bsf: 1.29
act: 28764


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6260/14812 0.297/0.703
Pitching: 9817/11163 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2229198035654764, RandomForest(...)), (0.2230121353347412, Isotonic(...)), (0.21185148284848213, Huber(...)), (0.21177547502810415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [238.  98. 125.  94. 167.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07381282331661221, RandomForest(...)), (0.05270882807118923, Isotonic(...)), (0.08527910785821098, Huber(...)), (0.06494309751231157, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 71. 51. 36. 46.  6.]Coefficients: [ 0.01872089  0.04040981 -0.00168562 -0.00807964]Intercept: 0.01212009982953885Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.10026343094847394, RandomForest(...)), (-0.10699143112182992, Isotonic(...)), (0.01450010210067143, Huber(...)), (-0.048381742201278666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00040017  0.00544712 -0.00197828  0.00200221  0.00060595  0.00769656]Intercept: -0.003528526783175054Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3434695645260077, RandomForest(...)), (0.34573032999691455, Isotonic(...)), (0.30973201388327, Huber(...)), (0.3027973680537304, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 144. 381. 244. 121.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381907667510783, RandomForest(...)), (0.13901686400697266, Isotonic(...)), (0.14341266417056428, Huber(...)), (0.14218501861215468, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 53.  55.  97. 143.  37.   6.]Coefficients: [0.01233925 0.11056433]Intercept: 0.040426183045194804Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06542620822307786, RandomForest(...)), (0.058341331958237874, Isotonic(...)), (0.09653704549112556, Huber(...)), (0.09728692926727582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00403177]Intercept: 0.4292432170003646Feature Mask: [False False False False  True False]

           Hits | 0.062
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14716398610479686, RandomForest(...)), (0.0777060635173963, Isotonic(...)), (0.1338625102804181, Huber(...)), (0.13709643213549613, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 5, 'regressor__n_estimators': 96}Feature Scores: [40. 15.  3.  6.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.405 0.237 0.208 0.102 0.048]
-- Doubles
Selected: RandomForestScores: [(-0.010722067526180953, RandomForest(...)), (-0.0338636904862644, Isotonic(...)), (-0.027167856930027285, Huber(...)), (-0.02109148868404276, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.183 0.009 0.16  0.528 0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14813147284389894, RandomForest(...)), (0.12607079232317334, Isotonic(...)), (0.10278718805960707, Huber(...)), (0.10697142431504929, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2872622564773025, RandomForest(...)), (0.24766710401243378, Isotonic(...)), (0.2703226700427907, Huber(...)), (0.27779769518638164, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 187.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.034 0.966]
-- Ks
Selected: HuberScores: [(0.4922108959013752, RandomForest(...)), (0.48949443569864143, Isotonic(...)), (0.5067441017493269, Huber(...)), (0.5002734638189857, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  22.   2.]Coefficients: [0.17628303 0.02643002 0.0015106  0.00250254 0.01720549]Intercept: 0.028316316101658686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  53  55  77  78  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 102 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 (  7)  72 |  64  64  65  66  68  65  65  72  90  95
             Control |  78 ( -9)  69 |  47  47  50  57  57  78  65  70  80  94
            Movement |  61 (  9)  70 |  63  63  63  60  60  61  67  72  81  92
     Groundball Pct. |  66 (  3)  69 |  60  60  60  62  67  66  69  69  69  69
           Endurance |  61 (  6)  67 | 

CF Woodley, R      34| .278/.396/.556 122  97 | .278/.396/.556 122 121 | -2---888   5 | -+ || 127 || ML   F  |
4. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        RF R Abrego, E        DH R Abrego, E       
6. RF R Bradley, W       DH R Abrego, E         C R Dambrosio, M     RF R Bradley, W      
7.  C R Dambrosio, M     RF R Bradley, W       SS S Lerch, E         SS S Lerch, E        
8. 2B R Perea, D          C R Dambrosio, M     2B R Perea, D          C R Dambrosio, M    
9.  P                    2B R Perea, D          P                    2B R Perea, D        

--- Bunt for Hit ---
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r | $928.1k: $1.06M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 70.9 ---
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r | $928.1k: $1.06M |  p701 | Port Adelaide Mag... | **

--- Release ---
3B Nolan Leventhal           36| 3B :  54       4 -22     :  36 |    :                     :   0 | -12 |  24 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Sign ---
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               | $928.1k: $1.06M |  p637 | No Team              | *

 C:  79 102
1B:  77 104
2B:  82 108
3B:  81 112
SS:  89 111
LF:  84 117
CF:  88 127
RF:  83 118
DH:  74 102

SP:  68 108
MR:  64  99

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          23 |  C :  56       6 :  62 |  C :  70       6 :  76 | +14 |  +5+10+10 +5+10    : +10+10 +5 +5+10    | +++
LF Gordon Hoefer             20 | CF :  52      -1 :  51 | CF :  58      -1 :  57 |  +6 |  +5 +5    +5+10    :  +5 +5    +5+10    | +
CF Mark Edelman              20 | CF :  73      -8 :  65 | CF :  79      -8 :  71 |  +6 |  +5+10+10   +10    :  +5+10+10   +10    | +++++
3B Modesto Nissen            29 | 3B :  78      -4 :  74 | 3B :  78       1 :  79 |  +4 |                    :                    | *^
CF Ramon Iradier             24 | CF :  72     -11 :  61 | CF :  76     -11 :  65 |  +4 |  +5                :  +5                | +-
2B Douglas Perea             34 | 2B :  80       3 :  83 | 2B :  84       3 :  87 |  +4 |                    :  +5                | *
CF Carl Holsinger            24 | CF :  63       2 :  65 | CF :  66       2 :  68 |  +3 |        +5          :        +5 +5       | +++
 C Anthony Gilson            22 |  C :  67       7 :  74 |  C :  69       7 :  76 |  +2 |     +5 +5          :     +5 +5          | +++-
1B Israel Herreros           23 |  C :  62      -2 :  60 |  C :  64      -2 :  62 |  +2 |  +5 +5             :     +5    +5 +5    | +++++
1B Harvey Kinnison           24 | 1B :  63     -15 :  48 | 1B :  65     -15 :  50 |  +2 |           +5       :           +5       | ++
 C Amado Escandon            22 |  C :  74       4 :  78 |  C :  75       4 :  79 |  +1 |     +5             :     +5             | +-
SS Davis Rolling             23 | SS :  62      -3 :  59 | SS :  63      -3 :  60 |  +1 |  +5 +5    +5       :  +5 +5             | ++
1B Jon Celentano             24 | 3B :  69      -2 :  67 | 3B :  70      -2 :  68 |  +1 |  +5                :                    | ++++-
1B Victor Lundin             26 | SS :  75      -3 :  72 | SS :  76      -3 :  73 |  +1 |     -5    +5       :     -5    +5       | *
3B Eric Lerch                26 | SS :  99      11 : 110 | SS : 100      11 : 111 |  +1 |  +5                :                    | **^
3B Alberto Dasilva           21 | SS :  56       5 :  61 | SS :  56       5 :  61 |  +0 |                    :                    | +
2B Jay Koga                  23 | SS :  60       3 :  63 | SS :  60       3 :  63 |  +0 |     +5       +5    :     +5       +5    | +-
SS Youji Benjiro             23 | SS :  79       8 :  87 | SS :  79       8 :  87 |  +0 |     +5             :     +5             | ++
3B Michael Sanchez           24 | 2B :  82       0 :  82 | 2B :  82       0 :  82 |  +0 |  -5       +5 +5    :        +5 +5 +5    | +++
RF Antonio Chapa             24 | LF :  65      -7 :  58 | LF :  65      -7 :  58 |  +0 |              -5    :                    | +-
CF Duane Damian              25 | CF :  69       1 :  70 | CF :  69       1 :  70 |  +0 |  +5 -5             :     -5             | ++-
 C Michael Dambrosio         26 |  C :  90      12 : 102 |  C :  90      12 : 102 |  +0 |                    :                    | *
LF Edmundo Abrego            26 | RF : 101      -8 :  93 | RF : 101      -8 :  93 |  +0 |                    :              +5    | *^
3B Emilio Viader             26 | 3B :  66      -9 :  57 | 3B :  66      -9 :  57 |  +0 |              -5    :              -5    | *
SS Thomas Barker             27 | SS :  62       4 :  66 | SS :  62       4 :  66 |  +0 |        +5          :        +5          | *
1B Dwayne Grimes             28 | 1B : 112     -17 :  95 | 1B : 112     -17 :  95 |  +0 |                    :                    | **^
3B Hugh Riter                28 | 3B :  65      -3 :  62 | 3B :  65      -3 :  62 |  +0 |                    :                    | *
SS Aldo Espino               28 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |           +5       :              -5    | **
LF Mike Maroney              29 | CF :  87       0 :  87 | CF :  87       0 :  87 |  +0 |     -5 +5 +5       :  -5 -5 +5          | **
2B David Ashman              29 | 2B :  68      -7 :  61 | 2B :  68      -7 :  61 |  +0 |                    :                    | *
CF Wilfredo Franco           30 | CF :  84       8 :  92 | CF :  84       8 :  92 |  +0 |                    :                    | **
RF Kevin Hickerson           34 | RF :  94     -11 :  83 | RF :  94     -11 :  83 |  +0 |       -10          :        -5          | **
LF Karl Huckstep             34 | RF :  97      -7 :  90 | RF :  97      -7 :  90 |  +0 |                    :                    | *
SS Francisco Monagas         37 | CF :  84       4 :  88 | CF :  84       4 :  88 |  +0 |              -5    :                    | *
 C Valentine Gorman          38 |  C :  84      12 :  96 |  C :  84      12 :  96 |  +0 |                    :              -5    | *
CF Jeff Hocker               27 | CF : 123       0 : 123 | CF : 122       0 : 122 |  -1 |  -5                :                    | ***
LF Robert Woodley            34 | CF : 123       5 : 128 | CF : 122       5 : 127 |  -1 |  -5                :  -5          -5    | ***^
2B Serafin Vela              37 | SS :  86       7 :  93 | SS :  85       7 :  92 |  -1 |     -5       -5    :  -5                | **
SS Carmen Sumpter            34 | SS :  85       6 :  91 | SS :  86       3 :  89 |  -2 |           +5       :                    | *
1B Gerald Daniels            34 | 3B :  80      -2 :  78 | 3B :  78      -2 :  76 |  -2 |     -5 -5          :       -10          | *
SS Lance Barrenechea         35 | 3B : 113       1 : 114 | 3B : 111       1 : 112 |  -2 |  -5 -5         -10 :  -5 -5    -5   -10 | **^
2B Bill Journey              33 | 2B :  77      -7 :  70 | 2B :  77      -9 :  68 |  -2 |                    :                    | *
3B Nolan Leventhal           36 | 3B :  63       4 :  67 | 3B :  54       4 :  58 |  -9 |  -5   -15      -10 :  -5   -15      -10 | *
RF William Robertson         23 |  C :  71       9 :  80 | RF :  31     -12 :  19 | -61 | +10+10+20-85-10    : -15 -5+15-85-20    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            26 | SP :     102     : 102 | SP :     108     : 108 |  +6 |    +10          :    +10          | **^
SP James Colligan            27 | SP :      54     :  54 | SP :      58     :  58 |  +4 |                 :     -5          | *
SP Bob Collins               29 | SP :      66     :  66 | SP :      68     :  68 |  +2 |  +5             :  +5             | *
MR Kenneth Swiger            26 | MR :      73     :  73 | MR :      74     :  74 |  +1 |        +5       :                 | **^
SP Charles Barrett           22 | SP :      48     :  48 | SP :      48     :  48 |  +0 |     +5          :                 | ++
MR Celestino Mendoza         24 | MR :      53     :  53 | MR :      53     :  53 |  +0 |        +5       :        +5       | ++
MR Luis Hernandez            25 | MR :      63     :  63 | MR :      63     :  63 |  +0 |     +5          :                 | **
SP Fede Cintron              25 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | +
SP Joshua Harris             26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Emilio Trevino            27 | SP :      48     :  48 | SP :      48     :  48 |  +0 |  +5             :                 | *
SP Loren Hayton              28 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
MR Kenneth Freeman           29 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :        -5       | *
MR Edward Loveday            29 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | **^
SP Koji Ankuru               29 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Johnathan Bottomley       29 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *
SP Daniel Hovis              29 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *^
SP Vasili Kobalev            29 | SP :      50     :  50 | SP :      50     :  50 |  +0 |        +5       :  +5    +5       | *
SP Oscar Ojeda               29 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Anton Corrado             30 | MR :      73     :  73 | MR :      73     :  73 |  +0 |        +5       :                 | **
SP Charles Romero            32 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | *
MR Jose Varela               32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Juan Torres               33 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
SP Ronald Crary              33 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
MR Bob Drum                  34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Dino Bias                 36 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Willie Delgadillo         32 | SP :      48     :  48 | SP :      47     :  47 |  -1 |     -5          :                 | *
SP James Henderson           37 | SP :      56     :  56 | MR :      54     :  54 |  -2 | -10 -5-10    -1 : -10 -5-10    -1 | *
MR Juan Briceno              27 | MR :      66     :  66 | MR :      63     :  63 |  -3 |        -5       :  +5    -5       | **
SP Louie Albuerne            29 | SP :      63     :  63 | SP :      60     :  60 |  -4 |  -5 +5          :  -5             | *
MR Raimundo Lazo             26 | MR :      83     :  83 | MR :      76     :  76 |  -7 |     -5          :     -5          | **^
SP Brian Lopp                24 | SP :      64     :  64 | SP :      55     :  55 |  -8 |     +5          :     +5 +5       | +
MR Jose Martinez             30 | SP :      63     :  63 | SP :      53     :  53 | -10 |     +5 +5       :  +5 +5 +5       | ***

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Eichi Kiyotaka            17 | RF :  51     -11 :  40 | RF :  52     -11 :  41 |  +1 |  +5    +5   +10    :  +5    +5   +10    | +-
SS Trinidad Ward             19 | SS :  56       4 :  60 | SS :  57       4 :  61 |  +1 |    +10       +5    :  +5+10       +5    | ++
 C Carlos Valle              16 |  C :  50      14 :  64 |  C :  50      14 :  64 |  +0 |                    :                    | ++-
SS William Stokley           23 | SS :  62      16 :  78 | SS :  62      16 :  78 |  +0 |                    :                    | ++-
RF William Robertson         23 | RF :  31     -12 :  19 | RF :  31     -12 :  19 |  +0 |        +5    +5    :              +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      44     :  44 | MR :      46     :  46 |  +2 |  +5 +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6  +1                                                                                                     |
Mark Edelman              |                     +15                                                                                                     |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +1  +2                                                                                                 |
Anthony Gilson            |                      +0 +11                                                                                                 |
Amado Escandon            |                      +6  +3                                                                                                 |
Ramon Iradier             |                              +8  +7                                                                                         |
Carl Holsinger            |                     +16  +4  +2  +1                                                                                         |
Youji Benjiro             |                                 +13                                                                                         |
Jon Celentano             |                          +2  +1  +8                                                                                         |
Michael Sanchez           |                             +20  +5  +4                                                                                     |
Melvin Sheaffer           |                                      +7                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Duane Damian              |                              +1  +0 +11                                                                                     |
Harvey Kinnison           |                          +1  +0  +0  +0                                                                                     |
Antonio Chapa             |                              +2  +1  +2                                                                                     |
Edmundo Abrego            |                              +2 +11 +19  +8                                                                                 |
Michael Dambrosio         |                              +4  -1  -2  +3                                                                                 |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Jose Torres               |                                  +4  +0  +2  +3                                                                             |
Victor Lundin             |                                  +3  +4 +14  +0                                                                             |
Eric Lerch                |                                     +15  +5  +7                                                                             |
Thomas Barker             |                                          +1  +2                                                                             |
Emilio Viader             |                                      +3  -2  -2                                                                             |
Aldo Espino               |                                      +3 +12  +0  +6                                                                         |
Christian Tignor          |                                      +2  +0  +2  +3                                                                         |
Jeff Hocker               |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          +2  +7  +3  +1                                                                     |
Modesto Nissen            |                                          +7  +2  +0  +0                                                                     |
Hugh Riter                |                                          +0  +0  +0  +0                                                                     |
Mike Maroney              |                                                  +0  +4                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +1  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +0                                                             |
Alex Faria                |                                                              +0  +1                                                         |
Richard Diaz              |                                                  +1          -5  +0  +0                                                     |
Bill Journey              |                                                              +0  -6  +0                                                     |
Ralph Biles               |                                                                  -3  +0  -5                                                 |
William Ginsburg          |                                                              +3  -3  -2  -4                                                 |
Leon Hiser                |                                                              -3  -1  +0 -20                                                 |
Carmen Sumpter            |                                                             +10  +8  +6  -7                                                 |
Robert Woodley            |                                                                      -6  +3                                                 |
Karl Huckstep             |                                                                      +1  -3                                                 |
Amaury Rodriguez          |                                                              -4  +0  -1  -4                                                 |
Gerald Daniels            |                                                              +3  +1  +0  +2                                                 |
Tom Dyke                  |                                                          -1  +0  -1  +0  -2                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +1  -4                                                 |
Patrick Daigre            |                                                              -5  +1  -1  -6                                                 |
Rene Creasy               |                                                          +0  -3  -1  -6  +0                                                 |
Cruz Muñoz                |                                                  +2  -2  +4  -1  -4  -5  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  -1                                             |
Douglas Perea             |                                                                      -6  -1  +2                                             |
Derek Nazario Jr.         |                                                      +3  +2  +0  -3  -2  -2  -4                                             |
Doyle Young               |                                                                      +0  -2  -6                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  -1  +0  -5  +0                                             |
Robert Boll               |                                                                  -1  +1  -2  -6                                             |
Lance Barrenechea         |                                                                          +1  +1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Richard Pulliam           |                                                                      +1  +0  -1                                             |
Steffen Berkihiser        |                                                                                  -4                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                                  -9  +5  +9 -14  -2                                         |
Jose Lobo                 |                                                                      +0  +0  -6  -7                                         |
Norberto Aponte           |                                                                                  -5                                         |
Cristian Martinez         |                                                                              -1  -1                                         |
Carl Zimmerman            |                                                                              +2 -11                                         |
Justin Nordin             |                                                                  +1  +0  +2  -9  -5                                         |
Alexander Bogart          |                                                                              +0  -2                                         |
Nolan Leventhal           |                                                                      +0  -9  +2 -23                                         |
Edward Abreu              |                                                                              -2  -6 -11                                     |
Marcos Curbelo            |                                                              +6  -7  +0  +0  -4 -11  -2                                     |
Santiago Romero           |                                                                                  -6 -14                                     |
Michael Iles              |                                                                              -5 -12  -9                                     |
Serafin Vela              |                                                                                      -1                                     |
Benny Otero               |                                                                                         -37                                 |
Jerry French              |                                                                  +6  +0  +0      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -3  -1  -1  -1 -16 -19                                 |
Bill Gildea               |                                                                                      -2  -6                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                          -5  -1  -1  +0 -12 -35                             |
Henry Ahumada             |                                                                          +2  +1  +1  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          -1                                                                                                 |
Charles Barrett           |                              -1                                                                                             |
Brian Lopp                |                      -2  +0  -1  +7                                                                                         |
Celestino Mendoza         |                                  +3                                                                                         |
Luis Hernandez            |                      -2  -1  +1  +4  +7                                                                                     |
Fede Cintron              |                                      +3                                                                                     |
Raimundo Lazo             |                         +10  +6  -9  +3  +0                                                                                 |
Joshua Harris             |                         +16  +0  -9 -14  +0                                                                                 |
Kenneth Swiger            |                                      +7  -9 +15                                                                             |
Scott Spafford            |                                  +5  +6  +0 +45                                                                             |
Loren Hayton              |                                      -1  +0  +0  -3                                                                         |
James Colligan            |                                      +1  +1  -3  +3                                                                         |
Emilio Trevino            |                                      +1  +1  +0  -1                                                                         |
Juan Briceno              |                                         +14  -3  +5                                                                         |
Bob Collins               |                                      +2  +0  +9  +7  -2                                                                     |
Daniel Hovis              |                                      +9 +13 +12  -7  +2                                                                     |
Koji Ankuru               |                                          -2  +8  +1  -4                                                                     |
Oscar Ojeda               |                                          -1  +0  +7  +0                                                                     |
