  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35546


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4806/14082 0.254/0.746
Pitching: 9986/9758 0.506/0.494

           Hits | 0.132
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24253495091397914, RandomForest(...)), (0.2394646367934081, Isotonic(...)), (0.2228019756215273, Huber(...)), (0.2262935207984277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [268. 127. 147. 103. 206.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0694188026092789, RandomForest(...)), (0.046375305377552335, Isotonic(...)), (0.07904227141289455, Huber(...)), (0.056115692622591896, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 53. 49. 34. 42. 10.]Coefficients: [ 0.01151101  0.03169704  0.00517739 -0.0041738 ]Intercept: 0.012502238795191052Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005613784552072436, RandomForest(...)), (-0.005564473340654388, Isotonic(...)), (0.03819800468059631, Huber(...)), (0.020829016523751204, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 32. 14. 16. 21. 23.]Coefficients: [ 0.00252761  0.00203424 -0.00018821  0.00208728 -0.00237621  0.00816901]Intercept: -0.0026825552811083567Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2972445743133884, RandomForest(...)), (0.2959590365286102, Isotonic(...)), (0.25576905572054864, Huber(...)), (0.2519482320191078, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [108. 105. 216. 140.  86.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1330600507923385, RandomForest(...)), (0.13233189667917966, Isotonic(...)), (0.14534296424176896, Huber(...)), (0.14178265280663974, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  46.  83. 136.  34.   6.]Coefficients: [ 0.01969641 -0.0016878   0.11850489]Intercept: 0.03658110306379058Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0944307054653758, RandomForest(...)), (0.09211619519563156, Isotonic(...)), (0.11468613567046444, Huber(...)), (0.11312287942219061, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 109.  12.]Coefficients: [-0.08466735  0.0323939   0.00970416  0.01013052 -0.25108314 -0.02100247]Intercept: 0.3916063435549219Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08904158843655692, RandomForest(...)), (-9.66797111387659e-05, Isotonic(...)), (0.07863697449986255, Huber(...)), (0.08036599704848306, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [26. 10.  1.  4.  1.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.387 0.333 0.162 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.03021390078521032, RandomForest(...)), (-0.05514707742040067, Isotonic(...)), (-0.04321193667837934, Huber(...)), (-0.03490840571852205, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 40, 'selection__k': 5}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.146 0.177 0.263 0.292 0.123]
-- HomeRuns
Selected: IsotonicScores: [(0.14770140303849108, RandomForest(...)), (0.14976671634915137, Isotonic(...)), (0.11013121439161233, Huber(...)), (0.10918013390204347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21998708323248295, RandomForest(...)), (0.22003013236557722, Isotonic(...)), (0.23382916569993872, Huber(...)), (0.23657316743767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00152623]Intercept: 0.19138669874641612Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4130080916714383, RandomForest(...)), (0.4217121235546286, Isotonic(...)), (0.4327956310159304, Huber(...)), (0.4288432210480801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [318.   2.  16.  23.   0.]Coefficients: [ 0.17715681  0.01870483 -0.00277642 -0.00165208  0.01252778]Intercept: 0.03984437856222254Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  1)  76 |  73  73  73  73  74  74  74  77  85  96
             Control |  79 ( -7)  72 |  65  70  77  79  77  87  79  78  85  91
            Movement |  73 (  8)  81 |  74  74  74  74  73  74  76  82  86  90
     Groundball Pct. |  71 ( 10)  81 |  71  71  71  73  70  74  81  80  80  80
           Endurance |  70 (  4)  74 | 

RF Abrego, E       29| .326/.441/.523 125 144 | .273/.390/.462 111 114 | -2---526   3 |  + || 116 || ML      |
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Herreros, I     |1B| ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Herreros, I     ( 1) Zamorano, B    
CF| Holsinger, C    (D)                 |CF| ( 1) Herreros, I    
RF| Abrego, E       (D)                 |RF| ( 1) Herreros, I    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Herreros, I     (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Davis, D       
CF| Holsinger, C    (D)                 |CF| ( 1) Davis, D        ( 1) Zamorano, B    
RF| Abrego, E       (D)                 |RF| ( 1) Davis, D       
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. LF R Terry, J         LF R Terry, J         1B R Edelman, M       DH R Edelman, M      
3. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. SS R Benjiro, Y       DH L Zamorano, B      2B R Bixby, W         2B R Bixby, W        
6. 2B R Bixby, W         SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
7. 3B R Sanchez, M       2B R Bixby, W         3B R Sanchez, M       3B R Sanchez, M      
8.  C R Dambrosio, M     3B R Sanchez, M       CF R Holsinger, C     1B R Herreros, I     
9.  P                     C R Dambrosio, M      P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 66.2 ---
CF Mark Edelman              23| RF : 106       1  19     : 126 | RF : 117       1  30  32   4 : 183 |   6 | 189 | -1---245 |   5   $300k r |  $4.36M: $3.82M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  96      14  29  11 : 150 |    :                         :   0 |   0 | 150 | -4984--- |       $4.5Mx2 |  $9.41M: $8.23M | p1967 | Port Adelaide Mag... | **
2B David Davis               35| 2B :  97       1  18     : 116 |    :                         :   0 |  -6 | 110 | -3514--- |      $2.84Mx3 |  $4.13M: $3.62M |  p892 | Port Adelaide Mag... | **
RF Jason Terry               30| LF :  96      -1  10     : 104 |    :                         :   0 |   3 | 107 | -2---444 |       $300k r |  $2.29M: $2.01M |  p620 | Port Adelaide Mag... | *^

--- Release ---
1B Harvey Kinnison           27| 1B :  71       3 -15     :  59 | 1B :  65       3 -15 -19     :  34 |   6 |  65 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *

--- Sign ---
SS Wenceslao Reyes           32| SS :  92      18  24   1 : 135 |    :                         :   0 |   1 | 136 | -3978--- |               |  $5.73M: $5.02M |    p9 | No Team              | **

 C:  86  99
1B:  89 112
2B:  81 110
3B:  84 105
SS:  85 109
LF:  85 113
CF:  91 106
RF:  88 116
DH:  90 113

SP:  77 134
MR:  67 117
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          57  54  58  70  69  72  77  79  84  87  87  84  99 100  95  89  93  96  98  88 101  96  90                        
  57  57  55  56  63  67  70  73  76  81  84  86  86  89  95  98  96  93  93  95  95  96  95 100  93  90  90                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      56  70  61  61  66  68  71  72  75  80  78  79  85 100  85  93  92  96  97  90  95  97  91                            
  56  67  63  63  63  66  69  70  73  75  77  79  81  87  89  93  90  94  95  94  93  93  95  96  91  91                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Nathaniel Frandsen        19 | 1B :  44       5 :  49 | 1B :  52       5 :  57 |  +8 |  +5+10             :  +5+10             | +-
1B Israel Herreros           26 | 1B :  80       2 :  82 | 1B :  86       2 :  88 |  +6 |  +5   +10+10       :  +5   +10+10       | *^
3B Jon Celentano             27 | 1B :  78       3 :  81 | 1B :  82       3 :  85 |  +4 |                    :  +5                | *
RF Eichi Kiyotaka            20 | DH :  66       0 :  66 | DH :  69       0 :  69 |  +3 |           +5       :          +10       | +
 C William Lisk              20 |  C :  71       5 :  76 |  C :  73       5 :  78 |  +2 |     +5       +5    :     +5 +5 +5 +5    | +++
CF Gordon Hoefer             23 | CF :  69       6 :  75 | CF :  71       6 :  77 |  +2 |           +5       :           +5 +5    | +
2B James Roselli             24 | 2B :  59       2 :  61 | 2B :  61       2 :  63 |  +2 |  +5    +5          :     +5 +5          | ++-
CF Carl Holsinger            27 | CF :  81       9 :  90 | CF :  83       9 :  92 |  +2 |  +5                :  +5                | *
 C Carlos Valle              19 |  C :  54       9 :  63 |  C :  56       9 :  65 |  +2 |              +5    :        +5 +5 +5    | ++-
3B Bernie Cruz               18 | 1B :  57       0 :  57 | 1B :  58       0 :  58 |  +1 |                    :           +5 +5    | ++
2B Trinidad Ward             21 | SS :  75       9 :  84 | SS :  76       9 :  85 |  +1 |  +5 +5    +5       :                    | ++-
 C Roger Watlington          26 |  C :  84       1 :  85 |  C :  85       1 :  86 |  +1 |       +10          :  +5   +10          | **^
RF Antonio Chapa             27 | LF :  65       5 :  70 | LF :  66       5 :  71 |  +1 |  -5                :           +5       | *
3B Samuel Reyes              18 | 3B :  56       3 :  59 | 3B :  56       3 :  59 |  +0 |                    :                    | ++
3B Cody Linsley              19 | 3B :  72       2 :  74 | 3B :  72       2 :  74 |  +0 |     +5             :     +5             | +++
2B Ruperto Ortiz             19 | 2B :  63       1 :  64 | 2B :  63       1 :  64 |  +0 |                    :        +5          | +
3B Zachery Tims              22 | 3B :  85       5 :  90 | 3B :  85       5 :  90 |  +0 |  +5 +5             :                    | +++
CF Mark Edelman              23 | RF : 106       1 : 107 | RF : 106       1 : 107 |  +0 |                    :                    | +++++
SS Alberto Dasilva           24 | SS :  63      10 :  73 | SS :  63      10 :  73 |  +0 |                    :                    | +
LF Bill Zamorano             24 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |                    :     +5             | +++
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |     +5             :  +5                | +++++
SS William Stokley           25 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |                    :                    | ++
 C Anthony Gilson            25 |  C :  88       8 :  96 |  C :  88       8 :  96 |  +0 |  +5    +5    +5    :  +5    +5    +5    | +++++
 C Amado Escandon            25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                    :                    | +-
SS Youji Benjiro             26 | SS :  95      14 : 109 | SS :  95      14 : 109 |  +0 |                    :                    | **
2B Jay Koga                  26 | SS :  64       9 :  73 | SS :  64       9 :  73 |  +0 |  -5                :                    | *
2B David Brown               27 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
3B Michael Sanchez           27 | 2B :  92       6 :  98 | 2B :  92       6 :  98 |  +0 |                    :                    | **
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |           +5       :                    | *
1B Harvey Kinnison           27 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
RF Duane Damian              27 | CF :  76       8 :  84 | CF :  76       8 :  84 |  +0 |                    :                    | *^
3B Emilio Viader             29 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |  +5                :                    | *
LF Edmundo Abrego            29 | RF : 113       3 : 116 | RF : 113       3 : 116 |  +0 |                    :                    | **^
1B Victor Lundin             29 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |                    :                    | *
 C Michael Dambrosio         29 |  C :  92       7 :  99 |  C :  92       7 :  99 |  +0 |                    :                    | *
2B Thomas Barker             30 | SS :  67       9 :  76 | SS :  67       9 :  76 |  +0 |                    :                    | *
RF Jason Terry               30 | RF :  96       0 :  96 | RF :  96       0 :  96 |  +0 |                    :                    | *^
SS Aldo Espino               31 | SS :  84      18 : 102 | SS :  84      18 : 102 |  +0 |                    :                    | *^
LF Mike Maroney              32 | CF :  74      10 :  84 | CF :  74      10 :  84 |  +0 |                    :                    | *
RF Modesto Nissen            32 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           33 | CF :  76      15 :  91 | CF :  76      15 :  91 |  +0 |              +5    :                    | *
2B Warren Bixby              33 | 2B :  96      14 : 110 | 2B :  96      14 : 110 |  +0 |                    :                    | **
2B David Davis               35 | 2B :  97       1 :  98 | 2B :  97       1 :  98 |  +0 |              -5    :  +5          -5    | **
LF David Kurland             21 | LF :  60       1 :  61 | LF :  59       1 :  60 |  -1 |              +5    :              +5    | ++
1B Kenneth Smith             25 | 1B :  87       1 :  88 | 1B :  86       1 :  87 |  -1 |  -5                :  -5       +5       | +++
SS Davis Rolling             26 | SS :  70       2 :  72 | SS :  69       2 :  71 |  -1 |  -5                :                    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           22 | SP :      71     :  71 | SP :      77     :  77 |  +6 |                 :     +5 +5       | +++-
MR Daniel Sewell             23 | MR :      79     :  79 | MR :      83     :  83 |  +4 |        +5       :  +5    +5       | +++++
SP Emilio Trevino            30 | SP :      59     :  59 | SP :      60     :  60 |  +1 |  -5    -5       :  -5    -5       | *
SP Donnie Woo                23 | SP :      73     :  73 | SP :      74     :  74 |  +1 | +10    +5       : +10             | +-
MR Kenneth Freeman           32 | MR :      61     :  61 | MR :      62     :  62 |  +1 |              -1 :              -1 | *
MR John Steck                21 | MR :      64     :  64 | MR :      64     :  64 |  +0 |              +1 :              +1 | +++-
SP Claude Ramage             21 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     134     : 134 | SP :     134     : 134 |  +0 |                 :                 | +++++
SP Charles Barrett           25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :     +5          | +-
MR Celestino Mendoza         27 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
MR Luis Hernandez            28 | MR :      84     :  84 | MR :      84     :  84 |  +0 |  +5             :                 | *
SP Scott Spafford            29 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | **
SP Joshua Harris             29 | SP :      70     :  70 | SP :      70     :  70 |  +0 |  -5    +5       :                 | *
MR Juan Briceno              30 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *^
SP Loren Hayton              31 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
SP Vasili Kobalev            32 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Louie Albuerne            32 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Johnathan Bottomley       32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *^
SP Koji Ankuru               32 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                 :                 | **
SP Bob Collins               32 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
SP Oscar Ojeda               32 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Fernando Via              33 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *^
MR Jose Martinez             33 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *^
MR Joseph Rooney             26 | MR :      62     :  62 | MR :      61     :  61 |  -1 |                 :  -5             | **
SP James Colligan            30 | SP :      72     :  72 | SP :      71     :  71 |  -1 |        +5       :                 | *
MR Rafael Alcala             35 | MR :      64     :  64 | MR :      62     :  62 |  -2 |        -5       :  -5 -5 -5       | *
MR Kenneth Swiger            29 | MR :      79     :  79 | MR :      76     :  76 |  -3 |  -5             :  -5             | *
SP Alphonso Fernandez        23 | SP :      82     :  82 | SP :      79     :  79 |  -3 |     -5          :     -5          | +
SP Brian Lopp                27 | SP :      76     :  76 | SP :      72     :  72 |  -4 |     -5          :     -5          | *
SP Fede Cintron              28 | SP :      78     :  78 | SP :      74     :  74 |  -4 |                 :        -5       | *
SP Johnathan Adams           23 | SP :      85     :  85 | SP :      81     :  81 |  -5 |  +5          -1 :  +5          -1 | +++
MR Anton Corrado             33 | MR :      71     :  71 | MR :      65     :  65 |  -6 |    -10       -1 :    -10       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  72       0 :  72 | DH :  75       0 :  75 |  +3 |  +5 +5 +5+10+10    :     +5 +5 +5+10    | +++++
3B Morris Blassingame        20 | 2B :  57      13 :  70 | 2B :  59      13 :  72 |  +2 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
CF Teodoro Jimenez           19 | DH :  60       0 :  60 | DH :  61       0 :  61 |  +1 |     +5             :     +5             | +++
CF Donald Judkins            17 | CF :  47       7 :  54 | CF :  47       7 :  54 |  +0 |  +5                :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      48     :  48 | MR :      50     :  50 |  +2 |  +5 +5          :     +5          | +++++
MR Robert Fan                22 | MR :      55     :  55 | MR :      56     :  56 |  +1 |                 :        +5       | ++-
MR Anibal Baeza              22 | MR :      50     :  50 | MR :      51     :  51 |  +1 |        +5       :     +5+10       | +++-
MR Justin Duprey             17 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | +++

1E | 197 (192-243) | 203 (198-249) 185/224 |   5/  5 || 196 (145-243) | 202 (151-249) 183/222 |  25/ 25
1M | 187 (107-195) | 193 (113-201) 175/212 |   5/  5 || 143 (-51-195) | 149 (-25-201) 135/163 |  25/ 25
1L | 138 (126-145) | 144 (132-151) 131/158 |   6/  6 || 129 (118-145) | 135 (124-151) 122/148 |  30/ 30
2E | 114 (104-165) | 120 (110-171) 109/132 |   8/  8 || 114 (104-165) | 120 (110-171) 109/132 |  40/ 40
2L | 108 (106-111) | 114 (112-117) 104/126 |   8/  8 || 106 ( 98-112) | 112 (104-118) 101/123 |  40/ 40

 1 | 172 (107-243) | 178 (113-249) 162/196 |  16/ 16 || 142 (-51-243) | 148 (-25-249) 135/163 |  80/ 80
 2 | 110 (104-165) | 116 (110-171) 106/128 |  16/ 16 || 109 ( 98-165) | 115 (104-171) 104/126 |  80/ 80
 3 |  95 ( 83-106) | 101 ( 89-112)  92/111 |  16/ 16 ||  94 ( 83-106) | 100 ( 89-112)  91/110 |  80/ 80
 4 |  83 ( 78- 88) |  89 ( 84- 94)  81/ 97 |  16/ 16 ||  85 ( 76- 96) |  91 ( 82-102)  82/100 |  80/ 80
 5 |  75 ( 71- 92) |  81 ( 77- 98)  74/ 89 |  16/ 16 ||  76 ( 71- 92) |  82 ( 77- 98)  75/ 90 |  80/ 80
 6 |  68 ( 64- 74) |  74 ( 70- 86)  67/ 81 |  16/ 16 ||  68 (-58- 76) |  74 (-28- 86)  67/ 82 |  80/ 80
 7 |  55 ( 47- 62) |  61 ( 53- 68)  55/ 67 |  16/ 16 ||  56 (-63- 66) |  62 (-32- 72)  57/ 69 |  80/ 80
 8 |  45 (  2- 50) |  52 (  8- 58)  47/ 57 |  16/ 16 ||  40 (-65-131) |  49 (-23-137)  45/ 54 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          33|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   1,971,429
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     450,000
2B Sanchez, M      27|     365,000     520,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000     300,000
 C Lisk, W         20|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Maroney, M      32|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
SP Collins, B      32|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
RF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  25,192,144  23,645,715
              $/Value|      60,997      59,560
          $ Available|  69,546,414  56,092,843
          Max $/Value|     229,391     200,852
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      62      -4     :  59 |    :                         :   0 |  -6 |  53 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            29| LF : 113       0  28  13 : 155 |    :                         :   0 |   4 | 159 | -2---526 |      $1.97M a |  $9.41M: $8.23M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  24   7 : 139 | SS :  96      14   9  25   3 : 146 |   6 | 152 | -3337--- |       $300k a |  $7.11M: $6.23M | p1210 | Port Adelaide Mag... | **
3B Michael Sanchez           27| 2B :  92       6  18     : 116 | 2B :  97       6   6  21     : 130 |   6 | 136 | -3762--- |       $365k a |  $4.13M: $3.62M |  p882 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      18  17     : 119 |    :                         :   0 |   2 | 121 | -3338--- |       $350k a |   $3.9M: $3.41M |  p666 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      97      20     : 118 |    :                         :   0 |   1 | 119 |          |       $300k a |  $4.59M: $4.02M | p2997 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      95      19     : 114 |    :                         :   0 |   4 | 118 |          |       $350k a |  $4.36M: $3.82M |  p643 | Port Adelaide Mag... | **
MR Luis Hernandez            28| MR :      84      15     :  99 | MR :      86      -3   9     :  92 |   5 | 104 |          |       $300k a |  $3.44M: $3.01M |  p338 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  76      15   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      76       8     :  84 |    :                         :   0 |   4 |  88 |          |     $371.4k a |  $1.84M: $1.61M |  p230 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      65      -1     :  63 |    :                         :   0 |   0 |  63 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      62      -4     :  59 |    :                         :   0 |   1 |  60 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      67     -10     :  57 |    :                         :   0 |   1 |  58 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *

--- Top Targets ---
SS Wenceslao Reyes           32| SS :  92      18  24   1 : 135 |    :                         :   0 |   1 | 136 | -3978--- |               |  $5.73M: $5.02M |    p9 | No Team              | **
SP Robert Morel              27| SP :      83       6     :  90 | SP :      78       2  -2     :  79 |   6 |  96 |          |               |  $1.38M: $1.21M |  p749 | No Team              | *
LF Donald Nix                30| LF :  77       7  -1     :  83 |    :                         :   0 |   3 |  86 | -2---873 |               |        :        |  p569 | No Team              | *
RF Jacinto Magana            33| 3B :  85       0   1     :  86 |    :                         :   0 |   0 |  86 | -3251545 |               | $229.4k:$200.9k |  p603 | No Team              | *

--- Free Agents ---
SS Wenceslao Reyes           32| SS :  92      18  24   1 : 135 |    :                         :   0 |   1 | 136 | -3978--- |               |  $5.73M: $5.02M |    p9 | No Team              | **
SP Robert Morel              27| SP :      83       6     :  90 | SP :      78       2  -2     :  79 |   6 |  96 |          |               |  $1.38M: $1.21M |  p749 | No Team              | *
2B Jo-i Takuma               20| SS :  52       4 -29     :  27 | SS :  89       4 -15   9     :  87 |   6 |  93 | -65251-1 |               |        :        |   p95 | No Team              | ++-
LF Donald Nix                30| LF :  77       7  -1     :  83 |    :                         :   0 |   3 |  86 | -2---873 |               |        :        |  p569 | No Team              | *
RF Jacinto Magana            33| 3B :  85       0   1     :  86 |    :                         :   0 |   0 |  86 | -3251545 |               | $229.4k:$200.9k |  p603 | No Team              | *
1B Keith Kumanosuke          23| DH :  65       0 -25     :  40 | DH :  88       0 -11   1     :  78 |   6 |  84 | -2---1-1 |               |        :        |  p492 | No Team              | ++-
2B Daniel Hemmer             32| SS :  73      10  -2     :  81 |    :                         :   0 |   1 |  82 | -3576--- |               |        :        | p3116 | No Team              | *
SS William Lane              25| SS :  55      18 -12     :  61 | SS :  76      18 -29  10     :  75 |   6 |  81 | -3338--- |               |        :        | p1045 | No Team              | +
SS Randy Josephs             29| SS :  77       4  -4     :  77 |    :                         :   0 |   4 |  81 | -2225--- |               |        :        |  p739 | No Team              | *
2B Joshua Damian             31| DH :  84       0  -6     :  78 |    :                         :   0 |   2 |  80 | -11----- |               |        :        |  p678 | No Team              | *
