bsf: 1.29
act: 30831


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 6875/16017 0.300/0.700
Pitching: 10694/12105 0.469/0.531

           Hits | 0.134
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.094
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22588108852089303, RandomForest(...)), (0.22532827233169062, Isotonic(...)), (0.21516656247065394, Huber(...)), (0.21554124910109007, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [242. 102. 122.  93. 175.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0762504407768659, RandomForest(...)), (0.059406154503475674, Isotonic(...)), (0.08551416554457336, Huber(...)), (0.06705896989507809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 74. 55. 38. 50.  5.]Coefficients: [ 0.01798166  0.0402525  -0.00073843 -0.00958461]Intercept: 0.012721586592439235Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.019803222805337417, RandomForest(...)), (-0.08904426632239197, Isotonic(...)), (0.013905376298379476, Huber(...)), (-0.028785943490828785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 13. 20. 31.]Coefficients: [ 0.0003003   0.00530212 -0.00181177  0.00184448  0.0005914   0.00799182]Intercept: -0.003470767643824336Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3662462266495498, RandomForest(...)), (0.36658118239942183, Isotonic(...)), (0.3340205881751826, Huber(...)), (0.32636506506538115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 399. 254. 122.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1588411163877075, RandomForest(...)), (0.16159217183190236, Isotonic(...)), (0.16741117691177765, Huber(...)), (0.16516064172145076, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  57. 103. 164.  40.   5.]Coefficients: [0.01015883 0.00999128 0.11391186]Intercept: 0.03400881700165562Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06103735562598763, RandomForest(...)), (0.06258199657642083, Isotonic(...)), (0.09747739228499634, Huber(...)), (0.09865516031490311, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 42. 41. 19. 95.  7.]Coefficients: [-0.00403692]Intercept: 0.42871872725413Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13010134172777507, RandomForest(...)), (0.08234058135079088, Isotonic(...)), (0.14134741307632379, Huber(...)), (0.1456557734907821, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 14.  2.  6.  1.]Coefficients: [-0.00090219  0.00048323 -0.00038015 -0.00026981 -0.00160865]Intercept: 0.3211378783429184Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0004882155287717997, RandomForest(...)), (-0.026092908367850238, Isotonic(...)), (-0.033653054016950255, Huber(...)), (-0.0269647926704147, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [1. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.404 0.596]
-- HomeRuns
Selected: IsotonicScores: [(0.16835647966161757, RandomForest(...)), (0.13934492306076385, Isotonic(...)), (0.11975460954248485, Huber(...)), (0.12361597007509684, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 64.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27132359006066703, RandomForest(...)), (0.23580677758868296, Isotonic(...)), (0.26026126227472074, Huber(...)), (0.26555749177217747, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 182.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.039 0.961]
-- Ks
Selected: HuberScores: [(0.4973667216128332, RandomForest(...)), (0.49112345254526707, Isotonic(...)), (0.5087617902981184, Huber(...)), (0.5040164231909651, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   1.]Coefficients: [ 0.17988606  0.02824719  0.00213188 -0.00206532  0.0180945 ]Intercept: 0.026321997597815196Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  77  76  87  95 101 102 105 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  96  97  98  99
               Power |  94 (  4)  98 |  88  90  90  92  93  94  96  99 104 105
                 Eye |  93 (  6)  99 |  78  81  84  87  89  92  95  98 101 104
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  97  98  98
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  67  71  75  78  81  86  90
             Control |  70 ( 12)  82 |  65  63  64  71  68  79  75  82  82  97
            Movement |  74 ( 11)  85 |  67  68  70  72  73  76  81  88  98 109
     Groundball Pct. |  76 (  4)  80 |  71  72  73  75  77  78  80  83  85  86
           Endurance |  71 ( 15)  86 | 

CF Woodley, R      34| .283/.401/.522 120 112 | .281/.399/.519 119 118 | -2---888   5 | -+ || 124 || ML   F  |
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. RF R Abrego, E        DH R Abrego, E        RF R Abrego, E        DH R Abrego, E       
6. SS S Lerch, E         RF L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7.  C R Dambrosio, M     SS S Lerch, E         2B S Lerch, E         RF R Bradley, W      
8. 2B S Vela, S           C R Dambrosio, M     SS R Espino, A        2B S Lerch, E        
9.  P                    2B S Vela, S           P                    SS R Espino, A       

--- Bunt for Hit ---
CF Wilfredo Franco           30| CF :  84       8   3     :  95 |    :                     :   0 |   3 |  98 | -3---499 |       $300k r | $814.6k:$973.8k |  p701 | Port Adelaide Mag... | **

--- Stealing @ 70.5 ---
CF Wilfredo Franco           30| CF :  84       8   3     :  95 |    :                     :   0 |   3 |  98 | -3---499 |       $300k r | $814.6k:$973.8k |  p701 | Port Adelaide Mag... | **

--- Release ---
3B Nolan Leventhal           36| 3B :  55       5 -18     :  41 |    :                     :   0 | -12 |  29 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Sign ---
LF William Hawkinson         33| 2B :  80       4   5     :  89 |    :                     :   0 |   0 |  89 | -3882511 |               |  $1.36M: $1.62M | p1686 | No Team              | *

 C:  78 104
1B:  74 105
2B:  79 109
3B:  78 113
SS:  88 112
LF:  86 117
CF:  89 124
RF:  84 115
DH:  71 103

SP:  68  84
MR:  65  85

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          23 |  C :  56       6 :  62 |  C :  69       6 :  75 | +13 | +10+10+10 +5+10    : +10+10 +5 +5+10    | +++
CF Mark Edelman              21 | CF :  72      -7 :  65 | CF :  82      -7 :  75 | +10 | +15+10+10 +5+15    : +10+10+10 +5+15    | +++++
LF Edmundo Abrego            26 | RF : 102      -8 :  94 | RF : 110      -8 : 102 |  +8 |  +5      +10       : +10      +10 +5    | **
CF Carl Holsinger            24 | CF :  62       2 :  64 | CF :  67       2 :  69 |  +5 |  +5    +5 +5       :  +5 +5 +5 +5       | +++
3B Modesto Nissen            29 | 3B :  77      -3 :  74 | 3B :  77       1 :  78 |  +4 |                    :  -5                | *
CF Ramon Iradier             24 | CF :  71     -10 :  61 | CF :  75     -10 :  65 |  +4 |  +5    -5    -5    :  +5    -5    -5    | +-
LF Gordon Hoefer             20 | CF :  51      -1 :  50 | CF :  57      -3 :  54 |  +4 |  +5+10    +5+15    :  +5 +5    +5+15    | +
 C Anthony Gilson            22 |  C :  67       7 :  74 |  C :  70       7 :  77 |  +3 |  +5+10 +5          :    +10 +5          | +++-
1B Israel Herreros           23 |  C :  61      -1 :  60 |  C :  63      -1 :  62 |  +2 |  +5 +5             :     +5    +5 +5    | +++++
SS Davis Rolling             23 | SS :  61      -3 :  58 | SS :  63      -3 :  60 |  +2 | +10 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | ++
SS Youji Benjiro             23 | SS :  77       8 :  85 | SS :  79       8 :  87 |  +2 |     +5    +5       :     +5    +5       | ++
1B Jon Celentano             24 | 3B :  68      -2 :  66 | 3B :  70      -2 :  68 |  +2 |  +5                :                    | ++++-
LF Mike Maroney              29 | CF :  87       0 :  87 | CF :  89       0 :  89 |  +2 |       +10 +5       :        +5          | **
2B Serafin Vela              37 | SS :  85       7 :  92 | SS :  87       7 :  94 |  +2 |     -5    +5 -5    :           +5       | **
3B Alberto Dasilva           21 | SS :  54       5 :  59 | SS :  55       5 :  60 |  +1 |        +5    +5    :  +5    +5          | +
 C Amado Escandon            22 |  C :  73       4 :  77 |  C :  74       4 :  78 |  +1 |    +10    +5       :    +10             | +-
1B Harvey Kinnison           24 | 1B :  62     -14 :  48 | 1B :  63     -14 :  49 |  +1 |           +5       :           +5       | ++
3B Michael Sanchez           25 | 2B :  81       0 :  81 | 2B :  82       0 :  82 |  +1 |  -5      +10 +5    :        +5 +5 +5    | ++-
1B Victor Lundin             27 | SS :  74      -3 :  71 | SS :  75      -3 :  72 |  +1 |     -5    +5       :     -5    +5       | *
SS Aldo Espino               28 | SS :  81      10 :  91 | SS :  82      10 :  92 |  +1 |           +5       :           +5 -5    | *^
1B Dwayne Grimes             29 | 1B : 110     -17 :  93 | 1B : 111     -17 :  94 |  +1 |           +5       :                    | **^
2B Jay Koga                  23 | SS :  59       4 :  63 | SS :  59       4 :  63 |  +0 |     +5       +5    :  -5 +5       +5    | +
RF Antonio Chapa             24 | LF :  64      -7 :  57 | LF :  64      -7 :  57 |  +0 |              -5    :                    | +-
LF Duane Damian              25 | CF :  69       1 :  70 | CF :  69       1 :  70 |  +0 |  +5 -5             :     -5             | +++
 C Michael Dambrosio         26 |  C :  92      12 : 104 |  C :  92      12 : 104 |  +0 |                    :                    | *^
3B Emilio Viader             26 | 3B :  65      -9 :  56 | 3B :  65      -9 :  56 |  +0 |                    :                    | *
SS Thomas Barker             27 | SS :  60       4 :  64 | SS :  60       4 :  64 |  +0 |        +5          :        +5          | *
3B Eric Lerch                27 | SS :  97      11 : 108 | SS :  97      11 : 108 |  +0 |              +5    :     +5       +5    | **^
3B Hugh Riter                29 | 3B :  62      -3 :  59 | 3B :  62      -3 :  59 |  +0 |     -5             :                    | *
CF Wilfredo Franco           30 | CF :  84       8 :  92 | CF :  84       8 :  92 |  +0 |                    :                    | **
2B David Ashman              30 | 2B :  66      -7 :  59 | 2B :  66      -7 :  59 |  +0 |                    :                    | *
RF Kevin Hickerson           34 | RF :  91     -11 :  80 | RF :  91     -11 :  80 |  +0 |       -10          :       -10          | **
LF Karl Huckstep             34 | RF :  96      -7 :  89 | RF :  96      -7 :  89 |  +0 |                    :                    | *
 C Valentine Gorman          38 |  C :  83      12 :  95 |  C :  83      12 :  95 |  +0 |           -5       :              -5    | *
CF Jeff Hocker               27 | CF : 124       0 : 124 | CF : 123       0 : 123 |  -1 |  -5                :                    | ***^
1B Gerald Daniels            34 | 3B :  78      -1 :  77 | 3B :  76      -1 :  75 |  -2 |     -5 -5          :       -10          | *^
SS Lance Barrenechea         35 | 3B : 114       1 : 115 | 3B : 112       1 : 113 |  -2 |     -5         -10 :  -5 -5    -5 -5-10 | **^
SS Carmen Sumpter            34 | SS :  85       6 :  91 | SS :  85       3 :  88 |  -3 |              +5    :              +5    | *
SS Francisco Monagas         37 | CF :  83       4 :  87 | CF :  80       4 :  84 |  -3 |       -10    -5    :  -5   -10    -5    | *
2B Douglas Perea             35 | 2B :  80       3 :  83 | 2B :  76       3 :  79 |  -4 |     -5 -5 -5 -5    :        -5-10 -5    | *
LF Robert Woodley            34 | CF : 124       5 : 129 | CF : 119       5 : 124 |  -5 |  -5-10 -5    -5    :  -5-10 -5    -5    | ***
2B Bill Journey              33 | 2B :  77      -7 :  70 | 2B :  77     -12 :  65 |  -5 |                    :                    | *
3B Nolan Leventhal           36 | 3B :  61       5 :  66 | 3B :  55       5 :  60 |  -6 |  -5   -25      -10 :  -5   -25      -10 | *
RF William Robertson         23 |  C :  71       9 :  80 | RF :  28     -12 :  16 | -64 | +10+10+20-85-10    : -15 -5+15-85-20    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               29 | SP :      64     :  64 | SP :      67     :  67 |  +4 |  +5             :  +5             | *
MR Jose Martinez             30 | SP :      66     :  66 | SP :      68     :  68 |  +3 |     +5 +5       :  +5 +5 +5       | **^
MR Luis Hernandez            25 | MR :      62     :  62 | MR :      65     :  65 |  +3 |  +5 +5          :                 | **^
SP Juan Torres               33 | SP :      58     :  58 | SP :      60     :  60 |  +2 |                 :  +5 -5          | *
SP Daniel Hovis              29 | SP :      82     :  82 | SP :      84     :  84 |  +2 |  +5             :  +5             | *^
MR Celestino Mendoza         24 | MR :      54     :  54 | MR :      55     :  55 |  +1 |        +5       :        +5       | ++
MR Raimundo Lazo             26 | MR :      84     :  84 | MR :      85     :  85 |  +1 |     -5          :     -5          | **
MR Kenneth Swiger            26 | MR :      67     :  67 | MR :      67     :  67 |  +1 |        +5       :                 | **
SP Charles Barrett           22 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +5          :                 | ++
SP Fede Cintron              25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +
SP Emilio Trevino            27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |  +5 +5 -5       :  +5 +5 -5       | *
SP James Colligan            27 | SP :      55     :  55 | SP :      55     :  55 |  +0 |  -5             :     -5          | *
SP Loren Hayton              28 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
SP Koji Ankuru               29 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
SP Oscar Ojeda               29 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Vasili Kobalev            30 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | *
MR Anton Corrado             30 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *^
SP Charles Romero            32 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
MR Jose Varela               33 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
MR Bob Drum                  34 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *
SP Brian Lopp                24 | SP :      61     :  61 | SP :      60     :  60 |  -1 |     +5          :     +5 +5       | +
SP Willie Delgadillo         32 | SP :      56     :  56 | SP :      55     :  55 |  -1 |     -5          :                 | *
SP Joshua Harris             26 | SP :      58     :  58 | SP :      57     :  57 |  -1 |                 :  -5             | *
SP Ronald Crary              34 | SP :      70     :  70 | SP :      69     :  69 |  -1 |                 :     +5          | *
MR Dino Bias                 36 | SP :      71     :  71 | SP :      70     :  70 |  -1 |     -5-10       :     -5 -5       | *
SP Louie Albuerne            29 | SP :      69     :  69 | SP :      68     :  68 |  -1 |  -5 +5 +5       :  -5             | *
MR Kenneth Freeman           29 | MR :      66     :  66 | MR :      64     :  64 |  -2 |  -5             :        -5       | *
MR Juan Briceno              27 | MR :      62     :  62 | MR :      61     :  61 |  -2 |        -5       :  +5    -5       | *^
MR Scott Spafford            26 | SP :      82     :  82 | SP :      80     :  80 |  -2 |    +15          :    +15          | **^
MR Johnathan Bottomley       29 | MR :      63     :  63 | MR :      59     :  59 |  -4 |        -5       :        -5       | *
SP James Henderson           38 | SP :      46     :  46 | MR :      41     :  41 |  -5 | -10-10-10    -1 : -10 -5-20    -1 | *
MR Edward Loveday            30 | MR :      88     :  88 | MR :      82     :  82 |  -6 |        -5       :        -5       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Trinidad Ward             19 | SS :  56       4 :  60 | SS :  58       4 :  62 |  +2 |    +15 +5   +15    :  +5+15 +5   +15    | +-
 C Carlos Valle              16 |  C :  48      14 :  62 |  C :  49      14 :  63 |  +1 |     +5             :                    | ++-
RF Eichi Kiyotaka            17 | RF :  50     -10 :  40 | RF :  51     -10 :  41 |  +1 |  +5    +5   +15    :  +5    +5   +10    | +-
RF William Robertson         23 | RF :  27     -12 :  15 | RF :  28     -12 :  16 |  +1 |        +5    +5    :              +5    | +-
SS William Stokley           23 | SS :  61      17 :  78 | SS :  60      17 :  77 |  -1 |        +5   +30    :  +5    +5   +20    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      44     :  44 | MR :      48     :  48 |  +3 |  +5 +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +7  +0                                                                                                     |
Mark Edelman              |                     +15                                                                                                     |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +0  +3                                                                                                 |
Anthony Gilson            |                      +0 +12                                                                                                 |
Amado Escandon            |                      +5  +3                                                                                                 |
Ramon Iradier             |                              +9  +6                                                                                         |
Carl Holsinger            |                     +17  +5  +1  +1                                                                                         |
Youji Benjiro             |                                 +11                                                                                         |
Jon Celentano             |                          +2  +1  +8                                                                                         |
Michael Sanchez           |                             +19  +6  +4                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Duane Damian              |                              +1  +0 +12                                                                                     |
Harvey Kinnison           |                          +2  -1  +0  +1                                                                                     |
Antonio Chapa             |                              +4  +0  +2                                                                                     |
Edmundo Abrego            |                              +2 +12 +19  +9                                                                                 |
Michael Dambrosio         |                              +4  +0  -1  +3                                                                                 |
Bobby Gill                |                                      +1  -3  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Jose Torres               |                                  +5  +0  +2  +3                                                                             |
Victor Lundin             |                                  +3  +4 +15  -1                                                                             |
Eric Lerch                |                                     +16  +4  +5                                                                             |
Thomas Barker             |                                          +1  +2                                                                             |
Emilio Viader             |                                      +3  -2  -2                                                                             |
Aldo Espino               |                                      +2 +14  +0  +5                                                                         |
Christian Tignor          |                                      +3  -1  +1  +4                                                                         |
Jeff Hocker               |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          +4  +7  +2  +0                                                                     |
Modesto Nissen            |                                          +7  +2  +0  +0                                                                     |
Hugh Riter                |                                          +1  +0  +0  -2                                                                     |
Mike Maroney              |                                                  +0  +5                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +0  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +0                                                             |
Alex Faria                |                                                              +1  +0                                                         |
Richard Diaz              |                                                  +1          -5  +0  +0                                                     |
Bill Journey              |                                                              +0  -5  +0                                                     |
Ralph Biles               |                                                                  -4  +0  -6                                                 |
William Ginsburg          |                                                              +4  -4  -2  -5                                                 |
Leon Hiser                |                                                              -3  -1  -1 -18                                                 |
Carmen Sumpter            |                                                              +9 +10  +6  -8                                                 |
Robert Woodley            |                                                                      -7  +3                                                 |
Karl Huckstep             |                                                                      +1  -4                                                 |
Amaury Rodriguez          |                                                              -5  +0  -3  -3                                                 |
Gerald Daniels            |                                                              +4  +1  +1  +0                                                 |
Tom Dyke                  |                                                          +1  -2  -1  +0  -2                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -4                                                 |
Patrick Daigre            |                                                              -5  +1  -1  -8                                                 |
Rene Creasy               |                                                          +0  -3  -2  -5  +1                                                 |
Cruz Muñoz                |                                                  +2  -2  +3  -1  -4  -6  -1                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -2  -1  -1                                             |
Bennett Griego            |                                                                  +4  +0  -2  -1                                             |
Douglas Perea             |                                                                      -6  -1  +2                                             |
Derek Nazario Jr.         |                                                      +3  +2  -1  -3  -1  -3  -5                                             |
Doyle Young               |                                                                      +0  -1  -9                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  +0  +0  -5  -1                                             |
Robert Boll               |                                                                  -2  +2  -2  -5                                             |
Lance Barrenechea         |                                                                          +1  +1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Richard Pulliam           |                                                                      +0  -1  -1                                             |
Steffen Berkihiser        |                                                                                  -6                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                                 -10  +5 +10 -15  -3                                         |
Jose Lobo                 |                                                                      +0  +0  -7  -9                                         |
Norberto Aponte           |                                                                                  -5                                         |
Cristian Martinez         |                                                                              +0  -1                                         |
Carl Zimmerman            |                                                                              +3 -10                                         |
Justin Nordin             |                                                                  +1  +0  +3 -11  -4                                         |
Alexander Bogart          |                                                                              +0  -3                                         |
Nolan Leventhal           |                                                                      +1 -11  +1 -23                                         |
Edward Abreu              |                                                                              -2  -7 -12                                     |
Marcos Curbelo            |                                                              +5  -5  -1  +0  -4 -12  -2                                     |
Santiago Romero           |                                                                                  -6 -14                                     |
Michael Iles              |                                                                              -3 -14  -8                                     |
Serafin Vela              |                                                                                      -2                                     |
Benny Otero               |                                                                                         -36                                 |
Jerry French              |                                                                  +6  +0  +0      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -4  -1  -2  -1 -16 -19                                 |
Bill Gildea               |                                                                                      -2  -5                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                          -4  +0  -1  -1 -13 -33                             |
Henry Ahumada             |                                                                          +3  +0  +1  +2  -2  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Charles Barrett           |                              -1                                                                                             |
Brian Lopp                |                      +0  +0  -1  +1                                                                                         |
Celestino Mendoza         |                                  +2                                                                                         |
Luis Hernandez            |                      +2  -2  +1  +2  +5                                                                                     |
Fede Cintron              |                                      +6                                                                                     |
Raimundo Lazo             |                         +10  +3  -6  +2  +0                                                                                 |
Joshua Harris             |                          +2  +1  -4 -10  -1                                                                                 |
Kenneth Swiger            |                                      +5  -3  +2                                                                             |
Scott Spafford            |                                 +12  +6  +2 +13                                                                             |
Loren Hayton              |                                      +1  +1  -2  -1                                                                         |
James Colligan            |                                      +2  +2  -1  +2                                                                         |
Emilio Trevino            |                                      +2  +4  +0  +0                                                                         |
Juan Briceno              |                                         +14  -3  +4                                                                         |
Bob Collins               |                                      +4  +0  +3  +5  -4                                                                     |
Daniel Hovis              |                                     +10 +12  +6  -3  -2                                                                     |
Koji Ankuru               |                                          -2  +4  +2  -1                                                                     |
Oscar Ojeda               |                                          +2  +0  -2  +0                                                                     |
Reinaldo Camino           |                                          -1  +0  +0  +2                                                                     |
