  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.073999999999957, -0.06300000000000008])
act: 35239


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4759/13804 0.256/0.744
Pitching: 9856/9548 0.508/0.492

           Hits | 0.135
        Doubles | 0.046
        Triples | 0.012
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24114045923742003, RandomForest(...)), (0.23559429254369668, Isotonic(...)), (0.21587453614195232, Huber(...)), (0.21970946115283593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 120. 136.  94. 193.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0689776082838816, RandomForest(...)), (0.043932159328154086, Isotonic(...)), (0.07595391006224306, Huber(...)), (0.05280142871231097, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 32. 39. 10.]Coefficients: [ 0.01168518  0.03246047  0.00434275 -0.00436756]Intercept: 0.012747599465100604Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02478773349184941, RandomForest(...)), (0.0072717331538707875, Isotonic(...)), (0.0398268933937174, Huber(...)), (0.02562762096215432, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 29. 11. 12. 19. 21.]Coefficients: [ 0.00245755  0.00224068 -0.00046098  0.00213442 -0.0021597   0.0081981 ]Intercept: -0.0027374319411188775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29167931674014336, RandomForest(...)), (0.29009411768201426, Isotonic(...)), (0.25147262309926555, Huber(...)), (0.2463900980743593, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [106. 100. 207. 131.  84.   6.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.12922902652721735, RandomForest(...)), (0.12801789048753628, Isotonic(...)), (0.1421459435925817, Huber(...)), (0.1389263911040134, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  40.  77. 132.  29.   5.]Coefficients: [ 0.02029359 -0.0017308   0.11839236]Intercept: 0.03627646476515131Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09217480932871065, RandomForest(...)), (0.0909168324345433, Isotonic(...)), (0.11597202326207272, Huber(...)), (0.11547798071721249, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  56.  24. 113.  14.]Coefficients: [-0.29045571]Intercept: 0.38312600341160236Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.037
          Walks | 0.061
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07351714546089867, RandomForest(...)), (-0.0017815864255797214, Isotonic(...)), (0.06716952719011204, Huber(...)), (0.0684768404976142, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [22.  7.  2.  4.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.346 0.256 0.201 0.115 0.081]
-- Doubles
Selected: RandomForestScores: [(-0.010918606874644743, RandomForest(...)), (-0.04584125040806734, Isotonic(...)), (-0.029592584479347057, Huber(...)), (-0.022785690638612428, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 5}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.172 0.279 0.294 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.10913270380063012, RandomForest(...)), (0.10607525418043835, Isotonic(...)), (0.07270138204754124, Huber(...)), (0.07801426940805815, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 44.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.180222180195014, RandomForest(...)), (0.17946801729723819, Isotonic(...)), (0.19765853563574998, Huber(...)), (0.19699497423614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 130.   0.   0.   0.]Coefficients: [-0.14453757]Intercept: 0.18445765432664923Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.389617473477601, RandomForest(...)), (0.3991948174145296, Isotonic(...)), (0.4095475454304253, Huber(...)), (0.40970370670171957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [226.   1.  11.  20.   0.]Coefficients: [0.00213624]Intercept: 0.025597558900105677Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  2)  98 |  93  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  0)  74 |  71  71  71  71  73  73  73  77  85  97
             Control |  73 (  1)  74 |  55  59  64  70  74  85  77  79  85  91
            Movement |  72 (  7)  79 |  76  76  76  76  71  72  74  80  83  97
     Groundball Pct. |  70 (  7)  77 |  71  71  71  72  70  73  77  77  77  77
           Endurance |  70 (  5)  75 | 

RF Abrego, E       29| .324/.440/.512 124 133 | .272/.390/.450 110  57 | -2---526   3 |  + || 115 || ML      |
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Herreros, I     ( 1) Zamorano, B    
CF| Holsinger, C    (D)                 |CF| ( 1) Herreros, I    
RF| Abrego, E       (D)                 |RF| ( 1) Herreros, I    

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Herreros, I     (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Davis, D       
CF| Holsinger, C    (D)                 |CF| ( 1) Davis, D        ( 1) Zamorano, B    
RF| Abrego, E       (D)                 |RF| ( 1) Davis, D       
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 2B R Bixby, W         2B R Bixby, W         1B R Edelman, M       DH R Edelman, M      
3. 1B S Davis, D         1B S Davis, D         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF R Terry, J         DH L Zamorano, B      LF R Terry, J         LF R Terry, J        
6. SS R Benjiro, Y       LF R Terry, J         SS R Benjiro, Y       SS R Benjiro, Y      
7. 3B R Sanchez, M       SS R Benjiro, Y       3B R Sanchez, M       3B R Sanchez, M      
8.  C R Dambrosio, M     3B R Sanchez, M       CF R Holsinger, C     1B R Herreros, I     
9.  P                     C R Dambrosio, M      P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 66.2 ---
CF Mark Edelman              23| RF : 106       1  19     : 126 | RF : 117       1  29  32   4 : 183 |   6 | 189 | -1---245 |   5   $300k r |  $4.12M: $3.63M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  97      14  31  11 : 153 |    :                         :   0 |   0 | 153 | -4984--- |       $4.5Mx2 |  $9.32M: $8.22M | p1967 | Port Adelaide Mag... | **
2B David Davis               35| 2B :  97       1  19     : 117 |    :                         :   0 |  -6 | 111 | -3514--- |      $2.84Mx3 |  $4.12M: $3.63M |  p892 | Port Adelaide Mag... | **
RF Jason Terry               30| LF :  96      -1  10     : 104 |    :                         :   0 |   3 | 107 | -2---444 |       $300k r |  $2.17M: $1.91M |  p620 | Port Adelaide Mag... | *^

--- Release ---
1B Harvey Kinnison           27| 1B :  72       3 -14     :  61 | 1B :  65       3 -14 -19     :  35 |   6 |  67 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *

--- Sign ---
SS Wenceslao Reyes           32| SS :  92      18  24   1 : 135 |    :                         :   0 |   1 | 136 | -3978--- |               |  $5.42M: $4.78M |    p9 | No Team              | **

 C:  86 100
1B:  89 111
2B:  80 111
3B:  84 106
SS:  85 109
LF:  85 112
CF:  91 105
RF:  88 115
DH:  90 112

SP:  76 142
MR:  67 124
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          56  52  58  71  69  71  77  80  83  86  87  85 100 100  93  92  93  96  97  88 101 101  90                        
  56  56  53  56  63  67  70  73  77  80  83  85  86  90  95  98  96  93  94  95  94  95  95 100  96  90  90                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      55  67  57  58  65  68  73  74  74  76  78  82  84  99  91  98  93  98 101  91  99  97  94                            
  55  64  59  59  61  65  69  72  74  75  76  79  81  87  91  96  94  96  97  96  96  94  98  96  94  94                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Nathaniel Frandsen        19 | 1B :  45       5 :  50 | 1B :  53       5 :  58 |  +8 |  +5+10             :  +5+10             | +-
1B Israel Herreros           26 | 1B :  80       2 :  82 | 1B :  86       2 :  88 |  +6 |  +5   +10+10       :  +5   +10+10       | *^
3B Jon Celentano             27 | 1B :  77       3 :  80 | 1B :  82       3 :  85 |  +5 |                    :  +5                | *
2B James Roselli             24 | 2B :  58       2 :  60 | 2B :  61       2 :  63 |  +3 |  +5    +5          :     +5 +5          | ++-
RF Eichi Kiyotaka            20 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |           +5       :          +10       | +
 C William Lisk              20 |  C :  71       5 :  76 |  C :  73       5 :  78 |  +2 |     +5       +5    :     +5 +5 +5 +5    | +++
CF Gordon Hoefer             23 | CF :  70       6 :  76 | CF :  72       6 :  78 |  +2 |           +5       :           +5 +5    | +
 C Roger Watlington          26 |  C :  83       1 :  84 |  C :  85       1 :  86 |  +2 |       +10          :  +5   +10          | **
CF Carl Holsinger            27 | CF :  82       9 :  91 | CF :  84       9 :  93 |  +2 |  +5                :  +5                | *
 C Carlos Valle              19 |  C :  54       9 :  63 |  C :  56       9 :  65 |  +2 |              +5    :        +5 +5 +5    | ++-
3B Bernie Cruz               18 | 1B :  57       0 :  57 | 1B :  58       0 :  58 |  +1 |                    :           +5 +5    | ++
RF Antonio Chapa             27 | LF :  65       5 :  70 | LF :  66       5 :  71 |  +1 |                    :           +5 +5    | *
3B Emilio Viader             29 | DH :  78       0 :  78 | DH :  79       0 :  79 |  +1 |  +5                :                    | *
3B Samuel Reyes              18 | 3B :  56       3 :  59 | 3B :  56       3 :  59 |  +0 |                    :                    | ++
2B Ruperto Ortiz             19 | 2B :  62       1 :  63 | 2B :  62       1 :  63 |  +0 |                    :        +5          | +
3B Cody Linsley              19 | 3B :  72       2 :  74 | 3B :  72       2 :  74 |  +0 |     +5             :     +5             | +++
LF David Kurland             21 | LF :  59       1 :  60 | LF :  59       1 :  60 |  +0 |              +5    :              +5    | ++
2B Trinidad Ward             21 | SS :  75       9 :  84 | SS :  75       9 :  84 |  +0 |     +5             :                    | ++-
3B Zachery Tims              22 | 3B :  85       5 :  90 | 3B :  85       5 :  90 |  +0 |  +5 +5             :                    | +++
CF Mark Edelman              23 | RF : 106       1 : 107 | RF : 106       1 : 107 |  +0 |                    :                    | +++++
LF Bill Zamorano             24 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |                    :     +5             | +++
RF Billy Hoover              24 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |     +5             :  +5                | +++++
SS Alberto Dasilva           24 | SS :  61      10 :  71 | SS :  61      10 :  71 |  +0 |                    :                    | +
 C Amado Escandon            25 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                    :                    | +-
 C Anthony Gilson            25 |  C :  88       8 :  96 |  C :  88       8 :  96 |  +0 |  +5    +5    +5    :  +5    +5    +5    | +++++
SS William Stokley           25 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |                    :                    | ++
1B Kenneth Smith             25 | 1B :  87       1 :  88 | 1B :  87       1 :  88 |  +0 |                    :                    | +++
SS Davis Rolling             26 | SS :  70       2 :  72 | SS :  70       2 :  72 |  +0 |                    :                    | *
SS Youji Benjiro             26 | SS :  95      14 : 109 | SS :  95      14 : 109 |  +0 |                    :                    | **
2B Jay Koga                  26 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |  -5                :                    | *
3B Michael Sanchez           27 | 2B :  93       6 :  99 | 2B :  93       6 :  99 |  +0 |                    :                    | **
1B Harvey Kinnison           27 | 1B :  72       3 :  75 | 1B :  72       3 :  75 |  +0 |                    :                    | *
RF Duane Damian              27 | CF :  75       8 :  83 | CF :  75       8 :  83 |  +0 |                    :                    | *
2B David Brown               27 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
CF Ramon Iradier             27 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |           +5       :                    | *
LF Edmundo Abrego            29 | RF : 112       3 : 115 | RF : 112       3 : 115 |  +0 |                    :                    | **^
1B Victor Lundin             29 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |                    :                    | *
 C Michael Dambrosio         29 |  C :  93       7 : 100 |  C :  93       7 : 100 |  +0 |                    :                    | *
2B Thomas Barker             30 | SS :  66       9 :  75 | SS :  66       9 :  75 |  +0 |                    :                    | *
RF Jason Terry               30 | RF :  96       0 :  96 | RF :  96       0 :  96 |  +0 |                    :                    | *^
SS Aldo Espino               31 | SS :  84      18 : 102 | SS :  84      18 : 102 |  +0 |                    :                    | *^
LF Mike Maroney              32 | CF :  75      10 :  85 | CF :  75      10 :  85 |  +0 |                    :                    | *
RF Modesto Nissen            32 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
2B Warren Bixby              33 | 2B :  97      14 : 111 | 2B :  97      14 : 111 |  +0 |                    :                    | **
CF Wilfredo Franco           33 | CF :  76      15 :  91 | CF :  76      15 :  91 |  +0 |              +5    :                    | *
2B David Davis               35 | 2B :  97       1 :  98 | 2B :  97       1 :  98 |  +0 |              -5    :              -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           22 | SP :      65     :  65 | SP :      74     :  74 |  +9 |                 :     +5 +5       | +++-
MR Daniel Sewell             23 | MR :      81     :  81 | MR :      84     :  84 |  +3 |        +5       :  +5    +5       | +++++
SP Charles Barrett           25 | SP :      60     :  60 | SP :      62     :  62 |  +2 |                 :     +5          | +-
SP Donnie Woo                23 | SP :      73     :  73 | SP :      74     :  74 |  +1 | +10    +5       : +10             | +-
MR Joseph Rooney             26 | MR :      58     :  58 | MR :      59     :  59 |  +1 |                 :  -5             | **
SP Claude Ramage             21 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +++++
MR John Steck                21 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | +++-
SP Alphonso Fernandez        23 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | +
SP David Day                 24 | SP :     142     : 142 | SP :     142     : 142 |  +0 |                 :                 | +++++
SP Brian Lopp                27 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Celestino Mendoza         27 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR Luis Hernandez            28 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                 :                 | *
SP Fede Cintron              28 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Kenneth Swiger            29 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                 :                 | *
SP Joshua Harris             29 | SP :      68     :  68 | SP :      68     :  68 |  +0 |  -5    +5       :                 | *
SP Scott Spafford            29 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | **
SP Emilio Trevino            30 | SP :      59     :  59 | SP :      59     :  59 |  +0 |  -5    -5       :  -5    -5       | *
MR Juan Briceno              30 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *^
SP James Colligan            30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Loren Hayton              31 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Louie Albuerne            32 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Kenneth Freeman           32 | MR :      64     :  64 | MR :      64     :  64 |  +0 |              -1 :              -1 | *
SP Bob Collins               32 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
SP Oscar Ojeda               32 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *^
MR Johnathan Bottomley       32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *^
SP Vasili Kobalev            32 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
MR Jose Martinez             33 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *^
SP Fernando Via              33 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | *^
MR Rafael Alcala             35 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *
SP Johnathan Adams           23 | SP :      84     :  84 | SP :      83     :  83 |  -1 |  +5             :  +5             | +++
MR Anton Corrado             33 | MR :      72     :  72 | MR :      66     :  66 |  -6 |    -10       -1 :    -10       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Morris Blassingame        20 | 2B :  56      13 :  69 | 2B :  59      13 :  72 |  +3 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
CF Donald Judkins            17 | CF :  46       7 :  53 | CF :  46       7 :  53 |  +0 |  +5                :                    | ++-
CF Teodoro Jimenez           18 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |     +5             :     +5             | +++
1B Raymond Vose              20 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |           +5 +5    :              +5    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      43     :  43 | MR :      45     :  45 |  +2 |  +5 +5          :     +5          | +++++
MR Anibal Baeza              22 | MR :      47     :  47 | MR :      48     :  48 |  +2 |        +5       :     +5+10       | +++-
MR Robert Fan                22 | MR :      54     :  54 | MR :      54     :  54 |  +1 |                 :        +5       | ++-
MR Justin Duprey             17 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++

1E | 193 (188-237) | 199 (194-243) 181/219 |   5/  5 || 193 (146-240) | 199 (152-246) 181/219 |  25/ 25
1M | 171 (141-186) | 177 (147-192) 160/194 |   5/  5 || 146 (-51-186) | 152 (-25-192) 138/167 |  25/ 25
1L | 138 (130-148) | 144 (136-154) 130/158 |   6/  6 || 129 ( 33-148) | 135 ( 39-154) 123/148 |  30/ 30
2E | 120 (104-130) | 126 (110-136) 114/138 |   8/  8 || 117 (104-130) | 123 (110-136) 112/136 |  40/ 40
2L | 110 (108-138) | 116 (114-144) 106/128 |   8/  8 || 108 ( 97-138) | 114 (103-144) 103/125 |  40/ 40

 1 | 166 (130-237) | 172 (136-243) 156/189 |  16/ 16 || 145 (-51-240) | 151 (-25-246) 137/166 |  80/ 80
 2 | 111 (104-138) | 117 (110-144) 107/129 |  16/ 16 || 111 ( 97-138) | 117 (103-144) 106/128 |  80/ 80
 3 |  98 ( 89-108) | 104 ( 95-114)  94/114 |  16/ 16 ||  95 ( 84-108) | 101 ( 90-114)  92/111 |  80/ 80
 4 |  82 ( 78- 90) |  88 ( 84- 96)  80/ 97 |  16/ 16 ||  84 ( 76- 97) |  90 ( 82-103)  82/ 99 |  80/ 80
 5 |  77 ( 73- 79) |  83 ( 79- 85)  75/ 91 |  16/ 16 ||  77 ( 70- 85) |  83 ( 76- 91)  75/ 91 |  80/ 80
 6 |  66 ( 60- 73) |  72 ( 66- 86)  66/ 79 |  16/ 16 ||  69 ( 60- 76) |  75 ( 66- 86)  68/ 82 |  80/ 80
 7 |  53 ( 48- 61) |  59 ( 54- 67)  54/ 65 |  16/ 16 ||  56 (-58- 68) |  62 (-28- 74)  56/ 68 |  80/ 80
 8 |  40 (  0- 49) |  47 (  6- 55)  43/ 52 |  16/ 16 ||  38 (-65-130) |  45 (-33-136)  41/ 50 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          33|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   1,971,429
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     430,000
2B Sanchez, M      27|     365,000     470,000
SP Spafford, S     29|     350,000     360,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000     300,000
 C Lisk, W         20|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Maroney, M      32|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
SP Collins, B      32|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
RF Hoover, B       24|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  25,192,144  23,585,715
              $/Value|      57,647      56,560
          $ Available|  69,546,414  56,152,843
          Max $/Value|     216,793     191,219
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      65      -1     :  63 |    :                         :   0 |  -6 |  57 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            29| LF : 112       0  27  12 : 152 |    :                         :   0 |   4 | 156 | -2---526 |      $1.97M a |  $8.45M: $7.46M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  24   7 : 139 | SS :  96      14  10  25   2 : 147 |   6 | 153 | -3337--- |       $300k a |  $6.72M: $5.93M | p1210 | Port Adelaide Mag... | **
3B Michael Sanchez           27| 2B :  93       6  20     : 119 | 2B :  96       6   7  21     : 130 |   6 | 136 | -3762--- |       $365k a |  $4.34M: $3.82M |  p882 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      18  17     : 119 |    :                         :   0 |   2 | 121 | -3338--- |       $350k a |  $3.69M: $3.25M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      94      17     : 111 |    :                         :   0 |   4 | 115 |          |       $350k a |  $3.69M: $3.25M |  p643 | Port Adelaide Mag... | **
SP Koji Ankuru               32| SP :      91      15     : 106 |    :                         :   0 |   1 | 107 |          |       $300k a |  $3.25M: $2.87M | p2997 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      82      13     :  96 | MR :      88      -5  11     :  95 |   5 | 101 |          |       $300k a |  $2.82M: $2.49M |  p338 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  76      15   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      77       9     :  86 |    :                         :   0 |   4 |  90 |          |     $371.4k a |  $1.95M: $1.72M |  p230 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      66      -1     :  65 |    :                         :   0 |   0 |  65 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      64      -2     :  62 |    :                         :   0 |   1 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      67      -9     :  58 |    :                         :   0 |   1 |  59 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *

--- Top Targets ---
SS Wenceslao Reyes           32| SS :  92      18  24   1 : 135 |    :                         :   0 |   1 | 136 | -3978--- |               |  $5.42M: $4.78M |    p9 | No Team              | **
LF Donald Nix                30| LF :  77       7  -1     :  83 |    :                         :   0 |   3 |  86 | -2---873 |               |        :        |  p569 | No Team              | *
 C Ronnie Tindal             35|  C :  86       1   0     :  87 |    :                         :   0 |  -6 |  81 | 62-1---- |               |        :        | p2037 | No Team              | **^
SP Gerald McEntee            28| SP :      74      -2     :  72 | SP :      75     -13  -5     :  58 |   5 |  77 |          |               |        :        | p1162 | No Team              | *
MR Lance Johnson             34| MR :      70       3     :  73 |    :                         :   0 |  -2 |  71 |          |               | $650.4k:$573.7k | p2043 | No Team              | *

--- Free Agents ---
SS Wenceslao Reyes           32| SS :  92      18  24   1 : 135 |    :                         :   0 |   1 | 136 | -3978--- |               |  $5.42M: $4.78M |    p9 | No Team              | **
2B Jo-i Takuma               20| 2B :  52       1 -26     :  27 | SS :  89       4 -15   9     :  87 |   6 |  93 | -65251-1 |               |        :        |   p95 | No Team              | ++-
3B Paul Franklin             36| SS :  87       7   9     : 102 |    :                         :   0 | -12 |  90 | -35652-- |               |  $1.95M: $1.72M | p2235 | No Team              | **
LF Donald Nix                30| LF :  77       7  -1     :  83 |    :                         :   0 |   3 |  86 | -2---873 |               |        :        |  p569 | No Team              | *
 C Bartolo Villar            28| DH :  74       0 -16     :  58 | DH :  91       0 -16   4     :  80 |   5 |  85 | 41------ |               |        :        |  p718 | No Team              | *
1B Keith Kumanosuke          23| DH :  65       0 -25     :  40 | DH :  88       0 -12   1     :  78 |   6 |  84 | -2---1-1 |               |        :        |  p492 | No Team              | ++-
SS William Lane              25| SS :  55      18 -12     :  61 | SS :  76      18 -28  10     :  76 |   6 |  82 | -3338--- |               |        :        | p1045 | No Team              | +-
2B Daniel Hemmer             32| SS :  73      10  -2     :  81 |    :                         :   0 |   1 |  82 | -3576--- |               |        :        | p3116 | No Team              | *
SS Randy Josephs             29| SS :  77       4  -4     :  77 |    :                         :   0 |   4 |  81 | -2225--- |               |        :        |  p739 | No Team              | *
 C Ronnie Tindal             35|  C :  86       1   0     :  87 |    :                         :   0 |  -6 |  81 | 62-1---- |               |        :        | p2037 | No Team              | **^
2B Joshua Damian             31| DH :  84       0  -6     :  78 |    :                         :   0 |   2 |  80 | -11----- |               |        :        |  p678 | No Team              | *
2B Clarence Saville          36| 2B :  84       1   6     :  91 |    :                         :   0 | -12 |  79 | -3512--- |               |   $1.3M: $1.15M | p1492 | No Team              | *
