  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37417


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5928/15054 0.283/0.717
Pitching: 10508/11318 0.481/0.519

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22304749498668522, RandomForest(...)), (0.22885457357845715, Isotonic(...)), (0.21030693642095874, Huber(...)), (0.21128520289544075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06490175376974235, RandomForest(...)), (0.04367716328837986, Isotonic(...)), (0.07772428789672692, Huber(...)), (0.06286396379292847, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 60. 48. 32. 47.  6.]Coefficients: [ 0.01652966  0.03637935  0.00059221 -0.00420962]Intercept: 0.01090112554197667Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00561361521585213, RandomForest(...)), (-0.004943499268026841, Isotonic(...)), (0.03808831796621618, Huber(...)), (0.02774371584677071, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8.  9. 13. 20.]Coefficients: [ 0.00135095  0.00322107 -0.00067823  0.00228359 -0.00165161  0.00796529]Intercept: -0.0028096077090008645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36324958036070637, RandomForest(...)), (0.36519708805952183, Isotonic(...)), (0.339298022608081, Huber(...)), (0.3283847251103363, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 160. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12541571378767316, RandomForest(...)), (0.12634628340731036, Isotonic(...)), (0.13922704514593828, Huber(...)), (0.13506426079711045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  40.  82. 133.  28.   4.]Coefficients: [ 0.02057049 -0.00144634  0.11899096]Intercept: 0.03239930422940828Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08152482141125239, RandomForest(...)), (0.07493686771423214, Isotonic(...)), (0.09724806086979709, Huber(...)), (0.09730807801704655, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [68. 47. 44. 18. 95.  9.]Coefficients: [-0.00412482]Intercept: 0.43130381727648864Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04598046978717788, RandomForest(...)), (-0.007374292727778342, Isotonic(...)), (0.06706066578919334, Huber(...)), (0.06390902808572747, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06446937  0.05545411 -0.02926824 -0.00845566 -0.01773636]Intercept: 0.28061026047075055Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007045543192516897, RandomForest(...)), (-0.018048113609568924, Isotonic(...)), (-0.03963918956205115, Huber(...)), (-0.028297378734991458, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.14  0.144 0.29  0.307 0.119]
-- HomeRuns
Selected: IsotonicScores: [(0.16716122568317648, RandomForest(...)), (0.16085941332361095, Isotonic(...)), (0.10960641595763225, Huber(...)), (0.11621833587812325, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18512132243824006, RandomForest(...)), (0.20176073538451111, Isotonic(...)), (0.21798545207999642, Huber(...)), (0.2211981290970425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157973]Intercept: 0.1946719315807231Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4770076960124781, RandomForest(...)), (0.4901661857932719, Isotonic(...)), (0.48277775412776486, Huber(...)), (0.48695913082629394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  65  67  70  73  76  80  83  86  89  92
            Movement |  77 ( 12)  89 |  69  71  72  74  75  78  83  91 100 108
     Groundball Pct. |  79 (  1)  80 |  73  74  75  77  79  80  81  82  83  84
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .243/.293/.407  90  71 | .278/.339/.468 104 106 | -3688---  16 |  + || 117 || ML      |
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Benjiro, Y      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Davis, D       
SS| Espino, A       (D)                 |SS| ( 1) Davis, D       
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Hoover, B      
DH| Sanchez, M      (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       DH R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 2B R Bixby, W         2B R Bixby, W         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 1B S Davis, D         1B S Davis, D         CF R Edelman, M       CF R Edelman, M      
6. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       1B R Benjiro, Y      
7. LF R Terry, J         LF R Terry, J         1B R Sanchez, M       DH R Sanchez, M      
8.  C R Gilson, A         C R Gilson, A        3B S Lerch, E         3B S Lerch, E        
9.  P                    CF L Franco, W         P                    SS R Espino, A       

--- Bunt for Hit ---
CF Wilfredo Franco           32| CF :  76      16   7     :  99 |    :                         :   0 |   1 | 100 | -3---499 |               |  $1.74M: $1.54M |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 66.6 ---
CF Mark Edelman              22| CF : 101       0  17     : 118 | CF : 115       0  26  31   7 : 179 |   6 | 185 | -1---245 |   5   $300k r |  $4.22M: $3.73M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  22   8 : 146 |    :                         :   0 |   1 | 147 | -4984--- |       $4.5Mx3 |   $7.7M: $6.81M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               29| CF :  97       0  13     : 110 |    :                         :   0 |   4 | 114 | -2---444 |       $300k r |  $3.23M: $2.85M |  p620 | Port Adelaide Mag... | **
2B David Davis               34| SS :  96       0  10     : 106 |    :                         :   0 |  -2 | 104 | -2514--- |  F    $760k   |  $2.48M:  $2.2M |  p892 | Port Adelaide Mag... | **^
CF Wilfredo Franco           32| CF :  76      16   7     :  99 |    :                         :   0 |   1 | 100 | -3---499 |               |  $1.74M: $1.54M |  p701 | Port Adelaide Mag... | *^

--- Release ---
 C Donald Glisson            37|  C :  68       5 -13     :  60 |    :                         :   0 | -20 |  40 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
3B Henry Young               33| SS :  84       9   6     :  99 |    :                         :   0 |   0 |  99 | -3356--- |               |  $1.49M: $1.32M |  p759 | No Team              | **

 C:  86  95
1B:  91 111
2B:  93 115
3B:  86 111
SS:  86 117
LF:  83 112
CF:  84 106
RF:  85 114
DH:  91 112

SP:  74 120
MR:  65 105
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          54  53  64  66  73  72  78  79  85  88  83  92 101  94  88  95  95  96  90 101  98  92  95                        
  54  54  53  60  62  67  71  75  77  81  84  86  89  93  96  96  93  93  95  94  96  96  99  96  94  95  95                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              57  63  63  66  70  74  72  77  82  86  88  89  91  90  95  96  90  95  92  78                                
      57  57  61  62  64  67  70  72  74  77  82  85  87  89  90  92  93  94  94  92  93  86  78  78                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          25 | DH :  72       0 :  72 | DH :  82       0 :  82 | +10 | +10    +5    +5    : +10    +5 +5 +5    | +++
 C Anthony Gilson            24 |  C :  78       7 :  85 |  C :  87       7 :  94 |  +9 | +10 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | +++++
3B Trinidad Ward             21 | SS :  61       9 :  70 | SS :  69       9 :  78 |  +8 |     +5       +5    :  +5          +5    | ++
3B Emilio Viader             28 | DH :  70       0 :  70 | DH :  78       0 :  78 |  +8 |     -5       +5    :  +5          +5    | *
LF David Kurland             20 | LF :  51       1 :  52 | LF :  57       1 :  58 |  +6 | +10   +15          :  +5   +15 +5       | ++
 C Carlos Valle              18 |  C :  49       7 :  56 |  C :  54       7 :  61 |  +5 |  +5+10    +5+10    :  +5+10      +10    | ++-
LF Duane Damian              27 | CF :  71       8 :  79 | CF :  76       8 :  84 |  +5 |  +5                :  +5       +5       | *
 C William Lisk              20 |  C :  64       3 :  67 |  C :  68       3 :  71 |  +4 |  +5+10      +10    :    +10 +5 +5+10    | +++-
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  80       2 :  82 |  +4 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  81      10 :  91 |  +3 |  +5                :  +5                | *
2B James Roselli             23 | 2B :  55       2 :  57 | 2B :  57       2 :  59 |  +2 | +10 +5 +5   +10    :  +5    +5 +5+10    | ++-
3B William Stokley           25 | SS :  62      22 :  84 | SS :  64      22 :  86 |  +2 |        +5 +5       :        +5 +5       | ++
1B Kenneth Smith             25 | 1B :  81       1 :  82 | 1B :  83       1 :  84 |  +2 |     +5+15 +5+15    :     +5+15   +15    | +++
3B Michael Sanchez           26 | 2B :  89       7 :  96 | 2B :  91       7 :  98 |  +2 |           +5       :           +5       | **
 C Michael Dambrosio         28 |  C :  88       5 :  93 |  C :  90       5 :  95 |  +2 |  +5       +5       :           +5       | *
RF Antonio Chapa             26 | LF :  64       3 :  67 | LF :  64       5 :  69 |  +1 |     +5 +5    +5    :        +5    +5    | *
RF Eichi Kiyotaka            19 | DH :  54       0 :  54 | DH :  55       0 :  55 |  +1 |     +5             :                    | +
CF Mark Edelman              22 | RF : 100       0 : 100 | RF : 101       0 : 101 |  +1 |           +5       :           +5 +5    | +++++
SS Alberto Dasilva           23 | SS :  58      10 :  68 | SS :  59      10 :  69 |  +1 |                    :           +5       | +
2B David Brown               26 | DH :  65       0 :  65 | DH :  66       0 :  66 |  +1 |        +5          :        +5          | *
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |              +5    :              +5    | +
SS Davis Rolling             25 | SS :  66       2 :  68 | SS :  66       2 :  68 |  +0 |  -5       +5 +5    :           +5 +5    | ++
SS Youji Benjiro             25 | SS :  95      14 : 109 | SS :  95      14 : 109 |  +0 |     +5    -5 +5    :     +5       +5    | ++-
2B Jay Koga                  25 | SS :  62       9 :  71 | SS :  62       9 :  71 |  +0 |     +5             :     +5             | +
3B Jon Celentano             26 | 1B :  75       3 :  78 | 1B :  75       3 :  78 |  +0 |                    :                    | *
LF Ramon Iradier             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                    :                    | *
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |        -5 +5 -5    :        -5    -5    | *
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |        +5          :                    | **^
3B Eric Lerch                28 | SS : 101      16 : 117 | SS : 101      16 : 117 |  +0 |                    :                    | **^
RF Jason Terry               29 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |              -5    :              -5    | **
1B Victor Lundin             29 | 1B :  77       4 :  81 | 1B :  77       4 :  81 |  +0 |                    :                    | *
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |                    :                    | *
3B Modesto Nissen            31 | 3B :  78       5 :  83 | 3B :  78       5 :  83 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |     -5             :     -5       -5    | *^
 C Amado Escandon            24 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |  -5       -5       :                    | +-
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  83      15 :  98 |  -1 |  -5 -5       +5    :              +5    | *^
 C Donald Glisson            37 |  C :  71       5 :  76 |  C :  68       5 :  73 |  -3 |  -5    -5          :  -5    -5          | *
2B Clarence Saville          36 | 2B :  98       2 : 100 | 2B :  91       2 :  93 |  -7 |  -5-10   -15 -5    :  -5 -5   -15       | *
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  81      10 :  91 |  -8 | -10 -5 -5-15-10    : -15   -10-10-10    | *^
RF Karl Huckstep             36 | RF :  88       4 :  92 | RF :  76       4 :  80 | -12 |  -5   -25    -5    :  -5   -25    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     104     : 104 | SP :     120     : 120 | +16 |  +5   +15       :  +5   +15       | +++++
MR Daniel Sewell             22 | MR :      57     :  57 | MR :      63     :  63 |  +6 | +20 +5 +5       : +15 +5          | +++++
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      62     :  62 |  +4 |        +5       :        +5       | *
SP Oscar Ojeda               31 | SP :      71     :  71 | SP :      75     :  75 |  +4 |  +5    -5    +1 :        -5    +1 | *
MR Joseph Rooney             25 | MR :      56     :  56 | MR :      60     :  60 |  +3 |  +5 +5          :  +5 +5          | ++
SP Alphonso Fernandez        22 | SP :      77     :  77 | SP :      79     :  79 |  +2 |  +5             :  +5             | +++
SP Koji Ankuru               31 | SP :      77     :  77 | SP :      79     :  79 |  +2 |     +5 +5       :        +5       | *
SP Brian Lopp                26 | SP :      66     :  66 | SP :      68     :  68 |  +2 |     +5          :     +5          | *
SP James Colligan            29 | SP :      61     :  61 | SP :      62     :  62 |  +1 |        +5       :                 | *
MR Kenneth Freeman           31 | MR :      63     :  63 | MR :      64     :  64 |  +1 |  +5             :  +5             | *
MR John Steck                20 | MR :      56     :  56 | MR :      57     :  57 |  +1 |  +5    -5       :  +5             | ++-
MR Luis Hernandez            27 | MR :      74     :  74 | MR :      74     :  74 |  +0 |  +5             :                 | **
SP Fede Cintron              27 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Kenneth Swiger            28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
SP Scott Spafford            28 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | **^
MR Juan Briceno              29 | MR :      65     :  65 | MR :      65     :  65 |  +0 |  -5 +5          :  -5 +5          | *^
SP Louie Albuerne            31 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Vasili Kobalev            31 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
SP Bob Collins               31 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Anton Corrado             32 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
SP Derrick Moore             33 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Terrance Pass             34 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
SP Ronald Crary              35 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Oswaldo Cartagena         35 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      61     :  61 |  -1 |     -5          :                 | *^
MR Jose Martinez             32 | SP :      65     :  65 | SP :      64     :  64 |  -1 |     -5          :     -5 +5       | *^
SP Joshua Harris             28 | SP :      62     :  62 | SP :      61     :  61 |  -1 |                 :        -5       | *
SP Emilio Trevino            29 | SP :      63     :  63 | SP :      62     :  62 |  -1 |        -5       :        -5       | *
MR Michael Fouch             34 | SP :      70     :  70 | SP :      69     :  69 |  -1 |                 :  -5             | *
MR Rafael Alcala             34 | MR :      66     :  66 | MR :      64     :  64 |  -2 |  -5 -5 -5       :  -5    -5       | *
SP Charles Romero            34 | MR :      50     :  50 | MR :      48     :  48 |  -2 |  -5             :  -5    -5       | *
SP Charles Barrett           24 | SP :      63     :  63 | SP :      60     :  60 |  -3 |     +5 -5       :        -5       | ++
SP Fernando Via              33 | SP :      96     :  96 | SP :      92     :  92 |  -4 |                 :        -5       | *
SP Loren Hayton              30 | SP :      69     :  69 | SP :      57     :  57 | -12 |       -25    -1 :       -30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Bill Zamorano             24 | DH :  74       0 :  74 | DH :  79       0 :  79 |  +5 |     +5+10 +5 +5    : +10 +5 +5 +5 +5    | ++-
RF Billy Hoover              24 | DH :  83       0 :  83 | DH :  88       0 :  88 |  +5 | +15 +5 +5 +5+15    : +10 +5    +5+10    | +++++
3B Zachery Tims              22 | 3B :  76       6 :  82 | 3B :  80       6 :  86 |  +4 |  +5+10+10    +5    :  +5 +5+10 +5 +5    | +++
2B Ruperto Ortiz             19 | DH :  56       0 :  56 | DH :  59       0 :  59 |  +3 |  +5+10 +5   +15    :  +5 +5 +5   +30    | ++
3B Samuel Reyes              17 | 3B :  53       4 :  57 | 3B :  54       4 :  58 |  +1 |    +10 +5          :  +5 +5 +5          | ++
3B Cody Linsley              18 | 3B :  60       3 :  63 | 3B :  61       3 :  64 |  +1 |    +10+10    +5    :  +5+10+10    +5    | +++
1B Nathaniel Frandsen        18 | 1B :  36       5 :  41 | 1B :  37       5 :  42 |  +1 |     +5 +5          :     +5 +5          | +
3B Bernie Cruz               18 | 3B :  53       0 :  53 | 3B :  54       0 :  54 |  +1 |  +5    +5    +5    :  +5    +5    +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           21 | SP :      62     :  62 | SP :      66     :  66 |  +4 |    +20          :  +5 +5 +5       | +++-
SP Johnathan Adams           22 | SP :      70     :  70 | SP :      74     :  74 |  +4 | +10   +10       :  +5   +10       | +++
SP Claude Ramage             20 | SP :      63     :  63 | SP :      65     :  65 |  +2 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      63     :  63 | SP :      65     :  65 |  +2 |        +5       :        +5       | +-

1E | 177 (124-218) | 183 (130-224) 166/201 |   5/  5 || 185 (124-234) | 191 (130-240) 173/210 |  25/ 25
1M | 129 (102-142) | 135 (108-148) 123/149 |   5/  5 || 133 (102-170) | 139 (108-176) 127/153 |  25/ 25
1L | 127 (114-133) | 133 (120-139) 121/146 |   6/  6 || 125 (113-133) | 131 (119-139) 119/144 |  30/ 30
2E | 107 (100-115) | 113 (106-121) 103/124 |   8/  8 || 110 (100-120) | 116 (106-126) 105/127 |  40/ 40
2L | 103 ( 96-123) | 109 (102-129)  99/119 |   8/  8 || 102 ( 96-123) | 108 (102-129)  98/118 |  40/ 40

 1 | 130 (102-218) | 136 (108-224) 124/150 |  16/ 16 || 132 (102-234) | 138 (108-240) 126/152 |  80/ 80
 2 | 104 ( 96-123) | 110 (102-129) 100/121 |  16/ 16 || 105 ( 96-123) | 111 (102-129) 101/122 |  80/ 80
 3 |  84 ( 62- 93) |  90 ( 68- 99)  82/ 99 |  16/ 16 ||  90 ( 62-104) |  96 ( 68-110)  87/105 |  80/ 80
 4 |  78 ( 63-123) |  84 ( 69-129)  76/ 92 |  16/ 16 ||  80 ( 63-123) |  86 ( 69-129)  78/ 95 |  80/ 80
 5 |  67 ( 55- 80) |  73 ( 61- 86)  67/ 81 |  16/ 16 ||  72 ( 49- 81) |  78 ( 55- 87)  71/ 85 |  80/ 80
 6 |  59 ( 52- 79) |  65 ( 58- 85)  59/ 71 |  16/ 16 ||  64 ( 52- 79) |  70 ( 58- 85)  63/ 77 |  80/ 80
 7 |  53 ( 35- 66) |  59 ( 41- 72)  54/ 65 |  16/ 16 ||  54 ( 35-141) |  60 ( 41-147)  54/ 66 |  80/ 80
 8 |  34 (  7- 78) |  40 ( 13- 84)  37/ 44 |  16/ 16 ||  37 (-64- 78) |  43 (-35- 84)  39/ 47 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          33|   3,360,000   3,360,000
SS Lerch, E        28|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     28|     300,000     740,000
2B Sanchez, M      26|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    22|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  37,227,144  25,497,144
              $/Value|      98,745      71,221
          $ Available|  56,375,804  53,105,804
          Max $/Value|     248,283     219,561
---------------------------------------------

--- Extensions ---
2B David Davis               34| SS :  96       0  10     : 106 |    :                         :   0 |  -2 | 104 | -2514--- |  F    $760k   |  $2.48M:  $2.2M |  p892 | Port Adelaide Mag... | **^
2B Clarence Saville          36| 2B :  91       2   0     :  93 |    :                         :   0 | -12 |  81 | -2513--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      77       2     :  79 |    :                         :   0 |  -6 |  73 |          |  F    $350k   | $496.6k:$439.1k | p2218 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  78       8   0     :  86 |    :                         :   0 | -20 |  66 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  76       4  -5     :  75 |    :                         :   0 | -12 |  63 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5 -13     :  60 |    :                         :   0 | -20 |  40 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| LF : 112       0  29  17 : 158 | RF : 119       2  19  37  15 : 193 |   5 | 198 | -2---526 |      $1.97M a | $11.42M: $10.1M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 101      16  31   8 : 156 | SS : 107      16   8  38  13 : 182 |   5 | 187 | -3688--- |      $3.22M a |  $9.68M: $8.56M |  p834 | Port Adelaide Mag... | **^
3B Michael Sanchez           26| 3B :  91       5  11     : 107 | 3B : 101       5   5  22     : 134 |   6 | 140 | -3762--- |       $300k a |  $2.73M: $2.42M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      94      19     : 113 | SP :      97       6  18     : 122 |   5 | 127 |          |       $300k a |  $4.72M: $4.17M |  p643 | Port Adelaide Mag... | **^
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.98M: $2.63M |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      74       7     :  81 | MR :      88     -12  12     :  89 |   6 |  95 |          |       $300k a |  $1.74M: $1.54M |  p338 | Port Adelaide Mag... | **
SP Koji Ankuru               31| SP :      79       5     :  84 |    :                         :   0 |   2 |  86 |          |       $300k a |  $1.24M:  $1.1M | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       4     :  75 | MR :      74     -17   0     :  57 |   5 |  80 |          | I     $350k a | $993.1k:$878.2k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      75       1     :  75 |    :                         :   0 |   2 |  77 |          |       $300k a | $248.3k:$219.6k | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      70       4     :  75 |    :                         :   0 |   1 |  76 |          |       $300k a | $993.1k:$878.2k |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      64      -1     :  63 |    :                         :   0 |   2 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      66       1     :  66 |    :                         :   0 |  -2 |  64 |          |       $570k a | $248.3k:$219.6k | p1985 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      69      -5     :  64 |    :                         :   0 |  -2 |  62 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *

--- Top Targets ---
3B Henry Young               33| SS :  84       9   6     :  99 |    :                         :   0 |   0 |  99 | -3356--- |               |  $1.49M: $1.32M |  p759 | No Team              | **
RF Mickey Pecora Jr.         34| RF :  85       1   1     :  87 |    :                         :   0 |  -2 |  85 | -1---535 |               | $248.3k:$219.6k | p1779 | No Team              | *
SP Calvin Schuck             33| SP :      71      -3     :  68 |    :                         :   0 |   0 |  68 |          |               |        :        |  p933 | No Team              | *
MR Alfonso Villalobos        32| MR :      65       0     :  65 |    :                         :   0 |   1 |  66 |          |               |        :        |  p215 | No Team              | *
 C Steven Braley             32| DH :  66       0 -25     :  41 |    :                         :   0 |   1 |  42 | 41------ |               |        :        |  p642 | No Team              | *

--- Free Agents ---
