bsf: 1.28
act: 32909


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6061/18943 0.242/0.758
Pitching: 11272/13660 0.452/0.548

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.28061390473543796, RandomForest(...)), (0.28084100719238919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 322.  113.  146.   98.  180.   12.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090691191676177049, RandomForest(...)), (0.060748942549586293, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 90.  80.  54.  41.  53.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: RandomForestScores: [(0.00040411694196840209, RandomForest(...)), (-0.048761436277686032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 17, 'selection__k': 4, 'regressor__n_estimators': 8}Feature Scores: [ 15.  21.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.147  0.202  0.219  0.431]
-- HomeRuns
Selected: IsotonicScores: [(0.3891491618835074, RandomForest(...)), (0.39054064590482707, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  121.  399.  233.   95.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15844676899813939, RandomForest(...)), (0.15978278022800596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   63.  101.  179.   30.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.029846261463882657, RandomForest(...)), (0.028547443686700924, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  50.   32.   29.   10.  111.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.073
        Doubles | 0.034
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12324701482999123, RandomForest(...)), (0.10532630479042382, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 41, 'regressor__max_depth': 45}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.677  0.323]
-- Doubles
Selected: IsotonicScores: [(-0.02776274553549422, RandomForest(...)), (-0.014146759822659671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14720635041713073, RandomForest(...)), (0.10585767671715259, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  77.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30661133648543626, RandomForest(...)), (0.30955722787892531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46628158308500617, RandomForest(...)), (0.46742368447157084, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 380.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  53  63  79  80  90  98 103 106 111 114
                 Gap |  98 (  2) 100 |  96  96  96  97  97  99  99 100 101 101
               Power |  98 (  3) 101 |  93  94  95  96  97  99 100 102 109 110
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 ( 15)  80 |  60  60  60  65  67  67  65  80  87  94
             Control |  74 ( 11)  85 |  45  59  59  66  71  74  74  85  94 105
            Movement |  71 (  8)  79 |  67  67  67  68  70  71  73  79  84  91
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .286/.407/.586 127 136 | .285/.407/.592 128 127 | -2---778   3 | -+ || 130 || ML      |
CF Wilfredo Franco           28| CF :  87       8   6     : 101 |    :                     :   0 |   5 | 106 | -3---499 |       $300k r |  $1.54M:  $1.5M |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 71.9 ---
CF Wilfredo Franco           28| CF :  87       8   6     : 101 |    :                     :   0 |   5 | 106 | -3---499 |       $300k r |  $1.54M:  $1.5M |  p701 | Port Adelaide Mag... | *^

--- Release ---
MR Reinaldo Camino           28| MR :      42     -17     :  24 |    :                     :   0 |   5 |  29 |          |               |        :        |  p179 | Port Adelaide Mag... | *^

--- Sign ---
SP Esteban Rodarte           33| SP :      69       3     :  73 |    :                     :   0 |   0 |  73 |          |               | $768.5k:$749.5k |  p779 | No Team              | *

 C:  91  99
1B:  80 111
2B:  83 110
3B:  86 114
SS:  91 112
LF:  82 122
CF:  89 130
RF:  82 123
DH:  74 108

SP:  66  78
MR:  61  80

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Edmundo Abrego            24 | RF :  73      -8 :  65 | RF :  94      -8 :  86 | +21 | +20 +5+20+25+15    : +15 +5+15+25+15    | ++++
3B Victor Lundin             25 | SS :  64      -3 :  61 | SS :  76      -3 :  73 | +12 |  +5 -5+10 +5       : +10 -5+10 +5       | +-
CF Ramon Iradier             22 | CF :  57     -11 :  46 | CF :  66     -11 :  55 |  +8 |  +5 +5       +5    :  +5 +5    +5 +5    | +-
2B Michael Sanchez           23 | 2B :  66      -2 :  64 | 2B :  72       0 :  72 |  +8 |       +20 +5+20    :     +5+20   +20    | +++-
CF Richard Pulliam           34 | SS :  68       8 :  76 | SS :  75       8 :  83 |  +7 |  +5                :  +5                | *
2B Alberto Dasilva           19 | 3B :  56       1 :  57 | SS :  58       5 :  63 |  +6 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
SS Nolan Leventhal           34 | 3B :  83       5 :  88 | 3B :  89       5 :  94 |  +6 |           +5 -5    :           +5 -5    | *
1B Dwayne Grimes             27 | 1B : 109     -16 :  93 | 1B : 115     -17 :  98 |  +5 | +10         +10    : +15         +10    | *^
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  92       9 : 101 |  +5 |           -5       :                    | *^
 C Amado Escandon            20 |  C :  66       4 :  70 |  C :  70       4 :  74 |  +4 |  +5    +5   +10    :  +5    +5   +10    | ++
3B Eric Lerch                25 | SS :  89      11 : 100 | SS :  93      11 : 104 |  +4 |  +5   +15 +5 +5    :  +5   +10   +10    | +++-
CF Carl Holsinger            22 | CF :  64       3 :  67 | CF :  66       3 :  69 |  +2 | +10                : +10       +5       | +++-
SS Lance Barrenechea         33 | 3B : 110       2 : 112 | 3B : 112       2 : 114 |  +2 |  -5 +5    +5       :           +5       | **^
RF Jose Torres               25 | LF :  58     -12 :  46 | LF :  59     -12 :  47 |  +1 |     +5+10          :     +5 +5 +5       | +
SS Thomas Barker             25 | SS :  63       4 :  67 | SS :  64       4 :  68 |  +1 |  +5    +5    +5    :     +5 +5    +5    | +-
 C Richard Diaz              32 |  C :  73      -1 :  72 |  C :  74      -1 :  73 |  +1 |                    :        +5          | *
SS Aldo Espino               26 | SS :  74      13 :  87 | SS :  77      10 :  87 |  +0 |  +5    +5 +5       :       +10          | *^
1B Harvey Kinnison           23 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |              +5    :     -5       +5    | ++
 C Anthony Gilson            20 |  C :  58       8 :  66 |  C :  58       8 :  66 |  +0 |                    :                    | ++++-
RF Antonio Chapa             23 | LF :  62      -7 :  55 | LF :  62      -7 :  55 |  +0 |  +5 -5 +5    +5    :     -5       +5    | +-
LF Duane Damian              23 | CF :  61      -1 :  60 | CF :  61      -1 :  60 |  +0 |                    :                    | +++
CF Jeff Hocker               26 | CF : 128       1 : 129 | CF : 128       1 : 129 |  +0 |     +5             :                    | ***^
LF Bobby Gill                26 | LF :  71     -13 :  58 | LF :  71     -13 :  58 |  +0 |              -5    :              -5    | *
LF Mike Maroney              27 | CF :  85       1 :  86 | CF :  85       1 :  86 |  +0 |     +5 -5    -5    :     +5 -5    -5    | *
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  80      -3 :  77 |  +0 |     -5 +5    -5    :              -5    | *
2B David Ashman              28 | 2B :  71      -6 :  65 | 2B :  71      -6 :  65 |  +0 |                    :                    | *
LF Tom Dyke                  32 | LF :  83      -8 :  75 | LF :  83      -8 :  75 |  +0 |                    :     -5             | *
1B Gerald Daniels            32 | 3B :  78      -1 :  77 | 3B :  78      -1 :  77 |  +0 |     -5 -5    +5    :           +5 +5    | *
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |     -5 -5          :    -10 -5          | *
SS Derek Nazario Jr.         33 | SS :  77      14 :  91 | SS :  77      14 :  91 |  +0 |  -5    -5 -5       :     +5 -5          | *
1B Jon Celentano             22 | 3B :  64      -2 :  62 | 3B :  63      -2 :  61 |  -1 |  +5 +5 +5          :     +5 +5          | +++-
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  67      -3 :  64 |  -1 |     -5             :     -5             | *
LF Karl Huckstep             32 | RF : 104      -6 :  98 | RF : 103      -6 :  97 |  -1 |           +5       :  -5       +5       | **
 C Rene Creasy               32 |  C :  84      11 :  95 |  C :  83      11 :  94 |  -1 |     -5       -5    :     -5       -5    | *^
3B Bennett Griego            34 | 3B :  85      -8 :  77 | 3B :  84      -8 :  76 |  -1 |     -5             :     -5 -5          | **
1B James Hamil               34 | 3B :  86      -4 :  82 | 3B :  85      -4 :  81 |  -1 |              -5    :     -5       -5    | *
RF Amaury Rodriguez          32 | SS :  72       4 :  76 | SS :  70       4 :  74 |  -2 |  -5-10-10    -5    :  -5-10-10 +5 -5    | *
CF Doyle Young               33 | CF : 122       7 : 129 | CF : 120       6 : 126 |  -2 |  -5 -5       -5    :  -5          -5    | ***
2B Bill Journey              31 | 2B :  79      -4 :  75 | 2B :  79      -7 :  72 |  -2 |                    :                    | *
 C Michael Dambrosio         24 |  C :  90      12 : 102 |  C :  87      12 :  99 |  -3 |        +5    +5    :  -5    +5    +5    | *^
 C Jerry French              37 |  C :  97      -3 :  94 |  C :  94      -3 :  91 |  -3 |                    :  -5                | *^
3B Emilio Viader             25 | 3B :  68      -4 :  64 | 3B :  67      -6 :  61 |  -3 |  +5 +5-10          :       -10 +5       | +
LF Robert Woodley            32 | CF : 127       8 : 135 | CF : 127       3 : 130 |  -5 |  -5          -5    :  -5          -5    | ****
RF Bill Gildea               37 | CF :  93       1 :  94 | CF :  88       1 :  89 |  -5 | -10-10-20 +5 -5    : -10-10-15    -5    | **
 C Justin Nordin             34 |  C :  87      10 :  97 |  C :  79      10 :  89 |  -8 |  -5   -10          :  -5   -10          | *
SS Leon Hiser                33 | SS :  70       5 :  75 | SS :  50       5 :  55 | -20 | -10          +5    : -10                | *
3B Benny Otero               37 | 3B :  82     -10 :  72 | 3B :  47     -10 :  37 | -35 | -30-15-40+10       : -30-15-45 +5-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Oscar Ojeda               27 | SP :      57     :  57 | SP :      66     :  66 |  +8 |     -5          :     -5          | *^
MR Edward Loveday            28 | MR :      61     :  61 | MR :      67     :  67 |  +7 | +10             : +10 -5          | *
SP Emilio Trevino            26 | SP :      40     :  40 | SP :      47     :  47 |  +7 |     +5 +5       :     +5 +5       | *
SP Koji Ankuru               27 | SP :      62     :  62 | SP :      65     :  65 |  +3 |  +5             :  +5             | *
SP Bob Collins               27 | SP :      61     :  61 | SP :      64     :  64 |  +3 |  +5+20-10       :  +5+20-10       | *
MR Raimundo Lazo             24 | MR :      77     :  77 | MR :      80     :  80 |  +3 |        +5       :  -5    +5       | **
SP Fennis Olande             32 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  -5 -5          :  -5 -5          | *
MR Scott Spafford            25 | SP :      50     :  50 | SP :      51     :  51 |  +1 |  +5 +5          :  +5             | +++-
MR Johnathan Bottomley       28 | MR :      52     :  52 | MR :      53     :  53 |  +1 |     +5          :     +5          | *
MR Damien Thomas             32 | MR :      58     :  58 | MR :      59     :  59 |  +1 |     -5 -5       :     -5 -5       | *
MR Kenneth Freeman           27 | MR :      67     :  67 | MR :      67     :  67 |  +1 |  -5             :                 | *
MR Reinaldo Camino           28 | MR :      41     :  41 | MR :      42     :  42 |  +1 |        +5       :        +5       | *^
SP Brian Lopp                22 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :        -5       | +
MR Luis Hernandez            23 | MR :      54     :  54 | MR :      54     :  54 |  +0 |        +5       :       +10       | +++-
SP Louie Albuerne            27 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *^
SP Charles Romero            30 | SP :      54     :  54 | SP :      54     :  54 |  +0 |     -5 -5       :  +5 -5 -5       | *
MR Jose Varela               31 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  -5    -5       :        -5       | *
MR Paul Karp                 32 | MR :      54     :  54 | MR :      54     :  54 |  +0 |     -5 -5       :  -5    -5       | *
MR John Ketcham              33 | MR :      56     :  56 | MR :      56     :  56 |  +0 |        +5       :                 | *
MR Roland Robbins            33 | MR :      55     :  55 | MR :      55     :  55 |  +0 |     -5 +5       :                 | *
MR Anton Corrado             28 | MR :      57     :  57 | MR :      56     :  56 |  -1 |        -5       :                 | *^
SP Loren Hayton              26 | SP :      60     :  60 | SP :      59     :  59 |  -1 |  -5 -5 -5       :  -5             | *
SP Vasili Kobalev            28 | SP :      52     :  52 | SP :      51     :  51 |  -1 |  -5    -5       :        -5       | *
MR Bob Drum                  32 | MR :      73     :  73 | MR :      70     :  70 |  -3 |     -5          :                 | *
MR Juan Briceno              25 | MR :      60     :  60 | MR :      57     :  57 |  -3 |        -5       :        -5       | ++-
SP Daniel Hovis              27 | SP :      80     :  80 | SP :      78     :  78 |  -3 |  +5    -5       :     -5 -5       | *
MR Kenneth Swiger            25 | MR :      74     :  74 | MR :      69     :  69 |  -4 |                 :        -5       | ++
MR Jose Martinez             28 | SP :      60     :  60 | SP :      55     :  55 |  -4 |  -5 +5 -5       :     +5 -5       | **
SP Joshua Harris             24 | SP :      71     :  71 | SP :      66     :  66 |  -5 |    -15-15       :    -15-20       | *
SP Willie Delgadillo         31 | SP :      52     :  52 | SP :      47     :  47 |  -6 |        -5       :     -5 -5       | *
SP Juan Torres               31 | SP :      72     :  72 | SP :      65     :  65 |  -7 |     -5          :  -5             | *
SP James Debolt              36 | SP :      72     :  72 | SP :      65     :  65 |  -7 |  -5 -5-15    -1 :  -5 -5-10    -1 | *
MR Robert Clark              35 | MR :      62     :  62 | MR :      54     :  54 |  -8 | -10-10-15       :  -5 -5-15       | *
SP Joseph Smithwick          37 | SP :      80     :  80 | SP :      72     :  72 |  -8 |    -10-15       :    -10-20       | *
SP James Colligan            26 | SP :      59     :  59 | SP :      49     :  49 | -10 |     +5          :     +5          | *
SP Jim Senior                37 | SP :      85     :  85 | SP :      71     :  71 | -14 |  -5-10 -5       : -10-10 -5       | *
MR Kyoutarou Mokichi         34 | MR :      74     :  74 | MR :      58     :  58 | -16 |  -5 -5          : -10-10          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Youji Benjiro             22 | SS :  62       9 :  71 | SS :  70       9 :  79 |  +8 | +10 +5      +15    : +10 +5      +15    | ++
CF Mark Edelman              19 | CF :  60      -7 :  53 | CF :  60      -7 :  53 |  +0 |    +10      +10    :  +5 +5      +10    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Fede Cintron              23 | SP :      60     :  60 | SP :      63     :  63 |  +3 |  +5 +5          :  +5    +5       | +
MR Celestino Mendoza         22 | MR :      48     :  48 | MR :      49     :  49 |  +2 | +10 +5          : +10+10          | ++
SP Charles Barrett           21 | SP :      56     :  56 | SP :      54     :  54 |  -2 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +6  +8                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +1  +1                                                                                                 |
Jon Celentano             |                          +5                                                                                                 |
Michael Sanchez           |                             +16                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +1  -1                                                                                             |
Antonio Chapa             |                              +2                                                                                             |
Edmundo Abrego            |                              +2 +10                                                                                         |
Michael Dambrosio         |                              +2  -1                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +2  +0                                                                                     |
Victor Lundin             |                                  +3  +4                                                                                     |
Eric Lerch                |                                     +14                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +4  -4                                                                                 |
Aldo Espino               |                                      +5 +10                                                                                 |
Walter Marlin             |                                          -3                                                                                 |
Dwayne Grimes             |                                          +3  +5                                                                             |
Willie Morrissette        |                                              +6                                                                             |
Modesto Nissen            |                                          +7  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +3  +2  +0  +0  +1  +2                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9 +10                                                         |
Amaury Rodriguez          |                                                              -2  +0                                                         |
Richard Diaz              |                                                  +0          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +2                                                         |
Tom Dyke                  |                                                          +1  -1  -2                                                         |
Bill Journey              |                                                              +0  -6                                                         |
Rene Creasy               |                                                          +1  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -6                                                         |
Ikko Basho                |                                                                      +0                                                     |
Leon Hiser                |                                                              -3  -2  +0                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +2  -1  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -3  +0  -5                                                 |
Bennett Griego            |                                                                  +6  +0  -2                                                 |
William Ginsburg          |                                                              +5  -4  -1  -3                                                 |
Richard Asaro             |                                                                  -1  -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +2  -6                                                 |
James Hamil               |                                                                  +0  +0  -3                                                 |
Patrick Daigre            |                                                      +3  -3  -6  +0  +0  -6                                                 |
Cruz Muñoz                |                                              -4  +1  -1  +2  +0  -3  -4  -1                                                 |
Justin Nordin             |                                                                  +2  +0  +0                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  +0                                                 |
Nolan Leventhal           |                                                                      +1  -9                                                 |
Higinio Ortego            |                                                  +1  +1  -2  +0  +0  -1  -1  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
Robert Boll               |                                                                  -1  +2  -2  -4                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -10  -8                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -1          -9  +6  +8 -14  -2                                         |
Jose Lobo                 |                                                                      +0  -1  -9  -6                                         |
Norberto Aponte           |                                                                          -7  -5  -5                                         |
Cristian Martinez         |                                                                      -3  -3  -1  -2                                         |
Carl Zimmerman            |                                                                      -4  -1  +3 -13                                         |
Alexander Bogart          |                                                          +0                  +1  -6                                         |
Edward Abreu              |                                                                              +0  -8 -12                                     |
Marcos Curbelo            |                                                      +8  +2  +4  -5  -1  +0  -3 -10  -2                                     |
Santiago Romero           |                                                                                  -5 -11                                     |
Michael Iles              |                                                                              -4 -15  -8                                     |
Bill Gildea               |                                                                                      -2                                     |
Jerry French              |                                                                  +6  +0  +0      +0  -1  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -2  +0  -3  -1 -16 -18                                 |
Angel Cortes              |                                                                                         -21                                 |
Victor Plata              |                                                                  -2  -5  -3  -1  -1  +0 -12 -32                             |
Henry Ahumada             |                                                                  +5  -3  +2  +1  +0  +2  -1  -7                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      +0  +0                                                                                                 |
Jason Jude                |                          -1                                                                                                 |
Luis Hernandez            |                      -3  +2  +0                                                                                             |
Raimundo Lazo             |                          +7  +3  -5                                                                                         |
Joshua Harris             |                          +5  +0  -4                                                                                         |
Kenneth Swiger            |                                      +9                                                                                     |
Scott Spafford            |                                  +5  +7                                                                                     |
Loren Hayton              |                                      +0  +1                                                                                 |
James Colligan            |                                      -1  +6                                                                                 |
Emilio Trevino            |                                      -1  +2                                                                                 |
Juan Briceno              |                                          +9                                                                                 |
Bob Collins               |                                      +2  +3 +16                                                                             |
Daniel Hovis              |                                      +7 +14  +4                                                                             |
Koji Ankuru               |                                          -5  +3                                                                             |
Oscar Ojeda               |                                          -5  +0                                                                             |
Kenneth Freeman           |                                      +0  +8  +0                                                                             |
