bsf: 1.29
act: 29584


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5891/16075 0.268/0.732
Pitching: 10169/11706 0.465/0.535

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24414578737387174, RandomForest(...)), (0.2457296208281953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 270.   99.  129.   93.  181.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.085722485540206741, RandomForest(...)), (0.051299842384962623, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 44.  39.  27.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.214  0.786]
-- Triples
Selected: RandomForestScores: [(-0.020583474526475909, RandomForest(...)), (-0.043301998678873597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.  25.  13.  10.  17.  26.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.257  0.743]
-- HomeRuns
Selected: IsotonicScores: [(0.36464873938867065, RandomForest(...)), (0.36664474246439349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  145.  416.  256.  121.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17160099171453788, RandomForest(...)), (0.17096152009054158, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  181.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074877982806017138, RandomForest(...)), (0.040823935490660622, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  35.  33.  17.  86.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11479604299158312, RandomForest(...)), (0.083038280234769488, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.012597639247517188, RandomForest(...)), (-0.05069391530439149, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.347  0.421  0.232]
-- HomeRuns
Selected: IsotonicScores: [(0.12151917241035948, RandomForest(...)), (0.10088768591558088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  62.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25332755460781192, RandomForest(...)), (0.24793216254381656, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.  178.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46802776724913658, RandomForest(...)), (0.46718775983911626, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 389.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  51  62  80  80  90  98 103 108 111 114
                 Gap |  99 (  1) 100 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  4) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  59  59  60  67  70  70  70  79  81  91
             Control |  70 (  9)  79 |  51  51  53  58  59  70  70  79  81  97
            Movement |  69 (  8)  77 |  68  68  68  68  68  69  71  79  83  90
     Groundball Pct. |  70 (  1)  71 |  70  70  70  70  71  70  71  73  73  73
           Endurance |  69 (  2)  71 | 

CF Woodley, R      33| .305/.422/.604 131 139 | .289/.408/.583 127 123 | -2---778   2 | -+ || 130 || ML      |
LF:  81 121
CF:  93 130
RF:  82 123
DH:  66 107

SP:  64  80
MR:  62  87

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Anthony Gilson            21 |  C :  58       7 :  65 |  C :  70       7 :  77 | +12 |  +5    +5 +5 +5    :  +5    +5 +5 +5    | ++++-
1B Jon Celentano             23 | 3B :  60      -3 :  57 | 3B :  72      -3 :  69 | +12 |     -5    +5+15    :  +5 -5    +5+15    | +++-
LF Duane Damian              24 | CF :  60      -2 :  58 | CF :  70      -2 :  68 | +10 |     +5 +5 +5 +5    :  +5 +5+10    +5    | ++-
CF Mark Edelman              20 | CF :  59      -8 :  51 | CF :  69      -8 :  61 | +10 |     +5 +5 +5       :  +5 +5 +5 +5       | +++++
3B Eric Lerch                26 | SS :  94      10 : 104 | SS : 102      10 : 112 |  +8 |  +5 +5+15    -5    : +10   +15    -5    | **^
SS Youji Benjiro             22 | SS :  69       8 :  77 | SS :  74       8 :  82 |  +5 |  +5    +5   +10    :  +5    +5   +10    | ++
 C Amado Escandon            21 |  C :  71       3 :  74 |  C :  75       3 :  78 |  +4 |        +5          :        +5 +5       | +-
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  72     -12 :  60 |  +4 |  +5    +5   +10    :  +5    +5   +10    | +-
SS Aldo Espino               27 | SS :  77       9 :  86 | SS :  81       9 :  90 |  +4 |  +5   +10          :  +5    +5 +5       | **
LF Robert Woodley            33 | CF : 125       2 : 127 | CF : 128       2 : 130 |  +3 |  +5                :  +5                | ****
RF Antonio Chapa             23 | LF :  63      -8 :  55 | LF :  65      -8 :  57 |  +2 |        +5 +5       :        +5          | +-
LF Edmundo Abrego            25 | RF :  93      -9 :  84 | RF :  95      -9 :  86 |  +2 |           +5       :           +5       | ++++
SS Thomas Barker             26 | SS :  61       3 :  64 | SS :  63       3 :  66 |  +2 |     +5    +5       :  +5       +5       | *
3B Alberto Dasilva           20 | SS :  58       4 :  62 | SS :  59       4 :  63 |  +1 |        +5          :     +5 +5          | +
1B Harvey Kinnison           23 | 1B :  63     -15 :  48 | 1B :  64     -15 :  49 |  +1 |     -5 +5          :        +5          | ++
LF Jose Torres               26 | LF :  59     -13 :  46 | LF :  60     -13 :  47 |  +1 |  +5       +5       :  +5    +5          | *
1B Dwayne Grimes             27 | 1B : 115     -18 :  97 | 1B : 116     -18 :  98 |  +1 |  +5 +5 +5 -5 +5    :                    | **
CF Carl Holsinger            23 | CF :  66       1 :  67 | CF :  66       1 :  67 |  +0 |        +5 +5       :        +5          | +++
3B Michael Sanchez           24 | 2B :  82      -1 :  81 | 2B :  82      -1 :  81 |  +0 |  +5       +5 +5    :           +5 +5    | +++
CF Jeff Hocker               26 | CF : 127       0 : 127 | CF : 127       0 : 127 |  +0 |     -5             :                    | ***^
3B Hugh Riter                27 | 3B :  67      -4 :  63 | 3B :  67      -4 :  63 |  +0 |           -5 -5    :              -5    | *
3B Modesto Nissen            28 | 3B :  79      -4 :  75 | 3B :  79      -4 :  75 |  +0 |     +5             :                    | *
LF Mike Maroney              28 | CF :  85       0 :  85 | CF :  85       0 :  85 |  +0 |                    :        -5          | *^
2B David Ashman              29 | 2B :  69      -7 :  62 | 2B :  69      -7 :  62 |  +0 |     -5             :                    | *
CF Wilfredo Franco           29 | CF :  86       7 :  93 | CF :  86       7 :  93 |  +0 |                    :                    | **
2B Bill Journey              32 | 2B :  78      -8 :  70 | 2B :  78      -8 :  70 |  +0 |                    :        -5          | *
SS Carmen Sumpter            33 | SS :  91       8 :  99 | SS :  91       8 :  99 |  +0 |                    :                    | *
RF Amaury Rodriguez          33 | SS :  69       3 :  72 | SS :  69       3 :  72 |  +0 |                    :                    | *
LF Karl Huckstep             33 | RF : 102      -8 :  94 | RF : 102      -8 :  94 |  +0 |           +5 +5    :           +5       | *
 C Rene Creasy               33 |  C :  79      10 :  89 |  C :  79      10 :  89 |  +0 |                    :              -5    | *
2B Douglas Perea             34 | 2B :  82       0 :  82 | 2B :  82       0 :  82 |  +0 |                    :                    | *^
 C Justin Nordin             35 |  C :  77       9 :  86 |  C :  77       9 :  86 |  +0 |  -5-10-15          :  -5-10-15          | *
2B Serafin Vela              36 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |              -5    :                    | **
 C Michael Dambrosio         25 |  C :  88      11 :  99 |  C :  87      11 :  98 |  -1 |        -5          :        -5          | *
1B Gerald Daniels            33 | 3B :  79      -2 :  77 | 3B :  78      -2 :  76 |  -1 |    -10       -5    :  -5-10       -5    | *
1B Victor Lundin             26 | SS :  76      -4 :  72 | SS :  75      -4 :  71 |  -1 |        -5    -5    :        -5    -5    | *
CF Doyle Young               33 | CF : 120       5 : 125 | CF : 118       5 : 123 |  -2 |                    :  -5                | **^
RF Tom Dyke                  33 | LF :  84      -9 :  75 | LF :  82      -9 :  73 |  -2 |                    :           -5       | *
SS Lance Barrenechea         34 | 3B : 114       0 : 114 | 3B : 112       0 : 112 |  -2 |     -5 +5          :  -5    +5          | **^
3B Emilio Viader             25 | 3B :  66      -7 :  59 | 3B :  66     -10 :  56 |  -2 |           +5 +5    :              +5    | +
SS Derek Nazario Jr.         34 | SS :  76      13 :  89 | SS :  67      16 :  83 |  -6 |        +5    -5    :  -5 -5 +5    -5    | *
SS Nolan Leventhal           35 | 3B :  89       4 :  93 | 3B :  79       4 :  83 | -10 |  -5-10-10 -5-10-10 :  -5-10-10 -5-10-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Luis Hernandez            24 | MR :      58     :  58 | MR :      67     :  67 | +10 |  +5   +15       :       +15       | +++-
MR Johnathan Bottomley       28 | MR :      54     :  54 | MR :      63     :  63 |  +9 |  +5+10          :  +5 +5          | *
MR Jose Martinez             29 | SP :      53     :  53 | SP :      60     :  60 |  +7 |  +5 +5 +5       :     +5 +5       | **^
SP Fede Cintron              24 | SP :      51     :  51 | SP :      56     :  56 |  +6 | +10             : +10             | +
MR Scott Spafford            25 | SP :      55     :  55 | SP :      59     :  59 |  +4 |  -5 +5+15       :     +5+15       | +++-
MR Celestino Mendoza         23 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +5 +5 -5       :  +5    -5       | ++
SP Emilio Trevino            26 | SP :      47     :  47 | SP :      48     :  48 |  +1 |                 :  +5             | *
SP Charles Barrett           21 | SP :      46     :  46 | SP :      47     :  47 |  +1 |  +5 +5          :     +5 -5       | ++
SP Brian Lopp                23 | SP :      55     :  55 | SP :      56     :  56 |  +1 |     +5          :     +5          | +
SP Charles Romero            31 | SP :      50     :  50 | SP :      51     :  51 |  +1 |     -5          :     -5 +5       | *
MR Juan Briceno              26 | MR :      61     :  61 | MR :      62     :  62 |  +1 |  +5             :  +5             | *^
MR Anton Corrado             29 | MR :      54     :  54 | MR :      55     :  55 |  +1 |        +5       :                 | **
MR Edward Loveday            29 | MR :      67     :  67 | MR :      68     :  68 |  +1 |                 :     +5 +5       | **^
MR Raimundo Lazo             25 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | **
SP Joshua Harris             25 | SP :      54     :  54 | SP :      54     :  54 |  +0 |  -5             :                 | *
SP James Colligan            26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *^
SP Koji Ankuru               28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Oscar Ojeda               28 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
SP Louie Albuerne            28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |        +5       :                 | *^
SP Willie Delgadillo         31 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | *
MR Jose Varela               31 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | *
SP Ronald Crary              32 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Paul Karp                 32 | MR :      47     :  47 | MR :      47     :  47 |  +0 |  -5 +5          :  -5             | *
SP Juan Torres               32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
MR Damien Thomas             33 | MR :      61     :  61 | MR :      61     :  61 |  +0 |     -5          :                 | *
MR Kyoutarou Mokichi         35 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  -5             :                 | *
MR Kenneth Swiger            25 | MR :      61     :  61 | MR :      61     :  61 |  -1 |     -5          :                 | *
MR Roland Robbins            33 | MR :      60     :  60 | MR :      56     :  56 |  -3 |        -5       :     -5 -5       | *
SP Fennis Olande             32 | SP :      46     :  46 | SP :      42     :  42 |  -4 |  -5          -1 :              -1 | *
SP Daniel Hovis              28 | SP :      83     :  83 | SP :      80     :  80 |  -4 |     -5          :     -5          | *
SP Vasili Kobalev            29 | SP :      47     :  47 | SP :      43     :  43 |  -4 |                 :  -5             | *
SP Bob Collins               28 | SP :      61     :  61 | SP :      55     :  55 |  -6 |  -5             :  -5             | *
SP Loren Hayton              27 | SP :      59     :  59 | SP :      54     :  54 |  -6 |                 :     -5          | *
SP Jim Senior                37 | SP :      78     :  78 | SP :      72     :  72 |  -6 |  -5 -5 -5       :  -5 -5-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  38      -4 :  34 | SS :  58      -4 :  54 | +20 |  +5+15 +5 +5+35    :  +5+15 +5   +35    | ++
LF Gordon Hoefer             19 | CF :  46      -2 :  44 | CF :  46      -2 :  44 |  +0 |     +5             :     +5      +10    | +
 C Roger Watlington          22 |  C :  57       5 :  62 |  C :  57       5 :  62 |  +0 |                    :        +5    +5    | +++
2B Jay Koga                  22 | SS :  61       3 :  64 | SS :  61       3 :  64 |  +0 |  -5          +5    :  -5          +5    | ++
1B Israel Herreros           22 |  C :  63      -2 :  61 |  C :  63      -2 :  61 |  +0 |           +5+10    :     +5       +5    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +7                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +4                                                                                                     |
German Ramos              |                          +1                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                             +10                                                                                             |
Carl Holsinger            |                      +5  +6  +3                                                                                             |
Jon Celentano             |                          +2  -1                                                                                             |
Michael Sanchez           |                             +18  +7                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +1  -1  +0                                                                                         |
Antonio Chapa             |                              +0  +2                                                                                         |
Edmundo Abrego            |                              +3 +12 +18                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Michael Dambrosio         |                              +3  -2  -2                                                                                     |
Mario Rosas               |                                      +9                                                                                     |
Jose Torres               |                                  +3  +0  +1                                                                                 |
Victor Lundin             |                                  +1  +5 +13                                                                                 |
Eric Lerch                |                                     +14  +5                                                                                 |
Walter Marlin             |                                          -4                                                                                 |
Thomas Barker             |                                          +0                                                                                 |
Emilio Viader             |                                      +2  -4                                                                                 |
Bobby Gill                |                                      +2  -5  +0                                                                             |
Willie Morrissette        |                                              +5                                                                             |
Aldo Espino               |                                      +1 +13  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +5  +3  +4                                                                         |
Modesto Nissen            |                                          +8  +1  +0                                                                         |
Hugh Riter                |                                          +0  +1  -1                                                                         |
Christian Tignor          |                                  +4  +0  +0  +3  +2                                                                         |
Mike Maroney              |                                                  +1                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              -1  -6                                                         |
Alex Faria                |                                                              +0  +2                                                         |
Carmen Sumpter            |                                                              +9  +8  +6                                                     |
Robert Woodley            |                                                                      -8                                                     |
Karl Huckstep             |                                                                      -1                                                     |
Amaury Rodriguez          |                                                              -3  +0  -2                                                     |
Richard Diaz              |                                                  +0          -4  +0  +1                                                     |
Gerald Daniels            |                                                              +2  +1  +1                                                     |
Tom Dyke                  |                                                          +1  -1  -1  +0                                                     |
Rene Creasy               |                                                          +0  -3  -3  -3                                                     |
Ralph Biles               |                                                                  -2  +0  -5                                                 |
William Ginsburg          |                                                              +5  -4  +0  -4                                                 |
Leon Hiser                |                                                              -2  -1  +0 -20                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +2  -2  -3  -1  -2                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      +0  -6                                                 |
Patrick Daigre            |                                                          -2  -6  +1  -1  -4                                                 |
Lance Barrenechea         |                                                                          +2                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +3  +0  -5  -2  -1                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                      +1  -2  +0  +0  -1  -2  +0                                             |
Bennett Griego            |                                                                  +7  +0  -3  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  +0  +0  -6  +1                                             |
Robert Boll               |                                                                  -1  +2  -2  -4                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Justin Nordin             |                                                                  +2  +0  +0 -11                                             |
Richard Pulliam           |                                                                      +2  -1  -1                                             |
Nolan Leventhal           |                                                                      +1 -10  +6                                             |
Steffen Berkihiser        |                                                                              -9  -8                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -2          -9  +6  +9 -14  -2                                         |
Jose Lobo                 |                                                                      +0  +0  -9  -4                                         |
Norberto Aponte           |                                                                              -5  -7                                         |
Cristian Martinez         |                                                                          -5  +0  -2                                         |
Carl Zimmerman            |                                                                          -2  +3 -11                                         |
Alexander Bogart          |                                                                              -1  -4                                         |
Edward Abreu              |                                                                              +0  -7 -11                                     |
Marcos Curbelo            |                                                          +1  +7  -7  -1  +0  -4 -10  -1                                     |
Santiago Romero           |                                                                                  -6 -14                                     |
Michael Iles              |                                                                              -5 -13  -8                                     |
Benny Otero               |                                                                                         -37                                 |
Jerry French              |                                                                  +6  +0  +0      +1  -1  -1                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -2  -1  -3  +0 -15 -20                                 |
Bill Gildea               |                                                                                      -2  -5                                 |
Angel Cortes              |                                                                                         -20                                 |
Victor Plata              |                                                                      -5  -5  +0  -1  -1 -10 -33                             |
Henry Ahumada             |                                                                      -3  +2  +1  +1  +0  +0  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Brian Lopp                |                      +0  +0  -1                                                                                             |
Luis Hernandez            |                      -3  +1  -1  +2                                                                                         |
Raimundo Lazo             |                         +11  +4  -9  +3                                                                                     |
Joshua Harris             |                          +0  +0  -3 -13                                                                                     |
Kenneth Swiger            |                                      +6  -3                                                                                 |
Scott Spafford            |                                  +7  +5  +0                                                                                 |
Loren Hayton              |                                      +1  +1  -1                                                                             |
James Colligan            |                                      +0  +2  +1                                                                             |
Emilio Trevino            |                                      +0  +5  +0                                                                             |
Juan Briceno              |                                         +18  -3                                                                             |
Bob Collins               |                                      +4  +0  +3 +10                                                                         |
Daniel Hovis              |                                      +8 +16  +3  -3                                                                         |
Koji Ankuru               |                                          -7  +3  +6                                                                         |
Oscar Ojeda               |                                          +0  +0  -1                                                                         |
Kenneth Freeman           |                                      +0  +8  +0  -1                                                                         |
Louie Albuerne            |                                          +2  +9  +0                                                                         |
Edward Loveday            |                                          -4  +1  -1  +0                                                                     |
