bsf: 1.29
act: 32523


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5900/18735 0.239/0.761
Pitching: 11032/13493 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27589146282740756, RandomForest(...)), (0.27507239372951153, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  140.   95.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.986  0.014]
-- Doubles
Selected: IsotonicScores: [(0.09378860278499053, RandomForest(...)), (0.057313550937524139, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  53.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00046006698200469948, RandomForest(...)), (-0.048519744374160657, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 15.  22.  11.   8.  14.  26.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.254  0.241  0.506]
-- HomeRuns
Selected: IsotonicScores: [(0.39450427250092895, RandomForest(...)), (0.39638448962274814, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  400.  232.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15605348728326687, RandomForest(...)), (0.15483921832646672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  172.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.023825241285706473, RandomForest(...)), (0.028633453591313713, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   32.   28.    9.  112.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.037
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10469793575046597, RandomForest(...)), (0.07279658280225576, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 29.   9.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.708  0.177  0.114]
-- Doubles
Selected: RandomForestScores: [(-0.0050615601595325925, RandomForest(...)), (-0.0084043634153525559, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 42, 'regressor__n_estimators': 92}Feature Scores: [ 0.  1.  0.  5.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.213  0.151  0.231  0.256  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13816336281951827, RandomForest(...)), (0.10374234232145345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29344661697388036, RandomForest(...)), (0.28136458954496552, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: IsotonicScores: [(0.45065883222242437, RandomForest(...)), (0.44949933217341842, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 353.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  79  79  89  96 102 106 111 112
                 Gap |  98 (  0)  98 |  97  97  97  97  98  98  99  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  70  81  83  86  90  92  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -2)  68 |  67  67  66  66  66  65  69  68  90  99
             Control |  75 (  1)  76 |  59  59  55  63  64  75  68  76  79  93
            Movement |  66 (  9)  75 |  63  63  63  64  65  66  68  74  78  85
     Groundball Pct. |  68 (  1)  69 |  73  73  73  73  68  68  82  78  78  78
           Endurance |  67 (  1)  68 | 

CF Woodley, R      32| .288/.410/.590 128 141 | .285/.407/.595 128 128 | -2---778   3 | -+ || 131 || ML      |
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. SS S Lerch, E         SS S Lerch, E         3B R Leventhal, N     DH R Abrego, E       
8. 2B S Vela, S           C R Dambrosio, M     SS S Lerch, E         3B R Leventhal, N    
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 118       6  34     : 158 |    :                     :   0 |   0 | 158 | -2---898 |     $34.97Mx2 |   $8.9M:  $8.7M | p1253 | Port Adelaide Mag... | ***
CF Wilfredo Franco           28| CF :  86       8   4     :  98 |    :                     :   0 |   5 | 103 | -3---499 |       $300k r |  $1.05M: $1.02M |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 72.1 ---
CF Wilfredo Franco           28| CF :  86       8   4     :  98 |    :                     :   0 |   5 | 103 | -3---499 |       $300k r |  $1.05M: $1.02M |  p701 | Port Adelaide Mag... | *^
LF Mike Maroney              27| LF :  85      -3   0     :  82 |    :                     :   0 |   6 |  88 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  89       1   0     :  90 |    :                     :   0 | -20 |  70 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **

--- Release ---
SP Charles Romero            30| MR :      47     -13     :  33 |    :                     :   0 |   3 |  36 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Sign ---
2B Robert Lewis              37| 2B : 102       2  21     : 125 |    :                     :   0 | -20 | 105 | -271---- |               |  $5.49M: $5.37M | p1590 | No Team              | **

 C:  90 103
1B:  78 111
2B:  83 110
3B:  85 113
SS:  92 112
LF:  82 122
CF:  90 131
RF:  83 124
DH:  73 108

SP:  69  80
MR:  62  80

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Edmundo Abrego            24 | RF :  74      -8 :  66 | RF :  93      -8 :  85 | +19 | +20 +5+15+25+15    : +15 +5+15+25+15    | ++++
3B Victor Lundin             25 | SS :  64      -3 :  61 | SS :  75      -3 :  72 | +11 |  +5 -5+10 +5       : +10 -5+10 +5       | +-
CF Ramon Iradier             22 | CF :  58     -11 :  47 | CF :  67     -11 :  56 |  +8 |  +5 +5       +5    :  +5 +5    +5 +5    | +-
CF Richard Pulliam           34 | SS :  67       8 :  75 | SS :  75       8 :  83 |  +8 |  +5    -5          :  +5                | *
SS Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  90       5 :  95 |  +6 |           +5 -5    :           +5 -5    | *
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  93       9 : 102 |  +6 |           -5       :                    | *^
2B Michael Sanchez           23 | 2B :  66      -2 :  64 | 2B :  69       0 :  69 |  +5 |       +20   +15    :       +15   +15    | +++-
1B Dwayne Grimes             27 | 1B : 107     -16 :  91 | 1B : 113     -17 :  96 |  +5 | +10         +10    : +15         +10    | *^
2B Alberto Dasilva           19 | 3B :  58       1 :  59 | SS :  59       5 :  64 |  +5 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
3B Eric Lerch                25 | SS :  89      11 : 100 | SS :  93      11 : 104 |  +4 |  +5   +15 +5 +5    :  +5   +10   +10    | +++-
 C Amado Escandon            20 |  C :  68       4 :  72 |  C :  71       4 :  75 |  +3 |  +5    +5   +10    :  +5    +5   +10    | ++
LF Mike Maroney              27 | CF :  84       1 :  85 | CF :  85       1 :  86 |  +1 |     +5 -5    -5    :     +5 -5    -5    | *
1B Gerald Daniels            32 | 3B :  78      -1 :  77 | 3B :  79      -1 :  78 |  +1 |        -5    +5    :           +5 +5    | *
SS Lance Barrenechea         33 | 3B : 111       1 : 112 | 3B : 112       1 : 113 |  +1 |  -5 +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  59       8 :  67 |  C :  59       8 :  67 |  +0 |                    :                    | ++++-
CF Carl Holsinger            22 | CF :  65       2 :  67 | CF :  65       2 :  67 |  +0 |  +5                : +10       +5       | +++-
1B Jon Celentano             22 | 3B :  64      -2 :  62 | 3B :  64      -2 :  62 |  +0 |  +5 +5 +5          :     +5 +5          | +++-
LF Duane Damian              23 | CF :  60      -1 :  59 | CF :  60      -1 :  59 |  +0 |              +5    :              +5    | +++
RF Antonio Chapa             23 | LF :  62      -7 :  55 | LF :  62      -7 :  55 |  +0 |  +5 -5 +5    +5    :     -5             | +-
1B Harvey Kinnison           23 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |              +5    :     -5       +5    | ++
RF Jose Torres               25 | LF :  59     -12 :  47 | LF :  59     -12 :  47 |  +0 |     +5 +5          :     +5 +5 +5       | +
SS Thomas Barker             25 | SS :  64       4 :  68 | SS :  64       4 :  68 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
CF Jeff Hocker               25 | CF : 127       1 : 128 | CF : 127       1 : 128 |  +0 |     +5             :                    | ***^
LF Bobby Gill                26 | LF :  72     -13 :  59 | LF :  72     -13 :  59 |  +0 |              -5    :              -5    | *
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  80      -3 :  77 |  +0 |     -5 +5    -5    :              -5    | *
2B David Ashman              28 | 2B :  70      -6 :  64 | 2B :  70      -6 :  64 |  +0 |              +5    :              +5    | *
2B Bill Journey              31 | 2B :  79      -4 :  75 | 2B :  79      -4 :  75 |  +0 |                    :                    | *
LF Tom Dyke                  32 | LF :  84      -8 :  76 | LF :  84      -8 :  76 |  +0 |                    :     -5             | *
 C Richard Diaz              32 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :     -5 -5          | *
3B Bennett Griego            34 | 3B :  86      -8 :  78 | 3B :  86      -8 :  78 |  +0 |                    :        -5          | **
1B James Hamil               34 | 3B :  86      -4 :  82 | 3B :  86      -4 :  82 |  +0 |              -5    :     -5       -5    | *
SS Aldo Espino               26 | SS :  74      13 :  87 | SS :  76      10 :  86 |  -1 |        +5 +5       :        +5          | *^
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  91      12 : 103 |  -1 |              +5    :  -5          +5    | *^
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  67      -3 :  64 |  -1 |     -5             :     -5             | *
LF Karl Huckstep             32 | RF : 104      -7 :  97 | RF : 103      -7 :  96 |  -1 |           +5       :  -5       +5       | **
 C Rene Creasy               32 |  C :  83      11 :  94 |  C :  82      11 :  93 |  -1 |     -5       -5    :     -5       -5    | *^
SS Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  78      14 :  92 |  -1 |  -5    -5          :     +5 -5          | *
RF Amaury Rodriguez          32 | SS :  71       4 :  75 | SS :  68       4 :  72 |  -3 |  -5-10-10    -5    :  -5-10-10    -5    | *
CF Doyle Young               33 | CF : 121       7 : 128 | CF : 118       6 : 124 |  -3 |  -5 -5       -5    :  -5          -5    | ***
 C Jerry French              37 |  C :  97      -3 :  94 |  C :  93      -3 :  90 |  -4 |                    :  -5                | *^
RF Bill Gildea               37 | CF :  93       1 :  94 | CF :  89       1 :  90 |  -4 | -10-10-10 +5 -5    : -10-10-10    -5    | **
LF Robert Woodley            32 | CF : 128       8 : 136 | CF : 128       3 : 131 |  -5 |  -5          -5    :  -5          -5    | ****
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  66      -6 :  60 |  -5 |     +5-10          :       -10 +5       | +
 C Justin Nordin             34 |  C :  88      10 :  98 |  C :  80      10 :  90 |  -8 |                    :  -5                | *
SS Leon Hiser                33 | SS :  69       5 :  74 | SS :  48       5 :  53 | -21 | -10          +5    : -10                | *
3B Benny Otero               37 | 3B :  84     -10 :  74 | 3B :  63     -10 :  53 | -21 | -25-15-40+10       : -25-15-45 +5-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Edward Loveday            28 | MR :      63     :  63 | MR :      74     :  74 | +10 | +15             : +10 -5          | *
SP Oscar Ojeda               27 | SP :      59     :  59 | SP :      66     :  66 |  +7 |     -5          :  +5 -5          | *^
SP Louie Albuerne            27 | SP :      56     :  56 | SP :      62     :  62 |  +7 |                 :  +5             | **
SP Fennis Olande             32 | SP :      56     :  56 | SP :      60     :  60 |  +4 |  -5 -5          :  -5 -5          | *
MR Luis Hernandez            23 | MR :      55     :  55 | MR :      57     :  57 |  +2 |        +5       :       +10       | +++-
SP James Colligan            26 | SP :      56     :  56 | SP :      57     :  57 |  +1 |     +5          :     +5          | *
SP Charles Romero            30 | SP :      50     :  50 | SP :      51     :  51 |  +1 |     -5 -5       :  +5 -5 -5       | *
MR Scott Spafford            25 | SP :      69     :  69 | SP :      70     :  70 |  +1 |  +5 +5          :  +5             | +++-
MR Johnathan Bottomley       28 | MR :      59     :  59 | MR :      60     :  60 |  +1 |     +5          :                 | *
MR Kenneth Swiger            24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
SP Emilio Trevino            25 | SP :      57     :  57 | SP :      57     :  57 |  +0 |     +5 +5       :     +5 +5       | +-
SP Loren Hayton              26 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  -5 -5 -5       :  -5             | *
MR Kenneth Freeman           27 | MR :      70     :  70 | MR :      70     :  70 |  +0 |  -5             :                 | *
SP Bob Collins               27 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  +5+20-10       :  +5+20-10       | *
MR Reinaldo Camino           28 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
SP Vasili Kobalev            28 | SP :      54     :  54 | SP :      54     :  54 |  +0 |  -5    -5       :        -5       | *
MR Jose Martinez             28 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  -5 +5 -5       :     +5 -5       | **
MR Jose Varela               31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |  -5    -5       :        -5       | *
MR John Ketcham              33 | MR :      58     :  58 | MR :      58     :  58 |  +0 |        +5       :                 | *
SP James Debolt              36 | SP :      71     :  71 | SP :      71     :  71 |  +0 |  -5   -10       :  -5    -5       | *
MR Anton Corrado             28 | MR :      50     :  50 | MR :      49     :  49 |  -1 |        -5       :                 | *^
MR Bob Drum                  32 | MR :      69     :  69 | MR :      68     :  68 |  -1 |     -5          :                 | *
SP Willie Delgadillo         31 | SP :      56     :  56 | SP :      55     :  55 |  -1 |        -5       :     -5 -5       | *
SP Brian Lopp                22 | SP :      66     :  66 | SP :      65     :  65 |  -1 |                 :        -5       | +
SP Juan Torres               31 | SP :      70     :  70 | SP :      69     :  69 |  -1 |     -5          :  -5             | *
SP Koji Ankuru               27 | SP :      67     :  67 | SP :      66     :  66 |  -1 |  +5 -5 +5       :  +5    +5       | *
MR Roland Robbins            33 | MR :      61     :  61 | MR :      60     :  60 |  -2 |     -5 +5       :     -5          | *
MR Paul Karp                 31 | MR :      53     :  53 | MR :      51     :  51 |  -2 |     -5 -5       :  -5    -5       | *
MR Damien Thomas             32 | MR :      60     :  60 | MR :      57     :  57 |  -3 |     -5 -5       :     -5 -5       | *
MR Raimundo Lazo             24 | MR :      83     :  83 | MR :      80     :  80 |  -3 |        +5       :  -5    +5       | **
MR Juan Briceno              25 | MR :      65     :  65 | MR :      61     :  61 |  -3 |        -5       :        -5       | ++-
MR Robert Clark              35 | MR :      56     :  56 | MR :      53     :  53 |  -3 |  -5-10-15       :  -5 -5-15       | *
SP Jim Senior                37 | SP :      85     :  85 | SP :      80     :  80 |  -5 |  -5-10 -5       :  -5-10 -5       | *
SP Daniel Hovis              27 | SP :      83     :  83 | SP :      77     :  77 |  -7 |  +5    -5       :     -5 -5       | *
SP Joseph Smithwick          37 | SP :      75     :  75 | SP :      68     :  68 |  -7 |     -5-15       :    -10-15       | *
SP Joshua Harris             24 | SP :      75     :  75 | SP :      64     :  64 | -11 |    -10-15       :    -10-20       | *
MR Kyoutarou Mokichi         34 | MR :      82     :  82 | MR :      68     :  68 | -14 |  -5 -5          : -10 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              19 | CF :  60      -7 :  53 | CF :  60      -7 :  53 |  +0 |    +10      +10    :     +5      +10    | +++++
SS Youji Benjiro             22 | SS :  64       9 :  73 | SS :  63       9 :  72 |  -1 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Fede Cintron              23 | SP :      63     :  63 | SP :      66     :  66 |  +3 |  +5 +5          :  +5    +5       | +
MR Celestino Mendoza         22 | MR :      49     :  49 | MR :      48     :  48 |  -2 |  +5 +5          :  +5 +5          | ++
SP Charles Barrett           21 | SP :      64     :  64 | SP :      61     :  61 |  -3 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +7  +7                                                                                                 |
German Ramos              |                          +0                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +5                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +2                                                                                             |
Edmundo Abrego            |                              +3 +10                                                                                         |
Michael Dambrosio         |                              +4  -1                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +1  +0                                                                                     |
Victor Lundin             |                                  +3  +4                                                                                     |
Eric Lerch                |                                     +14                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +4  -4                                                                                 |
Aldo Espino               |                                      +4 +10                                                                                 |
Walter Marlin             |                                          +0                                                                                 |
Dwayne Grimes             |                                          +2  +6                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Modesto Nissen            |                                          +7  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +2  +4  +0  +0  -1  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +8 +10                                                         |
Amaury Rodriguez          |                                                              -2  +0                                                         |
Richard Diaz              |                                                  +0          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          +0  -1  -1                                                         |
Bill Journey              |                                                              +0  -6                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +0                                                     |
Leon Hiser                |                                                              -2  -1  +0                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -2                                                     |
Doyle Young               |                                                                      +1                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +0  -7                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +4  -3  -1  -3                                                 |
Richard Asaro             |                                                                  +0  -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -6                                                 |
James Hamil               |                                                                  +0  +0  -3                                                 |
Patrick Daigre            |                                                      +2  -3  -5  +0  +0  -7                                                 |
Cruz Muñoz                |                                              -3  +1  -1  +2  +0  -3  -3  -2                                                 |
Justin Nordin             |                                                                  +2  +0  +1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  +0                                                 |
Nolan Leventhal           |                                                                      +0  -9                                                 |
Higinio Ortego            |                                                  +1  -1  -2  +0  +0  +0  -1  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
Robert Boll               |                                                                  -1  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -10  -9                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -2         -10  +6  +8 -14  -2                                         |
Jose Lobo                 |                                                                      +0  +0 -10  -4                                         |
Norberto Aponte           |                                                                          -6  -5  -6                                         |
Cristian Martinez         |                                                                      -1  -5  +0  -3                                         |
Carl Zimmerman            |                                                                      -3  -2  +3 -13                                         |
Alexander Bogart          |                                                          +0                  +0  -4                                         |
Edward Abreu              |                                                                              +0  -7 -12                                     |
Marcos Curbelo            |                                                      +8  +1  +3  -3  +0  +0  -4 -10  -1                                     |
Santiago Romero           |                                                                                  -3 -12                                     |
Michael Iles              |                                                                              -4 -14  -7                                     |
Bill Gildea               |                                                                                      -3                                     |
Jerry French              |                                                                  +6  +0  +0      +0  -1  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -1  +0  -4  -1 -14 -17                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                  -2  -5  -3  +0  -1  +1 -12 -32                             |
Henry Ahumada             |                                                                  +5  -4  +2  +1  +2  +0  +0  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -4  +0                                                                                                 |
Jason Jude                |                          +0                                                                                                 |
Luis Hernandez            |                      -3  -2  +0                                                                                             |
Raimundo Lazo             |                         +11  +3  -6                                                                                         |
Joshua Harris             |                          +6  -1  -4                                                                                         |
