  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38780


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6963/15899 0.305/0.695
Pitching: 11309/12428 0.476/0.524

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23656776660392445, RandomForest(...)), (0.23626647698143377, Isotonic(...)), (0.22251761863177252, Huber(...)), (0.22069151029916811, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 110. 137.  98. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07254519137414543, RandomForest(...)), (0.05973289353813042, Isotonic(...)), (0.0931778282763378, Huber(...)), (0.06990686583674266, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 72. 60. 43. 57.  9.]Coefficients: [ 0.02028762  0.03470152  0.00055968 -0.00530607]Intercept: 0.010464735674052934Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.055519071953170775, RandomForest(...)), (0.00046042529735801363, Isotonic(...)), (0.0552760580759443, Huber(...)), (0.02539257860315214, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [18. 31. 13. 13. 20. 33.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.178 0.175 0.149 0.498]
-- HomeRuns
Selected: IsotonicScores: [(0.3728544451934037, RandomForest(...)), (0.3734203968529554, Isotonic(...)), (0.34983461322452675, Huber(...)), (0.3442983133699584, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 157. 379. 229. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14348386983526143, RandomForest(...)), (0.14425751898651262, Isotonic(...)), (0.1490046739163249, Huber(...)), (0.14569463706652577, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 136.  27.   3.]Coefficients: [0.01154198 0.00509782 0.11619783]Intercept: 0.034446249948543194Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06460688228176122, RandomForest(...)), (0.05612661531475027, Isotonic(...)), (0.08762597266879961, Huber(...)), (0.0883290263283351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 36. 15. 85.  7.]Coefficients: [-0.00404629]Intercept: 0.4282594768107162Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07788613262495996, RandomForest(...)), (0.05764656770321097, Isotonic(...)), (0.10313479416020543, Huber(...)), (0.10772147514006584, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083211  0.00049576 -0.00032508 -0.00043874 -0.00234621]Intercept: 0.32453766275754725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.010463639947159264, RandomForest(...)), (-0.03313345197098313, Isotonic(...)), (-0.02065322603257595, Huber(...)), (-0.01618432889059777, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 3. 5. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.474 0.474 0.053]
-- HomeRuns
Selected: IsotonicScores: [(0.16580607451003973, RandomForest(...)), (0.16496573377150325, Isotonic(...)), (0.1222204980600236, Huber(...)), (0.12593367766908156, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1968906449148712, RandomForest(...)), (0.20013433304259723, Isotonic(...)), (0.22154723220909758, Huber(...)), (0.22286458100055684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.0016158]Intercept: 0.19675452590915654Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47631040312027073, RandomForest(...)), (0.4795654766334336, Isotonic(...)), (0.47055128900344795, Huber(...)), (0.4758212705472089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [378.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  57  76  77  88  96 100 104 109 112
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  90  91  92  93  95  96  98 101 104 107
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  60  63  67  70  73  76  80  84  88  93
             Control |  76 (  7)  83 |  63  66  69  72  75  78  82  86  90  94
            Movement |  77 (  9)  86 |  70  71  72  74  75  78  82  89  98 105
     Groundball Pct. |  78 (  4)  82 |  69  71  73  75  78  80  82  84  86  88
           Endurance |  69 ( 22)  91 | 

SS Lerch, E        28| .246/.296/.415  92 104 | .278/.338/.471 105 111 | -3688---  14 |  + || 116 || ML      |
DH| Terry, J        (D)                 |DH| ( 1) Saville, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Saville, C       1B L Saville, C        C R Dambrosio, M      C R Dambrosio, M    
2. 3B R Barrenechea, L   3B R Barrenechea, L   1B R Terry, J         DH R Terry, J        
3. 2B S Lerch, E         2B S Lerch, E         3B R Barrenechea, L   3B R Barrenechea, L  
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. CF R Edelman, M       CF R Edelman, M       CF R Edelman, M       CF R Edelman, M      
6. SS R Benjiro, Y       DH R Terry, J         SS S Lerch, E         1B R Benjiro, Y      
7. LF L Maroney, M       SS R Benjiro, Y       2B R Sanchez, M       SS S Lerch, E        
8.  C R Dambrosio, M     LF L Maroney, M       LF L Maroney, M       2B R Sanchez, M      
9.  P                     C R Dambrosio, M      P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  80      16   8     : 104 |    :                         :   0 |   2 | 106 | -3---499 |       $300k r |  $2.07M: $2.07M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 66.7 ---
CF Mark Edelman              22| RF : 101       0  24     : 124 | RF : 117       0  27  38   6 : 187 |   6 | 193 | -1---245 |   3   $300k r |  $6.22M:  $6.2M |  p706 | Port Adelaide Mag... | +++++
RF Jason Terry               28| RF :  99      -3  19     : 116 | DH : 109       0   6  26     : 141 |   5 | 146 | -1---333 |       $300k r |  $4.92M: $4.91M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  90       7  18     : 116 |    :                         :   0 |   3 | 119 | -2---877 |       $300k r |  $4.66M: $4.65M | p1666 | Port Adelaide Mag... | **
CF Wilfredo Franco           31| CF :  80      16   8     : 104 |    :                         :   0 |   2 | 106 | -3---499 |       $300k r |  $2.07M: $2.07M |  p701 | Port Adelaide Mag... | **

--- Release ---
2B Douglas Perea             36| 2B :  67       7 -15     :  59 |    :                         :   0 | -12 |  47 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *

--- Sign ---
SS Russel Duhon              30| DH : 103       0  19     : 122 |    :                         :   0 |   3 | 125 | -24----- |               |  $4.92M: $4.91M |  p671 | *CEI* No Team        | **^

 C:  73  92
1B:  84 112
2B:  89 109
3B:  88 113
SS:  93 116
LF:  79 113
CF:  88 107
RF:  77 115
DH:  84 113

SP:  71  95
MR:  67  88
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          49  68  56  63  66  76  79  79  85  83  90  95  95  93  96  95  93  91  99 102  96  98  85                        
  49  49  66  60  61  62  70  74  78  81  82  86  90  93  94  95  94  95  93  94  97 100 100  95  94  85  85                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          45  57  60  64  66  64  70  70  77  81  87  83  92  90  92  93  93  98  89  87  80  78                            
  45  45  55  58  61  63  65  67  69  73  76  81  83  86  87  92  92  93  94  94  93  86  85  80  78  78                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              22 | CF :  87       0 :  87 | CF : 101       0 : 101 | +14 | +20   +10 +5       : +20   +10 +5       | +++++
CF Carl Holsinger            25 | CF :  69      10 :  79 | CF :  78      10 :  88 |  +9 |  +5                :  +5       +5       | +++
SS Youji Benjiro             24 | SS :  87      11 :  98 | SS :  94      11 : 105 |  +7 | +10 +5       +5    : +15 +5       +5    | +++
 C Roger Watlington          24 | DH :  69       0 :  69 | DH :  74       0 :  74 |  +5 |    +10    +5 +5    :  +5 +5       +5    | +++
3B Michael Sanchez           26 | 2B :  84       6 :  90 | 2B :  89       6 :  95 |  +5 | +10 +5 +5          : +15                | **
LF Ramon Iradier             25 | DH :  76       0 :  76 | DH :  80       0 :  80 |  +4 |  +5    +5 +5       :  +5    +5 +5       | ++
RF Duane Damian              26 | CF :  67       9 :  76 | CF :  71       9 :  80 |  +4 |                    :  +5                | *
3B Emilio Viader             27 | DH :  66       0 :  66 | DH :  70       0 :  70 |  +4 |          +10       :          +15       | *
SS William Stokley           24 | SS :  61      17 :  78 | SS :  62      19 :  81 |  +4 |  +5+10 +5   +10    :  +5+10 +5   +10    | ++-
 C Anthony Gilson            23 |  C :  73       5 :  78 |  C :  76       5 :  81 |  +3 |  +5 +5+15    +5    :     +5+15    +5    | +++++
3B Jon Celentano             25 | 3B :  71       6 :  77 | 3B :  74       6 :  80 |  +3 |  +5    +5    +5    :  +5    +5    +5    | ++++-
2B Jay Koga                  24 | SS :  61       6 :  67 | SS :  63       6 :  69 |  +2 |        +5 +5+10    :        +5 +5+10    | +
1B Harvey Kinnison           25 | 1B :  70       3 :  73 | 1B :  72       3 :  75 |  +2 |        +5 +5       :        +5 +5       | ++
2B David Brown               26 | DH :  62       0 :  62 | DH :  64       0 :  64 |  +2 |  +5    +5   +10    :  +5    +5 +5+10    | *
1B Israel Herreros           24 | 1B :  72       3 :  75 | 1B :  74       3 :  77 |  +1 |  +5 +5    +5 +5    :     +5             | +++++
 C Carlos Valle              17 |  C :  48       5 :  53 |  C :  49       5 :  54 |  +1 |     +5+10          :  +5   +10          | ++-
RF Eichi Kiyotaka            19 | DH :  52       0 :  52 | DH :  53       0 :  53 |  +1 |  +5 +5       -5    :  +5 +5      -10    | +
3B Trinidad Ward             20 | SS :  58       6 :  64 | SS :  59       6 :  65 |  +1 |  +5 -5       +5    :  +5         +10    | ++
3B Alberto Dasilva           22 | 3B :  58       8 :  66 | 3B :  59       8 :  67 |  +1 |        +5 +5       :     +5 +5          | +
 C Amado Escandon            23 | DH :  74       0 :  74 | DH :  75       0 :  75 |  +1 |        +5    -5    :        +5 +5       | +-
SS Davis Rolling             24 | 2B :  64       1 :  65 | 2B :  65       1 :  66 |  +1 |     +5       +5    :     +5       +5    | ++
LF Edmundo Abrego            27 | RF : 112       2 : 114 | RF : 113       2 : 115 |  +1 |  +5                :              +5    | **^
LF Mike Maroney              30 | CF :  89       8 :  97 | CF :  90       8 :  98 |  +1 |  +5    -5 +5       :                    | **
LF Gordon Hoefer             21 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |  +5          +5    :     +5             | +
RF Antonio Chapa             25 | LF :  65       3 :  68 | LF :  65       3 :  68 |  +0 |              +5    :                    | +-
2B Thomas Barker             28 | SS :  64       7 :  71 | SS :  64       7 :  71 |  +0 |              +5    :              +5    | *
1B Victor Lundin             28 | 1B :  77       4 :  81 | 1B :  77       4 :  81 |  +0 |     +5       +5    :     +5       +5    | *
3B Eric Lerch                28 | SS : 102      14 : 116 | SS : 102      14 : 116 |  +0 |  +5          +5    :  +5          +5    | ***
SS Aldo Espino               29 | SS :  84      13 :  97 | SS :  84      13 :  97 |  +0 |        -5          :       -10 +5 -5    | *
3B Hugh Riter                30 | 3B :  64       1 :  65 | 3B :  64       1 :  65 |  +0 |                    :     +5             | *
3B Modesto Nissen            30 | 3B :  79       7 :  86 | 3B :  79       7 :  86 |  +0 |                    :                    | *^
2B David Ashman              31 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
2B Serafin Vela              38 | SS :  84       9 :  93 | SS :  84       9 :  93 |  +0 |     -5 +5 +5 +5-10 :     -5 +5 +5   -10 | *
 C Michael Dambrosio         27 |  C :  90       3 :  93 |  C :  89       3 :  92 |  -1 |  -5                :                    | **
CF Wilfredo Franco           31 | CF :  83      16 :  99 | CF :  80      16 :  96 |  -3 |                    :  -5                | **
SS Lance Barrenechea         36 | 3B : 112       7 : 119 | 3B : 106       7 : 113 |  -6 |  -5-10 -5-10 -5    :    -10 -5-10 -5    | **
SS Carmen Sumpter            35 | SS :  87       6 :  93 | SS :  79       6 :  85 |  -8 |  -5-15-10 -5-10    :  -5-10-10 -5-10    | *
RF Karl Huckstep             35 | RF :  96       3 :  99 | RF :  87       3 :  90 |  -9 | -10-20 -5          : -10-20             | *
1B Kevin Hickerson           35 | 1B :  86       0 :  86 | 1B :  75       0 :  75 | -11 |  -5-10-20   -10    :  -5-15-15   -10    | *
2B Douglas Perea             36 | 2B :  76       9 :  85 | 2B :  67       7 :  74 | -11 |  -5 -5 -5    -5-10 :  -5-10 -5      -10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      69     :  69 | SP :      90     :  90 | +21 | +20+15+20    +1 : +15+10+20    +1 | +++++
MR Joseph Rooney             24 | MR :      47     :  47 | MR :      53     :  53 |  +6 |  +5   +10       :  +5 +5+10       | ++
SP Charles Barrett           23 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +5    +5       :  +5 +5 +5       | ++
MR Luis Hernandez            26 | MR :      66     :  66 | MR :      69     :  69 |  +3 |        +5       :  +5 +5          | *^
SP Koji Ankuru               30 | SP :      68     :  68 | SP :      71     :  71 |  +3 |        +5       :        +5       | *
SP Scott Spafford            27 | SP :      94     :  94 | SP :      95     :  95 |  +2 |     +5          :     +5          | **
SP Daniel Hovis              30 | SP :      81     :  81 | SP :      83     :  83 |  +2 |                 :  +5             | *
SP Emilio Trevino            28 | SP :      58     :  58 | SP :      59     :  59 |  +1 |  +5             :                 | *
SP Loren Hayton              29 | SP :      62     :  62 | SP :      63     :  63 |  +1 |        +5       :     -5+10       | *
SP Brian Lopp                25 | SP :      66     :  66 | SP :      66     :  66 |  +1 |                 :        +5       | +
MR Celestino Mendoza         25 | MR :      54     :  54 | MR :      55     :  55 |  +1 |     +5 -5       :     +5 -5       | +-
SP Fede Cintron              26 | SP :      68     :  68 | SP :      68     :  68 |  +0 |        -5       :                 | *
MR Kenneth Swiger            27 | MR :      69     :  69 | MR :      69     :  69 |  +0 |     -5 -5       :  +5             | *
SP Joshua Harris             27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Juan Briceno              28 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :  -5 +5          | *^
SP James Colligan            28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Oscar Ojeda               30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      61     :  61 | MR :      61     :  61 |  +0 |     +5          :                 | *
MR Anton Corrado             31 | MR :      63     :  63 | MR :      63     :  63 |  +0 |        -5       :                 | **
MR Edward Loveday            31 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                 :                 | **^
SP Samuel Luck               36 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Louie Albuerne            30 | SP :      67     :  67 | SP :      66     :  66 |  -1 |                 :     -5          | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      53     :  53 |  -1 |                 :  -5             | *
MR Kenneth Freeman           30 | MR :      65     :  65 | MR :      63     :  63 |  -2 |                 :  -5             | *
SP Ronald Crary              35 | SP :      68     :  68 | SP :      66     :  66 |  -2 |  -5             :  -5             | *
MR Terrance Pass             33 | MR :      69     :  69 | MR :      67     :  67 |  -3 |  -5 -5 -5       :  -5             | *
SP Bob Collins               30 | SP :      69     :  69 | SP :      66     :  66 |  -3 |        -5       :        -5       | *
MR Jose Martinez             31 | SP :      69     :  69 | SP :      64     :  64 |  -5 |       -30       :  +5   -30       | *
SP Charles Romero            33 | SP :      57     :  57 | SP :      48     :  48 |  -9 |     -5-10    -1 :     -5-10    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Andrew Styer              24 | RF :  40       3 :  43 | RF :  56       3 :  59 | +16 |  +5+10+10   +15    :  +5+10+10   +10    | ++
1B Kenneth Smith             24 | 1B :  60       1 :  61 | 1B :  74       1 :  75 | +14 | +15+15 +5 +5 +5    : +10+15 +5 +5+10    | +++-
2B James Roselli             22 | 2B :  34       1 :  35 | 2B :  40       1 :  41 |  +6 |  +5+15+10   +15    :    +15+10 +5+10    | ++-
 C William Lisk              19 |  C :  63       4 :  67 |  C :  64       4 :  68 |  +1 |  +5+10 +5 +5+10    : +10+10      +10    | +++-
LF David Kurland             19 | LF :  34       1 :  35 | LF :  34       1 :  35 |  +0 |  +5+10+10   +35    :    +10 +5   +35    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        22 | SP :      58     :  58 | SP :      69     :  69 | +11 | +10+10 +5    +1 : +10+10 +5    +1 | +++
MR Daniel Sewell             21 | MR :      50     :  50 | MR :      55     :  55 |  +5 |  +5 +5+10       :  +5 +5+15       | +++++
MR John Steck                19 | MR :      46     :  46 | MR :      50     :  50 |  +4 | +10 +5+10       : +10 +5+10       | +++-

1E | 177 (149-213) | 183 (155-219) 166/201 |   5/  5 || 193 (149-242) | 199 (155-248) 181/219 |  25/ 25
1M | 151 (126-218) | 157 (132-224) 143/173 |   5/  5 || 149 (126-218) | 155 (132-224) 141/170 |  25/ 25
1L | 122 (102-133) | 128 (108-139) 117/141 |   6/  6 || 129 (102-148) | 135 (108-154) 123/149 |  30/ 30
2E | 111 (105-122) | 117 (111-128) 106/129 |   8/  8 || 111 (104-127) | 117 (110-133) 106/129 |  40/ 40
2L | 106 (101-113) | 112 (107-119) 102/123 |   8/  8 || 102 ( 51-113) | 108 ( 57-119)  98/119 |  40/ 40

 1 | 142 (102-218) | 148 (108-224) 135/163 |  16/ 16 || 148 (102-242) | 154 (108-248) 140/169 |  80/ 80
 2 | 108 (101-122) | 114 (107-128) 104/126 |  16/ 16 || 107 ( 51-127) | 113 ( 57-133) 102/124 |  80/ 80
 3 |  99 ( 79-157) | 105 ( 85-163)  96/116 |  16/ 16 ||  91 ( 53-157) |  97 ( 59-163)  89/107 |  80/ 80
 4 |  87 ( 48-108) |  93 ( 54-114)  85/103 |  16/ 16 ||  81 ( 46-108) |  87 ( 52-114)  79/ 96 |  80/ 80
 5 |  76 ( 47-101) |  82 ( 53-107)  74/ 90 |  16/ 16 ||  71 ( 47-101) |  77 ( 53-107)  70/ 85 |  80/ 80
 6 |  64 ( 36- 94) |  70 ( 42-100)  63/ 77 |  16/ 16 ||  63 ( 36- 94) |  69 ( 42-100)  63/ 76 |  80/ 80
 7 |  53 ( 48-101) |  59 ( 54-107)  54/ 65 |  16/ 16 ||  53 ( 46-154) |  59 ( 52-160)  54/ 65 |  80/ 80
 8 |  34 ( 18- 77) |  40 ( 24- 83)  36/ 44 |  16/ 16 ||  37 ( -4- 77) |  43 (  2- 83)  39/ 47 |  80/ 80

2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   2,907,143   2,910,000
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
MR Loveday, E      31|   1,194,286   1,194,286
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         33|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857            
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      26|     300,000     300,000
SP Crary, R        35|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Holsinger, C    25|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Franco, W       31|     300,000     300,000
CF Terry, J        28|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
SP Moore, D        32|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   2,410,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     440,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  29,686,572  28,956,572
              $/Value|      80,889      93,408
          $ Available|  65,405,053  51,135,053
          Max $/Value|     259,105     258,360
---------------------------------------------

--- Extensions ---
 C Michael Dambrosio         27|  C :  89       3  19  11 : 122 |  C : 102       3  -1  28  11 : 143 |   6 | 149 | 81------ |  F  $442.9k   |  $7.77M: $7.75M |  p818 | Port Adelaide Mag... | **
SS Lance Barrenechea         36| 3B : 106       7  25   2 : 141 |    :                         :   0 | -12 | 129 | -3675--- |  F   $1.19M   |     $7M: $6.98M |  p700 | Port Adelaide Mag... | **
2B Serafin Vela              38| SS :  84       9   0     :  93 |    :                         :   0 | -30 |  63 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            27| RF : 113       2  38  14 : 167 | RF : 119       2  23  42  17 : 203 |   6 | 209 | -2---526 |       $300k a | $13.47M:$13.43M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 102      14  22   7 : 145 | SS : 108      14   9  34  14 : 179 |   5 | 184 | -3688--- |      $2.91M a |  $7.51M: $7.49M |  p834 | Port Adelaide Mag... | ***
SP Scott Spafford            27| SP :      95      24   1 : 121 | SP :     100      12  24     : 136 |   6 | 142 |          |       $300k a |  $6.48M: $6.46M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  84      13   3     : 100 |    :                         :   0 |   4 | 104 | -3337--- |       $300k a | $777.3k:$775.1k |  p666 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      83      12     :  95 |    :                         :   0 |   3 |  98 |          |       $350k a |  $3.11M:  $3.1M | p1176 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      80       8     :  88 |    :                         :   0 |  -2 |  86 |          |       $300k a |  $2.07M: $2.07M | p2218 | Port Adelaide Mag... | **
MR Edward Loveday            31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |      $1.19M a |  $1.81M: $1.81M | p1374 | Port Adelaide Mag... | **^
MR Kenneth Swiger            27| MR :      69       2     :  71 | MR :      74     -14   0     :  59 |   6 |  77 |          |       $300k a | $518.2k:$516.7k |  p230 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      70      -1     :  69 |    :                         :   0 |   0 |  69 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  72 |    :                         :   0 |  -6 |  66 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -5     :  61 |    :                         :   0 |  -6 |  55 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7 -15     :  59 |    :                         :   0 | -12 |  47 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *

--- Top Targets ---
RF Gordon Copp               37| RF :  91       1  15     : 107 |    :                         :   0 | -20 |  87 | -2---225 |               |  $3.89M: $3.88M | p1312 | No Team              | **
1B John Christ               34| RF :  80       1   4     :  85 |    :                         :   0 |  -2 |  83 | -4241345 |               |  $1.04M: $1.03M | p1830 | No Team              | *
1B William Flores            29| 3B :  70       7 -11     :  66 |    :                         :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
SP Walter Hamann             31| SP :      68      -3     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p166 | No Team              | *
MR Bob Drum                  35| MR :      70       3     :  73 |    :                         :   0 |  -6 |  67 |          |               | $777.3k:$775.1k | p1483 | No Team              | *
SS Marco Vieira              27| DH :  66       0 -18     :  48 | DH :  78       0 -24  -5     :  49 |   6 |  55 | -3225--- |               |        :        |  p162 | No Team              | *
 C Valentine Gorman          39|  C :  82       3  12     :  97 |    :                         :   0 | -42 |  55 | 81------ |               |  $3.11M:  $3.1M |  p554 | No Team              | *

--- Free Agents ---
SS Russel Duhon              30| DH : 103       0  19     : 122 |    :                         :   0 |   3 | 125 | -24----- |               |  $4.92M: $4.91M |  p671 | *CEI* No Team        | **^
RF Gordon Copp               37| RF :  91       1  15     : 107 |    :                         :   0 | -20 |  87 | -2---225 |               |  $3.89M: $3.88M | p1312 | No Team              | **
1B John Christ               34| RF :  80       1   4     :  85 |    :                         :   0 |  -2 |  83 | -4241345 |               |  $1.04M: $1.03M | p1830 | No Team              | *
RF Eddy Smith                33| RF :  74       4   1     :  79 |    :                         :   0 |   0 |  79 | -2---357 |               | $259.1k:$258.4k |  p992 | No Team              | *
1B Sean Baker                29| 1B :  74       2  -8     :  67 |    :                         :   0 |   4 |  71 | -51--1-1 |               |        :        |  p653 | No Team              | *
1B William Flores            29| 3B :  70       7 -11     :  66 |    :                         :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
 C Jonathan Millington       22| DH :  60       0 -24     :  36 | DH :  79       0 -14  -4     :  61 |   6 |  67 | 31------ |               |        :        | p1151 | No Team              | +
SP Walter Hamann             31| SP :      68      -3     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p166 | No Team              | *
MR Bob Drum                  35| MR :      70       3     :  73 |    :                         :   0 |  -6 |  67 |          |               | $777.3k:$775.1k | p1483 | No Team              | *
