bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2431877697580059, RandomForest(...)), (0.24287906301334675, Isotonic(...)), (0.22755202856055548, Huber(...)), (0.22805294854090188, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08442893739976202, RandomForest(...)), (0.0530851299966526, Isotonic(...)), (0.10029037619119878, Huber(...)), (0.07730949846792805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02206058  0.03691917 -0.00847819]Intercept: 0.010889350786428189Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.01852520862006446, Huber(...)), (-0.019595988233797785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052509  0.00568664 -0.00175491  0.00138554  0.00015203  0.00734347]Intercept: -0.0031946142724105977Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3645187291163838, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33457025603307927, Huber(...)), (0.329996876025279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [160. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.97 0.03]
-- Walks
Selected: HuberScores: [(0.16219507917781262, RandomForest(...)), (0.16216783280029423, Isotonic(...)), (0.16464054119444474, Huber(...)), (0.16399106679129993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01564422  0.01805983  0.10896705]Intercept: 0.04586080169503699Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07984669183931943, RandomForest(...)), (0.04718849660818569, Isotonic(...)), (0.09674556338765161, Huber(...)), (0.09584476828784227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27972512]Intercept: 0.3785482219052298Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10993852473119774, RandomForest(...)), (0.07332273987379605, Isotonic(...)), (0.1175861016332908, Huber(...)), (0.12050816684958936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 11.  1.  5.  0.]Coefficients: [-0.00089592  0.00051586 -0.00035191 -0.00041663 -0.00197721]Intercept: 0.3253652555905209Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0013320833078804088, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.033405172998596654, Huber(...)), (-0.031076224427999843, Linear(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.166 0.354 0.337 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.140972408866098, RandomForest(...)), (0.12528387255660012, Isotonic(...)), (0.10543907917907976, Huber(...)), (0.09957092277496453, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2864974553361264, RandomForest(...)), (0.2866694368153101, Isotonic(...)), (0.27573235689776066, Huber(...)), (0.2829713178303105, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4799694799862288, RandomForest(...)), (0.486292065212303, Isotonic(...)), (0.484508686155303, Huber(...)), (0.4915762843095792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.00216437]Intercept: 0.024195403622151196Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  5) 101 |  91  91  92  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  58  62  65  68  72  76  80  84  88
             Control |  75 (  6)  81 |  49  61  67  68  69  77  77  82  86  96
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 105
     Groundball Pct. |  74 (  5)  79 |  68  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .294/.409/.583 127 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 129 || ML      |
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Grimes, D      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Leventhal, N    |1B| ( 1) Gorman, V      
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B R Abrego, E        1B L Grimes, D       
6. SS S Lerch, E         DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7.  C R Dambrosio, M     SS S Lerch, E         2B S Lerch, E         2B S Lerch, E        
8. 2B S Vela, S           C R Dambrosio, M     SS R Espino, A         C R Dambrosio, M    
9.  P                    2B S Vela, S           P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               34| CF : 116       5  32     : 154 |    :                     :   0 |  -2 | 152 | -2---898 |  F  $34.97M   |   $7.9M: $8.46M | p1253 | Port Adelaide Mag... | ***
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $740.4k:$793.3k |  p701 | Port Adelaide Mag... | **

--- Stealing @ 72.0 ---
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $740.4k:$793.3k |  p701 | Port Adelaide Mag... | **

--- Release ---
1B Harvey Kinnison           24| 1B :  64     -15 -30     :  19 | 1B :  71     -15 -23     :  32 |   6 |  38 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++

--- Sign ---
MR Michael Fouch             31| SP :      69       1     :  70 |    :                     :   0 |   2 |  72 |          |               | $246.8k:$264.4k | p1909 | No Team              | *

 C:  87 101
1B:  79 107
2B:  82 110
3B:  81 114
SS:  87 112
LF:  83 120
CF:  89 129
RF:  84 121
DH:  75 104

SP:  68  81
MR:  63  84

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              20 | CF :  59      -8 :  51 | CF :  72      -8 :  64 | +13 |  +5 +5 +5 +5       : +10+10 +5 +5       | +++++
CF Duane Damian              24 | CF :  60      -2 :  58 | CF :  69       0 :  69 | +11 |     +5    +5 +5    :  +5 +5 +5    +5    | ++-
SS Youji Benjiro             23 | SS :  68       8 :  76 | SS :  79       8 :  87 | +11 | +10    +5+10+15    : +10    +5 +5+15    | ++
 C Anthony Gilson            21 |  C :  57       7 :  64 |  C :  68       7 :  75 | +11 |  +5    +5 +5 +5    :  +5    +5 +5 +5    | ++++-
1B Jon Celentano             23 | 3B :  60      -3 :  57 | 3B :  69      -3 :  66 |  +9 |     -5    +5+15    :  +5 -5    +5+15    | +++-
LF Edmundo Abrego            25 | RF :  94      -9 :  85 | RF : 102      -9 :  93 |  +8 |          +25       :          +30       | ++++
3B Eric Lerch                26 | SS :  93      10 : 103 | SS : 101      10 : 111 |  +8 |  +5 +5+15    -5    : +10   +15    -5    | **^
CF Ramon Iradier             23 | CF :  67     -12 :  55 | CF :  71     -11 :  60 |  +5 |  +5    +5   +10    :  +5    +5   +10    | +-
SS Aldo Espino               27 | SS :  76       9 :  85 | SS :  81       9 :  90 |  +5 |  +5   +10          :  +5    +5 +5 +5    | **
LF Jose Torres               26 | LF :  57     -13 :  44 | LF :  61     -13 :  48 |  +4 |  +5       +5       :  +5    +5 +5       | *
LF Robert Woodley            33 | CF : 124       2 : 126 | CF : 125       4 : 129 |  +3 |  +5                :  +5                | ****
 C Amado Escandon            21 |  C :  70       3 :  73 |  C :  73       3 :  76 |  +3 |     +5 +5          :     +5 +5 +5 +5    | +-
3B Michael Sanchez           24 | 2B :  80      -1 :  79 | 2B :  83      -1 :  82 |  +3 |  +5    +5 +5 +5    :          +10 +5    | +++
SS Thomas Barker             26 | SS :  58       3 :  61 | SS :  61       3 :  64 |  +3 |     +5 +5 +5       :  +5    +5 +5       | *
RF Antonio Chapa             24 | LF :  62      -8 :  54 | LF :  64      -8 :  56 |  +2 |        +5 +5 +5    :        +5          | +-
1B Harvey Kinnison           24 | 1B :  63     -15 :  48 | 1B :  64     -15 :  49 |  +1 |     -5 +5          :        +5          | ++
3B Alberto Dasilva           20 | SS :  55       4 :  59 | SS :  56       4 :  60 |  +1 |        +5    -5    :  +5 +5 +5          | +
CF Carl Holsinger            23 | CF :  62       2 :  64 | CF :  63       2 :  65 |  +1 |     +5 +5 +5       :        +5          | +++
LF Mike Maroney              28 | CF :  84       0 :  84 | CF :  85       0 :  85 |  +1 |  +5   -10          :  +5   -10          | **
1B Gerald Daniels            33 | 3B :  79      -2 :  77 | 3B :  80      -2 :  78 |  +1 |    -10+10    -5    :  -5-10+10    -5    | *
1B Dwayne Grimes             28 | 1B : 111     -18 :  93 | 1B : 111     -17 :  94 |  +1 |     +5 +5 -5       :                    | **^
 C Michael Dambrosio         25 |  C :  90      11 : 101 |  C :  90      11 : 101 |  +0 |        -5          :  +5    -5          | *
CF Jeff Hocker               26 | CF : 125       0 : 125 | CF : 125       0 : 125 |  +0 |                    :                    | ***^
CF Wilfredo Franco           29 | CF :  85       7 :  92 | CF :  85       7 :  92 |  +0 |     -5             :        +5          | **
2B David Ashman              29 | 2B :  67      -7 :  60 | 2B :  67      -7 :  60 |  +0 |                    :                    | *
 C Rene Creasy               33 |  C :  77      10 :  87 |  C :  77      10 :  87 |  +0 |           +5 -5    :              -5    | *
LF Karl Huckstep             33 | RF : 100      -7 :  93 | RF : 100      -7 :  93 |  +0 |  -5    -5+10       :  -5   -10+10 -5    | *^
SS Lance Barrenechea         34 | 3B : 113       1 : 114 | 3B : 113       1 : 114 |  +0 |  -5 -5 +5          :  -5    +5 +5       | **^
2B Douglas Perea             34 | 2B :  81       0 :  81 | 2B :  81       0 :  81 |  +0 |                    :                    | *
3B Modesto Nissen            28 | 3B :  80      -4 :  76 | 3B :  80      -4 :  76 |  +0 |     +5             :                    | *
2B Bill Journey              32 | 2B :  80      -7 :  73 | 2B :  79      -7 :  72 |  -1 |           -5       :        -5          | *
RF Tom Dyke                  33 | LF :  83      -9 :  74 | LF :  82      -9 :  73 |  -1 |                    :           -5       | *
3B Hugh Riter                28 | 3B :  65      -4 :  61 | 3B :  63      -4 :  59 |  -2 |           -5 -5    :              -5    | *
CF Doyle Young               34 | CF : 118       5 : 123 | CF : 116       5 : 121 |  -2 |                    :  -5 -5             | ***
 C Justin Nordin             35 |  C :  79       9 :  88 |  C :  77       9 :  86 |  -2 |  -5-25-20          :  -5-20-20          | *
3B Emilio Viader             26 | 3B :  67      -7 :  60 | 3B :  67      -9 :  58 |  -2 |        -5 +5 +5    :        -5    +5    | *
1B Victor Lundin             26 | SS :  75      -4 :  71 | SS :  73      -4 :  69 |  -2 |     +5 -5    -5    :     +5 -5    -5    | *
SS Carmen Sumpter            33 | SS :  90       8 :  98 | SS :  90       5 :  95 |  -3 |                    :                    | *^
2B Serafin Vela              36 | SS :  88       6 :  94 | SS :  85       6 :  91 |  -3 |     -5-10   -10    :     -5-10    -5    | *^
2B Derek Nazario Jr.         34 | SS :  75      13 :  88 | SS :  69      16 :  85 |  -3 |       +10    -5    :  -5 -5+10    -5    | *
RF Amaury Rodriguez          33 | SS :  67       3 :  70 | SS :  66       1 :  67 |  -4 |       -15          :       -15          | *
3B Nolan Leventhal           35 | 3B :  86       4 :  90 | 3B :  69       4 :  73 | -17 | -10-10-20   -10-10 : -15-10-20   -10-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            26 | SP :      58     :  58 | SP :      81     :  81 | +23 |  -5+15+15       :  -5+15+15       | **^
MR Jose Martinez             29 | SP :      55     :  55 | SP :      63     :  63 |  +8 |  +5+10 +5       :    +10 +5       | **^
MR Luis Hernandez            24 | MR :      54     :  54 | MR :      61     :  61 |  +7 |  +5   +10       :  +5 +5+10       | ++++
MR Edward Loveday            29 | MR :      76     :  76 | MR :      83     :  83 |  +7 |       +10       :     +5+10       | **^
SP Emilio Trevino            26 | SP :      43     :  43 | SP :      50     :  50 |  +7 |     +5          :  +5 +5          | *
MR Johnathan Bottomley       29 | MR :      55     :  55 | MR :      61     :  61 |  +5 | +10+10          :  +5+10          | *
SP Fede Cintron              24 | SP :      58     :  58 | SP :      63     :  63 |  +5 | +15    +5       : +15             | +
MR Kenneth Swiger            26 | MR :      62     :  62 | MR :      66     :  66 |  +3 | +10    -5       : +10             | **
SP James Colligan            27 | SP :      53     :  53 | SP :      55     :  55 |  +2 |              +1 :  -5          +1 | *
SP Charles Barrett           22 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  +5 +5          :     +5 -5       | ++
MR Juan Briceno              26 | MR :      56     :  56 | MR :      58     :  58 |  +2 |  +5             :  +5             | *^
MR Damien Thomas             33 | MR :      58     :  58 | MR :      59     :  59 |  +1 |     -5          :     -5          | *
MR Celestino Mendoza         23 | MR :      50     :  50 | MR :      51     :  51 |  +1 |  +5 +5 -5       :  +5 +5 -5       | ++
MR Anton Corrado             29 | MR :      64     :  64 | MR :      65     :  65 |  +1 |        +5       :                 | **
MR Kyoutarou Mokichi         35 | MR :      62     :  62 | MR :      63     :  63 |  +1 |  -5             :     +5          | *
SP Brian Lopp                23 | SP :      60     :  60 | SP :      60     :  60 |  +0 |     +5 -5       :     +5 -5       | +
MR Raimundo Lazo             25 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                 :                 | **^
MR Kenneth Freeman           28 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Koji Ankuru               28 | SP :      65     :  65 | SP :      65     :  65 |  +0 |  -5 -5 +5       :  -5    +5       | *
SP Oscar Ojeda               28 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Louie Albuerne            28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *^
SP Willie Delgadillo         32 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :                 | *
MR Jose Varela               32 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
SP Ronald Crary              33 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Charles Romero            31 | SP :      54     :  54 | SP :      53     :  53 |  -1 |    -10          :     -5 +5       | *
SP Joshua Harris             25 | SP :      56     :  56 | SP :      55     :  55 |  -1 |  -5             :                 | *
SP Vasili Kobalev            29 | SP :      51     :  51 | SP :      50     :  50 |  -1 |                 :  -5             | *
SP Juan Torres               32 | SP :      62     :  62 | SP :      61     :  61 |  -1 |        -5       :        -5       | *
MR Paul Karp                 32 | MR :      50     :  50 | MR :      48     :  48 |  -2 |  -5 +5 -5       :  -5    -5       | *
SP Daniel Hovis              28 | SP :      80     :  80 | SP :      78     :  78 |  -2 |     -5          :     -5          | *
SP Bob Collins               28 | SP :      65     :  65 | SP :      63     :  63 |  -2 |  -5             :  -5             | *
SP Loren Hayton              27 | SP :      58     :  58 | SP :      56     :  56 |  -2 |     -5          :     -5          | *
SP Jim Senior                38 | SP :      76     :  76 | SP :      74     :  74 |  -2 |  -5 -5 -5       :  -5 -5-10       | *
MR Roland Robbins            34 | MR :      54     :  54 | MR :      49     :  49 |  -4 |       -10       :     -5 -5       | *
SP Fennis Olande             33 | SP :      52     :  52 | SP :      45     :  45 |  -7 |  -5 -5       -1 :     -5       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  33      -4 :  29 | SS :  62      -4 :  58 | +29 |  +5+25 +5 +5+40    : +10+25 +5 +5+40    | ++
LF Gordon Hoefer             19 | CF :  36      -2 :  34 | CF :  53      -2 :  51 | +17 |  +5 +5 +5   +10    :  +5+10      +20    | +
1B Israel Herreros           22 |  C :  62      -2 :  60 |  C :  63      -2 :  61 |  +1 |           +5+10    :     +5       +5    | +++++
 C Roger Watlington          22 |  C :  57       6 :  63 |  C :  57       6 :  63 |  +0 |                    :        +5    +5    | +++
2B Jay Koga                  23 | SS :  61       3 :  64 | SS :  60       3 :  63 |  -1 |  -5          +5    :              +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +4                                                                                                     |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +0  +2                                                                                                 |
Ramon Iradier             |                              +9                                                                                             |
Carl Holsinger            |                     +16  +5  +1                                                                                             |
Jon Celentano             |                          +3  +0                                                                                             |
Michael Sanchez           |                             +20  +8                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +2  +0  -1                                                                                         |
Antonio Chapa             |                              +4  +0                                                                                         |
Edmundo Abrego            |                              +3 +12 +19                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Michael Dambrosio         |                              +5  -1  +0                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Jose Torres               |                                  +4  +0  +2                                                                                 |
Victor Lundin             |                                  +3  +4 +14                                                                                 |
Eric Lerch                |                                     +16  +5                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Thomas Barker             |                                          +0                                                                                 |
Emilio Viader             |                                      +3  -2                                                                                 |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Aldo Espino               |                                      +2 +13  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +3  +5  +3                                                                         |
Modesto Nissen            |                                          +7  +2  +1                                                                         |
Hugh Riter                |                                          +1  +0  +0                                                                         |
Christian Tignor          |                                  +4  +1  +0  +0  +4                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -6                                                         |
Alex Faria                |                                                              +0  +1                                                         |
Carmen Sumpter            |                                                             +12  +6  +6                                                     |
Robert Woodley            |                                                                      -7                                                     |
Karl Huckstep             |                                                                      +0                                                     |
Amaury Rodriguez          |                                                              -4  +1  -3                                                     |
Richard Diaz              |                                                  +0          -6  +0  +1                                                     |
Gerald Daniels            |                                                              +3  +1  +1                                                     |
Tom Dyke                  |                                                          +0  +0  -1  -1                                                     |
Rene Creasy               |                                                          +0  -3  -1  -5                                                     |
Ralph Biles               |                                                                  -3  +0  -7                                                 |
William Ginsburg          |                                                              +2  -2  -1  -4                                                 |
Leon Hiser                |                                                              -2  -2  -1 -19                                                 |
Douglas Perea             |                                                                      -5  -1                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1  -3                                                 |
Richard Asaro             |                                                                      -1  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -3                                                 |
Bobby Blackmer            |                                                                      +1  -5                                                 |
Patrick Daigre            |                                                          -2  -4  +0  +0  -9                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -5  +2  -2  +3  +0  -4  -6  -1                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                      +0  -2  +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +6  +0  -2  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  +0  +0  -5  -1                                             |
Robert Boll               |                                                                  -1  +2  -2  -5                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  -1  +3 -10                                             |
Richard Pulliam           |                                                                      +0  -1  +0                                             |
Nolan Leventhal           |                                                                      +0 -10  +1                                             |
Steffen Berkihiser        |                                                                              -9  -4                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -2          -8  +5  +8 -12  -3                                         |
Jose Lobo                 |                                                                      +0  +0  -4  -8                                         |
Norberto Aponte           |                                                                              -6  -6                                         |
Cristian Martinez         |                                                                          -4  -1  -1                                         |
Carl Zimmerman            |                                                                          -3  +3 -12                                         |
Alexander Bogart          |                                                                              +0  -2                                         |
Edward Abreu              |                                                                              -1  -4 -13                                     |
Marcos Curbelo            |                                                          +1  +5  -6  +0  +0  -4 -10  -2                                     |
Santiago Romero           |                                                                                  -5 -14                                     |
Michael Iles              |                                                                              -5 -12  -8                                     |
Benny Otero               |                                                                                         -35                                 |
Jerry French              |                                                                  +6  +0  +0      -1  -2  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -3  -1  -2  +0 -16 -19                                 |
Bill Gildea               |                                                                                      -2  -4                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                      -6  -3  -1  +0  +0 -12 -34                             |
Henry Ahumada             |                                                                      -3  +2  +1  -1  +2  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +2                                                                                                 |
Brian Lopp                |                      +0  +0  -1                                                                                             |
Luis Hernandez            |                      -2  -1  +2  +2                                                                                         |
Raimundo Lazo             |                         +11  +3  -8  +2                                                                                     |
Joshua Harris             |                          +1  +1  -4 -10                                                                                     |
Kenneth Swiger            |                                      +3  -3                                                                                 |
Scott Spafford            |                                  +8  +9  +4                                                                                 |
Loren Hayton              |                                      +1  +2  -2                                                                             |
James Colligan            |                                      +0  +3  +0                                                                             |
Emilio Trevino            |                                      +1  +2  +6                                                                             |
