bsf: 1.29
act: 28421


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5515/15337 0.264/0.736
Pitching: 9737/11015 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2419380039550377, RandomForest(...)), (0.23783201988685207, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   96.  126.   93.  175.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.972  0.028]
-- Doubles
Selected: IsotonicScores: [(0.074107089902574308, RandomForest(...)), (0.049522493082661469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  39.  27.  21.  30.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01968232854825773, RandomForest(...)), (-0.026818745204258792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.36072421320290954, RandomForest(...)), (0.36051304024540548, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 153.  141.  409.  255.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Walks
Selected: IsotonicScores: [(0.15486664138132741, RandomForest(...)), (0.15613549534733331, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.  101.  164.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07265807821745511, RandomForest(...)), (0.038689949617743191, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 54.  32.  30.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12709025411273669, RandomForest(...)), (0.090509096407844838, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023074515870138312, RandomForest(...)), (-0.034215327770930726, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.462  0.538]
-- HomeRuns
Selected: RandomForestScores: [(0.10601171968651128, RandomForest(...)), (0.0820636536427094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.921  0.079]
-- Walks
Selected: RandomForestScores: [(0.25409409230292807, RandomForest(...)), (0.24115483893490672, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  170.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46578727081715049, RandomForest(...)), (0.46265802217202939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 381.    1.    7.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  79  88  96 101 104 106 107
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  93  96  97  98 101 107 107
                 Eye |  91 (  6)  97 |  80  80  83  86  89  91  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  60  60  61  66  70  70  70  79  82  95
             Control |  71 ( 10)  81 |  51  51  52  59  60  71  70  81  82  99
            Movement |  68 (  8)  76 |  67  67  67  67  67  68  70  76  81  88
     Groundball Pct. |  68 (  3)  71 |  67  67  67  67  68  69  71  72  72  72
           Endurance |  70 (  0)  70 | 

CF Woodley, R      33| .293/.412/.594 129 157 | .290/.409/.588 128 119 | -2---778   2 | -+ || 130 || ML      |
2B:  84 110
3B:  87 113
SS:  94 112
LF:  81 121
CF:  92 130
RF:  81 123
DH:  73 107

SP:  64  82
MR:  63  83

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Duane Damian              24 | CF :  61      -2 :  59 | CF :  72      -2 :  70 | +11 |     +5 +5 +5 +5    :  +5 +5+10    +5    | +++
1B Jon Celentano             23 | 3B :  61      -3 :  58 | 3B :  72      -3 :  69 | +11 |     -5    +5+15    :  +5 -5    +5+15    | +++-
 C Amado Escandon            21 |  C :  70       3 :  73 |  C :  75       3 :  78 |  +5 |        +5          :        +5 +5       | +-
3B Eric Lerch                25 | SS :  95      10 : 105 | SS : 100      10 : 110 |  +5 |  +5 +5+15    -5    : +10   +15    -5    | **^
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  71     -12 :  59 |  +3 |  +5    +5    +5    :  +5    +5    +5    | +-
RF Antonio Chapa             23 | LF :  64      -8 :  56 | LF :  67      -8 :  59 |  +3 |        +5 +5       :        +5          | +-
SS Aldo Espino               27 | SS :  78       9 :  87 | SS :  81       9 :  90 |  +3 |  +5   +10          :  +5    +5 +5 +5    | **
1B Gerald Daniels            33 | 3B :  78      -2 :  76 | 3B :  81      -2 :  79 |  +3 |  +5                :  +5                | *
SS Derek Nazario Jr.         34 | SS :  78      13 :  91 | SS :  78      16 :  94 |  +3 |        +5          :     -5 +5          | *
 C Anthony Gilson            21 |  C :  59       7 :  66 |  C :  61       7 :  68 |  +2 |        +5 +5 +5    :        +5 +5 +5    | ++++-
SS Youji Benjiro             22 | SS :  72       8 :  80 | SS :  74       8 :  82 |  +2 |  +5    +5   +10    :  +5    +5   +10    | ++
CF Carl Holsinger            23 | CF :  65       1 :  66 | CF :  66       1 :  67 |  +1 |        +5 +5       :        +5          | +++
LF Edmundo Abrego            25 | RF :  94      -9 :  85 | RF :  95      -9 :  86 |  +1 |           +5       :           +5       | ++++
SS Thomas Barker             26 | SS :  60       3 :  63 | SS :  61       3 :  64 |  +1 |     +5             :  +5                | *
3B Alberto Dasilva           20 | SS :  57       4 :  61 | SS :  57       4 :  61 |  +0 |                    :     +5             | +
3B Michael Sanchez           23 | 2B :  81      -1 :  80 | 2B :  81      -1 :  80 |  +0 |              +5    :           +5 +5    | +++
1B Harvey Kinnison           23 | 1B :  64     -15 :  49 | 1B :  64     -15 :  49 |  +0 |     -5 +5          :        +5          | ++
CF Jeff Hocker               26 | CF : 128       0 : 128 | CF : 128       0 : 128 |  +0 |     -5             :                    | ***
LF Jose Torres               26 | LF :  58     -13 :  45 | LF :  58     -13 :  45 |  +0 |  +5       +5       :  +5                | *
1B Dwayne Grimes             27 | 1B : 111     -18 :  93 | 1B : 111     -18 :  93 |  +0 |  +5 +5    -5       :                    | **
3B Hugh Riter                27 | 3B :  68      -4 :  64 | 3B :  68      -4 :  64 |  +0 |           -5       :                    | *
3B Modesto Nissen            28 | 3B :  80      -4 :  76 | 3B :  80      -4 :  76 |  +0 |     +5             :                    | *
2B David Ashman              28 | 2B :  68      -7 :  61 | 2B :  68      -7 :  61 |  +0 |                    :                    | *
CF Wilfredo Franco           29 | CF :  85       7 :  92 | CF :  85       7 :  92 |  +0 |                    :                    | **
 C Rene Creasy               32 |  C :  79      10 :  89 |  C :  79      10 :  89 |  +0 |                    :              -5    | *
2B Bill Journey              32 | 2B :  80      -8 :  72 | 2B :  80      -8 :  72 |  +0 |                    :                    | *
RF Amaury Rodriguez          33 | SS :  67       3 :  70 | SS :  67       3 :  70 |  +0 |                    :                    | *
LF Robert Woodley            33 | CF : 128       2 : 130 | CF : 128       2 : 130 |  +0 |                    :                    | ****
LF Karl Huckstep             33 | RF : 102      -8 :  94 | RF : 102      -8 :  94 |  +0 |           +5 +5    :           +5       | *
2B Douglas Perea             33 | 2B :  83       0 :  83 | 2B :  83       0 :  83 |  +0 |                    :                    | *^
SS Carmen Sumpter            33 | SS :  91       8 :  99 | SS :  91       8 :  99 |  +0 |                    :                    | *
2B Serafin Vela              36 | SS :  90       6 :  96 | SS :  90       6 :  96 |  +0 |              -5    :                    | **
1B Victor Lundin             25 | SS :  74      -4 :  70 | SS :  74      -4 :  70 |  +0 |              -5    :              -5    | ++
CF Mark Edelman              19 | CF :  61      -8 :  53 | CF :  61      -8 :  53 |  +0 |     +5             :     +5             | +++++
 C Michael Dambrosio         25 |  C :  91      11 : 102 |  C :  90      11 : 101 |  -1 |        -5          :        -5    -5    | *
LF Mike Maroney              28 | CF :  86       0 :  86 | CF :  85       0 :  85 |  -1 |                    :        -5          | *^
SS Lance Barrenechea         34 | 3B : 114       0 : 114 | 3B : 113       0 : 113 |  -1 |     -5             :  -5                | **^
3B Emilio Viader             25 | 3B :  67      -7 :  60 | 3B :  68     -10 :  58 |  -1 |           +5 +5    :              +5    | +
RF Tom Dyke                  33 | LF :  85      -9 :  76 | LF :  83      -9 :  74 |  -2 |                    :           -5       | *
 C Justin Nordin             35 |  C :  79       9 :  88 |  C :  77       9 :  86 |  -2 |  -5-10-15          :  -5-10-15          | *
CF Doyle Young               33 | CF : 114       5 : 119 | CF : 111       5 : 116 |  -3 |                    :  -5                | **^
SS Nolan Leventhal           35 | 3B :  88       4 :  92 | 3B :  83       4 :  87 |  -5 |    -10    -5 -5    :    -10    -5-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Luis Hernandez            24 | MR :      55     :  55 | MR :      63     :  63 |  +8 |  +5   +15       :       +10       | +++-
MR Johnathan Bottomley       28 | MR :      54     :  54 | MR :      61     :  61 |  +7 |  +5 +5          :  +5 +5          | *
SP Fede Cintron              24 | SP :      49     :  49 | SP :      54     :  54 |  +6 | +10             : +10             | +
MR Jose Martinez             29 | SP :      52     :  52 | SP :      56     :  56 |  +4 |  +5 +5 +5       :     +5 +5       | **
MR Scott Spafford            25 | SP :      52     :  52 | SP :      56     :  56 |  +4 |     +5+10       :     +5+10       | +++-
MR Celestino Mendoza         23 | MR :      47     :  47 | MR :      49     :  49 |  +3 |  +5 +5          :  +5             | ++
MR Juan Briceno              26 | MR :      59     :  59 | MR :      61     :  61 |  +3 |  +5             :  +5             | *^
MR Kenneth Swiger            25 | MR :      61     :  61 | MR :      63     :  63 |  +2 |     -5          :        +5       | *
SP Emilio Trevino            26 | SP :      46     :  46 | SP :      47     :  47 |  +1 |                 :  +5             | *
SP Charles Barrett           21 | SP :      44     :  44 | SP :      45     :  45 |  +1 |  +5 +5          :     +5 -5       | ++
SP Brian Lopp                23 | SP :      56     :  56 | SP :      57     :  57 |  +1 |     +5          :     +5          | +
SP Charles Romero            31 | SP :      48     :  48 | SP :      49     :  49 |  +1 |     -5          :  -5    +5       | *
MR Raimundo Lazo             25 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | **
SP James Colligan            26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
SP Daniel Hovis              28 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *^
SP Oscar Ojeda               28 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *^
MR Edward Loveday            28 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | **
SP Koji Ankuru               28 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
SP Louie Albuerne            28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *^
MR Reinaldo Camino           29 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
MR Anton Corrado             29 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | **
SP Willie Delgadillo         31 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :     +5          | *
SP Juan Torres               32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
MR Paul Karp                 32 | MR :      48     :  48 | MR :      48     :  48 |  +0 |  -5             :  -5             | *
SP Ronald Crary              32 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
MR Roland Robbins            33 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
MR Damien Thomas             33 | MR :      60     :  60 | MR :      60     :  60 |  +0 |     -5          :                 | *
MR Kyoutarou Mokichi         35 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  -5             :                 | *
SP Joshua Harris             25 | SP :      54     :  54 | SP :      54     :  54 |  -1 |  -5             :                 | *
SP Fennis Olande             32 | SP :      45     :  45 | SP :      43     :  43 |  -2 |              -1 :              -1 | *
MR Jose Varela               31 | MR :      58     :  58 | MR :      56     :  56 |  -2 |                 :  -5             | *
SP Bob Collins               28 | SP :      59     :  59 | SP :      56     :  56 |  -3 |  -5    +5       :  -5    +5       | *
SP Vasili Kobalev            28 | SP :      44     :  44 | SP :      41     :  41 |  -3 |                 :  -5             | *
SP Jim Senior                37 | SP :      75     :  75 | SP :      71     :  71 |  -4 |  -5 -5 -5       :  -5 -5-10       | *
SP Loren Hayton              27 | SP :      57     :  57 | SP :      53     :  53 |  -5 |                 :     -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  37      -4 :  33 | SS :  53      -4 :  49 | +16 |    +15      +30    :  +5+15      +30    | ++
1B Israel Herreros           22 |  C :  65      -2 :  63 |  C :  66      -2 :  64 |  +1 |           +5 +5    :              +5    | +++++
LF Gordon Hoefer             19 | CF :  46      -2 :  44 | CF :  46      -2 :  44 |  +0 |                    :     +5      +10    | +
2B Jay Koga                  22 | SS :  61       3 :  64 | SS :  61       3 :  64 |  +0 |  -5          +5    :              +5    | ++
 C Roger Watlington          22 |  C :  57       5 :  62 |  C :  57       5 :  62 |  +0 |                    :        +5    +5    | +++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +3                                                                                                     |
German Ramos              |                          +1                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                              +9                                                                                             |
Carl Holsinger            |                      +8  +6  +2                                                                                             |
Jon Celentano             |                          +3  +0                                                                                             |
Michael Sanchez           |                             +17  +8                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +0  +0  +1                                                                                         |
Antonio Chapa             |                              +5  +1                                                                                         |
Edmundo Abrego            |                              +5 +10 +19                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Michael Dambrosio         |                              +4  -3  -1                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Jose Torres               |                                  +2  +0  +1                                                                                 |
Victor Lundin             |                                  +4  +3 +11                                                                                 |
Eric Lerch                |                                     +14  +6                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Thomas Barker             |                                          +0                                                                                 |
Emilio Viader             |                                      +4  -5                                                                                 |
Bobby Gill                |                                      +2  -4  +0                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Aldo Espino               |                                      +4 +13  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +1  +6  +4                                                                         |
Modesto Nissen            |                                          +8  +2  +0                                                                         |
Hugh Riter                |                                          +2  +0  +0                                                                         |
Christian Tignor          |                                  +4  +1  -1  -1  +4                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -6                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Carmen Sumpter            |                                                              +9  +7  +6                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      -1                                                     |
Amaury Rodriguez          |                                                              -2  +0  -5                                                     |
Richard Diaz              |                                                  +1          -3  +0  +0                                                     |
Gerald Daniels            |                                                              +2  +1  +1                                                     |
Tom Dyke                  |                                                          +0  +0  -1  +0                                                     |
Rene Creasy               |                                                          +1  -3  -1  -4                                                     |
Ralph Biles               |                                                                  -3  +0  -6                                                 |
William Ginsburg          |                                                              +4  -3  +0  -4                                                 |
Leon Hiser                |                                                              -2  -1  -2 -18                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -2  -3  -1  -1                                                 |
Richard Asaro             |                                                                      -3  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -3                                                 |
Bobby Blackmer            |                                                                      +1  -6                                                 |
Patrick Daigre            |                                                          -3  -6  +1  -1  -8                                                 |
Lance Barrenechea         |                                                                          +2                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +2  +0  -3  -5  -1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                      +0  -2  +0  +0  -1  -1  +0                                             |
Bennett Griego            |                                                                  +7  +0  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  +0  +0  -5  +0                                             |
Robert Boll               |                                                                  -1  +3  -3  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  +0  +1 -10                                             |
Richard Pulliam           |                                                                      +0  -1  +0                                             |
Nolan Leventhal           |                                                                      +0 -10  +4                                             |
Steffen Berkihiser        |                                                                              -9  -6                                         |
Brian Galanti             |                                                                              +0  +0                                         |
Winford Costas            |                                                      -2          -9  +6  +9 -14  -3                                         |
Jose Lobo                 |                                                                      -1  +1  -9  -4                                         |
Norberto Aponte           |                                                                              -5  -7                                         |
Cristian Martinez         |                                                                          -6  +1  -3                                         |
Carl Zimmerman            |                                                                          -2  +3 -12                                         |
Alexander Bogart          |                                                                              +0  -4                                         |
Edward Abreu              |                                                                              +0  -6 -14                                     |
Marcos Curbelo            |                                                          +1  +5  -5  +0  +0  -4 -10  -2                                     |
Santiago Romero           |                                                                                  -4 -14                                     |
Michael Iles              |                                                                              -4 -12  -7                                     |
Benny Otero               |                                                                                         -34                                 |
Jerry French              |                                                                  +6  +0  +0      +1  -1  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -3  +0  -5  +0 -13 -19                                 |
Bill Gildea               |                                                                                      -2  -4                                 |
Angel Cortes              |                                                                                         -17                                 |
Victor Plata              |                                                                      -5  -3  -1  +0  +0 -11 -33                             |
Henry Ahumada             |                                                                      -3  +2  +1  +0  +1  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +2                                                                                                 |
Brian Lopp                |                      +0  +0  +0                                                                                             |
Luis Hernandez            |                      -4  +1  -1  +0                                                                                         |
Raimundo Lazo             |                          +8  +3  -6  +1                                                                                     |
Joshua Harris             |                          +0  +0  -3  -9                                                                                     |
Kenneth Swiger            |                                      +6  -2                                                                                 |
Scott Spafford            |                                  +6  +4  +0                                                                                 |
Loren Hayton              |                                      +1  +2  -3                                                                             |
James Colligan            |                                      +2  +2  +1                                                                             |
Emilio Trevino            |                                      -1  +5  +1                                                                             |
Juan Briceno              |                                         +16  -3                                                                             |
Bob Collins               |                                      +4  +0  +3 +10                                                                         |
Daniel Hovis              |                                      +7 +14  +6  -2                                                                         |
Koji Ankuru               |                                          -4  +1  +4                                                                         |
Oscar Ojeda               |                                          +1  +0  -1                                                                         |
Kenneth Freeman           |                                      +0  +8  +0  -1                                                                         |
Louie Albuerne            |                                          +1  +8  +0                                                                         |
Edward Loveday            |                                          -3  +0  -3  +0                                                                     |
