bsf: 1.28
act: 29367


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4964/16666 0.229/0.771
Pitching: 9556/11968 0.444/0.556

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.103
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27841300712408434, RandomForest(...)), (0.27541175120318145, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 313.  109.  142.   93.  178.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.084450286302436381, RandomForest(...)), (0.070779181385617826, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 88.  75.  54.  38.  48.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.133  0.867]
-- Triples
Selected: RandomForestScores: [(-0.010507137214184911, RandomForest(...)), (-0.11373584759746309, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 22.  30.  11.  11.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.287  0.195  0.518]
-- HomeRuns
Selected: RandomForestScores: [(0.38127890476122106, RandomForest(...)), (0.38034409412157694, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 131.  112.  383.  227.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.98  0.02]
-- Walks
Selected: RandomForestScores: [(0.14344420826896667, RandomForest(...)), (0.14278713933590012, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  43.   52.   80.  150.   23.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.039  0.961]
-- Ks
Selected: IsotonicScores: [(0.029871017214424495, RandomForest(...)), (0.014719695598058266, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  43.   29.   24.    8.  100.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1199682367160763, RandomForest(...)), (0.10673889129946572, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.122  0.135  0.025]
-- Doubles
Selected: RandomForestScores: [(0.010260873469699582, RandomForest(...)), (-0.016810103678767785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.267  0.317  0.242  0.174]
-- HomeRuns
Selected: RandomForestScores: [(0.13305990710059282, RandomForest(...)), (0.08760202198272482, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.918  0.082]
-- Walks
Selected: IsotonicScores: [(0.30044143597678502, RandomForest(...)), (0.30162139526519749, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  192.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44478971081164431, RandomForest(...)), (0.44531415793073575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 340.    1.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  79  80  89  97 103 106 113 114
                 Gap |  97 (  2)  99 |  95  95  95  96  97  98  99 100 100 100
               Power |  96 (  4) 100 |  90  90  91  92  95  97 100 102 108 108
                 Eye |  91 (  7)  98 |  83  83  83  86  88  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 100 100
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  67  67  67  68  73  73  72  80  86 106
             Control |  70 ( 12)  82 |  40  49  57  63  65  75  73  81  87 100
            Movement |  70 ( 12)  82 |  68  68  68  68  68  70  71  79  86  95
     Groundball Pct. |  73 (  2)  75 |  73  73  73  73  73  74  76  77  77  77
           Endurance |  73 (  2)  75 | 

CF Woodley, R      32| .303/.424/.606 131 133 | .289/.413/.613 130 121 | -2---889   5 | -+ || 135 || ML      |
6.  C R Dambrosio, M     DH L Huckstep, K       C R Dambrosio, M      C R Dambrosio, M    
7. 2B S Vela, S           C R Dambrosio, M     2B R Daniels, G       2B R Daniels, G      
8. SS S Lerch, E         SS S Lerch, E         SS S Lerch, E         DH R Abrego, E       
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               32| CF : 120       7  37     : 164 |    :                     :   0 |   1 | 165 | -2---898 |     $34.97Mx2 |  $9.02M: $9.62M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.8 ---
1B Gerald Daniels            32| 2B :  80      -3  -7     :  70 |    :                     :   0 |   1 |  71 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
SP Emilio Trevino            25| SP :      39     -28     :  11 | SP :      40     -34     :   6 |   6 |  17 |          |               |        :        |  p135 | Port Adelaide Mag... | +-

--- Sign ---
MR Dale Birdsell             34| MR :      67       4     :  72 |    :                     :   0 |  -2 |  70 |          |               | $975.1k: $1.04M | p1557 | No Team              | *

 C:  94 103
1B:  73 113
2B:  83 111
3B:  88 115
SS:  92 113
LF:  84 126
CF:  89 135
RF:  82 128
DH:  69 111

SP:  67  81
MR:  62  81

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Victor Lundin             25 | SS :  67      -2 :  65 | SS :  77      -2 :  75 | +10 |  +5 -5 +5 +5       : +10 -5 +5 +5       | ++
RF Edmundo Abrego            24 | RF :  76      -8 :  68 | RF :  85      -8 :  77 |  +9 | +15 +5 +5 +5+10    : +10 +5 +5 +5+15    | ++++
CF Ramon Iradier             22 | CF :  58     -10 :  48 | CF :  67     -11 :  56 |  +8 |  +5 +5 +5    +5    :  +5    +5 +5 +5    | +-
CF Richard Pulliam           34 | SS :  67       8 :  75 | SS :  75       8 :  83 |  +8 |  +5    -5          :  +5                | *
1B Dwayne Grimes             26 | 1B : 110     -16 :  94 | 1B : 118     -17 : 101 |  +7 | +10 +5      +10    : +15         +10    | *^
2B Alberto Dasilva           19 | 3B :  57       1 :  58 | SS :  58       5 :  63 |  +5 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
3B Michael Sanchez           22 | 2B :  79      -2 :  77 | 2B :  82      -2 :  80 |  +3 |       +15    +5    :       +10    +5    | ++-
 C Amado Escandon            20 |  C :  69       5 :  74 |  C :  71       5 :  76 |  +2 |  +5    +5    +5    :  +5    +5   +10    | ++
3B Eric Lerch                25 | SS :  90      11 : 101 | SS :  92      11 : 103 |  +2 |       +15 +5       :       +10    +5    | +++-
1B Jon Celentano             22 | 3B :  61      -2 :  59 | 3B :  62      -2 :  60 |  +1 |  +5    +5          :        +5          | +++-
CF Carl Holsinger            22 | CF :  63       3 :  66 | CF :  64       3 :  67 |  +1 |  +5                :  +5       +5       | +++-
RF Jose Torres               25 | LF :  59     -12 :  47 | LF :  60     -12 :  48 |  +1 |     +5 +5          :     +5             | +
LF Mike Maroney              27 | CF :  86       1 :  87 | CF :  87       1 :  88 |  +1 |     +5 -5 +5       :     +5 -5          | *^
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  81      -3 :  78 |  +1 |     -5 +5          :              -5    | *
1B Gerald Daniels            32 | 3B :  79      -1 :  78 | 3B :  80      -1 :  79 |  +1 |  +5          +5    :              +5    | *^
SS Lance Barrenechea         33 | 3B : 112       2 : 114 | 3B : 113       2 : 115 |  +1 |     +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  57       8 :  65 |  C :  57       8 :  65 |  +0 |                    :                    | ++++-
RF Antonio Chapa             22 | LF :  63      -6 :  57 | LF :  63      -6 :  57 |  +0 |        +5    +5    :                    | +-
1B Harvey Kinnison           22 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |              +5    :              +5    | ++
LF Duane Damian              23 | CF :  62      -1 :  61 | CF :  62      -1 :  61 |  +0 |              +5    :              +5    | +++
 C Michael Dambrosio         24 |  C :  91      12 : 103 |  C :  91      12 : 103 |  +0 |              +5    :              +5    | *^
3B Emilio Viader             24 | 3B :  68      -4 :  64 | 3B :  68      -4 :  64 |  +0 |     +5 -5          :        -5 +5       | +
SS Thomas Barker             25 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
CF Jeff Hocker               25 | CF : 130       1 : 131 | CF : 130       1 : 131 |  +0 |     +5             :                    | ***^
3B Hugh Riter                26 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
LF Bobby Gill                26 | LF :  70     -13 :  57 | LF :  70     -13 :  57 |  +0 |           -5 -5    :              -5    | *
2B David Ashman              28 | 2B :  71      -6 :  65 | 2B :  71      -6 :  65 |  +0 |              +5    :              +5    | *
 C Richard Diaz              31 |  C :  72      -1 :  71 |  C :  72      -1 :  71 |  +0 |                    :                    | *
2B Bill Journey              31 | 2B :  78      -4 :  74 | 2B :  78      -4 :  74 |  +0 |                    :                    | *
LF Tom Dyke                  32 | LF :  83      -8 :  75 | LF :  83      -8 :  75 |  +0 |                    :     -5             | *
CF Doyle Young               32 | CF : 120       7 : 127 | CF : 120       7 : 127 |  +0 |     -5             :                    | ***
 C Rene Creasy               32 |  C :  83      11 :  94 |  C :  83      11 :  94 |  +0 |           +5       :                    | **
LF Karl Huckstep             32 | RF : 105      -6 :  99 | RF : 105      -6 :  99 |  +0 |                    :           +5       | **
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |                    :     -5             | **
2B Derek Nazario Jr.         33 | SS :  78      14 :  92 | SS :  78      14 :  92 |  +0 |        -5 -5       :        -5          | *
3B Bennett Griego            33 | 3B :  88      -8 :  80 | 3B :  88      -8 :  80 |  +0 |                    :        -5          | *^
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
3B Nolan Leventhal           34 | 3B :  83       5 :  88 | 3B :  83       5 :  88 |  +0 |              -5    :              -5    | *
1B James Hamil               34 | 3B :  87      -4 :  83 | 3B :  87      -4 :  83 |  +0 |              -5    :              -5    | *
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  98      -2 :  96 |  +0 |                    :                    | *^
RF Amaury Rodriguez          32 | SS :  72       5 :  77 | SS :  71       5 :  76 |  -1 |                    :     -5             | *
 C Justin Nordin             34 |  C :  86      10 :  96 |  C :  84      10 :  94 |  -2 |  +5 -5 -5          :        -5          | *
LF Robert Woodley            32 | CF : 130       8 : 138 | CF : 130       5 : 135 |  -2 |              -5    :              -5    | ****
SS Aldo Espino               26 | SS :  74      13 :  87 | SS :  74      10 :  84 |  -3 |                    :                    | *^
RF Bill Gildea               37 | CF :  93       1 :  94 | CF :  88       1 :  89 |  -5 |  -5   -10 +5       :  -5   -10          | **^
SS Leon Hiser                33 | SS :  70       5 :  75 | SS :  63       5 :  68 |  -7 | -10          +5    :  -5                | *
3B Benny Otero               36 | 3B :  84      -9 :  75 | 3B :  67      -9 :  58 | -17 | -20-15-40 +5       : -15-15-45   -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      50     :  50 | SP :      62     :  62 | +12 |  +5+10          :  +5+10          | *
SP Emilio Trevino            25 | SP :      35     :  35 | SP :      39     :  39 |  +4 |     +5          :     +5          | +-
SP Oscar Ojeda               27 | SP :      61     :  61 | SP :      64     :  64 |  +3 |     -5          :     -5          | *
SP Joseph Smithwick          37 | SP :      73     :  73 | SP :      76     :  76 |  +3 |     -5 -5       :     -5 -5       | *
SP Louie Albuerne            27 | SP :      53     :  53 | SP :      55     :  55 |  +2 |                 :  +5             | **
MR Raimundo Lazo             24 | MR :      78     :  78 | MR :      80     :  80 |  +2 |  +5    +5       :        +5       | *^
MR Scott Spafford            24 | SP :      42     :  42 | SP :      43     :  43 |  +1 |     +5          :  +5             | +++-
MR Jose Martinez             28 | SP :      53     :  53 | SP :      53     :  53 |  +1 |  -5 +5          :     +5          | **^
MR Edward Loveday            28 | MR :      65     :  65 | MR :      66     :  66 |  +1 | +10             :  +5    +5       | *
SP Brian Lopp                22 | SP :      58     :  58 | SP :      58     :  58 |  +0 |     +5          :     +5 -5       | +
MR Luis Hernandez            23 | MR :      52     :  52 | MR :      52     :  52 |  +0 |        +5       :        +5       | +++-
MR Kenneth Swiger            24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
MR Juan Briceno              25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | ++-
SP James Colligan            25 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +5          :                 | +
SP Loren Hayton              26 | SP :      61     :  61 | SP :      61     :  61 |  +0 |  -5             :  -5             | *
MR Kenneth Freeman           27 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Johnathan Bottomley       27 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | **
MR Reinaldo Camino           28 | MR :      36     :  36 | MR :      36     :  36 |  +0 |                 :                 | *
SP Charles Romero            30 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
MR Jose Varela               30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |        -5       :        -5       | *
SP Fennis Olande             31 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     -5          :                 | *
MR Paul Karp                 31 | MR :      49     :  49 | MR :      49     :  49 |  +0 |        -5       :  -5    -5       | *
MR Damien Thomas             32 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
MR Roland Robbins            32 | MR :      57     :  57 | MR :      57     :  57 |  +0 |        +5       :                 | *
MR John Ketcham              33 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | *
MR Robert Clark              35 | MR :      62     :  62 | MR :      62     :  62 |  +0 |  -5 -5-15       :  -5   -15       | *
MR Bob Drum                  32 | MR :      75     :  75 | MR :      74     :  74 |  -1 |     -5          :                 | **
SP Joshua Harris             24 | SP :      68     :  68 | SP :      67     :  67 |  -1 |  -5 -5-10       :       -10       | *
SP Vasili Kobalev            28 | SP :      48     :  48 | SP :      47     :  47 |  -1 |  -5    -5       :        -5       | *
SP James Debolt              36 | SP :      76     :  76 | SP :      75     :  75 |  -1 |                 :  -5             | *
SP Juan Torres               31 | SP :      62     :  62 | SP :      60     :  60 |  -2 |     -5 -5       :        -5       | *
SP Willie Delgadillo         30 | SP :      44     :  44 | SP :      40     :  40 |  -4 |        -5       :     -5 -5       | *
MR Kyoutarou Mokichi         34 | MR :      87     :  87 | MR :      81     :  81 |  -5 |                 :     -5          | *
SP Daniel Hovis              27 | SP :      87     :  87 | SP :      81     :  81 |  -6 |        -5       :     -5 -5       | *
SP Jim Senior                36 | SP :      88     :  88 | SP :      76     :  76 | -12 |    -10 -5       :  -5-10 -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  58      -7 :  51 | CF :  58      -7 :  51 |  +0 |     +5       +5    :              +5    | +++++
SS Youji Benjiro             21 | SS :  59       9 :  68 | SS :  59       9 :  68 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      39     :  39 | MR :      42     :  42 |  +3 |  +5             :  +5 +5          | ++
SP Fede Cintron              23 | SP :      54     :  54 | SP :      56     :  56 |  +2 |     +5          :  +5    +5       | ++-
SP Charles Barrett           20 | SP :      47     :  47 | SP :      43     :  43 |  -4 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +9  +6                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +1  +1                                                                                                 |
Jon Celentano             |                          +3                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +1  +0                                                                                             |
Antonio Chapa             |                              +3                                                                                             |
Edmundo Abrego            |                              +3 +11                                                                                         |
Michael Dambrosio         |                              +5  -1                                                                                         |
Melvin Sheaffer           |                                      +9                                                                                     |
Jose Torres               |                                  +1  +1                                                                                     |
Victor Lundin             |                                  +4  +4                                                                                     |
Eric Lerch                |                                     +15                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Emilio Viader             |                                      +4                                                                                     |
Bobby Gill                |                                      +3  -4                                                                                 |
Aldo Espino               |                                      +3 +11                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Dwayne Grimes             |                                          +2  +6                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Modesto Nissen            |                                          +8  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +1  +4  +1  -1  +0  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                             +10  +8                                                         |
Amaury Rodriguez          |                                                              -2  +0                                                         |
Richard Diaz              |                                                  +0          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          +0  +1  -3                                                         |
Bill Journey              |                                                              +0  -8                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +1  -1                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +0                                                     |
Leon Hiser                |                                                              -2  -1  +0                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +2  +0  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                     -10                                                     |
Ralph Biles               |                                                                  -2  +0  -7                                                 |
Bennett Griego            |                                                                  +4  +0  -2                                                 |
William Ginsburg          |                                                              +4  -3  -1  -3                                                 |
Richard Asaro             |                                                                  -2  -2  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +3  -9                                                 |
James Hamil               |                                                                  -1  +0  -3                                                 |
Patrick Daigre            |                                                      +1  -2  -4  +0  +0  -9                                                 |
Cruz Muñoz                |                                              -4  +1  -1  +2  +0  -3  -4  -2                                                 |
Justin Nordin             |                                                                  +1  -2  +3                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  +0                                                 |
Nolan Leventhal           |                                                                      +1 -10                                                 |
Higinio Ortego            |                                                  +1  +1  -1  +0  +0  -1  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
Robert Boll               |                                                                  +0  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                             -11  -8                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -1         -10  +6  +9 -15  -3                                         |
Jose Lobo                 |                                                                      -1  +1 -11  -5                                         |
Norberto Aponte           |                                                                          -5  -5  -6                                         |
Cristian Martinez         |                                                                      -7  -3  -1  -2                                         |
Carl Zimmerman            |                                                                      -4  -2  +3 -15                                         |
Alexander Bogart          |                                                          +0                  +0  -6                                         |
Edward Abreu              |                                                                              +0  -6 -16                                     |
Marcos Curbelo            |                                                      +9  +1  +3  -4  +0  +0  -4 -12  -3                                     |
Santiago Romero           |                                                                                  -4 -15                                     |
Michael Iles              |                                                                              -3 -17  -8                                     |
Bill Gildea               |                                                                                      -2                                     |
Jerry French              |                                                                  +7  +0  +0      -2  +0  +0                                 |
Joe Jones                 |                                                                                          -6                                 |
Joe Floyd                 |                                                                      -1  -1  -5  -1 -16 -17                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                  -2  -6  -2  -1  -1  +0 -11 -36                             |
Henry Ahumada             |                                                                  +4  -4  +3  +1  +1  +1  +0  -7                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -2  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -3  -2  +0                                                                                             |
Raimundo Lazo             |                          +9  +2  -6                                                                                         |
Joshua Harris             |                          +6  +0  -4                                                                                         |
Kenneth Swiger            |                                      +4                                                                                     |
Scott Spafford            |                                  +5  +5                                                                                     |
Loren Hayton              |                                      +1  +0                                                                                 |
James Colligan            |                                      +2  +2                                                                                 |
Emilio Trevino            |                                      +0  +3                                                                                 |
Juan Briceno              |                                         +10                                                                                 |
Bob Collins               |                                      +2  +1 +13                                                                             |
Daniel Hovis              |                                      +7 +13 +10                                                                             |
Koji Ankuru               |                                          -1  +3                                                                             |
Oscar Ojeda               |                                          -1  +0                                                                             |
Kenneth Freeman           |                                      +0  +3  +0                                                                             |
Louie Albuerne            |                                          +0  +7                                                                             |
