bsf: 1.27
act: 26495


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4227/14813 0.222/0.778
Pitching: 8219/10667 0.435/0.565

           Hits | 0.136
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23964854439768979, RandomForest(...)), (0.23771546730415646, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 236.   88.  107.   69.  137.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.091238755152302842, RandomForest(...)), (0.057951173511221178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  80.  49.  33.  47.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0002504511262139501, RandomForest(...)), (-0.056914853530918665, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 21, 'selection__k': 5}Feature Scores: [ 10.   5.   3.   2.   4.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.147  0.158  0.157  0.155  0.384]
-- HomeRuns
Selected: RandomForestScores: [(0.35876175755013423, RandomForest(...)), (0.35632951570674359, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 108.   96.  341.  200.   73.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: IsotonicScores: [(0.15533294850269672, RandomForest(...)), (0.16011681224278221, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   62.   97.  168.   34.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.028189296771585253, RandomForest(...)), (0.0046422106055544754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 39.  23.  19.   6.  91.  11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.092
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.069
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075881965264680384, RandomForest(...)), (0.079388828263494388, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   6.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025077897128055898, RandomForest(...)), (-0.021322249093584194, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1326766700087525, RandomForest(...)), (0.097114529708043532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27387596644531531, RandomForest(...)), (0.27362476738831509, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   0.  161.    3.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Ks
Selected: IsotonicScores: [(0.39994767099338713, RandomForest(...)), (0.39733647225189744, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 273.    1.    4.   17.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 15) 104 |  55  56  79  79  88  95 101 106 111 112
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
               Power |  95 (  3)  98 |  91  91  92  92  95  95  98 100 106 107
                 Eye |  90 (  6)  96 |  69  79  81  85  88  90  95  96  98 101
           Avoid K's |  95 (  4)  99 |  95  95  95  95  95  95  98  99  99  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  95  96  96  96  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  74  80  80  81  87  94 113
             Control |  74 ( 14)  88 |  50  50  53  62  63  74  76  83  89 102
            Movement |  75 ( 12)  87 |  73  73  73  74  74  74  77  84  90  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .288/.408/.586 127  44 | .285/.406/.587 127  56 | -3---899   8 | -+ || 135 || ML      |
1B Gerald Daniels            32| 2B :  76      -3 -11     :  62 |    :                     :   0 |   1 |  63 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *

--- Release ---
MR Russell Duda              18| MR :      32     -25     :   7 | MR :      41     -26     :  14 |   6 |  20 |          |               |        :        |  p161 | Port Adelaide Mag... | +-

--- Sign ---
2B Serafin Vela              35| SS :  91       7  10     : 109 |    :                     :   0 |  -6 | 103 | -3667--- |               |  $2.32M: $2.53M | p1643 | No Team              | **

 C:  95 103
1B:  83 111
2B:  84 113
3B:  90 117
SS:  88 116
LF:  83 125
CF:  86 135
RF:  80 126
DH:  78 109

SP:  64  86
MR:  61  77

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Victor Lundin             24 | SS :  64      -2 :  62 | SS :  73      -2 :  71 |  +9 |        +5 +5       :  +5    +5 +5       | ++
2B Alberto Dasilva           19 | 3B :  57       2 :  59 | SS :  58       6 :  64 |  +5 |     +5 +5 +5+10    :    +10 +5   +10    | ++
3B Michael Sanchez           22 | 2B :  64      -1 :  63 | 2B :  68      -1 :  67 |  +4 |       +15    +5    :       +10    +5    | ++-
CF Carl Holsinger            22 | CF :  63       3 :  66 | CF :  65       3 :  68 |  +2 |  +5 +5             :  +5       +5       | +++-
SS Lance Barrenechea         33 | 3B : 113       2 : 115 | 3B : 115       2 : 117 |  +2 |           +5       :           +5       | ***
3B Eric Lerch                24 | SS :  90      12 : 102 | SS :  91      12 : 103 |  +1 |                    :              +5    | +++-
SS Thomas Barker             25 | SS :  62       5 :  67 | SS :  63       5 :  68 |  +1 |  +5    +5          :        +5          | +-
 C Anthony Gilson            20 |  C :  57       8 :  65 |  C :  57       8 :  65 |  +0 |                    :                    | ++++-
 C Amado Escandon            20 |  C :  67       5 :  72 |  C :  67       5 :  72 |  +0 |                    :                    | +++
1B Jon Celentano             22 | 3B :  63      -1 :  62 | 3B :  63      -1 :  62 |  +0 |                    :                    | +++-
LF Duane Damian              22 | CF :  58      -1 :  57 | CF :  58      -1 :  57 |  +0 |              +5    :              +5    | +++
1B Harvey Kinnison           22 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |                    :                    | ++
RF Antonio Chapa             22 | LF :  59      -6 :  53 | LF :  59      -6 :  53 |  +0 |                    :                    | +-
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  69      -4 :  65 |  +0 |                    :           +5       | +
RF Edmundo Abrego            24 | RF :  73      -8 :  65 | RF :  73      -8 :  65 |  +0 |  +5          +5    :  +5 +5      +10    | ++++
LF Jose Torres               24 | LF :  58     -12 :  46 | LF :  58     -12 :  46 |  +0 |     +5 +5          :     +5             | +
CF Jeff Hocker               25 | CF : 128       1 : 129 | CF : 128       1 : 129 |  +0 |                    :                    | ***^
1B Dwayne Grimes             26 | 1B : 107     -16 :  91 | 1B : 107     -16 :  91 |  +0 |                    :                    | *^
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  75      13 :  88 |  +0 |                    :                    | *^
3B Hugh Riter                26 | 3B :  69      -2 :  67 | 3B :  69      -2 :  67 |  +0 |                    :                    | *
LF Bobby Gill                26 | LF :  71     -13 :  58 | LF :  71     -13 :  58 |  +0 |              -5    :              -5    | *
2B David Ashman              27 | 2B :  70      -6 :  64 | 2B :  70      -6 :  64 |  +0 |                    :                    | *
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  80      -3 :  77 |  +0 |        +5          :                    | *
LF Mike Maroney              27 | CF :  85       1 :  86 | CF :  85       1 :  86 |  +0 |                    :                    | *
 C Richard Diaz              31 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
 C Rene Creasy               31 |  C :  81      12 :  93 |  C :  81      12 :  93 |  +0 |                    :                    | **
RF Amaury Rodriguez          31 | SS :  70       5 :  75 | SS :  70       5 :  75 |  +0 |                    :                    | *
2B Bill Journey              31 | 2B :  78      -4 :  74 | 2B :  78      -4 :  74 |  +0 |                    :                    | *
LF Karl Huckstep             31 | RF : 106      -6 : 100 | RF : 106      -6 : 100 |  +0 |                    :                    | **
LF Tom Dyke                  32 | LF :  83      -7 :  76 | LF :  83      -7 :  76 |  +0 |                    :                    | *
2B Douglas Perea             32 | 2B :  82       2 :  84 | 2B :  82       2 :  84 |  +0 |                    :                    | *^
1B Gerald Daniels            32 | 3B :  76      -1 :  75 | 3B :  76      -1 :  75 |  +0 |  +5                :                    | *
SS Carmen Sumpter            32 | SS :  93       4 :  97 | SS :  93       4 :  97 |  +0 |                    :                    | **
LF Robert Woodley            32 | CF : 127       8 : 135 | CF : 127       8 : 135 |  +0 |                    :                    | ****
CF Doyle Young               32 | CF : 121       7 : 128 | CF : 121       7 : 128 |  +0 |                    :                    | ***
1B James Hamil               33 | 3B :  86      -3 :  83 | 3B :  86      -3 :  83 |  +0 |              -5    :              -5    | *
RF Bennett Griego            33 | 3B :  86      -7 :  79 | 3B :  86      -7 :  79 |  +0 |                    :        -5          | *^
SS Leon Hiser                33 | SS :  69       6 :  75 | SS :  69       6 :  75 |  +0 |                    :                    | *
SS Derek Nazario Jr.         33 | SS :  80      14 :  94 | SS :  80      14 :  94 |  +0 |                    :                    | *
SS Nolan Leventhal           34 | 3B :  85       5 :  90 | 3B :  85       5 :  90 |  +0 |                    :                    | *
 C Justin Nordin             34 |  C :  88      11 :  99 |  C :  88      11 :  99 |  +0 |     -5             :                    | *
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |                    :                    | *
 C Jerry French              37 |  C :  97      -2 :  95 |  C :  97      -2 :  95 |  +0 |                    :                    | *^
RF Bill Gildea               37 | CF :  94       2 :  96 | CF :  94       2 :  96 |  +0 |                    :                    | **^
CF Ramon Iradier             22 | CF :  58     -10 :  48 | CF :  58     -11 :  47 |  -1 |              +5    :           +5 +5    | +-
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  91      12 : 103 |  -1 |              +5    :              +5    | *^
3B Benny Otero               36 | 3B :  85      -9 :  76 | 3B :  73      -9 :  64 | -12 |  -5   -10    +5    :  -5   -15          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            24 | SP :      52     :  52 | SP :      53     :  53 |  +1 |     +5          :  +5             | +++-
SP James Colligan            25 | SP :      51     :  51 | SP :      52     :  52 |  +1 |     +5          :                 | +
MR Jose Martinez             28 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  -5 +5          :     +5          | **
MR Luis Hernandez            23 | MR :      54     :  54 | MR :      55     :  55 |  +1 |        +5       :        +5       | +++-
SP Brian Lopp                22 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +
MR Raimundo Lazo             24 | MR :      77     :  77 | MR :      77     :  77 |  +0 |  +5             :                 | **
MR Kenneth Swiger            24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
SP Joshua Harris             24 | SP :      66     :  66 | SP :      66     :  66 |  +0 |  -5             :                 | *
MR Juan Briceno              25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | ++
SP Emilio Trevino            25 | SP :      44     :  44 | SP :      44     :  44 |  +0 |     +5          :     +5          | +-
SP Loren Hayton              26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Vasili Kobalev            27 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                 :                 | *
SP Oscar Ojeda               27 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Johnathan Bottomley       27 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
SP Bob Collins               27 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | *
MR Kenneth Freeman           27 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Louie Albuerne            27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | **
SP Koji Ankuru               27 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | *
MR Edward Loveday            27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Reinaldo Camino           28 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | **^
MR Jose Varela               30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |        -5       :  +5    -5       | *
SP Willie Delgadillo         30 | SP :      45     :  45 | SP :      45     :  45 |  +0 |        -5       :     -5 -5       | *
SP Fennis Olande             31 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                 :                 | *
MR Damien Thomas             31 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
MR Paul Karp                 31 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
SP Juan Torres               31 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR John Ketcham              32 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR Roland Robbins            32 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
SP James Debolt              36 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Jim Senior                36 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
SP Joseph Smithwick          37 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *^
SP Charles Romero            30 | SP :      51     :  51 | SP :      51     :  51 |  -1 |     -5          :                 | *
MR Robert Clark              35 | MR :      69     :  69 | MR :      67     :  67 |  -3 |  -5 -5-10       :  -5   -10       | *
SP Daniel Hovis              27 | SP :      86     :  86 | SP :      82     :  82 |  -4 |                 :     -5          | **
MR Kyoutarou Mokichi         33 | MR :      74     :  74 | MR :      69     :  69 |  -4 |                 :     -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  58      -6 :  52 | CF :  58      -6 :  52 |  +0 |     +5             :              +5    | +++++
SS Youji Benjiro             21 | SS :  62       9 :  71 | SS :  62       9 :  71 |  +0 |  +5                :                    | ++
1B William Poe               23 | 1B :  57     -17 :  40 | 1B :  30     -17 :  13 | -27 | -20   +10 -5-20    : -15   +10    -5    | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      33     :  33 | MR :      38     :  38 |  +5 |  +5             :  +5 +5          | ++
SP Fede Cintron              23 | SP :      47     :  47 | SP :      49     :  49 |  +2 |     +5          :        +5       | ++-
MR Russell Duda              18 | SP :      32     :  32 | SP :      32     :  32 |  +0 |     +5          :     +5 -5       | +-
SP Charles Barrett           20 | SP :      42     :  42 | SP :      40     :  40 |  -2 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +7  +8                                                                                                 |
German Ramos              |                          +0                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +5                                                                                                 |
Michael Sanchez           |                             +15                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +0                                                                                             |
Edmundo Abrego            |                              +4 +10                                                                                         |
Michael Dambrosio         |                              +4  -2                                                                                         |
Melvin Sheaffer           |                                      +9                                                                                     |
Jose Torres               |                                  +2  +0                                                                                     |
Victor Lundin             |                                  +4  +4                                                                                     |
Eric Lerch                |                                     +16                                                                                     |
Mario Rosas               |                                      +5                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +5  -4                                                                                 |
Aldo Espino               |                                      +5 +12                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Dwayne Grimes             |                                          +1  +7                                                                             |
Willie Morrissette        |                                              +5                                                                             |
Modesto Nissen            |                                          +8  +2                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +2  +3  -1  +0  +0  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +8  +8                                                         |
Amaury Rodriguez          |                                                              -4  +0                                                         |
Richard Diaz              |                                                  +1          -3  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          -1  +2  -3                                                         |
Bill Journey              |                                                              +1  -9                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +1  +1                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  +0  -1                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +3  +0  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                     -10                                                     |
Ralph Biles               |                                                                  -3  +0  -7                                                 |
Bennett Griego            |                                                                  +6  +0  -2                                                 |
William Ginsburg          |                                                              +5  -4  -1  -3                                                 |
Richard Asaro             |                                                                  +1  -3  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -5                                                 |
James Hamil               |                                                                  +0  +0  -4                                                 |
Patrick Daigre            |                                                      +2  -2  -6  +0  +0 -10                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +2  +0  -3  -3  -2                                                 |
Justin Nordin             |                                                                  +2  +0  +1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  -1                                                 |
Nolan Leventhal           |                                                                      +1 -10                                                 |
Higinio Ortego            |                                                  +1  +0  -1  +0  +0  -1  -1  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
Robert Boll               |                                                                  +0  +3  -3  -1                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -12  -7                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -2         -10  +5  +9 -15  -3                                         |
Jose Lobo                 |                                                                      +0  +0 -10  -4                                         |
Norberto Aponte           |                                                                          -5  -5  -8                                         |
Cristian Martinez         |                                                                      -3  -5  +0  -3                                         |
Carl Zimmerman            |                                                                      -3  -2  +3 -13                                         |
Alexander Bogart          |                                                          +0                  +0  -4                                         |
Edward Abreu              |                                                                              -1  -7 -16                                     |
Marcos Curbelo            |                                                      +9  +1  +1  -1  -1  +0  -4 -11  -1                                     |
Santiago Romero           |                                                                                  -1 -13                                     |
Michael Iles              |                                                                              -5 -14  -7                                     |
Bill Gildea               |                                                                                      -3                                     |
Jerry French              |                                                                  +6  +0  +0      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -6                                 |
Joe Floyd                 |                                                                      -2  +1  -6  -2 -12 -16                                 |
Angel Cortes              |                                                                                         -17                                 |
Victor Plata              |                                                                  -2  -6  -1  +0  -1  +0 -11 -34                             |
Henry Ahumada             |                                                                  +5  -5  +3  +1  +2  +1  -1  -7                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -1  +0                                                                                                 |
Jason Jude                |                          +2                                                                                                 |
Luis Hernandez            |                      -5  +2  -2                                                                                             |
Raimundo Lazo             |                         +10  +3  -8                                                                                         |
Joshua Harris             |                          +1  +0  -3                                                                                         |
Kenneth Swiger            |                                      +4                                                                                     |
Scott Spafford            |                                 +10  +4                                                                                     |
Loren Hayton              |                                      +0  +2                                                                                 |
James Colligan            |                                      +4  +2                                                                                 |
Emilio Trevino            |                                      +0  +7                                                                                 |
Juan Briceno              |                                         +15                                                                                 |
Bob Collins               |                                      +3  +0  +5                                                                             |
Daniel Hovis              |                                      +7 +10 +11                                                                             |
Koji Ankuru               |                                          -5  +2                                                                             |
Oscar Ojeda               |                                          +0  +0                                                                             |
Kenneth Freeman           |                                      +0  +4  +0                                                                             |
Louie Albuerne            |                                          +1  +6                                                                             |
Edward Loveday            |                                          -3  +0  -1                                                                         |
