bsf: 1.29
act: 28017


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6061/14361 0.297/0.703
Pitching: 9450/10829 0.466/0.534

           Hits | 0.133
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793909101719777, RandomForest(...)), (0.21898502856931035, Isotonic(...)), (0.20804242598737108, Huber(...)), (0.20831199878107085, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233.  96. 122.  91. 160.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0738147255838002, RandomForest(...)), (0.04988664273277758, Isotonic(...)), (0.08189225612457755, Huber(...)), (0.06231552620583588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 64. 44. 30. 41.  3.]Coefficients: [ 0.01910156  0.03937694 -0.00159655 -0.00694136]Intercept: 0.011653769820239716Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.02809720836581527, RandomForest(...)), (-0.11995143714858048, Isotonic(...)), (0.006229685240126385, Huber(...)), (-0.05762508096522286, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 24. 15. 14. 21. 33.]Coefficients: [ 7.58085025e-04  5.69614044e-03 -2.09727954e-03  1.83524096e-03  7.29408003e-05  7.59517873e-03]Intercept: -0.00338724008884421Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35083626664433304, RandomForest(...)), (0.35303022909072207, Isotonic(...)), (0.31379790871183516, Huber(...)), (0.30602210846878525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 140. 384. 244. 119.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13264005311835173, RandomForest(...)), (0.13331339199278394, Isotonic(...)), (0.13872869877149108, Huber(...)), (0.13737492714443145, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 51.  51.  93. 138.  34.   5.]Coefficients: [0.01161316 0.1092489 ]Intercept: 0.04177933965550125Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.07006777019021175, RandomForest(...)), (0.05993557523269499, Isotonic(...)), (0.09598919253724485, Huber(...)), (0.09695677607673225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 40. 17. 93.  9.]Coefficients: [-0.00405059]Intercept: 0.42944127115416103Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13969396659700847, RandomForest(...)), (0.07367501705495061, Isotonic(...)), (0.12959399798549576, Huber(...)), (0.13479328822197514, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 15.  3.  5.  1.]Coefficients: [-0.00085135  0.00056345 -0.00038782 -0.00039103 -0.00227024]Intercept: 0.32173127957236725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012301909963178518, RandomForest(...)), (-0.04328316769259081, Isotonic(...)), (-0.047405445827038685, Huber(...)), (-0.040098557939203694, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.392 0.608]
-- HomeRuns
Selected: RandomForestScores: [(0.1449954882960501, RandomForest(...)), (0.11928593059786004, Isotonic(...)), (0.10594558230000617, Huber(...)), (0.11473220396357527, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 37, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 60.  1.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.139 0.668 0.119 0.074]
-- Walks
Selected: RandomForestScores: [(0.28448747572304905, RandomForest(...)), (0.24873779547418365, Isotonic(...)), (0.27398747759610853, Huber(...)), (0.27878291414842105, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 186.   0.   1.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.075 0.925]
-- Ks
Selected: HuberScores: [(0.49215816230713655, RandomForest(...)), (0.4864613035385473, Isotonic(...)), (0.5039609817931056, Huber(...)), (0.496547274850488, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [414.   1.   8.  20.   2.]Coefficients: [1.75945191e-01 2.86301515e-02 7.88726323e-05 3.41960914e-03 1.57608951e-02]Intercept: 0.027990601385022133Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  89  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  0)  77 |  62  65  68  69  73  77  80  77  85  89
             Control |  86 (  2)  88 |  67  65  67  73  70  84  79  87  85 101
            Movement |  76 ( 10)  86 |  68  70  71  71  72  76  81  86 103 114
     Groundball Pct. |  74 (  4)  78 |  67  68  69  71  76  79  80  83  85  87
           Endurance |  69 ( 20)  89 | 

CF Woodley, R      34| .295/.410/.575 126 109 | .280/.397/.559 122  89 | -2---888   5 | -+ || 128 || ML   F  |
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. SS S Lerch, E         SS S Lerch, E         1B L Grimes, D        1B L Grimes, D       
4. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        RF R Abrego, E        DH R Abrego, E       
6. RF R Bradley, W       DH R Abrego, E         C R Dambrosio, M     RF R Bradley, W      
7.  C R Dambrosio, M     RF R Bradley, W       SS S Lerch, E          C R Dambrosio, M    
8. 2B S Vela, S           C R Dambrosio, M     2B R Perea, D         SS S Lerch, E        
9.  P                    2B S Vela, S           P                    2B R Perea, D        

--- Bunt for Hit ---
CF Wilfredo Franco           30| CF :  85       8   5     :  98 |    :                     :   0 |   3 | 101 | -3---499 |       $300k r |  $1.35M: $1.63M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 70.9 ---
CF Wilfredo Franco           30| CF :  85       8   5     :  98 |    :                     :   0 |   3 | 101 | -3---499 |       $300k r |  $1.35M: $1.63M |  p701 | Port Adelaide Mag... | **

--- Release ---
LF Jose Torres               27| LF :  59     -12 -37     :   9 |    :                     :   0 |   6 |  15 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | *

--- Sign ---
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               |  $1.08M:  $1.3M |  p637 | No Team              | *^

 C:  79 103
1B:  77 106
2B:  82 111
3B:  81 114
SS:  92 113
LF:  84 118
CF:  88 128
RF:  83 119
DH:  74 104

SP:  69  83
MR:  67  85

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          23 |  C :  57       6 :  63 |  C :  66       6 :  72 |  +9 |  +5+10+10 +5+10    :  +5 +5 +5 +5+10    | +++
CF Mark Edelman              20 | CF :  73      -7 :  66 | CF :  78      -7 :  71 |  +5 |  +5+10 +5    +5    :  +5+10 +5    +5    | +++++
3B Modesto Nissen            29 | 3B :  78      -3 :  75 | 3B :  78       1 :  79 |  +4 |                    :                    | *
CF Ramon Iradier             24 | CF :  72     -10 :  62 | CF :  76     -10 :  66 |  +4 |  +5                :  +5                | +-
CF Carl Holsinger            24 | CF :  63       2 :  65 | CF :  66       2 :  68 |  +3 |        +5          :        +5 +5       | +++
LF Gordon Hoefer             20 | CF :  52      -1 :  51 | CF :  54      -1 :  53 |  +2 |     +5    +5 +5    :  +5       +5+10    | +
1B Israel Herreros           23 |  C :  62      -1 :  61 |  C :  64      -1 :  63 |  +2 |  +5 +5             :     +5    +5 +5    | +++++
1B Jon Celentano             24 | 3B :  69      -2 :  67 | 3B :  71      -2 :  69 |  +2 |  +5                :                    | ++++-
SS Davis Rolling             23 | SS :  62      -3 :  59 | SS :  63      -3 :  60 |  +1 |  +5 +5             :  +5 +5             | ++
2B Jay Koga                  23 | SS :  60       4 :  64 | SS :  61       4 :  65 |  +1 |     +5       +5    :     +5       +5    | +-
1B Harvey Kinnison           24 | 1B :  64     -14 :  50 | 1B :  65     -14 :  51 |  +1 |           +5       :           +5       | ++
1B Victor Lundin             26 | SS :  75      -3 :  72 | SS :  76      -3 :  73 |  +1 |     -5    +5       :     -5    +5       | *
3B Alberto Dasilva           21 | SS :  56       5 :  61 | SS :  56       5 :  61 |  +0 |                    :                    | +
 C Amado Escandon            22 |  C :  75       4 :  79 |  C :  75       4 :  79 |  +0 |     +5             :     +5             | +-
 C Anthony Gilson            22 |  C :  68       8 :  76 |  C :  68       8 :  76 |  +0 |     +5             :     +5             | +++-
SS Youji Benjiro             23 | SS :  79       9 :  88 | SS :  79       9 :  88 |  +0 |     +5             :     +5             | ++
RF Antonio Chapa             24 | LF :  65      -7 :  58 | LF :  65      -7 :  58 |  +0 |                    :                    | +-
3B Michael Sanchez           24 | 2B :  82       0 :  82 | 2B :  82       0 :  82 |  +0 |  -5       +5 +5    :        +5 +5 +5    | +++
 C Michael Dambrosio         26 |  C :  91      12 : 103 |  C :  91      12 : 103 |  +0 |                    :                    | *
LF Edmundo Abrego            26 | RF : 101      -8 :  93 | RF : 101      -8 :  93 |  +0 |                    :                    | *^
3B Eric Lerch                26 | SS :  99      11 : 110 | SS :  99      11 : 110 |  +0 |                    :                    | **^
3B Emilio Viader             26 | 3B :  66      -9 :  57 | 3B :  66      -9 :  57 |  +0 |                    :                    | *
SS Thomas Barker             27 | SS :  62       4 :  66 | SS :  62       4 :  66 |  +0 |                    :                    | *
CF Jeff Hocker               27 | CF : 124       1 : 125 | CF : 124       1 : 125 |  +0 |                    :                    | ***^
3B Hugh Riter                28 | 3B :  65      -3 :  62 | 3B :  65      -3 :  62 |  +0 |                    :                    | *
1B Dwayne Grimes             28 | 1B : 112     -16 :  96 | 1B : 112     -16 :  96 |  +0 |                    :  -5                | **^
SS Aldo Espino               28 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |           +5       :              -5    | *^
2B David Ashman              29 | 2B :  68      -7 :  61 | 2B :  68      -7 :  61 |  +0 |                    :                    | *
LF Mike Maroney              29 | CF :  87       1 :  88 | CF :  87       1 :  88 |  +0 |     -5 +5          :  -5 -5 +5          | **
CF Wilfredo Franco           30 | CF :  85       8 :  93 | CF :  85       8 :  93 |  +0 |                    :                    | **
LF Karl Huckstep             33 | RF :  97      -7 :  90 | RF :  97      -7 :  90 |  +0 |                    :                    | *
RF Kevin Hickerson           34 | RF :  94     -11 :  83 | RF :  94     -11 :  83 |  +0 |        -5          :                    | *^
SS Carmen Sumpter            34 | SS :  86       6 :  92 | SS :  86       6 :  92 |  +0 |                    :                    | *
2B Douglas Perea             34 | 2B :  81       3 :  84 | 2B :  81       3 :  84 |  +0 |                    :                    | *
1B Gerald Daniels            34 | 3B :  80      -1 :  79 | 3B :  80      -1 :  79 |  +0 |                    :                    | *
LF Robert Woodley            34 | CF : 123       5 : 128 | CF : 123       5 : 128 |  +0 |                    :              -5    | ***^
SS Lance Barrenechea         35 | 3B : 113       1 : 114 | 3B : 113       1 : 114 |  +0 |                -10 :                -10 | **^
SS Francisco Monagas         37 | CF :  84       4 :  88 | CF :  84       4 :  88 |  +0 |              -5    :                    | *
 C Valentine Gorman          37 |  C :  84      12 :  96 |  C :  84      12 :  96 |  +0 |                    :              -5    | *
2B Serafin Vela              37 | SS :  86       7 :  93 | SS :  86       7 :  93 |  +0 |              -5    :                    | **
CF Duane Damian              25 | CF :  70       1 :  71 | CF :  69       1 :  70 |  -1 |  +5 -5             :     -5             | ++-
LF Jose Torres               27 | LF :  60     -12 :  48 | LF :  59     -12 :  47 |  -1 |                    :        -5          | *
2B Bill Journey              33 | 2B :  77      -7 :  70 | 2B :  77      -9 :  68 |  -2 |                    :                    | *
3B Nolan Leventhal           36 | 3B :  63       5 :  68 | 3B :  57       5 :  62 |  -6 |       -10      -10 :  -5   -10      -10 | *
RF William Robertson         23 |  C :  71       9 :  80 | RF :  31     -12 :  19 | -61 | +10+10+20-85-10    : -15 -5+15-85-20    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jose Martinez             30 | SP :      64     :  64 | SP :      69     :  69 |  +5 |     +5 +5       :  +5 +5 +5       | ***
MR Raimundo Lazo             26 | MR :      83     :  83 | MR :      85     :  85 |  +2 |     -5          :     -5          | **^
MR Juan Briceno              27 | MR :      61     :  61 | MR :      62     :  62 |  +2 |                 :  +5             | **
MR Kenneth Freeman           29 | MR :      68     :  68 | MR :      70     :  70 |  +2 |                 :        -5       | *
MR Luis Hernandez            25 | MR :      61     :  61 | MR :      63     :  63 |  +2 |     +5          :                 | **
SP James Colligan            27 | SP :      54     :  54 | SP :      55     :  55 |  +1 |                 :     -5          | *
SP Emilio Trevino            27 | SP :      49     :  49 | SP :      50     :  50 |  +1 |  +5             :                 | *
SP Charles Barrett           22 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     +5          :                 | ++
MR Celestino Mendoza         24 | MR :      54     :  54 | MR :      54     :  54 |  +0 |        +5       :        +5       | ++
SP Fede Cintron              25 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +
MR Kenneth Swiger            26 | MR :      70     :  70 | MR :      70     :  70 |  +0 |        +5       :                 | **^
SP Joshua Harris             26 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
SP Loren Hayton              28 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
SP Oscar Ojeda               29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Daniel Hovis              29 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | *^
SP Bob Collins               29 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Edward Loveday            29 | MR :      85     :  85 | MR :      85     :  85 |  +0 |                 :                 | **^
SP Vasili Kobalev            29 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :  +5             | *
MR Johnathan Bottomley       29 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Koji Ankuru               29 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Anton Corrado             30 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *^
MR Jose Varela               32 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
SP Charles Romero            32 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
SP Willie Delgadillo         32 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     -5          :                 | *
SP Ronald Crary              33 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Juan Torres               33 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Bob Drum                  34 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
MR Dino Bias                 36 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
SP James Henderson           37 | SP :      53     :  53 | SP :      52     :  52 |  -1 |  -5 -5 -5       :  -5 -5 -5       | *
MR Scott Spafford            26 | SP :      84     :  84 | SP :      83     :  83 |  -1 |     +5          :     +5          | **^
SP Brian Lopp                24 | SP :      58     :  58 | SP :      56     :  56 |  -2 |     +5          :     +5          | +
SP Louie Albuerne            29 | SP :      68     :  68 | SP :      66     :  66 |  -2 |  -5 +5          :  -5             | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Eichi Kiyotaka            17 | RF :  52     -10 :  42 | RF :  53     -10 :  43 |  +1 |  +5    +5   +10    :  +5    +5   +10    | +-
 C Carlos Valle              16 |  C :  50      14 :  64 |  C :  50      14 :  64 |  +0 |                    :                    | ++-
SS Trinidad Ward             19 | SS :  57       4 :  61 | SS :  57       4 :  61 |  +0 |     +5       +5    :  +5+10       +5    | ++
SS William Stokley           22 | SS :  62      17 :  79 | SS :  62      17 :  79 |  +0 |                    :                    | ++-
RF William Robertson         23 | RF :  31     -12 :  19 | RF :  31     -12 :  19 |  +0 |        +5    +5    :              +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      42     :  42 | MR :      45     :  45 |  +3 |     +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | +++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +7  +0                                                                                                     |
Mark Edelman              |                     +15                                                                                                     |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +0  +2                                                                                                 |
Anthony Gilson            |                      +0 +11                                                                                                 |
Amado Escandon            |                      +5  +4                                                                                                 |
Ramon Iradier             |                              +9  +6                                                                                         |
Carl Holsinger            |                     +16  +5  +1  +1                                                                                         |
Youji Benjiro             |                                 +12                                                                                         |
Jon Celentano             |                          +2  +1  +8                                                                                         |
Michael Sanchez           |                             +19  +5  +4                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Duane Damian              |                              +1  +0 +12                                                                                     |
Harvey Kinnison           |                          +2  -1  +0  +1                                                                                     |
Antonio Chapa             |                              +3  +1  +1                                                                                     |
Edmundo Abrego            |                              +2 +10 +19  +8                                                                                 |
Michael Dambrosio         |                              +5  -1  -3  +4                                                                                 |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Jose Torres               |                                  +4  +0  +2  +3                                                                             |
Victor Lundin             |                                  +2  +4 +15  -1                                                                             |
Eric Lerch                |                                     +16  +4  +7                                                                             |
Thomas Barker             |                                          +1  +2                                                                             |
Emilio Viader             |                                      +2  -2  -2                                                                             |
Aldo Espino               |                                      +2 +12  +0  +6                                                                         |
Christian Tignor          |                                      +3  +0  +2  +3                                                                         |
Jeff Hocker               |                                              +1  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          +2  +7  +3  +1                                                                     |
Modesto Nissen            |                                          +7  +2  +0  +0                                                                     |
Hugh Riter                |                                          +0  +1  -1  +0                                                                     |
Mike Maroney              |                                                  +0  +4                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +0  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +1                                                             |
Alex Faria                |                                                              +0  +1                                                         |
Richard Diaz              |                                                  +1          -5  +0  +0                                                     |
Bill Journey              |                                                              +0  -6  +0                                                     |
Ralph Biles               |                                                                  -3  +0  -5                                                 |
William Ginsburg          |                                                              +4  -4  -1  -4                                                 |
Leon Hiser                |                                                              -4  +0  +0 -21                                                 |
Carmen Sumpter            |                                                             +10  +9  +5  -6                                                 |
Robert Woodley            |                                                                      -6  +3                                                 |
Karl Huckstep             |                                                                      +0  -3                                                 |
Amaury Rodriguez          |                                                              -4  +0  -1  -4                                                 |
Gerald Daniels            |                                                              +3  +1  +0  +2                                                 |
Tom Dyke                  |                                                          -1  +0  -1  +0  -2                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -4                                                 |
Patrick Daigre            |                                                              -5  +1  -1  -6                                                 |
Rene Creasy               |                                                          +1  -4  -1  -6  +1                                                 |
Cruz Muñoz                |                                                  +2  -2  +3  +0  -4  -5  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -2  +0  -1                                             |
Bennett Griego            |                                                                  +5  +0  -3  +0                                             |
Douglas Perea             |                                                                      -5  -1  +2                                             |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -2  -2  -4                                             |
Doyle Young               |                                                                      +0  -2  -7                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  +0  +0  -5  +0                                             |
Robert Boll               |                                                                  -1  +2  -3  -5                                             |
Lance Barrenechea         |                                                                          +1  +1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Richard Pulliam           |                                                                      +0  +0  -1                                             |
Steffen Berkihiser        |                                                                                  -5                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                                  -9  +5  +9 -14  -2                                         |
Jose Lobo                 |                                                                      +0  +0  -6  -7                                         |
Norberto Aponte           |                                                                                  -5                                         |
Cristian Martinez         |                                                                              -2  +0                                         |
Carl Zimmerman            |                                                                              +3 -11                                         |
Justin Nordin             |                                                                  +1  +0  +2  -9  -5                                         |
Alexander Bogart          |                                                                              +0  -2                                         |
Nolan Leventhal           |                                                                      +1 -10  +2 -23                                         |
Edward Abreu              |                                                                              -1  -7 -11                                     |
Marcos Curbelo            |                                                              +6  -6  -1  +0  -4 -11  -2                                     |
Santiago Romero           |                                                                                  -7 -14                                     |
Michael Iles              |                                                                              -4 -13  -8                                     |
Serafin Vela              |                                                                                      -2                                     |
Benny Otero               |                                                                                         -37                                 |
Jerry French              |                                                                  +6  +0  +0      +0  -1  -1                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -4  -1  -1  -1 -16 -19                                 |
Bill Gildea               |                                                                                      -2  -6                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                          -5  -1  -1  +0 -12 -35                             |
Henry Ahumada             |                                                                          +2  +1  +1  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +0                                                                                                 |
Charles Barrett           |                              -1                                                                                             |
Brian Lopp                |                      -1  +0  -3  +1                                                                                         |
Celestino Mendoza         |                                  +0                                                                                         |
Luis Hernandez            |                      -2  -4  +1  +2  +7                                                                                     |
Fede Cintron              |                                      +4                                                                                     |
Raimundo Lazo             |                          +8  +5  -9  +6  +0                                                                                 |
Joshua Harris             |                          +3  +1  -7  -4  +0                                                                                 |
Kenneth Swiger            |                                      +6  -6  +4                                                                             |
Scott Spafford            |                                 +13  +6  +2 +15                                                                             |
Loren Hayton              |                                      +1  +1  -1  -1                                                                         |
James Colligan            |                                      +2  -1  +0  +3                                                                         |
Emilio Trevino            |                                      +1  +1  -2  -1                                                                         |
Juan Briceno              |                                         +11  -3  +5                                                                         |
Bob Collins               |                                      +5  +0  +4  +6  -2                                                                     |
Daniel Hovis              |                                     +11 +13  +5  -2  -4                                                                     |
Koji Ankuru               |                                          -1  +1  +2  -1                                                                     |
