  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38350


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6941/15519 0.309/0.691
Pitching: 11113/12257 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23820206450060913, RandomForest(...)), (0.23729765468218975, Isotonic(...)), (0.22437247167585703, Huber(...)), (0.22309864809368618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 137.  97. 196.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07821256979086084, RandomForest(...)), (0.06176914508894641, Isotonic(...)), (0.09519616409008454, Huber(...)), (0.07555879084375405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 71. 59. 42. 57.  9.]Coefficients: [ 2.24339250e-02  3.46280572e-02 -1.34073060e-05 -6.02230388e-03]Intercept: 0.009950846180006873Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06227143115982877, RandomForest(...)), (0.0016830300946374759, Isotonic(...)), (0.05454305267602477, Huber(...)), (0.02616161643874182, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 30. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.18  0.155 0.481]
-- HomeRuns
Selected: RandomForestScores: [(0.372698401960224, RandomForest(...)), (0.3714268187534267, Isotonic(...)), (0.35217394210845104, Huber(...)), (0.348171804374219, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [163. 157. 377. 226. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14369528354074942, RandomForest(...)), (0.14371049391366122, Isotonic(...)), (0.14964410028064778, Huber(...)), (0.14593746746881156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  86. 135.  27.   3.]Coefficients: [0.01127199 0.00744013 0.11609758]Intercept: 0.03296760715523371Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0693094574489268, RandomForest(...)), (0.061413521799825364, Isotonic(...)), (0.09113433377779219, Huber(...)), (0.09197549128343352, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [62. 38. 38. 16. 88.  8.]Coefficients: [-0.00405166]Intercept: 0.4291148726229964Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08114156637808874, RandomForest(...)), (0.06112943501825111, Isotonic(...)), (0.10527442661713678, Huber(...)), (0.10955133679649191, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083066  0.0004905  -0.00029387 -0.00045472 -0.0021132 ]Intercept: 0.3228441815262887Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.012843826789704527, RandomForest(...)), (-0.03456927373609039, Isotonic(...)), (-0.022480732735119524, Huber(...)), (-0.019325070392855064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 3. 5. 1.]Coefficients: [ 0.00014525 -0.00034431]Intercept: 0.04842931581028604Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1634342325912653, RandomForest(...)), (0.16384718441611787, Isotonic(...)), (0.11989752563368576, Huber(...)), (0.12385087702470117, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1927985914221021, RandomForest(...)), (0.19454547028136163, Isotonic(...)), (0.2168066662905537, Huber(...)), (0.21764260891009587, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00161052]Intercept: 0.1968617267527451Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792148254969593, RandomForest(...)), (0.48268228359912335, Isotonic(...)), (0.4705821181703267, Huber(...)), (0.47565512804629356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  56  75  76  87  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  98  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  60  63  67  70  73  76  80  84  88  92
             Control |  76 (  7)  83 |  63  66  68  72  75  78  81  86  89  94
            Movement |  77 (  9)  86 |  71  72  73  74  75  78  81  87  96 105
     Groundball Pct. |  76 (  6)  82 |  68  70  73  75  77  80  82  85  88  91
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        28| .245/.295/.434  94 106 | .278/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |
SS Pedro Leon                21| 1B :  67       3 -13     :  58 | 1B :  95       3  -2  16     : 113 |   6 | 119 | -6455--- |   7           |        :        | p1464 | Las Vegas Aces       | +++
SP Terry Phillips            27| SP :      90      19     : 109 | SP :      91       7  15     : 113 |   6 | 119 |          |     $735.7k a |  $4.98M: $4.88M |  p742 | Las Vegas Aces       | **^
RF Jimmy Libbey              18| RF :  64       1 -12     :  53 | RF :  92       1   5  14     : 112 |   6 | 118 | -2---435 |   9           |        :        | p1491 | Las Vegas Aces       | +++
LF John Weissman             32| RF :  92       5  20     : 117 |    :                         :   0 |   1 | 118 | -5---757 |               |  $5.24M: $5.13M | p1082 | Las Vegas Aces       | **
1B Steven Loch               25| 1B :  79       4   0     :  83 | 1B :  93       4  -3  15     : 109 |   6 | 115 | -7-2-3-1 |   8           |        :        | p1155 | Las Vegas Aces       | +++
 C Patrick Keesler           28|  C :  84      -1  10     :  94 |  C :  97      -1  -8  20     : 108 |   5 | 113 | 71------ |       $300k r |  $2.62M: $2.57M | p1052 | Las Vegas Aces       | **
MR Donato Abino              32| MR :      89      19   1 : 109 |    :                         :   0 |   1 | 110 |          |     $914.3k a |  $5.24M: $5.13M |  p225 | Las Vegas Aces       | **^
SP Jakurou Takeji            34| SP :      90      20     : 111 |    :                         :   0 |  -2 | 109 |          |        $13Mx2 |  $5.24M: $5.13M | p1748 | Las Vegas Aces       | **
1B Rich Prosser              33| 1B :  91       3  11     : 105 |    :                         :   0 |   0 | 105 | -615-212 |  F  $366.4k   |  $2.88M: $2.82M |  p989 | Las Vegas Aces       | **
1B William Plasencia         23| 1B :  56       1 -27     :  30 | 1B : 100       1 -21  19     :  98 |   6 | 104 | -3------ |   5           |        :        | p1303 | Las Vegas Aces       | +++-
CL Chester Macey             31| SP :      86      15     : 101 |    :                         :   0 |   2 | 103 |          |       $300k a |  $3.93M: $3.85M |  p504 | Las Vegas Aces       | ***
CF Jason Faucette            32| CF :  79      15   7     : 100 |    :                         :   0 |   1 | 101 | -3---998 |               |  $1.83M:  $1.8M | p2014 | Las Vegas Aces       | **
SS Junrou Kokan              32| 1B :  90       2   8     : 100 |    :                         :   0 |   1 | 101 | -5343--- |  F    $350k   |   $2.1M: $2.05M |   p38 | Las Vegas Aces       | **
3B Sabino Villarreal         29| 1B :  85       5   6     :  96 |    :                         :   0 |   4 | 100 | -7362--2 |               |  $1.57M: $1.54M |  p837 | Las Vegas Aces       | *^
3B Victor Bohorquez          26| SS :  65      11 -17     :  59 | SS :  90      11 -21  14     :  93 |   6 |  99 | -77771-1 |               |        :        |  p775 | Las Vegas Aces       | *
3B Paul Franklin             35| 3B :  93       3   9     : 105 |    :                         :   0 |  -6 |  99 | -34651-- |       $1.1Mx2 |  $2.36M: $2.31M | p2235 | Las Vegas Aces       | **
2B Earl Bookman              29| 2B :  79      12   3     :  94 |    :                         :   0 |   4 |  98 | -3988--- |               | $785.9k:$770.1k |  p427 | Las Vegas Aces       | **
SP Cornelius Koepp           23| SP :      69      -1     :  68 | SP :      83       1   7     :  91 |   6 |  97 |          | I             |        :        |  p265 | Las Vegas Aces       | +++
SP Chris Chapman             30| SP :      82      11     :  93 |    :                         :   0 |   3 |  96 |          |               |  $2.88M: $2.82M | p1148 | Las Vegas Aces       | **
1B Shawn Barton              19| 1B :  57       3 -23     :  36 | 1B :  83       3  -4   4     :  86 |   6 |  92 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
 C Damien Griffey            19|  C :  54       1 -18     :  37 |  C :  84       1  -7   8     :  86 |   6 |  92 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++
LF Omar Castillo             23| LF :  60      -1 -20     :  39 | DH :  92       0 -17  10     :  85 |   6 |  91 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
SP Kigorou Rkuemon           23| SP :      72       2     :  74 | SP :      79       4   3     :  85 |   6 |  91 |          |               | $523.9k:$513.4k |   p50 | Las Vegas Aces       | ++
SP Daniel Ellison            30| SP :      79       8     :  87 |    :                         :   0 |   3 |  90 |          |               |   $2.1M: $2.05M |  p550 | Las Vegas Aces       | *^
LF Allan McKinnie            30| CF :  73      14   0     :  87 |    :                         :   0 |   3 |  90 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
SP Markus Arreola            20| SP :      66      -4     :  62 | SP :      78       3   2     :  82 |   6 |  88 |          |               |        :        |  p226 | Las Vegas Aces       | ++-
1B Robert Nuñez              31| 2B :  78       9  -1     :  86 |    :                         :   0 |   2 |  88 | -88761-1 |               |        :        |  p339 | Las Vegas Aces       | **
 C Steven Jordan             23| 1B :  59       3 -22     :  40 | 1B :  88       3 -18   9     :  81 |   6 |  87 | 55241--- |   T           |        :        | p1426 | Las Vegas Aces       | +++
SP Carlos Folch              23| SP :      64      -6     :  58 | SP :      80      -4   4     :  80 |   6 |  86 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
SP Richard Mohammad          30| SP :      77       6     :  83 |    :                         :   0 |   3 |  86 |          |       $300k a |  $1.57M: $1.54M |  p298 | Las Vegas Aces       | *
MR Pedro Campillo            33| MR :      74       5     :  79 |    :                         :   0 |   0 |  79 |          |       $300k r |  $1.31M: $1.28M |  p444 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP Simon Yunque              24| SP :     104      33   9 : 147 | SP :     127      32  51  27 : 237 |   6 | 243 |          |               | $11.26M:$11.04M |  p376 | Long Beach Longsh... | +++++
2B Ollie Fisher              22| 2B :  82      11   5     :  98 | 2B : 125      11   9  52  29 : 225 |   6 | 231 | -3821--- |   5           |  $1.31M: $1.28M |  p442 | Long Beach Longsh... | +++++
SS Roger Borrero             25| 2B :  95       4  11     : 110 | 2B : 124       4  13  44  21 : 206 |   6 | 212 | -3635--- | I 7           |  $2.88M: $2.82M | p1429 | Long Beach Longsh... | +++++
1B Bradley Pospisil          22| 1B :  89       1   7     :  97 | 1B : 125       1  16  44  18 : 203 |   6 | 209 | -4---1-2 |   1           |  $1.83M:  $1.8M | p1125 | Long Beach Longsh... | +++++
 C Fabian Pena               21| DH :  92       0   9     : 101 | 1B : 123       0  23  41  15 : 202 |   6 | 208 | 43------ |   2           |  $2.36M: $2.31M | p1230 | Long Beach Longsh... | +++++
 C Ashley Max                23|  C : 112     -10  29  13 : 145 | DH : 118       0  35  36   9 : 198 |   6 | 204 | 51------ |   T           | $11.26M:$11.04M |  p606 | Long Beach Longsh... | +++++
1B Luis Tilly                28| CF : 101      14  28   9 : 153 | CF : 110      14   9  40  18 : 192 |   5 | 197 | -743-898 |       $300k r |  $9.69M:  $9.5M |   p61 | Long Beach Longsh... | **
SS Raymond Appleton          23| DH :  79       0  -4     :  75 | DH : 124       0   2  42  15 : 183 |   6 | 189 | -2114--- |   8           |        :        |  p240 | Long Beach Longsh... | +++++
1B Eidan Michinaga           24| 1B :  67       1 -15     :  53 | 1B : 128       1 -14  47  20 : 183 |   6 | 189 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      76       6     :  82 | SP :     118       1  42  18 : 179 |   6 | 185 |          |               |  $1.57M: $1.54M | p1318 | Long Beach Longsh... | ++++
CF David Kober               24| CF :  97       9  19     : 125 | CF : 108       9  16  33  11 : 178 |   6 | 184 | -2---376 |               |  $4.98M: $4.88M |  p354 | Long Beach Longsh... | +++++
CF Bill Drake                19| CF :  61       8 -18     :  51 | CF : 114       8   0  38  16 : 176 |   6 | 182 | -2---676 |   6           |        :        | p1452 | Long Beach Longsh... | +++++
MR Roberto Quiñones          23| MR :      93      22   4 : 119 | SP :     104      25  29   4 : 162 |   6 | 168 |          |               |  $6.81M: $6.67M |  p113 | Long Beach Longsh... | +++++
1B Bernardo Suarez           22| DH :  77       0  -6     :  71 | 1B : 114       0   4  32   6 : 155 |   6 | 161 | -3------ |   9           |        :        | p1451 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| 1B : 101       2  19     : 122 | 1B : 111       2   9  31   4 : 156 |   5 | 161 | -5---4-3 |       $350k a |  $4.98M: $4.88M |  p724 | Long Beach Longsh... | **
SP Michael Spurgeon          23| SP :      73       3     :  76 | SP :     104       5  29   4 : 142 |   6 | 148 |          |               | $785.9k:$770.1k | p1139 | Long Beach Longsh... | +++-
SP Ralph May                 19| SP :      67      -3     :  63 | SP :     101       8  25   1 : 135 |   6 | 141 |          |   4           |        :        |   p60 | Long Beach Longsh... | +++++
CF Hal Charest               24| CF :  77      14   4     :  96 | CF :  95      14  -4  25   3 : 134 |   6 | 140 | -2---393 |               |  $1.05M: $1.03M | p1412 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  97       0  14     : 111 | DH :  99       0  16  17     : 133 |   6 | 139 | -2------ |               |  $3.67M: $3.59M | p1234 | Long Beach Longsh... | ++++
3B Ralph Moeller             21| 3B :  77       5  -5     :  78 | 3B :  98       5   8  19     : 131 |   6 | 137 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
SS Lenard Martos             21| DH :  83       0   0     :  83 | DH :  98       0  14  16     : 128 |   6 | 134 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
 C Chikaaki Yasutoki         23| DH :  71       0 -12     :  59 | DH : 108       0  -6  26     : 128 |   6 | 134 | 5------- |               |        :        | p1055 | Long Beach Longsh... | ++++
RF Amado Linares             29| RF : 100       3  26     : 130 |    :                         :   0 |   4 | 134 | -5---657 |       $300k a |  $6.81M: $6.67M |  p143 | Long Beach Longsh... | **^
SP Erasmo Molina             20| SP :      66      -4     :  62 | SP :      98       3  23     : 124 |   6 | 130 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
SP Harold Bellew             23| SP :      60     -10     :  50 | SP :     102      -8  27   2 : 123 |   6 | 129 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
SS Joaquin Comas             28| DH :  96       0  13     : 109 | DH : 101       0   4  19     : 124 |   5 | 129 | -2312--- |       $350k a |  $3.41M: $3.34M |  p717 | Long Beach Longsh... | **
LF Santiago Mejia            33| CF :  95      12  20   1 : 129 |    :                         :   0 |   0 | 129 | -3241988 |               |  $5.76M: $5.65M | p1621 | Long Beach Longsh... | *^
 C Richard Vierra            33| DH : 105       0  22     : 127 |    :                         :   0 |   0 | 127 | 51------ |       $495k a |  $5.76M: $5.65M | p2204 | Long Beach Longsh... | **^
CL Bill Creech               21| MR :      67      -1     :  66 | MR :      98       1  20   1 : 120 |   6 | 126 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
CL Marvin Molina             25| MR :      93      22   4 : 119 | MR :      89      17  13     : 119 |   6 | 125 |          |               |  $6.81M: $6.67M |  p371 | Long Beach Longsh... | +++++
2B Victor Sunderman          25| DH :  91       0   8     :  99 | DH :  96       0   9  14     : 119 |   6 | 125 | -23----- |       $300k r |   $2.1M: $2.05M |  p497 | Long Beach Longsh... | ++-
SS Derek Mitchell            19| SS :  58      13 -21     :  50 | SS :  91      13  -3  17     : 118 |   6 | 124 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
RF Kimirou Takejiro          24| RF :  86       4  13     : 102 | CF :  90       7   5  13     : 116 |   6 | 122 | -2---767 |               |  $3.41M: $3.34M |  p903 | Long Beach Longsh... | +++
 C Tony Padilla              28| 1B :  92       2  11     : 104 | 1B :  98       2   0  18     : 117 |   5 | 122 | 45------ |       $300k r |  $2.88M: $2.82M |  p531 | Long Beach Longsh... | **
MR Brandon Uriarte           27| MR :      75       7     :  82 | MR :      98      -7  20   1 : 112 |   6 | 118 |          |       $300k r |  $1.83M:  $1.8M |  p446 | Long Beach Longsh... | **
CF James Royals              20| RF :  81       1   5     :  88 | RF :  84       1  19   6     : 111 |   6 | 117 | -2---456 |               |  $1.31M: $1.28M | p1027 | Long Beach Longsh... | ++-
SP Morgan Morones            23| SP :      62      -8     :  55 | SP :      96      -6  21     : 111 |   6 | 117 |          |               |        :        |  p289 | Long Beach Longsh... | ++++
3B Elijah Cuffee             21| DH :  65       0 -18     :  47 | DH :  98       0  -4  16     : 110 |   6 | 116 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
CL Jean Rush                 23| MR :      73       4     :  77 | SP :      89       5  14     : 108 |   6 | 114 |          |               |  $1.05M: $1.03M | p1142 | Long Beach Longsh... | +++++
LF Kelly Chancellor          32| RF :  94       1  18     : 113 |    :                         :   0 |   1 | 114 | -2---565 |       $300k a |  $4.72M: $4.62M |  p284 | Long Beach Longsh... | **
RF Benjamin Cardenas         32| RF :  90       4  17     : 112 |    :                         :   0 |   1 | 113 | -2241357 |      $5.75Mx2 |  $4.45M: $4.36M | p1869 | Long Beach Longsh... | *
SP Nicholas Sheehan          20| SP :      59     -12     :  47 | SP :      93      -5  18     : 106 |   6 | 112 |          |               |        :        | p1479 | Long Beach Longsh... | +++-
CF Leopoldo Vasallo          31| RF :  89       4  16     : 109 |    :                         :   0 |   2 | 111 | -2---657 |      $3.75Mx3 |  $4.19M: $4.11M | p1088 | Long Beach Longsh... | **
MR Tracy Gasser              22| MR :      65      -2     :  63 | MR :      92      -3  15     : 104 |   6 | 110 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
CF Bob Troxler               37| CF :  92      15  20   1 : 128 |    :                         :   0 | -20 | 108 | -3---993 |       $2.6Mx2 |   $5.5M: $5.39M | p1762 | Long Beach Longsh... | *
SP Geraldo Almendarez        19| SP :      60     -11     :  49 | SP :      88       0  13     : 101 |   6 | 107 |          |               |        :        | p1496 | Long Beach Longsh... | +++-
SP Robert Fagan              19| SP :      58     -13     :  45 | SP :      89      -2  14     : 101 |   6 | 107 |          |               |        :        |  p278 | Long Beach Longsh... | ++-
SP Edward Fluellen           19| SP :      72       2     :  74 | SP :      82      13   6     : 101 |   6 | 107 |          |               | $523.9k:$513.4k | p1316 | Long Beach Longsh... | ++
SP Micheal Gibbs             31| SP :      88      17     : 105 |    :                         :   0 |   2 | 107 |          |  F      $2M   |  $4.45M: $4.36M |  p898 | Long Beach Longsh... | *^
SP Max Horan                 25| SP :      66      -4     :  61 | SP :      92     -10  16     :  98 |   6 | 104 |          |               |        :        |  p665 | Long Beach Longsh... | ++-

--- Maryland Bandits ---
2B James Vadnais             22| 1B : 124       0  41  13 : 177 | 2B : 129       0  51  45  22 : 247 |   6 | 253 | -35212-1 |   1   $300k r | $13.88M:$13.61M |  p563 | Maryland Bandits     | +++++
CF Jeff Hocker               28| CF : 122       8  43  24 : 197 | CF : 125       8  30  49  27 : 239 |   5 | 244 | -2---776 |  F  $15.82M   | $17.55M: $17.2M | p2259 | Maryland Bandits     | ***^
CF Steven Enriquez           26| CF :  97      16  26   6 : 145 | CF : 115      16  11  47  25 : 213 |   6 | 219 | -3---499 |       $300k r |  $8.38M: $8.21M |  p658 | Maryland Bandits     | **^
SS Richard Pike              19| SS :  98      10  15     : 123 | SS : 107      10  37  30   6 : 189 |   6 | 195 | -3667--- |   2   $300k r |  $3.93M: $3.85M | p1298 | Maryland Bandits     | +++++
SP Rudolph Barbosa           28| SP :     111      41  17 : 169 | SP :     108      26  32   7 : 174 |   5 | 179 |          |        $13Mx5 | $15.19M:$14.89M |  p281 | Maryland Bandits     | ***
1B Micheal Jimenez           27| 3B : 109       8  30   5 : 153 | 3B : 106       8  20  31   5 : 170 |   6 | 176 | -9375212 |     $871.4k a |  $9.17M: $8.98M |  p295 | Maryland Bandits     | **^
CF Matias Arango             27| RF : 104       5  32     : 140 | RF : 106       5  15  32   1 : 158 |   6 | 164 | -2---667 |      $1.62M a |  $8.38M: $8.21M |  p795 | Maryland Bandits     | **^
SP Steffen Lamons            30| SP :     108      38  14 : 159 |    :                         :   0 |   3 | 162 |          |      $4.01M a | $13.36M:$13.09M |  p262 | Maryland Bandits     | ***
3B James Fonville            28| 3B :  89      10  12     : 111 | SS : 106      12  -3  31   7 : 153 |   5 | 158 | -3787--- |       $300k r |  $3.14M: $3.08M |   p33 | Maryland Bandits     | **
 C Richard Stickley          25| DH :  99       0  16     : 115 | DH : 106       0  17  24     : 147 |   6 | 153 | 51------ |       $350k e |  $4.19M: $4.11M | p1214 | Maryland Bandits     | *^
DH Bryan Thomas              36| DH : 118       0  35   6 : 159 |    :                         :   0 | -12 | 147 | -2------ |  F      $3M   | $10.74M:$10.52M |  p609 | Maryland Bandits     | *****
1B James Touchet             22| 1B :  90       1   7     :  98 | 1B : 101       1  17  20     : 138 |   6 | 144 | -41--1-1 |   8           |  $1.83M:  $1.8M |  p632 | Maryland Bandits     | +++-
RF John Wolfe                22| RF :  83      -2   4     :  85 | DH : 105       0  10  23     : 138 |   6 | 144 | -2---214 |   5           |  $1.05M: $1.03M | p1399 | Maryland Bandits     | ++++
SP Robert Emery              25| SP :      88      17     : 105 | SP :      98      12  23     : 133 |   6 | 139 |          |   4   $300k r |  $4.45M: $4.36M | p1265 | Maryland Bandits     | ++++
MR Raymond Lenz              26| SP :      93      23     : 116 | SP :      97      13  22     : 132 |   6 | 138 |          |       $300k r |  $6.03M:  $5.9M | p1006 | Maryland Bandits     | **^
MR Edward Little             26| SP :      91      21     : 112 | SP :      97      11  22     : 129 |   6 | 135 |          |       $300k a |   $5.5M: $5.39M |  p302 | Maryland Bandits     | *
CF Nicanor Perez             25| LF :  93       4  18     : 115 | LF :  93       4  11  17     : 124 |   6 | 130 | -2---753 |       $300k r |  $4.72M: $4.62M | p1278 | Maryland Bandits     | ++-
LF Jon Enriquez              21| CF :  75      14   2     :  92 | CF :  86      14   6  17     : 123 |   6 | 129 | -2---998 |       $300k r | $523.9k:$513.4k |   p70 | Maryland Bandits     | +++
SP Bill Smith                21| SP :      83      13     :  96 | SP :      91      17  15     : 123 |   6 | 129 |          |   3   $300k r |  $3.41M: $3.34M |  p899 | Maryland Bandits     | ++++-
2B Abel Vallejos             38| DH : 117       0  34   5 : 156 |    :                         :   0 | -30 | 126 | -1-----2 |  F  $14.45M   | $10.22M:$10.01M | p1185 | Maryland Bandits     | **^
 C Joseph Curtis             29|  C :  90       4  21   5 : 120 |    :                         :   0 |   4 | 124 | 86------ | I     $300k r |  $6.81M: $6.67M | p1724 | Maryland Bandits     | **
2B Wenceslao Reyes           31| SS :  92      15  15     : 121 |    :                         :   0 |   2 | 123 | -3978--- |       $350k a |  $3.93M: $3.85M |    p9 | Maryland Bandits     | **
SP Patricia Epstein          25| SP :      69      -1     :  68 | SP :      98      -6  23     : 115 |   6 | 121 |          |   9   $300k r |        :        |  p108 | Maryland Bandits     | +++-
 C Christopher Bottomley     27|  C :  80       4  11     :  95 |  C :  95       4  -9  22   2 : 114 |   6 | 120 | 81------ |       $300k r |  $2.88M: $2.82M | p1129 | Maryland Bandits     | *^
