  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9249999999999734, -0.01900000000000005])
act: 41227


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6189/17889 0.257/0.743
Pitching: 12476/12375 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21504210985578007, RandomForest(...)), (0.2147322500378628, Isotonic(...)), (0.20753193085474678, Huber(...)), (0.2082999689292865, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [252. 121. 145.  93. 195.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06546415788965958, RandomForest(...)), (0.04195650738182396, Isotonic(...)), (0.06493967274110597, Huber(...)), (0.04745351401613337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00651727  0.03270305  0.0042251  -0.00185071]Intercept: 0.01417002350894832Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.006071498261169224, RandomForest(...)), (-0.03403836296327193, Isotonic(...)), (0.034846275428623584, Huber(...)), (-0.0062557704859620795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 26.]Coefficients: [ 0.00174686  0.00373374 -0.00169974  0.00221798 -0.00151891  0.0082197 ]Intercept: -0.002632400609328594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38698820843780374, RandomForest(...)), (0.3921047281368268, Isotonic(...)), (0.34325969233094217, Huber(...)), (0.3370536779521219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 207. 464. 267. 179.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13593540285232766, RandomForest(...)), (0.13462397450731547, Isotonic(...)), (0.14259103069903534, Huber(...)), (0.13980085435244802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  50.  86. 136.  38.   9.]Coefficients: [0.01382425 0.00026949 0.11625191]Intercept: 0.03949340986680996Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09350849077213359, RandomForest(...)), (0.08555036628786461, Isotonic(...)), (0.11359781055856755, Huber(...)), (0.11233439534675412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  60.  56.  24. 113.  10.]Coefficients: [-0.07715281  0.01744408  0.01883218  0.01245962 -0.25841088 -0.0163708 ]Intercept: 0.3912305946227747Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.028
       HomeRuns | 0.036
          Walks | 0.074
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07696293516989035, RandomForest(...)), (0.009649000348588288, Isotonic(...)), (0.08564143042118426, Huber(...)), (0.08454254289983491, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.07013615  0.0443212  -0.02975378 -0.0137611  -0.0006077 ]Intercept: 0.28436297367209645Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010569652511310404, RandomForest(...)), (-0.02764590874029338, Isotonic(...)), (-0.03575239487499567, Huber(...)), (-0.02602048501568917, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 1. 2. 3. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.176 0.123 0.279 0.335 0.086]
-- HomeRuns
Selected: IsotonicScores: [(0.13321634871713794, RandomForest(...)), (0.1332948718551301, Isotonic(...)), (0.09752224267321859, Huber(...)), (0.10197932013873694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.15670312410986623, RandomForest(...)), (0.15769140326095146, Isotonic(...)), (0.17115106556734216, Huber(...)), (0.17409459159534005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 86.  0.  0.  0.]Coefficients: [-0.00154734]Intercept: 0.19388123794991846Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4127818249978705, RandomForest(...)), (0.42300722732087176, Isotonic(...)), (0.43091205627692114, Huber(...)), (0.43062304461441786, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [306.   1.  17.  20.   0.]Coefficients: [ 0.17912897  0.02618096 -0.00450149 -0.00289295  0.01015626]Intercept: 0.03634461901448017Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  90  92  92  93  94  96  97 100 101 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  64  67  71  74  78  82  86  91  94  99
             Control |  80 (  7)  87 |  67  70  72  76  80  84  87  90  93  98
            Movement |  79 ( 13)  92 |  69  70  72  74  76  79  82  92  98 105
     Groundball Pct. |  83 (  3)  86 |  75  76  78  81  83  84  86  89  90  93
           Endurance |  83 (  1)  84 | 

RF Abrego, E       29| .320/.435/.524 123 113 | .274/.390/.474 112 109 | -2---526   3 |  + || 116 || ML      |
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F      ( 1) Zamorano, B     ( 1) Hoover, B      
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Bednarz, F      ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bednarz, F     

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A       ( 1) Lisk, W        
1B| Herreros, I     (D) Lisk, W         |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Bednarz, F      ( 1) Zamorano, B     ( 1) Hoover, B      
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Bednarz, F      ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Bednarz, F     
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Zamorano, B      1B L Zamorano, B       C R Dambrosio, M      C R Dambrosio, M    
2. RF R Edelman, M       DH R Edelman, M       1B R Edelman, M       DH R Edelman, M      
3. 2B R Bixby, W         2B R Bixby, W         LF R Terry, J         LF R Terry, J        
4. LF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. SS R Benjiro, Y       SS R Benjiro, Y       2B R Bixby, W         2B R Bixby, W        
6. 3B R Sanchez, M       LF R Terry, J         3B R Sanchez, M       1B R Herreros, I     
7.  C R Gilson, A        3B R Sanchez, M       SS R Espino, A        3B R Sanchez, M      
8. CF L Franco, W         C R Gilson, A        CF R Holsinger, C     SS R Espino, A       
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

--- Bunt for Hit ---
RF Wilfredo Franco           33| CF :  78      15   7     : 100 |    :                         :   0 |   0 | 100 | -3---499 |       $300k e |  $1.84M: $1.57M |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.4 ---
CF Mark Edelman              24| RF : 108       1  21     : 130 | CF : 116      -1  24  29   7 : 175 |   6 | 181 | -1---245 |       $300k a |  $5.53M: $4.72M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  96      13  22  10 : 141 |    :                         :   0 |   0 | 141 | -4984--- |       $4.5Mx2 |  $8.68M: $7.41M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               31| LF :  96       0   9     : 105 |    :                         :   0 |   2 | 107 | -2---444 |       $300k a |  $2.37M: $2.02M |  p620 | Port Adelaide Mag... | *
RF Wilfredo Franco           33| CF :  78      15   7     : 100 |    :                         :   0 |   0 | 100 | -3---499 |       $300k e |  $1.84M: $1.57M |  p701 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  91       2   7     : 100 |    :                         :   0 |  -6 |  94 | -3614--- |      $2.84Mx3 |  $1.84M: $1.57M |  p892 | Port Adelaide Mag... | **

--- Release ---
 C Carlos Valle              20|  C :  57       7 -22     :  42 |  C :  65       7 -15 -14     :  43 |   6 |  49 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++

--- Sign ---
3B Kim Curley                32| 2B :  91       3   7     : 101 |    :                         :   0 |   1 | 102 | -3651--- |               |  $1.84M: $1.57M | p2229 | No Team              | *^

 C:  86  97
1B:  94 112
2B:  86 109
3B:  91 105
SS:  92 109
LF:  87 114
CF:  86 107
RF:  88 116
DH:  92 113

SP:  75 125
MR:  75 109
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              58  60  72  79  73  83  85  84  85  89  85  98 103  95  94  95  99  96  93  95  94  87                        
      58  58  59  65  72  75  78  81  84  85  86  86  90  95 100  99  95  96  97  97  95  94  94  92  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          62  52  56  68  67  69  79  74  79  83  85  88 104  95  94  96 101  96  94  93  83  93                            
  62  62  57  56  59  64  68  72  74  77  78  82  85  89  94  98  96  97  98  97  94  93  92  88  93  93                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C William Lisk              21 |  C :  71       3 :  74 |  C :  83       3 :  86 | +12 |  +5 +5+15    +5    :  +5 +5+20 +5 +5    | ++++
1B Israel Herreros           26 | 1B :  80       2 :  82 | 1B :  92       2 :  94 | +12 | +10   +15+10 +5    : +10   +15+15 +5    | **
2B Trinidad Ward             22 | SS :  75       9 :  84 | SS :  83       9 :  92 |  +8 | +10+10    +5 +5    :  +5 +5    +5 +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  45       5 :  50 | 1B :  52       5 :  57 |  +7 |  +5+10             :  +5+10             | +-
3B Jon Celentano             27 | 1B :  77       3 :  80 | 1B :  83       3 :  86 |  +6 |        +5    +5    :  +5    +5    +5    | **
2B James Roselli             24 | 2B :  59       1 :  60 | 2B :  64       1 :  65 |  +5 |  +5   +10          :  +5 +5+10 +5 -5    | ++-
LF David Kurland             21 | LF :  59       2 :  61 | LF :  63       2 :  65 |  +4 |  +5 +5    +5       :  +5       +5       | ++
LF Gordon Hoefer             23 | CF :  69       6 :  75 | CF :  73       6 :  79 |  +4 |          +10 +5    :        +5+10 +5    | +
 C Carlos Valle              20 |  C :  54       7 :  61 |  C :  57       7 :  64 |  +3 |       +15    +5-10 :     +5+15 +5 +5-10 | ++
CF Mark Edelman              24 | RF : 105       1 : 106 | RF : 108       1 : 109 |  +3 |  +5      +10       :  +5      +10 -5    | +++++
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  95       0 :  95 |  +3 |          +15 -5    :          +10       | +++
1B Kenneth Smith             26 | 1B :  86       0 :  86 | 1B :  89       0 :  89 |  +3 |        +5+10       :          +10       | **
 C Roger Watlington          26 | DH :  83       0 :  83 | DH :  86       0 :  86 |  +3 |     +5+10          : +10 +5+15          | **^
 C Anthony Gilson            25 |  C :  87       7 :  94 |  C :  89       7 :  96 |  +2 | +10    +5    +5    : +10    +5    +5    | +++++
CF Carl Holsinger            27 | CF :  82       9 :  91 | CF :  84       9 :  93 |  +2 |  +5       +5       :  +5       +5       | *
2B Thomas Barker             30 | SS :  67       9 :  76 | SS :  69       9 :  78 |  +2 |  +5    +5 +5       :        +5 +5       | *
RF Wilfredo Franco           33 | CF :  76      15 :  91 | CF :  78      15 :  93 |  +2 |  -5 -5 -5 +5 +5    :          +10       | *
3B Zachery Tims              23 | 3B :  85       5 :  90 | 3B :  86       5 :  91 |  +1 |  +5                :  +5                | +++
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |           +5       :           +5       | *
SS Aldo Espino               31 | SS :  85      18 : 103 | SS :  86      18 : 104 |  +1 |  +5       +5       :                    | *^
3B Samuel Reyes              19 | 3B :  55       3 :  58 | 3B :  55       3 :  58 |  +0 |                    :                    | +-
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |  +5 +5             :  +5          -5    | +++++
3B William Stokley           26 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |        +5    +5    :        +5    +5    | *
SS Youji Benjiro             27 | SS :  95      14 : 109 | SS :  95      14 : 109 |  +0 |  +5 +5             :     +5             | **
2B David Brown               28 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
3B Michael Sanchez           28 | 2B :  93       5 :  98 | 2B :  93       5 :  98 |  +0 |              -5    :              -5    | **
RF Duane Damian              28 | CF :  76       8 :  84 | CF :  76       8 :  84 |  +0 |                    :                    | *^
 C Michael Dambrosio         29 |  C :  92       5 :  97 |  C :  92       5 :  97 |  +0 |                    :                    | *^
LF Edmundo Abrego            29 | RF : 113       3 : 116 | RF : 113       3 : 116 |  +0 |     -5             :                    | **^
RF Jason Terry               31 | RF :  96       0 :  96 | RF :  96       0 :  96 |  +0 |              +5    :              +5    | *
2B Warren Bixby              33 | 2B :  96      13 : 109 | 2B :  96      13 : 109 |  +0 |                    :                    | **
SS Alberto Dasilva           24 | SS :  63      10 :  73 | SS :  62      10 :  72 |  -1 |                    :     -5             | +
2B David Davis               35 | DH :  96       0 :  96 | SS :  91       3 :  94 |  -2 |    -10 -5 -5 -5    :     -5-10-10 -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
CL Daniel Sewell             23 | MR :      80     :  80 | MR :      99     :  99 | +20 |  -5 +5+20       :    +10+20       | ++++
MR John Steck                21 | MR :      61     :  61 | MR :      75     :  75 | +15 |    +10+25    +1 :    +10+25    +1 | +++-
MR Jacobo Vilaseca           22 | SP :      64     :  64 | SP :      74     :  74 | +10 |     +5 +5       :  +5 +5+10       | ++
SP Johnathan Adams           23 | SP :      82     :  82 | SP :      86     :  86 |  +4 |  +5 +5          :  +5 +5          | +++-
SP Koji Ankuru               32 | SP :      76     :  76 | SP :      78     :  78 |  +2 |                 :     +5          | *
MR Juan Briceno              30 | MR :      70     :  70 | MR :      72     :  72 |  +2 |                 :     +5          | **
SP Claude Ramage             21 | SP :      62     :  62 | SP :      63     :  63 |  +1 |  +5             :  +5             | +++++
MR Luis Hernandez            28 | MR :      77     :  77 | SP :      77     :  77 |  +0 |  +5    -5    +1 :              +1 | **
SP David Day                 24 | SP :     125     : 125 | SP :     125     : 125 |  +0 |                 :                 | +++++
SP Charles Barrett           25 | SP :      58     :  58 | SP :      58     :  58 |  +0 |     -5          :                 | +
MR Celestino Mendoza         27 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
SP Scott Spafford            30 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *^
MR Louie Albuerne            32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Joseph Rooney             26 | MR :      66     :  66 | MR :      65     :  65 |  -1 |                 :  -5             | **
SP Fernando Via              34 | SP :      91     :  91 | SP :      90     :  90 |  -1 |     -5          :                 | *
MR Kenneth Swiger            29 | MR :      75     :  75 | MR :      74     :  74 |  -2 |  -5             :  -5    -5       | *
SP Alphonso Fernandez        24 | SP :      77     :  77 | SP :      75     :  75 |  -2 |  +5 -5          :     -5          | +
SP Brian Lopp                27 | SP :      67     :  67 | SP :      65     :  65 |  -3 |     -5          :     -5 -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  72       0 :  72 | 1B :  86       0 :  86 | +14 | +10+25+15+15+30    :  +5+25+15+10+30    | +++++
3B Morris Blassingame        21 | 2B :  56      11 :  67 | 2B :  59      11 :  70 |  +3 | +10+15+10 +5+10    :  +5+20+10 +5+15    | +++-
LF Milo Rigg                 23 | RF :  77       3 :  80 | RF :  78       3 :  81 |  +1 |    +15      +10    :    +15      +10    | ++
CF Donald Judkins            18 | CF :  47       7 :  54 | CF :  47       7 :  54 |  +0 |  +5         +30    :             +30    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Anibal Baeza              23 | MR :      42     :  42 | MR :      49     :  49 |  +7 |  +5+10+20       :  +5+15+25       | +++-
MR Heath Light               19 | MR :      45     :  45 | MR :      49     :  49 |  +4 | +20 +5 +5       : +15 +5          | +++++
MR Justin Duprey             18 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :        -5       | ++

1E | 187 (184-227) | 193 (190-233) 175/212 |   5/  5 || 184 (139-232) | 190 (145-238) 173/209 |  25/ 25
1M | 149 (112-181) | 155 (118-187) 141/170 |   5/  5 || 139 (-48-181) | 145 (-24-187) 132/159 |  25/ 25
1L | 129 ( 89-162) | 135 ( 95-168) 123/148 |   6/  6 || 122 ( 89-162) | 128 ( 95-168) 116/141 |  30/ 30
2E | 112 ( 72-128) | 118 ( 78-134) 107/129 |   8/  8 || 108 ( 72-128) | 114 ( 78-134) 103/125 |  40/ 40
2L | 103 ( 43-108) | 109 ( 49-114)  99/120 |   8/  8 ||  98 ( 43-108) | 104 ( 49-114)  95/115 |  40/ 40

 1 | 156 ( 89-227) | 162 ( 95-233) 147/178 |  16/ 16 || 138 (-48-232) | 144 (-24-238) 131/158 |  80/ 80
 2 | 106 ( 43-128) | 112 ( 49-134) 101/123 |  16/ 16 || 103 ( 43-128) | 109 ( 49-134)  99/120 |  80/ 80
 3 |  87 ( 62- 98) |  93 ( 68-104)  85/103 |  16/ 16 ||  88 ( 62- 98) |  94 ( 68-104)  86/104 |  80/ 80
 4 |  79 ( 65-132) |  85 ( 71-138)  77/ 93 |  16/ 16 ||  78 ( 65-132) |  84 ( 71-138)  77/ 93 |  80/ 80
 5 |  69 ( 62-102) |  75 ( 68-108)  68/ 82 |  16/ 16 ||  71 ( 62-102) |  77 ( 68-108)  70/ 85 |  80/ 80
 6 |  63 ( 50-126) |  69 ( 56-132)  62/ 75 |  16/ 16 ||  63 ( 50-126) |  69 ( 56-132)  63/ 76 |  80/ 80
 7 |  49 ( 38- 85) |  55 ( 44- 91)  50/ 60 |  16/ 16 ||  51 (-63- 85) |  57 (-28- 91)  52/ 63 |  80/ 80
 8 |  38 ( -2- 81) |  44 (  4- 87)  40/ 48 |  16/ 16 ||  37 (-68-122) |  43 (-17-128)  39/ 47 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
SS Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,550,000
MR Swiger, K       29|     371,429     371,429
2B Sanchez, M      28|     365,000     440,000
SP Spafford, S     30|     350,000     350,000
SS Espino, A       31|     350,000     440,000
SP Vilaseca, J     22|     300,000     300,000
CF Bednarz, F      31|     300,000     300,000
SP Albuerne, L     32|     300,000     300,000
MR Briceno, J      30|     300,000     300,000
MR Sewell, D       23|     300,000     300,000
MR Ortega, S       26|     300,000     300,000
MR Sitz, M         30|     300,000     300,000
1B Smith, K        26|     300,000     300,000
MR Aldrey, A       33|     300,000     300,000
MR Hernandez, L    28|     300,000     610,000
LF Zamorano, B     25|     300,000     300,000
MR Rooney, J       26|     300,000     300,000
CF Fitzgerald, C   25|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
MR Steck, J        21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Iradier, R      27|     300,000     300,000
MR Gomez, T        36|     300,000            
CF Holsinger, C    27|     300,000     300,000
MR Dennison, B     27|     300,000     300,000
CF Edelman, M      24|     300,000     300,000
CF Franco, W       33|     300,000     360,000
3B Prosser, R      35|     300,000            
3B Celentano, J    27|     300,000     300,000
CF Terry, J        31|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
CF Cortina, J      33|     300,000     300,000
 C Watlington, R   26|     300,000     300,000
SS Benjiro, Y      27|     300,000     520,000
CF Damian, D       28|     300,000     300,000
SP Fernandez, A    24|     300,000     300,000
SP Day, D          24|     300,000     300,000
SS Ward, T         22|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
MR Mendoza, C      27|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
SS Cepeda, M       33|     300,000     300,000
---------------------------------------------
                     |  30,047,858  30,781,429
              $/Value|      84,641      86,708
          $ Available|  63,365,700  48,957,129
          Max $/Value|     263,136     224,615
---------------------------------------------

--- Extensions ---
1B Rich Prosser              35| 1B :  83       3  -7     :  79 |    :                         :   0 |  -6 |  73 | -615-212 |  F    $300k   |        :        |  p989 | Port Adelaide Mag... | **
MR Tomas Gomez               36| MR :      74      -1     :  74 |    :                         :   0 | -12 |  62 |          |  F    $300k   |        :        | p2159 | Port Adelaide Mag... | **^

--- Arbitration ---
SP David Day                 24| SP :     125      50  33 : 208 | SP :     147      48  66  46 : 307 |   6 | 313 |          |       $300k a | $21.84M:$18.64M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 108       1  21     : 130 | CF : 116      -1  24  29   7 : 175 |   6 | 181 | -1---245 |       $300k a |  $5.53M: $4.72M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       7   9     : 105 |  C : 110       7   4  30  13 : 164 |   6 | 170 | 82-1---- |       $300k a |  $2.37M: $2.02M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       1  28  11 : 153 |    :                         :   0 |   4 | 157 | -2---526 |      $1.97M a | $10.26M: $8.76M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             27| SS :  95      14  17   5 : 130 | SS :  92      14   9  16     : 131 |   6 | 137 | -3337--- |       $300k a |  $5.79M: $4.94M | p1210 | Port Adelaide Mag... | **
CF Carl Holsinger            27| CF :  84       9   7     :  99 | CF :  97       9  -2  19     : 123 |   6 | 129 | -2---373 |       $300k a |  $1.84M: $1.57M |  p498 | Port Adelaide Mag... | *
3B Michael Sanchez           28| 2B :  93       5  12     : 110 | 2B :  97       5   3  16     : 121 |   5 | 126 | -3762--- |       $365k a |  $3.16M:  $2.7M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            30| SP :      92      17     : 109 |    :                         :   0 |   3 | 112 |          |       $350k a |  $4.47M: $3.82M |  p643 | Port Adelaide Mag... | *^
RF Jason Terry               31| LF :  96       0   9     : 105 |    :                         :   0 |   2 | 107 | -2---444 |       $300k a |  $2.37M: $2.02M |  p620 | Port Adelaide Mag... | *
MR Luis Hernandez            28| SP :      77       2     :  79 | SP :      91     -12  10     :  89 |   5 |  94 |          |       $300k a | $526.3k:$449.2k |  p338 | Port Adelaide Mag... | **
SP Koji Ankuru               32| SP :      78       3     :  82 |    :                         :   0 |   1 |  83 |          |       $300k a | $789.4k:$673.8k | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      74      -1     :  72 |    :                         :   0 |   4 |  76 |          |     $371.4k a |        :        |  p230 | Port Adelaide Mag... | *

--- Top Targets ---
3B Kim Curley                32| 2B :  91       3   7     : 101 |    :                         :   0 |   1 | 102 | -3651--- |               |  $1.84M: $1.57M | p2229 | No Team              | *^
 C Richard Jeffrey           34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | 31------ |               | $789.4k:$673.8k |   p67 | No Team              | **
RF Joseph Kuester            26| RF :  84       1  -4     :  81 | RF :  87       1  -2   0     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | No Team              | *^
LF Edward Hutton             28| CF :  70      14  -2     :  83 | CF :  73      14 -20   1     :  69 |   5 |  88 | -3---993 |               |        :        |  p824 | No Team              | *
MR Daniel Jones              35| SP :      83       8     :  92 |    :                         :   0 |  -6 |  86 |          |               |  $2.11M:  $1.8M |  p572 | No Team              | *
SS Davis Rolling             26| 2B :  72       1 -14     :  59 | SS :  88       2 -14   1     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | No Team              | *
 C Joseph Townsend           28|  C :  77       1  -9     :  69 |  C :  79       1 -13  -7     :  60 |   5 |  74 | 71------ |               |        :        | p1083 | No Team              | *
MR Bobby Robinson            33| MR :      74      -1     :  72 |    :                         :   0 |   0 |  72 |          |               |        :        |  p811 | No Team              | **

--- Free Agents ---
3B Kim Curley                32| 2B :  91       3   7     : 101 |    :                         :   0 |   1 | 102 | -3651--- |               |  $1.84M: $1.57M | p2229 | No Team              | *^
 C Richard Jeffrey           34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | 31------ |               | $789.4k:$673.8k |   p67 | No Team              | **
RF Joseph Kuester            26| RF :  84       1  -4     :  81 | RF :  87       1  -2   0     :  85 |   6 |  91 | -2---314 |               |        :        |  p507 | No Team              | *^
LF Edward Hutton             28| CF :  70      14  -2     :  83 | CF :  73      14 -20   1     :  69 |   5 |  88 | -3---993 |               |        :        |  p824 | No Team              | *
MR Daniel Jones              35| SP :      83       8     :  92 |    :                         :   0 |  -6 |  86 |          |               |  $2.11M:  $1.8M |  p572 | No Team              | *
MR Steven Hartfield          24| SP :      76       1     :  78 | SP :      72       0  -8     :  64 |   6 |  84 |          |               | $263.1k:$224.6k | p1070 | No Team              | +
SS Davis Rolling             26| 2B :  72       1 -14     :  59 | SS :  88       2 -14   1     :  77 |   6 |  83 | -2524--- |               |        :        | p1347 | No Team              | *
MR Dennis Schooler           33| SP :      79       4     :  83 |    :                         :   0 |   0 |  83 |          |               |  $1.05M:$898.5k |  p322 | No Team              | *
1B Shawn Barton              21| 1B :  69       3 -22     :  50 | 1B :  83       3  -6  -4     :  76 |   6 |  82 | -6543--- |               |        :        |  p649 | No Team              | ++-
MR Robert Morel              27| SP :      75       0     :  76 | SP :      73     -10  -7     :  56 |   6 |  82 |          |               |        :        |  p749 | No Team              | *
MR Pedro Gonzalez            31| SP :      77       2     :  79 |    :                         :   0 |   2 |  81 |          |               | $526.3k:$449.2k |  p383 | No Team              | *
MR Christopher Goodner       35| SP :      81       6     :  87 |    :                         :   0 |  -6 |  81 |          |               |  $1.58M: $1.35M | p1693 | No Team              | **
