  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2324638383584903, RandomForest(...)), (0.2377679586973844, Isotonic(...)), (0.21204559311877091, Huber(...)), (0.21521729912684162, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0746100689066675, RandomForest(...)), (0.04879023262326865, Isotonic(...)), (0.08521022809194594, Huber(...)), (0.06905444105919652, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01176914  0.03334763  0.00384339 -0.00445844]Intercept: 0.012500597576923496Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.007328804965884024, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38198713939720036, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36000027379467486, Huber(...)), (0.35215880969843827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12423292914100177, RandomForest(...)), (0.12425783290926229, Isotonic(...)), (0.13229149705351842, Huber(...)), (0.12942226810901356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02275122 -0.00167771  0.11742835]Intercept: 0.03586448065990877Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10214421038631345, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08393738  0.02932611  0.00741332  0.00900199 -0.2484504  -0.01950619]Intercept: 0.3930797509116337Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06455322583427107, RandomForest(...)), (0.0018561190199015327, Isotonic(...)), (0.07575095723829199, Huber(...)), (0.07609829809747508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079867  0.00052666 -0.00033865 -0.00038376 -0.001889  ]Intercept: 0.3155695742161202Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009420477730012018, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03408346871150495, Huber(...)), (-0.022328650186375604, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.129 0.153 0.295 0.312 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.17509026903374647, RandomForest(...)), (0.16426879142003423, Isotonic(...)), (0.1112584792925539, Huber(...)), (0.11699998358338855, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.113 0.722 0.11  0.055]
-- Walks
Selected: LinearScores: [(0.1823944360351666, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.43484103447966077, RandomForest(...)), (0.44924504619322786, Isotonic(...)), (0.45107617498917635, Huber(...)), (0.44851901683377254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.1791574   0.02311086 -0.00229787 -0.00162161  0.01250082]Intercept: 0.03531270887284079Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  73  75  87  92  98 101 107 109
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  66  68  71  73  75  78  82  84  87  93
             Control |  77 (  5)  82 |  66  68  71  74  77  80  82  85  88  92
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  94 105 111
     Groundball Pct. |  77 (  3)  80 |  67  68  70  73  77  80  82  84  86  88
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Zamorano, B     (D)                 |DH| ( 1) Sanchez, M     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Benjiro, Y      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Tims, Z        
SS| Espino, A       (D)                 |SS| ( 1) Davis, D       
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Sanchez, M      (D)                 |DH| ( 1) Hoover, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 2B R Bixby, W         2B R Bixby, W         CF R Edelman, M       CF R Edelman, M      
6. SS R Benjiro, Y       SS R Benjiro, Y       1B R Sanchez, M       DH R Sanchez, M      
7. LF R Terry, J         LF R Terry, J         SS R Benjiro, Y       1B R Benjiro, Y      
8.  C R Dambrosio, M     DH L Zamorano, B      3B S Lerch, E         3B S Lerch, E        
9.  P                     C R Dambrosio, M      P                    SS R Espino, A       

--- Bunt for Hit ---

--- Stealing @ 67.1 ---
CF Mark Edelman              23| RF : 103       0  19     : 122 | CF : 116       0  26  29   6 : 177 |   6 | 183 | -1---245 |   5   $300k r |  $4.11M: $4.03M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  96      14  26   1 : 137 |    :                         :   0 |   0 | 137 | -4984--- |       $4.5Mx3 |  $5.84M: $5.72M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| LF :  96      -1  13     : 108 |    :                         :   0 |   3 | 111 | -2---444 |       $300k r |  $2.81M: $2.75M |  p620 | Port Adelaide Mag... | *^
2B David Davis               34| 2B :  97       1  14     : 112 |    :                         :   0 |  -2 | 110 | -3514--- |       $760k e |  $3.03M: $2.97M |  p892 | Port Adelaide Mag... | **

--- Release ---
 C Donald Glisson            37|  C :  67       5 -11     :  61 |    :                         :   0 | -20 |  41 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
3B Henry Young               33| SS :  85       9   9     : 103 |    :                         :   0 |   0 | 103 | -3356--- |               |  $1.95M: $1.91M |  p759 | No Team              | **

 C:  83  98
1B:  87 112
2B:  84 110
3B:  90 113
SS:  84 119
LF:  82 114
CF:  91 107
RF:  84 115
DH:  86 113

SP:  74 128
MR:  68 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              59  66  71  68  72  80  79  84  89  85  91 101  99  90  94  94  94  92  95  99  97  93                        
      59  59  64  67  68  71  75  77  81  84  86  88  92  97  97  95  93  94  94  93  95  97  97  95  93  93                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              56  58  67  67  74  77  71  80  81  86  86  92  91  93  96  94  93  95  95  92                                
      56  56  58  63  65  69  73  74  75  77  82  84  87  89  92  93  94  95  94  94  95  94  92  92                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Trinidad Ward             21 | SS :  61       8 :  69 | SS :  74       8 :  82 | +13 | +10    +5 +5+10    : +10    +5 +5+10    | ++-
RF Eichi Kiyotaka            20 | DH :  55       0 :  55 | DH :  66       0 :  66 | +11 |  +5+10 +5 +5       :  +5 +5 +5          | +
 C Anthony Gilson            24 |  C :  77       7 :  84 |  C :  88       7 :  95 | +11 | +10 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | +++++
 C Roger Watlington          25 | DH :  72       0 :  72 | DH :  83       0 :  83 | +11 | +10    +5   +10    : +10 +5 +5 +5+10    | +++-
 C William Lisk              20 |  C :  63       3 :  66 |  C :  71       3 :  74 |  +8 |  +5+10+10 +5+15    :  +5+10+10 +5+15    | +++
3B Emilio Viader             29 | DH :  69       0 :  69 | DH :  77       0 :  77 |  +8 |     -5       +5    :  +5 -5       +5    | *
LF David Kurland             20 | LF :  54       1 :  55 | LF :  59       1 :  60 |  +5 | +10   +15          : +10   +15 +5       | ++
1B Kenneth Smith             25 | 1B :  81       1 :  82 | 1B :  86       1 :  87 |  +5 |  +5 +5+15 +5+15    :  +5 +5+20   +15    | +++
2B James Roselli             23 | 2B :  55       2 :  57 | 2B :  59       2 :  61 |  +4 | +10 +5 +5 +5+25    : +10    +5 +5+25    | ++-
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  80       2 :  82 |  +4 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
SS Alberto Dasilva           23 | SS :  59      10 :  69 | SS :  62      10 :  72 |  +3 |  +5                :     +5    +5       | +
3B Michael Sanchez           27 | 2B :  90       7 :  97 | 2B :  93       7 : 100 |  +3 |          +10       :  +5      +10       | **
2B David Brown               27 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |        +5          :  +5    +5          | *
RF Duane Damian              27 | CF :  72       9 :  81 | CF :  75       9 :  84 |  +3 |  +5 -5             :  +5 -5    +5       | *^
 C Michael Dambrosio         28 |  C :  90       5 :  95 |  C :  93       5 :  98 |  +3 |  +5      +15 -5    :          +10       | *^
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  84      17 : 101 |  +3 |  -5    +5 -5       :       +10    +5    | *
SS William Stokley           25 | SS :  61      21 :  82 | SS :  66      18 :  84 |  +2 |     +5+10 +5       :     +5+10 +5       | ++
 C Carlos Valle              19 |  C :  52       7 :  59 |  C :  54       7 :  61 |  +2 | +10+10 +5 +5+10    :  +5+10      +10    | ++-
CF Mark Edelman              23 | CF : 101       0 : 101 | CF : 103       0 : 103 |  +2 |           +5       :           +5 +5    | +++++
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  68       2 :  70 |  +2 |  -5 +5 +5+10 +5    :     +5 +5 +5 +5    | ++
2B Jay Koga                  26 | SS :  61       8 :  69 | SS :  63       8 :  71 |  +2 |  +5 +5       +5    :  +5 +5       +5    | *
CF Carl Holsinger            26 | CF :  79      10 :  89 | CF :  81      10 :  91 |  +2 |  +5          -5    :  +5          -5    | *
RF Antonio Chapa             27 | LF :  65       4 :  69 | LF :  65       5 :  70 |  +1 |     +5 +5    +5    :        +5          | *
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 113       2 : 115 |  +1 |  +5    +5          :  +5    +5          | **^
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |              +5    :              +5    | +
CF Ramon Iradier             26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                    :                    | *
SS Youji Benjiro             26 | SS :  94      13 : 107 | SS :  94      13 : 107 |  +0 |           -5 +5    :              +5    | **
3B Jon Celentano             26 | 1B :  75       3 :  78 | 1B :  75       3 :  78 |  +0 |     -5       +5    :  +5 -5       +5    | *
1B Harvey Kinnison           27 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |  -5    -5 +5 -5    :  -5    -5 +5 -5    | *
1B Victor Lundin             29 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |  -5          -5    :              -5    | *
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |        -5    -5    :     +5 -5    -5    | *
3B Eric Lerch                29 | SS : 103      16 : 119 | SS : 103      16 : 119 |  +0 |                    :  -5          -5    | **^
RF Jason Terry               30 | CF :  96       0 :  96 | CF :  96       0 :  96 |  +0 |              -5    :              -5    | *^
RF Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
 C Amado Escandon            24 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |  -5       -5       :                    | +-
CF Wilfredo Franco           32 | CF :  77      16 :  93 | CF :  75      16 :  91 |  -2 |     -5    -5 -5    :     -5    -5 -5    | *
 C Donald Glisson            37 |  C :  72       5 :  77 |  C :  67       5 :  72 |  -5 | -10   -20   -10    : -10   -25    -5    | *
LF Mike Maroney              31 | CF :  90       8 :  98 | CF :  73      11 :  84 | -15 | -20-15 -5-20-15    : -25-10-10-15-15    | *
2B Clarence Saville          36 | 2B :  98       2 : 100 | 2B :  83       1 :  84 | -15 | -10-15 -5-20 -5    : -10-15 -5-20 -5    | *
LF Karl Huckstep             36 | RF :  88       4 :  92 | RF :  69       4 :  73 | -19 | -25   -45    -5    : -25   -40    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     104     : 104 | SP :     128     : 128 | +24 | +10   +15       : +15   +15       | +++++
MR Daniel Sewell             22 | MR :      57     :  57 | MR :      77     :  77 | +20 | +35 +5+10       : +30 +5+10       | +++++
SP Alphonso Fernandez        23 | SP :      76     :  76 | SP :      83     :  83 |  +7 | +10             : +15             | +
SP Koji Ankuru               31 | SP :      75     :  75 | SP :      82     :  82 |  +7 |     +5 +5       :        +5       | *
SP Derrick Moore             33 | SP :      72     :  72 | SP :      78     :  78 |  +6 |  +5    +5       :  +5    +5       | *
SP Fede Cintron              27 | SP :      64     :  64 | SP :      69     :  69 |  +5 |                 :        +5       | *
MR Luis Hernandez            27 | MR :      69     :  69 | MR :      73     :  73 |  +3 |  +5             :  +5             | *
SP Oscar Ojeda               31 | SP :      70     :  70 | SP :      73     :  73 |  +3 |  +5 -5 -5    +1 :     -5 -5    +1 | *
SP Bob Collins               31 | SP :      72     :  72 | SP :      74     :  74 |  +2 |        +5       :        +5       | *
SP Brian Lopp                26 | SP :      66     :  66 | SP :      66     :  66 |  +1 |     +5          :     +5          | *
MR Jose Martinez             32 | SP :      61     :  61 | SP :      62     :  62 |  +1 |     -5 +5       :  +5 -5 +5       | **
MR Kenneth Freeman           31 | MR :      66     :  66 | MR :      67     :  67 |  +1 | +10 -5          :  +5 -5          | *
MR John Steck                20 | MR :      57     :  57 | MR :      58     :  58 |  +1 | +10          -1 : +10          -1 | +++-
MR Joseph Rooney             25 | MR :      56     :  56 | MR :      57     :  57 |  +1 |  +5+10 -5       : +10+10 -5       | ++
MR Celestino Mendoza         26 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | *
SP Joshua Harris             28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |  +5    -5       :        -5       | *
SP Scott Spafford            29 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | *^
MR Kenneth Swiger            29 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *
SP James Colligan            30 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Johnathan Bottomley       32 | MR :      64     :  64 | MR :      64     :  64 |  +0 |     -5          :                 | *^
SP Vasili Kobalev            32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |        -5       :  +5    -5       | *
MR Juan Briceno              29 | MR :      62     :  62 | MR :      61     :  61 |  -1 | -10+10          :  -5 +5          | *
MR Anton Corrado             32 | MR :      72     :  72 | MR :      71     :  71 |  -1 |        -5       :                 | *
SP Fernando Via              33 | SP :      92     :  92 | SP :      91     :  91 |  -1 |     +5          :        -5       | *^
MR Michael Fouch             34 | SP :      69     :  69 | SP :      68     :  68 |  -1 |                 :  -5             | *
MR Rafael Alcala             35 | MR :      67     :  67 | MR :      66     :  66 |  -2 |  -5 -5 -5       :  -5    -5       | *
SP Louie Albuerne            31 | SP :      68     :  68 | SP :      66     :  66 |  -2 |                 :  -5 -5          | *
SP Charles Romero            34 | MR :      47     :  47 | MR :      44     :  44 |  -3 | -10 -5 -5       : -10   -10       | *
MR Terrance Pass             35 | MR :      67     :  67 | MR :      65     :  65 |  -3 |     -5 -5       :  -5 -5 -5       | *
SP Emilio Trevino            30 | SP :      63     :  63 | SP :      60     :  60 |  -3 |     -5 -5       :     -5 -5       | *
SP Charles Barrett           25 | SP :      64     :  64 | SP :      60     :  60 |  -4 |     +5 -5       :        -5       | +-
SP Ronald Crary              36 | SP :      66     :  66 | SP :      61     :  61 |  -5 | -10-10-10       :  -5-10-10       | *
SP Oswaldo Cartagena         35 | SP :      79     :  79 | SP :      73     :  73 |  -6 |        -5       :  -5    -5       | *
SP Loren Hayton              30 | SP :      69     :  69 | SP :      54     :  54 | -15 |  -5-10-30    -1 :  -5-10-30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Bill Zamorano             24 | DH :  75       0 :  75 | DH :  91       0 :  91 | +16 | +10 +5+25 +5+25    : +25 +5+20 +5+25    | +++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  71       3 :  74 | +12 |  +5+15+10    +5    : +10+15+10    +5    | +++
3B Zachery Tims              22 | 3B :  76       6 :  82 | 3B :  84       6 :  90 |  +8 | +10+10+10   +10    : +10+10+10 +5+10    | +++
2B Ruperto Ortiz             19 | DH :  56       0 :  56 | 2B :  62       2 :  64 |  +8 | +10+15 +5   +15    : +10+10 +5   +30    | +
RF Billy Hoover              24 | DH :  84       0 :  84 | DH :  90       0 :  90 |  +6 | +15 +5 +5 +5+15    : +10+10    +5+15    | +++++
3B Bernie Cruz               18 | 3B :  54       1 :  55 | 3B :  56       1 :  57 |  +2 | +10+15 +5   +15    : +10+15 +5   +20    | ++
3B Samuel Reyes              18 | 3B :  53       4 :  57 | 3B :  54       4 :  58 |  +1 |    +10 +5          :  +5+10 +5          | +
1B Nathaniel Frandsen        18 | 1B :  50       5 :  55 | 1B :  50       5 :  55 |  +0 |     +5 +5   +30    :     +5 +5   +30    | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Johnathan Adams           22 | SP :      66     :  66 | SP :      78     :  78 | +12 | +20   +20       : +15   +20       | +++
SP Jacobo Vilaseca           21 | SP :      60     :  60 | SP :      66     :  66 |  +6 |  +5+20 +5       :  +5 +5 +5       | +++-
SP Claude Ramage             20 | SP :      60     :  60 | SP :      62     :  62 |  +2 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      60     :  60 | SP :      60     :  60 |  +0 |        +5       :     -5 +5       | +-

1E | 166 ( 96-221) | 172 (102-227) 156/189 |   5/  5 || 189 ( 96-231) | 195 (102-237) 177/214 |  25/ 25
1M | 128 (114-146) | 134 (120-152) 122/148 |   5/  5 || 137 (114-179) | 143 (120-185) 130/157 |  25/ 25
1L | 110 ( 58-132) | 116 ( 64-138) 105/128 |   6/  6 || 121 ( 58-143) | 127 ( 64-149) 116/140 |  30/ 30
2E | 102 ( 76-119) | 108 ( 82-125)  98/119 |   8/  8 || 109 ( 34-119) | 115 ( 40-125) 104/126 |  40/ 40
2L | 105 ( 70-120) | 111 ( 76-126) 101/122 |   8/  8 || 102 ( 70-120) | 108 ( 76-126)  98/118 |  40/ 40

 1 | 126 ( 58-221) | 132 ( 64-227) 120/146 |  16/ 16 || 133 ( 58-231) | 139 ( 64-237) 127/153 |  80/ 80
 2 | 104 ( 70-120) | 110 ( 76-126) 100/121 |  16/ 16 || 105 ( 34-120) | 111 ( 40-126) 101/123 |  80/ 80
 3 |  82 ( 56-123) |  88 ( 62-129)  80/ 97 |  16/ 16 ||  89 ( 56-123) |  95 ( 62-129)  86/104 |  80/ 80
 4 |  75 ( 61-125) |  81 ( 67-131)  74/ 89 |  16/ 16 ||  81 ( 61-125) |  87 ( 67-131)  79/ 95 |  80/ 80
 5 |  71 ( 57- 82) |  77 ( 63- 88)  70/ 85 |  16/ 16 ||  73 ( 57- 83) |  79 ( 63- 89)  72/ 87 |  80/ 80
 6 |  55 ( 48- 83) |  61 ( 54- 89)  56/ 67 |  16/ 16 ||  65 ( 48- 87) |  71 ( 54- 93)  64/ 78 |  80/ 80
 7 |  55 ( 36-114) |  62 ( 42-120)  56/ 68 |  16/ 16 ||  54 ( 36-114) |  60 ( 42-120)  55/ 66 |  80/ 80
 8 |  38 (  7- 73) |  44 ( 13- 79)  40/ 48 |  16/ 16 ||  37 (-65- 73) |  43 (-31- 79)  39/ 47 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          33|   3,360,000   3,360,000
SS Lerch, E        29|   3,221,429            
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       35|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000   2,840,000
MR Pass, T         35|     570,000            
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       29|     350,000     430,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     29|     300,000     300,000
MR Sewell, D       22|     300,000     300,000
2B Sanchez, M      27|     300,000     520,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
 C Lisk, W         20|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       32|     300,000     300,000
CF Terry, J        30|     300,000     300,000
SP Collins, B      31|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          23|     300,000     300,000
RF Hoover, B       24|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  38,727,144  25,905,715
              $/Value|      89,439      69,826
          $ Available|  54,875,804  52,697,233
          Max $/Value|     216,173     211,867
---------------------------------------------

--- Extensions ---
3B Eric Lerch                29| SS : 103      16  34  11 : 164 |    :                         :   0 |   4 | 168 | -3688--- |  F   $3.22M   |  $9.94M: $9.75M |  p834 | Port Adelaide Mag... | **^
2B Clarence Saville          36| 2B :  83       1   0     :  84 |    :                         :   0 | -12 |  72 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      73      -1     :  72 |    :                         :   0 |  -6 |  66 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
MR Terrance Pass             35| MR :      65      -3     :  62 |    :                         :   0 |  -6 |  56 |          |  F    $570k   |        :        | p1985 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  70       8  -5     :  73 |    :                         :   0 | -20 |  53 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
LF Karl Huckstep             36| RF :  69       4 -11     :  62 |    :                         :   0 | -12 |  50 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  67       5 -11     :  61 |    :                         :   0 | -20 |  41 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| LF : 113       1  32  16 : 162 | RF : 119       2  21  38  13 : 193 |   5 | 198 | -2---526 |      $1.97M a | $10.38M:$10.17M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  94      13  23     : 130 | SS :  96      13   8  25     : 143 |   6 | 149 | -3337--- |       $300k a |  $4.97M: $4.87M | p1210 | Port Adelaide Mag... | **
3B Michael Sanchez           27| 2B :  93       7  15     : 115 | 2B :  97       7   5  20     : 128 |   6 | 134 | -3762--- |       $300k a |  $3.24M: $3.18M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      96      22     : 119 |    :                         :   0 |   4 | 123 |          |       $300k a |  $4.76M: $4.66M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  84      17  17     : 118 |    :                         :   0 |   3 | 121 | -3338--- |       $350k a |  $3.67M:  $3.6M |  p666 | Port Adelaide Mag... | *
MR Luis Hernandez            27| MR :      73       4     :  76 | MR :      92     -11  14     :  94 |   6 | 100 |          |       $300k a | $864.7k:$847.5k |  p338 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      82       8     :  91 |    :                         :   0 |   2 |  93 |          |       $300k a |  $1.73M: $1.69M | p2997 | Port Adelaide Mag... | *
