bsf: 1.28
act: 27228


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4385/15338 0.222/0.778
Pitching: 8587/10960 0.439/0.561

           Hits | 0.130
        Doubles | 0.041
        Triples | 0.011
       HomeRuns | 0.023
          Walks | 0.112
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26430890970400017, RandomForest(...)), (0.2623062740522793, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 289.  101.  132.   85.  165.    8.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: RandomForestScores: [(0.0963144320482167, RandomForest(...)), (0.085335346312585061, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 106.   88.   61.   43.   55.    5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.135  0.865]
-- Triples
Selected: RandomForestScores: [(-0.013760602817875131, RandomForest(...)), (-0.056105847303482635, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 16.  13.   4.   4.  11.  21.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [ 0.121  0.134  0.035  0.127  0.583]
-- HomeRuns
Selected: RandomForestScores: [(0.36888656481372512, RandomForest(...)), (0.36801038386371149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 124.  104.  363.  215.   88.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: RandomForestScores: [(0.12998026377365277, RandomForest(...)), (0.12947193959446715, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  40.   50.   71.  124.   21.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: RandomForestScores: [(0.045328513669653327, RandomForest(...)), (0.015888697535382728, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 41.  27.  22.   7.  98.  14.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.099985096988522829, RandomForest(...)), (0.1013131517447136, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   9.   1.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0074205081572066662, RandomForest(...)), (-0.020306262360798504, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.222  0.151  0.216  0.235  0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.14063748776818055, RandomForest(...)), (0.089343914948227507, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  61.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30388896931267556, RandomForest(...)), (0.30265860960316437, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43094342161841032, RandomForest(...)), (0.43359604974594718, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 330.    1.    1.   15.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  58  59  78  81  90  97 104 106 112 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  98  99  99
               Power |  96 (  4) 100 |  89  89  90  91  95  97 100 101 108 108
                 Eye |  90 (  8)  98 |  81  81  80  86  88  90  95  98  98 100
           Avoid K's |  97 (  3) 100 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  64  64  64  73  78  78  78  85  91 110
             Control |  74 ( 10)  84 |  39  49  55  61  64  74  76  84  90 104
            Movement |  73 ( 12)  85 |  70  70  70  71  72  73  75  82  88  94
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  81  81  81
           Endurance |  75 (  2)  77 | 

CF Woodley, R      32| .296/.418/.606 131 125 | .291/.413/.604 130 128 | -3---899   8 | -+ || 138 || ML      |
9.  P                    SS S Lerch, E          P                    SS R Nazario Jr., D  

--- Bunt for Hit ---
CF Doyle Young               32| CF : 121       7  40     : 168 |    :                     :   0 |   1 | 169 | -2---898 |     $34.97Mx2 |  $9.51M:$10.49M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.8 ---
RF Bill Gildea               37| CF :  95       1   9     : 105 |    :                     :   0 | -20 |  85 | -2---377 |  F   $2.55M   |  $2.14M: $2.36M |  p539 | Port Adelaide Mag... | **^
1B Gerald Daniels            32| 2B :  77      -3 -10     :  64 |    :                     :   0 |   1 |  65 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *

--- Release ---
MR Russell Duda              18| MR :      28     -32     :  -4 |    :      34     -34     :   0 |   6 |   6 |          |               |        :        |  p161 | Port Adelaide Mag... | +-

--- Sign ---
SP Ronald Crary              31| SP :      70       6     :  76 |    :                     :   0 |   2 |  78 |          |               |  $1.43M: $1.57M | p2201 | No Team              | *

 C:  94 105
1B:  76 114
2B:  83 113
3B:  89 117
SS:  96 115
LF:  84 127
CF:  88 138
RF:  82 128
DH:  73 111

SP:  64  87
MR:  65  84

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Victor Lundin             24 | SS :  66      -3 :  63 | SS :  75      -3 :  72 |  +9 |        +5 +5       :  +5    +5 +5       | ++
2B Alberto Dasilva           19 | 3B :  56       1 :  57 | SS :  58       5 :  63 |  +6 |     +5 +5 +5+10    :  +5+10 +5   +10    | ++
CF Carl Holsinger            22 | CF :  61       3 :  64 | CF :  66       3 :  69 |  +5 |  +5                :  +5       +5       | +++-
3B Michael Sanchez           22 | 2B :  77      -2 :  75 | 2B :  80      -2 :  78 |  +3 |       +15    +5    :       +10    +5    | ++-
SS Lance Barrenechea         33 | 3B : 113       2 : 115 | 3B : 115       2 : 117 |  +2 |           +5       :           +5       | **^
RF Edmundo Abrego            24 | RF :  74      -8 :  66 | RF :  75      -8 :  67 |  +1 |  +5          +5    :  +5 +5      +10    | ++++
1B Gerald Daniels            32 | 3B :  76      -1 :  75 | 3B :  77      -1 :  76 |  +1 |  +5          +5    :              +5    | *
 C Anthony Gilson            20 |  C :  57       8 :  65 |  C :  57       8 :  65 |  +0 |                    :                    | ++++-
 C Amado Escandon            20 |  C :  68       4 :  72 |  C :  68       4 :  72 |  +0 |                    :  +5          +5    | +++
RF Antonio Chapa             22 | LF :  61      -6 :  55 | LF :  61      -6 :  55 |  +0 |                    :                    | +-
1B Jon Celentano             22 | 3B :  61      -2 :  59 | 3B :  61      -2 :  59 |  +0 |  +5    +5          :        +5          | +++-
1B Harvey Kinnison           22 | 1B :  65     -14 :  51 | 1B :  65     -14 :  51 |  +0 |                    :                    | ++
LF Duane Damian              23 | CF :  60      -1 :  59 | CF :  60      -1 :  59 |  +0 |              +5    :              +5    | +++
3B Emilio Viader             24 | 3B :  70      -4 :  66 | 3B :  70      -4 :  66 |  +0 |     +5             :           +5       | +
 C Michael Dambrosio         24 |  C :  93      12 : 105 |  C :  93      12 : 105 |  +0 |              +5    :              +5    | *^
3B Eric Lerch                24 | SS :  92      11 : 103 | SS :  92      11 : 103 |  +0 |        +5          :              +5    | +++-
SS Thomas Barker             25 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
CF Jeff Hocker               25 | CF : 131       1 : 132 | CF : 131       1 : 132 |  +0 |                    :                    | ***^
RF Jose Torres               25 | LF :  59     -12 :  47 | LF :  59     -12 :  47 |  +0 |     +5 +5          :     +5             | +
3B Hugh Riter                26 | 3B :  70      -3 :  67 | 3B :  70      -3 :  67 |  +0 |                    :                    | *
LF Bobby Gill                26 | LF :  70     -13 :  57 | LF :  70     -13 :  57 |  +0 |              -5    :              -5    | *
2B David Ashman              27 | 2B :  70      -6 :  64 | 2B :  70      -6 :  64 |  +0 |                    :                    | *
3B Modesto Nissen            27 | 3B :  81      -3 :  78 | 3B :  81      -3 :  78 |  +0 |        +5          :                    | *
LF Mike Maroney              27 | CF :  87       1 :  88 | CF :  87       1 :  88 |  +0 |     +5             :     +5             | *^
 C Rene Creasy               31 |  C :  82      11 :  93 |  C :  82      11 :  93 |  +0 |                    :                    | **
LF Karl Huckstep             31 | RF : 106      -6 : 100 | RF : 106      -6 : 100 |  +0 |                    :                    | **
2B Bill Journey              31 | 2B :  78      -4 :  74 | 2B :  78      -4 :  74 |  +0 |                    :                    | *
 C Richard Diaz              31 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
RF Amaury Rodriguez          31 | SS :  72       5 :  77 | SS :  72       5 :  77 |  +0 |                    :                    | *
LF Tom Dyke                  32 | LF :  82      -8 :  74 | LF :  82      -8 :  74 |  +0 |                    :                    | *
CF Doyle Young               32 | CF : 121       7 : 128 | CF : 121       7 : 128 |  +0 |                    :                    | ***
LF Robert Woodley            32 | CF : 130       8 : 138 | CF : 130       8 : 138 |  +0 |                    :              -5    | ****
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |                    :                    | **
RF Bennett Griego            33 | 3B :  88      -8 :  80 | 3B :  88      -8 :  80 |  +0 |                    :        -5          | *^
SS Leon Hiser                33 | SS :  69       5 :  74 | SS :  69       5 :  74 |  +0 |                    :                    | *
SS Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  84       5 :  89 |  +0 |                    :                    | *
CF Richard Pulliam           34 | SS :  68       8 :  76 | SS :  68       8 :  76 |  +0 |                    :                    | *
RF Bill Gildea               37 | CF :  95       1 :  96 | CF :  95       1 :  96 |  +0 |           +5       :                    | **^
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  98      -2 :  96 |  +0 |                    :                    | *^
CF Ramon Iradier             22 | CF :  57     -10 :  47 | CF :  57     -11 :  46 |  -1 |              +5    :           +5 +5    | +-
1B Dwayne Grimes             26 | 1B : 110     -16 :  94 | 1B : 110     -17 :  93 |  -1 |                    :              -5    | *^
2B Douglas Perea             32 | 2B :  83       1 :  84 | 2B :  82       1 :  83 |  -1 |        -5          :        -5          | *
2B Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  78      14 :  92 |  -1 |       -10 -5       :       -10          | *
1B James Hamil               34 | 3B :  87      -4 :  83 | 3B :  86      -4 :  82 |  -1 |              -5    :              -5    | *
 C Justin Nordin             34 |  C :  86      10 :  96 |  C :  84      10 :  94 |  -2 |     -5 -5          :        -5          | *
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  75      10 :  85 |  -3 |                    :                    | *^
3B Benny Otero               36 | 3B :  84      -9 :  75 | 3B :  71      -9 :  62 | -13 |  -5 -5-25    +5    :  -5   -30          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      42     :  42 | SP :      51     :  51 |  +8 |                 :  +5 +5          | *
SP Emilio Trevino            25 | SP :      36     :  36 | SP :      40     :  40 |  +4 |     +5          :     +5          | +-
MR Raimundo Lazo             24 | MR :      80     :  80 | MR :      84     :  84 |  +3 |  +5    +5       :        +5       | **
SP Vasili Kobalev            27 | SP :      46     :  46 | SP :      48     :  48 |  +2 |  -5 +5 -5       :     +5 -5       | *
MR Jose Martinez             28 | SP :      52     :  52 | SP :      53     :  53 |  +2 |  -5 +5          :     +5          | **
SP Brian Lopp                22 | SP :      56     :  56 | SP :      57     :  57 |  +1 |     +5          :     +5          | +
MR Scott Spafford            24 | SP :      42     :  42 | SP :      43     :  43 |  +1 |     +5          :  +5             | +++-
MR Luis Hernandez            23 | MR :      54     :  54 | MR :      55     :  55 |  +1 |        +5       :        +5       | +++-
SP Joshua Harris             24 | SP :      69     :  69 | SP :      69     :  69 |  +0 |  -5             :                 | *
MR Kenneth Swiger            24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
MR Juan Briceno              25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | ++-
SP James Colligan            25 | SP :      52     :  52 | SP :      52     :  52 |  +0 |     +5          :                 | +
SP Loren Hayton              26 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Kenneth Freeman           27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Oscar Ojeda               27 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | *
MR Edward Loveday            27 | MR :      70     :  70 | MR :      70     :  70 |  +0 |  +5             :        +5       | *
SP Louie Albuerne            27 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | **
MR Johnathan Bottomley       27 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | **^
MR Reinaldo Camino           28 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | *
MR Jose Varela               30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |        -5       :  +5    -5       | *
MR Paul Karp                 31 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR Damien Thomas             31 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *
SP Fennis Olande             31 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | *
MR Bob Drum                  32 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | **
MR Roland Robbins            32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR John Ketcham              33 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
SP Jim Senior                36 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *
SP James Debolt              36 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Joseph Smithwick          37 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *^
MR Robert Clark              35 | MR :      68     :  68 | MR :      67     :  67 |  -1 |  -5 -5-10       :  -5   -10       | *
SP Charles Romero            30 | SP :      52     :  52 | SP :      51     :  51 |  -1 |     -5          :                 | *
SP Juan Torres               31 | SP :      61     :  61 | SP :      60     :  60 |  -1 |     -5          :                 | *
SP Willie Delgadillo         30 | SP :      44     :  44 | SP :      40     :  40 |  -4 |        -5       :     -5 -5       | *
MR Kyoutarou Mokichi         33 | MR :      77     :  77 | MR :      72     :  72 |  -5 |                 :     -5          | *
SP Daniel Hovis              27 | SP :      92     :  92 | SP :      86     :  86 |  -6 |        -5       :     -5 -5       | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  57      -7 :  50 | CF :  57      -7 :  50 |  +0 |     +5             :              +5    | +++++
SS Youji Benjiro             21 | SS :  59       9 :  68 | SS :  58       9 :  67 |  -1 |  +5         +15    :             +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      35     :  35 | MR :      39     :  39 |  +4 |  +5             :  +5 +5          | ++
MR Russell Duda              18 | SP :      25     :  25 | SP :      28     :  28 |  +3 |     +5          :     +5 -5       | +-
SP Fede Cintron              23 | SP :      48     :  48 | SP :      50     :  50 |  +2 |     +5          :        +5       | ++-
SP Charles Barrett           20 | SP :      43     :  43 | SP :      40     :  40 |  -3 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +8  +7                                                                                                 |
German Ramos              |                          +4                                                                                                 |
Raymond Ketter            |                      +1  +1                                                                                                 |
Jon Celentano             |                          +4                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +2                                                                                             |
Edmundo Abrego            |                              +4 +10                                                                                         |
Michael Dambrosio         |                              +5  -1                                                                                         |
Melvin Sheaffer           |                                      +9                                                                                     |
Jose Torres               |                                  +2  +1                                                                                     |
Victor Lundin             |                                  +4  +4                                                                                     |
Eric Lerch                |                                     +17                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Emilio Viader             |                                      +4                                                                                     |
Bobby Gill                |                                      +3  -3                                                                                 |
Aldo Espino               |                                      +4 +13                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Dwayne Grimes             |                                          +2  +7                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Modesto Nissen            |                                          +8  +2                                                                             |
Hugh Riter                |                                          +1  +1                                                                             |
Christian Tignor          |                              +2  +3  +0  +0  -1  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9  +7                                                         |
Amaury Rodriguez          |                                                              -4  +0                                                         |
Richard Diaz              |                                                  +1          -3  +0                                                         |
Gerald Daniels            |                                                              +1  +1                                                         |
Tom Dyke                  |                                                          +0  +2  -5                                                         |
Bill Journey              |                                                              +0  -9                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -3  +0                                                     |
Douglas Perea             |                                                                      -4                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +0  -8                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +5  -4  -1  -3                                                 |
Richard Asaro             |                                                                  +0  -3  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +2  -8                                                 |
James Hamil               |                                                                  +0  +0  -5                                                 |
Patrick Daigre            |                                                      +0  -1  -5  +1  -1 -10                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +2  +0  -3  -3  -3                                                 |
Justin Nordin             |                                                                  +0  -1  +3                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  +0                                                 |
Nolan Leventhal           |                                                                      +1 -10                                                 |
Higinio Ortego            |                                                  +2  +1  -1  +0  +0  -1  -2  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  +0  +3  -3  -2                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                             -11  -9                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -3          -9  +5  +9 -14  -3                                         |
Jose Lobo                 |                                                                      +0  +0 -11  -5                                         |
Norberto Aponte           |                                                                          -5  -6  -6                                         |
Cristian Martinez         |                                                                      -5  -5  +1  -2                                         |
Carl Zimmerman            |                                                                      -2  -2  +2 -13                                         |
Alexander Bogart          |                                                          +0                  +0  -5                                         |
Edward Abreu              |                                                                              -1  -6 -17                                     |
Marcos Curbelo            |                                                      +9  +1  +2  -2  -1  +0  -4 -13  -1                                     |
Santiago Romero           |                                                                                  -2 -15                                     |
Michael Iles              |                                                                              -4 -17  -7                                     |
Bill Gildea               |                                                                                      -2                                     |
Jerry French              |                                                                  +6  +0  +0      +0  -1  +0                                 |
Joe Jones                 |                                                                                          -5                                 |
Joe Floyd                 |                                                                      -3  +0  -6  -2 -12 -17                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                  -2  -6  -1  +0  -2  +0 -12 -34                             |
Henry Ahumada             |                                                                  +5  -4  +2  +1  +2  +1  -1  -9                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -2  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -4  +1  +0                                                                                             |
Raimundo Lazo             |                         +11  +3  -9                                                                                         |
Joshua Harris             |                          +2  +0  -4                                                                                         |
Kenneth Swiger            |                                      +5                                                                                     |
Scott Spafford            |                                  +7  +6                                                                                     |
Loren Hayton              |                                      +0  +2                                                                                 |
James Colligan            |                                      +4  +3                                                                                 |
Emilio Trevino            |                                      +0  +7                                                                                 |
Juan Briceno              |                                         +16                                                                                 |
Bob Collins               |                                      +1  +1 +10                                                                             |
Daniel Hovis              |                                      +8 +14 +12                                                                             |
Koji Ankuru               |                                          -5  +3                                                                             |
Oscar Ojeda               |                                          -1  +0                                                                             |
Kenneth Freeman           |                                      +0  +9  +0                                                                             |
