  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9728400000000058, 2.608980000000016, 4.199560000000025, 2.171999999999985, 0.036999999999999984])
act: 40810


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.89


Batting: 6582/17378 0.275/0.725
Pitching: 11987/12804 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.103
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.231274643299302, RandomForest(...)), (0.23670737706849876, Isotonic(...)), (0.21488491622236705, Huber(...)), (0.2163618331022824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07331441471957585, RandomForest(...)), (0.05468991678154578, Isotonic(...)), (0.08253973489479494, Huber(...)), (0.06608182974419947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 63. 53. 35. 50.  8.]Coefficients: [ 0.01402882  0.03504379  0.00262887 -0.00476105]Intercept: 0.011443452822688984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014204223696831756, RandomForest(...)), (-0.01287519615089209, Isotonic(...)), (0.02913569177998036, Huber(...)), (0.016980814241257153, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00349985 0.00834715]Intercept: -0.0023001577660673993Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3742828128120985, RandomForest(...)), (0.37634728326088673, Isotonic(...)), (0.3527365708497578, Huber(...)), (0.344199455913394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 170. 377. 226. 144.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11648329738739409, RandomForest(...)), (0.11676432390643054, Isotonic(...)), (0.12572255552067527, Huber(...)), (0.12244315307742855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  42.  74. 125.  29.   7.]Coefficients: [0.02041822 0.0002116  0.11734945]Intercept: 0.035213134998581225Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0793153541239812, RandomForest(...)), (0.07826630379233512, Isotonic(...)), (0.10146230706121695, Huber(...)), (0.10025654320840549, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  54.  50.  21. 104.  11.]Coefficients: [-0.09086908  0.03377039  0.00172577  0.0110621  -0.24760838 -0.0197545 ]Intercept: 0.3965262845384322Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.055
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09562649295250754, RandomForest(...)), (0.04009698321629115, Isotonic(...)), (0.09251800711179388, Huber(...)), (0.09631187153770022, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  9.  0.  5.  1.]Coefficients: [-0.0007819   0.00053275 -0.00030037 -0.00036889 -0.00189032]Intercept: 0.3113079009508673Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.015993492057814973, RandomForest(...)), (-0.014683565953772256, Isotonic(...)), (-0.02692407505019075, Huber(...)), (-0.013983424852045956, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.173 0.183 0.284 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.16751873739426434, RandomForest(...)), (0.15913402038373745, Isotonic(...)), (0.11081957198824306, Huber(...)), (0.11628484195914719, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 59.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.716 0.111 0.056]
-- Walks
Selected: LinearScores: [(0.18517479575292503, RandomForest(...)), (0.19777521262894535, Isotonic(...)), (0.2205268810038484, Huber(...)), (0.2216398947177141, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-1.52905331e-03  6.07260912e-05 -8.24263365e-04]Intercept: 0.19268587071380228Feature Mask: [False  True False  True  True]
-- Ks
Selected: LinearScores: [(0.46930285696071455, RandomForest(...)), (0.48419504093880716, Isotonic(...)), (0.4864440976525031, Huber(...)), (0.4871985274934643, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [431.   1.  20.  23.   0.]Coefficients: [0.00214047]Intercept: 0.024655287346379784Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  56  74  75  87  92  98 102 107 110
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  97  98  99  99
               Power |  96 (  3)  99 |  90  92  92  94  95  97  98 100 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  66  69  72  72  75  79  82  84  88  94
             Control |  78 (  5)  83 |  66  69  71  75  78  81  82  86  89  93
            Movement |  77 ( 13)  90 |  71  72  73  74  76  78  81  90 101 107
     Groundball Pct. |  78 (  5)  83 |  69  70  71  74  78  81  84  86  86  89
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        29| .244/.296/.406  91  89 | .279/.341/.468 104 105 | -3688---  16 |  + || 118 || ML      |
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M      ( 1) Tims, Z        
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Zamorano, B    
CF| Franco, W       (D)                 |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Edelman, M      (D)                 |DH| ( 1) Sanchez, M     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Edelman, M      (D) Herreros, I     |1B| ( 1) Lerch, E        ( 1) Espino, A       ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Lerch, E        ( 1) Davis, D       
3B| Sanchez, M      (D) Lerch, E        |3B| ( 1) Lerch, E        ( 1) Tims, Z        
SS| Benjiro, Y      (D)                 |SS| ( 1) Lerch, E       
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Hoover, B      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D) Herreros, I     |1B| ( 1) Davis, D        ( 1) Herreros, I    
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Hoover, B      
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       DH R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF R Terry, J         LF R Terry, J         1B R Edelman, M       DH R Edelman, M      
6. 2B R Bixby, W         2B R Bixby, W         3B R Sanchez, M       1B R Sanchez, M      
7. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
8.  C R Dambrosio, M      C R Dambrosio, M     CF R Holsinger, C     3B S Lerch, E        
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           32| CF :  77      16   7     : 100 |    :                         :   0 |   1 | 101 | -3---499 |       $300k a |  $1.69M: $1.43M |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.8 ---
CF Mark Edelman              23| RF : 103       0  22     : 126 | CF : 117       0  26  33   8 : 184 |   6 | 190 | -1---245 |   5   $300k r |  $5.32M:  $4.5M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B :  97      14  26   3 : 140 |    :                         :   0 |   1 | 141 | -4984--- |       $4.5Mx3 |  $7.01M: $5.94M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| RF :  97      -1  16     : 112 |    :                         :   0 |   3 | 115 | -2---444 |       $300k r |  $3.87M: $3.28M |  p620 | Port Adelaide Mag... | *^
2B David Davis               34| 2B :  97       1  13     : 111 |    :                         :   0 |  -2 | 109 | -3514--- |       $760k e |  $3.14M: $2.66M |  p892 | Port Adelaide Mag... | **
CF Wilfredo Franco           32| CF :  77      16   7     : 100 |    :                         :   0 |   1 | 101 | -3---499 |       $300k a |  $1.69M: $1.43M |  p701 | Port Adelaide Mag... | *

--- Release ---
 C Donald Glisson            37|  C :  69       5  -9     :  65 |    :                         :   0 | -20 |  45 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
3B Henry Young               33| SS :  85       9   6     : 100 |    :                         :   0 |   0 | 100 | -3356--- |               |  $1.45M: $1.23M |  p759 | No Team              | **

 C:  83  98
1B:  86 111
2B:  85 111
3B:  91 112
SS:  87 118
LF:  83 113
CF:  86 106
RF:  81 114
DH:  85 112

SP:  75 122
MR:  68 106
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              54  64  70  68  72  78  80  84  87  83  91 101  94  89  94  93  93  89  96 100  90  96                        
      54  54  60  64  67  70  74  77  81  84  85  88  92  95  95  93  92  94  92  93  95  97  97  93  96  96                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              55  60  68  66  78  72  74  76  82  87  89  90  86  91  93  94  92  94  85  94                                
      55  55  59  64  65  71  72  74  74  77  81  85  88  89  90  91  92  93  94  93  94  91  94  94                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Trinidad Ward             21 | SS :  61       8 :  69 | SS :  74       8 :  82 | +13 |  +5    +5 +5+10    : +10    +5 +5+10    | ++
RF Eichi Kiyotaka            20 | DH :  55       0 :  55 | DH :  66       0 :  66 | +11 |  +5+10 +5          :  +5 +5 +5          | +
 C Anthony Gilson            24 |  C :  77       7 :  84 |  C :  88       7 :  95 | +11 | +10 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | +++++
 C Roger Watlington          25 | DH :  72       0 :  72 | DH :  83       0 :  83 | +11 | +10    +5    +5    : +10    +5 +5+10    | +++-
3B Emilio Viader             28 | DH :  70       0 :  70 | DH :  78       0 :  78 |  +8 |     -5       +5    :  +5          +5    | *
LF David Kurland             20 | LF :  52       1 :  53 | LF :  59       1 :  60 |  +7 | +10   +15          :  +5   +15 +5       | ++
 C William Lisk              20 |  C :  64       3 :  67 |  C :  69       3 :  72 |  +5 |  +5+10      +15    :  +5+10 +5 +5+15    | +++
 C Carlos Valle              19 |  C :  50       7 :  57 |  C :  54       7 :  61 |  +4 |  +5+10    +5+10    :  +5+10      +10    | ++-
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  80       2 :  82 |  +4 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
SS William Stokley           25 | SS :  62      21 :  83 | SS :  66      21 :  87 |  +4 |     +5+10 +5       :     +5+10 +5       | ++
RF Duane Damian              27 | CF :  72       9 :  81 | CF :  76       9 :  85 |  +4 |  +5 -5             :  +5 -5    +5       | *^
SS Alberto Dasilva           23 | SS :  59      10 :  69 | SS :  62      10 :  72 |  +3 |  +5                :           +5       | +
2B James Roselli             23 | 2B :  56       2 :  58 | 2B :  59       2 :  61 |  +3 | +10 +5 +5   +25    : +10    +5 +5+20    | ++-
1B Kenneth Smith             25 | 1B :  82       1 :  83 | 1B :  85       1 :  86 |  +3 |     +5+15 +5+15    :     +5+20   +15    | +++
3B Michael Sanchez           27 | 2B :  90       6 :  96 | 2B :  93       6 :  99 |  +3 |          +10       :  +5      +10       | **
 C Michael Dambrosio         28 |  C :  90       5 :  95 |  C :  93       5 :  98 |  +3 |  +5      +10 -5    :          +10       | *^
2B Jay Koga                  26 | SS :  61       8 :  69 | SS :  63       8 :  71 |  +2 |     +5       +5    :  +5 +5       +5    | *
2B David Brown               27 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |        +5    -5    :  +5    +5    -5    | *
RF Antonio Chapa             26 | LF :  65       4 :  69 | LF :  65       5 :  70 |  +1 |     +5 +5    +5    :        +5          | *
CF Mark Edelman              23 | CF : 102       0 : 102 | CF : 103       0 : 103 |  +1 |           +5       :           +5 +5    | +++++
CF Carl Holsinger            26 | CF :  79      10 :  89 | CF :  80      10 :  90 |  +1 |  +5    -5          :  +5    -5          | *
CF Wilfredo Franco           32 | CF :  77      16 :  93 | CF :  77      16 :  93 |  +0 |     -5       -5    :     -5       -5    | *
CF Gordon Hoefer             22 | CF :  69       7 :  76 | CF :  69       7 :  76 |  +0 |              +5    :              +5    | +
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |  -5      +10 +5    :           +5 +5    | ++
SS Youji Benjiro             26 | SS :  95      13 : 108 | SS :  95      13 : 108 |  +0 |           -5 +5    :              +5    | **^
CF Ramon Iradier             26 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                    :                    | *
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |        +5          :        +5          | **^
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |        -5    -5    :     +5 -5    -5    | *
1B Victor Lundin             29 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |  -5                :                    | *
3B Eric Lerch                29 | SS : 102      16 : 118 | SS : 102      16 : 118 |  +0 |                    :  -5          -5    | **^
RF Jason Terry               30 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |     +5       -5    :     +5       -5    | *^
RF Modesto Nissen            31 | 3B :  78       5 :  83 | 3B :  78       5 :  83 |  +0 |                    :                    | *
 C Amado Escandon            24 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |  -5       -5       :                    | +-
3B Jon Celentano             26 | 1B :  75       3 :  78 | 1B :  74       3 :  77 |  -1 |     -5             :     -5             | *
1B Harvey Kinnison           27 | 1B :  71       3 :  74 | 1B :  70       3 :  73 |  -1 |  -5    -5 +5 -5    :  -5    -5    -5    | *
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  83      15 :  98 |  -1 |  -5    +5 -5       :        +5    +5    | *
 C Donald Glisson            37 |  C :  71       5 :  76 |  C :  69       5 :  74 |  -2 |  -5   -10    -5    : -10   -10    -5    | *
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  75      11 :  86 | -14 | -15-10 -5-20-15    : -20 -5-10-15-15    | *
2B Clarence Saville          36 | 2B :  99       2 : 101 | 2B :  84       1 :  85 | -15 | -10-15 -5-20 -5    : -10-15 -5-20       | *
LF Karl Huckstep             36 | RF :  88       4 :  92 | RF :  70       4 :  74 | -18 | -20   -40    -5    : -20   -40    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     104     : 104 | SP :     122     : 122 | +18 | +10   +15       : +10   +15       | +++++
MR Daniel Sewell             22 | MR :      57     :  57 | MR :      68     :  68 | +11 | +30 +5 +5       : +30 +5          | +++++
SP Alphonso Fernandez        23 | SP :      77     :  77 | SP :      83     :  83 |  +6 | +10             : +15             | +++
SP Fede Cintron              27 | SP :      66     :  66 | SP :      70     :  70 |  +4 |                 :        +5       | *
SP Koji Ankuru               31 | SP :      75     :  75 | SP :      79     :  79 |  +4 |     +5 +5       :        +5       | *
SP Oscar Ojeda               31 | SP :      71     :  71 | SP :      75     :  75 |  +4 |  +5 -5 -5    +1 :     -5 -5    +1 | *
MR Joseph Rooney             25 | MR :      54     :  54 | MR :      58     :  58 |  +3 |  +5+10 -5       : +10+10          | ++
SP Derrick Moore             33 | SP :      72     :  72 | SP :      75     :  75 |  +3 |        +5       :        +5       | *
MR Luis Hernandez            27 | MR :      70     :  70 | MR :      73     :  73 |  +3 |  +5             :  +5             | *
SP Brian Lopp                26 | SP :      66     :  66 | SP :      68     :  68 |  +2 |     +5          :     +5          | *
SP Bob Collins               31 | SP :      71     :  71 | SP :      73     :  73 |  +2 |        +5       :        +5       | *
SP Louie Albuerne            31 | SP :      68     :  68 | SP :      69     :  69 |  +1 |  +5             :                 | *
MR Jose Martinez             32 | SP :      63     :  63 | SP :      64     :  64 |  +1 |     -5 +5       :  +5 -5 +5       | **
MR John Steck                20 | MR :      55     :  55 | MR :      56     :  56 |  +1 | +10          -1 : +10          -1 | ++-
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
MR Kenneth Swiger            28 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *
SP Joshua Harris             28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :        -5       | *
SP Scott Spafford            29 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | *^
SP James Colligan            30 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Anton Corrado             32 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Vasili Kobalev            32 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
MR Johnathan Bottomley       32 | MR :      65     :  65 | MR :      64     :  64 |  -1 |     -5          :                 | *
MR Juan Briceno              29 | MR :      62     :  62 | MR :      61     :  61 |  -1 | -10 +5          :  -5 +5          | *
MR Kenneth Freeman           31 | MR :      67     :  67 | MR :      66     :  66 |  -1 |  +5 -5          :  +5 -5          | *
SP Fernando Via              33 | SP :      92     :  92 | SP :      91     :  91 |  -1 |     +5          :        -5       | *
MR Michael Fouch             34 | SP :      71     :  71 | SP :      70     :  70 |  -1 |                 :  -5             | *
MR Terrance Pass             35 | MR :      68     :  68 | MR :      67     :  67 |  -2 |        -5       :  -5 -5 -5       | *
MR Rafael Alcala             34 | MR :      67     :  67 | MR :      66     :  66 |  -2 |  -5 -5 -5       :  -5    -5       | *
SP Ronald Crary              36 | SP :      67     :  67 | SP :      65     :  65 |  -2 |  -5 -5 -5       :  -5 -5 -5       | *
SP Charles Romero            34 | MR :      48     :  48 | MR :      45     :  45 |  -3 | -10 -5 -5       : -10   -10       | *
SP Emilio Trevino            29 | SP :      64     :  64 | SP :      61     :  61 |  -3 |     -5 -5       :     -5 -5       | *
SP Charles Barrett           24 | SP :      64     :  64 | SP :      60     :  60 |  -4 |     +5 -5       :        -5       | ++
SP Oswaldo Cartagena         35 | SP :      80     :  80 | SP :      74     :  74 |  -6 |        -5       :  -5    -5       | *
SP Loren Hayton              30 | SP :      68     :  68 | SP :      56     :  56 | -12 |     -5-30    -1 :  -5 -5-30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Bill Zamorano             24 | DH :  75       0 :  75 | DH :  85       0 :  85 | +10 |  +5 +5+15 +5+15    : +15 +5+10 +5+15    | +++
3B Zachery Tims              22 | 3B :  76       6 :  82 | 3B :  85       6 :  91 |  +9 | +10+10+10   +10    : +10+10+10 +5+10    | +++
2B Ruperto Ortiz             19 | DH :  56       0 :  56 | 2B :  61       2 :  63 |  +7 | +10+15 +5   +15    :  +5+10 +5   +30    | ++
RF Billy Hoover              24 | DH :  84       0 :  84 | DH :  89       0 :  89 |  +5 | +15 +5 +5 +5+15    : +10 +5    +5+15    | +++++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  63       3 :  66 |  +4 |  +5+15+10    +5    :  +5+10+10    +5    | +++
3B Bernie Cruz               18 | 3B :  54       0 :  54 | 3B :  56       0 :  56 |  +2 | +10+10 +5   +10    : +10+10 +5   +15    | ++
3B Samuel Reyes              18 | 3B :  54       4 :  58 | 3B :  55       4 :  59 |  +1 |    +10 +5          :  +5+10 +5          | ++
1B Nathaniel Frandsen        18 | 1B :  34       5 :  39 | 1B :  34       5 :  39 |  +0 |     +5 +5          :     +5 +5          | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Johnathan Adams           22 | SP :      68     :  68 | SP :      78     :  78 | +10 | +15   +20       : +10   +20       | +++
SP Jacobo Vilaseca           21 | SP :      62     :  62 | SP :      67     :  67 |  +5 |  +5+20 +5       :  +5 +5 +5       | +++-
SP Claude Ramage             20 | SP :      62     :  62 | SP :      64     :  64 |  +2 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      62     :  62 | SP :      62     :  62 |  +0 |        +5       :     -5 +5       | +-

1E | 169 (129-224) | 175 (135-230) 160/193 |   5/  5 || 191 (129-239) | 197 (135-245) 179/216 |  25/ 25
1M | 123 ( 97-133) | 129 (103-139) 117/141 |   5/  5 || 134 ( 97-176) | 140 (103-182) 127/153 |  25/ 25
1L | 121 ( 59-138) | 127 ( 65-144) 116/140 |   6/  6 || 124 ( 59-140) | 130 ( 65-146) 118/143 |  30/ 30
2E | 106 ( 77-124) | 112 ( 83-130) 101/123 |   8/  8 || 109 ( 77-124) | 115 ( 83-130) 105/127 |  40/ 40
2L | 105 ( 82-113) | 111 ( 88-119) 100/122 |   8/  8 || 103 ( 36-113) | 109 ( 42-119)  99/120 |  40/ 40

 1 | 127 ( 59-224) | 133 ( 65-230) 121/147 |  16/ 16 || 133 ( 59-239) | 139 ( 65-245) 127/153 |  80/ 80
 2 | 105 ( 77-124) | 111 ( 83-130) 100/122 |  16/ 16 || 106 ( 36-124) | 112 ( 42-130) 102/123 |  80/ 80
 3 |  82 ( 54-127) |  88 ( 60-133)  80/ 97 |  16/ 16 ||  89 ( 54-127) |  95 ( 60-133)  86/104 |  80/ 80
 4 |  78 ( 64-108) |  84 ( 70-114)  76/ 92 |  16/ 16 ||  81 ( 64-108) |  87 ( 70-114)  79/ 96 |  80/ 80
 5 |  67 ( 58- 77) |  73 ( 64- 83)  67/ 81 |  16/ 16 ||  72 ( 58- 81) |  78 ( 64- 87)  71/ 86 |  80/ 80
 6 |  59 ( 42- 95) |  65 ( 48-101)  59/ 72 |  16/ 16 ||  63 (-65- 95) |  69 (-29-101)  62/ 75 |  80/ 80
 7 |  51 ( 36- 80) |  58 ( 42- 86)  52/ 64 |  16/ 16 ||  51 ( 36- 94) |  58 ( 42-100)  52/ 63 |  80/ 80
 8 |  36 (  8- 68) |  42 ( 14- 74)  38/ 46 |  16/ 16 ||  36 (-65- 76) |  42 (-29- 82)  39/ 47 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          33|   3,360,000   3,360,000
SS Lerch, E        29|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000   2,840,000
MR Pass, T         35|     570,000            
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     360,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     29|     300,000     300,000
MR Sewell, D       22|     300,000     300,000
2B Sanchez, M      27|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
 C Lisk, W         20|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       32|     300,000     300,000
CF Terry, J        30|     300,000     300,000
SP Collins, B      31|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          23|     300,000     300,000
RF Hoover, B       24|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  38,727,144  28,837,144
              $/Value|     100,070      75,096
          $ Available|  54,875,804  49,765,804
          Max $/Value|     241,868     204,695
---------------------------------------------

--- Extensions ---
2B Clarence Saville          36| 2B :  84       1   0     :  85 |    :                         :   0 | -12 |  73 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      74      -1     :  73 |    :                         :   0 |  -6 |  67 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
MR Terrance Pass             35| MR :      67      -1     :  65 |    :                         :   0 |  -6 |  59 |          |  F    $570k   |        :        | p1985 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  72       8  -3     :  77 |    :                         :   0 | -20 |  57 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
LF Karl Huckstep             36| RF :  70       4  -7     :  67 |    :                         :   0 | -12 |  55 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5  -9     :  65 |    :                         :   0 | -20 |  45 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| RF : 112       2  34  11 : 159 | RF : 119       2  20  40  14 : 195 |   5 | 200 | -2---526 |      $1.97M a | $10.88M: $9.21M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                29| SS : 102      16  30   9 : 157 |    :                         :   0 |   4 | 161 | -3688--- |      $3.22M a |  $9.67M: $8.19M |  p834 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      13  21     : 129 | SS :  96      13  10  24     : 143 |   6 | 149 | -3337--- |       $300k a |  $5.08M:  $4.3M | p1210 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 2B :  93       6  14     : 114 | 2B : 102       6   5  24     : 138 |   6 | 144 | -3762--- |       $300k a |  $3.39M: $2.87M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      94      18     : 112 |    :                         :   0 |   4 | 116 |          |       $300k a |  $4.35M: $3.68M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  83      15  10     : 108 |    :                         :   0 |   3 | 111 | -3337--- |       $350k a |  $2.42M: $2.05M |  p666 | Port Adelaide Mag... | *
