bsf: 1.28
act: 26673


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4239/14950 0.221/0.779
Pitching: 8281/10756 0.435/0.565

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.111
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2523851673517471, RandomForest(...)), (0.24957949209429006, Isotonic(...))]Best Parameters: {'regressor__max_depth': 46, 'selection__k': 3, 'regressor__n_estimators': 82}Feature Scores: [ 262.   98.  123.   80.  148.    7.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.821  0.112  0.067]
-- Doubles
Selected: RandomForestScores: [(0.090562471292473412, RandomForest(...)), (0.059552905681864998, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 9, 'regressor__max_depth': 14}Feature Scores: [ 85.  81.  51.  37.  46.   5.]Feature Mask: [ True  True  True False False False]Feature Importances: [ 0.19   0.605  0.206]
-- Triples
Selected: RandomForestScores: [(-0.025743708215570482, RandomForest(...)), (-0.058042829405468156, Isotonic(...))]Best Parameters: {'regressor__max_depth': 35, 'selection__k': 4, 'regressor__n_estimators': 44}Feature Scores: [ 10.   5.   3.   2.   4.  12.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.197  0.198  0.168  0.437]
-- HomeRuns
Selected: IsotonicScores: [(0.35589482957040525, RandomForest(...)), (0.35620909371607273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 115.  101.  351.  205.   75.    4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.13772414356366505, RandomForest(...)), (0.13856762582186752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   66.  132.   22.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.039777184995548387, RandomForest(...)), (0.0059169153268442409, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  24.  19.   6.  91.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.09868610743124033, RandomForest(...)), (0.096397839408048844, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.   8.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.023127923798791101, RandomForest(...)), (-0.020178433639854203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.13066535090310669, RandomForest(...)), (0.084518318044556853, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  58.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29531188332735675, RandomForest(...)), (0.29098527440474664, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  179.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.41823617162071164, RandomForest(...)), (0.41558412683242613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 301.    1.    1.   16.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 16) 106 |  59  60  79  79  90  92 102 108 117 116
                 Gap |  91 (  3)  94 |  90  90  90  90  91  93  94  94  95  95
               Power |  90 ( 11) 101 |  90  91  93  94  90  91 101 103 109 110
                 Eye |  87 (  6)  93 |  65  76  78  82  85  87  92  93  95  98
           Avoid K's |  92 (  8) 100 |  96  96  96  96  93  92 100 102 102 102
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  72  72  72  73  75  75  78  85  91  98
     Groundball Pct. |  81 (  0)  81 |  82  82  82  82  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .259/.384/.545 120  41 | .279/.400/.575 125  79 | -3---899   8 | -+ || 133 || ML      |
2B Alberto Dasilva           19 | 3B :  55       1 :  56 | SS :  58       5 :  63 |  +7 |     +5 +5 +5+10    :    +10 +5   +10    | ++
3B Victor Lundin             24 | SS :  65      -2 :  63 | SS :  70      -2 :  68 |  +5 |        +5 +5       :  +5    +5 +5       | ++
CF Carl Holsinger            22 | CF :  64       3 :  67 | CF :  67       3 :  70 |  +3 |  +5 +5             :  +5       +5       | +++-
RF Edmundo Abrego            24 | RF :  74      -8 :  66 | RF :  77      -8 :  69 |  +3 |  +5          +5    :  +5 +5      +10    | ++++
3B Eric Lerch                24 | SS :  91      12 : 103 | SS :  94      12 : 106 |  +3 |                    :              +5    | +++-
LF Jose Torres               24 | LF :  59     -12 :  47 | LF :  60     -12 :  48 |  +1 |     +5 +5          :     +5             | +
3B Modesto Nissen            27 | 3B :  79      -3 :  76 | 3B :  80      -3 :  77 |  +1 |        +5          :                    | *
SS Lance Barrenechea         33 | 3B : 111       2 : 113 | 3B : 112       2 : 114 |  +1 |           +5       :           +5       | ***
CF Ramon Iradier             22 | CF :  53     -10 :  43 | CF :  54     -11 :  43 |  +0 |              +5    :           +5 +5    | +-
 C Anthony Gilson            20 |  C :  54       8 :  62 |  C :  54       8 :  62 |  +0 |                    :                    | ++++-
 C Amado Escandon            20 |  C :  70       5 :  75 |  C :  70       5 :  75 |  +0 |                    :                    | +++
1B Harvey Kinnison           22 | 1B :  62     -14 :  48 | 1B :  62     -14 :  48 |  +0 |                    :                    | ++
LF Duane Damian              22 | CF :  60      -1 :  59 | CF :  60      -1 :  59 |  +0 |              +5    :              +5    | +++
1B Jon Celentano             22 | 3B :  62      -1 :  61 | 3B :  62      -1 :  61 |  +0 |                    :                    | +++-
RF Antonio Chapa             22 | LF :  60      -6 :  54 | LF :  60      -6 :  54 |  +0 |                    :                    | +-
3B Emilio Viader             24 | 3B :  68      -4 :  64 | 3B :  68      -4 :  64 |  +0 |                    :           +5       | +
SS Thomas Barker             25 | SS :  62       5 :  67 | SS :  62       5 :  67 |  +0 |  +5    +5          :        +5          | +-
CF Jeff Hocker               25 | CF : 124       1 : 125 | CF : 124       1 : 125 |  +0 |                    :                    | ***^
3B Hugh Riter                26 | 3B :  70      -2 :  68 | 3B :  70      -2 :  68 |  +0 |                    :                    | *
LF Bobby Gill                26 | LF :  73     -13 :  60 | LF :  73     -13 :  60 |  +0 |              -5    :              -5    | *
SS Aldo Espino               26 | SS :  78      13 :  91 | SS :  78      13 :  91 |  +0 |                    :                    | *^
2B David Ashman              27 | 2B :  73      -6 :  67 | 2B :  73      -6 :  67 |  +0 |                    :                    | *
LF Mike Maroney              27 | CF :  92       1 :  93 | CF :  92       1 :  93 |  +0 |                    :                    | *
RF Amaury Rodriguez          31 | SS :  72       5 :  77 | SS :  72       5 :  77 |  +0 |                    :                    | *
 C Rene Creasy               31 |  C :  82      12 :  94 |  C :  82      12 :  94 |  +0 |                    :                    | **
 C Richard Diaz              31 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
LF Karl Huckstep             31 | RF : 101      -6 :  95 | RF : 101      -6 :  95 |  +0 |                    :                    | **
2B Bill Journey              31 | 2B :  75      -4 :  71 | 2B :  75      -4 :  71 |  +0 |                    :                    | *
SS Carmen Sumpter            32 | SS :  93       4 :  97 | SS :  93       4 :  97 |  +0 |                    :                    | **
LF Robert Woodley            32 | CF : 125       8 : 133 | CF : 125       8 : 133 |  +0 |                    :                    | ****
CF Doyle Young               32 | CF : 119       7 : 126 | CF : 119       7 : 126 |  +0 |                    :                    | ***
2B Douglas Perea             32 | 2B :  84       2 :  86 | 2B :  84       2 :  86 |  +0 |                    :                    | *^
1B Gerald Daniels            32 | 3B :  75      -1 :  74 | 3B :  75      -1 :  74 |  +0 |  +5                :                    | *
LF Tom Dyke                  32 | LF :  84      -8 :  76 | LF :  84      -8 :  76 |  +0 |                    :                    | *
SS Leon Hiser                33 | SS :  70       6 :  76 | SS :  70       6 :  76 |  +0 |                    :                    | *
SS Derek Nazario Jr.         33 | SS :  75      14 :  89 | SS :  75      14 :  89 |  +0 |                    :                    | *
RF Bennett Griego            33 | 3B :  89      -7 :  82 | 3B :  89      -7 :  82 |  +0 |                    :        -5          | *^
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |                    :                    | *
 C Justin Nordin             34 |  C :  92      11 : 103 |  C :  92      11 : 103 |  +0 |     -5             :                    | *
SS Nolan Leventhal           34 | 3B :  88       5 :  93 | 3B :  88       5 :  93 |  +0 |                    :                    | *
RF Bill Gildea               37 | CF : 103       2 : 105 | CF : 103       2 : 105 |  +0 |                    :                    | **^
 C Jerry French              37 |  C : 102      -2 : 100 |  C : 102      -2 : 100 |  +0 |                    :                    | *^
1B Dwayne Grimes             26 | 1B : 100     -16 :  84 | 1B : 100     -17 :  83 |  -1 |                    :                    | *^
 C Michael Dambrosio         24 |  C :  91      12 : 103 |  C :  90      12 : 102 |  -1 |              +5    :              +5    | *^
1B James Hamil               33 | 3B :  88      -3 :  85 | 3B :  87      -3 :  84 |  -1 |              -5    :              -5    | *
3B Michael Sanchez           22 | 2B :  66      -1 :  65 | 2B :  64      -1 :  63 |  -2 |       +15    +5    :       +10    +5    | ++-
3B Benny Otero               36 | 3B :  81      -9 :  72 | 3B :  70      -9 :  61 | -11 |  -5   -10    +5    :  -5   -15          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP James Colligan            25 | SP :      51     :  51 | SP :      52     :  52 |  +1 |     +5          :                 | +
MR Jose Martinez             28 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  -5 +5          :     +5          | **
MR Luis Hernandez            23 | MR :      54     :  54 | MR :      55     :  55 |  +1 |        +5       :        +5       | +++-
SP Brian Lopp                22 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +
MR Scott Spafford            24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     +5          :  +5             | +++-
MR Kenneth Swiger            24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
MR Raimundo Lazo             24 | MR :      77     :  77 | MR :      77     :  77 |  +0 |  +5             :                 | **
SP Joshua Harris             24 | SP :      65     :  65 | SP :      65     :  65 |  +0 |  -5             :                 | *
MR Juan Briceno              25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | ++
SP Emilio Trevino            25 | SP :      45     :  45 | SP :      45     :  45 |  +0 |     +5          :     +5          | +-
SP Loren Hayton              26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Vasili Kobalev            27 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                 :                 | *
SP Bob Collins               27 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | *
SP Louie Albuerne            27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | **
SP Oscar Ojeda               27 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Kenneth Freeman           27 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
MR Johnathan Bottomley       27 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | *
MR Edward Loveday            27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |  +5             :                 | *
MR Anton Corrado             28 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | **^
MR Reinaldo Camino           28 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | *
SP Willie Delgadillo         30 | SP :      45     :  45 | SP :      45     :  45 |  +0 |        -5       :     -5 -5       | *
MR Jose Varela               30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |        -5       :  +5    -5       | *
MR Damien Thomas             31 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
MR Paul Karp                 31 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
SP Juan Torres               31 | SP :      58     :  58 | SP :      58     :  58 |  +0 |     -5          :                 | *
SP Fennis Olande             31 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                 :                 | *
MR Roland Robbins            32 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
MR John Ketcham              33 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
SP Jim Senior                36 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | *
SP James Debolt              36 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Joseph Smithwick          37 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *^
SP Charles Romero            30 | SP :      51     :  51 | SP :      50     :  50 |  -1 |     -5          :                 | *
MR Robert Clark              35 | MR :      68     :  68 | MR :      66     :  66 |  -3 |  -5 -5-10       :  -5   -10       | *
SP Daniel Hovis              27 | SP :      86     :  86 | SP :      82     :  82 |  -4 |                 :     -5          | **
MR Kyoutarou Mokichi         33 | MR :      74     :  74 | MR :      70     :  70 |  -4 |                 :     -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  57      -7 :  50 | CF :  58      -7 :  51 |  +1 |     +5             :              +5    | +++++
SS Youji Benjiro             21 | SS :  59       9 :  68 | SS :  59       9 :  68 |  +0 |  +5                :                    | ++
1B William Poe               23 | 1B :  52     -17 :  35 | 1B :  32     -17 :  15 | -20 | -20   +10 -5-20    : -15   +10    -5    | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      33     :  33 | MR :      38     :  38 |  +5 |  +5             :  +5 +5          | ++
SP Fede Cintron              23 | SP :      47     :  47 | SP :      49     :  49 |  +2 |     +5          :        +5       | ++-
MR Russell Duda              18 | SP :      32     :  32 | SP :      32     :  32 |  +0 |     +5          :     +5 -5       | +-
SP Charles Barrett           20 | SP :      42     :  42 | SP :      40     :  40 |  -2 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +7  +9                                                                                                 |
German Ramos              |                          +1                                                                                                 |
Raymond Ketter            |                      +1  -1                                                                                                 |
Jon Celentano             |                          +3                                                                                                 |
Michael Sanchez           |                             +18                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +0                                                                                             |
Edmundo Abrego            |                              +4 +12                                                                                         |
Michael Dambrosio         |                              +6  -7                                                                                         |
Melvin Sheaffer           |                                     +12                                                                                     |
Jose Torres               |                                  +3  +1                                                                                     |
Victor Lundin             |                                  +2  +5                                                                                     |
Eric Lerch                |                                     +16                                                                                     |
Mario Rosas               |                                      +1                                                                                     |
Emilio Viader             |                                      +2                                                                                     |
Bobby Gill                |                                      +4  -3                                                                                 |
Aldo Espino               |                                      +8 +13                                                                                 |
Walter Marlin             |                                          -3                                                                                 |
Dwayne Grimes             |                                          -5  +1                                                                             |
Willie Morrissette        |                                              +4                                                                             |
Modesto Nissen            |                                          +7  +1                                                                             |
Hugh Riter                |                                          +3  +1                                                                             |
Christian Tignor          |                              +1  -5  -2  +0  +4  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                             +12  +8                                                         |
Amaury Rodriguez          |                                                              -5  +0                                                         |
Richard Diaz              |                                                  +0          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +0                                                         |
Tom Dyke                  |                                                          -1  +6  -9                                                         |
Bill Journey              |                                                              +1 -13                                                         |
Rene Creasy               |                                                          +0  -3  -2                                                         |
Alex Faria                |                                                              -1  -4                                                         |
Bernard Callan            |                                                                  -5                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -1  -3                                                     |
Douglas Perea             |                                                                      -2                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -4  -3  -2                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                     -11                                                     |
Ralph Biles               |                                                                  -3  +0 -12                                                 |
Bennett Griego            |                                                                 +10  +0  -3                                                 |
William Ginsburg          |                                                              -3  +2  +0  -3                                                 |
Richard Asaro             |                                                                  -2  -6  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +4  -6                                                 |
James Hamil               |                                                                  +0  -1  -4                                                 |
Patrick Daigre            |                                                      +3  -3  -8  +0  +1 -12                                                 |
Cruz Muñoz                |                                              -4  +2  +2  +0  +2  -3 -11  +1                                                 |
Justin Nordin             |                                                                  +2  +4  -1                                                 |
Ignacio Acaron            |                                                                          +0                                                 |
Richard Pulliam           |                                                                      +2  -3                                                 |
Nolan Leventhal           |                                                                      +1  -7                                                 |
Higinio Ortego            |                                                  +6  +1  -4  +0  +0  -1  +1  -2                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
Robert Boll               |                                                                  -1  +2  -1  +0                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -14  -5                                         |
Brian Galanti             |                                                                              -3  -1                                         |
Winford Costas            |                                                      -3          -6  +5  +5 -14  -4                                         |
Jose Lobo                 |                                                                      +0  -1 -13  -3                                         |
Norberto Aponte           |                                                                          -7  -5 -10                                         |
Cristian Martinez         |                                                                      -9  -5  +0  -3                                         |
Carl Zimmerman            |                                                                      -9  -2  +6  -5                                         |
Alexander Bogart          |                                                          +1                  +0 -14                                         |
Edward Abreu              |                                                                              +0  -8 -15                                     |
Marcos Curbelo            |                                                      +3  +8  +2  -9  -2  +0  -3 -10  +1                                     |
Santiago Romero           |                                                                                  +1 -16                                     |
Michael Iles              |                                                                              -7 -18  +1                                     |
Bill Gildea               |                                                                                      +3                                     |
Jerry French              |                                                                  +0  +0  +0      +8  -2  +0                                 |
Joe Jones                 |                                                                                          -2                                 |
Joe Floyd                 |                                                                      +1  -1  -9  -5 -10 -22                                 |
Angel Cortes              |                                                                                         -16                                 |
Victor Plata              |                                                                  -2  -8  +0  +0  -1  -1  -7 -34                             |
Henry Ahumada             |                                                                  +2  -4  +3  +0  -1  +1  -1  -4                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -2  +0                                                                                                 |
Jason Jude                |                          +2                                                                                                 |
Luis Hernandez            |                      -4  +2  -2                                                                                             |
Raimundo Lazo             |                         +10  +3  -8                                                                                         |
Joshua Harris             |                          +2  -1  -3                                                                                         |
Kenneth Swiger            |                                      +4                                                                                     |
Scott Spafford            |                                 +11  +4                                                                                     |
Loren Hayton              |                                      +0  +1                                                                                 |
James Colligan            |                                      +4  +2                                                                                 |
Emilio Trevino            |                                      +0  +8                                                                                 |
Juan Briceno              |                                         +15                                                                                 |
Bob Collins               |                                      +4  +0  +4                                                                             |
Daniel Hovis              |                                      +7 +10 +11                                                                             |
Koji Ankuru               |                                          -5  +2                                                                             |
Oscar Ojeda               |                                          +0  +0                                                                             |
Kenneth Freeman           |                                      +0  +4  +0                                                                             |
Louie Albuerne            |                                          +0  +6                                                                             |
Edward Loveday            |                                          -3  +0  -1                                                                         |
Samuel Johnson            |                                                  +0                                                                         |
