bsf: 1.28
act: 31551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5564/18108 0.235/0.765
Pitching: 10566/13030 0.448/0.552

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28006210657134162, RandomForest(...)), (0.27804266792822402, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 318.  112.  142.   94.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.088542037815439192, RandomForest(...)), (0.052808828154185118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0044915447885361575, RandomForest(...)), (-0.058221930408290379, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 26.  31.  16.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.11   0.151  0.129  0.135  0.474]
-- HomeRuns
Selected: IsotonicScores: [(0.39827403490091684, RandomForest(...)), (0.39850811268859337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.15703682550864315, RandomForest(...)), (0.1556628067703841, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   57.   94.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.03828323864301908, RandomForest(...)), (0.027753563268870168, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  48.   32.   28.    9.  113.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1262711729688665, RandomForest(...)), (0.11858245147340829, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.709  0.124  0.131  0.036]
-- Doubles
Selected: RandomForestScores: [(0.01534877132676038, RandomForest(...)), (-0.004353861316650276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.234  0.149  0.206  0.253  0.158]
-- HomeRuns
Selected: RandomForestScores: [(0.14037240340408705, RandomForest(...)), (0.099980957196203188, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.814  0.186]
-- Walks
Selected: RandomForestScores: [(0.31106002358839574, RandomForest(...)), (0.30458227872636956, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44661983046303294, RandomForest(...)), (0.45030915847287134, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  55  57  81  80  89  97 103 105 113 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  4) 100 |  89  90  91  94  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  83  83  83  86  88  90  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  71  70  69  78  83  97
             Control |  75 (  5)  80 |  53  53  54  62  64  75  70  80  84  99
            Movement |  67 ( 12)  79 |  63  63  63  61  64  66  68  74  83  87
     Groundball Pct. |  70 (  8)  78 |  72  72  72  72  68  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .292/.415/.595 129 139 | .290/.413/.594 129 128 | -2---778   3 | -+ || 132 || ML      |
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 114       6  29     : 150 |    :                     :   0 |   0 | 150 | -2---898 |     $34.97Mx2 |  $8.19M: $8.01M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.9 ---
LF Mike Maroney              27| LF :  87      -3   5     :  89 |    :                     :   0 |   6 |  95 | -2---877 |       $300k r |  $1.41M: $1.38M | p1666 | Port Adelaide Mag... | *
1B Gerald Daniels            32| 3B :  81      -1  -5     :  75 |    :                     :   0 |   1 |  76 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
SP Charles Romero            30| MR :      42     -19     :  23 |    :                     :   0 |   3 |  26 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Sign ---
SS Marcos Curbelo            37| 2B :  87      -2   2     :  87 |    :                     :   0 | -20 |  67 | -3655--- |               | $564.6k:$552.4k | p1546 | No Team              | *

 C:  94 102
1B:  79 112
2B:  83 110
3B:  85 114
SS:  92 112
LF:  79 123
CF:  91 132
RF:  82 125
DH:  73 109

SP:  67  80
MR:  63  79

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Edmundo Abrego            24 | RF :  75      -8 :  67 | RF :  89      -8 :  81 | +14 | +20 +5+15+10+15    : +15 +5+10+15+15    | ++++
3B Victor Lundin             25 | SS :  66      -3 :  63 | SS :  79      -3 :  76 | +13 |  +5 -5+10 +5       : +10 -5+10 +5       | ++
CF Ramon Iradier             22 | CF :  58     -10 :  48 | CF :  68     -11 :  57 |  +9 |  +5 +5 +5    +5    :  +5 +5 +5 +5 +5    | +-
SS Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  90       5 :  95 |  +6 |           +5 -5    :           +5 -5    | *
1B Dwayne Grimes             27 | 1B : 108     -16 :  92 | 1B : 114     -17 :  97 |  +5 | +10         +10    : +15         +10    | *^
2B Alberto Dasilva           19 | 3B :  59       1 :  60 | SS :  59       5 :  64 |  +4 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
 C Amado Escandon            20 |  C :  70       4 :  74 |  C :  74       4 :  78 |  +4 |  +5    +5   +10    :  +5    +5   +10    | ++
3B Eric Lerch                25 | SS :  90      11 : 101 | SS :  94      11 : 105 |  +4 |       +15 +5 +5    :  +5   +10    +5    | +++-
2B Michael Sanchez           23 | 2B :  80      -2 :  78 | 2B :  82      -2 :  80 |  +2 |       +15   +10    :       +10   +10    | +++
RF Antonio Chapa             22 | LF :  64      -7 :  57 | LF :  65      -7 :  58 |  +1 |  +5    +5    +5    :                    | +-
CF Carl Holsinger            22 | CF :  65       3 :  68 | CF :  66       3 :  69 |  +1 |  +5                :  +5       +5       | +++-
1B Jon Celentano             22 | 3B :  61      -2 :  59 | 3B :  62      -2 :  60 |  +1 |  +5    +5          :        +5          | +++-
RF Jose Torres               25 | LF :  61     -12 :  49 | LF :  62     -12 :  50 |  +1 |     +5 +5          :     +5 +5 +5       | +
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  81      -3 :  78 |  +1 |     -5 +5    -5    :              -5    | *
1B Gerald Daniels            32 | 3B :  80      -1 :  79 | 3B :  81      -1 :  80 |  +1 |  +5    -5    +5    :           +5 +5    | *^
SS Lance Barrenechea         33 | 3B : 111       2 : 113 | 3B : 112       2 : 114 |  +1 |  -5 +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  58       8 :  66 |  C :  58       8 :  66 |  +0 |                    :                    | ++++-
1B Harvey Kinnison           22 | 1B :  65     -14 :  51 | 1B :  65     -14 :  51 |  +0 |              +5    :              +5    | ++
LF Duane Damian              23 | CF :  63      -1 :  62 | CF :  63      -1 :  62 |  +0 |              +5    :              +5    | +++
SS Thomas Barker             25 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
CF Jeff Hocker               25 | CF : 128       1 : 129 | CF : 128       1 : 129 |  +0 |     +5             :                    | ***^
LF Bobby Gill                26 | LF :  70     -13 :  57 | LF :  70     -13 :  57 |  +0 |              -5    :              -5    | *
LF Mike Maroney              27 | CF :  87       1 :  88 | CF :  87       1 :  88 |  +0 |     +5 -5    -5    :     +5 -5    -5    | *
 C Richard Diaz              31 |  C :  72      -1 :  71 |  C :  72      -1 :  71 |  +0 |                    :                    | *
2B Bill Journey              31 | 2B :  80      -4 :  76 | 2B :  80      -4 :  76 |  +0 |                    :                    | *
LF Tom Dyke                  32 | LF :  85      -8 :  77 | LF :  85      -8 :  77 |  +0 |                    :     -5             | *
RF Amaury Rodriguez          32 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |                    :     -5             | *
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |           -5       :                    | **
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
CF Richard Pulliam           34 | SS :  67       8 :  75 | SS :  67       8 :  75 |  +0 |        -5          :                    | *
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  77      10 :  87 |  -1 |        +5          :        +5          | *^
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  67      -3 :  64 |  -1 |     -5             :     -5             | *
2B David Ashman              28 | 2B :  70      -6 :  64 | 2B :  69      -6 :  63 |  -1 |              +5    :              +5    | *
 C Rene Creasy               32 |  C :  84      11 :  95 |  C :  83      11 :  94 |  -1 |     -5             :     -5       -5    | **
LF Karl Huckstep             32 | RF : 105      -6 :  99 | RF : 104      -6 :  98 |  -1 |           +5       :  -5       +5       | **
SS Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  78      14 :  92 |  -1 |        -5 -5       :     +5 -5          | *
3B Bennett Griego            34 | 3B :  89      -8 :  81 | 3B :  88      -8 :  80 |  -1 |                    :        -5          | **
1B James Hamil               34 | 3B :  87      -4 :  83 | 3B :  86      -4 :  82 |  -1 |              -5    :     -5       -5    | *
3B Emilio Viader             24 | 3B :  68      -4 :  64 | 3B :  69      -6 :  63 |  -1 |     +5 -5          :        -5 +5       | +
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  90      12 : 102 |  -2 |              +5    :  -5          +5    | *^
 C Justin Nordin             34 |  C :  86      10 :  96 |  C :  84      10 :  94 |  -2 |     -5 -5          :        -5          | *
LF Robert Woodley            32 | CF : 129       8 : 137 | CF : 129       3 : 132 |  -5 |  -5          -5    :  -5          -5    | ****
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  93      -2 :  91 |  -5 |     -5             :  -5 -5             | *^
RF Bill Gildea               37 | CF :  95       1 :  96 | CF :  88       1 :  89 |  -7 | -10-10-10 +5 -5    : -10 -5-10    -5    | **^
CF Doyle Young               33 | CF : 121       7 : 128 | CF : 114       6 : 120 |  -7 |  -5 -5       -5    : -10          -5    | ***
SS Leon Hiser                33 | SS :  69       5 :  74 | SS :  47       5 :  52 | -22 | -10          +5    : -10                | *
3B Benny Otero               37 | 3B :  85      -9 :  76 | 3B :  60      -9 :  51 | -25 | -25-15-40 +5       : -25-15-45 +5-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      54     :  54 | SP :      61     :  61 |  +7 |  +5+15 -5       :  +5+15 -5       | *
MR Edward Loveday            28 | MR :      62     :  62 | MR :      67     :  67 |  +4 | +15             : +10 -5          | *
SP Louie Albuerne            27 | SP :      64     :  64 | SP :      68     :  68 |  +4 |                 :  +5             | **
SP Oscar Ojeda               27 | SP :      62     :  62 | SP :      64     :  64 |  +2 |     -5          :     -5          | *
MR Jose Martinez             28 | SP :      51     :  51 | SP :      53     :  53 |  +2 |  -5 +5          :     +5          | **
MR Johnathan Bottomley       28 | MR :      61     :  61 | MR :      61     :  61 |  +1 |     +5          :                 | *
MR Scott Spafford            24 | SP :      52     :  52 | SP :      52     :  52 |  +0 |     +5          :  +5             | +++-
SP James Colligan            25 | SP :      48     :  48 | SP :      48     :  48 |  +0 |     +5          :                 | +
SP Emilio Trevino            25 | SP :      45     :  45 | SP :      45     :  45 |  +0 |     +5          :     +5          | +-
MR Kenneth Freeman           27 | MR :      68     :  68 | MR :      68     :  68 |  +0 |  -5             :                 | *
MR Reinaldo Camino           28 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | *
SP Willie Delgadillo         30 | SP :      47     :  47 | SP :      47     :  47 |  +0 |        -5       :     -5 -5       | *
MR John Ketcham              33 | MR :      54     :  54 | MR :      54     :  54 |  +0 |        +5       :                 | *
SP James Debolt              36 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :  -5             | *
MR Bob Drum                  32 | MR :      65     :  65 | MR :      64     :  64 |  -1 |     -5          :                 | *
MR Luis Hernandez            23 | MR :      56     :  56 | MR :      55     :  55 |  -1 |        +5       :       +10       | +++-
MR Jose Varela               31 | MR :      61     :  61 | MR :      61     :  61 |  -1 |  -5    -5       :        -5       | *
SP Loren Hayton              26 | SP :      66     :  66 | SP :      65     :  65 |  -1 |  -5 -5          :  -5             | *
SP Fennis Olande             31 | SP :      49     :  49 | SP :      48     :  48 |  -1 |  -5 -5          :     -5          | *
SP Juan Torres               31 | SP :      69     :  69 | SP :      68     :  68 |  -1 |     -5          :  -5             | *
MR Raimundo Lazo             24 | MR :      80     :  80 | MR :      79     :  79 |  -2 |  +5    +5       :        +5       | *
SP Vasili Kobalev            28 | SP :      48     :  48 | SP :      46     :  46 |  -2 |  -5    -5       :        -5       | *
MR Roland Robbins            33 | MR :      56     :  56 | MR :      54     :  54 |  -3 |     -5 +5       :     -5          | *
MR Robert Clark              35 | MR :      61     :  61 | MR :      58     :  58 |  -3 |  -5-10-15       :  -5 -5-15       | *
SP Brian Lopp                22 | SP :      55     :  55 | SP :      52     :  52 |  -3 |                 :        -5       | +
MR Paul Karp                 31 | MR :      50     :  50 | MR :      47     :  47 |  -3 |     -5 -5       :  -5    -5       | *
MR Damien Thomas             32 | MR :      60     :  60 | MR :      56     :  56 |  -3 |     -5 -5       :        -5       | *
SP Daniel Hovis              27 | SP :      85     :  85 | SP :      80     :  80 |  -5 |  +5    -5       :     -5 -5       | *
SP Joseph Smithwick          37 | SP :      73     :  73 | SP :      68     :  68 |  -5 |     -5-10       :     -5-15       | *
MR Kenneth Swiger            24 | MR :      68     :  68 | MR :      63     :  63 |  -5 |                 :        -5       | ++
SP Koji Ankuru               27 | SP :      62     :  62 | SP :      56     :  56 |  -6 |     -5 +5       :        +5       | *
MR Juan Briceno              25 | MR :      64     :  64 | MR :      58     :  58 |  -6 |        -5       :        -5       | ++-
MR Anton Corrado             28 | MR :      63     :  63 | MR :      56     :  56 |  -7 |        -5       :        -5       | *^
SP Joshua Harris             24 | SP :      66     :  66 | SP :      58     :  58 |  -8 |    -10-15       :    -10-20       | *
SP Charles Romero            30 | SP :      53     :  53 | SP :      45     :  45 |  -8 |     -5 -5       :  +5 -5 -5       | *
SP Jim Senior                37 | SP :      88     :  88 | SP :      79     :  79 |  -9 |  -5-10 -5       :  -5-10 -5       | *
MR Kyoutarou Mokichi         34 | MR :      87     :  87 | MR :      76     :  76 | -10 |  -5             :  -5 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Youji Benjiro             21 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++
CF Mark Edelman              19 | CF :  61      -7 :  54 | CF :  60      -7 :  53 |  -1 |     +5      +10    :     +5      +10    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      41     :  41 | MR :      44     :  44 |  +3 |  +5 +5          :  +5 +5          | ++
SP Fede Cintron              23 | SP :      58     :  58 | SP :      61     :  61 |  +3 |     +5          :  +5    +5       | ++-
SP Charles Barrett           20 | SP :      54     :  54 | SP :      50     :  50 |  -4 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                     +10  +5                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +2                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +1  +0                                                                                             |
Antonio Chapa             |                              +3                                                                                             |
Edmundo Abrego            |                              +3  +9                                                                                         |
Michael Dambrosio         |                              +4  -1                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +1  +1                                                                                     |
Victor Lundin             |                                  +3  +3                                                                                     |
Eric Lerch                |                                     +14                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Emilio Viader             |                                      +2                                                                                     |
Bobby Gill                |                                      +2  -4                                                                                 |
Aldo Espino               |                                      +2 +11                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Dwayne Grimes             |                                          +0  +8                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Modesto Nissen            |                                          +9  +1                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +2  +2  +1  +0  +0  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                             +10  +8                                                         |
Amaury Rodriguez          |                                                              -3  +0                                                         |
Richard Diaz              |                                                  +1          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +0                                                         |
Tom Dyke                  |                                                          +0  +1  -2                                                         |
Bill Journey              |                                                              +1  -7                                                         |
Rene Creasy               |                                                          +0  -3  +0                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -1  +0                                                     |
Douglas Perea             |                                                                      -4                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +0  -7                                                 |
Bennett Griego            |                                                                  +6  +0  -2                                                 |
William Ginsburg          |                                                              +4  -4  +0  -3                                                 |
Richard Asaro             |                                                                  -2  -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +2  -8                                                 |
James Hamil               |                                                                  +0  -1  -3                                                 |
Patrick Daigre            |                                                      +2  -2  -5  +0  +0  -9                                                 |
Cruz Muñoz                |                                              -4  +1  -1  +2  +0  -4  -2  -2                                                 |
Justin Nordin             |                                                                  +1  -3  +3                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  +0                                                 |
Nolan Leventhal           |                                                                      +0  -9                                                 |
Higinio Ortego            |                                                  +3  +0  -2  +0  +0  -1  -1  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  +0                                             |
Robert Boll               |                                                                  +0  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -11 -10                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                      -2         -10  +6  +8 -14  -2                                         |
Jose Lobo                 |                                                                      +0  +0 -10  -4                                         |
Norberto Aponte           |                                                                          -6  -5  -5                                         |
Cristian Martinez         |                                                                      -4  -4  +0  -2                                         |
Carl Zimmerman            |                                                                      -4  -2  +3 -12                                         |
Alexander Bogart          |                                                          +1                  +0  -7                                         |
Edward Abreu              |                                                                              +0  -5 -15                                     |
Marcos Curbelo            |                                                      +9  +1  +4  -4  +0  +0  -5 -11  -1                                     |
Santiago Romero           |                                                                                  -3 -13                                     |
Michael Iles              |                                                                              -4 -16  -8                                     |
Bill Gildea               |                                                                                      -1                                     |
Jerry French              |                                                                  +7  +0  +0      -2  +0  +0                                 |
Joe Jones                 |                                                                                          -6                                 |
Joe Floyd                 |                                                                      -2  +0  -5  -1 -14 -18                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                  -2  -6  -3  +0  +0  +0 -12 -34                             |
Henry Ahumada             |                                                                  +5  -4  +2  +1  +1  +1  +0  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -2  +0                                                                                                 |
Jason Jude                |                          +0                                                                                                 |
Luis Hernandez            |                      -1  +2  -2                                                                                             |
Raimundo Lazo             |                         +10  -3  -2                                                                                         |
Joshua Harris             |                          +9  +0 -10                                                                                         |
Kenneth Swiger            |                                      +7                                                                                     |
Scott Spafford            |                                  +7  +3                                                                                     |
Loren Hayton              |                                      +1  +1                                                                                 |
James Colligan            |                                      +0  +0                                                                                 |
Emilio Trevino            |                                      +0  +2                                                                                 |
Juan Briceno              |                                         +12                                                                                 |
Bob Collins               |                                      +1  +0  +6                                                                             |
Daniel Hovis              |                                     +11  +7  +6                                                                             |
Koji Ankuru               |                                          -3 +10                                                                             |
Oscar Ojeda               |                                          -1  +0                                                                             |
Kenneth Freeman           |                                      +0  +4  +0                                                                             |
Louie Albuerne            |                                          +1 +16                                                                             |
Edward Loveday            |                                         -10  -3  -4                                                                         |
