  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38350


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6941/15519 0.309/0.691
Pitching: 11113/12257 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23820206450060913, RandomForest(...)), (0.23729765468218975, Isotonic(...)), (0.22437247167585703, Huber(...)), (0.22309864809368618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 137.  97. 196.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07821256979086084, RandomForest(...)), (0.06176914508894641, Isotonic(...)), (0.09519616409008454, Huber(...)), (0.07555879084375405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 71. 59. 42. 57.  9.]Coefficients: [ 2.24339250e-02  3.46280572e-02 -1.34073060e-05 -6.02230388e-03]Intercept: 0.009950846180006873Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06227143115982877, RandomForest(...)), (0.0016830300946374759, Isotonic(...)), (0.05454305267602477, Huber(...)), (0.02616161643874182, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 88, 'regressor__max_depth': 8}Feature Scores: [18. 30. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.18  0.155 0.481]
-- HomeRuns
Selected: RandomForestScores: [(0.372698401960224, RandomForest(...)), (0.3714268187534267, Isotonic(...)), (0.35217394210845104, Huber(...)), (0.348171804374219, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [163. 157. 377. 226. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14369528354074942, RandomForest(...)), (0.14371049391366122, Isotonic(...)), (0.14964410028064778, Huber(...)), (0.14593746746881156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  86. 135.  27.   3.]Coefficients: [0.01127199 0.00744013 0.11609758]Intercept: 0.03296760715523371Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0693094574489268, RandomForest(...)), (0.061413521799825364, Isotonic(...)), (0.09113433377779219, Huber(...)), (0.09197549128343352, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [62. 38. 38. 16. 88.  8.]Coefficients: [-0.00405166]Intercept: 0.4291148726229964Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08114156637808874, RandomForest(...)), (0.06112943501825111, Isotonic(...)), (0.10527442661713678, Huber(...)), (0.10955133679649191, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083066  0.0004905  -0.00029387 -0.00045472 -0.0021132 ]Intercept: 0.3228441815262887Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.012843826789704527, RandomForest(...)), (-0.03456927373609039, Isotonic(...)), (-0.022480732735119524, Huber(...)), (-0.019325070392855064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 3. 5. 1.]Coefficients: [ 0.00014525 -0.00034431]Intercept: 0.04842931581028604Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1634342325912653, RandomForest(...)), (0.16384718441611787, Isotonic(...)), (0.11989752563368576, Huber(...)), (0.12385087702470117, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1927985914221021, RandomForest(...)), (0.19454547028136163, Isotonic(...)), (0.2168066662905537, Huber(...)), (0.21764260891009587, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00161052]Intercept: 0.1968617267527451Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792148254969593, RandomForest(...)), (0.48268228359912335, Isotonic(...)), (0.4705821181703267, Huber(...)), (0.47565512804629356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  56  75  76  87  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  98  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  60  63  67  70  73  76  80  84  88  92
             Control |  76 (  7)  83 |  63  66  68  72  75  78  81  86  89  94
            Movement |  77 (  9)  86 |  71  72  73  74  75  78  81  87  96 105
     Groundball Pct. |  76 (  6)  82 |  68  70  73  75  77  80  82  85  88  91
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        28| .245/.295/.434  94 106 | .278/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |
LF Omar Castillo             23| DH :  60       0 -26     :  34 | DH :  92       0 -19   8     :  81 |   6 |  87 | -2---413 |               |        :        |  p409 | Las Vegas Aces       | +++
SP Richard Mohammad          30| SP :      77       6     :  83 |    :                         :   0 |   3 |  86 |          |       $300k a |  $1.64M: $1.62M |  p298 | Las Vegas Aces       | *
SP Carlos Folch              23| SP :      64      -6     :  58 | SP :      80      -4   3     :  79 |   6 |  85 |          |               |        :        | p1314 | Las Vegas Aces       | ++-
 C Steven Jordan             23| 1B :  59       3 -24     :  37 | 1B :  88       3 -20   6     :  77 |   6 |  83 | 55241--- |   T           |        :        | p1426 | Las Vegas Aces       | +++
MR Pedro Campillo            33| MR :      74       5     :  79 |    :                         :   0 |   0 |  79 |          |       $300k r |  $1.37M: $1.35M |  p444 | Las Vegas Aces       | *

--- Long Beach Longshoremen ---
SP Simon Yunque              24| SP :     104      33   9 : 147 | SP :     127      31  50  27 : 235 |   6 | 241 |          |               | $11.78M:$11.63M |  p376 | Long Beach Longsh... | +++++
2B Ollie Fisher              22| 2B :  82      11   5     :  98 | 2B : 125      11   7  51  29 : 223 |   6 | 229 | -3821--- |   5           |  $1.37M: $1.35M |  p442 | Long Beach Longsh... | +++++
SS Roger Borrero             25| 2B :  95       4  11     : 110 | 2B : 124       4  12  43  21 : 204 |   6 | 210 | -3635--- | I 7           |  $3.01M: $2.98M | p1429 | Long Beach Longsh... | +++++
1B Bradley Pospisil          22| 1B :  89       1   4     :  94 | 1B : 125       1  14  42  18 : 200 |   6 | 206 | -4---1-2 |   1           |   $1.1M: $1.08M | p1125 | Long Beach Longsh... | +++++
 C Fabian Pena               21| 1B :  92       0   7     :  99 | 1B : 123       0  22  39  15 : 199 |   6 | 205 | 43------ |   2           |  $1.92M: $1.89M | p1230 | Long Beach Longsh... | +++++
 C Ashley Max                23|  C : 112     -10  29  13 : 145 | DH : 118       0  33  34   9 : 194 |   6 | 200 | 51------ |   T           | $11.78M:$11.63M |  p606 | Long Beach Longsh... | +++++
1B Luis Tilly                28| CF : 101      14  36   9 : 160 | CF : 110      14   8  43  18 : 194 |   5 | 199 | -743-898 |       $300k r | $12.33M:$12.18M |   p61 | Long Beach Longsh... | **
CF Bill Drake                19| CF :  61       8 -11     :  59 | CF : 114       8   0  41  16 : 179 |   6 | 185 | -2---676 |   6           |        :        | p1452 | Long Beach Longsh... | +++++
SS Raymond Appleton          23| DH :  79       0  -7     :  72 | DH : 124       0   0  40  15 : 179 |   6 | 185 | -2114--- |   8           |        :        |  p240 | Long Beach Longsh... | +++++
CF David Kober               24| CF :  97       9  27     : 133 | CF : 108       9  15  36  11 : 179 |   6 | 185 | -2---376 |               |   $7.4M: $7.31M |  p354 | Long Beach Longsh... | +++++
1B Eidan Michinaga           24| 1B :  67       1 -18     :  50 | 1B : 128       1 -15  45  20 : 179 |   6 | 185 | -4------ |   3           |        :        | p1361 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      76       6     :  82 | SP :     118       1  42  18 : 178 |   6 | 184 |          |               |  $1.64M: $1.62M | p1318 | Long Beach Longsh... | ++++
MR Roberto Quiñones          23| MR :      93      22   4 : 119 | SP :     104      25  28   4 : 161 |   6 | 167 |          |               |  $7.13M: $7.04M |  p113 | Long Beach Longsh... | +++++
1B Raphael Dimas             28| 1B : 101       2  17     : 120 | 1B : 111       2   8  29   4 : 154 |   5 | 159 | -5---4-3 |       $350k a |  $4.66M:  $4.6M |  p724 | Long Beach Longsh... | **
1B Bernardo Suarez           22| 1B :  77       0  -8     :  69 | 1B : 114       0   2  30   6 : 152 |   6 | 158 | -3------ |   9           |        :        | p1451 | Long Beach Longsh... | +++++
SP Michael Spurgeon          23| SP :      73       3     :  76 | SP :     104       5  28   4 : 141 |   6 | 147 |          |               | $822.1k:$811.7k | p1139 | Long Beach Longsh... | +++-
CF Hal Charest               24| CF :  77      14  12     : 103 | CF :  95      14  -5  28   3 : 135 |   6 | 141 | -2---393 |               |  $3.29M: $3.25M | p1412 | Long Beach Longsh... | +++-
SP Ralph May                 19| SP :      67      -3     :  63 | SP :     101       7  24   1 : 133 |   6 | 139 |          |   4           |        :        |   p60 | Long Beach Longsh... | +++++
LF Santiago Mejia            33| CF :  95      12  28   1 : 136 |    :                         :   0 |   0 | 136 | -3241988 |               |  $7.95M: $7.85M | p1621 | Long Beach Longsh... | *^
3B Ralph Moeller             21| 3B :  77       5  -5     :  78 | 3B :  98       5   7  19     : 129 |   6 | 135 | -3362--- |               |        :        |   p90 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  97       0  11     : 108 | DH :  99       0  15  15     : 128 |   6 | 134 | -2------ |               |  $3.01M: $2.98M | p1234 | Long Beach Longsh... | ++++
SS Lenard Martos             21| DH :  83       0  -3     :  80 | DH :  98       0  13  14     : 125 |   6 | 131 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
RF Amado Linares             29| CF : 100       3  23     : 127 |    :                         :   0 |   4 | 131 | -5---657 |       $300k a |   $6.3M: $6.22M |  p143 | Long Beach Longsh... | **^
 C Chikaaki Yasutoki         23| DH :  71       0 -15     :  56 | DH : 108       0  -8  24     : 124 |   6 | 130 | 5------- |               |        :        | p1055 | Long Beach Longsh... | ++++
SP Erasmo Molina             20| SP :      66      -4     :  62 | SP :      98       3  22     : 122 |   6 | 128 |          |               |        :        | p1368 | Long Beach Longsh... | +++-
SP Harold Bellew             23| SP :      60     -10     :  50 | SP :     102      -8  26   2 : 122 |   6 | 128 |          | I             |        :        |  p454 | Long Beach Longsh... | ++++
SS Joaquin Comas             28| DH :  96       0  10     : 106 | DH : 101       0   3  17     : 121 |   5 | 126 | -2312--- |       $350k a |  $2.74M: $2.71M |  p717 | Long Beach Longsh... | **
CL Bill Creech               21| MR :      67      -1     :  66 | MR :      98       1  20   1 : 119 |   6 | 125 |          |               |        :        | p1460 | Long Beach Longsh... | +++++
CL Marvin Molina             25| MR :      93      22   4 : 119 | MR :      89      17  12     : 118 |   6 | 125 |          |               |  $7.13M: $7.04M |  p371 | Long Beach Longsh... | +++++
 C Richard Vierra            33| DH : 105       0  19     : 124 |    :                         :   0 |   0 | 124 | 51------ |       $495k a |  $5.21M: $5.14M | p2204 | Long Beach Longsh... | **^
SS Derek Mitchell            19| SS :  58      13 -21     :  50 | SS :  91      13  -3  17     : 117 |   6 | 123 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
RF Kimirou Takejiro          24| CF :  86       7  13     : 106 | CF :  90       7   4  16     : 117 |   6 | 123 | -2---767 |               |  $3.56M: $3.52M |  p903 | Long Beach Longsh... | +++
2B Victor Sunderman          25| DH :  91       0   5     :  96 | DH :  96       0   8  12     : 116 |   6 | 122 | -23----- |       $300k r |  $1.37M: $1.35M |  p497 | Long Beach Longsh... | ++-
 C Tony Padilla              28| 1B :  92       2   8     : 102 | 1B :  98       2  -1  16     : 115 |   5 | 120 | 45------ |       $300k r |  $2.19M: $2.16M |  p531 | Long Beach Longsh... | **
LF Kelly Chancellor          32| CF :  94       4  19     : 117 |    :                         :   0 |   1 | 118 | -2---565 |       $300k a |  $5.21M: $5.14M |  p284 | Long Beach Longsh... | **
MR Brandon Uriarte           27| MR :      75       7     :  82 | MR :      98      -8  20   1 : 111 |   6 | 117 |          |       $300k r |  $1.92M: $1.89M |  p446 | Long Beach Longsh... | **
SP Morgan Morones            23| SP :      62      -8     :  55 | SP :      96      -6  20     : 110 |   6 | 116 |          |               |        :        |  p289 | Long Beach Longsh... | ++++
CF James Royals              20| CF :  81       2   3     :  87 | CF :  84       2  18   5     : 109 |   6 | 115 | -2---456 |               | $822.1k:$811.7k | p1027 | Long Beach Longsh... | ++-
CF Bob Troxler               37| CF :  92      15  27   1 : 135 |    :                         :   0 | -20 | 115 | -3---993 |       $2.6Mx2 |  $7.67M: $7.58M | p1762 | Long Beach Longsh... | *
3B Elijah Cuffee             21| 1B :  65       0 -21     :  44 | 3B :  98       1  -5  14     : 107 |   6 | 113 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
CL Jean Rush                 23| MR :      73       4     :  77 | SP :      89       5  13     : 107 |   6 | 113 |          |               |   $1.1M: $1.08M | p1142 | Long Beach Longsh... | +++++
SP Nicholas Sheehan          20| SP :      59     -12     :  47 | SP :      93      -5  17     : 105 |   6 | 111 |          |               |        :        | p1479 | Long Beach Longsh... | +++-
CF Bill Adler                30| CF :  81      12  13     : 107 |    :                         :   0 |   3 | 110 | -2---883 |               |  $3.56M: $3.52M |  p549 | Long Beach Longsh... | *^
MR Tracy Gasser              22| MR :      65      -2     :  63 | MR :      92      -3  14     : 103 |   6 | 109 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
RF Benjamin Cardenas         32| CF :  90       4  14     : 108 |    :                         :   0 |   1 | 109 | -2241357 |      $5.75Mx2 |  $3.84M: $3.79M | p1869 | Long Beach Longsh... | *
SP Micheal Gibbs             31| SP :      88      17     : 105 |    :                         :   0 |   2 | 107 |          |  F      $2M   |  $4.66M:  $4.6M |  p898 | Long Beach Longsh... | *^
CF Leopoldo Vasallo          31| CF :  89       3  13     : 105 |    :                         :   0 |   2 | 107 | -2---657 |      $3.75Mx3 |  $3.56M: $3.52M | p1088 | Long Beach Longsh... | **
SP Geraldo Almendarez        19| SP :      60     -11     :  49 | SP :      88       0  12     : 100 |   6 | 106 |          |               |        :        | p1496 | Long Beach Longsh... | +++-
SP Robert Fagan              19| SP :      58     -13     :  45 | SP :      89      -2  13     : 100 |   6 | 106 |          |               |        :        |  p278 | Long Beach Longsh... | ++-
SP Edward Fluellen           19| SP :      72       2     :  74 | SP :      82      12   5     :  99 |   6 | 105 |          |               | $548.1k:$541.2k | p1316 | Long Beach Longsh... | ++

--- Maryland Bandits ---
2B James Vadnais             22| 2B : 124       0  36  16 : 177 | 2B : 129       0  49  44  22 : 245 |   6 | 251 | -35212-1 |   1   $300k r | $14.52M:$14.34M |  p563 | Maryland Bandits     | +++++
CF Jeff Hocker               28| CF : 122       8  51  24 : 205 | CF : 125       8  29  52  27 : 242 |   5 | 247 | -2---776 |  F  $15.82M   | $20.28M:$20.02M | p2259 | Maryland Bandits     | ***^
CF Steven Enriquez           26| CF :  97      16  33   6 : 152 | CF : 115      16  10  50  25 : 215 |   6 | 221 | -3---499 |       $300k r | $10.69M:$10.55M |  p658 | Maryland Bandits     | **^
SS Richard Pike              19| SS :  98      10  15     : 123 | SS : 107      10  37  29   6 : 188 |   6 | 194 | -3667--- |   2   $300k r |  $4.11M: $4.06M | p1298 | Maryland Bandits     | +++++
SP Rudolph Barbosa           28| SP :     111      41  17 : 169 | SP :     108      26  31   7 : 172 |   5 | 177 |          |        $13Mx5 | $15.89M:$15.69M |  p281 | Maryland Bandits     | ***
1B Micheal Jimenez           27| 3B : 109       8  30   5 : 153 | 3B : 106       8  19  30   5 : 169 |   6 | 175 | -9375212 |     $871.4k a |  $9.59M: $9.47M |  p295 | Maryland Bandits     | **^
CF Matias Arango             27| CF : 104       5  29   3 : 141 | CF : 106       5  14  30   5 : 160 |   6 | 166 | -2---667 |      $1.62M a |  $8.77M: $8.66M |  p795 | Maryland Bandits     | **^
SP Steffen Lamons            30| SP :     108      38  14 : 159 |    :                         :   0 |   3 | 162 |          |      $4.01M a | $13.98M: $13.8M |  p262 | Maryland Bandits     | ***
3B James Fonville            28| 3B :  89      10  12     : 111 | SS : 106      12  -4  30   7 : 151 |   5 | 156 | -3787--- |       $300k r |  $3.29M: $3.25M |   p33 | Maryland Bandits     | **
 C Richard Stickley          25|  C :  99      -7  19   3 : 115 | DH : 106       0  16  22     : 144 |   6 | 150 | 51------ |       $350k e |  $6.03M: $5.95M | p1214 | Maryland Bandits     | *^
DH Bryan Thomas              36| DH : 118       0  32   6 : 156 |    :                         :   0 | -12 | 144 | -2------ |  F      $3M   | $10.41M:$10.28M |  p609 | Maryland Bandits     | *****
1B James Touchet             22| 1B :  90       1   5     :  96 | 1B : 101       1  15  18     : 134 |   6 | 140 | -41--1-1 |   8           |  $1.37M: $1.35M |  p632 | Maryland Bandits     | +++-
RF John Wolfe                22| DH :  83       0  -3     :  80 | DH : 105       0   8  21     : 134 |   6 | 140 | -2---214 |   5           |        :        | p1399 | Maryland Bandits     | ++++
SP Robert Emery              25| SP :      88      17     : 105 | SP :      98      12  22     : 132 |   6 | 138 |          |   4   $300k r |  $4.66M:  $4.6M | p1265 | Maryland Bandits     | ++++
MR Raymond Lenz              26| SP :      93      23     : 116 | SP :      97      12  21     : 131 |   6 | 137 |          |       $300k r |   $6.3M: $6.22M | p1006 | Maryland Bandits     | **^
MR Edward Little             26| SP :      91      21     : 112 | SP :      97      10  21     : 128 |   6 | 134 |          |       $300k a |  $5.75M: $5.68M |  p302 | Maryland Bandits     | *
LF Jon Enriquez              21| CF :  75      14  10     :  99 | CF :  86      14   5  19     : 125 |   6 | 131 | -2---998 |       $300k r |  $2.74M: $2.71M |   p70 | Maryland Bandits     | +++
SP Bill Smith                21| SP :      83      13     :  96 | SP :      91      17  15     : 123 |   6 | 129 |          |   3   $300k r |  $3.56M: $3.52M |  p899 | Maryland Bandits     | ++++-
CF Nicanor Perez             25| CF :  93       4  18     : 115 | CF :  93       4  10  16     : 123 |   6 | 129 | -2---753 |       $300k r |  $4.93M: $4.87M | p1278 | Maryland Bandits     | ++-
 C Joseph Curtis             29|  C :  90       4  21   5 : 120 |    :                         :   0 |   4 | 124 | 86------ | I     $300k r |  $7.13M: $7.04M | p1724 | Maryland Bandits     | **
2B Wenceslao Reyes           31| SS :  92      15  15     : 121 |    :                         :   0 |   2 | 123 | -3978--- |       $350k a |  $4.11M: $4.06M |    p9 | Maryland Bandits     | **
2B Abel Vallejos             38| DH : 117       0  31   5 : 153 |    :                         :   0 | -30 | 123 | -1-----2 |  F  $14.45M   |  $9.87M: $9.74M | p1185 | Maryland Bandits     | **^
CF Paul Anthony              34| CF :  95       7  22     : 124 |    :                         :   0 |  -2 | 122 | -2---762 |      $2.89Mx3 |  $6.03M: $5.95M | p3106 | Maryland Bandits     | **^
SP Patricia Epstein          25| SP :      69      -1     :  68 | SP :      98      -6  22     : 114 |   6 | 120 |          |   9   $300k r |        :        |  p108 | Maryland Bandits     | +++-
 C Christopher Bottomley     27|  C :  80       4  11     :  95 |  C :  95       4 -10  21   2 : 113 |   6 | 119 | 81------ |       $300k r |  $3.01M: $2.98M | p1129 | Maryland Bandits     | *^
3B Lucas Garcia              23| 3B :  83       1  -3     :  81 | 3B :  94       1   4  10     : 110 |   6 | 116 | -3252--- |               |        :        |  p974 | Maryland Bandits     | +++
CL Richard Trollinger        23| MR :      83      13     :  97 | MR :      86      14   9     : 109 |   6 | 115 |          |   6   $300k r |  $3.56M: $3.52M |  p168 | Maryland Bandits     | +++++
RF Jorge Tedesco             27| LF :  89       2   2     :  93 | LF :  94       2  -1  10     : 105 |   6 | 111 | -2---615 |       $350k a | $548.1k:$541.2k |  p199 | Maryland Bandits     | *
DH Daniel Pasillas           30| 1B :  93       4  11     : 108 |    :                         :   0 |   3 | 111 | -65553-3 |       $300k r |  $3.01M: $2.98M |  p667 | Maryland Bandits     | ***^
CF Jorge Mestas              20| CF :  55       8 -17     :  47 | CF :  88       8  -8  15     : 103 |   6 | 109 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
LF Frank Seda                28| CF :  81       8   9     :  97 | CF :  91       8 -12  17     : 104 |   5 | 109 | -2---873 |               |  $2.47M: $2.44M | p1036 | Maryland Bandits     | *
1B William Walsh             28| 1B :  88       1   3     :  92 | 1B :  95       1  -5  12     : 103 |   5 | 108 | -4---1-1 |               | $822.1k:$811.7k |  p657 | Maryland Bandits     | *
1B Eric Jackson              30| 1B :  91       3   9     : 103 |    :                         :   0 |   3 | 106 | -6------ |               |  $2.47M: $2.44M |  p190 | Maryland Bandits     | **
1B Leo Posada                30| 1B :  94       0   9     : 103 |    :                         :   0 |   3 | 106 | -313---- |       $300k r |  $2.47M: $2.44M | p1251 | Maryland Bandits     | *^
LF Thomas Bailey             34| CF :  93       1  14     : 108 |    :                         :   0 |  -2 | 106 | -2---642 |       $300k r |  $3.84M: $3.79M |  p619 | Maryland Bandits     | **
 C Lucas Salgado             24|  C :  84      -6   5     :  84 | DH :  91       0   2   7     :  99 |   6 | 105 | 61------ |               |  $1.37M: $1.35M |  p901 | Maryland Bandits     | ++-
MR Bruce Big                 29| MR :      86      16     : 101 |    :                         :   0 |   4 | 105 |          |      $1.83M a |  $4.38M: $4.33M |  p460 | Maryland Bandits     | ****
SP Donald Fredricks          23| SP :      64      -6     :  58 | SP :      90      -4  13     :  98 |   6 | 104 |          |               |        :        | p1490 | Maryland Bandits     | ++-
 C Nicholas Wells            28|  C :  89      -4  12     :  97 | DH :  92       0  -4   8     :  96 |   5 | 102 | 61------ |               |  $3.29M: $3.25M |  p601 | Maryland Bandits     | *^
RF Jame Hickman              36| LF :  98       3  13     : 114 |    :                         :   0 | -12 | 102 | -2---637 |  F    $650k   |  $3.56M: $3.52M | p1188 | Maryland Bandits     | **^
MR John Seiler               29| SP :      84      13     :  97 |    :                         :   0 |   4 | 101 |          |       $300k r |  $3.56M: $3.52M |  p790 | Maryland Bandits     | *
MR Matthew Neary             33| MR :      86      16     : 101 |    :                         :   0 |   0 | 101 |          |  F      $7M   |  $4.38M: $4.33M | p1946 | Maryland Bandits     | ***^
SP Richard Yang              24| SP :      80       9     :  89 | SP :      82       7   5     :  94 |   6 | 100 |          |   7   $300k r |  $2.47M: $2.44M |  p977 | Maryland Bandits     | +++-
MR Mitchell Tart             30| MR :      82      13     :  95 |    :                         :   0 |   3 |  98 |          |       $300k r |  $3.56M: $3.52M |  p129 | Maryland Bandits     | **
SP Joel Marquez              33| SP :      84      14     :  98 |    :                         :   0 |   0 |  98 |          |      $3.35M e |  $3.84M: $3.79M |  p783 | Maryland Bandits     | **^
RF Oscar Pina                26| RF :  64       4 -22     :  46 | RF :  96       4 -23  14     :  91 |   6 |  97 | -2---337 |               |        :        |  p186 | Maryland Bandits     | *
SS Tony Ortiz                29| 2B :  85       5   2     :  92 |    :                         :   0 |   4 |  96 | -2625--- |               | $548.1k:$541.2k | p1224 | Maryland Bandits     | *
SP James Vanburen            21| SP :      61     -10     :  51 | SP :      85      -5   9     :  89 |   6 |  95 |          |               |        :        |  p520 | Maryland Bandits     | +++
LF William Bradley           38| CF :  95       6  21     : 122 |    :                         :   0 | -30 |  92 | -2---868 |  F    $300k   |  $5.75M: $5.68M | p1531 | Maryland Bandits     | *^
MR Orlando Nazario           35| SP :      83      13     :  96 |    :                         :   0 |  -6 |  90 |          |       $350k a |  $3.56M: $3.52M |  p367 | Maryland Bandits     | *

--- Homestead Grays ---
CL Fred Boyer                24| MR :     106      33  16 : 154 | MR :     125      33  43  24 : 225 |   6 | 231 |          |      $1.83M a | $13.43M:$13.26M |  p851 | Homestead Grays      | ****^
