bsf: 1.29
act: 29161


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6336/15088 0.296/0.704
Pitching: 9986/11350 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22591639256896848, RandomForest(...)), (0.22594407915280323, Isotonic(...)), (0.2144306200672211, Huber(...)), (0.21446410897307658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 101. 129.  96. 172.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07240914522912734, RandomForest(...)), (0.055126921192389856, Isotonic(...)), (0.0845647877724099, Huber(...)), (0.06379990003792269, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01140984 0.03890928]Intercept: 0.011367366953560469Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0644717615793522, RandomForest(...)), (-0.10359112070445446, Isotonic(...)), (0.011995280278815986, Huber(...)), (-0.04260448522457794, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00025431  0.00534117 -0.00190494  0.00213087  0.00078194  0.00782391]Intercept: -0.0036359440916844594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3527821788498746, RandomForest(...)), (0.35452308193473564, Isotonic(...)), (0.3166722089403775, Huber(...)), (0.3079573629247771, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 387. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1384231501942683, RandomForest(...)), (0.1394957951966461, Isotonic(...)), (0.1432974812269718, Huber(...)), (0.14216615482997805, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 143.  38.   6.]Coefficients: [0.01236035 0.11069195]Intercept: 0.04039116777360646Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06424295876230383, RandomForest(...)), (0.060424509253407956, Isotonic(...)), (0.09664176482049651, Huber(...)), (0.09753629664589288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 41. 40. 17. 93.  8.]Coefficients: [-0.00401543]Intercept: 0.4283893171953161Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1521046731718324, RandomForest(...)), (0.07868220756756357, Isotonic(...)), (0.13823443673935856, Huber(...)), (0.14175763631232674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [42. 15.  3.  6.  1.]Coefficients: [-0.00085465  0.00054782 -0.00039806 -0.00049778 -0.00245668]Intercept: 0.3305977752428668Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.008564667520019905, RandomForest(...)), (-0.035991602988011885, Isotonic(...)), (-0.026660943540107212, Huber(...)), (-0.022660585912482028, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.239 0.009 0.161 0.457 0.133]
-- HomeRuns
Selected: IsotonicScores: [(0.14840166119935358, RandomForest(...)), (0.12387525018417855, Isotonic(...)), (0.10306971491598886, Huber(...)), (0.10671973071437309, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.28631235794991283, RandomForest(...)), (0.24752385518013434, Isotonic(...)), (0.2726395803294016, Huber(...)), (0.27969805213439686, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.069 0.931]
-- Ks
Selected: HuberScores: [(0.49026086268016594, RandomForest(...)), (0.4867137823129504, Isotonic(...)), (0.50805088925995, Huber(...)), (0.5020242990737869, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [421.   1.   7.  22.   2.]Coefficients: [0.1771439  0.02756258 0.00231063 0.00167287 0.01658675]Intercept: 0.027078965444051438Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 100 103 107 111
                 Gap |  96 (  2)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  87
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  75  83  82  97
            Movement |  75 ( 11)  86 |  68  70  71  72  74  77  82  90  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  74  77  79  83  86  89  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.561 122 101 | .278/.396/.560 122 117 | -2---888   5 | -+ || 127 || ML   F  |
4. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        RF R Abrego, E        DH R Abrego, E       
6. RF R Abrego, E        DH R Abrego, E         C R Dambrosio, M     RF R Bradley, W      
7.  C R Dambrosio, M     RF R Bradley, W       SS S Lerch, E         SS S Lerch, E        
8. 2B R Perea, D          C R Dambrosio, M     2B R Perea, D          C R Dambrosio, M    
9.  P                    2B R Perea, D          P                    2B R Perea, D        

--- Bunt for Hit ---
CF Wilfredo Franco           30| CF :  85       8   6     :  99 |    :                     :   0 |   3 | 102 | -3---499 |       $300k r |  $1.59M: $1.86M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 71.0 ---
CF Wilfredo Franco           30| CF :  85       8   6     :  99 |    :                     :   0 |   3 | 102 | -3---499 |       $300k r |  $1.59M: $1.86M |  p701 | Port Adelaide Mag... | **

--- Release ---
3B Nolan Leventhal           36| 3B :  54       4 -23     :  35 |    :                     :   0 | -12 |  23 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Sign ---
LF William Hawkinson         33| 2B :  82       4   3     :  89 |    :                     :   0 |   0 |  89 | -3882511 |               | $792.9k:$928.8k | p1686 | No Team              | *

 C:  79 103
1B:  77 105
2B:  83 108
3B:  82 112
SS:  89 111
LF:  84 117
CF:  87 127
RF:  83 118
DH:  74 103

SP:  68  86
MR:  65  87

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          23 |  C :  56       6 :  62 |  C :  70       6 :  76 | +14 |  +5+10+10 +5+10    : +10+10 +5 +5+10    | +++
CF Mark Edelman              20 | CF :  73      -8 :  65 | CF :  82      -8 :  74 |  +9 | +10+10+10 +5+15    :  +5+10+10 +5+15    | +++++
LF Gordon Hoefer             20 | CF :  52      -1 :  51 | CF :  58      -1 :  57 |  +6 |  +5 +5    +5+10    :  +5 +5    +5+15    | +
3B Modesto Nissen            29 | 3B :  78      -4 :  74 | 3B :  78       1 :  79 |  +4 |                    :  -5                | *
CF Ramon Iradier             24 | CF :  72     -11 :  61 | CF :  76     -11 :  65 |  +4 |  +5                :  +5                | +-
LF Edmundo Abrego            26 | RF : 101      -8 :  93 | RF : 105      -8 :  97 |  +4 |  +5                :  +5          +5    | **
CF Carl Holsinger            24 | CF :  63       2 :  65 | CF :  66       2 :  68 |  +3 |        +5 +5       :        +5 +5       | +++
2B Douglas Perea             35 | 2B :  80       3 :  83 | 2B :  83       3 :  86 |  +3 |                    :  +5       -5       | *^
 C Anthony Gilson            22 |  C :  67       7 :  74 |  C :  69       7 :  76 |  +2 |    +10 +5          :    +10 +5          | +++-
SS Youji Benjiro             23 | SS :  79       8 :  87 | SS :  81       8 :  89 |  +2 |     +5    +5       :     +5    +5       | ++
1B Israel Herreros           23 |  C :  62      -2 :  60 |  C :  64      -2 :  62 |  +2 |  +5 +5             :     +5    +5 +5    | +++++
SS Davis Rolling             23 | SS :  62      -3 :  59 | SS :  64      -3 :  61 |  +2 |  +5 +5    +5       :  +5 +5    +5       | ++
1B Jon Celentano             24 | 3B :  68      -2 :  66 | 3B :  70      -2 :  68 |  +2 |  +5                :                    | ++++-
1B Harvey Kinnison           24 | 1B :  63     -15 :  48 | 1B :  65     -15 :  50 |  +2 |           +5       :           +5       | ++
 C Amado Escandon            22 |  C :  74       4 :  78 |  C :  75       4 :  79 |  +1 |     +5    +5       :     +5             | +-
3B Michael Sanchez           24 | 2B :  82       0 :  82 | 2B :  83       0 :  83 |  +1 |  -5       +5 +5    :        +5 +5 +5    | +++
3B Eric Lerch                26 | SS :  99      11 : 110 | SS : 100      11 : 111 |  +1 |  +5       +5 +5    :              +5    | **^
1B Victor Lundin             27 | SS :  76      -3 :  73 | SS :  77      -3 :  74 |  +1 |     -5    +5       :     -5    +5       | *
SS Aldo Espino               28 | SS :  82      10 :  92 | SS :  83      10 :  93 |  +1 |           +5       :        +5    -5    | *^
3B Alberto Dasilva           21 | SS :  56       5 :  61 | SS :  56       5 :  61 |  +0 |              +5    :                    | +
2B Jay Koga                  23 | SS :  60       3 :  63 | SS :  60       3 :  63 |  +0 |     +5       +5    :     +5       +5    | +-
RF Antonio Chapa             24 | LF :  65      -7 :  58 | LF :  65      -7 :  58 |  +0 |              -5    :                    | +-
CF Duane Damian              25 | CF :  69       1 :  70 | CF :  69       1 :  70 |  +0 |  +5 -5             :     -5             | ++-
3B Emilio Viader             26 | 3B :  66      -9 :  57 | 3B :  66      -9 :  57 |  +0 |              -5    :              -5    | *
 C Michael Dambrosio         26 |  C :  91      12 : 103 |  C :  91      12 : 103 |  +0 |                    :                    | *
SS Thomas Barker             27 | SS :  62       4 :  66 | SS :  62       4 :  66 |  +0 |        +5          :        +5          | *
CF Jeff Hocker               27 | CF : 123       0 : 123 | CF : 123       0 : 123 |  +0 |  -5                :                    | ***^
3B Hugh Riter                28 | 3B :  65      -3 :  62 | 3B :  65      -3 :  62 |  +0 |                    :                    | *
1B Dwayne Grimes             28 | 1B : 111     -17 :  94 | 1B : 111     -17 :  94 |  +0 |                    :                    | **
2B David Ashman              29 | 2B :  67      -7 :  60 | 2B :  67      -7 :  60 |  +0 |                    :                    | *
LF Mike Maroney              29 | CF :  87       0 :  87 | CF :  87       0 :  87 |  +0 |     -5 +5 +5       :  -5 -5 +5          | **
CF Wilfredo Franco           30 | CF :  85       8 :  93 | CF :  85       8 :  93 |  +0 |                    :                    | **
LF Karl Huckstep             34 | RF :  97      -7 :  90 | RF :  97      -7 :  90 |  +0 |                    :                    | *
RF Kevin Hickerson           34 | RF :  94     -11 :  83 | RF :  94     -11 :  83 |  +0 |       -10          :        -5          | **
 C Valentine Gorman          38 |  C :  84      12 :  96 |  C :  84      12 :  96 |  +0 |           -5       :              -5    | *
LF Robert Woodley            34 | CF : 123       5 : 128 | CF : 122       5 : 127 |  -1 |  -5                :  -5          -5    | ***^
2B Serafin Vela              37 | SS :  85       7 :  92 | SS :  84       7 :  91 |  -1 |     -5       -5    :  -5                | **
1B Gerald Daniels            34 | 3B :  80      -2 :  78 | 3B :  78      -2 :  76 |  -2 |     -5 -5          :       -10          | *^
SS Lance Barrenechea         35 | 3B : 113       1 : 114 | 3B : 111       1 : 112 |  -2 |  -5 -5         -10 :  -5 -5    -5   -10 | **^
2B Bill Journey              33 | 2B :  77      -7 :  70 | 2B :  77      -9 :  68 |  -2 |                    :                    | *
SS Carmen Sumpter            34 | SS :  86       6 :  92 | SS :  86       3 :  89 |  -3 |                    :                    | *
SS Francisco Monagas         37 | CF :  84       4 :  88 | CF :  81       4 :  85 |  -3 |       -10    -5    :  -5   -10    -5    | *
3B Nolan Leventhal           36 | 3B :  63       4 :  67 | 3B :  54       4 :  58 |  -9 |  -5   -15      -10 :  -5   -15      -10 | *
RF William Robertson         23 |  C :  71       9 :  80 | RF :  30     -12 :  18 | -62 | +10+10+20-85-10    : -15 -5+15-85-20    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               29 | SP :      65     :  65 | SP :      67     :  67 |  +3 |  +5             :  +5             | *
MR Jose Martinez             30 | SP :      66     :  66 | SP :      68     :  68 |  +3 |     +5 +5       :  +5 +5 +5       | **^
SP Daniel Hovis              29 | SP :      80     :  80 | SP :      82     :  82 |  +2 |  +5             :  +5             | *^
MR Raimundo Lazo             26 | MR :      82     :  82 | MR :      84     :  84 |  +2 |     -5          :     -5          | **^
MR Luis Hernandez            25 | MR :      61     :  61 | MR :      63     :  63 |  +2 |     +5          :                 | **
SP James Colligan            27 | SP :      56     :  56 | SP :      57     :  57 |  +1 |                 :     -5          | *
SP Vasili Kobalev            29 | SP :      49     :  49 | SP :      50     :  50 |  +1 |                 :  +5             | *
SP Juan Torres               33 | SP :      61     :  61 | SP :      62     :  62 |  +1 |                 :  +5 -5          | *
MR Celestino Mendoza         24 | MR :      54     :  54 | MR :      54     :  54 |  +1 |        +5       :        +5       | ++
MR Kenneth Swiger            26 | MR :      65     :  65 | MR :      66     :  66 |  +1 |        +5       :                 | *^
MR Anton Corrado             30 | MR :      64     :  64 | MR :      65     :  65 |  +1 |        +5       :                 | *^
SP Charles Barrett           22 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     +5          :                 | ++
SP Fede Cintron              25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +
SP Joshua Harris             26 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Emilio Trevino            27 | SP :      52     :  52 | SP :      52     :  52 |  +0 |  +5 +5 -5       :  +5 +5 -5       | *
SP Loren Hayton              28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Edward Loveday            29 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | **^
SP Oscar Ojeda               29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Koji Ankuru               29 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Willie Delgadillo         32 | SP :      54     :  54 | SP :      54     :  54 |  +0 |     -5          :                 | *
MR Jose Varela               32 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | *
SP Charles Romero            32 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
SP Ronald Crary              33 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
MR Bob Drum                  34 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
MR Dino Bias                 36 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Kenneth Freeman           29 | MR :      67     :  67 | MR :      66     :  66 |  -1 |                 :        -5       | *
SP Brian Lopp                24 | SP :      62     :  62 | SP :      61     :  61 |  -1 |     +5          :     +5 +5       | +
SP Louie Albuerne            29 | SP :      68     :  68 | SP :      67     :  67 |  -1 |  -5 +5 +5       :  -5             | *
MR Scott Spafford            26 | SP :      88     :  88 | SP :      86     :  86 |  -2 |    +10          :    +10          | **^
MR Juan Briceno              27 | MR :      61     :  61 | MR :      59     :  59 |  -3 |        -5       :  +5    -5       | **
SP James Henderson           37 | SP :      48     :  48 | MR :      44     :  44 |  -4 | -10-10-10    -1 : -10 -5-15    -1 | *
MR Johnathan Bottomley       29 | MR :      65     :  65 | MR :      61     :  61 |  -4 |        -5       :        -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Eichi Kiyotaka            17 | RF :  51     -11 :  40 | RF :  52     -11 :  41 |  +1 |  +5    +5   +10    :  +5    +5   +10    | +-
SS Trinidad Ward             19 | SS :  56       4 :  60 | SS :  57       4 :  61 |  +1 |    +10       +5    :  +5+10       +5    | +-
 C Carlos Valle              16 |  C :  50      14 :  64 |  C :  50      14 :  64 |  +0 |                    :                    | ++-
SS William Stokley           23 | SS :  61      16 :  77 | SS :  61      16 :  77 |  +0 |                    :                    | ++-
RF William Robertson         23 | RF :  30     -12 :  18 | RF :  30     -12 :  18 |  +0 |        +5    +5    :              +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      43     :  43 | MR :      46     :  46 |  +3 |  +5 +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6  +1                                                                                                     |
Mark Edelman              |                     +15                                                                                                     |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +0  +2                                                                                                 |
Anthony Gilson            |                      +0 +11                                                                                                 |
Amado Escandon            |                      +6  +3                                                                                                 |
Ramon Iradier             |                              +8  +7                                                                                         |
Carl Holsinger            |                     +16  +5  +1  +1                                                                                         |
Youji Benjiro             |                                 +13                                                                                         |
Jon Celentano             |                          +2  +0  +8                                                                                         |
Michael Sanchez           |                             +20  +6  +3                                                                                     |
Melvin Sheaffer           |                                      +7                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Duane Damian              |                              +1  +0 +11                                                                                     |
Harvey Kinnison           |                          +2  +0  +0  +0                                                                                     |
Antonio Chapa             |                              +2  +1  +2                                                                                     |
Edmundo Abrego            |                              +2 +11 +19  +8                                                                                 |
Michael Dambrosio         |                              +4  -1  -1  +3                                                                                 |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Jose Torres               |                                  +4  +0  +2  +3                                                                             |
Victor Lundin             |                                  +3  +4 +15  +0                                                                             |
Eric Lerch                |                                     +15  +4  +7                                                                             |
Thomas Barker             |                                          +1  +2                                                                             |
Emilio Viader             |                                      +3  -2  -2                                                                             |
Aldo Espino               |                                      +3 +12  +0  +6                                                                         |
Christian Tignor          |                                      +3  +0  +2  +3                                                                         |
Jeff Hocker               |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          +3  +6  +2  +1                                                                     |
Modesto Nissen            |                                          +7  +2  +0  +0                                                                     |
Hugh Riter                |                                          +0  +0  +0  +0                                                                     |
Mike Maroney              |                                                  +0  +4                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +0  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +1                                                             |
Alex Faria                |                                                              +0  +1                                                         |
Richard Diaz              |                                                  +1          -5  +0  +1                                                     |
Bill Journey              |                                                              -1  -5  -1                                                     |
Ralph Biles               |                                                                  -2  +0  -6                                                 |
William Ginsburg          |                                                              +3  -3  -1  -4                                                 |
Leon Hiser                |                                                              -3  -1  +0 -20                                                 |
Carmen Sumpter            |                                                              +9  +8  +6  -6                                                 |
Robert Woodley            |                                                                      -6  +3                                                 |
Karl Huckstep             |                                                                      +1  -3                                                 |
Amaury Rodriguez          |                                                              -4  +0  -2  -3                                                 |
Gerald Daniels            |                                                              +3  +1  +0  +2                                                 |
Tom Dyke                  |                                                          +0  -1  -1  +0  -1                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -4                                                 |
Patrick Daigre            |                                                              -4  +0  -1  -6                                                 |
Rene Creasy               |                                                          +1  -4  -1  -6  +0                                                 |
Cruz Muñoz                |                                                  +2  -2  +4  -1  -4  -5  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -2  -1  -1                                             |
Bennett Griego            |                                                                  +4  +0  -2  -1                                             |
Douglas Perea             |                                                                      -6  -1  +2                                             |
Derek Nazario Jr.         |                                                      +3  +2  +0  -3  -2  -2  -4                                             |
Doyle Young               |                                                                      +0  -2  -6                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  +0  +0  -5  -1                                             |
Robert Boll               |                                                                  -1  +1  -2  -6                                             |
Lance Barrenechea         |                                                                          +1  +1                                             |
Dennis Younker            |                                                                          +2  -2                                             |
Richard Pulliam           |                                                                      +1  +0  -1                                             |
Steffen Berkihiser        |                                                                                  -4                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                                  -9  +5  +8 -13  -2                                         |
Jose Lobo                 |                                                                      +0  +0  -6  -7                                         |
Norberto Aponte           |                                                                                  -5                                         |
Cristian Martinez         |                                                                              -2  +0                                         |
Carl Zimmerman            |                                                                              +3 -11                                         |
Justin Nordin             |                                                                  +1  -1  +3 -10  -4                                         |
Alexander Bogart          |                                                                              +0  -2                                         |
Nolan Leventhal           |                                                                      +0  -9  +2 -23                                         |
Edward Abreu              |                                                                              -2  -6 -11                                     |
Marcos Curbelo            |                                                              +6  -7  +0  +0  -5 -10  -2                                     |
Santiago Romero           |                                                                                  -7 -14                                     |
Michael Iles              |                                                                              -4 -12  -9                                     |
Serafin Vela              |                                                                                      -2                                     |
Benny Otero               |                                                                                         -37                                 |
Jerry French              |                                                                  +6  +0  -1      +0  -1  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -3  -1  -1  -1 -16 -19                                 |
Bill Gildea               |                                                                                      -1  -6                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                          -5  -1  -1  +0 -12 -35                             |
Henry Ahumada             |                                                                          +3  +0  +1  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +2                                                                                                 |
Charles Barrett           |                              -1                                                                                             |
Brian Lopp                |                      -2  +0  -1  +0                                                                                         |
Celestino Mendoza         |                                  +2                                                                                         |
Luis Hernandez            |                      -1  -2  +3  +2  +4                                                                                     |
Fede Cintron              |                                      +4                                                                                     |
Raimundo Lazo             |                         +11  +3  -6  +1  +0                                                                                 |
Joshua Harris             |                          +1  +1  -5 -10  +0                                                                                 |
Kenneth Swiger            |                                      +5  -3  +0                                                                             |
Scott Spafford            |                                 +13  +7  +2 +16                                                                             |
Loren Hayton              |                                      +1  +1  -2  -2                                                                         |
James Colligan            |                                      +1  +2  -1  +2                                                                         |
Emilio Trevino            |                                      +1  +3  +0  +0                                                                         |
Juan Briceno              |                                         +13  -3  +4                                                                         |
Bob Collins               |                                      +4  +0  +3  +5  -3                                                                     |
Daniel Hovis              |                                      +9 +12  +7  -4  -4                                                                     |
Koji Ankuru               |                                          -2  +4  +3  -1                                                                     |
Oscar Ojeda               |                                          +4  +0  -2  +0                                                                     |
