bsf: 1.28
act: 27061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5125/14540 0.261/0.739
Pitching: 9222/10321 0.472/0.528

           Hits | 0.126
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26420587145877583, RandomForest(...)), (0.26182872290647285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 294.  107.  137.  103.  203.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.086400164353565082, RandomForest(...)), (0.065996459393386497, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  61.  39.  28.  52.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.013600282183136766, RandomForest(...)), (-0.026599617459633573, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'selection__k': 2, 'regressor__max_depth': 20}Feature Scores: [ 15.  24.  13.  11.  17.  31.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.326  0.674]
-- HomeRuns
Selected: IsotonicScores: [(0.36418665093017805, RandomForest(...)), (0.36590585704848072, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  137.  389.  243.  109.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17737292326682133, RandomForest(...)), (0.17772265976073368, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   65.  107.  182.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.07295877302031166, RandomForest(...)), (0.047663353540530827, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 59.  34.  31.  13.  87.   6.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12258959389141928, RandomForest(...)), (0.090024528310027052, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 73, 'selection__k': 4}Feature Scores: [ 40.  11.   0.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.529  0.192  0.192  0.087]
-- Doubles
Selected: RandomForestScores: [(-0.019277138135030292, RandomForest(...)), (-0.069838333756017487, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.123  0.343  0.323  0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.13433348179486668, RandomForest(...)), (0.10826465948798747, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.23977410598922755, RandomForest(...)), (0.24509195451495458, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  163.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47144472933367682, RandomForest(...)), (0.46451975168299975, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 370.    0.    7.   27.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  91  92  93  95  96  97  98 100 107 109
                 Eye |  91 (  6)  97 |  80  80  82  86  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98  99 100 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 16)  75 |  60  60  60  59  61  61  59  74  80  94
             Control |  69 (  6)  75 |  35  45  49  55  57  69  67  76  82  94
            Movement |  62 ( 21)  83 |  62  62  62  63  62  62  66  84  89  99
     Groundball Pct. |  68 ( -1)  67 |  69  69  69  69  67  66  70  71  71  71
           Endurance |  65 (  2)  67 | 

CF Woodley, R      33| .292/.412/.588 128 203 | .289/.410/.583 128 129 | -2---778   2 | -+ || 130 || ML      |
2B:  85 110
3B:  92 114
SS:  94 112
LF:  81 121
CF:  93 130
RF:  82 123
DH:  74 108

SP:  66  83
MR:  63  80

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Jon Celentano             23 | 3B :  61      -3 :  58 | 3B :  73      -3 :  70 | +12 |     -5    +5+15    :  +5 -5    +5+15    | +++-
LF Duane Damian              24 | CF :  61      -2 :  59 | CF :  72      -2 :  70 | +11 |     +5 +5 +5 +5    :  +5 +5+10    +5    | +++
3B Eric Lerch                25 | SS :  94      10 : 104 | SS :  98      10 : 108 |  +4 |  +5   +10    -5    : +10   +10    -5    | **
1B Gerald Daniels            33 | 3B :  78      -2 :  76 | 3B :  82      -2 :  80 |  +4 |  +5                :  +5                | *
 C Amado Escandon            21 |  C :  71       4 :  75 |  C :  74       4 :  78 |  +3 |        +5          :        +5 +5       | ++
RF Antonio Chapa             23 | LF :  63      -7 :  56 | LF :  66      -7 :  59 |  +3 |     +5 +5 +5       :     +5 +5          | +-
LF Bobby Gill                27 | LF :  69     -14 :  55 | LF :  72     -14 :  58 |  +3 |                    :           +5       | *
SS Derek Nazario Jr.         34 | SS :  78      13 :  91 | SS :  78      16 :  94 |  +3 |        +5          :        +5          | *
 C Anthony Gilson            21 |  C :  59       7 :  66 |  C :  61       7 :  68 |  +2 |        +5 +5 +5    :        +5 +5 +5    | ++++-
SS Youji Benjiro             22 | SS :  70       8 :  78 | SS :  72       8 :  80 |  +2 |  +5          +5    :  +5          +5    | ++
SS Aldo Espino               27 | SS :  78       9 :  87 | SS :  80       9 :  89 |  +2 |  +5   +10          :  +5    +5          | **
CF Carl Holsinger            23 | CF :  65       2 :  67 | CF :  66       2 :  68 |  +1 |        +5 +5       :        +5          | +++-
LF Edmundo Abrego            25 | RF :  93      -9 :  84 | RF :  94      -9 :  85 |  +1 |              -5    :           +5       | ++++
3B Emilio Viader             25 | 3B :  67      -7 :  60 | 3B :  68      -7 :  61 |  +1 |           +5 +5    :              +5    | +
SS Thomas Barker             26 | SS :  60       3 :  63 | SS :  61       3 :  64 |  +1 |                    :  +5                | *
RF Jose Torres               26 | LF :  58     -13 :  45 | LF :  59     -13 :  46 |  +1 |  +5       +5       :  +5                | *
3B Alberto Dasilva           20 | SS :  58       4 :  62 | SS :  58       4 :  62 |  +0 |                    :                    | +
1B Harvey Kinnison           23 | 1B :  64     -15 :  49 | 1B :  64     -15 :  49 |  +0 |     -5             :                    | ++
3B Michael Sanchez           23 | 2B :  81       0 :  81 | 2B :  81       0 :  81 |  +0 |              +5    :           +5 +5    | +++
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  68     -12 :  56 |  +0 |        +5    +5    :        +5    +5    | +-
CF Jeff Hocker               26 | CF : 127       0 : 127 | CF : 127       0 : 127 |  +0 |                    :                    | ***^
1B Dwayne Grimes             27 | 1B : 111     -18 :  93 | 1B : 111     -18 :  93 |  +0 |                    :                    | *^
3B Hugh Riter                27 | 3B :  68      -4 :  64 | 3B :  68      -4 :  64 |  +0 |           -5       :                    | *
LF Mike Maroney              28 | CF :  85       0 :  85 | CF :  85       0 :  85 |  +0 |                    :        -5          | *
2B David Ashman              28 | 2B :  69      -7 :  62 | 2B :  69      -7 :  62 |  +0 |                    :                    | *
3B Modesto Nissen            28 | 3B :  80      -4 :  76 | 3B :  80      -4 :  76 |  +0 |                    :                    | *
CF Wilfredo Franco           29 | CF :  85       8 :  93 | CF :  85       8 :  93 |  +0 |                    :                    | **
2B Bill Journey              32 | 2B :  79      -7 :  72 | 2B :  79      -7 :  72 |  +0 |                    :                    | *
RF Amaury Rodriguez          32 | SS :  67       4 :  71 | SS :  67       4 :  71 |  +0 |                    :                    | *
LF Karl Huckstep             32 | RF : 102      -7 :  95 | RF : 102      -7 :  95 |  +0 |           +5       :           +5       | *^
 C Rene Creasy               32 |  C :  78      10 :  88 |  C :  78      10 :  88 |  +0 |                    :              -5    | *
SS Carmen Sumpter            33 | SS :  91       8 :  99 | SS :  91       8 :  99 |  +0 |                    :                    | **
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |                    :                    | *
RF Tom Dyke                  33 | LF :  84      -9 :  75 | LF :  84      -9 :  75 |  +0 |                    :                    | *
LF Robert Woodley            33 | CF : 128       2 : 130 | CF : 128       2 : 130 |  +0 |                    :                    | ****
SS Nolan Leventhal           35 | 3B :  88       4 :  92 | 3B :  88       4 :  92 |  +0 |              -5    :              -5    | *
2B Serafin Vela              36 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |              -5    :                    | **
1B Victor Lundin             25 | SS :  74      -3 :  71 | SS :  74      -4 :  70 |  +0 |              -5    :              -5    | ++
RF Mark Edelman              19 | CF :  61      -8 :  53 | CF :  61      -8 :  53 |  +0 |     +5             :     +5             | +++++
 C Michael Dambrosio         25 |  C :  91      11 : 102 |  C :  90      11 : 101 |  -1 |        -5          :        -5    -5    | *^
SS Lance Barrenechea         34 | 3B : 114       1 : 115 | 3B : 113       1 : 114 |  -1 |  -5 -5             :  -5                | **^
 C Justin Nordin             35 |  C :  79       9 :  88 |  C :  78       9 :  87 |  -1 |    -10 -5          :     -5 -5          | *
 C Richard Diaz              32 |  C :  74      -2 :  72 |  C :  74      -5 :  69 |  -3 |                    :                    | *
CF Doyle Young               33 | CF : 118       6 : 124 | CF : 114       6 : 120 |  -4 |                    :  -5                | ***

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            25 | SP :      47     :  47 | SP :      55     :  55 |  +8 |     +5 +5       :     +5 +5       | +++-
MR Luis Hernandez            24 | MR :      54     :  54 | MR :      60     :  60 |  +6 |  +5   +10       :       +10       | +++-
SP Fede Cintron              24 | SP :      58     :  58 | SP :      63     :  63 |  +5 |  +5             :  +5             | +
SP Willie Delgadillo         31 | SP :      39     :  39 | SP :      44     :  44 |  +5 |                 :     +5          | *
SP Brian Lopp                23 | SP :      56     :  56 | SP :      59     :  59 |  +3 |     +5          :     +5          | +
SP Charles Romero            31 | SP :      47     :  47 | SP :      50     :  50 |  +3 |                 :  -5    +5       | *
MR Celestino Mendoza         23 | MR :      46     :  46 | MR :      48     :  48 |  +2 |  +5 +5          :  +5             | ++
MR Juan Briceno              26 | MR :      56     :  56 | MR :      57     :  57 |  +1 |                 :  +5             | **
MR Kenneth Swiger            25 | MR :      60     :  60 | MR :      60     :  60 |  +0 |     -5          :                 | *
MR Raimundo Lazo             25 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                 :                 | *^
SP Joshua Harris             25 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP James Colligan            26 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | *
SP Emilio Trevino            26 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                 :                 | *
MR Johnathan Bottomley       28 | MR :      54     :  54 | MR :      54     :  54 |  +0 |  +5 +5 -5       :     +5 -5       | *
SP Koji Ankuru               28 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Edward Loveday            28 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
SP Bob Collins               28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Oscar Ojeda               28 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | **
SP Louie Albuerne            28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Daniel Hovis              28 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *
MR Jose Martinez             29 | SP :      48     :  48 | SP :      48     :  48 |  +0 |  +5             :                 | **
MR Reinaldo Camino           29 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                 :                 | *
MR Anton Corrado             29 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | **
MR Jose Varela               31 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :  -5             | *
MR Paul Karp                 32 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | *
SP Ronald Crary              32 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Damien Thomas             32 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
MR Roland Robbins            33 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         34 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *
SP Charles Barrett           21 | SP :      43     :  43 | SP :      42     :  42 |  -1 |  +5 +5          :     +5 -5       | ++
SP Fennis Olande             32 | SP :      47     :  47 | SP :      45     :  45 |  -2 |              -1 :              -1 | *
SP Jim Senior                37 | SP :      80     :  80 | SP :      78     :  78 |  -2 |        -5       :        -5       | *
SP Vasili Kobalev            28 | SP :      46     :  46 | SP :      44     :  44 |  -2 |                 :  -5             | *
SP Loren Hayton              27 | SP :      54     :  54 | SP :      51     :  51 |  -3 |                 :     -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Davis Rolling             22 | SS :  36      -4 :  32 | SS :  52      -4 :  48 | +16 |    +10      +30    :  +5+10      +30    | ++
LF Gordon Hoefer             19 | CF :  45      -1 :  44 | CF :  45      -1 :  44 |  +0 |                    :     +5       +5    | +-
 C Roger Watlington          22 |  C :  58       6 :  64 |  C :  58       6 :  64 |  +0 |                    :        +5    +5    | +++
1B Israel Herreros           22 |  C :  65      -2 :  63 |  C :  65      -2 :  63 |  +0 |           +5 +5    :              +5    | +++++
2B Jay Koga                  22 | SS :  62       3 :  65 | SS :  62       3 :  65 |  +0 |              +5    :              +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +3                                                                                                     |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                              +9                                                                                             |
Carl Holsinger            |                      +7  +5  +3                                                                                             |
Jon Celentano             |                          +3  +0                                                                                             |
Michael Sanchez           |                             +17  +7                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +0  +0  +0                                                                                         |
Antonio Chapa             |                              +4  +0                                                                                         |
Edmundo Abrego            |                              +4  +9 +19                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Michael Dambrosio         |                              +3  -2  -1                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Jose Torres               |                                  +3  +0  +0                                                                                 |
Victor Lundin             |                                  +4  +3 +10                                                                                 |
Eric Lerch                |                                     +14  +5                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +4  -5                                                                                 |
Bobby Gill                |                                      +2  -4  -1                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Aldo Espino               |                                      +4 +13  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +1  +6  +4                                                                         |
Modesto Nissen            |                                          +7  +3  +0                                                                         |
Hugh Riter                |                                          +1  +1  +0                                                                         |
Christian Tignor          |                                  +4  +0  +0  -1  +4                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +1  -7                                                         |
Alex Faria                |                                                              +1  -1                                                         |
Carmen Sumpter            |                                                              +8  +9  +5                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      -1                                                     |
Amaury Rodriguez          |                                                              -2  -1  -4                                                     |
Richard Diaz              |                                                  +1          -3  +0  +0                                                     |
Gerald Daniels            |                                                              +2  +1  +0                                                     |
Tom Dyke                  |                                                          +0  -1  -1  +0                                                     |
Rene Creasy               |                                                          +1  -4  -1  -4                                                     |
Ralph Biles               |                                                                  -2  +0  -8                                                 |
William Ginsburg          |                                                              +5  -4  +0  -4                                                 |
Leon Hiser                |                                                              -2  -2  -1 -18                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +2  -2  -3  -1  -1                                                 |
Richard Asaro             |                                                                      -3  +0                                                 |
Milan Williams            |                                                                      +1  +1                                                 |
Doyle Young               |                                                                      +0  -3                                                 |
Bobby Blackmer            |                                                                      +0  -6                                                 |
Patrick Daigre            |                                                          -3  -6  +1  -1  -8                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -3  +1  -1  +2  +0  -4  -4  -2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                      -1  -1  +0  +0  -1  -1  +0                                             |
Bennett Griego            |                                                                  +6  +0  -2  +0                                             |
Chris Sackel              |                                                                              +4                                             |
Manuel Almaraz            |                                                                          +0  -1                                             |
James Hamil               |                                                                  +0  +0  -6  +0                                             |
Robert Boll               |                                                                  -1  +2  -2  -2                                             |
Dennis Younker            |                                                                          +2  +1                                             |
Justin Nordin             |                                                                  +2  -1  +1  -9                                             |
Richard Pulliam           |                                                                      +0  -1  -1                                             |
Nolan Leventhal           |                                                                      +1 -10  +4                                             |
Steffen Berkihiser        |                                                                              -9  -8                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                      -2         -10  +6  +8 -13  -4                                         |
Jose Lobo                 |                                                                      -1  +1  -9  -4                                         |
Norberto Aponte           |                                                                              -5  -7                                         |
Cristian Martinez         |                                                                          -6  +1  -3                                         |
Carl Zimmerman            |                                                                          -1  +2 -10                                         |
Alexander Bogart          |                                                                              +1  -5                                         |
Edward Abreu              |                                                                              -1  -7 -13                                     |
Marcos Curbelo            |                                                          +1  +4  -4  +0  +0  -5 -10  -1                                     |
Santiago Romero           |                                                                                  -3 -14                                     |
Michael Iles              |                                                                              -4 -12  -7                                     |
Benny Otero               |                                                                                         -36                                 |
Jerry French              |                                                                  +6  +0  +0      +1  -1  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -3  +0  -5  -1 -13 -18                                 |
Bill Gildea               |                                                                                      -3  -4                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                      -5  -3  +0  -1  +0 -13 -31                             |
Henry Ahumada             |                                                                      -4  +2  +1  +1  +1  -1  -7                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +0                                                                                                 |
Brian Lopp                |                      +2  +0  -1                                                                                             |
Luis Hernandez            |                      -4  +0  +2  +4                                                                                         |
Raimundo Lazo             |                          +9 +10 -12  +4                                                                                     |
Joshua Harris             |                          +7  +1  -9  -9                                                                                     |
Kenneth Swiger            |                                      +8  -9                                                                                 |
Scott Spafford            |                                  +4 +10  +2                                                                                 |
Loren Hayton              |                                      +1  +0  -1                                                                             |
James Colligan            |                                      -1  +2  -4                                                                             |
Emilio Trevino            |                                      -1  +2  +5                                                                             |
Juan Briceno              |                                         +14  -4                                                                             |
Bob Collins               |                                      +2  +3 +18 +11                                                                         |
Daniel Hovis              |                                      +9 +21  +8  -5                                                                         |
Koji Ankuru               |                                          -1  +5  +1                                                                         |
