bsf: 1.28
act: 30796


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5384/17558 0.235/0.765
Pitching: 10216/12653 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27568290553591146, RandomForest(...)), (0.27451670322729677, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 316.  111.  146.   97.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08550770879237983, RandomForest(...)), (0.052258263611670887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  78.  53.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0074913252564570527, RandomForest(...)), (-0.070639085513239094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39543130145876432, RandomForest(...)), (0.39543509737822252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  226.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14245225581105458, RandomForest(...)), (0.14204392950002531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.035192051682043125, RandomForest(...)), (0.03065995929498903, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.077
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12044228891707875, RandomForest(...)), (0.11182479893582416, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.133  0.125  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.02862547865190131, RandomForest(...)), (-0.0076557916864556192, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.237  0.147  0.201  0.249  0.167]
-- HomeRuns
Selected: RandomForestScores: [(0.13852300876729892, RandomForest(...)), (0.097545671293847433, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: IsotonicScores: [(0.31529901804147115, RandomForest(...)), (0.30986027381392239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4389412529237679, RandomForest(...)), (0.44675167878492306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 339.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  97 103 105 114 115
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  96 (  3)  99 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  9)  82 |  67  67  67  68  70  72  71  80  89 105
             Control |  71 ( 11)  82 |  40  50  56  63  67  75  73  81  88 102
            Movement |  71 ( 11)  82 |  68  68  68  64  67  69  71  77  85  90
     Groundball Pct. |  74 (  7)  81 |  75  75  75  75  72  74  77  75  75  75
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .313/.433/.610 133 136 | .290/.415/.587 128 131 | -2---889   5 | -+ || 134 || ML      |
CF Wilfredo Franco           28| CF :  82       8   2     :  92 |    :                     :   0 |   5 |  97 | -3---499 |               | $507.8k:$505.7k |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 71.9 ---
CF Wilfredo Franco           28| CF :  82       8   2     :  92 |    :                     :   0 |   5 |  97 | -3---499 |               | $507.8k:$505.7k |  p701 | Port Adelaide Mag... | *^
1B Gerald Daniels            32| 3B :  81      -1  -6     :  73 |    :                     :   0 |   1 |  74 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
MR Reinaldo Camino           28| MR :      35     -22     :  14 |    :                     :   0 |   5 |  19 |          |               |        :        |  p179 | Port Adelaide Mag... | *

--- Sign ---
SS Marcos Curbelo            37| 2B :  87      -2   1     :  85 |    :                     :   0 | -20 |  65 | -3655--- |               | $253.9k:$252.9k | p1546 | No Team              | *

 C:  94 102
1B:  80 112
2B:  84 109
3B:  86 113
SS:  93 111
LF:  82 125
CF:  88 134
RF:  81 127
DH:  74 109

SP:  64  81
MR:  61  79

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Victor Lundin             25 | SS :  66      -3 :  63 | SS :  80      -3 :  77 | +14 |  +5 -5+10 +5       : +10 -5+10 +5       | ++
LF Edmundo Abrego            24 | RF :  76      -8 :  68 | RF :  89      -8 :  81 | +13 | +15 +5+10+10+10    : +15 +5+10+10+15    | ++++
CF Ramon Iradier             22 | CF :  59     -11 :  48 | CF :  69     -11 :  58 |  +9 |  +5 +5 +5    +5    :  +5    +5 +5 +5    | +-
SS Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  91       5 :  96 |  +7 |           +5 -5    :           +5 -5    | *
1B Dwayne Grimes             27 | 1B : 108     -16 :  92 | 1B : 115     -17 :  98 |  +6 | +10         +10    : +15         +10    | *^
2B Alberto Dasilva           19 | 3B :  59       1 :  60 | SS :  60       5 :  65 |  +5 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
 C Amado Escandon            20 |  C :  71       4 :  75 |  C :  75       4 :  79 |  +4 |  +5    +5   +10    :  +5    +5   +10    | ++
2B Michael Sanchez           23 | 2B :  79      -2 :  77 | 2B :  82      -2 :  80 |  +3 |       +15   +10    :       +10   +10    | +++
3B Eric Lerch                25 | SS :  91      11 : 102 | SS :  94      11 : 105 |  +3 |       +15 +5 +5    :  +5   +10    +5    | +++-
CF Carl Holsinger            22 | CF :  64       3 :  67 | CF :  65       3 :  68 |  +1 |  +5                :  +5       +5       | +++-
1B Jon Celentano             22 | 3B :  62      -2 :  60 | 3B :  63      -2 :  61 |  +1 |  +5    +5          :        +5          | +++-
SS Thomas Barker             25 | SS :  61       4 :  65 | SS :  62       4 :  66 |  +1 |  +5    +5    +5    :     +5 +5    +5    | +-
SS Lance Barrenechea         33 | 3B : 110       2 : 112 | 3B : 111       2 : 113 |  +1 |  -5 +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  58       8 :  66 |  C :  58       8 :  66 |  +0 |                    :                    | ++++-
1B Harvey Kinnison           22 | 1B :  66     -14 :  52 | 1B :  66     -14 :  52 |  +0 |              +5    :              +5    | ++
RF Antonio Chapa             22 | LF :  64      -7 :  57 | LF :  64      -7 :  57 |  +0 |        +5    +5    :                    | +-
LF Duane Damian              23 | CF :  63      -1 :  62 | CF :  63      -1 :  62 |  +0 |              +5    :              +5    | +++
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  69      -4 :  65 |  +0 |     +5 -5          :        -5 +5       | +
CF Jeff Hocker               25 | CF : 128       1 : 129 | CF : 128       1 : 129 |  +0 |     +5             :                    | ***^
RF Jose Torres               25 | LF :  62     -12 :  50 | LF :  62     -12 :  50 |  +0 |     +5 +5          :     +5 +5 +5       | +
LF Bobby Gill                26 | LF :  70     -13 :  57 | LF :  70     -13 :  57 |  +0 |              -5    :              -5    | *
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
LF Mike Maroney              27 | CF :  85       1 :  86 | CF :  85       1 :  86 |  +0 |     +5 -5 +5 -5    :     +5 -5    -5    | *
3B Modesto Nissen            27 | 3B :  81      -3 :  78 | 3B :  81      -3 :  78 |  +0 |     -5 +5    -5    :              -5    | *
2B David Ashman              28 | 2B :  69      -6 :  63 | 2B :  69      -6 :  63 |  +0 |              +5    :              +5    | *
 C Richard Diaz              31 |  C :  72      -1 :  71 |  C :  72      -1 :  71 |  +0 |                    :                    | *
2B Bill Journey              31 | 2B :  81      -4 :  77 | 2B :  81      -4 :  77 |  +0 |                    :                    | *
LF Tom Dyke                  32 | LF :  84      -8 :  76 | LF :  84      -8 :  76 |  +0 |                    :     -5             | *
RF Amaury Rodriguez          32 | SS :  71       4 :  75 | SS :  71       4 :  75 |  +0 |                    :     -5             | *
 C Rene Creasy               32 |  C :  83      11 :  94 |  C :  83      11 :  94 |  +0 |     -5    +5       :     -5             | **
1B Gerald Daniels            32 | 3B :  81      -1 :  80 | 3B :  81      -1 :  80 |  +0 |  +5    -5    +5    :           +5 +5    | *^
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |                    :                    | **
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
SS Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  79      14 :  93 |  +0 |        -5 -5       :     +5 -5          | *
CF Richard Pulliam           34 | SS :  67       8 :  75 | SS :  67       8 :  75 |  +0 |        -5          :                    | *
3B Bennett Griego            34 | 3B :  89      -8 :  81 | 3B :  89      -8 :  81 |  +0 |                    :        -5          | *^
1B James Hamil               34 | 3B :  86      -4 :  82 | 3B :  86      -4 :  82 |  +0 |              -5    :     -5       -5    | *
LF Karl Huckstep             32 | RF : 105      -6 :  99 | RF : 104      -6 :  98 |  -1 |           +5       :  -5       +5       | **
 C Justin Nordin             34 |  C :  86      10 :  96 |  C :  84      10 :  94 |  -2 |     -5 -5          :        -5          | *
LF Robert Woodley            32 | CF : 129       8 : 137 | CF : 129       5 : 134 |  -2 |              -5    :              -5    | ****
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  75      10 :  85 |  -3 |                    :                    | *^
 C Michael Dambrosio         24 |  C :  93      12 : 105 |  C :  90      12 : 102 |  -3 |              +5    :  -5          +5    | *^
 C Jerry French              37 |  C :  98      -3 :  95 |  C :  94      -3 :  91 |  -4 |                    :  -5                | *^
CF Doyle Young               33 | CF : 120       7 : 127 | CF : 114       6 : 120 |  -6 |  -5 -5       -5    : -10          -5    | ***
RF Bill Gildea               37 | CF :  95       1 :  96 | CF :  87       1 :  88 |  -8 |  -5   -10 +5 -5    :  -5   -10    -5    | **^
3B Benny Otero               37 | 3B :  85     -10 :  75 | 3B :  67     -10 :  57 | -18 | -25-15-40 +5       : -20-15-45 +5-10    | *
SS Leon Hiser                33 | SS :  69       5 :  74 | SS :  48       5 :  53 | -21 | -10          +5    : -10                | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      50     :  50 | SP :      58     :  58 |  +8 |  +5+10 -5       :  +5+15 -5       | *
SP Emilio Trevino            25 | SP :      35     :  35 | SP :      40     :  40 |  +5 |     +5 +5       :     +5 +5       | +-
SP Louie Albuerne            27 | SP :      56     :  56 | SP :      59     :  59 |  +3 |                 :  +5             | **
SP Oscar Ojeda               27 | SP :      60     :  60 | SP :      63     :  63 |  +3 |     -5          :     -5          | *
MR Jose Varela               31 | MR :      59     :  59 | MR :      61     :  61 |  +2 |  -5    -5       :        -5       | *
SP Joshua Harris             24 | SP :      63     :  63 | SP :      64     :  64 |  +1 |  -5 -5-15       :     -5-20       | *
MR Scott Spafford            24 | SP :      41     :  41 | SP :      42     :  42 |  +1 |     +5          :  +5             | +++-
MR Edward Loveday            28 | MR :      61     :  61 | MR :      61     :  61 |  +1 | +15             : +10             | *
SP James Colligan            25 | SP :      49     :  49 | SP :      49     :  49 |  +0 |     +5          :                 | +
MR Kenneth Freeman           27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |  -5             :                 | *
MR Johnathan Bottomley       27 | MR :      55     :  55 | MR :      55     :  55 |  +0 |     +5          :                 | *
MR Jose Martinez             28 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  -5 +5          :     +5          | **
MR Reinaldo Camino           28 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | *
MR Roland Robbins            32 | MR :      54     :  54 | MR :      54     :  54 |  +0 |        +5       :                 | *
MR John Ketcham              33 | MR :      54     :  54 | MR :      54     :  54 |  +0 |        +5       :                 | *
SP Joseph Smithwick          37 | SP :      72     :  72 | SP :      72     :  72 |  +0 |     -5-10       :     -5-15       | *
MR Bob Drum                  32 | MR :      67     :  67 | MR :      67     :  67 |  -1 |     -5 +5       :                 | *
MR Luis Hernandez            23 | MR :      53     :  53 | MR :      52     :  52 |  -1 |        +5       :        +5       | +++-
MR Raimundo Lazo             24 | MR :      79     :  79 | MR :      78     :  78 |  -1 |  +5    +5       :        +5       | *
SP Fennis Olande             31 | SP :      50     :  50 | SP :      49     :  49 |  -1 |  -5 -5          :     -5          | *
SP Koji Ankuru               27 | SP :      60     :  60 | SP :      59     :  59 |  -1 |     -5          :                 | *
SP James Debolt              36 | SP :      70     :  70 | SP :      69     :  69 |  -1 |                 :  -5             | *
SP Brian Lopp                22 | SP :      55     :  55 | SP :      53     :  53 |  -2 |                 :        -5       | +
SP Willie Delgadillo         30 | SP :      43     :  43 | SP :      41     :  41 |  -2 |        -5       :     -5 -5       | *
SP Vasili Kobalev            28 | SP :      50     :  50 | SP :      48     :  48 |  -2 |  -5    -5       :        -5       | *
SP Juan Torres               31 | SP :      70     :  70 | SP :      68     :  68 |  -2 |     -5          :  -5             | *
SP Loren Hayton              26 | SP :      65     :  65 | SP :      63     :  63 |  -2 |  -5 -5          :  -5             | *
MR Paul Karp                 31 | MR :      49     :  49 | MR :      47     :  47 |  -3 |        -5       :  -5    -5       | *
MR Damien Thomas             32 | MR :      57     :  57 | MR :      54     :  54 |  -3 |        -5       :        -5       | *
MR Kenneth Swiger            24 | MR :      64     :  64 | MR :      61     :  61 |  -3 |                 :        -5       | ++
MR Juan Briceno              25 | MR :      61     :  61 | MR :      57     :  57 |  -4 |        -5       :        -5       | ++-
MR Robert Clark              35 | MR :      64     :  64 | MR :      59     :  59 |  -5 |  -5 -5-15       :  -5 -5-15       | *
SP Daniel Hovis              27 | SP :      82     :  82 | SP :      76     :  76 |  -7 |  +5    -5       :     -5 -5       | *
MR Anton Corrado             28 | MR :      63     :  63 | MR :      56     :  56 |  -7 |        -5       :        -5       | *^
SP Charles Romero            30 | SP :      52     :  52 | SP :      44     :  44 |  -8 |     -5 -5       :  +5 -5 -5       | *
SP Jim Senior                37 | SP :      90     :  90 | SP :      81     :  81 |  -9 |  -5-10 -5       :  -5-10 -5       | *
MR Kyoutarou Mokichi         34 | MR :      89     :  89 | MR :      79     :  79 | -10 |  -5             :  -5 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Youji Benjiro             21 | SS :  60       9 :  69 | SS :  60       9 :  69 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++
CF Mark Edelman              19 | CF :  60      -7 :  53 | CF :  59      -7 :  52 |  -1 |     +5      +10    :     +5      +10    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Fede Cintron              23 | SP :      56     :  56 | SP :      59     :  59 |  +3 |     +5          :  +5    +5       | ++-
MR Celestino Mendoza         22 | MR :      41     :  41 | MR :      43     :  43 |  +3 |  +5 +5          :  +5 +5          | ++
SP Charles Barrett           20 | SP :      53     :  53 | SP :      49     :  49 |  -4 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +9  +5                                                                                                 |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +2                                                                                                 |
Michael Sanchez           |                             +16                                                                                             |
Duane Damian              |                              +1                                                                                             |
Harvey Kinnison           |                          +1  +0                                                                                             |
Antonio Chapa             |                              +3                                                                                             |
Edmundo Abrego            |                              +2 +10                                                                                         |
Michael Dambrosio         |                              +5  -1                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +1  +1                                                                                     |
Victor Lundin             |                                  +3  +3                                                                                     |
Eric Lerch                |                                     +14                                                                                     |
Mario Rosas               |                                      +7                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +2  -4                                                                                 |
Aldo Espino               |                                      +1 +11                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Dwayne Grimes             |                                          +1  +7                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Modesto Nissen            |                                          +8  +2                                                                             |
Hugh Riter                |                                          +0  +0                                                                             |
Christian Tignor          |                              +1  +3  +1  -1  +0  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                             +10  +8                                                         |
Amaury Rodriguez          |                                                              -3  +0                                                         |
Richard Diaz              |                                                  +0          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +2                                                         |
Tom Dyke                  |                                                          +1  +0  -2                                                         |
Bill Journey              |                                                              +0  -5                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -5                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -1  +0                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -3  +1  -6                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +3  -3  -2  -3                                                 |
Richard Asaro             |                                                                  -2  -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +2  -8                                                 |
James Hamil               |                                                                  +0  +0  -4                                                 |
Patrick Daigre            |                                                      +1  -1  -5  +0  +0  -8                                                 |
Cruz Muñoz                |                                              -3  +1  -1  +2  +0  -3  -3  -1                                                 |
Justin Nordin             |                                                                  +1  -3  +3                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  +0                                                 |
Nolan Leventhal           |                                                                      +0  -9                                                 |
Higinio Ortego            |                                                  +2  +0  -1  +0  +0  -1  -1  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
Robert Boll               |                                                                  +0  +2  -3  -3                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                             -11 -11                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -2          -9  +5  +9 -14  -2                                         |
Jose Lobo                 |                                                                      +0  +0 -10  -5                                         |
Norberto Aponte           |                                                                          -5  -5  -5                                         |
Cristian Martinez         |                                                                      -4  -4  +0  -2                                         |
Carl Zimmerman            |                                                                      -4  -2  +3 -14                                         |
Alexander Bogart          |                                                          +0                  +0  -7                                         |
Edward Abreu              |                                                                              -1  -5 -15                                     |
Marcos Curbelo            |                                                      +8  +2  +5  -6  +0  +0  -3 -11  -2                                     |
Santiago Romero           |                                                                                  -4 -14                                     |
Michael Iles              |                                                                              -5 -17  -7                                     |
Bill Gildea               |                                                                                      -1                                     |
Jerry French              |                                                                  +6  +0  +0      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -2  -1  -5  +0 -13 -18                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                  -2  -4  -3  -1  +0  +0 -12 -35                             |
Henry Ahumada             |                                                                  +4  -3  +2  +1  +1  +0  +0  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -1  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -3  +0  -3                                                                                             |
Raimundo Lazo             |                         +10  -1  -3                                                                                         |
Joshua Harris             |                         +10  -1  -8                                                                                         |
Kenneth Swiger            |                                      +5                                                                                     |
Scott Spafford            |                                  +4  +5                                                                                     |
Loren Hayton              |                                      -1  +2                                                                                 |
James Colligan            |                                      -1  +2                                                                                 |
Emilio Trevino            |                                      +1  +1                                                                                 |
Juan Briceno              |                                         +11                                                                                 |
Bob Collins               |                                      +1  +2 +12                                                                             |
Daniel Hovis              |                                     +10  +7  +7                                                                             |
Koji Ankuru               |                                          -1  +7                                                                             |
Oscar Ojeda               |                                          -2  +0                                                                             |
Kenneth Freeman           |                                      +0  +3  +0                                                                             |
Louie Albuerne            |                                          +0 +12                                                                             |
