  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39854


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5754/16761 0.256/0.744
Pitching: 11801/11726 0.502/0.498

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20711431823776802, RandomForest(...)), (0.20573055191337417, Isotonic(...)), (0.2003053288719954, Huber(...)), (0.20203311507657373, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [240. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07355404027480172, RandomForest(...)), (0.05331307036240011, Isotonic(...)), (0.08154265324099048, Huber(...)), (0.06135205695403164, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 51. 32. 41.  7.]Coefficients: [ 0.00976733  0.03234692  0.00540551 -0.00338946]Intercept: 0.012361617163599263Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004369869177501151, RandomForest(...)), (-0.01495680649506304, Isotonic(...)), (0.03348515659181598, Huber(...)), (-0.003919156200531147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00217145  0.002968   -0.00110904  0.00230415 -0.00192245  0.00809619]Intercept: -0.002651159283502076Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40211604000545526, RandomForest(...)), (0.40284272558551687, Isotonic(...)), (0.3573740290743717, Huber(...)), (0.34938610137007825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [209. 213. 483. 284. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14359529151809855, RandomForest(...)), (0.1430212297351696, Isotonic(...)), (0.15243067175996092, Huber(...)), (0.14939194038037382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  94. 153.  39.  10.]Coefficients: [0.01306515 0.0007028  0.11636215]Intercept: 0.03938557634803549Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09267487002896264, RandomForest(...)), (0.07518550892884646, Isotonic(...)), (0.10887816588434096, Huber(...)), (0.10744037759328895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 106.  10.]Coefficients: [-0.29535687]Intercept: 0.3859641491313423Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0878065514598042, RandomForest(...)), (-0.005529268351942192, Isotonic(...)), (0.08370705827983645, Huber(...)), (0.08247054424465942, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [35. 10.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.391 0.295 0.168 0.146]
-- Doubles
Selected: RandomForestScores: [(0.02067566534167335, RandomForest(...)), (-0.04080062482697614, Isotonic(...)), (-0.032483517784357874, Huber(...)), (-0.023246009263071372, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.168 0.169 0.256 0.324 0.084]
-- HomeRuns
Selected: RandomForestScores: [(0.14938827825860232, RandomForest(...)), (0.14363363529992454, Isotonic(...)), (0.1032463121384114, Huber(...)), (0.11120435116041893, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.18427975539093933, RandomForest(...)), (0.17646434889209547, Isotonic(...)), (0.2049344389842209, Huber(...)), (0.20688786527930517, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.0015209]Intercept: 0.19185842404412223Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.412786808351566, RandomForest(...)), (0.41986063579153327, Isotonic(...)), (0.43502833382289646, Huber(...)), (0.4322159830572536, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [322.   1.  18.  19.   0.]Coefficients: [ 0.18081513  0.02410977 -0.00386102 -0.00122295  0.00978966]Intercept: 0.03575787649262982Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  75  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 105
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( -5)  89 |  87  87  87  85  83  94  93  85  88 101
             Control |  75 ( 12)  87 |  59  63  68  71  75  94  87  80  85  92
            Movement |  92 ( 14) 106 |  95  95  95  92  91  92  94 106 111 114
     Groundball Pct. |  95 ( -1)  94 |  92  92  92  91  95  94  94  93  93  93
           Endurance |  96 (  0)  96 | 

RF Abrego, E       29| .324/.437/.530 124 120 | .275/.390/.478 112 111 | -2---526   3 |  + || 117 || ML      |
7. LF R Terry, J         3B R Sanchez, M       SS R Espino, A        3B R Sanchez, M      
8.  C R Gilson, A        LF R Terry, J         CF R Holsinger, C     SS R Espino, A       
9.  P                     C R Gilson, A         P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
CF Mark Edelman              24| RF : 108       1  21     : 130 | RF : 117       1  24  31   3 : 176 |   6 | 182 | -1---245 |       $300k a |  $4.85M: $4.22M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  95      13  21   9 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $7.15M: $6.23M | p1967 | Port Adelaide Mag... | **
CF Jason Terry               30| LF :  95       0   8     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k a |  $1.85M: $1.61M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  94       0   8     : 101 |    :                         :   0 |  -6 |  95 | -3514--- |      $2.84Mx3 |  $1.85M: $1.61M |  p892 | Port Adelaide Mag... | **

--- Release ---
2B Ruperto Ortiz             20| 2B :  63       0 -23     :  40 | 2B :  58       0  -9 -28     :  22 |   6 |  46 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +

--- Sign ---
MR Daniel Jones              35| SP :      98      23     : 121 |    :                         :   0 |  -6 | 115 |          |               |  $5.31M: $4.62M |  p572 | No Team              | *

 C:  85  97
1B:  94 113
2B:  86 108
3B:  87 105
SS:  91 108
LF:  86 115
CF:  92 107
RF:  88 117
DH:  92 114

SP:  75 137
MR:  70 119
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          80  57  62  75  75  76  81  84  85  88  92  83 100 103  96  95  95  98  97  94  95  98  87                        
  80  80  61  61  67  72  75  77  81  84  86  88  88  91  95 100  99  95  96  97  97  95  95  95  95  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      53  67  60  61  65  72  70  79  75  82  83  83  82 102  96  99  96 103  98  93  94  90  99                            
  53  64  62  62  63  67  69  73  74  79  80  82  82  87  92  99  97  99  98  98  95  93  94  95  99  99                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C William Lisk              21 |  C :  70       2 :  72 |  C :  82       2 :  84 | +12 |  +5 +5+10    +5    :  +5 +5+15 +5 +5    | ++++
1B Israel Herreros           26 | 1B :  80       2 :  82 | 1B :  92       2 :  94 | +12 | +10   +15+10 +5    : +10   +15+15 +5    | *^
2B Trinidad Ward             22 | SS :  75       8 :  83 | SS :  83       8 :  91 |  +8 | +10 +5    +5 +5    :  +5 +5    +5 +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  45       5 :  50 | 1B :  52       5 :  57 |  +7 |  +5+10             :  +5+10             | +-
3B Jon Celentano             27 | 1B :  77       3 :  80 | 1B :  82       3 :  85 |  +5 |              +5    :  +5          +5    | *^
LF Gordon Hoefer             23 | CF :  69       6 :  75 | CF :  73       6 :  79 |  +4 |          +10 +5    :        +5+10 +5    | +-
3B Bernie Cruz               19 | 3B :  57       1 :  58 | 3B :  60       1 :  61 |  +3 |  +5+10      +10    :  +5+10    +5+10    | ++
LF David Kurland             21 | LF :  59       2 :  61 | LF :  62       2 :  64 |  +3 |  +5 +5             :  +5       +5       | ++
CF Mark Edelman              24 | RF : 105       1 : 106 | RF : 108       1 : 109 |  +3 |  +5       +5       :  +5       +5 -5    | +++++
2B James Roselli             24 | 2B :  60       0 :  60 | 2B :  63       0 :  63 |  +3 |  +5   +10          :  +5 +5+10 +5       | ++-
1B Kenneth Smith             26 | 1B :  86       0 :  86 | 1B :  89       0 :  89 |  +3 |        +5 +5       :          +10       | **
 C Roger Watlington          26 | DH :  83       0 :  83 | DH :  86       0 :  86 |  +3 |     +5+10          : +10 +5+15          | **^
2B Thomas Barker             30 | SS :  66       8 :  74 | SS :  69       8 :  77 |  +3 |  +5    +5 +5       :        +5 +5       | *
 C Anthony Gilson            25 |  C :  87       6 :  93 |  C :  89       6 :  95 |  +2 | +10    +5    +5    : +10    +5    +5    | +++++
LF Bill Zamorano             25 | DH :  91       0 :  91 | DH :  93       0 :  93 |  +2 |          +10 -5    :           +5       | +++
SS Davis Rolling             26 | SS :  69       1 :  70 | SS :  71       1 :  72 |  +2 |  -5       +5       :          +10       | *
CF Carl Holsinger            27 | CF :  81       9 :  90 | CF :  83       9 :  92 |  +2 |  +5                :  +5       +5       | *
CF Wilfredo Franco           33 | CF :  75      15 :  90 | CF :  77      15 :  92 |  +2 |     -5 -5 +5 +5    :           +5       | *
2B Ruperto Ortiz             20 | 2B :  62       0 :  62 | 2B :  63       0 :  63 |  +1 |  +5   +15    +5    :       +15    +5    | +
SS Youji Benjiro             26 | SS :  94      13 : 107 | SS :  95      13 : 108 |  +1 |  +5 +5             :     +5             | **^
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |           +5       :           +5       | *
 C Michael Dambrosio         29 |  C :  92       4 :  96 |  C :  93       4 :  97 |  +1 |  +5          +5    :                    | **
SS Aldo Espino               31 | SS :  84      17 : 101 | SS :  85      17 : 102 |  +1 |  +5                :                    | *^
 C Carlos Valle              19 |  C :  55       6 :  61 |  C :  58       4 :  62 |  +0 |       +10    +5-10 :     +5+15 +5 +5-10 | ++
3B Samuel Reyes              19 | 3B :  55       4 :  59 | 3B :  55       4 :  59 |  +0 |                    :                    | +-
3B Zachery Tims              23 | 3B :  85       6 :  91 | 3B :  85       6 :  91 |  +0 |  +5                :                    | +++
SS Alberto Dasilva           24 | SS :  62       9 :  71 | SS :  62       9 :  71 |  +0 |                    :     -5             | +
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |  +5 +5             :  +5          -5    | +++++
RF Duane Damian              28 | CF :  75       7 :  82 | CF :  75       7 :  82 |  +0 |                    :                    | *^
2B David Brown               28 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
3B Michael Sanchez           28 | 3B :  93       6 :  99 | 3B :  93       6 :  99 |  +0 |              -5    :              -5    | **
LF Edmundo Abrego            29 | RF : 114       3 : 117 | RF : 114       3 : 117 |  +0 |     -5             :                    | **^
CF Jason Terry               30 | RF :  95       0 :  95 | RF :  95       0 :  95 |  +0 |  +5          +5    :              +5    | *
2B Warren Bixby              33 | 2B :  95      13 : 108 | 2B :  95      13 : 108 |  +0 |                    :                    | **
3B William Stokley           26 | SS :  66      18 :  84 | SS :  65      18 :  83 |  -1 |        +5    +5    :  -5    +5    +5    | *
1B Victor Lundin             30 | 1B :  76       3 :  79 | 1B :  74       3 :  77 |  -2 |       -15          :       -15          | *
2B David Davis               35 | DH :  96       0 :  96 | DH :  94       0 :  94 |  -2 |     -5 -5 -5 -5    :        -5 -5 -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
CL Daniel Sewell             23 | MR :      78     :  78 | MR :      96     :  96 | +18 |  -5 +5+20       :  +5 +5+15       | ++++
MR John Steck                21 | MR :      61     :  61 | MR :      70     :  70 |  +9 |    +10+15    +1 :    +10+15    +1 | +++-
SP Jacobo Vilaseca           22 | SP :      65     :  65 | SP :      73     :  73 |  +8 |     +5 +5       :  +5 +5+10       | +++-
SP Johnathan Adams           23 | SP :      95     :  95 | SP :      99     :  99 |  +4 |  +5 +5          :  +5 +5          | +++-
MR Kenneth Swiger            29 | MR :      79     :  79 | MR :      82     :  82 |  +3 |  -5             :  -5    -5       | *
MR Luis Hernandez            28 | MR :      78     :  78 | SP :      81     :  81 |  +3 |  +5 +5 -5    +1 :              +1 | **
SP Charles Barrett           25 | SP :      62     :  62 | SP :      64     :  64 |  +2 |                 :     +5          | +-
MR Juan Briceno              30 | MR :      67     :  67 | MR :      69     :  69 |  +2 |  +5             :     +5          | **
SP Claude Ramage             21 | SP :      62     :  62 | SP :      62     :  62 |  +0 |  +5             :                 | +++++
SP David Day                 24 | SP :     137     : 137 | SP :     137     : 137 |  +0 |                 :                 | +++++
MR Celestino Mendoza         27 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | *^
SP Louie Albuerne            32 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | *
MR Jose Martinez             33 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *^
MR Oscar Ojeda               32 | SP :      65     :  65 | SP :      64     :  64 |  -1 |  -5             :                 | *^
MR Joseph Rooney             26 | MR :      64     :  64 | MR :      62     :  62 |  -2 |                 :  -5             | **
MR Johnathan Bottomley       32 | MR :      62     :  62 | MR :      60     :  60 |  -3 |       -10       :  +5   -10       | *
SP Fernando Via              34 | SP :      92     :  92 | SP :      90     :  90 |  -3 |     -5          :                 | *
SP Brian Lopp                27 | SP :      67     :  67 | SP :      64     :  64 |  -4 |     -5          :     -5 -5       | *
SP Alphonso Fernandez        24 | SP :      80     :  80 | SP :      75     :  75 |  -5 |  +5 -5          :     -5          | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  71       0 :  71 | 1B :  75       0 :  75 |  +4 |  +5+15 +5+10+25    :    +15 +5 +5+25    | +++++
3B Morris Blassingame        21 | 3B :  57      12 :  69 | 3B :  59      12 :  71 |  +2 | +10+15+10 +5+10    :  +5+15+10 +5+15    | +++-
LF Milo Rigg                 23 | RF :  76       3 :  79 | RF :  77       3 :  80 |  +1 |    +10      +10    :    +10      +10    | ++
CF Donald Judkins            17 | CF :  48       7 :  55 | CF :  47       7 :  54 |  -1 |  +5         +30    :             +30    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      47     :  47 | MR :      49     :  49 |  +3 | +15 +5 +5       : +15 +5          | +++++
MR Anibal Baeza              23 | MR :      48     :  48 | MR :      50     :  50 |  +3 |  +5+10+20       :  +5+10+25       | +++-
MR Justin Duprey             18 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | ++

1E | 188 ( 94-228) | 194 (100-234) 176/213 |   5/  5 || 186 ( 94-245) | 192 (100-251) 174/211 |  25/ 25
1M | 172 (134-187) | 178 (140-193) 162/196 |   5/  5 || 141 (123-187) | 147 (129-193) 133/161 |  25/ 25
1L | 137 (104-170) | 143 (110-176) 130/157 |   6/  6 || 125 ( 13-170) | 131 ( 33-176) 119/144 |  30/ 30
2E | 106 ( 71-116) | 112 ( 77-122) 102/124 |   8/  8 || 112 ( 71-118) | 118 ( 77-124) 107/130 |  40/ 40
2L | 104 ( 95-142) | 110 (101-148) 100/121 |   8/  8 || 101 ( 92-142) | 107 ( 98-148)  97/118 |  40/ 40

 1 | 160 ( 94-228) | 166 (100-234) 150/182 |  16/ 16 || 140 ( 13-245) | 146 ( 33-251) 133/161 |  80/ 80
 2 | 104 ( 71-142) | 110 ( 77-148) 100/121 |  16/ 16 || 105 ( 71-142) | 111 ( 77-148) 101/122 |  80/ 80
 3 |  88 ( 75-115) |  94 ( 81-121)  85/103 |  16/ 16 ||  90 ( 75-115) |  96 ( 81-121)  87/105 |  80/ 80
 4 |  73 ( 66- 97) |  79 ( 72-103)  72/ 87 |  16/ 16 ||  76 ( 66- 97) |  82 ( 72-103)  75/ 91 |  80/ 80
 5 |  66 ( 55- 74) |  72 ( 61- 80)  65/ 79 |  16/ 16 ||  69 ( 55- 81) |  75 ( 61- 87)  69/ 83 |  80/ 80
 6 |  60 ( 48- 98) |  66 ( 54-104)  60/ 72 |  16/ 16 ||  63 ( 48- 98) |  69 ( 54-104)  62/ 75 |  80/ 80
 7 |  45 ( 35- 72) |  51 ( 41- 80)  46/ 56 |  16/ 16 ||  50 (-64- 72) |  56 (-30- 80)  51/ 61 |  80/ 80
 8 |  39 ( -1- 81) |  46 (  5- 87)  42/ 50 |  16/ 16 ||  34 (-68-122) |  42 (-19-128)  38/ 46 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,660,000
MR Swiger, K       29|     371,429     371,429
2B Sanchez, M      28|     365,000     470,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     440,000
SP Ojeda, O        32|     350,000     350,000
CF Bednarz, F      30|     300,000     300,000
MR Briceno, J      30|     300,000     300,000
MR Sewell, D       23|     300,000     300,000
1B Smith, K        26|     300,000     300,000
MR Hernandez, L    28|     300,000     610,000
LF Zamorano, B     25|     300,000     300,000
MR Rooney, J       26|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
MR Steck, J        21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Iradier, R      27|     300,000     300,000
MR Gomez, T        36|     300,000            
CF Holsinger, C    27|     300,000     300,000
MR Dennison, B     27|     300,000     300,000
CF Edelman, M      24|     300,000     300,000
CF Franco, W       33|     300,000     360,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
MR Martinez, J     33|     300,000     300,000
 C Watlington, R   26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
SP Fernandez, A    24|     300,000     300,000
SP Day, D          24|     300,000     300,000
SS Ward, T         22|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  27,097,858  28,051,429
              $/Value|      66,579      70,658
          $ Available|  66,815,700  51,687,129
          Max $/Value|     230,745     200,852
---------------------------------------------

--- Extensions ---
MR Tomas Gomez               36| MR :      81      10     :  91 |    :                         :   0 | -12 |  79 |          |  F    $300k   |  $2.31M: $2.01M | p2159 | Port Adelaide Mag... | **^

--- Arbitration ---
SP David Day                 24| SP :     137      62  38 : 237 | SP :     173      58  92  67 : 390 |   6 | 396 |          |       $300k a | $23.07M:$20.09M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 108       1  21     : 130 | RF : 117       1  24  31   3 : 176 |   6 | 182 | -1---245 |       $300k a |  $4.85M: $4.22M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       6  10     : 105 |  C : 110       6   3  30  11 : 160 |   6 | 166 | 82-1---- |       $300k a |  $2.31M: $2.01M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  12 : 156 |    :                         :   0 |   4 | 160 | -2---526 |      $1.97M a |  $9.46M: $8.23M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      13  17   6 : 131 | SS :  96      13   7  20   2 : 137 |   6 | 143 | -3337--- |       $300k a |  $5.31M: $4.62M | p1210 | Port Adelaide Mag... | **^
3B Michael Sanchez           28| 3B :  93       6  12     : 110 | 3B :  96       6   2  15     : 119 |   5 | 124 | -3762--- |       $365k a |  $2.77M: $2.41M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      93      18     : 110 |    :                         :   0 |   4 | 114 |          |       $350k a |  $4.15M: $3.62M |  p643 | Port Adelaide Mag... | *^
CF Jason Terry               30| LF :  95       0   8     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k a |  $1.85M: $1.61M |  p620 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      80       8     :  88 | SP :      93      -6  12     :  99 |   5 | 104 |          |       $300k a |  $1.85M: $1.61M |  p338 | Port Adelaide Mag... | **
MR Kenneth Swiger            29| MR :      82      10     :  93 |    :                         :   0 |   4 |  97 |          |     $371.4k a |  $2.31M: $2.01M |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      83       8     :  92 |    :                         :   0 |   1 |  93 |          |       $300k a |  $1.85M: $1.61M | p2997 | Port Adelaide Mag... | *
MR Jose Martinez             33| MR :      67      -3     :  64 |    :                         :   0 |   0 |  64 |          |       $300k a |        :        |  p304 | Port Adelaide Mag... | *^
MR Oscar Ojeda               32| SP :      64     -11     :  54 |    :                         :   0 |   1 |  55 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^

--- Top Targets ---
MR Daniel Jones              35| SP :      98      23     : 121 |    :                         :   0 |  -6 | 115 |          |               |  $5.31M: $4.62M |  p572 | No Team              | *
3B Kim Curley                32| 2B :  91       3   7     : 101 |    :                         :   0 |   1 | 102 | -3651--- |               |  $1.62M: $1.41M | p2229 | No Team              | *^
LF William Schanz            33| LF :  86       7   6     :  99 |    :                         :   0 |   0 |  99 | -2---838 |               |  $1.38M: $1.21M |  p178 | No Team              | *^
 C Howard Furguson           27| DH :  76       0 -16     :  60 | DH :  89       0 -12   0     :  77 |   6 |  83 | 51------ |               |        :        | p1223 | No Team              | *
LF Edward Hutton             28| CF :  70      14  -8     :  76 | CF :  72      14 -21  -3     :  62 |   5 |  81 | -3---993 |               |        :        |  p824 | No Team              | *
SS Marcos Cepeda             33| SS :  79       5  -7     :  77 |    :                         :   0 |   0 |  77 | -3245--- |               |        :        | p2170 | No Team              | *

--- Free Agents ---
MR Daniel Jones              35| SP :      98      23     : 121 |    :                         :   0 |  -6 | 115 |          |               |  $5.31M: $4.62M |  p572 | No Team              | *
MR Steven Hartfield          24| SP :      87      12     : 100 | SP :      89       9   9     : 107 |   6 | 113 |          |               |  $2.77M: $2.41M | p1070 | No Team              | +
MR Christopher Goodner       35| SP :      94      19     : 113 |    :                         :   0 |  -6 | 107 |          |               |  $4.38M: $3.82M | p1693 | No Team              | **
MR Robert Morel              27| SP :      86      11     :  98 | SP :      74       4  -6     :  72 |   6 | 104 |          |               |  $2.54M: $2.21M |  p749 | No Team              | *
3B Kim Curley                32| 2B :  91       3   7     : 101 |    :                         :   0 |   1 | 102 | -3651--- |               |  $1.62M: $1.41M | p2229 | No Team              | *^
LF William Schanz            33| LF :  86       7   6     :  99 |    :                         :   0 |   0 |  99 | -2---838 |               |  $1.38M: $1.21M |  p178 | No Team              | *^
1B Morris Chasteen           33| 3B :  88       1   2     :  91 |    :                         :   0 |   0 |  91 | -5251--- |               | $461.5k:$401.7k |  p629 | No Team              | *
MR Mariano Garza             34| SP :      83       8     :  92 |    :                         :   0 |  -2 |  90 |          |               |  $1.85M: $1.61M | p1900 | No Team              | *
MR Alan Smith                36| MR :      87      15     : 102 |    :                         :   0 | -12 |  90 |          |               |  $3.46M: $3.01M | p1950 | No Team              | **
MR Pedro Gonzalez            31| SP :      81       6     :  87 |    :                         :   0 |   2 |  89 |          |               |  $1.38M: $1.21M |  p383 | No Team              | *
LF Dale He                   31| LF :  87      -1   0     :  86 |    :                         :   0 |   2 |  88 | -1---432 |               |        :        |  p990 | No Team              | *
1B Claude Buckler            22| 1B :  61       3 -30     :  34 | 1B :  90       3 -16   3     :  80 |   6 |  86 | -6------ |               |        :        |  p526 | No Team              | +++
LF Donald Nix                30| LF :  76       8  -2     :  81 |    :                         :   0 |   3 |  84 | -2---873 |               |        :        |  p569 | No Team              | *
 C Howard Furguson           27| DH :  76       0 -16     :  60 | DH :  89       0 -12   0     :  77 |   6 |  83 | 51------ |               |        :        | p1223 | No Team              | *
MR Mohammed Dalton           28| MR :      74       4     :  78 | MR :      63     -12 -13     :  38 |   5 |  83 |          |               |   $923k:$803.4k |  p663 | No Team              | *^
MR Quintin Payan             30| SP :      77       2     :  80 |    :                         :   0 |   3 |  83 |          |               | $461.5k:$401.7k |  p751 | No Team              | *
1B Shawn Barton              21| 1B :  69       3 -22     :  50 | 1B :  83       3  -6  -4     :  76 |   6 |  82 | -6543--- |               |        :        |  p649 | No Team              | ++-
MR William Trusheim          25| MR :      68      -1     :  67 | MR :      83     -11   4     :  76 |   6 |  82 |          |               |        :        | p1415 | No Team              | ++-
RF Jacinto Magana            34| LF :  84       1  -1     :  84 |    :                         :   0 |  -2 |  82 | -3251545 |               |        :        |  p603 | No Team              | *
LF Edward Hutton             28| CF :  70      14  -8     :  76 | CF :  72      14 -21  -3     :  62 |   5 |  81 | -3---993 |               |        :        |  p824 | No Team              | *
MR Stephen Street            25| MR :      60      -9     :  51 | MR :      87     -20   7     :  74 |   6 |  80 |          |               |        :        |  p286 | No Team              | +++-
MR Douglas Castellano        33| MR :      75       4     :  80 |    :                         :   0 |   0 |  80 |          |               |   $923k:$803.4k | p2150 | No Team              | *
3B Quinn Eggert              24| 3B :  75       0 -12     :  63 | 1B :  83       3  -9  -4     :  73 |   6 |  79 | -6444--- |               |        :        | p1037 | No Team              | ++
MR Max Evans                 31| MR :      74       3     :  77 |    :                         :   0 |   2 |  79 |          |               | $692.2k:$602.6k |  p836 | No Team              | *
3B Bobby Fairfield           31| 3B :  76       6  -5     :  77 |    :                         :   0 |   2 |  79 | -3665--- |               |        :        | p1274 | No Team              | *
RF Modesto Nissen            32| 3B :  77       5  -5     :  77 |    :                         :   0 |   1 |  78 | -32621-4 |               |        :        | p1228 | No Team              | *
MR Rey Martinez              33| MR :      74       4     :  78 |    :                         :   0 |   0 |  78 |          |               |   $923k:$803.4k | p2261 | No Team              | *
