bsf: 1.28
act: 29865


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6002/16265 0.270/0.730
Pitching: 10306/11877 0.465/0.535

           Hits | 0.128
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24844863306015993, RandomForest(...)), (0.25048611254885206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 291.  111.  144.  101.  200.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.071696509109702003, RandomForest(...)), (0.051925325891883665, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [ 44.  39.  26.  21.  28.   2.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.166  0.636  0.198]
-- Triples
Selected: IsotonicScores: [(-0.017972392198237947, RandomForest(...)), (-0.028289698655339184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  25.  13.  10.  17.  27.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36469901105039471, RandomForest(...)), (0.36667046184300717, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  147.  421.  251.  122.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16383246638091456, RandomForest(...)), (0.16344072913517493, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  108.  177.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069961798969182046, RandomForest(...)), (0.044357590581972826, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 55.  37.  33.  14.  87.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10950394840538973, RandomForest(...)), (0.068601459302394655, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   9.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.696  0.304]
-- Doubles
Selected: RandomForestScores: [(-0.013450018487680423, RandomForest(...)), (-0.049618043642384757, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 98, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.395  0.252]
-- HomeRuns
Selected: IsotonicScores: [(0.1362974143741483, RandomForest(...)), (0.10899135237020519, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2558836258416432, RandomForest(...)), (0.26209374873526681, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  175.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46858584501869549, RandomForest(...)), (0.467869816912512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 393.    1.    4.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 110 115
                 Gap | 100 (  1) 101 |  97  97  97  97  99 100 100 102 102 101
               Power |  99 (  3) 102 |  94  95  96  97  98 100 101 104 110 111
                 Eye |  94 (  6) 100 |  83  83  85  89  92  94  99 100 102 105
           Avoid K's | 100 ( -1)  99 | 100 100 100  99 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 101 102

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  61  61  61  63  64  65  67  77  80  93
             Control |  75 (  1)  76 |  47  61  60  65  67  75  70  78  84  96
            Movement |  66 (  8)  74 |  65  65  65  66  65  66  69  75  79  85
     Groundball Pct. |  68 (  0)  68 |  67  67  67  67  68  68  69  69  69  69
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .303/.420/.597 130 141 | .287/.407/.573 126 122 | -2---778   2 | -+ || 129 || ML      |
LF Duane Damian              24 | CF :  61      -2 :  59 | CF :  71      -2 :  69 | +10 |     +5 +5 +5 +5    :  +5 +5+10    +5    | ++-
CF Mark Edelman              20 | CF :  60      -8 :  52 | CF :  70      -8 :  62 | +10 |     +5 +5 +5       :  +5 +5 +5 +5       | +++++
1B Jon Celentano             23 | 3B :  63      -3 :  60 | 3B :  72      -3 :  69 |  +9 |     -5    +5+15    :  +5 -5    +5+15    | +++-
3B Eric Lerch                26 | SS :  94      10 : 104 | SS : 102      10 : 112 |  +8 |  +5 +5+15    -5    : +10   +15    -5    | **^
SS Youji Benjiro             22 | SS :  71       8 :  79 | SS :  75       8 :  83 |  +4 |  +5    +5   +10    :  +5    +5   +10    | ++
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  72     -12 :  60 |  +4 |  +5    +5   +10    :  +5    +5   +10    | +-
SS Aldo Espino               27 | SS :  78       9 :  87 | SS :  82       9 :  91 |  +4 |  +5   +10          :  +5    +5 +5       | **
 C Amado Escandon            21 |  C :  72       3 :  75 |  C :  75       3 :  78 |  +3 |        +5          :        +5 +5       | +-
RF Antonio Chapa             23 | LF :  64      -8 :  56 | LF :  66      -8 :  58 |  +2 |        +5 +5       :        +5          | +-
LF Robert Woodley            33 | CF : 125       2 : 127 | CF : 127       2 : 129 |  +2 |  +5                :  +5                | ****
3B Alberto Dasilva           20 | SS :  58       4 :  62 | SS :  59       4 :  63 |  +1 |        +5          :     +5 +5          | +
CF Carl Holsinger            23 | CF :  65       1 :  66 | CF :  66       1 :  67 |  +1 |        +5 +5       :        +5          | +++
3B Michael Sanchez           24 | 2B :  81      -1 :  80 | 2B :  82      -1 :  81 |  +1 |  +5       +5 +5    :           +5 +5    | +++
LF Edmundo Abrego            25 | RF :  95      -9 :  86 | RF :  96      -9 :  87 |  +1 |           +5       :           +5       | ++++
SS Thomas Barker             26 | SS :  63       3 :  66 | SS :  64       3 :  67 |  +1 |     +5    +5       :  +5       +5       | *
LF Jose Torres               26 | LF :  59     -13 :  46 | LF :  60     -13 :  47 |  +1 |  +5       +5       :  +5    +5          | *
1B Dwayne Grimes             27 | 1B : 114     -18 :  96 | 1B : 115     -18 :  97 |  +1 |  +5 +5 +5 -5 +5    :                    | **
1B Harvey Kinnison           23 | 1B :  64     -15 :  49 | 1B :  64     -15 :  49 |  +0 |     -5 +5          :        +5          | ++
CF Jeff Hocker               26 | CF : 125       0 : 125 | CF : 125       0 : 125 |  +0 |     -5             :                    | ***^
3B Modesto Nissen            28 | 3B :  80      -4 :  76 | 3B :  80      -4 :  76 |  +0 |     +5             :                    | *
3B Hugh Riter                28 | 3B :  67      -4 :  63 | 3B :  67      -4 :  63 |  +0 |           -5 -5    :              -5    | *
LF Mike Maroney              28 | CF :  85       0 :  85 | CF :  85       0 :  85 |  +0 |                    :        -5          | *^
CF Wilfredo Franco           29 | CF :  86       7 :  93 | CF :  86       7 :  93 |  +0 |                    :                    | **
2B David Ashman              29 | 2B :  70      -7 :  63 | 2B :  70      -7 :  63 |  +0 |                    :                    | *
2B Bill Journey              32 | 2B :  78      -8 :  70 | 2B :  78      -8 :  70 |  +0 |           -5       :        -5          | *
RF Amaury Rodriguez          33 | SS :  69       3 :  72 | SS :  69       3 :  72 |  +0 |                    :                    | *
 C Rene Creasy               33 |  C :  79      10 :  89 |  C :  79      10 :  89 |  +0 |                    :              -5    | *
SS Carmen Sumpter            33 | SS :  91       8 :  99 | SS :  91       8 :  99 |  +0 |                    :                    | *
LF Karl Huckstep             33 | RF : 102      -8 :  94 | RF : 102      -8 :  94 |  +0 |           +5 +5    :           +5       | *
2B Douglas Perea             34 | 2B :  83       0 :  83 | 2B :  83       0 :  83 |  +0 |                    :                    | *
2B Serafin Vela              36 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |              -5    :                    | **
1B Victor Lundin             26 | SS :  76      -4 :  72 | SS :  76      -4 :  72 |  +0 |        -5    -5    :        -5    -5    | *
 C Michael Dambrosio         25 |  C :  88      11 :  99 |  C :  87      11 :  98 |  -1 |        -5          :        -5          | *
1B Gerald Daniels            33 | 3B :  80      -2 :  78 | 3B :  79      -2 :  77 |  -1 |    -10       -5    :  -5-10       -5    | *
SS Lance Barrenechea         34 | 3B : 112       0 : 112 | 3B : 111       0 : 111 |  -1 |     -5 +5          :  -5    +5          | **^
RF Tom Dyke                  33 | LF :  84      -9 :  75 | LF :  82      -9 :  73 |  -2 |                    :           -5       | *
CF Doyle Young               34 | CF : 119       5 : 124 | CF : 116       5 : 121 |  -3 |                    :  -5                | **^
 C Justin Nordin             35 |  C :  78       9 :  87 |  C :  75       9 :  84 |  -3 |  -5-15-20          :  -5-10-20          | *
3B Emilio Viader             25 | 3B :  67      -7 :  60 | 3B :  66     -10 :  56 |  -3 |  -5       +5 +5    :              +5    | +
2B Derek Nazario Jr.         34 | SS :  77      13 :  90 | SS :  69      16 :  85 |  -5 |        +5    -5    :  -5 -5 +5    -5    | *
SS Nolan Leventhal           35 | 3B :  89       4 :  93 | 3B :  78       4 :  82 | -11 |  -5-10-10 -5-10-10 : -10-10-10 -5-10-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            25 | SP :      55     :  55 | SP :      78     :  78 | +22 |  -5+10+15       :    +10+15       | +++-
MR Luis Hernandez            24 | MR :      54     :  54 | MR :      63     :  63 |  +9 |  +5   +15       :       +15       | +++++
MR Jose Martinez             29 | SP :      57     :  57 | SP :      60     :  60 |  +3 |  +5 +5 +5       :     +5 +5       | **^
SP Brian Lopp                23 | SP :      61     :  61 | SP :      63     :  63 |  +2 |     +5          :     +5          | +
MR Johnathan Bottomley       28 | MR :      57     :  57 | MR :      59     :  59 |  +2 |  +5+10          :  +5 +5          | *
MR Damien Thomas             33 | MR :      56     :  56 | MR :      58     :  58 |  +2 |     -5          :                 | *
SP Emilio Trevino            26 | SP :      47     :  47 | SP :      48     :  48 |  +1 |                 :  +5             | *
MR Juan Briceno              26 | MR :      59     :  59 | MR :      60     :  60 |  +1 |  +5             :  +5             | *^
MR Anton Corrado             29 | MR :      61     :  61 | MR :      61     :  61 |  +1 |        +5       :                 | **
MR Celestino Mendoza         23 | MR :      53     :  53 | MR :      53     :  53 |  +0 |  +5 +5 -5       :  +5    -5       | ++
SP Fede Cintron              24 | SP :      65     :  65 | SP :      65     :  65 |  +0 | +10             : +10             | +
MR Raimundo Lazo             25 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | **
MR Kenneth Swiger            25 | MR :      63     :  63 | MR :      63     :  63 |  +0 |     -5          :                 | *
SP James Colligan            26 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
SP Oscar Ojeda               28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :  +5             | *
SP Louie Albuerne            28 | SP :      69     :  69 | SP :      69     :  69 |  +0 |        +5       :                 | **
SP Vasili Kobalev            29 | SP :      55     :  55 | SP :      55     :  55 |  +0 |        -5       :  -5    -5       | *
SP Willie Delgadillo         31 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | *
MR Jose Varela               31 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Paul Karp                 32 | MR :      53     :  53 | MR :      53     :  53 |  +0 |  -5 +5          :  -5             | *
SP Ronald Crary              32 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         35 | MR :      65     :  65 | MR :      65     :  65 |  +0 |  -5             :                 | *
SP Bob Collins               28 | SP :      67     :  67 | SP :      66     :  66 |  -1 |  -5             :  -5             | *
SP Joshua Harris             25 | SP :      62     :  62 | SP :      61     :  61 |  -1 |  -5             :                 | *
SP Charles Romero            31 | SP :      60     :  60 | SP :      58     :  58 |  -2 |     -5          :     -5 +5       | *
SP Jim Senior                37 | SP :      77     :  77 | SP :      75     :  75 |  -2 |  -5 -5 -5       :  -5 -5-10       | *
SP Koji Ankuru               28 | SP :      66     :  66 | SP :      64     :  64 |  -2 |     -5          :     -5          | *
SP Loren Hayton              27 | SP :      63     :  63 | SP :      60     :  60 |  -3 |                 :     -5          | *
SP Fennis Olande             32 | SP :      61     :  61 | SP :      58     :  58 |  -3 |  -5          -1 :              -1 | *
MR Roland Robbins            33 | MR :      56     :  56 | MR :      53     :  53 |  -3 |        -5       :     -5 -5       | *
SP Charles Barrett           21 | SP :      57     :  57 | SP :      53     :  53 |  -4 |  +5 +5          :     +5 -5       | ++
SP Daniel Hovis              28 | SP :      78     :  78 | SP :      74     :  74 |  -4 |     -5          :     -5          | *
MR Edward Loveday            29 | MR :      73     :  73 | MR :      67     :  67 |  -6 |                 :     +5 +5       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  39      -4 :  35 | SS :  58      -4 :  54 | +19 |  +5+20 +5 +5+40    :  +5+20 +5   +40    | ++
 C Roger Watlington          22 |  C :  58       5 :  63 |  C :  58       5 :  63 |  +0 |                    :        +5    +5    | +++
2B Jay Koga                  22 | SS :  61       3 :  64 | SS :  61       3 :  64 |  +0 |  -5          +5    :  -5          +5    | ++
1B Israel Herreros           22 |  C :  65      -2 :  63 |  C :  65      -2 :  63 |  +0 |           +5+10    :     +5       +5    | +++++
LF Gordon Hoefer             19 | CF :  47      -2 :  45 | CF :  46      -2 :  44 |  -1 |     +5             :     +5      +10    | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +5                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +5                                                                                                     |
German Ramos              |                          +4                                                                                                 |
Raymond Ketter            |                      +1  +1                                                                                                 |
Ramon Iradier             |                              +8                                                                                             |
Carl Holsinger            |                      +4  +7  +3                                                                                             |
Jon Celentano             |                          +3  +1                                                                                             |
Michael Sanchez           |                             +19  +5                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          -1  +0  +1                                                                                         |
Antonio Chapa             |                              +3  +1                                                                                         |
Edmundo Abrego            |                              +2 +11 +20                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Michael Dambrosio         |                              +3  -2  -2                                                                                     |
Mario Rosas               |                                     +10                                                                                     |
Jose Torres               |                                  +0  +0  +2                                                                                 |
Victor Lundin             |                                  +1  +4 +13                                                                                 |
Eric Lerch                |                                     +13  +5                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Thomas Barker             |                                          +2                                                                                 |
Emilio Viader             |                                      +2  -3                                                                                 |
Bobby Gill                |                                      +2  -4  +0                                                                             |
Willie Morrissette        |                                              +5                                                                             |
Aldo Espino               |                                      +4 +12  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +3  +3  +4                                                                         |
Modesto Nissen            |                                          +8  +2  +0                                                                         |
Hugh Riter                |                                          +0  +0  +0                                                                         |
Christian Tignor          |                                  +3  +1  +0  +3  +2                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -7                                                         |
Alex Faria                |                                                              +0  +1                                                         |
Carmen Sumpter            |                                                              +9  +8  +6                                                     |
Robert Woodley            |                                                                      -7                                                     |
Karl Huckstep             |                                                                      -1                                                     |
Amaury Rodriguez          |                                                              -4  +1  -3                                                     |
Richard Diaz              |                                                  +1          -4  +0  +1                                                     |
Gerald Daniels            |                                                              +2  +2  +0                                                     |
Tom Dyke                  |                                                          +1  -2  -1  +0                                                     |
Rene Creasy               |                                                          +1  -4  +0  -5                                                     |
Ralph Biles               |                                                                  -3  +0  -5                                                 |
William Ginsburg          |                                                              +3  -2  -1  -4                                                 |
Leon Hiser                |                                                              -2  -4  +0 -19                                                 |
Douglas Perea             |                                                                      -6  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +2  -2  -3  -1  -1                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      +0  -7                                                 |
Patrick Daigre            |                                                          -2  -6  +0  -1  -5                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -5  +3  -3  +4  -1  -4  -3  -1                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                      +1  -3  +0  +0  -1  +0  +0                                             |
Bennett Griego            |                                                                  +6  +0  -3  -1                                             |
Chris Sackel              |                                                                              +4                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  -1  +0  -4  +1                                             |
Robert Boll               |                                                                  -1  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  -1  +2 -11                                             |
Richard Pulliam           |                                                                      +1  +0  -1                                             |
Nolan Leventhal           |                                                                      +0  -9  +6                                             |
Steffen Berkihiser        |                                                                              -8  -7                                         |
Brian Galanti             |                                                                              -2  +0                                         |
Winford Costas            |                                                      -2         -10  +6  +9 -14  -2                                         |
Jose Lobo                 |                                                                      +0  +0  -8  -4                                         |
Norberto Aponte           |                                                                              -5  -7                                         |
Cristian Martinez         |                                                                          -4  -1  -1                                         |
Carl Zimmerman            |                                                                          -2  +3 -11                                         |
Alexander Bogart          |                                                                              -1  -5                                         |
Edward Abreu              |                                                                              -1  -6 -12                                     |
Marcos Curbelo            |                                                          +1  +6  -7  -1  +0  -4 -10  -1                                     |
Santiago Romero           |                                                                                  -5 -13                                     |
Michael Iles              |                                                                              -5 -12  -9                                     |
Benny Otero               |                                                                                         -37                                 |
Jerry French              |                                                                  +6  +0  +0      +1  -2  +0                                 |
Joe Jones                 |                                                                                         -10                                 |
Joe Floyd                 |                                                                      -2  +0  -2  -1 -15 -20                                 |
Bill Gildea               |                                                                                      -1  -6                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                      -6  -4  -1  +0  -3  -9 -34                             |
Henry Ahumada             |                                                                      -3  +2  +1  +0  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +0                                                                                                 |
Brian Lopp                |                      -1  +0  -1                                                                                             |
Luis Hernandez            |                      -5  -2  +0  +1                                                                                         |
Raimundo Lazo             |                         +10  +3  -8  +3                                                                                     |
Joshua Harris             |                          +8  +0  -3 -10                                                                                     |
Kenneth Swiger            |                                      +5  -3                                                                                 |
Scott Spafford            |                                  +4  +9  +2                                                                                 |
Loren Hayton              |                                      +1  +0  +0                                                                             |
James Colligan            |                                      -1  +1  -2                                                                             |
Emilio Trevino            |                                      +0  +0  +6                                                                             |
Juan Briceno              |                                          +7  -3                                                                             |
Bob Collins               |                                      +3  +4 +17  +1                                                                         |
Daniel Hovis              |                                      +7 +12  +7  -5                                                                         |
Koji Ankuru               |                                          +0  +3  +0                                                                         |
Oscar Ojeda               |                                          +1  +0  +4                                                                         |
Kenneth Freeman           |                                      +0  +4  +0  +1                                                                         |
Louie Albuerne            |                                          +2  +8  +0                                                                         |
Edward Loveday            |                                          -6  -7  +0  +8                                                                     |
Jose Martinez             |                                              +0  +2  -1                                                                     |
