bsf: 1.29
act: 33222


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.038
EXTRA_BASE_HITS | 0.019
      HOME_RUNS | 0.012
          WALKS | 0.029
             KS | 0.050
------
 wOBA| 0.621
     | 0.035

     STRIKEOUTS | 0.029
          WALKS | 0.023
      HOME_RUNS | 0.011
           HITS | 0.035
        DOUBLES | 0.017
        TRIPLES | 0.004
-----|
  ERA| 0.342
     | 0.955
ERA: 4.98, FIP: 3.51
LF Jason Bell                29| CF :  99      -2  13 : 110 |    :                 :   0 |   4 | 114 | -2---766 |               |  $2.81M: $4.32M | p1940 | No Team              | *
 C Jeffrey Wigley            26|  C :  99      -1   8 : 105 |  C :  89      -1   1 :  89 |   6 | 111 | 41------ |               |  $1.73M: $2.66M | p1411 | No Team              | *
CF Dennis Gowins             32| CF : 100      -8   7 :  99 |    :                 :   0 |   1 | 100 | -1---245 |               |  $1.51M: $2.32M | p1301 | No Team              | *
 C David Garrido             20|  C :  46      15 -29 :  33 |  C :  74      15   2 :  92 |   6 |  98 | 71------ |               |        :        |   p63 | No Team              | +
MR Jose Talamantez           29| SP :      75      19 :  94 |    :                 :   0 |   4 |  98 |          |               |   $4.1M: $6.31M |  p926 | No Team              | *
MR David Eisenhart           31| MR :      78      16 :  94 |    :                 :   0 |   2 |  96 |          |               |  $3.46M: $5.31M | p1839 | No Team              | **
3B Bobby Fairfield           22| SS :  48       5 -50 :   3 | SS :  86       5  -2 :  89 |   6 |  95 | -3165--- |               |        :        | p1274 | No Team              | +-
SP Nicholas Montalvo         28| SP :      73      17 :  90 |    :                 :   0 |   5 |  95 |          |               |  $3.67M: $5.64M | p1289 | No Team              | *
SS Ralph Biles               30| 2B :  91       4  -3 :  92 |    :                 :   0 |   3 |  95 | -3665444 |               |        :        |  p730 | No Team              | *
 C Angel Ruvalcaba           30|  C :  89       2   1 :  92 |    :                 :   0 |   3 |  95 | 4------- |               |   $216k:  $332k | p1865 | No Team              | *
 C Stanley Marchan           32|  C :  91       1   2 :  94 |    :                 :   0 |   1 |  95 | 41------ |               |   $432k:$663.9k | p1581 | No Team              | *
LF Robert Eagle              27| CF :  97     -11   2 :  88 |    :                 :   0 |   6 |  94 | -2---433 |               |   $432k:$663.9k | p1518 | No Team              | *
RF Randal Kumar              30| 2B :  94       0  -4 :  90 |    :                 :   0 |   3 |  93 | -25122-3 |               |        :        |  p394 | No Team              | *
SP Jose Solorio              27| SP :      71      15 :  86 |    :                 :   0 |   6 |  92 |          |               |  $3.24M: $4.98M | p1688 | No Team              | *
2B Spencer Meeks             23| 3B :  68       4 -26 :  46 | 3B :  84       4  -3 :  85 |   6 |  91 | -3661--- |               |        :        |  p201 | No Team              | ++-
1B James Hamil               30| 3B :  89       4  -5 :  88 |    :                 :   0 |   3 |  91 | -62621-1 |               |        :        |  p523 | No Team              | *
MR Harry Westerberg          34| SP :      75      18 :  93 |    :                 :   0 |  -2 |  91 |          |               |  $3.89M: $5.98M |  p599 | No Team              | *
MR George Stockstill         34| MR :      77      15 :  92 |    :                 :   0 |  -2 |  90 |          |               |  $3.24M: $4.98M |  p622 | No Team              | *^
2B Felix Vazquez             26| 2B :  77       4 -17 :  64 | 2B :  83       4  -4 :  83 |   6 |  89 | -26----- |               |        :        | p1825 | No Team              | *
2B Constantino Paiva         28| 2B :  86       5  -7 :  84 |    :                 :   0 |   5 |  89 | -3662--- |               |        :        | p1975 | No Team              | **
MR Ruperto Herreros          26| SP :      68      12 :  80 | SP :      72       2 :  73 |   6 |  86 |          |               |  $2.59M: $3.98M | p1879 | No Team              | *
MR Alberto Delmonte          31| MR :      72      10 :  82 |    :                 :   0 |   2 |  84 |          |               |  $2.16M: $3.32M | p1611 | No Team              | **^
LF Kenneth Simmons           20| LF :  73     -12 -25 :  36 | LF :  93     -12  -4 :  77 |   6 |  83 | -2---423 |               |        :        |  p675 | No Team              | ++
2B Xavier Gonzalez           31| 2B :  93      -4  -8 :  81 |    :                 :   0 |   2 |  83 | -34-1--- |               |        :        | p1269 | No Team              | *
LF Luis Pierce               25| LF :  91     -11  -5 :  75 | LF :  88     -11  -8 :  69 |   6 |  81 | -2---513 |               |        :        |  p153 | No Team              | +-
CF Abdiel Fermos             28| CF :  89      -9  -4 :  76 |    :                 :   0 |   5 |  81 | -2---242 |               |        :        | p2231 | No Team              | *
MR Don Concepcion            29| MR :      69       8 :  77 |    :                 :   0 |   4 |  81 |          |               |  $1.73M: $2.66M | p1964 | No Team              | **
 C Terrence Brizendine       31|  C :  80       5  -5 :  79 |    :                 :   0 |   2 |  81 | 51------ |               |        :        |  p490 | No Team              | *
 C Pierre Briceno            32|  C :  79       6  -5 :  80 |    :                 :   0 |   1 |  81 | 52------ |               |        :        | p3097 | No Team              | *
 C Henry Saladino            36|  C :  97      -5   2 :  93 |    :                 :   0 | -12 |  81 | 3------- |               |   $432k:$663.9k | p1372 | No Team              | *
MR Harold Thatcher           33| SP :      68      12 :  80 |    :                 :   0 |   0 |  80 |          |               |  $2.59M: $3.98M | p1431 | No Team              | *
2B Glen Diamond              27| 2B :  87      -2 -12 :  73 |    :                 :   0 |   6 |  79 | -25----- |               |        :        |  p231 | No Team              | *
LF Francis Callahan          32| LF :  93     -12  -4 :  77 |    :                 :   0 |   1 |  78 | -2-2-423 |               |        :        |  p326 | No Team              | *
SS Leon Hiser                29| 2B :  71      14 -12 :  73 |    :                 :   0 |   4 |  77 | -3926--- |               |        :        | p1687 | No Team              | *
2B Pedro Marquez             29| 1B :  96     -18  -5 :  73 |    :                 :   0 |   4 |  77 | -21----- |               |        :        |  p690 | No Team              | *
MR Jonathon Eberle           25| MR :      65       4 :  69 | MR :      65      -6 :  59 |   6 |  75 |          |               | $863.9k: $1.33M | p2053 | No Team              | +
LF Anthony Quiros            21| LF :  83      -6  -9 :  68 | LF :  66      -6 -25 :  35 |   6 |  74 | -2---723 |               |        :        |  p698 | No Team              | +
MR Mikel Cavazos             33| MR :      67       7 :  74 |    :                 :   0 |   0 |  74 |          |               |  $1.51M: $2.32M |  p733 | No Team              | **
SS Bill Hansley              33| SS :  70      19 -15 :  74 |    :                 :   0 |   0 |  74 | -3398--- |               |        :        | p1265 | No Team              | *
CL Gerald Kifer              31| MR :      66       5 :  71 |    :                 :   0 |   2 |  73 |          |               |  $1.08M: $1.66M | p1328 | No Team              | *
 C James Mancuso             29|  C :  83      -4 -11 :  68 |    :                 :   0 |   4 |  72 | 33------ |               |        :        | p1588 | No Team              | *
MR Lawrence Neyra            29| SP :      62       6 :  68 |    :                 :   0 |   4 |  72 |          |               |   $1.3M: $1.99M | p2058 | No Team              | *
2B Luis Hernandez            29| 2B :  89      -7 -16 :  67 |    :                 :   0 |   4 |  71 | -232---- |               |        :        |   p49 | No Team              | *
MR James Barajas             30| SP :      62       5 :  67 |    :                 :   0 |   3 |  70 |          |               |  $1.08M: $1.66M |   p12 | No Team              | *
3B Otis Lagunas              37| SS :  81      16  -7 :  90 |    :                 :   0 | -20 |  70 | -3577131 |               |        :        | p2018 | No Team              | *
MR Wakehiko Kyushichi        29| MR :      62       2 :  65 |    :                 :   0 |   4 |  69 |          |               |   $432k:$663.9k | p1700 | No Team              | **^
2B Santiago Peralvo          28| 2B :  81      -1 -17 :  63 |    :                 :   0 |   5 |  68 | -3534--- |               |        :        |  p325 | No Team              | *
1B Christian Jeffrey         30| CF :  80      -6 -11 :  64 |    :                 :   0 |   3 |  67 | -531-757 |               |        :        | p1512 | No Team              | *

CATCHER
 1 | Creasy, R         87  22 109 | Creasy, R         91  22 113 | Creasy, R         87  22 109
 2 | French, J        104   1 105 | Acaron, I         80  21 101 | French, J        106   1 107
 3 | Deleon, R         82  12  94 | Deleon, R         84  12  96 | Deleon, R         82  12  94
 4 | Muñoz, C          89   1  90 | Muñoz, C          94   1  95 | Acaron, I         68  21  89
 5 | Acaron, I         68  21  89 | Diaz, R           80   2  82 | Muñoz, C          88   1  89
 6 | Diaz, R           79   2  81 | Plata, V         119 -37  82 | Diaz, R           79   2  81
 7 | Braley, S         72   5  77 | French, J         77   1  78 | Braley, S         72   5  77
 8 | Sims, D           68   3  71 | Iles, M          114 -37  77 | Sims, D           68   3  71
 9 | Plata, V         106 -37  69 | Braley, S         72   5  77 | Tignor, C        105 -37  68
10 | Tignor, C        105 -37  68 | Curbelo, M       112 -37  75 | Plata, V         105 -37  68

FIRST_BASE
 1 | French, J        104 -15  89 | Plata, V         119 -18 101 | French, J        106 -15  91
 2 | Plata, V         106 -18  88 | Iles, M          114 -17  97 | Tignor, C        105 -18  87
 3 | Tignor, C        105 -18  87 | Curbelo, M       112 -18  94 | Plata, V         105 -18  87
 4 | Iles, M          102 -17  85 | Tignor, C        110 -18  92 | Iles, M          101 -17  84
 5 | Daigre, P        100 -18  82 | Jones, J         105 -18  87 | Lobo, J           99 -16  83
 6 | Curbelo, M       100 -18  82 | Journey, B       104 -18  86 | Daigre, P        100 -18  82
 7 | Abreu, E          98 -17  81 | Daigre, P        102 -18  84 | Floyd, J          95 -13  82
 8 | Lobo, J           97 -16  81 | Ginsburg, W      100 -19  81 | Abreu, E          98 -17  81
 9 | Floyd, J          94 -13  81 | Griego, B         98 -18  80 | Curbelo, M        99 -18  81
10 | Jones, J          99 -18  81 | Francois, M       96 -18  78 | Jones, J          99 -18  81

SECOND_BASE
 1 | Tignor, C        105   6 111 | Curbelo, M       112   6 118 | Tignor, C        105   6 111
 2 | Curbelo, M       100   6 106 | Tignor, C        110   6 116 | Curbelo, M        99   6 105
 3 | Iles, M          102  -3  99 | Iles, M          114  -3 111 | Galanti, B        91   7  98
 4 | Galanti, B        91   7  98 | Journey, B       104   0 104 | Daigre, P        100  -2  98
 5 | Daigre, P        100  -2  98 | Daigre, P        102  -2 100 | Iles, M          101  -3  98
 6 | Journey, B        93   0  93 | Galanti, B        92   7  99 | Journey, B        92   0  92
 7 | Nazario Jr., D    79  11  90 | Francois, M       96   1  97 | Nazario Jr., D    79  11  90
 8 | Ahumada, H        85   5  90 | Daniels, G        91   1  92 | Ahumada, H        85   5  90
 9 | French, J        104 -18  86 | Plata, V         119 -27  92 | French, J        106 -18  88
10 | Daniels, G        83   1  84 | Nazario Jr., D    79  11  90 | Daniels, G        83   1  84

THIRD_BASE
 1 | Iles, M          102   4 106 | Iles, M          114   4 118 | Iles, M          101   4 105
 2 | Curbelo, M       100   1 101 | Curbelo, M       112   1 113 | French, J        106  -5 101
 3 | French, J        104  -5  99 | Daigre, P        102  -3  99 | Curbelo, M        99   1 100
 4 | Daigre, P        100  -3  97 | Tignor, C        110 -14  96 | Daigre, P        100  -3  97
 5 | Ahumada, H        85   7  92 | Daniels, G        91   4  95 | Ahumada, H        85   7  92
 6 | Tignor, C        105 -14  91 | Francois, M       96  -2  94 | Lobo, J           99  -8  91
 7 | Lobo, J           97  -8  89 | Plata, V         119 -28  91 | Tignor, C        105 -14  91
 8 | Galanti, B        91  -3  88 | Sumpter, C        93  -2  91 | Galanti, B        91  -3  88
 9 | Daniels, G        83   4  87 | Ahumada, H        83   7  90 | Daniels, G        83   4  87
10 | Griego, B         96 -10  86 | Galanti, B        92  -3  89 | Sumpter, C        88  -2  86

SHORTSTOP
 1 | Iles, M          102  16 118 | Iles, M          114  16 130 | Iles, M          101  16 117
 2 | Tignor, C        105   8 113 | Curbelo, M       112   6 118 | Tignor, C        105   8 113
 3 | Galanti, B        91  18 109 | Tignor, C        110   8 118 | Galanti, B        91  18 109
 4 | Curbelo, M       100   6 106 | Galanti, B        92  18 110 | Curbelo, M        99   6 105
 5 | Nazario Jr., D    79  25 104 | Nazario Jr., D    79  25 104 | Nazario Jr., D    79  25 104
 6 | Ahumada, H        85  14  99 | Sumpter, C        93   8 101 | Ahumada, H        85  14  99
 7 | Sumpter, C        88   8  96 | Ahumada, H        83  14  97 | Sumpter, C        88   8  96
 8 | Daigre, P        100 -11  89 | Daigre, P        102 -11  91 | Daigre, P        100 -11  89
 9 | Pulliam, R        70  14  84 | Kujawski, G       92  -3  89 | French, J        106 -22  84
10 | French, J        104 -22  82 | Pulliam, R        74  14  88 | Pulliam, R        69  14  83

LEFT_FIELD
 1 | Jones, J          99  -5  94 | Jones, J         105  -5 100 | Jones, J          99  -5  94
 2 | Floyd, J          94  -2  92 | Plata, V         119 -20  99 | Floyd, J          95  -2  93
 3 | Boll, R           96  -8  88 | Ginsburg, W      100  -9  91 | Boll, R           96  -8  88
 4 | Abreu, E          98 -11  87 | Iles, M          114 -23  91 | Lobo, J           99 -12  87
 5 | Plata, V         106 -20  86 | Boll, R           96  -8  88 | Abreu, E          98 -11  87
 6 | Lobo, J           97 -12  85 | Curbelo, M       112 -24  88 | French, J        106 -20  86
 7 | Ginsburg, W       93  -9  84 | Tignor, C        110 -23  87 | Plata, V         105 -20  85
 8 | French, J        104 -20  84 | Griego, B         98 -15  83 | Ginsburg, W       92  -9  83
 9 | Tignor, C        105 -23  82 | Abreu, E          92 -11  81 | Tignor, C        105 -23  82
10 | Griego, B         96 -15  81 | Journey, B       104 -24  80 | Griego, B         95 -15  80

CENTER_FIELD
 1 | Floyd, J          94   7 101 | Jones, J         105  -4 101 | Floyd, J          95   7 102
 2 | Boll, R           96   2  98 | Boll, R           96   2  98 | Boll, R           96   2  98
 3 | Jones, J          99  -4  95 | Plata, V         119 -22  97 | Jones, J          99  -4  95
 4 | French, J        104 -12  92 | Ginsburg, W      100  -9  91 | French, J        106 -12  94
 5 | Abreu, E          98  -7  91 | Floyd, J          79   7  86 | Abreu, E          98  -7  91
 6 | Lobo, J           97 -12  85 | Iles, M          114 -28  86 | Lobo, J           99 -12  87
 7 | Plata, V         106 -22  84 | Abreu, E          92  -7  85 | Plata, V         105 -22  83
 8 | Ginsburg, W       93  -9  84 | Griego, B         98 -15  83 | Ginsburg, W       92  -9  83
 9 | Griego, B         96 -15  81 | Curbelo, M       112 -29  83 | Griego, B         95 -15  80
10 | Costas, W         80  -1  79 | Tignor, C        110 -28  82 | Costas, W         80  -1  79

RIGHT_FIELD
 1 | Jones, J          99  -6  93 | Plata, V         119 -19 100 | Floyd, J          95  -2  93
 2 | Floyd, J          94  -2  92 | Jones, J         105  -6  99 | Jones, J          99  -6  93
 3 | Boll, R           96  -7  89 | Iles, M          114 -23  91 | Boll, R           96  -7  89
 4 | Abreu, E          98  -9  89 | Boll, R           96  -7  89 | Abreu, E          98  -9  89
 5 | Plata, V         106 -19  87 | Curbelo, M       112 -24  88 | Lobo, J           99 -12  87
 6 | Griego, B         96 -11  85 | Griego, B         98 -11  87 | French, J        106 -20  86
 7 | Lobo, J           97 -12  85 | Tignor, C        110 -23  87 | Plata, V         105 -19  86
 8 | French, J        104 -20  84 | Ginsburg, W      100 -13  87 | Griego, B         95 -11  84
 9 | Tignor, C        105 -23  82 | Abreu, E          92  -9  83 | Tignor, C        105 -23  82
10 | Ginsburg, W       93 -13  80 | Francois, M       96 -15  81 | Ginsburg, W       92 -13  79

DESIGNATED_HITTER
 1 | Plata, V         106 -20  86 | Plata, V         119 -20  99 | French, J        106 -20  86
 2 | Tignor, C        105 -20  85 | Iles, M          114 -20  94 | Tignor, C        105 -20  85
 3 | French, J        104 -20  84 | Curbelo, M       112 -20  92 | Plata, V         105 -20  85
 4 | Iles, M          102 -20  82 | Tignor, C        110 -20  90 | Iles, M          101 -20  81
 5 | Daigre, P        100 -20  80 | Jones, J         105 -20  85 | Daigre, P        100 -20  80
 6 | Curbelo, M       100 -20  80 | Journey, B       104 -20  84 | Lobo, J           99 -20  79
 7 | Jones, J          99 -20  79 | Daigre, P        102 -20  82 | Jones, J          99 -20  79
 8 | Abreu, E          98 -20  78 | Ginsburg, W      100 -20  80 | Curbelo, M        99 -20  79
 9 | Lobo, J           97 -20  77 | Griego, B         98 -20  78 | Abreu, E          98 -20  78
10 | Griego, B         96 -20  76 | Francois, M       96 -20  76 | Boll, R           96 -20  76

--- Trade Values ---
SP Benji Ojeda               34| SP :     153      97 : 250 |    :                 :   0 |  -2 | 248 |          |         $9M e | $20.95M: $32.2M |  p389 | Port Adelaide Mag... | ****^
SP Anthony Morlan            34| SP :     124      67 : 191 |    :                 :   0 |  -2 | 189 |          |  F   $6.57M   | $14.47M:$22.24M | p1100 | Port Adelaide Mag... | ***
MR Raimundo Lazo             20| MR :      58      -1 :  56 | MR :     113      36 : 149 |   6 | 155 |          |   3           |        :        |   p28 | Port Adelaide Mag... | +++++
MR James Bakker              25| MR :      81      19 : 100 | MR :     112      35 : 148 |   6 | 154 |          |     $771.4k a |   $4.1M: $6.31M | p1463 | Port Adelaide Mag... | ***
SP Brian Lopp                18| SP :      37     -19 :  18 | SP :     108      38 : 146 |   6 | 152 |          |   4           |        :        |  p138 | Port Adelaide Mag... | +++
SP Daniel Hovis              23| SP :      50      -7 :  43 | SP :     108      38 : 145 |   6 | 151 |          |   2           |        :        | p1176 | Port Adelaide Mag... | +++-
MR Nicholas Fecteau          35| MR :     109      43 : 152 |    :                 :   0 |  -6 | 146 |          |      $4.28Mx4 |  $9.29M:$14.27M | p1130 | Port Adelaide Mag... | ****
RF Raymond Ketter            19| RF :  80      -8 -14 :  58 | RF : 119      -8  26 : 137 |   6 | 143 | -2---326 |   1           |        :        |  p112 | Port Adelaide Mag... | +++++
MR Luis Hernandez            19| MR :      48     -10 :  39 | MR :     106      30 : 136 |   6 | 142 |          |   8           |        :        |  p338 | Port Adelaide Mag... | ++++
 C Rene Creasy               27|  C :  87      22  19 : 128 |    :                 :   0 |   6 | 134 | 81------ |       $300k r |   $4.1M: $6.31M | p1046 | Port Adelaide Mag... | *^
SP Freddie Moreno            29| SP :      93      36 : 129 |    :                 :   0 |   4 | 133 |          |      $5.67Mx2 |  $7.78M:$11.95M |  p627 | Port Adelaide Mag... | **^
