  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9895380000000031, 2.6537610000000087, 4.271642000000014, 2.093999999999975, -0.010000000000000044])
act: 39197


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.41
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.88


Batting: 7096/16110 0.306/0.694
Pitching: 11489/12598 0.477/0.523

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23463963490210726, RandomForest(...)), (0.23501815306109283, Isotonic(...)), (0.22096969429482868, Huber(...)), (0.21940101530783981, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [260. 111. 139.  99. 193.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07111623730637877, RandomForest(...)), (0.05834436415712211, Isotonic(...)), (0.0922943356114786, Huber(...)), (0.06945217974830475, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02119593  0.03206258  0.00370898 -0.00762214]Intercept: 0.010656066610398467Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05227095735994547, RandomForest(...)), (-0.006315751560605857, Isotonic(...)), (0.05056663686936661, Huber(...)), (0.01857846369556256, Linear(...))]Best Parameters: {'regressor__n_estimators': 93, 'regressor__max_depth': 25, 'selection__k': 3}Feature Scores: [19. 31. 14. 14. 21. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.225 0.208 0.567]
-- HomeRuns
Selected: RandomForestScores: [(0.3803138320873482, RandomForest(...)), (0.37945117648632437, Isotonic(...)), (0.35557179406229283, Huber(...)), (0.3494809499173636, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [164. 157. 382. 233. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14380086551249163, RandomForest(...)), (0.14666787831348396, Isotonic(...)), (0.14990204510398417, Huber(...)), (0.14734958518455443, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  88. 138.  28.   3.]Coefficients: [0.01188143 0.00535703 0.1166327 ]Intercept: 0.03375357398024298Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06552531684046624, RandomForest(...)), (0.05611006455183568, Isotonic(...)), (0.08831543704741614, Huber(...)), (0.08880914265007926, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 36. 37. 15. 85.  7.]Coefficients: [-0.00406742]Intercept: 0.42900905149835666Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.050
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.056928727852897966, RandomForest(...)), (0.026559594468524628, Isotonic(...)), (0.10048874309471385, Huber(...)), (0.1000581203516994, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  5.  3.]Coefficients: [-0.06508361  0.04940454 -0.02651274 -0.0161518  -0.01381936]Intercept: 0.28646605443343975Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.017851785069144383, RandomForest(...)), (-0.013293573666108801, Isotonic(...)), (-0.026227496667319716, Huber(...)), (-0.01743812110701115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16090269884227962, RandomForest(...)), (0.1622367180364865, Isotonic(...)), (0.11997410201970941, Huber(...)), (0.12399820973727238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.22897368645596608, RandomForest(...)), (0.22360967371054785, Isotonic(...)), (0.2488038940846604, Huber(...)), (0.2504496321732063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160796]Intercept: 0.1960886806838979Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4848835366330788, RandomForest(...)), (0.48867983730629055, Isotonic(...)), (0.4737313245768265, Huber(...)), (0.48162220304212805, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [401.   1.  12.  19.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  59  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  98 100 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  62  65  68  71  74  77  81  84  88  92
             Control |  76 (  8)  84 |  64  66  70  72  76  79  82  86  89  94
            Movement |  76 ( 11)  87 |  70  71  73  74  75  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  86  88
           Endurance |  71 ( 18)  89 | 

SS Lerch, E        28| .246/.296/.434  94  96 | .277/.336/.478 105 110 | -3688---  14 |  + || 117 || ML      |
2. 3B R Barrenechea, L   3B R Barrenechea, L   1B L Saville, C       DH L Saville, C      
3. 2B S Lerch, E         2B S Lerch, E         3B R Barrenechea, L   3B R Barrenechea, L  
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. CF R Edelman, M       DH R Edelman, M       CF R Edelman, M       CF R Edelman, M      
6. SS R Benjiro, Y       SS R Benjiro, Y       SS S Lerch, E         SS S Lerch, E        
7. LF L Maroney, M       LF L Maroney, M       2B R Sanchez, M       1B R Benjiro, Y      
8.  C R Dambrosio, M      C R Dambrosio, M     LF L Maroney, M       2B R Sanchez, M      
9.  P                    CF L Franco, W         P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  80      16   8     : 104 |    :                         :   0 |   2 | 106 | -3---499 |       $300k r |  $1.97M: $2.03M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 66.6 ---
CF Mark Edelman              22| RF : 102       0  25     : 126 | RF : 117       0  28  38   6 : 188 |   6 | 194 | -1---245 |   3   $300k r |  $6.16M: $6.36M |  p706 | Port Adelaide Mag... | +++++
LF Mike Maroney              30| LF :  89       7  17     : 113 |    :                         :   0 |   3 | 116 | -2---877 |       $300k r |  $4.19M: $4.32M | p1666 | Port Adelaide Mag... | **
CF Wilfredo Franco           31| CF :  80      16   8     : 104 |    :                         :   0 |   2 | 106 | -3---499 |       $300k r |  $1.97M: $2.03M |  p701 | Port Adelaide Mag... | **

--- Release ---
RF Andrew Styer              24| RF :  56       3 -18     :  41 | RF :  68       3 -25  -8     :  38 |   6 |  47 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++

--- Sign ---
SS Russel Duhon              30| 2B : 103      -3  22     : 122 |    :                         :   0 |   3 | 125 | -24----- |               |  $5.42M: $5.59M |  p671 | *CEI* No Team        | **^

 C:  73  92
1B:  84 112
2B:  79 109
3B:  86 114
SS:  97 117
LF:  79 113
CF:  88 107
RF:  77 115
DH:  84 113

SP:  72  96
MR:  67  89
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          49  63  56  63  65  77  79  79  86  82  92  94  95  92  96  94  93  90  98 102  95  98  86                        
  49  49  62  59  60  62  70  74  78  81  82  87  90  94  94  94  94  94  93  93  96  99 100  95  95  86  86                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          46  57  61  66  68  66  70  70  78  83  85  83  91  89  93  92  92  95  87  87  81  77                            
  46  46  56  59  61  65  67  68  69  72  76  82  84  86  87  91  91  92  93  93  91  85  84  80  77  77                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              22 | CF :  87       0 :  87 | CF : 102       0 : 102 | +15 | +20   +10 +5       : +20   +10 +5       | +++++
CF Carl Holsinger            25 | CF :  69      10 :  79 | CF :  78      10 :  88 |  +9 |  +5                :  +5       +5       | +++
CF Gordon Hoefer             21 | CF :  60       7 :  67 | CF :  67       7 :  74 |  +7 |  +5 +5       +5    :  +5+10             | +
SS Youji Benjiro             24 | SS :  86      11 :  97 | SS :  93      11 : 104 |  +7 | +10 +5       +5    : +15 +5       +5    | +++
3B Michael Sanchez           26 | 2B :  84       6 :  90 | 2B :  89       6 :  95 |  +5 | +10 +5 +5          : +15                | **
3B Emilio Viader             27 | DH :  66       0 :  66 | DH :  71       0 :  71 |  +5 |          +10       :          +15       | *
 C Roger Watlington          24 | DH :  69       0 :  69 | DH :  73       0 :  73 |  +4 |    +10    +5 +5    :  +5 +5       +5    | +++
LF Ramon Iradier             25 | DH :  76       0 :  76 | DH :  80       0 :  80 |  +4 |  +5    +5 +5       :  +5    +5 +5       | ++
3B William Stokley           24 | SS :  62      17 :  79 | SS :  63      19 :  82 |  +4 |  +5+10 +5   +10    :  +5+10 +5   +10    | ++
 C Anthony Gilson            23 |  C :  73       5 :  78 |  C :  76       5 :  81 |  +3 |  +5 +5+15    +5    :     +5+15    +5    | +++++
RF Duane Damian              26 | CF :  67       9 :  76 | CF :  70       9 :  79 |  +3 |                    :  +5                | *
3B Trinidad Ward             20 | SS :  57       7 :  64 | SS :  59       7 :  66 |  +2 |  +5 -5       +5    :  +5         +10    | ++
 C Amado Escandon            23 | DH :  74       0 :  74 | DH :  76       0 :  76 |  +2 |        +5 +5 -5    :        +5 +5       | +-
2B Jay Koga                  25 | SS :  61       6 :  67 | SS :  63       6 :  69 |  +2 |        +5 +5+10    :        +5 +5+10    | +
1B Harvey Kinnison           25 | 1B :  70       3 :  73 | 1B :  72       3 :  75 |  +2 |        +5 +5       :        +5 +5       | ++
2B David Brown               26 | DH :  62       0 :  62 | DH :  64       0 :  64 |  +2 |  +5    +5   +10    :  +5    +5 +5+10    | *
 C Carlos Valle              17 |  C :  48       5 :  53 |  C :  49       5 :  54 |  +1 |     +5+10          :  +5   +10          | ++-
RF Eichi Kiyotaka            19 | DH :  51       0 :  51 | DH :  52       0 :  52 |  +1 |  +5 +5       -5    :  +5 +5      -10    | +
SS Alberto Dasilva           22 | 3B :  57       8 :  65 | 3B :  58       8 :  66 |  +1 |        +5 +5       :        +5          | +
SS Davis Rolling             24 | 2B :  64       1 :  65 | 2B :  65       1 :  66 |  +1 |     +5       +5    :     +5       +5    | ++
LF Edmundo Abrego            27 | RF : 112       2 : 114 | RF : 113       2 : 115 |  +1 |  +5                :              +5    | **^
2B Thomas Barker             28 | SS :  64       7 :  71 | SS :  65       7 :  72 |  +1 |        +5 +5 +5    :        +5 +5 +5    | *
3B Eric Lerch                28 | SS : 102      14 : 116 | SS : 103      14 : 117 |  +1 |  +5          +5    :  +5          +5    | ***
2B Serafin Vela              38 | SS :  84      10 :  94 | SS :  85      10 :  95 |  +1 |     -5 +5 +5 +5-10 :     -5 +5 +5   -10 | *
3B Jon Celentano             25 | 3B :  71       6 :  77 | 3B :  74       4 :  78 |  +1 |  +5    +5    +5    :  +5    +5    +5    | ++++
1B Israel Herreros           24 | 1B :  72       3 :  75 | 1B :  73       3 :  76 |  +0 |  +5 +5    +5 +5    :     +5             | +++++
RF Antonio Chapa             25 | LF :  65       3 :  68 | LF :  65       3 :  68 |  +0 |              +5    :                    | +-
1B Victor Lundin             28 | 1B :  77       4 :  81 | 1B :  77       4 :  81 |  +0 |     +5       +5    :     +5       +5    | *
SS Aldo Espino               29 | SS :  84      13 :  97 | SS :  84      13 :  97 |  +0 |        -5          :       -10 +5 -5    | *
3B Modesto Nissen            30 | 3B :  79       7 :  86 | 3B :  79       7 :  86 |  +0 |                    :                    | *^
LF Mike Maroney              30 | CF :  89       8 :  97 | CF :  89       8 :  97 |  +0 |  +5    -5 +5       :                    | **
2B David Ashman              31 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
 C Michael Dambrosio         27 |  C :  90       3 :  93 |  C :  89       3 :  92 |  -1 |  -5                :                    | *^
3B Hugh Riter                30 | 3B :  64       1 :  65 | DH :  64       0 :  64 |  -1 |                    :     +5             | *
CF Wilfredo Franco           31 | CF :  83      16 :  99 | CF :  80      16 :  96 |  -3 |                    :  -5                | **
SS Lance Barrenechea         36 | 3B : 112       8 : 120 | 3B : 106       8 : 114 |  -6 |  -5-10 -5-10 -5    :    -10 -5-10 -5    | **
SS Carmen Sumpter            35 | SS :  87       6 :  93 | SS :  80       6 :  86 |  -7 |  -5-15-10 -5-10    :  -5-10-10 -5-10    | *
RF Karl Huckstep             35 | RF :  96       3 :  99 | RF :  87       3 :  90 |  -9 | -10-20 -5          : -10-20             | *
1B Kevin Hickerson           35 | 1B :  86       0 :  86 | 1B :  75       0 :  75 | -11 |  -5-10-20   -10    :  -5-15-15   -10    | *
2B Douglas Perea             36 | 2B :  76       9 :  85 | 2B :  67       7 :  74 | -11 |  -5 -5 -5    -5-10 :  -5-10 -5      -10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      69     :  69 | SP :      89     :  89 | +20 | +20+15+20    +1 : +15+10+20    +1 | +++++
MR Joseph Rooney             24 | MR :      49     :  49 | MR :      55     :  55 |  +6 |  +5   +10       :  +5 +5+10       | ++
SP Charles Barrett           23 | SP :      57     :  57 | SP :      62     :  62 |  +5 |  +5    +5       :  +5 +5 +5       | ++
MR Luis Hernandez            26 | MR :      67     :  67 | MR :      70     :  70 |  +3 |        +5       :  +5 +5          | *^
SP Koji Ankuru               30 | SP :      69     :  69 | SP :      72     :  72 |  +3 |        +5       :        +5       | *
SP Scott Spafford            27 | SP :      95     :  95 | SP :      96     :  96 |  +2 |     +5          :     +5          | **
SP Loren Hayton              29 | SP :      62     :  62 | SP :      63     :  63 |  +1 |        +5       :     -5+10       | *
SP Daniel Hovis              30 | SP :      82     :  82 | SP :      83     :  83 |  +1 |                 :  +5             | *
MR Celestino Mendoza         25 | MR :      55     :  55 | MR :      56     :  56 |  +1 |     +5 -5       :     +5 -5       | +-
MR Kenneth Swiger            27 | MR :      69     :  69 | MR :      70     :  70 |  +1 |     -5          :  +5             | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      63     :  63 |  +1 |     +5          :                 | *
SP Brian Lopp                25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :        +5       | +
SP Fede Cintron              26 | SP :      69     :  69 | SP :      69     :  69 |  +0 |        -5       :                 | *
SP Joshua Harris             27 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP James Colligan            28 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Juan Briceno              28 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :  -5 +5          | *
SP Emilio Trevino            28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |  +5             :                 | *
SP Oscar Ojeda               30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Edward Loveday            31 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                 :                 | **^
SP Samuel Luck               36 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Anton Corrado             31 | MR :      67     :  67 | MR :      66     :  66 |  -1 |        -5       :                 | **
SP Louie Albuerne            30 | SP :      70     :  70 | SP :      69     :  69 |  -1 |                 :     -5          | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      54     :  54 |  -1 |                 :  -5             | *
SP Ronald Crary              35 | SP :      68     :  68 | SP :      66     :  66 |  -2 |  -5             :  -5             | *
MR Terrance Pass             34 | MR :      69     :  69 | MR :      67     :  67 |  -3 |  -5 -5 -5       :  -5             | *
MR Kenneth Freeman           30 | MR :      64     :  64 | MR :      61     :  61 |  -3 |     -5          :  -5 -5          | *
SP Bob Collins               30 | SP :      71     :  71 | SP :      67     :  67 |  -4 |        -5       :        -5       | *
MR Jose Martinez             31 | SP :      71     :  71 | SP :      65     :  65 |  -6 |       -30       :  +5   -30       | *
SP Charles Romero            33 | SP :      59     :  59 | SP :      50     :  50 |  -9 |     -5-10    -1 :     -5-10    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Kenneth Smith             24 | 1B :  59       1 :  60 | 1B :  79       1 :  80 | +20 | +20+15+10 +5 +5    : +15+15+10 +5+10    | +++-
RF Andrew Styer              24 | RF :  42       3 :  45 | RF :  56       3 :  59 | +14 |  +5+10+10   +15    :  +5+10+10   +10    | ++
2B James Roselli             22 | 2B :  36       1 :  37 | 2B :  42       1 :  43 |  +6 |  +5+15+10   +20    :    +15+10 +5+15    | ++-
 C William Lisk              19 |  C :  63       4 :  67 |  C :  63       4 :  67 |  +0 |  +5+10 +5 +5+10-10 : +10+10      +10-10 | +++-
LF David Kurland             19 | LF :  36       1 :  37 | LF :  36       1 :  37 |  +0 |  +5+10+10   +35    :    +10 +5   +35    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        22 | SP :      60     :  60 | SP :      72     :  72 | +12 | +10+10 +5    +1 : +15+10 +5    +1 | +++
MR Daniel Sewell             21 | MR :      51     :  51 | MR :      56     :  56 |  +5 |  +5 +5+10       :  +5 +5+15       | +++++
MR John Steck                19 | MR :      47     :  47 | MR :      52     :  52 |  +5 | +10 +5+10       : +10 +5+10       | +++-

1E | 175 (142-213) | 181 (148-219) 164/199 |   5/  5 || 195 (142-238) | 201 (148-244) 183/222 |  25/ 25
1M | 148 (122-204) | 154 (128-210) 140/169 |   5/  5 || 144 (122-204) | 150 (128-210) 137/165 |  25/ 25
1L | 125 (101-131) | 131 (107-137) 119/144 |   6/  6 || 128 (101-145) | 134 (107-151) 122/147 |  30/ 30
2E | 113 (101-119) | 119 (107-125) 108/131 |   8/  8 || 112 (101-124) | 118 (107-130) 107/130 |  40/ 40
2L | 105 (101-112) | 111 (107-118) 101/122 |   8/  8 || 102 ( 55-112) | 108 ( 61-118)  98/119 |  40/ 40

 1 | 140 (101-213) | 146 (107-219) 133/160 |  16/ 16 || 144 (101-238) | 150 (107-244) 136/165 |  80/ 80
 2 | 108 (101-119) | 114 (107-125) 103/125 |  16/ 16 || 106 ( 55-124) | 112 ( 61-130) 102/123 |  80/ 80
 3 |  99 ( 90-154) | 105 ( 96-160)  96/116 |  16/ 16 ||  92 ( 53-154) |  98 ( 59-160)  89/108 |  80/ 80
 4 |  87 ( 75-102) |  93 ( 81-108)  85/103 |  16/ 16 ||  82 ( 50-102) |  88 ( 56-108)  80/ 97 |  80/ 80
 5 |  76 ( 50-102) |  82 ( 56-108)  74/ 90 |  16/ 16 ||  73 ( 50-102) |  79 ( 56-108)  71/ 86 |  80/ 80
 6 |  62 ( 38- 93) |  68 ( 44- 99)  62/ 75 |  16/ 16 ||  64 ( 38- 93) |  70 ( 44- 99)  64/ 77 |  80/ 80
 7 |  56 ( 47- 98) |  62 ( 53-104)  57/ 68 |  16/ 16 ||  56 ( 46- 98) |  62 ( 52-104)  56/ 68 |  80/ 80
 8 |  36 ( 20-101) |  42 ( 26-107)  38/ 47 |  16/ 16 ||  40 ( -3-153) |  46 (  3-159)  42/ 50 |  80/ 80

2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   2,907,143   2,910,000
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
MR Loveday, E      31|   1,194,286   1,194,286
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         34|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857            
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      26|     300,000     300,000
SP Crary, R        35|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Holsinger, C    25|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Franco, W       31|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
SP Moore, D        32|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   1,970,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     390,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  29,686,572  28,466,572
              $/Value|      76,908      90,370
          $ Available|  65,405,053  51,625,053
          Max $/Value|     246,351     254,259
---------------------------------------------

--- Extensions ---
 C Michael Dambrosio         27|  C :  89       3  19  11 : 122 |  C : 101       3  -1  27  10 : 140 |   6 | 146 | 81------ |  F  $442.9k   |  $7.39M: $7.63M |  p818 | Port Adelaide Mag... | *^
SS Lance Barrenechea         36| 3B : 106       8  28   1 : 142 |    :                         :   0 | -12 | 130 | -3675--- |  F   $1.19M   |  $7.14M: $7.37M |  p700 | Port Adelaide Mag... | **
2B Serafin Vela              38| 2B :  85       5  11     : 101 |    :                         :   0 | -30 |  71 | -3667--- |  F   $1.35M   |  $2.71M:  $2.8M | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            27| RF : 113       2  38  13 : 166 | RF : 118       2  23  41  15 : 199 |   6 | 205 | -2---526 |       $300k a | $12.56M:$12.97M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 103      14  20   8 : 145 | SS : 107      14   9  32  13 : 175 |   5 | 180 | -3688--- |      $2.91M a |   $6.9M: $7.12M |  p834 | Port Adelaide Mag... | ***
SP Scott Spafford            27| SP :      96      24   2 : 122 | SP :     100      13  24     : 137 |   6 | 143 |          |       $300k a |  $6.41M: $6.61M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  84      13   0     :  97 |    :                         :   0 |   4 | 101 | -3337--- |       $300k a |        :        |  p666 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      83      11     :  94 |    :                         :   0 |   3 |  97 |          |       $350k a |  $2.71M:  $2.8M | p1176 | Port Adelaide Mag... | *
MR Edward Loveday            31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |      $1.19M a |  $1.72M: $1.78M | p1374 | Port Adelaide Mag... | **^
SP Oswaldo Cartagena         34| SP :      79       6     :  85 |    :                         :   0 |  -2 |  83 |          |       $300k a |  $1.48M: $1.53M | p2218 | Port Adelaide Mag... | *^
MR Kenneth Swiger            27| MR :      70       3     :  73 | MR :      74     -14   1     :  62 |   6 |  79 |          |       $300k a | $739.1k:$762.8k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      70      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71      -1     :  70 |    :                         :   0 |   0 |  70 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  71 |    :                         :   0 |  -6 |  65 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      61      -4     :  57 |    :                         :   0 |   3 |  60 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7  -5     :  69 |    :                         :   0 | -12 |  57 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -6     :  60 |    :                         :   0 |  -6 |  54 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *

--- Top Targets ---
1B John Christ               34| RF :  82       1   6     :  89 |    :                         :   0 |  -2 |  87 | -4241345 |               |  $1.48M: $1.53M | p1830 | No Team              | *
RF Gordon Copp               37| RF :  91       1  15     : 107 |    :                         :   0 | -20 |  87 | -2---225 |               |   $3.7M: $3.81M | p1312 | No Team              | **
1B William Flores            29| 3B :  70       7  -8     :  69 |    :                         :   0 |   4 |  73 | -65721-1 |               |        :        |  p542 | No Team              | *
SP Walter Hamann             31| SP :      68      -4     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p166 | No Team              | *
MR Bob Drum                  35| MR :      69       2     :  71 |    :                         :   0 |  -6 |  65 |          |               | $492.7k:$508.5k | p1483 | No Team              | *
 C Valentine Gorman          39|  C :  83       3  13     :  99 |    :                         :   0 | -42 |  57 | 81------ |               |   $3.2M: $3.31M |  p554 | No Team              | *
2B Jacobo Caceres            21| 2B :  54       5 -19     :  40 | SS :  63      11 -16 -14     :  44 |   6 |  50 | -3627--- |               |        :        |   p25 | No Team              | +

--- Free Agents ---
SS Russel Duhon              30| 2B : 103      -3  22     : 122 |    :                         :   0 |   3 | 125 | -24----- |               |  $5.42M: $5.59M |  p671 | *CEI* No Team        | **^
1B John Christ               34| RF :  82       1   6     :  89 |    :                         :   0 |  -2 |  87 | -4241345 |               |  $1.48M: $1.53M | p1830 | No Team              | *
RF Gordon Copp               37| RF :  91       1  15     : 107 |    :                         :   0 | -20 |  87 | -2---225 |               |   $3.7M: $3.81M | p1312 | No Team              | **
RF Eddy Smith                33| RF :  74       4   1     :  79 |    :                         :   0 |   0 |  79 | -2---357 |               | $246.4k:$254.3k |  p992 | No Team              | *
1B William Flores            29| 3B :  70       7  -8     :  69 |    :                         :   0 |   4 |  73 | -65721-1 |               |        :        |  p542 | No Team              | *
1B Sean Baker                29| 1B :  73       2  -9     :  66 |    :                         :   0 |   4 |  70 | -51--1-1 |               |        :        |  p653 | No Team              | *
 C Jonathan Millington       22| DH :  60       0 -24     :  36 | DH :  79       0 -14  -3     :  61 |   6 |  67 | 31------ |               |        :        | p1151 | No Team              | +
SP Walter Hamann             31| SP :      68      -4     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p166 | No Team              | *
MR Alfonso Villalobos        31| MR :      65      -1     :  63 |    :                         :   0 |   2 |  65 |          |               |        :        |  p215 | No Team              | *
MR Bob Drum                  35| MR :      69       2     :  71 |    :                         :   0 |  -6 |  65 |          |               | $492.7k:$508.5k | p1483 | No Team              | *
