  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40640


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5975/17259 0.257/0.743
Pitching: 12115/12032 0.502/0.498

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2247613420902512, RandomForest(...)), (0.2196064411318949, Isotonic(...)), (0.21005979850939552, Huber(...)), (0.21170688855255368, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 147.  97. 198.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07330908607188291, RandomForest(...)), (0.05104129567987518, Isotonic(...)), (0.07753630604078958, Huber(...)), (0.057050771254334, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 50. 31. 43.  8.]Coefficients: [ 0.00918466  0.03158272  0.00492088 -0.00387462]Intercept: 0.01394986333607511Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.008492628194334162, RandomForest(...)), (-0.015490942446911774, Isotonic(...)), (0.03586927804115747, Huber(...)), (-0.003482892033553527, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00167325  0.0035527  -0.00120362  0.00211632 -0.00164525  0.0080974 ]Intercept: -0.0026216568449525645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4043824356787315, RandomForest(...)), (0.40587336199152957, Isotonic(...)), (0.35891631813795827, Huber(...)), (0.3514684424436448, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 211. 486. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13543094384435603, RandomForest(...)), (0.13363581421054196, Isotonic(...)), (0.14263706376130528, Huber(...)), (0.14072863918009085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  52.  86. 136.  39.   9.]Coefficients: [0.01447793 0.00024485 0.1155752 ]Intercept: 0.039639869079090735Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09346864862911446, RandomForest(...)), (0.07860263546669133, Isotonic(...)), (0.11042381159125048, Huber(...)), (0.1089588420348075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 82.  57.  55.  23. 109.  10.]Coefficients: [-0.29737658]Intercept: 0.38721315105094906Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08249650618001676, RandomForest(...)), (-0.007319842514350842, Isotonic(...)), (0.08251327554738648, Huber(...)), (0.08363452112017937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00085404  0.00046736 -0.00035303 -0.00027704 -0.00067089]Intercept: 0.3100326505818133Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.013735029156720832, RandomForest(...)), (-0.04490298926454576, Isotonic(...)), (-0.03681508401531889, Huber(...)), (-0.027438236701351187, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.154 0.162 0.25  0.352 0.083]
-- HomeRuns
Selected: RandomForestScores: [(0.15390955031827522, RandomForest(...)), (0.1453119648360024, Isotonic(...)), (0.10889424926691187, Huber(...)), (0.1149272297131515, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 64.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.17720330000051818, RandomForest(...)), (0.18148351026424836, Isotonic(...)), (0.2093446181876446, Huber(...)), (0.21158212153662406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00153802]Intercept: 0.19301624370686948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41205685560484717, RandomForest(...)), (0.41990308092538314, Isotonic(...)), (0.4339088351674926, Huber(...)), (0.4334644835940737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [328.   2.  18.  19.   0.]Coefficients: [0.17725117]Intercept: 0.053733086464754595Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 100 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  64  67  70  73  76  80  84  89  93  99
             Control |  79 (  5)  84 |  66  69  72  75  78  82  85  87  91  95
            Movement |  79 ( 14)  93 |  73  75  76  76  77  79  83  93 100 104
     Groundball Pct. |  82 (  3)  85 |  75  77  78  80  82  83  85  87  88  90
           Endurance |  79 (  7)  86 | 

RF Abrego, E       29| .323/.437/.527 124 118 | .274/.390/.475 112 109 | -2---526   3 |  + || 117 || ML      |
RF Wilfredo Franco           33| CF :  78      15   7     : 100 |    :                         :   0 |   0 | 100 | -3---499 |       $300k e |  $1.88M: $1.61M |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.2 ---
CF Mark Edelman              24| RF : 106       1  19     : 126 | CF : 116      -1  21  29   6 : 171 |   6 | 177 | -1---245 |       $300k a |   $5.1M: $4.37M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  96      12  17  10 : 135 |    :                         :   0 |   0 | 135 | -4984--- |       $4.5Mx2 |  $7.24M:  $6.2M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               31| LF :  95       0   8     : 103 |    :                         :   0 |   2 | 105 | -2---444 |       $300k a |  $2.15M: $1.84M |  p620 | Port Adelaide Mag... | *
RF Wilfredo Franco           33| CF :  78      15   7     : 100 |    :                         :   0 |   0 | 100 | -3---499 |       $300k e |  $1.88M: $1.61M |  p701 | Port Adelaide Mag... | *

--- Release ---
2B Ruperto Ortiz             20| 2B :  63       0 -29     :  34 | 2B :  58       0 -10 -31     :  17 |   6 |  40 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +

--- Sign ---
LF William Schanz            33| LF :  86       7   6     :  99 |    :                         :   0 |   0 |  99 | -2---838 |               |  $1.61M: $1.38M |  p178 | No Team              | *^

 C:  85  96
1B:  92 113
2B:  92 108
3B:  93 106
SS:  91 107
LF:  86 115
CF:  86 107
RF:  88 117
DH:  92 114

SP:  77 129
MR:  71 112
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          47  61  62  78  75  73  81  85  86  87  89  85 100 104  96  94  97  99  96  93  94  96  87                        
  47  47  59  60  69  73  75  76  81  85  86  88  87  91  96 100  99  96  97  97  97  94  94  94  94  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      50  66  53  61  62  67  68  79  73  78  82  85  89 101  94  93  96  97  95  97  93  86  88                            
  50  62  57  60  59  65  67  71  73  76  78  82  85  90  94  96  94  96  96  96  95  95  92  87  88  88                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C William Lisk              21 | 1B :  71       2 :  73 | 1B :  83       2 :  85 | +12 |  +5 +5+15    +5    :  +5 +5+20 +5 +5    | ++++
1B Israel Herreros           26 | 1B :  80       2 :  82 | 1B :  92       2 :  94 | +12 | +10   +15+10 +5    : +10   +15+15 +5    | **
2B Trinidad Ward             22 | SS :  75       8 :  83 | SS :  83       8 :  91 |  +8 | +10+10    +5 +5    :  +5 +5    +5 +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  45       5 :  50 | 1B :  52       5 :  57 |  +7 |  +5+10             :  +5+10             | +-
3B Jon Celentano             27 | 1B :  77       3 :  80 | 1B :  83       3 :  86 |  +6 |        +5    +5    :  +5    +5    +5    | *^
2B James Roselli             24 | 2B :  59       0 :  59 | 2B :  64       0 :  64 |  +5 |  +5   +10          :  +5 +5+10 +5 -5    | ++-
 C Carlos Valle              20 |  C :  54       6 :  60 |  C :  58       6 :  64 |  +4 |       +10    +5-10 :     +5+15 +5 +5-10 | ++
LF Gordon Hoefer             23 | CF :  69       6 :  75 | CF :  73       6 :  79 |  +4 |          +10 +5    :        +5+10 +5    | +
LF David Kurland             21 | LF :  59       2 :  61 | LF :  62       2 :  64 |  +3 |  +5 +5             :  +5       +5       | ++
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  95       0 :  95 |  +3 |          +10 -5    :          +10       | +++
1B Kenneth Smith             26 | 1B :  86       0 :  86 | 1B :  89       0 :  89 |  +3 |        +5+10       :          +10       | **
 C Roger Watlington          26 | DH :  83       0 :  83 | DH :  86       0 :  86 |  +3 |     +5+10          : +10 +5+15          | **^
CF Carl Holsinger            27 | CF :  81       9 :  90 | CF :  84       9 :  93 |  +3 |  +5                :  +5       +5       | *
3B Zachery Tims              23 | 3B :  85       6 :  91 | 3B :  87       6 :  93 |  +2 |  +5                :  +5                | +++
 C Anthony Gilson            25 |  C :  87       5 :  92 |  C :  89       5 :  94 |  +2 | +10    +5    +5    : +10    +5    +5    | +++++
2B Thomas Barker             30 | SS :  67       8 :  75 | SS :  69       8 :  77 |  +2 |  +5    +5 +5       :        +5 +5       | *
RF Wilfredo Franco           33 | CF :  76      15 :  91 | CF :  78      15 :  93 |  +2 |  -5 -5 -5 +5 +5    :          +10       | *
CF Mark Edelman              24 | RF : 105       1 : 106 | RF : 106       1 : 107 |  +1 |  +5       +5       :  +5       +5 -5    | +++++
SS Davis Rolling             26 | SS :  70       1 :  71 | SS :  71       1 :  72 |  +1 |  -5       +5       :          +10       | *
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |           +5       :           +5       | *
SS Aldo Espino               31 | SS :  84      17 : 101 | SS :  85      16 : 101 |  +1 |  +5                :                    | *
3B Samuel Reyes              19 | 3B :  56       4 :  60 | 3B :  56       4 :  60 |  +0 |                    :                    | +-
2B Ruperto Ortiz             20 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |       +15    +5    :       +15    +5    | +
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |  +5 +5             :  +5          -5    | +++++
SS Youji Benjiro             26 | SS :  95      12 : 107 | SS :  95      12 : 107 |  +0 |  +5 +5             :     +5             | **
3B Michael Sanchez           28 | 3B :  93       6 :  99 | 3B :  93       6 :  99 |  +0 |              -5    :              -5    | **
RF Duane Damian              28 | CF :  75       7 :  82 | CF :  75       7 :  82 |  +0 |                    :                    | *^
2B David Brown               28 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
 C Michael Dambrosio         29 |  C :  92       4 :  96 |  C :  92       4 :  96 |  +0 |                    :                    | *^
LF Edmundo Abrego            29 | RF : 114       3 : 117 | RF : 114       3 : 117 |  +0 |     -5             :                    | **^
RF Jason Terry               31 | RF :  95       0 :  95 | RF :  95       0 :  95 |  +0 |              +5    :              +5    | *
2B Warren Bixby              33 | 2B :  96      12 : 108 | 2B :  96      12 : 108 |  +0 |                    :                    | **
SS Alberto Dasilva           24 | SS :  63       9 :  72 | SS :  62       9 :  71 |  -1 |                    :     -5             | +
3B William Stokley           26 | SS :  66      18 :  84 | SS :  65      18 :  83 |  -1 |        +5    +5    :        +5    +5    | *
1B Victor Lundin             30 | 1B :  76       3 :  79 | 1B :  74       3 :  77 |  -2 |       -15          :       -15          | *
2B David Davis               35 | DH :  96       0 :  96 | DH :  92       0 :  92 |  -4 |    -10 -5 -5 -5    :     -5-10-10 -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
CL Daniel Sewell             23 | MR :      79     :  79 | MR :      96     :  96 | +17 |  -5 +5+20       :    +10+20       | ++++
MR John Steck                21 | MR :      59     :  59 | MR :      74     :  74 | +16 |    +10+25    +1 :    +10+25    +1 | +++-
SP Jacobo Vilaseca           22 | SP :      65     :  65 | SP :      75     :  75 | +10 |     +5 +5       :  +5 +5+10       | +++-
SP Johnathan Adams           23 | SP :      82     :  82 | SP :      88     :  88 |  +6 |  +5 +5          :  +5 +5          | +++-
MR Luis Hernandez            28 | MR :      78     :  78 | SP :      79     :  79 |  +1 |  +5    -5    +1 :              +1 | **
MR Juan Briceno              30 | MR :      69     :  69 | MR :      70     :  70 |  +1 |                 :     +5          | **
SP Claude Ramage             21 | SP :      65     :  65 | SP :      65     :  65 |  +0 |  +5             :                 | +++++
SP David Day                 24 | SP :     129     : 129 | SP :     129     : 129 |  +0 |                 :                 | +++++
SP Charles Barrett           25 | SP :      59     :  59 | SP :      59     :  59 |  +0 |     -5          :                 | +
MR Celestino Mendoza         27 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *^
SP Koji Ankuru               32 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Louie Albuerne            32 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Kenneth Swiger            29 | MR :      75     :  75 | MR :      74     :  74 |  -1 |  -5             :  -5    -5       | *
MR Joseph Rooney             26 | MR :      64     :  64 | MR :      63     :  63 |  -1 |                 :  -5             | **
MR Oscar Ojeda               32 | SP :      73     :  73 | SP :      72     :  72 |  -1 |  -5             :                 | *^
SP Fernando Via              34 | SP :      91     :  91 | SP :      90     :  90 |  -1 |     -5          :                 | *
SP Brian Lopp                27 | SP :      67     :  67 | SP :      65     :  65 |  -3 |     -5          :     -5 -5       | *
SP Alphonso Fernandez        24 | SP :      80     :  80 | SP :      77     :  77 |  -3 |  +5 -5          :     -5          | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  72       0 :  72 | 1B :  85       0 :  85 | +13 |  +5+20+10+10+30    :  +5+25+10+10+30    | +++++
3B Morris Blassingame        21 | 3B :  57      12 :  69 | 3B :  60      12 :  72 |  +3 | +10+15+10 +5+10    :  +5+20+10 +5+15    | +++-
CF Donald Judkins            17 | CF :  47       7 :  54 | CF :  47       7 :  54 |  +0 |  +5         +30    :             +30    | ++-
RF Milo Rigg                 23 | RF :  77       3 :  80 | RF :  77       3 :  80 |  +0 |    +10      +10    :    +10      +10    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      46     :  46 | MR :      51     :  51 |  +5 | +20 +5 +5       : +15 +5          | +++++
MR Anibal Baeza              23 | MR :      44     :  44 | MR :      49     :  49 |  +5 |  +5+10+20       :  +5+10+25       | +++-
MR Justin Duprey             18 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :        -5       | ++

1E | 185 (184-225) | 191 (190-231) 174/211 |   5/  5 || 184 (141-243) | 190 (147-249) 173/209 |  25/ 25
1M | 149 (114-177) | 155 (120-183) 141/170 |   5/  5 || 139 (-51-177) | 145 (-22-183) 132/160 |  25/ 25
1L | 128 (115-162) | 134 (121-168) 122/147 |   6/  6 || 122 (113-162) | 128 (119-168) 116/141 |  30/ 30
2E |  99 ( 72-120) | 105 ( 78-126)  95/115 |   8/  8 || 106 ( 72-121) | 112 ( 78-127) 102/124 |  40/ 40
2L | 101 ( 88-107) | 107 ( 94-113)  98/118 |   8/  8 ||  99 ( 88-107) | 105 ( 94-113)  95/115 |  40/ 40

 1 | 155 (114-225) | 161 (120-231) 147/177 |  16/ 16 || 138 (-51-243) | 144 (-22-249) 131/158 |  80/ 80
 2 | 101 ( 72-120) | 107 ( 78-126)  98/118 |  16/ 16 || 102 ( 72-121) | 108 ( 78-127)  99/119 |  80/ 80
 3 |  84 ( 37-134) |  90 ( 43-140)  82/ 99 |  16/ 16 ||  89 ( 37-134) |  95 ( 43-140)  86/104 |  80/ 80
 4 |  74 ( 67-123) |  80 ( 73-129)  73/ 89 |  16/ 16 ||  77 ( 67-123) |  83 ( 73-129)  75/ 91 |  80/ 80
 5 |  65 ( 58- 98) |  71 ( 64-104)  65/ 79 |  16/ 16 ||  70 ( 58- 98) |  76 ( 64-104)  69/ 84 |  80/ 80
 6 |  58 ( 55-124) |  64 ( 61-130)  58/ 71 |  16/ 16 ||  63 ( 55-124) |  69 ( 61-130)  63/ 76 |  80/ 80
 7 |  46 ( 38- 83) |  52 ( 44- 89)  48/ 58 |  16/ 16 ||  50 (-63- 83) |  56 (-28- 89)  51/ 62 |  80/ 80
 8 |  39 ( -0- 79) |  45 (  6- 85)  41/ 50 |  16/ 16 ||  37 (-68-122) |  43 (-17-128)  39/ 48 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,440,000
MR Swiger, K       29|     371,429     371,429
2B Sanchez, M      28|     365,000     410,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     440,000
SP Ojeda, O        32|     350,000     350,000
CF Bednarz, F      30|     300,000     300,000
MR Briceno, J      30|     300,000     300,000
MR Sewell, D       23|     300,000     300,000
1B Smith, K        26|     300,000     300,000
MR Hernandez, L    28|     300,000     640,000
LF Zamorano, B     25|     300,000     300,000
MR Rooney, J       26|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
MR Steck, J        21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Iradier, R      27|     300,000     300,000
MR Gomez, T        36|     300,000            
CF Holsinger, C    27|     300,000     300,000
MR Dennison, B     27|     300,000     300,000
CF Edelman, M      24|     300,000     300,000
CF Franco, W       33|     300,000     360,000
CF Terry, J        31|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
 C Watlington, R   26|     300,000     300,000
SS Benjiro, Y      26|     300,000     490,000
CF Damian, D       28|     300,000     300,000
SP Fernandez, A    24|     300,000     300,000
SP Day, D          24|     300,000     300,000
SS Ward, T         22|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  27,097,858  27,991,429
              $/Value|      77,422      80,666
          $ Available|  66,815,700  51,747,129
          Max $/Value|     268,324     229,794
---------------------------------------------

--- Extensions ---
MR Tomas Gomez               36| MR :      74       3     :  77 |    :                         :   0 | -12 |  65 |          |  F    $300k   |   $805k:$689.4k | p2159 | Port Adelaide Mag... | **^

--- Arbitration ---
SP David Day                 24| SP :     129      52  38 : 219 | SP :     149      53  67  48 : 316 |   6 | 322 |          |       $300k a | $24.15M:$20.68M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 106       1  19     : 126 | CF : 116      -1  21  29   6 : 171 |   6 | 177 | -1---245 |       $300k a |   $5.1M: $4.37M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5   9     : 104 |  C : 110       5   3  30  12 : 159 |   6 | 165 | 82-1---- |       $300k a |  $2.41M: $2.07M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  14 : 158 |    :                         :   0 |   4 | 162 | -2---526 |      $1.97M a | $11.54M: $9.88M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      12  17   6 : 130 | SS :  96      12   7  20   2 : 138 |   6 | 144 | -3337--- |       $300k a |  $6.17M: $5.29M | p1210 | Port Adelaide Mag... | **
CF Carl Holsinger            27| CF :  84       9   7     :  99 | CF :  97       9  -3  19     : 122 |   6 | 128 | -2---373 |       $300k a |  $1.88M: $1.61M |  p498 | Port Adelaide Mag... | *
3B Michael Sanchez           28| 3B :  93       6   6     : 105 | 3B :  97       6   2  13     : 118 |   5 | 123 | -3762--- |       $365k a |  $1.61M: $1.38M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      91      14     : 105 |    :                         :   0 |   4 | 109 |          |       $350k a |  $3.76M: $3.22M |  p643 | Port Adelaide Mag... | *^
RF Jason Terry               31| LF :  95       0   8     : 103 |    :                         :   0 |   2 | 105 | -2---444 |       $300k a |  $2.15M: $1.84M |  p620 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      78       6     :  84 | SP :      93     -12  11     :  92 |   5 |  97 |          |       $300k a |  $1.61M: $1.38M |  p338 | Port Adelaide Mag... | **
MR Kenneth Swiger            29| MR :      74       3     :  77 |    :                         :   0 |   4 |  81 |          |     $371.4k a |   $805k:$689.4k |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      78       1     :  80 |    :                         :   0 |   1 |  81 |          |       $300k a | $268.3k:$229.8k | p2997 | Port Adelaide Mag... | *
MR Oscar Ojeda               32| SP :      72      -5     :  67 |    :                         :   0 |   1 |  68 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^

--- Top Targets ---
3B Bernie Cruz               19| 3B :  62       1 -30     :  33 | 3B : 101       1  -7  12     : 107 |   6 | 113 | -3352--- |               |        :        |   p64 | No Team              | ++
LF William Schanz            33| LF :  86       7   6     :  99 |    :                         :   0 |   0 |  99 | -2---838 |               |  $1.61M: $1.38M |  p178 | No Team              | *^
LF Donald Nix                30| CF :  77       9   0     :  86 |    :                         :   0 |   3 |  89 | -2---873 |               |        :        |  p569 | No Team              | *
MR Daniel Jones              35| SP :      85       8     :  94 |    :                         :   0 |  -6 |  88 |          |               |  $2.15M: $1.84M |  p572 | No Team              | *
MR Mark Sitz                 30| MR :      75       4     :  79 |    :                         :   0 |   3 |  82 |          |               |  $1.07M:$919.2k |  p493 | No Team              | **
 C Joseph Townsend           28|  C :  77      -1  -9     :  67 |  C :  79      -1 -14  -8     :  57 |   5 |  72 | 71------ |               |        :        | p1083 | No Team              | *

--- Free Agents ---
3B Bernie Cruz               19| 3B :  62       1 -30     :  33 | 3B : 101       1  -7  12     : 107 |   6 | 113 | -3352--- |               |        :        |   p64 | No Team              | ++
LF William Schanz            33| LF :  86       7   6     :  99 |    :                         :   0 |   0 |  99 | -2---838 |               |  $1.61M: $1.38M |  p178 | No Team              | *^
3B Kim Curley                32| 2B :  91       2   2     :  95 |    :                         :   0 |   1 |  96 | -3651--- |               | $536.6k:$459.6k | p2229 | No Team              | *^
 C Richard Jeffrey           34| DH :  95       0   3     :  98 |    :                         :   0 |  -2 |  96 | 31------ |               |   $805k:$689.4k |   p67 | No Team              | **
RF Joseph Kuester            26| RF :  84       0  -4     :  81 | RF :  87       0  -4   0     :  84 |   6 |  90 | -2---314 |               |        :        |  p507 | No Team              | *^
LF Donald Nix                30| CF :  77       9   0     :  86 |    :                         :   0 |   3 |  89 | -2---873 |               |        :        |  p569 | No Team              | *
LF Dale He                   31| LF :  87      -1   0     :  86 |    :                         :   0 |   2 |  88 | -1---432 |               |        :        |  p990 | No Team              | *
1B Morris Chasteen           33| 1B :  88       2  -2     :  88 |    :                         :   0 |   0 |  88 | -5251--- |               |        :        |  p629 | No Team              | *
MR Daniel Jones              35| SP :      85       8     :  94 |    :                         :   0 |  -6 |  88 |          |               |  $2.15M: $1.84M |  p572 | No Team              | *
LF Edward Hutton             28| CF :  70      14  -2     :  82 | CF :  72      14 -21   0     :  65 |   5 |  87 | -3---993 |               |        :        |  p824 | No Team              | *
MR Dennis Schooler           33| SP :      82       5     :  87 |    :                         :   0 |   0 |  87 |          |               |  $1.34M: $1.15M |  p322 | No Team              | *
MR Steven Hartfield          24| SP :      77       0     :  78 | SP :      73       1  -8     :  66 |   6 |  84 |          |               |        :        | p1070 | No Team              | +
MR Christopher Goodner       35| SP :      83       6     :  89 |    :                         :   0 |  -6 |  83 |          |               |  $1.61M: $1.38M | p1693 | No Team              | **
1B Shawn Barton              21| 1B :  69       3 -20     :  52 | 1B :  83       3  -6  -3     :  76 |   6 |  82 | -6543--- |               |        :        |  p649 | No Team              | ++-
MR Robert Morel              27| SP :      76      -1     :  76 | SP :      73      -9  -8     :  56 |   6 |  82 |          |               |        :        |  p749 | No Team              | *
MR Mark Sitz                 30| MR :      75       4     :  79 |    :                         :   0 |   3 |  82 |          |               |  $1.07M:$919.2k |  p493 | No Team              | **
RF Jacinto Magana            34| LF :  84       1  -1     :  84 |    :                         :   0 |  -2 |  82 | -3251545 |               |        :        |  p603 | No Team              | *
MR Pedro Gonzalez            31| SP :      78       1     :  79 |    :                         :   0 |   2 |  81 |          |               | $268.3k:$229.8k |  p383 | No Team              | *
MR Ryan Lefever              35| SP :      81       5     :  86 |    :                         :   0 |  -6 |  80 |          |               |  $1.34M: $1.15M |  p621 | No Team              | *
MR Max Horan                 27| SP :      72      -5     :  67 | SP :      84     -14   2     :  73 |   6 |  79 |          |               |        :        |  p665 | No Team              | *
3B Quinn Eggert              24| 1B :  75       3 -14     :  63 | 1B :  83       3 -10  -4     :  72 |   6 |  78 | -6444--- |               |        :        | p1037 | No Team              | ++
1B William Benn              24| 1B :  80       2 -10     :  71 | 1B :  70       2  -5 -18     :  49 |   6 |  77 | -5---1-1 |               |        :        |  p330 | No Team              | +-
LF John Caputo               30| LF :  80       0  -6     :  74 |    :                         :   0 |   3 |  77 | -2---413 |               |        :        |  p439 | No Team              | *
3B Bobby Fairfield           31| SS :  77       6  -8     :  75 |    :                         :   0 |   2 |  77 | -3665--- |               |        :        | p1274 | No Team              | *
2B Joshua Damian             32| DH :  84       0  -8     :  76 |    :                         :   0 |   1 |  77 | -11----- |               |        :        |  p678 | No Team              | *
SS Marcos Cepeda             33| SS :  79       5  -7     :  77 |    :                         :   0 |   0 |  77 | -3245--- |               |        :        | p2170 | No Team              | *
LF David Newton              26| RF :  70       6 -13     :  63 | RF :  82       6 -18   0     :  70 |   6 |  76 | -2---637 |               |        :        |  p847 | No Team              | *
LF Mike Maroney              32| CF :  71       9  -5     :  75 |    :                         :   0 |   1 |  76 | -2---987 |               |        :        | p1666 | No Team              | *
1B Rich Prosser              35| 1B :  83       3  -6     :  81 |    :                         :   0 |  -6 |  75 | -615-212 |               |        :        |  p989 | No Team              | **
MR Maximo Benitez            28| SP :      73      -4     :  69 | SP :      75     -17  -7     :  51 |   5 |  74 |          |               |        :        |   p83 | No Team              | *
 C Jose Munro                31| DH :  82       0 -10     :  72 |    :                         :   0 |   2 |  74 | 42------ |               |        :        |  p800 | No Team              | *
