bsf: 1.28
act: 26434


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5051/14096 0.264/0.736
Pitching: 9042/10035 0.474/0.526

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23851631799241713, RandomForest(...)), (0.23623133209695946, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 242.   99.  114.   79.  173.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.088923227663402285, RandomForest(...)), (0.055466486236987057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  72.  44.  35.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.030199369708825124, RandomForest(...)), (-0.038755339695359714, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  3.  4.  0.  2.  5.]Feature Mask: [False False  True False False  True]Feature Importances: [ 0.225  0.775]
-- HomeRuns
Selected: IsotonicScores: [(0.26190125678362836, RandomForest(...)), (0.26468933918061438, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 123.  110.  306.  188.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16058071733014476, RandomForest(...)), (0.15974464028587507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   65.   97.  166.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07226686128651727, RandomForest(...)), (0.041329214560004969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 58.  37.  36.  18.  86.   6.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.086643069426048311, RandomForest(...)), (0.055255722680124686, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 71, 'selection__k': 2, 'regressor__max_depth': 25}Feature Scores: [ 30.  12.   0.   4.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.646  0.354]
-- Doubles
Selected: RandomForestScores: [(-0.016042291713127616, RandomForest(...)), (-0.069722644796717637, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 36}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.23   0.296  0.31   0.165]
-- HomeRuns
Selected: IsotonicScores: [(0.12890826903485189, RandomForest(...)), (0.12055848975634398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28441841538872986, RandomForest(...)), (0.29489067807241315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  180.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.45615263240475107, RandomForest(...)), (0.44239832966039172, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [ 334.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.856  0.144]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  56  80  80  89  97 102 104 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  91  93  94  95  97  98  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 18)  78 |  60  60  60  61  62  62  59  74  81  88
             Control |  74 (  7)  81 |  43  51  55  62  67  74  69  82  90 103
            Movement |  66 (  8)  74 |  62  62  62  63  66  66  68  74  78  86
     Groundball Pct. |  68 (  2)  70 |  69  69  69  69  69  68  70  71  71  71
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .287/.409/.576 127 124 | .286/.408/.574 127 163 | -2---778   2 | -+ || 129 || ML      |
1B Jon Celentano             23 | 3B :  63      -2 :  61 | 3B :  73      -2 :  71 | +10 |           +5 +5    :  +5       +5 +5    | +++-
RF Antonio Chapa             23 | LF :  64      -7 :  57 | LF :  74      -7 :  67 | +10 |     +5 +5 +5       :  +5 +5 +5          | +-
LF Duane Damian              23 | CF :  62      -2 :  60 | CF :  71      -2 :  69 |  +9 |     +5 +5 +5 +5    :  +5 +5+10    +5    | +++
SS Lance Barrenechea         34 | 3B : 112       1 : 113 | 3B : 117       1 : 118 |  +5 |                    :           +5       | **^
 C Anthony Gilson            21 |  C :  59       7 :  66 |  C :  63       7 :  70 |  +4 |        +5 +5 +5    :        +5 +5 +5    | ++++
CF Ramon Iradier             23 | CF :  67     -12 :  55 | CF :  71     -12 :  59 |  +4 |  +5    +5    +5    :  +5    +5    +5    | +-
SS Thomas Barker             26 | SS :  61       4 :  65 | SS :  64       4 :  68 |  +3 |     +5    +5       :  +5       +5       | *
SS Aldo Espino               27 | SS :  79      10 :  89 | SS :  82      10 :  92 |  +3 |       +10          :  +5    +5          | **
CF Carl Holsinger            23 | CF :  66       2 :  68 | CF :  67       2 :  69 |  +1 |        +5 +5       :        +5          | +++-
LF Edmundo Abrego            25 | RF :  94      -8 :  86 | RF :  95      -8 :  87 |  +1 |                    :           +5       | ++++
RF Jose Torres               25 | LF :  59     -12 :  47 | LF :  60     -12 :  48 |  +1 |  +5                :  +5                | +
SS Derek Nazario Jr.         34 | SS :  78      13 :  91 | SS :  79      13 :  92 |  +1 |  +5                :                    | *
CF Mark Edelman              19 | CF :  62      -7 :  55 | CF :  62      -7 :  55 |  +0 |                    :     +5             | +++++
3B Alberto Dasilva           20 | SS :  59       5 :  64 | SS :  59       5 :  64 |  +0 |                    :                    | ++
 C Amado Escandon            21 |  C :  72       4 :  76 |  C :  72       4 :  76 |  +0 |                    :           +5       | ++
SS Youji Benjiro             22 | SS :  72       8 :  80 | SS :  72       8 :  80 |  +0 |                    :                    | ++
1B Harvey Kinnison           23 | 1B :  64     -15 :  49 | 1B :  64     -15 :  49 |  +0 |     -5             :                    | ++
2B Michael Sanchez           23 | 2B :  82       0 :  82 | 2B :  82       0 :  82 |  +0 |                    :                    | +++-
3B Emilio Viader             25 | 3B :  68      -7 :  61 | 3B :  68      -7 :  61 |  +0 |           +5       :                    | +
3B Eric Lerch                25 | SS :  94      11 : 105 | SS :  94      11 : 105 |  +0 |  +5    +5          :  +5    +5          | **
3B Victor Lundin             25 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |              -5    :              -5    | +-
CF Jeff Hocker               26 | CF : 127       0 : 127 | CF : 127       0 : 127 |  +0 |                    :                    | ***
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
1B Dwayne Grimes             27 | 1B : 111     -18 :  93 | 1B : 111     -18 :  93 |  +0 |                    :                    | *^
LF Bobby Gill                27 | LF :  70     -14 :  56 | LF :  70     -14 :  56 |  +0 |                    :                    | *
RF Mike Maroney              28 | CF :  86       0 :  86 | CF :  86       0 :  86 |  +0 |                    :                    | *^
2B David Ashman              28 | 2B :  69      -7 :  62 | 2B :  69      -7 :  62 |  +0 |                    :                    | *
CF Wilfredo Franco           29 | CF :  86       8 :  94 | CF :  86       8 :  94 |  +0 |                    :                    | *^
 C Richard Diaz              32 |  C :  75      -2 :  73 |  C :  75      -2 :  73 |  +0 |     -5             :     -5             | *
LF Karl Huckstep             32 | RF : 103      -7 :  96 | RF : 103      -7 :  96 |  +0 |                    :                    | *^
 C Rene Creasy               32 |  C :  80      11 :  91 |  C :  80      11 :  91 |  +0 |                    :                    | *
RF Amaury Rodriguez          32 | SS :  68       4 :  72 | SS :  68       4 :  72 |  +0 |                    :                    | *
2B Bill Journey              32 | 2B :  80      -7 :  73 | 2B :  80      -7 :  73 |  +0 |                    :                    | *
LF Robert Woodley            33 | CF : 127       2 : 129 | CF : 127       2 : 129 |  +0 |                    :                    | ****
2B Douglas Perea             33 | 2B :  83       1 :  84 | 2B :  83       1 :  84 |  +0 |                    :                    | *
1B Gerald Daniels            33 | 3B :  79      -2 :  77 | 3B :  79      -2 :  77 |  +0 |                    :                    | *
CF Doyle Young               33 | CF : 118       6 : 124 | CF : 118       6 : 124 |  +0 |                    :                    | ***
LF Tom Dyke                  33 | LF :  85      -8 :  77 | LF :  85      -8 :  77 |  +0 |                    :                    | *
SS Carmen Sumpter            33 | SS :  92       8 : 100 | SS :  92       8 : 100 |  +0 |                    :                    | **
 C Justin Nordin             35 |  C :  79      10 :  89 |  C :  79      10 :  89 |  +0 |     -5             :                    | *
SS Nolan Leventhal           35 | 3B :  89       4 :  93 | 3B :  89       4 :  93 |  +0 |                    :                    | *
2B Serafin Vela              36 | SS :  89       7 :  96 | SS :  89       7 :  96 |  +0 |                    :                    | **
3B Modesto Nissen            28 | 3B :  81      -4 :  77 | 3B :  81      -4 :  77 |  +0 |                    :                    | *
 C Michael Dambrosio         25 |  C :  92      12 : 104 |  C :  91      12 : 103 |  -1 |                    :              -5    | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Luis Hernandez            24 | MR :      53     :  53 | MR :      58     :  58 |  +5 |       +10       :       +10       | +++-
SP Vasili Kobalev            28 | SP :      49     :  49 | SP :      52     :  52 |  +3 |     +5          :     +5          | *
SP Fede Cintron              24 | SP :      68     :  68 | SP :      70     :  70 |  +2 |  +5             :  +5             | +
MR Celestino Mendoza         23 | MR :      47     :  47 | MR :      48     :  48 |  +2 |     +5          :                 | ++
MR Scott Spafford            25 | SP :      46     :  46 | SP :      47     :  47 |  +1 |        +5       :        +5       | +++-
MR Juan Briceno              26 | MR :      54     :  54 | MR :      55     :  55 |  +1 |                 :  +5             | *^
MR Johnathan Bottomley       28 | MR :      54     :  54 | MR :      54     :  54 |  +1 |  +5 +5          :     +5          | *
SP Brian Lopp                23 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :        +5       | +
SP Joshua Harris             25 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Raimundo Lazo             25 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | **
MR Kenneth Swiger            25 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
SP James Colligan            26 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :                 | *
SP Emilio Trevino            26 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                 :                 | *
SP Loren Hayton              27 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
MR Edward Loveday            28 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *
SP Daniel Hovis              28 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
SP Louie Albuerne            28 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
SP Oscar Ojeda               28 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | **
SP Bob Collins               28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |  -5             :                 | *
SP Koji Ankuru               28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Jose Martinez             29 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | **
MR Anton Corrado             29 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :        -5       | **
SP Charles Romero            31 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | *
MR Jose Varela               31 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
SP Willie Delgadillo         31 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                 :                 | *
SP Ronald Crary              32 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Damien Thomas             32 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
MR Paul Karp                 32 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | *
MR Roland Robbins            33 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         34 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
SP Jim Senior                37 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      69     :  69 | MR :      68     :  68 |  -1 |  +5             :                 | *
MR Reinaldo Camino           29 | MR :      42     :  42 | MR :      40     :  40 |  -2 |        -5       :        -5       | *
SP Charles Barrett           21 | SP :      51     :  51 | SP :      46     :  46 |  -6 |  +5 +5          :     +5 -5       | ++
SP Fennis Olande             32 | SP :      54     :  54 | SP :      45     :  45 |  -9 |  -5 -5          :     -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Davis Rolling             22 | SS :  37      -3 :  34 | SS :  53      -3 :  50 | +16 |                    :  +5                | ++-
LF Ryan Kelly                21 | LF :  58     -14 :  44 | LF :  59     -14 :  45 |  +1 |     +5 +5 +5       :  +5+10 +5    +5    | +-
CF Gordon Hoefer             19 | CF :  45      -1 :  44 | CF :  45      -1 :  44 |  +0 |        +5          :     +5       +5    | ++
2B Jay Koga                  22 | SS :  62       3 :  65 | SS :  62       3 :  65 |  +0 |              +5    :              +5    | ++
 C Roger Watlington          22 |  C :  59       6 :  65 |  C :  59       6 :  65 |  +0 |                    :        +5    +5    | +++
1B Israel Herreros           22 |  C :  66      -2 :  64 |  C :  66      -2 :  64 |  +0 |           +5 +5    :              +5    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +4                                                                                                     |
German Ramos              |                          +1                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                              +8                                                                                             |
Carl Holsinger            |                      +7  +6  +2                                                                                             |
Jon Celentano             |                          +3  +1                                                                                             |
Michael Sanchez           |                             +17  +7                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +0  +0  +0                                                                                         |
Antonio Chapa             |                              +2  +1                                                                                         |
Edmundo Abrego            |                              +4  +9 +20                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Michael Dambrosio         |                              +4  -1  -1                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Jose Torres               |                                  +2  +0  +0                                                                                 |
Victor Lundin             |                                  +3  +3 +11                                                                                 |
Eric Lerch                |                                     +14  +4                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +3  -4                                                                                 |
Bobby Gill                |                                      +2  -5  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Aldo Espino               |                                      +3 +12  +1                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +1  +5  +5                                                                         |
Modesto Nissen            |                                          +7  +3  +0                                                                         |
Hugh Riter                |                                          +1  +0  +0                                                                         |
Christian Tignor          |                                  +3  +1  -1  -1  +4                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -6                                                         |
Alex Faria                |                                                              +1  +0                                                         |
Carmen Sumpter            |                                                              +9  +9  +5                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      +0                                                     |
Amaury Rodriguez          |                                                              -2  +0  -4                                                     |
Richard Diaz              |                                                  +1          -4  +0  +1                                                     |
Gerald Daniels            |                                                              +3  +1  +0                                                     |
Tom Dyke                  |                                                          +1  -1  -1  +0                                                     |
Rene Creasy               |                                                          +0  -3  +0  -4                                                     |
Ralph Biles               |                                                                  -2  +0  -8                                                 |
William Ginsburg          |                                                              +4  -3  -1  -3                                                 |
Leon Hiser                |                                                              -3  -1  -1 -19                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -2  -1                                                 |
Richard Asaro             |                                                                      -3  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      +0  -5                                                 |
Patrick Daigre            |                                                          -3  -4  +0  -1  -8                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +2  +0  -3  -4  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                      +0  -1  +0  +0  -1  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  +0  +0  -5  +0                                             |
Robert Boll               |                                                                  -1  +3  -3  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  +0  +0  -9                                             |
Richard Pulliam           |                                                                      +0  -1  +0                                             |
Nolan Leventhal           |                                                                      +0  -9  +5                                             |
Steffen Berkihiser        |                                                                              -9  -8                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                      -2          -8  +6  +8 -14  -3                                         |
Jose Lobo                 |                                                                      -1  +1  -9  -5                                         |
Norberto Aponte           |                                                                              -5  -6                                         |
Cristian Martinez         |                                                                          -6  +1  -3                                         |
Carl Zimmerman            |                                                                          -1  +2 -11                                         |
Alexander Bogart          |                                                                              +0  -4                                         |
Edward Abreu              |                                                                              +0  -6 -14                                     |
Marcos Curbelo            |                                                          +1  +4  -4  +0  +0  -4 -10  -2                                     |
Santiago Romero           |                                                                                  -3 -13                                     |
Michael Iles              |                                                                              -3 -13  -7                                     |
Benny Otero               |                                                                                         -36                                 |
Jerry French              |                                                                  +6  +0  +0      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -2  +0  -4  +0 -14 -19                                 |
Bill Gildea               |                                                                                      -2  -5                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                      -5  -3  -1  +0  +0 -12 -31                             |
Henry Ahumada             |                                                                      -3  +2  +1  +0  +1  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +0                                                                                                 |
Brian Lopp                |                      +0  +0  +0                                                                                             |
Luis Hernandez            |                      -3  +0  +1  +0                                                                                         |
Raimundo Lazo             |                          +9  +2  -5  +4                                                                                     |
Joshua Harris             |                          +9  +0  -3  -5                                                                                     |
Kenneth Swiger            |                                      +9  -4                                                                                 |
Scott Spafford            |                                  +4  +4  +0                                                                                 |
Loren Hayton              |                                      +0  +2  -2                                                                             |
James Colligan            |                                      -2  +8 -13                                                                             |
Emilio Trevino            |                                      -1  +0  +3                                                                             |
Juan Briceno              |                                         +10  -3                                                                             |
Bob Collins               |                                      +3  +1 +11 +11                                                                         |
Daniel Hovis              |                                      +7 +16  +8  -7                                                                         |
Koji Ankuru               |                                          -6  +4  +2                                                                         |
Oscar Ojeda               |                                          -4  +0  +9                                                                         |
Kenneth Freeman           |                                      +0  +9  +0  +1                                                                         |
