  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9721140000000051, 2.6070330000000137, 4.196426000000022, 2.15699999999998, 0.013999999999999964])
act: 38963


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.90


Batting: 7040/15978 0.306/0.694
Pitching: 11372/12509 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23467704558109478, RandomForest(...)), (0.23551784791915212, Isotonic(...)), (0.2225371475146086, Huber(...)), (0.22062122260184033, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 138.  99. 194.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07271194100152889, RandomForest(...)), (0.0594798717251556, Isotonic(...)), (0.09396896768524132, Huber(...)), (0.07055014927120613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 73. 60. 44. 57.  9.]Coefficients: [ 0.02107045  0.03372738  0.00172221 -0.00607243]Intercept: 0.010304070381834538Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05234954503533199, RandomForest(...)), (-0.004276510727098265, Isotonic(...)), (0.051942506280003596, Huber(...)), (0.01710473167139126, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [18. 31. 14. 13. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.21  0.172 0.618]
-- HomeRuns
Selected: RandomForestScores: [(0.378370567015693, RandomForest(...)), (0.3776004486516322, Isotonic(...)), (0.3540104514225691, Huber(...)), (0.34813452181994986, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [164. 157. 381. 232. 131.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.963 0.037]
-- Walks
Selected: HuberScores: [(0.14283988212980558, RandomForest(...)), (0.1453866122927759, Isotonic(...)), (0.1490567394582026, Huber(...)), (0.14635804333060717, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  44.  87. 137.  28.   3.]Coefficients: [0.01157407 0.00565744 0.11630885]Intercept: 0.03387525119847801Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06589779815024943, RandomForest(...)), (0.05247584912722869, Isotonic(...)), (0.0867058922638581, Huber(...)), (0.08708420407166877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 35. 35. 14. 83.  7.]Coefficients: [-0.00405572]Intercept: 0.4284184019357151Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05790614300842264, RandomForest(...)), (0.03614327033027661, Isotonic(...)), (0.09912654251059912, Huber(...)), (0.0995292593279437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  8.  1.  4.  2.]Coefficients: [-0.00082655  0.00047698 -0.00030573 -0.00044825 -0.00229502]Intercept: 0.3243163230877294Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018636015688585566, RandomForest(...)), (-0.010993606313100387, Isotonic(...)), (-0.02577363530206826, Huber(...)), (-0.017058405536696537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 3. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16507859296235575, RandomForest(...)), (0.16494552218046457, Isotonic(...)), (0.12271732497550474, Huber(...)), (0.12597308988332556, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21443500732442955, RandomForest(...)), (0.21124434131755834, Isotonic(...)), (0.23832570860526225, Huber(...)), (0.23961993232508336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00161156]Intercept: 0.19630484700936668Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4787899356300828, RandomForest(...)), (0.4817598955814632, Isotonic(...)), (0.4709462658998647, Huber(...)), (0.47615496406272334, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [382.   1.  12.  17.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  59  76  77  88  96 100 104 110 113
                 Gap |  97 (  2)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  91  92  93  93  95  96  98 101 102 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  99  99 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  61  64  67  70  74  77  80  84  89  93
             Control |  76 (  8)  84 |  63  66  69  72  75  79  83  86  90  95
            Movement |  77 ( 10)  87 |  70  71  73  74  76  78  82  89  97 106
     Groundball Pct. |  78 (  4)  82 |  71  72  74  76  78  80  82  84  87  89
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .247/.296/.435  94  97 | .278/.337/.480 105 110 | -3688---  14 |  + || 117 || ML      |
   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Saville, C       1B L Saville, C        C R Dambrosio, M      C R Dambrosio, M    
2. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   DH L Saville, C      
3. 2B S Lerch, E         2B S Lerch, E         SS S Lerch, E         3B R Barrenechea, L  
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. CF R Edelman, M       DH R Edelman, M       CF R Edelman, M       CF R Edelman, M      
6. SS R Benjiro, Y       SS R Benjiro, Y       1B R Benjiro, Y       SS S Lerch, E        
7. LF L Maroney, M       LF L Maroney, M       2B R Sanchez, M       1B R Benjiro, Y      
8.  C R Dambrosio, M      C R Dambrosio, M     LF L Maroney, M       2B R Sanchez, M      
9.  P                    CF L Franco, W         P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  80      16  17     : 113 |    :                         :   0 |   2 | 115 | -3---499 |       $300k r |  $4.28M: $4.23M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 66.6 ---
CF Mark Edelman              22| RF : 102       0  25     : 126 | CF : 117       0  28  37  10 : 192 |   6 | 198 | -1---245 |   3   $300k r |  $6.29M: $6.22M |  p706 | Port Adelaide Mag... | +++++
LF Mike Maroney              30| CF :  90       8  20     : 118 |    :                         :   0 |   3 | 121 | -2---877 |       $300k r |  $5.03M: $4.97M | p1666 | Port Adelaide Mag... | **
CF Wilfredo Franco           31| CF :  80      16  17     : 113 |    :                         :   0 |   2 | 115 | -3---499 |       $300k r |  $4.28M: $4.23M |  p701 | Port Adelaide Mag... | **

--- Release ---
2B Douglas Perea             36| 2B :  67       7 -16     :  58 |    :                         :   0 | -12 |  46 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *

--- Sign ---
SS Russel Duhon              30| DH : 103       0  18     : 121 |    :                         :   0 |   3 | 124 | -24----- |               |  $4.53M: $4.48M |  p671 | *CEI* No Team        | **^

 C:  73  92
1B:  85 112
2B:  90 109
3B:  89 114
SS:  97 117
LF:  79 113
CF:  79 107
RF:  77 115
DH:  85 113

SP:  71  95
MR:  67  88
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          49  66  57  65  66  76  79  81  85  82  93  95  95  92  94  95  93  91  99 100  95  98  86                        
  49  49  65  60  62  62  71  74  79  82  82  87  90  94  94  94  94  94  93  94  96  99  99  95  95  86  86                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          45  58  60  65  69  66  70  72  78  85  86  83  93  91  92  92  90  96  89  88  80  78                            
  45  45  56  59  61  65  67  68  69  73  78  82  85  86  88  92  91  91  93  93  93  86  85  80  78  78                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              22 | CF :  87       0 :  87 | CF : 102       0 : 102 | +15 | +20   +10 +5       : +20   +10 +5       | +++++
CF Carl Holsinger            25 | CF :  69      10 :  79 | CF :  78      10 :  88 |  +9 |  +5                :  +5       +5       | +++
SS Youji Benjiro             24 | SS :  86      11 :  97 | SS :  94      11 : 105 |  +8 | +10 +5       +5    : +15 +5       +5    | +++
LF Gordon Hoefer             21 | CF :  60       7 :  67 | CF :  67       7 :  74 |  +7 |  +5 +5       +5    :  +5+10             | +
3B Michael Sanchez           26 | 2B :  84       6 :  90 | 2B :  89       6 :  95 |  +5 | +10 +5 +5          : +15                | **
3B Emilio Viader             27 | DH :  66       0 :  66 | DH :  71       0 :  71 |  +5 |          +10       :          +15       | *
 C Roger Watlington          24 | DH :  69       0 :  69 | DH :  73       0 :  73 |  +4 |    +10    +5 +5    :  +5 +5       +5    | +++
LF Ramon Iradier             25 | DH :  76       0 :  76 | DH :  80       0 :  80 |  +4 |  +5    +5 +5       :  +5    +5 +5       | ++
3B William Stokley           24 | SS :  62      17 :  79 | SS :  63      19 :  82 |  +4 |  +5+10 +5   +10    :  +5+10 +5   +10    | ++-
 C Anthony Gilson            23 |  C :  73       5 :  78 |  C :  76       5 :  81 |  +3 |  +5 +5+15    +5    :     +5+15    +5    | +++++
RF Duane Damian              26 | CF :  67       9 :  76 | CF :  70       9 :  79 |  +3 |                    :  +5                | *
3B Trinidad Ward             20 | SS :  57       7 :  64 | SS :  59       7 :  66 |  +2 |  +5 -5       +5    :  +5         +10    | ++
 C Amado Escandon            23 | DH :  74       0 :  74 | DH :  76       0 :  76 |  +2 |        +5 +5 -5    :        +5 +5       | +-
2B Jay Koga                  24 | SS :  61       6 :  67 | SS :  63       6 :  69 |  +2 |        +5 +5+10    :        +5 +5+10    | +
1B Harvey Kinnison           25 | 1B :  70       3 :  73 | 1B :  72       3 :  75 |  +2 |        +5 +5       :        +5 +5       | ++
2B David Brown               26 | DH :  62       0 :  62 | DH :  64       0 :  64 |  +2 |  +5    +5   +10    :  +5    +5 +5+10    | *
2B Thomas Barker             28 | SS :  64       7 :  71 | SS :  66       7 :  73 |  +2 |        +5 +5 +5    :        +5 +5 +5    | *
2B Serafin Vela              38 | SS :  83      10 :  93 | SS :  85      10 :  95 |  +2 |     -5 +5 +5 +5-10 :     -5 +5 +5   -10 | *
1B Israel Herreros           24 | 1B :  72       3 :  75 | 1B :  74       3 :  77 |  +1 |  +5 +5    +5 +5    :     +5             | +++++
 C Carlos Valle              17 |  C :  48       5 :  53 |  C :  49       5 :  54 |  +1 |     +5+10          :  +5   +10          | ++-
RF Eichi Kiyotaka            19 | DH :  51       0 :  51 | DH :  52       0 :  52 |  +1 |  +5 +5       -5    :  +5 +5      -10    | +
SS Alberto Dasilva           22 | 3B :  57       8 :  65 | 3B :  58       8 :  66 |  +1 |        +5 +5       :     +5 +5          | +
LF Edmundo Abrego            27 | RF : 112       2 : 114 | RF : 113       2 : 115 |  +1 |  +5                :              +5    | **^
3B Eric Lerch                28 | SS : 102      14 : 116 | SS : 103      14 : 117 |  +1 |  +5          +5    :  +5          +5    | ***
LF Mike Maroney              30 | CF :  89       8 :  97 | CF :  90       8 :  98 |  +1 |  +5    -5 +5       :                    | **
3B Jon Celentano             25 | 3B :  71       6 :  77 | 3B :  74       4 :  78 |  +1 |  +5    +5    +5    :  +5    +5    +5    | ++++
SS Davis Rolling             24 | 2B :  65       1 :  66 | 2B :  65       1 :  66 |  +0 |     +5       +5    :     +5       +5    | ++
RF Antonio Chapa             25 | LF :  65       3 :  68 | LF :  65       3 :  68 |  +0 |              +5    :                    | +-
1B Victor Lundin             28 | 1B :  77       4 :  81 | 1B :  77       4 :  81 |  +0 |     +5       +5    :     +5       +5    | *
SS Aldo Espino               29 | SS :  84      13 :  97 | SS :  84      13 :  97 |  +0 |        -5          :       -10 +5 -5    | *
3B Modesto Nissen            30 | 3B :  79       7 :  86 | 3B :  79       7 :  86 |  +0 |                    :                    | *^
2B David Ashman              31 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
 C Michael Dambrosio         27 |  C :  90       3 :  93 |  C :  89       3 :  92 |  -1 |  -5                :                    | *^
3B Hugh Riter                30 | 3B :  64       1 :  65 | DH :  64       0 :  64 |  -1 |                    :     +5             | *
CF Wilfredo Franco           31 | CF :  83      16 :  99 | CF :  80      16 :  96 |  -3 |                    :  -5                | **
SS Lance Barrenechea         36 | 3B : 112       8 : 120 | 3B : 106       8 : 114 |  -6 |  -5-10 -5-10 -5    :    -10 -5-10 -5    | **
SS Carmen Sumpter            35 | SS :  87       6 :  93 | SS :  80       6 :  86 |  -7 |  -5-15-10 -5-10    :  -5-10-10 -5-10    | *
RF Karl Huckstep             35 | RF :  96       3 :  99 | RF :  87       3 :  90 |  -9 | -10-20 -5          : -10-20             | *
1B Kevin Hickerson           35 | 1B :  86       0 :  86 | 1B :  75       0 :  75 | -11 |  -5-10-20   -10    :  -5-15-15   -10    | *
2B Douglas Perea             36 | 2B :  76       9 :  85 | 2B :  67       7 :  74 | -11 |  -5 -5 -5    -5-10 :  -5-10 -5      -10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      69     :  69 | SP :      90     :  90 | +21 | +20+15+20    +1 : +15+10+20    +1 | +++++
MR Joseph Rooney             24 | MR :      48     :  48 | MR :      54     :  54 |  +6 |  +5   +10       :  +5 +5+10       | ++
SP Charles Barrett           23 | SP :      56     :  56 | SP :      61     :  61 |  +5 |  +5    +5       :  +5 +5 +5       | ++
SP Koji Ankuru               30 | SP :      67     :  67 | SP :      71     :  71 |  +4 |        +5       :        +5       | *
MR Luis Hernandez            26 | MR :      66     :  66 | MR :      69     :  69 |  +3 |        +5       :  +5 +5          | *
SP Scott Spafford            27 | SP :      94     :  94 | SP :      95     :  95 |  +2 |     +5          :     +5          | **
SP Daniel Hovis              30 | SP :      81     :  81 | SP :      83     :  83 |  +2 |                 :  +5             | *
SP Loren Hayton              29 | SP :      62     :  62 | SP :      63     :  63 |  +1 |        +5       :     -5+10       | *
MR Celestino Mendoza         25 | MR :      54     :  54 | MR :      55     :  55 |  +1 |     +5 -5       :     +5 -5       | +-
MR Johnathan Bottomley       31 | MR :      61     :  61 | MR :      62     :  62 |  +1 |     +5          :                 | *
MR Kenneth Swiger            27 | MR :      69     :  69 | MR :      70     :  70 |  +1 |     -5          :  +5             | *
SP Brian Lopp                25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :        +5       | +
SP Fede Cintron              26 | SP :      68     :  68 | SP :      68     :  68 |  +0 |        -5       :                 | *
SP Joshua Harris             27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP James Colligan            28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Emilio Trevino            28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |  +5             :                 | *
MR Juan Briceno              28 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :  -5 +5          | *
SP Oscar Ojeda               30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Edward Loveday            31 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                 :                 | **^
SP Samuel Luck               36 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Anton Corrado             31 | MR :      64     :  64 | MR :      63     :  63 |  -1 |        -5       :                 | **
SP Louie Albuerne            30 | SP :      69     :  69 | SP :      68     :  68 |  -1 |                 :     -5          | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      53     :  53 |  -1 |                 :  -5             | *
SP Ronald Crary              35 | SP :      68     :  68 | SP :      67     :  67 |  -1 |  -5             :  -5             | *
MR Kenneth Freeman           30 | MR :      64     :  64 | MR :      62     :  62 |  -2 |     -5          :  -5 -5          | *
MR Terrance Pass             33 | MR :      69     :  69 | MR :      67     :  67 |  -2 |  -5 -5 -5       :  -5             | *
SP Bob Collins               30 | SP :      69     :  69 | SP :      66     :  66 |  -3 |        -5       :        -5       | *
MR Jose Martinez             31 | SP :      71     :  71 | SP :      66     :  66 |  -5 |       -30       :  +5   -30       | *
SP Charles Romero            33 | SP :      58     :  58 | SP :      49     :  49 |  -9 |     -5-10    -1 :     -5-10    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Kenneth Smith             24 | 1B :  59       1 :  60 | 1B :  79       1 :  80 | +20 | +20+15+10 +5 +5    : +15+15+10 +5+10    | +++-
RF Andrew Styer              24 | RF :  42       3 :  45 | RF :  56       3 :  59 | +14 |  +5+10+10   +15    :  +5+10+10   +10    | ++
2B James Roselli             22 | 2B :  36       1 :  37 | 2B :  42       1 :  43 |  +6 |  +5+15+10   +20    :    +15+10 +5+15    | ++-
LF David Kurland             19 | LF :  36       1 :  37 | LF :  37       1 :  38 |  +1 |  +5+10+10   +35    :    +10 +5   +35    | ++
 C William Lisk              19 |  C :  63       4 :  67 |  C :  63       4 :  67 |  +0 |  +5+10 +5 +5+10-10 : +10+10      +10-10 | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        22 | SP :      58     :  58 | SP :      69     :  69 | +11 | +10+10 +5    +1 : +10+10 +5    +1 | +++
MR John Steck                19 | MR :      46     :  46 | MR :      51     :  51 |  +5 | +10 +5+10       : +10 +5+10       | +++-
MR Daniel Sewell             21 | MR :      51     :  51 | MR :      55     :  55 |  +4 |  +5 +5+10       :  +5 +5+15       | +++++

1E | 183 (148-214) | 189 (154-220) 172/208 |   5/  5 || 191 (148-241) | 197 (154-247) 179/216 |  25/ 25
1M | 152 (134-218) | 158 (140-224) 144/174 |   5/  5 || 150 (128-218) | 156 (134-224) 142/172 |  25/ 25
1L | 120 ( 99-130) | 126 (105-136) 114/138 |   6/  6 || 129 ( 99-147) | 135 (105-153) 122/148 |  30/ 30
2E | 109 (100-121) | 115 (106-127) 104/126 |   8/  8 || 110 (100-127) | 116 (106-133) 105/128 |  40/ 40
2L | 105 ( 96-111) | 111 (102-117) 101/123 |   8/  8 || 102 ( 49-111) | 108 ( 55-117)  98/119 |  40/ 40

 1 | 141 ( 99-218) | 147 (105-224) 134/162 |  16/ 16 || 146 ( 99-241) | 152 (105-247) 138/167 |  80/ 80
 2 | 107 ( 96-121) | 113 (102-127) 103/125 |  16/ 16 || 105 ( 49-127) | 111 ( 55-133) 101/122 |  80/ 80
 3 |  98 ( 80-160) | 104 ( 86-166)  95/115 |  16/ 16 ||  91 ( 54-160) |  97 ( 60-166)  88/107 |  80/ 80
 4 |  86 ( 73-108) |  92 ( 79-114)  84/102 |  16/ 16 ||  81 ( 73-108) |  87 ( 79-114)  79/ 95 |  80/ 80
 5 |  74 ( 49-100) |  80 ( 55-106)  73/ 88 |  16/ 16 ||  71 ( 49-100) |  77 ( 55-106)  70/ 85 |  80/ 80
 6 |  62 ( 36- 93) |  68 ( 42- 99)  62/ 74 |  16/ 16 ||  62 (-64- 93) |  68 (-27- 99)  62/ 75 |  80/ 80
 7 |  54 ( 45-100) |  60 ( 51-106)  55/ 66 |  16/ 16 ||  53 ( 44-100) |  59 ( 50-106)  53/ 64 |  80/ 80
 8 |  33 ( 19- 75) |  39 ( 25- 81)  36/ 43 |  16/ 16 ||  37 ( -5-153) |  43 (  1-159)  39/ 48 |  80/ 80

2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   2,907,143   2,907,143
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
MR Loveday, E      31|   1,194,286   1,194,286
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         33|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857            
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      26|     300,000     300,000
SP Crary, R        35|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Holsinger, C    25|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Franco, W       31|     300,000     300,000
CF Terry, J        28|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
SP Moore, D        32|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   1,800,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     460,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  29,686,572  28,363,715
              $/Value|      78,535      88,086
          $ Available|  65,405,053  51,727,910
          Max $/Value|     251,565     248,731
---------------------------------------------

--- Extensions ---
 C Michael Dambrosio         27|  C :  89       3  19  11 : 122 |  C : 102       3  -1  28  11 : 143 |   6 | 149 | 81------ |  F  $442.9k   |  $7.55M: $7.46M |  p818 | Port Adelaide Mag... | *^
SS Lance Barrenechea         36| 3B : 106       8  24   1 : 139 |    :                         :   0 | -12 | 127 | -3675--- |  F   $1.19M   |  $6.29M: $6.22M |  p700 | Port Adelaide Mag... | **
2B Serafin Vela              38| SS :  85      10  -2     :  92 |    :                         :   0 | -30 |  62 | -3667--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            27| RF : 113       2  38  13 : 166 | RF : 119       2  23  42  17 : 202 |   6 | 208 | -2---526 |       $300k a | $12.83M:$12.69M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 103      14  20   8 : 145 | SS : 107      14   9  32  13 : 174 |   5 | 179 | -3688--- |      $2.91M a |  $7.04M: $6.96M |  p834 | Port Adelaide Mag... | ***
SP Scott Spafford            27| SP :      95      24   1 : 121 | SP :     100      11  24     : 135 |   6 | 141 |          |       $300k a |  $6.29M: $6.22M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  84      13   0     :  97 |    :                         :   0 |   4 | 101 | -3337--- |       $300k a |        :        |  p666 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      83      12     :  95 |    :                         :   0 |   3 |  98 |          |       $350k a |  $3.02M: $2.98M | p1176 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         34| SP :      81       9     :  90 |    :                         :   0 |  -2 |  88 |          |       $300k a |  $2.26M: $2.24M | p2218 | Port Adelaide Mag... | **
MR Edward Loveday            31| MR :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |      $1.19M a |  $1.76M: $1.74M | p1374 | Port Adelaide Mag... | **^
MR Kenneth Swiger            27| MR :      70       2     :  72 | MR :      74     -15  -1     :  58 |   6 |  78 |          |       $300k a | $503.1k:$497.5k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      70      -1     :  69 |    :                         :   0 |   3 |  72 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             33| MR :      67       0     :  67 |    :                         :   0 |   0 |  67 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  71 |    :                         :   0 |  -6 |  65 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      62      -4     :  58 |    :                         :   0 |   3 |  61 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      67      -4     :  63 |    :                         :   0 |  -6 |  57 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7 -16     :  58 |    :                         :   0 | -12 |  46 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *

--- Top Targets ---
1B John Christ               34| RF :  82       1   6     :  89 |    :                         :   0 |  -2 |  87 | -4241345 |               |  $1.51M: $1.49M | p1830 | No Team              | *
RF Gordon Copp               37| RF :  91       1  15     : 107 |    :                         :   0 | -20 |  87 | -2---225 |               |  $3.77M: $3.73M | p1312 | No Team              | **
1B William Flores            29| 3B :  71       7 -11     :  67 |    :                         :   0 |   4 |  71 | -65721-1 |               |        :        |  p542 | No Team              | *
SP Walter Hamann             31| SP :      68      -3     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p166 | No Team              | *
MR Bob Drum                  35| MR :      70       2     :  72 |    :                         :   0 |  -6 |  66 |          |               | $503.1k:$497.5k | p1483 | No Team              | *
 C Valentine Gorman          39|  C :  83       3  13     :  99 |    :                         :   0 | -42 |  57 | 81------ |               |  $3.27M: $3.23M |  p554 | No Team              | *
2B Jacobo Caceres            21| SS :  54      11 -32     :  34 | SS :  63      11 -17 -15     :  43 |   6 |  49 | -3627--- |               |        :        |   p25 | No Team              | +

--- Free Agents ---
SS Russel Duhon              30| DH : 103       0  18     : 121 |    :                         :   0 |   3 | 124 | -24----- |               |  $4.53M: $4.48M |  p671 | *CEI* No Team        | **^
1B John Christ               34| RF :  82       1   6     :  89 |    :                         :   0 |  -2 |  87 | -4241345 |               |  $1.51M: $1.49M | p1830 | No Team              | *
RF Gordon Copp               37| RF :  91       1  15     : 107 |    :                         :   0 | -20 |  87 | -2---225 |               |  $3.77M: $3.73M | p1312 | No Team              | **
RF Eddy Smith                33| RF :  74       4   1     :  79 |    :                         :   0 |   0 |  79 | -2---357 |               | $251.6k:$248.7k |  p992 | No Team              | *
1B William Flores            29| 3B :  71       7 -11     :  67 |    :                         :   0 |   4 |  71 | -65721-1 |               |        :        |  p542 | No Team              | *
 C Jonathan Millington       22| DH :  60       0 -25     :  35 | DH :  80       0 -14  -3     :  63 |   6 |  69 | 31------ |               |        :        | p1151 | No Team              | +
1B Sean Baker                29| 1B :  73       2 -10     :  64 |    :                         :   0 |   4 |  68 | -51--1-1 |               |        :        |  p653 | No Team              | *
SP Walter Hamann             31| SP :      68      -3     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p166 | No Team              | *
MR Bob Drum                  35| MR :      70       2     :  72 |    :                         :   0 |  -6 |  66 |          |               | $503.1k:$497.5k | p1483 | No Team              | *
MR Alfonso Villalobos        31| MR :      65      -2     :  63 |    :                         :   0 |   2 |  65 |          |               |        :        |  p215 | No Team              | *
