bsf: 1.30
act: 32445


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7361/16966 0.303/0.697
Pitching: 11373/12848 0.470/0.530

           Hits | 0.132
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22967614200286954, RandomForest(...)), (0.22878746398291583, Isotonic(...)), (0.22092315549714547, Huber(...)), (0.2192186225461743, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'selection__k': 3, 'regressor__n_estimators': 4}Feature Scores: [249. 108. 128.  96. 181.  17.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.84  0.106 0.055]
-- Doubles
Selected: HuberScores: [(0.07866293095021759, RandomForest(...)), (0.05730380425457008, Isotonic(...)), (0.08654887737708383, Huber(...)), (0.073292143542668, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.0177055   0.03915296 -0.00803712]Intercept: 0.012270483026111048Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.01533190623052405, RandomForest(...)), (-0.07617281887201603, Isotonic(...)), (0.012439489354710731, Huber(...)), (-0.03244471901381174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 30.]Coefficients: [ 0.00051209  0.00533389 -0.00215235  0.00183189  0.00030188  0.00827068]Intercept: -0.003389507399361458Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3725109202432053, RandomForest(...)), (0.37644000115813164, Isotonic(...)), (0.3473801468013036, Huber(...)), (0.33950480120170984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 127.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12957589227662847, RandomForest(...)), (0.1328518444418152, Isotonic(...)), (0.13854458600378275, Huber(...)), (0.13714597079871568, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  87. 139.  31.   5.]Coefficients: [-0.02197845  0.02747265  0.11027576]Intercept: 0.04145649294196086Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06934215726382835, RandomForest(...)), (0.06110010164579375, Isotonic(...)), (0.0987197485328849, Huber(...)), (0.09883644521152428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00412009]Intercept: 0.4329961336806544Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11723758202137184, RandomForest(...)), (0.07796440785019483, Isotonic(...)), (0.13407257902965944, Huber(...)), (0.136225470247052, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088137  0.00045696 -0.00034725 -0.00035733 -0.00197897]Intercept: 0.3255218134029945Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013038074337552219, RandomForest(...)), (-0.027960253825923487, Isotonic(...)), (-0.03559846762416341, Huber(...)), (-0.026484644760860654, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.379 0.621]
-- HomeRuns
Selected: IsotonicScores: [(0.14944311408749666, RandomForest(...)), (0.14065020747166057, Isotonic(...)), (0.10803890337422657, Huber(...)), (0.1121062370742572, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26325982275254767, RandomForest(...)), (0.22919614021159418, Isotonic(...)), (0.2520032576325962, Huber(...)), (0.25671809209908836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.041 0.959]
-- Ks
Selected: HuberScores: [(0.48261303895661345, RandomForest(...)), (0.48507297384913795, Isotonic(...)), (0.4990426820745224, Huber(...)), (0.49302718739086604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18170091  0.02515689  0.00260694 -0.00244961  0.02033499]Intercept: 0.026138317326589795Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  55  76  76  87  98  97 101 113 114
                 Gap |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
               Power |  85 ( 17) 102 |  86  88  89  87  84  85  95 103 108 111
                 Eye |  92 (  6)  98 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  95 (  2)  97 |  94  94  93  95  95  95  96 103 103 103
       Running Speed |  95 (  0)  95 |  94  94  94  95  95  95  95  95  96  96

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  62  65  68  71  74  78  82  86  90
             Control |  70 ( 12)  82 |  64  63  63  71  69  78  76  81  83  98
            Movement |  76 ( 12)  88 |  69  70  71  73  74  76  81  90  99 110
     Groundball Pct. |  76 (  4)  80 |  70  71  73  75  77  78  81  84  86  87
           Endurance |  70 ( 18)  88 | 

SS Lerch, E        27| .230/.285/.388  88  99 | .294/.354/.515 112 114 | -3688---  11 |  + || 118 || ML      |
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. 2B R Abrego, E        DH R Abrego, E        RF R Abrego, E        DH R Abrego, E       
3. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
4. RF R Hocker, J        RF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. SS S Lerch, E         SS S Lerch, E          C R Dambrosio, M      C R Dambrosio, M    
6. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
7. LF L Maroney, M       LF L Maroney, M       SS S Lerch, E         RF R Bradley, W      
8.  C R Dambrosio, M      C R Dambrosio, M     2B R Perea, D         SS S Lerch, E        
9.  P                    2B R Sanchez, M        P                    2B R Perea, D        

--- Bunt for Hit ---

--- Stealing @ 70.8 ---
LF Mike Maroney              29| CF :  99       0   9     : 109 |    :                     :   0 |   4 | 113 | -2---877 |       $300k r |  $2.44M: $2.74M | p1666 | Port Adelaide Mag... | **

--- Release ---
RF William Robertson         23| RF :  28     -12 -71     : -55 | RF :  65     -12 -30     :  23 |   6 |  29 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +-

--- Sign ---
LF William Hawkinson         33| 2B :  83       4  14     : 102 |    :                     :   0 |   0 | 102 | -3882511 |               |  $3.79M: $4.27M | p1686 | No Team              | *

 C:  82 108
1B:  78  99
2B:  73 111
3B:  78 114
SS:  89 118
LF:  86 111
CF:  90 118
RF:  87 109
DH:  75  97

SP:  69  83
MR:  65  85

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Edmundo Abrego            26 | RF : 101      -8 :  93 | RF : 116      -8 : 108 | +15 |  +5      +15       : +10    +5+15       | **
 C Roger Watlington          23 |  C :  56       6 :  62 |  C :  71       6 :  77 | +15 | +10+10+10 +5+10    : +10+10 +5 +5+10    | +++
CF Mark Edelman              21 | CF :  71      -7 :  64 | CF :  85      -7 :  78 | +14 | +15+15+10 +5+15    : +15+10+10 +5+15    | +++++
1B Israel Herreros           23 |  C :  65      -1 :  64 |  C :  77      -1 :  76 | +12 |  +5+10             :  +5 +5    +5 +5    | +++++
CF Ramon Iradier             24 | CF :  69     -10 :  59 | CF :  75     -10 :  65 |  +6 |  +5          -5    :  +5          -5    | +-
3B Alberto Dasilva           21 | SS :  52       5 :  57 | SS :  58       5 :  63 |  +6 |        +5    +5    :  +5    +5 +5       | +
CF Carl Holsinger            24 | CF :  63       2 :  65 | CF :  69       2 :  71 |  +6 |  +5    +5 +5       :  +5 +5 +5 +5       | +++
3B Eric Lerch                27 | SS : 102      11 : 113 | SS : 107      11 : 118 |  +5 |              +5    :     +5 +5    +5    | **^
1B Victor Lundin             27 | SS :  67      -3 :  64 | SS :  72      -3 :  69 |  +5 |     -5    +5 -5    :     -5    +5 -5    | *
LF Gordon Hoefer             20 | CF :  48      -1 :  47 | CF :  53      -1 :  52 |  +5 |  +5+10    +5+15    : +10 +5    +5+15    | +
1B Jon Celentano             24 | 3B :  73      -2 :  71 | 3B :  77      -2 :  75 |  +4 |  +5                :                    | ++++-
3B Modesto Nissen            29 | 3B :  78      -3 :  75 | 3B :  77       1 :  78 |  +3 |                    :  -5                | *
SS Davis Rolling             23 | SS :  57      -3 :  54 | SS :  59      -3 :  56 |  +2 | +15 +5 +5 +5       : +15 +5 +5 +5       | ++
SS Youji Benjiro             23 | SS :  78       9 :  87 | SS :  80       9 :  89 |  +2 |     +5 +5 +5       :     +5 +5 +5       | ++
 C Michael Dambrosio         26 |  C :  94      12 : 106 |  C :  96      12 : 108 |  +2 |                    :  -5          -5    | *
3B Hugh Riter                29 | 3B :  62      -3 :  59 | 3B :  64      -3 :  61 |  +2 |     -5       +5    :     -5       +5    | *
LF Mike Maroney              29 | CF :  97       0 :  97 | CF :  99       0 :  99 |  +2 |       +10 +5       :        +5          | **
SS Lance Barrenechea         35 | 3B : 111       1 : 112 | 3B : 113       1 : 114 |  +2 |  -5          -5-10 :  -5 -5    -5 -5-10 | **^
 C Anthony Gilson            22 |  C :  73       8 :  81 |  C :  74       8 :  82 |  +1 |  +5+15 +5          :    +15 +5          | +++-
1B Harvey Kinnison           24 | 1B :  62     -14 :  48 | 1B :  63     -14 :  49 |  +1 |          +10       :           +5       | ++
3B Michael Sanchez           25 | 2B :  83       0 :  83 | 2B :  84       0 :  84 |  +1 |  -5      +10 +5    :        +5 +5 +5    | ++-
CF Jeff Hocker               27 | CF : 116       1 : 117 | CF : 117       1 : 118 |  +1 |  -5 -5             :                    | ***^
SS Thomas Barker             27 | SS :  56       4 :  60 | SS :  57       4 :  61 |  +1 |     -5    +5       :           +5       | *
1B Gerald Daniels            34 | 3B :  75      -1 :  74 | 3B :  76      -1 :  75 |  +1 |     -5             :        -5          | *^
SS Francisco Monagas         37 | CF :  80       4 :  84 | CF :  81       4 :  85 |  +1 |       -10    -5    :  -5   -10    -5    | *
 C Amado Escandon            22 |  C :  74       4 :  78 |  C :  74       4 :  78 |  +0 |    +10    +5       :    +10             | +-
2B Jay Koga                  24 | SS :  57       4 :  61 | SS :  57       4 :  61 |  +0 |    +10       +5    :     +5       +5    | +
RF Antonio Chapa             24 | LF :  65      -7 :  58 | LF :  65      -7 :  58 |  +0 |              -5    :                    | +-
LF Duane Damian              25 | CF :  74       1 :  75 | CF :  74       1 :  75 |  +0 |  +5 -5             :     -5             | +++
SS Aldo Espino               28 | SS :  77      10 :  87 | SS :  77      10 :  87 |  +0 |           +5       :           +5 -5    | *^
1B Dwayne Grimes             29 | 1B : 105     -17 :  88 | 1B : 105     -17 :  88 |  +0 |           +5       :                    | **^
CF Wilfredo Franco           30 | CF :  82       8 :  90 | CF :  82       8 :  90 |  +0 |                    :                    | *^
LF Karl Huckstep             34 | RF :  94      -7 :  87 | RF :  94      -7 :  87 |  +0 |     +5             :  +5 +5             | *
2B Douglas Perea             35 | 2B :  81       3 :  84 | 2B :  81       3 :  84 |  +0 |        -5 -5 -5    :        -5 -5       | *
3B Emilio Viader             26 | 3B :  66      -9 :  57 | 3B :  66      -9 :  57 |  +0 |                    :                    | *
2B David Ashman              30 | 2B :  62      -7 :  55 | 2B :  62      -7 :  55 |  +0 |     -5             :                    | *
RF Kevin Hickerson           34 | RF :  96     -11 :  85 | RF :  95     -11 :  84 |  -1 |       -10          :       -10          | **^
SS Carmen Sumpter            34 | SS :  79       6 :  85 | SS :  79       3 :  82 |  -3 |              +5    :              +5    | *
3B Nolan Leventhal           36 | 3B :  60       5 :  65 | 3B :  56       5 :  61 |  -4 |  -5   -30      -20 :  -5   -30      -20 | *
2B Bill Journey              33 | 2B :  78      -7 :  71 | 2B :  78     -12 :  66 |  -5 |                    :                    | *
 C Valentine Gorman          38 |  C :  86      12 :  98 |  C :  80      12 :  92 |  -6 |     +5 -5 -5       :     +5 -5    -5    | *
2B Serafin Vela              37 | SS :  92       7 :  99 | SS :  83       7 :  90 |  -9 |     -5-10    -5    :  -5 -5 -5    -5    | **
LF Robert Woodley            34 | CF : 124       5 : 129 | CF : 110       5 : 115 | -14 |  -5-10 -5    -5    :  -5-10 -5    -5    | ***
RF William Robertson         23 |  C :  68       9 :  77 | RF :  28     -12 :  16 | -61 | +10+10+20-85-10    : -15 -5+15-85-20    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               29 | SP :      66     :  66 | SP :      71     :  71 |  +6 |  +5    +5       :  +5    +5       | *
MR Jose Martinez             30 | SP :      66     :  66 | SP :      69     :  69 |  +4 |  +5 +5 +5       :  +5 +5 +5       | **^
SP Juan Torres               33 | SP :      60     :  60 | SP :      63     :  63 |  +3 |        +5       :  +5 -5 +5       | *
SP Daniel Hovis              29 | SP :      80     :  80 | SP :      83     :  83 |  +3 |  +5             :  +5             | *^
MR Luis Hernandez            25 | MR :      63     :  63 | MR :      65     :  65 |  +2 |  +5 +5          :                 | **
SP Koji Ankuru               29 | SP :      67     :  67 | SP :      68     :  68 |  +1 |     +5          :                 | *
SP Emilio Trevino            27 | SP :      52     :  52 | SP :      53     :  53 |  +1 | +10 +5 -5       :  +5 +5 -5       | *
SP Vasili Kobalev            30 | SP :      48     :  48 | SP :      49     :  49 |  +1 |                 :  +5             | *
MR Raimundo Lazo             26 | MR :      84     :  84 | MR :      85     :  85 |  +1 |     -5          :     -5          | **
MR Kenneth Swiger            26 | MR :      65     :  65 | MR :      66     :  66 |  +1 |        +5       :        +5       | **
SP Charles Barrett           22 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +5          :                 | ++
MR Celestino Mendoza         24 | MR :      54     :  54 | MR :      54     :  54 |  +0 |        +5       :        +5       | ++
SP Fede Cintron              25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +
SP Loren Hayton              28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |        +5       :                 | *
SP Oscar Ojeda               29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Anton Corrado             30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |        +5       :                 | *
SP Charles Romero            32 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Jose Varela               33 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
SP Willie Delgadillo         33 | SP :      54     :  54 | SP :      54     :  54 |  +0 |     -5          :                 | *
SP Ronald Crary              34 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :     +5          | *
MR Bob Drum                  34 | MR :      66     :  66 | MR :      65     :  65 |  -1 |  -5             :  -5             | *
MR Kenneth Freeman           29 | MR :      67     :  67 | MR :      66     :  66 |  -1 |  -5             :        -5       | *
SP Brian Lopp                24 | SP :      63     :  63 | SP :      62     :  62 |  -1 |     +5          :     +5          | +
SP Joshua Harris             26 | SP :      58     :  58 | SP :      57     :  57 |  -1 |        -5       :  -5             | *
SP James Colligan            27 | SP :      56     :  56 | SP :      55     :  55 |  -1 |  -5             :                 | *
MR Dino Bias                 36 | SP :      73     :  73 | SP :      72     :  72 |  -1 |     -5-10       :     -5 -5       | *
SP Louie Albuerne            29 | SP :      69     :  69 | SP :      68     :  68 |  -1 |  -5 +5 +5       :  -5             | *
MR Juan Briceno              27 | MR :      61     :  61 | MR :      60     :  60 |  -2 |        -5       :  +5    -5       | *^
MR Scott Spafford            27 | SP :      85     :  85 | SP :      82     :  82 |  -3 |    +15          :    +15          | **^
SP James Henderson           38 | SP :      47     :  47 | MR :      44     :  44 |  -3 | -10-10-10    -1 : -10 -5-20    -1 | *
MR Johnathan Bottomley       30 | MR :      63     :  63 | MR :      59     :  59 |  -4 |        -5       :        -5       | *
MR Edward Loveday            30 | MR :      87     :  87 | MR :      78     :  78 | -10 |       -15       :       -10       | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Trinidad Ward             19 | SS :  53       4 :  57 | SS :  54       4 :  58 |  +1 |  +5+15 +5   +15    :  +5+20 +5   +20    | +-
 C Carlos Valle              17 |  C :  46      14 :  60 |  C :  46      14 :  60 |  +0 |     +5             :                    | ++-
RF William Robertson         23 | RF :  28     -12 :  16 | RF :  28     -12 :  16 |  +0 |        +5    +5    :              +5    | +-
RF Eichi Kiyotaka            18 | RF :  48     -10 :  38 | RF :  49     -12 :  37 |  -1 |  +5 +5 +5   +15    :  +5    +5   +15    | +
SS William Stokley           23 | SS :  59      17 :  76 | SS :  59      14 :  73 |  -3 |        +5   +30    :        +5   +20    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      43     :  43 | MR :      47     :  47 |  +3 |  +5 +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      66     :  66 | SP :      67     :  67 |  +1 |                 :  +5             | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +5  +1                                                                                                     |
Mark Edelman              |                     +17                                                                                                     |
German Ramos              |                          +6                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Anthony Gilson            |                      +0 +22                                                                                                 |
Amado Escandon            |                      -2  +3                                                                                                 |
Ramon Iradier             |                             +15  +0                                                                                         |
Carl Holsinger            |                     +19  +5  +2  +1                                                                                         |
Youji Benjiro             |                                  +5                                                                                         |
Jon Celentano             |                          +1  +0 +18                                                                                         |
Michael Sanchez           |                             +18  +9  +4                                                                                     |
Melvin Sheaffer           |                                     +15                                                                                     |
Mario Rosas               |                                      -2                                                                                     |
Duane Damian              |                              +1  +0 +16                                                                                     |
Harvey Kinnison           |                          +1  +0  +1  +1                                                                                     |
Antonio Chapa             |                              +7  -1  +2                                                                                     |
Edmundo Abrego            |                              +4 +12 +16  +9                                                                                 |
Michael Dambrosio         |                              +4 -13  +6  -1                                                                                 |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Jose Torres               |                                  +4  +3  +3  +4                                                                             |
Victor Lundin             |                                  +4  +4 +15  -9                                                                             |
Eric Lerch                |                                     +14 +11  +7                                                                             |
Thomas Barker             |                                          +1  +1                                                                             |
Emilio Viader             |                                      +2  -2  -3                                                                             |
Aldo Espino               |                                      +3 +18  -6  +2                                                                         |
Christian Tignor          |                                      +0  -1  +3  +3                                                                         |
Jeff Hocker               |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          -2  -3  +9  +1                                                                     |
Modesto Nissen            |                                          +7  +3  +0  +0                                                                     |
Hugh Riter                |                                          +2  +0  +0  -2                                                                     |
Mike Maroney              |                                                  +0 +13                                                                     |
Wilfredo Franco           |                                                          -1                                                                 |
David Ashman              |                                              +0  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +0                                                             |
Alex Faria                |                                                              -1  -3                                                         |
Richard Diaz              |                                                  +2          -5  +0  +0                                                     |
Bill Journey              |                                                              +0  -7  -1                                                     |
Ralph Biles               |                                                                  -4  +0 -12                                                 |
William Ginsburg          |                                                              -3  +3  +0  -4                                                 |
Leon Hiser                |                                                              -3  -1  -2 -16                                                 |
Carmen Sumpter            |                                                             +14  +5  +5 -10                                                 |
Robert Woodley            |                                                                     -11  +7                                                 |
Karl Huckstep             |                                                                      +2  -5                                                 |
Amaury Rodriguez          |                                                              -9  +1  -5  -6                                                 |
Gerald Daniels            |                                                              +3  +2  +1  -6                                                 |
Tom Dyke                  |                                                          -1  +3  -3  +0  -1                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +6  -9                                                 |
Patrick Daigre            |                                                              +0  +0  +2 -14                                                 |
Rene Creasy               |                                                          +0  -4  -2  +0  +0                                                 |
Cruz Muñoz                |                                                  +2  -1  +4  -1  -3 -10  -1                                                 |
Ignacio Acaron            |                                                                          +3                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -2  -2  -1                                             |
Bennett Griego            |                                                                 +11  +0  -1  -1                                             |
Douglas Perea             |                                                                      -4  -1  +2                                             |
Derek Nazario Jr.         |                                                      +3  +1  -5  -3  +0  +2  -8                                             |
Doyle Young               |                                                                      +0  -2  -7                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  +0  -1  -4  -1                                             |
Robert Boll               |                                                                  -1  -2  +2  +2                                             |
Lance Barrenechea         |                                                                          +1  +1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Richard Pulliam           |                                                                      +0  -3  -3                                             |
Steffen Berkihiser        |                                                                                  -6                                         |
Brian Galanti             |                                                                              -2  +0                                         |
Winford Costas            |                                                                  -6  +5  +8 -13  -6                                         |
Jose Lobo                 |                                                                      +0  +0 -13  -6                                         |
Norberto Aponte           |                                                                                 -15                                         |
Cristian Martinez         |                                                                              +1  -3                                         |
Carl Zimmerman            |                                                                              +6  +3                                         |
Justin Nordin             |                                                                  +1  -1  +7 -25  -2                                         |
Alexander Bogart          |                                                                              +0  -7                                         |
Nolan Leventhal           |                                                                      +3 -11  -3 -22                                         |
Edward Abreu              |                                                                              -2  -6 -14                                     |
Marcos Curbelo            |                                                              +4  -7  +0  +0  -4 -11  -1                                     |
Santiago Romero           |                                                                                  -3 -16                                     |
Michael Iles              |                                                                              -8 -19  +4                                     |
Serafin Vela              |                                                                                      +2                                     |
Benny Otero               |                                                                                         -37                                 |
Jerry French              |                                                                  +7  +0  -1      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -2                                 |
Joe Floyd                 |                                                                     -15  -1  -3  +1 -14 -24                                 |
Bill Gildea               |                                                                                      -3  -1                                 |
Angel Cortes              |                                                                                         -16                                 |
Victor Plata              |                                                                          -5  +1  +0  -2 -10 -35                             |
Henry Ahumada             |                                                                          +3  +1  -2  +2  -2  -4                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +2                                                                                                 |
Charles Barrett           |                              -2                                                                                             |
Brian Lopp                |                      -1  +0  -1  +1                                                                                         |
Celestino Mendoza         |                                  +3                                                                                         |
Luis Hernandez            |                      +0  -2  +2  +1  +7                                                                                     |
Fede Cintron              |                                      +4                                                                                     |
Raimundo Lazo             |                         +11  +3  -7  +3  +0                                                                                 |
Joshua Harris             |                          +2  +0  -4  -9  +0                                                                                 |
Kenneth Swiger            |                                      +4  -4  +2                                                                             |
Scott Spafford            |                                 +12  +6  +2 +15                                                                             |
Loren Hayton              |                                      +1  +1  -2  +0                                                                         |
James Colligan            |                                      +1  +2  -1  +2                                                                         |
Emilio Trevino            |                                      +1  +3  +0  +0                                                                         |
Juan Briceno              |                                         +13  -3  +4                                                                         |
Bob Collins               |                                      +5  -1  +4  +5  -2                                                                     |
Daniel Hovis              |                                      +9 +11  +5  -3  -2                                                                     |
Koji Ankuru               |                                          -1  +5  +1  +0                                                                     |
Oscar Ojeda               |                                          +4  +0  -3  +0                                                                     |
Reinaldo Camino           |                                          -2  +0  +0  +2                                                                     |
