  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35384


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4771/13957 0.255/0.745
Pitching: 9922/9647 0.507/0.493

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24333831182641374, RandomForest(...)), (0.23958717325312687, Isotonic(...)), (0.22172751989986147, Huber(...)), (0.2258064639767696, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 124. 143.  99. 202.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06940955027784312, RandomForest(...)), (0.0440792255190405, Isotonic(...)), (0.0762417038289932, Huber(...)), (0.05305890924383846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 33. 39. 10.]Coefficients: [ 0.01185296  0.03206036  0.00473599 -0.00439822]Intercept: 0.012519265328355398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02050843386812425, RandomForest(...)), (0.004467762740497279, Isotonic(...)), (0.03936830049752064, Huber(...)), (0.023316308014391367, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 30. 12. 13. 20. 23.]Coefficients: [ 0.00237619  0.00223513 -0.00039039  0.00211313 -0.00215133  0.00816562]Intercept: -0.0027267012982606117Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29703467662407274, RandomForest(...)), (0.2924956731724699, Isotonic(...)), (0.2516660564157908, Huber(...)), (0.24721768587876333, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [105. 102. 211. 134.  84.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1321551537536725, RandomForest(...)), (0.13100254136371792, Isotonic(...)), (0.1447625350020567, Huber(...)), (0.1413626952807959, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  43.  82. 135.  31.   6.]Coefficients: [ 0.02036406 -0.00184683  0.11837005]Intercept: 0.03637185621675662Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09047014616999945, RandomForest(...)), (0.09760236112170266, Isotonic(...)), (0.11933275382301552, Huber(...)), (0.11725340268676258, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 86.  58.  58.  25. 115.  11.]Coefficients: [-0.08585361  0.02456361  0.01776905 -0.25520236]Intercept: 0.39090005260566507Feature Mask: [ True  True  True False  True False]

           Hits | 0.075
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0976460969783699, RandomForest(...)), (0.030171023904821476, Isotonic(...)), (0.08467236513545943, Huber(...)), (0.08872575754826491, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 37, 'selection__k': 4}Feature Scores: [22.  7.  0.  4.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.402 0.32  0.161 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.025030612918450917, RandomForest(...)), (-0.04605482432293625, Isotonic(...)), (-0.045296527164225754, Huber(...)), (-0.03988387031080709, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.164 0.207 0.27  0.359]
-- HomeRuns
Selected: IsotonicScores: [(0.13917766330130235, RandomForest(...)), (0.1377351080547812, Isotonic(...)), (0.09755153927382265, Huber(...)), (0.09915982844778375, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 56.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20127792159911762, RandomForest(...)), (0.21565520656384948, Isotonic(...)), (0.21569193074768167, Huber(...)), (0.2181289438261034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 119.   1.   1.   0.]Coefficients: [-0.0015126]Intercept: 0.19017695047212613Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4109966548706259, RandomForest(...)), (0.42164379786516554, Isotonic(...)), (0.43323315298310544, Huber(...)), (0.4299416879887563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [300.   2.  17.  24.   0.]Coefficients: [ 0.17660808  0.01926395 -0.00372818 -0.00153828  0.01133155]Intercept: 0.04070836508610414Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  53  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  93  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  4)  78 |  72  72  72  71  74  74  75  79  87  98
             Control |  76 ( -5)  71 |  64  69  76  80  76  86  77  76  85  90
            Movement |  73 (  7)  80 |  73  73  73  73  73  73  75  82  85  90
     Groundball Pct. |  71 (  9)  80 |  71  71  71  73  71  73  80  79  79  79
           Endurance |  71 (  3)  74 | 

RF Abrego, E       29| .325/.441/.520 124 133 | .272/.390/.460 111 116 | -2---526   3 |  + || 116 || ML      |
CF Joseph Collinsworth       27| RF :  77       4  -6     :  75 | RF :  90       4 -10   9     :  93 |   6 |  99 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
SP James Collins             32| SP :      86      12     :  98 |    :                         :   0 |   1 |  99 |          |               |  $2.61M: $2.33M |  p495 | Dakota Destroyers    | **
SP Andrew Mohammed           27| SP :      77       3     :  80 | SP :      87      -4   8     :  91 |   6 |  97 |          |               | $651.9k:  $582k | p1245 | Dakota Destroyers    | *
1B Ethan Astudillo           28| 1B :  85       1  -3     :  83 | 1B :  91       1  -5   5     :  92 |   5 |  97 | -3------ |               |        :        |  p329 | Dakota Destroyers    | *
RF George Petree             30| LF :  84       4   3     :  91 |    :                         :   0 |   3 |  94 | -2---756 |               | $651.9k:  $582k | p1001 | Dakota Destroyers    | **
LF Narciso Delapaz           23| LF :  74      -2 -13     :  59 | DH :  88       0  -2   1     :  87 |   6 |  93 | -1---423 |               |        :        |  p689 | Dakota Destroyers    | ++-
SP Raymond Cuthbert          32| SP :      83       9     :  92 |    :                         :   0 |   1 |  93 |          |     $464.3k a |  $1.96M: $1.75M |  p752 | Dakota Destroyers    | *
SP Filiberto Baca            19| SP :      60     -14     :  46 | SP :      84      -3   5     :  86 |   6 |  92 |          |   9           |        :        | p1554 | Dakota Destroyers    | +++-
MR Raimundo Lazo             29| MR :      78       9     :  87 |    :                         :   0 |   4 |  91 |          |  F      $3M   |  $1.96M: $1.75M |   p28 | Dakota Destroyers    | **^
3B Mary Cutler               32| SS :  82       6   3     :  90 |    :                         :   0 |   1 |  91 | -3455--- |               | $651.9k:  $582k |  p443 | Dakota Destroyers    | *^

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      12  53  30 : 221 | SS : 124      12  39  52  26 : 253 |   6 | 259 | -3637--- |        $30Mx4 | $18.04M: $16.1M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  64      20  -1     :  82 | SS : 105      20   0  40  14 : 179 |   6 | 185 | -3889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
SP Waylon Lheureux           28| SP :     106      32     : 138 | SP :     118      20  39     : 176 |   5 | 181 |          |      $2.86M a |  $6.95M: $6.21M |  p494 | Las Vegas Aces       | **^
2B Rafael Alvarez            25| 2B : 109       1  30   0 : 141 | 1B : 112       3  25  29   3 : 172 |   6 | 178 | -6542--- |       $350k a |  $6.74M: $6.01M |  p264 | Las Vegas Aces       | **
3B Eric Lerch                29| SS : 102      16  33   9 : 161 |    :                         :   0 |   4 | 165 | -3688--- |       $6.2Mx3 |  $9.34M: $8.34M |  p834 | Las Vegas Aces       | **^
CF Manuel Gomez              31| CF : 108      11  28  13 : 161 |    :                         :   0 |   2 | 163 | -2---988 |       $3.8Mx3 |  $8.91M: $7.95M |  p636 | Las Vegas Aces       | **^
CF Bill Alonzo               27| CF :  92      10  11     : 112 | CF : 103      10   5  25   3 : 146 |   6 | 152 | -2---888 |               |  $2.39M: $2.13M |  p623 | Las Vegas Aces       | **
CF Moises Bareche            34| CF : 104      12  25  10 : 151 |    :                         :   0 |  -2 | 149 | -2---888 |        $16Mx2 |  $7.61M: $6.79M |   p72 | Las Vegas Aces       | **^
2B Angel Fuentes             24| 2B :  87      10  18     : 115 | 2B :  97      10   6  26     : 139 |   6 | 145 | -88761-1 |   3           |  $3.91M: $3.49M |  p386 | Las Vegas Aces       | ++++
SS Luis Willie               25| SS :  94       3  12     : 109 | SS : 103       3  10  22     : 138 |   6 | 144 | -5434--- |               |  $2.61M: $2.33M |  p942 | Las Vegas Aces       | ++-
SP Jimmie Gagliano           19| SP :      63     -11     :  52 | SP :     105       0  26     : 132 |   6 | 138 |          |   4           |        :        | p1071 | Las Vegas Aces       | +++-
SS Pedro Leon                23| SS :  77      12   4     :  93 | SS :  95      12   1  23     : 131 |   6 | 137 | -7567--- |   8           | $869.2k:  $776k | p1464 | Las Vegas Aces       | +++-
LF Scott Savala              31| LF : 109       1  25     : 135 |    :                         :   0 |   2 | 137 | -2---544 |      $2.66M a |  $5.43M: $4.85M | p1207 | Las Vegas Aces       | **^
1B John Driggers             25| 2B :  83       2   5     :  91 | 2B : 103       2  -1  23     : 127 |   6 | 133 | -6554--- |   6           |  $1.09M:$970.1k |  p503 | Las Vegas Aces       | +++-
RF Jimmy Libbey              20| RF :  76       1 -11     :  66 | RF :  99       1   9  14     : 123 |   6 | 129 | -2---335 |   7           |        :        | p1491 | Las Vegas Aces       | +++-
CF Jonathan Howard           26| LF :  98       5  18     : 122 | RF :  92       7  12  13     : 123 |   6 | 129 | -6---857 |         $4Mx3 |  $3.91M: $3.49M |   p11 | Las Vegas Aces       | **^
CF Ronald Garcia             20| 2B :  66      -1 -14     :  51 | RF : 100       2  -1  16     : 117 |   6 | 123 | -241-545 |   9           |        :        | p1474 | Las Vegas Aces       | +++-
SP Robert Finn               23| SP :      66      -8     :  59 | SP :     101      -8  22     : 115 |   6 | 121 |          |               |        :        |  p697 | Las Vegas Aces       | +++
SP Mariano Via               23| MR :      56     -10     :  46 | SP :     106     -18  27     : 115 |   6 | 121 |          |   1           |        :        |  p131 | Las Vegas Aces       | +++++
1B Steven Loch               27| 1B :  92       4   7     : 103 | 1B :  93       4   5  11     : 113 |   6 | 119 | -7-2-3-1 |               |  $1.52M: $1.36M | p1155 | Las Vegas Aces       | **
RF Edward Palos              30| RF :  98       4  14     : 116 |    :                         :   0 |   3 | 119 | -4---646 |               |  $3.04M: $2.72M |  p258 | Las Vegas Aces       | **^
CF Jim Barrington            33| LF :  93       7  15     : 115 |    :                         :   0 |   0 | 115 | -7---878 |       $350k a |  $3.26M: $2.91M |  p797 | Las Vegas Aces       | **
 C Luis Frias                29|  C :  95       3  11     : 109 |    :                         :   0 |   4 | 113 | 71------ |       $680kx3 |  $2.39M: $2.13M | p1091 | Las Vegas Aces       | **
2B Raymond Roberts           22| 2B :  62       5 -12     :  55 | 2B :  94       5 -11  18     : 106 |   6 | 112 | -262---- |   5           |        :        | p1588 | Las Vegas Aces       | +++-
SP Jason Smith               26| SP :      76       2     :  77 | SP :      94      -3  15     : 106 |   6 | 112 |          |               | $434.6k:  $388k |  p171 | Las Vegas Aces       | ***
 C Jimmy Dingman             32| DH :  98       0   8     : 106 |    :                         :   0 |   1 | 107 | 52---1-3 |  F    $630k   |  $1.74M: $1.55M |   p96 | Las Vegas Aces       | **
MR Leon Mendez               33| MR :      88      18     : 106 |    :                         :   0 |   0 | 106 |          |  F      $4M   |  $3.91M: $3.49M |  p723 | Las Vegas Aces       | **^
RF Benjamin Cardenas         34| RF :  92       6  10     : 107 |    :                         :   0 |  -2 | 105 | -2241357 |       $836kx2 |  $2.17M: $1.94M | p1869 | Las Vegas Aces       | **
LF Milo Rigg                 23| RF :  77       3  -8     :  72 | RF :  89       3   1   6     :  98 |   6 | 104 | -2---536 |               |        :        |  p562 | Las Vegas Aces       | ++
SP Terry Phillips            29| SP :      87      12     :  99 |    :                         :   0 |   4 | 103 |          |      $1.42M a |  $2.61M: $2.33M |  p742 | Las Vegas Aces       | **
 C Dominic Tomita            29| DH :  94       0   4     :  98 |    :                         :   0 |   4 | 102 | 41------ |      $1.14Mx3 | $869.2k:  $776k |  p404 | Las Vegas Aces       | **^
3B Victor Bohorquez          28| SS :  66      13  -6     :  74 | SS :  89      13 -24  18     :  96 |   5 | 101 | -77771-4 |               |        :        |  p775 | Las Vegas Aces       | *
3B Henry Young               34| SS :  84       9   8     : 101 |    :                         :   0 |  -2 |  99 | -3356--- |               |  $1.74M: $1.55M |  p759 | Las Vegas Aces       | **
 C Patrick Keesler           29|  C :  87       3   4     :  94 |    :                         :   0 |   4 |  98 | 71------ |       $300k a | $869.2k:  $776k | p1052 | Las Vegas Aces       | **^
2B Earl Bookman              31| 2B :  76      12   8     :  96 |    :                         :   0 |   2 |  98 | -9977--- |               |  $1.74M: $1.55M |  p427 | Las Vegas Aces       | **
1B William Plasencia         25| 1B :  59       1 -29     :  31 | 1B : 100       1 -25  15     :  90 |   6 |  96 | -3------ |   T           |        :        | p1303 | Las Vegas Aces       | +++
SP Chris Chapman             32| SP :      83       9     :  92 |    :                         :   0 |   1 |  93 |          |               |  $1.96M: $1.75M | p1148 | Las Vegas Aces       | *
SP Malcolm Pedrosa           33| SP :      84       9     :  93 |    :                         :   0 |   0 |  93 |          |  F    $1.7M   |  $1.96M: $1.75M | p2054 | Las Vegas Aces       | *^
3B Sabino Villarreal         30| 3B :  80       6   2     :  88 |    :                         :   0 |   3 |  91 | -8475--2 |               | $434.6k:  $388k |  p837 | Las Vegas Aces       | *^
SP Markus Arreola            22| SP :      75       0     :  75 | SP :      80       3   1     :  83 |   6 |  89 |          |               |        :        |  p226 | Las Vegas Aces       | +++
1B Shawn Barton              21| 2B :  69       0 -11     :  58 | 1B :  82       3  -1  -1     :  82 |   6 |  88 | -6543--- |               |        :        |  p649 | Las Vegas Aces       | ++-
SP Cornelius Koepp           25| SP :      78       3     :  81 | SP :      78       1  -1     :  77 |   6 |  87 |          |               | $651.9k:  $582k |  p265 | Las Vegas Aces       | ++-
SP Daniel Jones              34| SP :      80       6     :  86 |    :                         :   0 |  -2 |  84 |          |  F    $340k   |   $1.3M: $1.16M |  p572 | Las Vegas Aces       | *
SP Kigorou Rkuemon           25| SP :      76       1     :  77 | SP :      69      -1 -10     :  58 |   6 |  83 |          |               | $217.3k:  $194k |   p50 | Las Vegas Aces       | ++
MR Joe Johnson               31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |               |   $1.3M: $1.16M |  p458 | Las Vegas Aces       | **
CF Allan McKinnie            32| CF :  73      13  -5     :  81 |    :                         :   0 |   1 |  82 | -23-2898 |               |        :        |  p361 | Las Vegas Aces       | *
MR Donato Abino              33| MR :      75       7     :  82 |    :                         :   0 |   0 |  82 |          |       $2.1Mx3 |  $1.52M: $1.36M |  p225 | Las Vegas Aces       | **
SP Walter Lozada             24| SP :      64     -11     :  53 | SP :      83     -12   4     :  75 |   6 |  81 |          |               |        :        | p1601 | Las Vegas Aces       | ++-
MR Pedro Campillo            35| MR :      78       9     :  87 |    :                         :   0 |  -6 |  81 |          |       $480k a |  $1.96M: $1.75M |  p444 | Las Vegas Aces       | *^
 C Steven Jordan             24| 1B :  63       3 -23     :  42 | 1B :  86       3 -18   2     :  73 |   6 |  79 | 65241--- |               |        :        | p1426 | Las Vegas Aces       | +++

--- Long Beach Longshoremen ---
SP Simon Yunque              26| SP :     100      26     : 125 | SP :     146      21  67  22 : 256 |   6 | 262 |          |       $300k r |  $5.65M: $5.04M |  p376 | Long Beach Longsh... | ****
2B Ollie Fisher              23| 2B :  94      12  26     : 132 | 2B : 121      12  18  51  21 : 223 |   6 | 229 | -3831--- |   6   $300k r |  $5.65M: $5.04M |  p442 | Long Beach Longsh... | +++++
3B John Merida               26| 2B : 119       3  43  13 : 178 | 2B : 124       3  33  46  16 : 222 |   6 | 228 | -76543-4 |      $1.62M a | $11.95M:$10.67M |  p317 | Long Beach Longsh... | ***
1B Patrick Campbell          17| 1B :  72       4 -12     :  64 | 1B : 128       4  17  46  20 : 216 |   6 | 222 | -711-212 |   8           |        :        |  p770 | Long Beach Longsh... | +++++
SS Raymond Appleton          24| SS : 105       6  26   2 : 139 | SS : 122       6  24  44  17 : 213 |   6 | 219 | -2225--- |   9           |  $6.08M: $5.43M |  p240 | Long Beach Longsh... | +++++
 C Ashley Max                25|  C : 115      -6  23  10 : 142 | DH : 125       0  31  38  12 : 206 |   6 | 212 | 51------ |   4   $300k r |  $7.17M:  $6.4M |  p606 | Long Beach Longsh... | +++++
SP John Dicks                27| SP :      96      22     : 118 | SP :     130      15  51   6 : 202 |   6 | 208 |          |      $8.16Mx5 |  $4.78M: $4.27M |  p356 | Long Beach Longsh... | ****
 C Fabian Pena               22| 1B :  99       0  10     : 108 | DH : 122       0  26  35   9 : 193 |   6 | 199 | 32------ |   3           |  $2.17M: $1.94M | p1230 | Long Beach Longsh... | +++++
CL Bill Creech               23| MR :     119      44     : 163 | MR :     115      44  34     : 193 |   6 | 199 |          |       $300k r |  $9.56M: $8.54M | p1460 | Long Beach Longsh... | +++++
2B Elden Davis               21| 2B :  59       7 -13     :  53 | 2B : 125       7 -11  51  21 : 192 |   6 | 198 | -3724--- |   7           |        :        | p1185 | Long Beach Longsh... | +++++
1B Bradley Pospisil          24| 1B :  96       1   8     : 105 | 1B : 124       1  15  39  13 : 192 |   6 | 198 | -4---1-2 |   2           |  $1.74M: $1.55M | p1125 | Long Beach Longsh... | +++++
LF William Lauer             29| LF : 130       0  45  17 : 192 |    :                         :   0 |   4 | 196 | -2---523 |     $10.16Mx5 | $13.47M:$12.03M |  p324 | Long Beach Longsh... | ***^
RF Michael Underwood         23| LF :  65       2 -18     :  49 | LF : 130       2 -11  48  19 : 188 |   6 | 194 | -2---645 |   1           |        :        |  p353 | Long Beach Longsh... | +++++
2B Roger Borrero             27| 2B : 104       6  31   1 : 142 | 2B : 114       6  17  39   9 : 186 |   6 | 192 | -3735--- |       $300k r |  $6.95M: $6.21M | p1429 | Long Beach Longsh... | **^
CF Jeff Hocker               30| CF : 120       7  36  21 : 184 |    :                         :   0 |   3 | 187 | -2---776 |      $24.1Mx5 | $12.39M:$11.06M | p2259 | Long Beach Longsh... | ****
SP Roberto Quiñones          24| SP :     111      37     : 148 | SP :     109      35  30     : 175 |   6 | 181 |          |       $300k a |  $8.04M: $7.18M |  p113 | Long Beach Longsh... | ****
 C Leopoldo Zapata           21| DH :  97       0   7     : 104 | DH : 112       0  27  25     : 164 |   6 | 170 | 42-1---- |               |  $1.52M: $1.36M | p1586 | Long Beach Longsh... | ++++-
CL James Row                 34| MR :     122      47   3 : 172 |    :                         :   0 |  -2 | 170 |          |      $4.31Mx3 | $10.86M:  $9.7M |  p512 | Long Beach Longsh... | ****
CL Amaury Rios               29| MR :     118      43     : 161 |    :                         :   0 |   4 | 165 |          |  F      $5M   |  $9.34M: $8.34M |   p92 | Long Beach Longsh... | ****^
SS Fidel Fuentes             30| 2B : 113       3  37   7 : 160 |    :                         :   0 |   3 | 163 | -2625--- |        $13Mx6 |  $9.34M: $8.34M | p2265 | Long Beach Longsh... | **^
MR Marvin Molina             27| MR :     103      31     : 134 | MR :     106      21  27     : 154 |   6 | 160 |          |       $300k r |  $6.74M: $6.01M |  p371 | Long Beach Longsh... | ****
SP James Jacobus             22| SP :      81       6     :  87 | SP :     110       9  31     : 150 |   6 | 156 |          |   5           |   $1.3M: $1.16M |  p881 | Long Beach Longsh... | +++++
CF Victor Albuerne           24| LF :  75       7  -3     :  79 | CF : 107       9  -6  29   7 : 147 |   6 | 153 | -2---873 |   T           |        :        |  p291 | Long Beach Longsh... | +++++
SP Brian Matzke              24| SP :      74       0     :  73 | SP :     111      -2  32     : 142 |   6 | 148 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
CL Dewey Belk                17| MR :      62      -4     :  58 | MR :     110       1  30     : 140 |   6 | 146 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
1B Luis Tilly                30| CF : 100      11  20   5 : 135 |    :                         :   0 |   3 | 138 | -744-788 |       $300k a |  $5.21M: $4.66M |   p61 | Long Beach Longsh... | **
SP Eric Hockensmith          27| SP :      74       0     :  74 | SP :     108      -7  29     : 130 |   6 | 136 |          |               |        :        | p1318 | Long Beach Longsh... | *
SP Curtis Cooper             31| SP :     103      29     : 132 |    :                         :   0 |   2 | 134 |          |      $3.48M a |   $6.3M: $5.63M |  p581 | Long Beach Longsh... | ***^
MR Richard Larry             24| MR :      62      -4     :  58 | MR :     110     -14  30     : 126 |   6 | 132 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
SP Rodney Hamilton           29| SP :     101      27     : 128 |    :                         :   0 |   4 | 132 |          |  F      $3M   |  $5.87M: $5.24M |  p436 | Long Beach Longsh... | **
RF David Fielder             24| RF :  89       2   3     :  94 | RF :  98       2   8  14     : 123 |   6 | 129 | -1---535 |               | $651.9k:  $582k |  p912 | Long Beach Longsh... | +++-
MR Thomas Mondy              23| MR :      70       2     :  72 | MR :     103      -5  24     : 122 |   6 | 128 |          |               | $434.6k:  $388k | p1512 | Long Beach Longsh... | +++++
3B Elijah Cuffee             22| 3B :  82       0  -1     :  81 | 3B :  97       0   9  14     : 121 |   6 | 127 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
1B Raphael Dimas             29| 1B : 103       3  17     : 123 |    :                         :   0 |   4 | 127 | -6---414 |     $655.7k a |  $3.69M:  $3.3M |  p724 | Long Beach Longsh... | **^
CL Wayne Bennett             22| MR :      64      -3     :  61 | MR :     103      -8  24     : 119 |   6 | 125 |          |               |        :        | p1507 | Long Beach Longsh... | +++++
3B Brian Suarez              20| SS :  63      11 -11     :  63 | SS :  91      11  -4  18     : 116 |   6 | 122 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
3B Stephan Hilbert           19| SS :  63      10 -12     :  62 | SS :  90      10  -1  16     : 115 |   6 | 121 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
CL Stan Willie               21| MR :      55     -10     :  45 | MR :     104     -14  24     : 114 |   6 | 120 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
MR Tracy Gasser              24| MR :      74       5     :  79 | MR :      98      -3  19     : 114 |   6 | 120 |          |               |  $1.09M:$970.1k |  p856 | Long Beach Longsh... | ++++-
1B Pedro Gonzalez            26| DH :  95       0   5     : 100 | DH :  95       0   9   8     : 112 |   6 | 118 | -2------ |               |  $1.09M:$970.1k | p1234 | Long Beach Longsh... | **
SP Geraldo Almendarez        21| SP :      85      11     :  96 | SP :      87      16   8     : 111 |   6 | 117 |          |               |  $2.39M: $2.13M | p1496 | Long Beach Longsh... | +++
MR Joseph Spikes             23| MR :      85      15     : 100 | MR :      89      10  12     : 111 |   6 | 117 |          |               |  $3.26M: $2.91M |   p75 | Long Beach Longsh... | ++++-
MR Jean Rush                 25| MR :      77       8     :  85 | SP :      95       1  15     : 111 |   6 | 117 |          |               |  $1.74M: $1.55M | p1142 | Long Beach Longsh... | +++++
3B Roy Rusnak                22| 3B :  76       8   0     :  84 | 3B :  87       8   3  11     : 110 |   6 | 116 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
1B Timothy Johnson           23| 1B :  61       4 -24     :  41 | 1B : 102       4 -15  20     : 110 |   6 | 116 | -7---1-1 |               |        :        |  p812 | Long Beach Longsh... | +++++
MR George Salguero           26| MR :      65      -2     :  63 | MR :     101     -14  22     : 110 |   6 | 116 |          |               |        :        |  p372 | Long Beach Longsh... | **
