  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37235


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5894/14911 0.283/0.717
Pitching: 10379/11252 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483955976402767, RandomForest(...)), (0.22862126877891312, Isotonic(...)), (0.21103218924000353, Huber(...)), (0.2110075079091618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07033374741535954, RandomForest(...)), (0.04495508088138581, Isotonic(...)), (0.07837312742735499, Huber(...)), (0.06348672897304448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 61. 48. 32. 47.  7.]Coefficients: [ 1.66427537e-02  3.66498398e-02 -2.26390770e-05 -3.81854836e-03]Intercept: 0.01102874339573948Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0063863285299482105, RandomForest(...)), (-0.0056212091228749666, Isotonic(...)), (0.038511948592665234, Huber(...)), (0.02747296439597613, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8. 10. 13. 20.]Coefficients: [ 0.00142113  0.00325416 -0.00080636  0.00233291 -0.00160788  0.00800363]Intercept: -0.0028400231567996207Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3606069056702135, RandomForest(...)), (0.3638823901903409, Isotonic(...)), (0.33953372316102176, Huber(...)), (0.32844009286486603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 162. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1248718240001699, RandomForest(...)), (0.12574257211401307, Isotonic(...)), (0.1387726095170596, Huber(...)), (0.1347523859584355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  41.  82. 133.  28.   4.]Coefficients: [ 0.02012557 -0.00179091  0.1192933 ]Intercept: 0.03273100410417881Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0856360126696623, RandomForest(...)), (0.07970859366162304, Isotonic(...)), (0.10159211988865657, Huber(...)), (0.10172727136692972, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 70.  49.  45.  19. 100.  10.]Coefficients: [-0.00413385]Intercept: 0.4312035873274811Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03623664477625573, RandomForest(...)), (-0.0029695148419486652, Isotonic(...)), (0.07084715419591374, Huber(...)), (0.06695364519352358, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06484984  0.05390355 -0.02769405 -0.01093926 -0.01697332]Intercept: 0.2823104122180023Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006967052231296456, RandomForest(...)), (-0.018124152471957384, Isotonic(...)), (-0.0398418069846093, Huber(...)), (-0.02828088364210964, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.159 0.299 0.305 0.107]
-- HomeRuns
Selected: IsotonicScores: [(0.16755150808087663, RandomForest(...)), (0.16202972655992506, Isotonic(...)), (0.10966914743111948, Huber(...)), (0.11655140014654415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18463629179686233, RandomForest(...)), (0.20108879252291698, Isotonic(...)), (0.21912660237951898, Huber(...)), (0.2224612467572823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00158998]Intercept: 0.1953753439425483Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47724449288584264, RandomForest(...)), (0.48998569553261034, Isotonic(...)), (0.48126630379419244, Huber(...)), (0.4861280291706295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [425.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  64  66  69  73  76  79  82  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  76  78  82  90 100 106
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  84  86
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        28| .244/.293/.408  91  74 | .279/.339/.469 104 107 | -3688---  16 |  + || 118 || ML      |
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Holsinger, C    (D)                 |CF| ( 1) Hoover, B      
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 2B R Bixby, W         2B R Bixby, W         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 1B S Davis, D         1B S Davis, D         CF R Edelman, M       DH R Edelman, M      
6. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
7. LF R Terry, J         LF R Terry, J         1B R Sanchez, M       1B R Sanchez, M      
8.  C R Gilson, A        DH L Saville, C       3B S Lerch, E         3B S Lerch, E        
9.  P                     C R Gilson, A         P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 66.5 ---
CF Mark Edelman              22| RF : 101       0  15     : 116 | CF : 114       0  28  27   6 : 175 |   6 | 181 | -1---245 |   5   $300k r |  $3.42M: $3.22M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  40   7 : 162 |    :                         :   0 |   1 | 163 | -4984--- |       $4.5Mx3 |  $10.7M:$10.09M | p1967 | Port Adelaide Mag... | **
2B David Davis               34| 2B :  96       2  23     : 121 |    :                         :   0 |  -2 | 119 | -2514--- |  F    $760k   |  $5.24M: $4.94M |  p892 | Port Adelaide Mag... | **^
RF Jason Terry               29| LF :  97      -1  12     : 107 |    :                         :   0 |   4 | 111 | -2---444 |       $300k r |  $2.73M: $2.58M |  p620 | Port Adelaide Mag... | **

--- Release ---
 C Donald Glisson            37|  C :  68       5 -15     :  58 |    :                         :   0 | -20 |  38 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
3B Henry Young               33| SS :  84       9   8     : 101 |    :                         :   0 |   0 | 101 | -3356--- |               |  $1.82M: $1.72M |  p759 | No Team              | **

 C:  88  95
1B:  88 111
2B:  75 115
3B:  86 112
SS:  85 118
LF:  84 112
CF:  92 106
RF:  86 114
DH:  89 112

SP:  74 119
MR:  66 104
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          54  54  64  66  70  70  77  81  85  88  81  91 101  93  89  95  95  94  90 102  97  92  95                        
  54  54  54  60  62  66  68  73  77  81  84  85  87  92  95  96  93  93  95  93  95  96  99  96  93  95  95                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          45  55  61  61  65  69  75  72  76  82  84  88  89  90  90  94  94  89  95  93  79  74                            
  45  45  54  58  59  63  66  70  72  74  76  81  84  87  88  90  92  93  93  93  92  93  85  77  74  74                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          25 | DH :  72       0 :  72 | DH :  82       0 :  82 | +10 |  +5    +5    +5    : +10    +5 +5 +5    | +++
 C Anthony Gilson            24 |  C :  78       7 :  85 |  C :  87       7 :  94 |  +9 | +10    +5 +5 +5    : +10    +5 +5 +5    | +++++
3B Trinidad Ward             21 | SS :  61       9 :  70 | SS :  69       9 :  78 |  +8 |     +5             :  +5          +5    | ++
3B Emilio Viader             28 | DH :  70       0 :  70 | DH :  77       0 :  77 |  +7 |     -5       +5    :  +5          +5    | *
LF David Kurland             20 | LF :  51       1 :  52 | LF :  57       1 :  58 |  +6 | +10   +15          :  +5   +15 +5       | ++
 C Carlos Valle              18 |  C :  49       7 :  56 |  C :  53       7 :  60 |  +4 |  +5+10    +5+10    :  +5+10      +10    | ++-
 C William Lisk              20 |  C :  63       3 :  66 |  C :  67       3 :  70 |  +4 |  +5+10      +10    :    +10 +5 +5 +5    | +++-
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  80       2 :  82 |  +4 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
LF Duane Damian              27 | CF :  72       8 :  80 | CF :  76       8 :  84 |  +4 |  +5                :  +5       +5       | *
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  81      10 :  91 |  +3 |  +5                :  +5                | *
CF Mark Edelman              22 | RF :  99       0 :  99 | RF : 101       0 : 101 |  +2 |           +5       :           +5 +5    | +++++
2B James Roselli             23 | 2B :  55       2 :  57 | 2B :  57       2 :  59 |  +2 |  +5 +5 +5   +10    :  +5    +5 +5+10    | ++-
1B Kenneth Smith             25 | 1B :  81       1 :  82 | 1B :  83       1 :  84 |  +2 |     +5+15 +5+15    :     +5+15   +15    | +++-
3B William Stokley           25 | SS :  61      22 :  83 | SS :  63      22 :  85 |  +2 |        +5 +5       :        +5 +5       | ++
 C Michael Dambrosio         28 |  C :  88       5 :  93 |  C :  90       5 :  95 |  +2 |  +5       +5       :           +5       | *
RF Antonio Chapa             26 | LF :  65       3 :  68 | LF :  65       5 :  70 |  +1 |        +5    +5    :        +5          | *
SS Alberto Dasilva           23 | SS :  59      10 :  69 | SS :  60      10 :  70 |  +1 |                    :           +5       | +
2B David Brown               26 | DH :  64       0 :  64 | DH :  65       0 :  65 |  +1 |        +5          :        +5          | *
RF Eichi Kiyotaka            19 | DH :  55       0 :  55 | DH :  55       0 :  55 |  +0 |     +5 +5          :        +5          | +
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |              +5    :              +5    | +
SS Davis Rolling             25 | SS :  67       2 :  69 | SS :  67       2 :  69 |  +0 |  -5       +5 +5    :           +5 +5    | ++
2B Jay Koga                  25 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |     +5             :     +5             | +
SS Youji Benjiro             25 | SS :  95      14 : 109 | SS :  95      14 : 109 |  +0 |     +5    -5 +5    :     +5       +5    | ++-
3B Michael Sanchez           26 | 2B :  89       7 :  96 | 2B :  89       7 :  96 |  +0 |           +5       :                    | **
3B Jon Celentano             26 | 1B :  75       3 :  78 | 1B :  75       3 :  78 |  +0 |                    :                    | *
LF Ramon Iradier             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                    :                    | *
1B Harvey Kinnison           26 | 1B :  72       3 :  75 | 1B :  72       3 :  75 |  +0 |        -5 +5 -5    :        -5    -5    | *
3B Eric Lerch                28 | SS : 102      16 : 118 | SS : 102      16 : 118 |  +0 |                    :                    | **^
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |        +5          :                    | **^
RF Jason Terry               29 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |              -5    :              -5    | **
1B Victor Lundin             29 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |                    :                    | *
2B Thomas Barker             29 | SS :  66       9 :  75 | SS :  66       9 :  75 |  +0 |                    :                    | *
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |                    :     +5             | *
 C Amado Escandon            24 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |  -5       -5       :                    | +-
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  83      15 :  98 |  -1 |  -5 -5       +5    :              +5    | *^
 C Donald Glisson            37 |  C :  70       5 :  75 |  C :  68       5 :  73 |  -2 |  -5    -5          :  -5    -5          | *
2B Clarence Saville          36 | 2B :  99       2 : 101 | 2B :  92       2 :  94 |  -7 |  -5-10   -10 -5    :  -5 -5   -10       | *^
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  81      10 :  91 |  -8 | -10 -5 -5-15-10    : -15   -10-10-10    | *^
RF Karl Huckstep             36 | RF :  87       4 :  91 | RF :  78       4 :  82 |  -9 |  -5   -20    -5    :  -5   -20    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     103     : 103 | SP :     119     : 119 | +16 |  +5   +15       :  +5   +15       | +++++
MR Daniel Sewell             22 | MR :      57     :  57 | MR :      63     :  63 |  +6 | +20 +5          : +15 +5          | +++++
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      62     :  62 |  +4 |        +5       :        +5       | *
SP Oscar Ojeda               31 | SP :      71     :  71 | SP :      75     :  75 |  +4 |  +5    -5    +1 :        -5    +1 | *
MR Joseph Rooney             25 | MR :      55     :  55 | MR :      59     :  59 |  +3 |  +5 +5          :  +5 +5          | ++
SP Koji Ankuru               31 | SP :      76     :  76 | SP :      79     :  79 |  +3 |     +5 +5       :        +5       | *
SP Alphonso Fernandez        22 | SP :      76     :  76 | SP :      78     :  78 |  +2 |  +5             :  +5             | +++
SP Brian Lopp                26 | SP :      66     :  66 | SP :      68     :  68 |  +2 |     +5          :     +5          | *
MR Kenneth Freeman           31 | MR :      63     :  63 | MR :      65     :  65 |  +2 |  +5             :  +5             | *
MR John Steck                20 | MR :      55     :  55 | MR :      56     :  56 |  +1 |  +5    -5       :  +5             | ++-
MR Juan Briceno              29 | MR :      65     :  65 | MR :      66     :  66 |  +1 |  -5 +5          :     +5          | **
SP Fede Cintron              27 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Luis Hernandez            27 | MR :      73     :  73 | MR :      73     :  73 |  +0 |  +5             :                 | **
SP Joshua Harris             28 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :        -5       | *
MR Kenneth Swiger            28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
SP James Colligan            29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |        +5       :                 | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |     -5          :                 | *^
SP Louie Albuerne            31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Bob Collins               31 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Anton Corrado             32 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
SP Derrick Moore             33 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
MR Terrance Pass             34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Michael Fouch             34 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Ronald Crary              35 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Oswaldo Cartagena         35 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
MR Jose Martinez             32 | SP :      64     :  64 | SP :      63     :  63 |  -1 |     -5          :     -5          | *^
SP Emilio Trevino            29 | SP :      63     :  63 | SP :      62     :  62 |  -1 |        -5       :        -5       | *
MR Rafael Alcala             34 | MR :      66     :  66 | MR :      64     :  64 |  -2 |  -5 -5 -5       :  -5    -5       | *
SP Charles Romero            34 | MR :      49     :  49 | MR :      48     :  48 |  -2 |  -5             :  -5    -5       | *
SP Scott Spafford            28 | SP :      93     :  93 | SP :      91     :  91 |  -2 |     -5          :     -5          | **
SP Charles Barrett           24 | SP :      63     :  63 | SP :      60     :  60 |  -3 |     +5 -5       :        -5       | ++
SP Fernando Via              33 | SP :      96     :  96 | SP :      91     :  91 |  -5 |                 :        -5       | *
SP Loren Hayton              30 | SP :      68     :  68 | SP :      57     :  57 | -11 |       -25    -1 :       -30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Billy Hoover              24 | DH :  83       0 :  83 | DH :  89       0 :  89 |  +6 | +10 +5 +5 +5+15    : +10 +5    +5+10    | +++++
LF Bill Zamorano             24 | DH :  74       0 :  74 | DH :  79       0 :  79 |  +5 |     +5+10 +5 +5    : +10 +5 +5 +5 +5    | ++-
3B Zachery Tims              22 | 3B :  76       6 :  82 | 3B :  80       6 :  86 |  +4 |  +5+10+10    +5    :  +5 +5+10 +5 +5    | +++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  62       3 :  65 |  +3 |    +10+10    +5    :  +5+10+10    +5    | +++
2B Ruperto Ortiz             19 | DH :  56       0 :  56 | DH :  58       0 :  58 |  +2 |  +5+10 +5   +15    :  +5 +5 +5   +30    | ++
3B Samuel Reyes              17 | 3B :  53       4 :  57 | 3B :  54       4 :  58 |  +1 |    +10 +5          :  +5 +5 +5          | ++
1B Nathaniel Frandsen        18 | 1B :  36       5 :  41 | 1B :  37       5 :  42 |  +1 |     +5 +5          :     +5 +5          | +
3B Bernie Cruz               18 | 3B :  53       0 :  53 | 3B :  54       0 :  54 |  +1 |  +5    +5    +5    :  +5    +5    +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           21 | SP :      61     :  61 | SP :      65     :  65 |  +4 |    +20          :  +5 +5 +5       | +++-
SP Johnathan Adams           22 | SP :      70     :  70 | SP :      74     :  74 |  +4 | +10   +10       :  +5   +10       | +++
SP Claude Ramage             20 | SP :      62     :  62 | SP :      64     :  64 |  +2 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      63     :  63 | SP :      64     :  64 |  +1 |        +5       :        +5       | +-

1E | 177 (126-217) | 183 (132-223) 166/201 |   5/  5 || 185 (126-232) | 191 (132-238) 174/210 |  25/ 25
1M | 128 (105-143) | 134 (111-149) 122/148 |   5/  5 || 133 (105-179) | 139 (111-185) 127/153 |  25/ 25
1L | 128 (123-136) | 134 (129-142) 122/147 |   6/  6 || 126 (114-138) | 132 (120-144) 120/145 |  30/ 30
2E | 111 ( 99-116) | 117 (105-122) 107/129 |   8/  8 || 112 ( 38-125) | 118 ( 44-131) 107/129 |  40/ 40
2L | 101 ( 91-109) | 107 ( 97-115)  98/118 |   8/  8 || 102 ( 91-110) | 108 ( 97-116)  98/119 |  40/ 40

 1 | 131 (105-217) | 137 (111-223) 124/151 |  16/ 16 || 134 (105-232) | 140 (111-238) 127/154 |  80/ 80
 2 | 104 ( 91-116) | 110 ( 97-122) 100/121 |  16/ 16 || 107 ( 38-125) | 113 ( 44-131) 103/124 |  80/ 80
 3 |  86 ( 63-123) |  92 ( 69-129)  83/101 |  16/ 16 ||  92 ( 63-123) |  98 ( 69-129)  89/108 |  80/ 80
 4 |  80 ( 69-127) |  86 ( 75-133)  78/ 95 |  16/ 16 ||  82 ( 69-127) |  88 ( 75-133)  80/ 97 |  80/ 80
 5 |  70 ( 62- 80) |  76 ( 68- 86)  69/ 83 |  16/ 16 ||  74 ( 62- 83) |  80 ( 68- 89)  73/ 88 |  80/ 80
 6 |  61 ( 47- 77) |  67 ( 53- 83)  61/ 74 |  16/ 16 ||  65 ( 47- 77) |  71 ( 53- 83)  65/ 78 |  80/ 80
 7 |  54 ( 37- 78) |  60 ( 43- 84)  55/ 66 |  16/ 16 ||  54 (-64- 93) |  60 (-35- 99)  55/ 66 |  80/ 80
 8 |  37 (  9- 67) |  43 ( 15- 73)  39/ 48 |  16/ 16 ||  39 (-64- 72) |  45 (-34- 78)  41/ 50 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          33|   3,360,000   3,360,000
SS Lerch, E        28|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     28|     300,000     740,000
2B Sanchez, M      26|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    22|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  37,227,144  25,497,144
              $/Value|      90,576      69,664
          $ Available|  56,375,804  53,105,804
          Max $/Value|     227,744     214,762
---------------------------------------------

--- Extensions ---
2B David Davis               34| 2B :  96       2  23     : 121 |    :                         :   0 |  -2 | 119 | -2514--- |  F    $760k   |  $5.24M: $4.94M |  p892 | Port Adelaide Mag... | **^
2B Clarence Saville          36| 2B :  92       2  19     : 112 |    :                         :   0 | -12 | 100 | -2513--- |  F   $5.81M   |  $4.33M: $4.08M | p1492 | Port Adelaide Mag... | *^
SP Oswaldo Cartagena         35| SP :      78       3     :  81 |    :                         :   0 |  -6 |  75 |          |  F    $350k   | $683.2k:$644.3k | p2218 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  80       8   0     :  88 |    :                         :   0 | -20 |  68 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  78       4  -4     :  78 |    :                         :   0 | -12 |  66 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5 -15     :  58 |    :                         :   0 | -20 |  38 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| LF : 112       0  28  17 : 157 | RF : 120       2  20  38  16 : 197 |   5 | 202 | -2---526 |      $1.97M a | $10.25M: $9.66M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 102      16  33   9 : 161 | SS : 107      16  10  39  13 : 186 |   5 | 191 | -3688--- |      $3.22M a |  $9.79M: $9.23M |  p834 | Port Adelaide Mag... | **^
3B Michael Sanchez           26| 2B :  89       7  21     : 116 | 2B : 102       7   4  30     : 142 |   6 | 148 | -3762--- |       $300k a |  $4.78M: $4.51M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      91      16     : 107 | SP :      96       4  18     : 118 |   5 | 123 |          |       $300k a |  $3.64M: $3.44M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  83      15  13     : 111 |    :                         :   0 |   3 | 114 | -3337--- |       $350k a |  $2.96M: $2.79M |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      73       6     :  79 | MR :      88     -12  12     :  89 |   6 |  95 |          |       $300k a |  $1.37M: $1.29M |  p338 | Port Adelaide Mag... | **
SP Koji Ankuru               31| SP :      79       5     :  84 |    :                         :   0 |   2 |  86 |          |       $300k a |  $1.14M: $1.07M | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       4     :  74 | MR :      74     -17   0     :  58 |   5 |  79 |          | I     $350k a |   $911k:  $859k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      75       1     :  75 |    :                         :   0 |   2 |  77 |          |       $300k a | $227.7k:$214.8k | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      69       3     :  72 |    :                         :   0 |   1 |  73 |          |       $300k a | $683.2k:$644.3k |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      65      -1     :  64 |    :                         :   0 |   2 |  66 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       1     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a | $227.7k:$214.8k | p1985 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -4     :  66 |    :                         :   0 |  -2 |  64 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *

--- Top Targets ---
3B Henry Young               33| SS :  84       9   8     : 101 |    :                         :   0 |   0 | 101 | -3356--- |               |  $1.82M: $1.72M |  p759 | No Team              | **
RF Mickey Pecora Jr.         34| RF :  85       1   0     :  86 |    :                         :   0 |  -2 |  84 | -1---535 |               |        :        | p1779 | No Team              | *
SP Calvin Schuck             33| SP :      71      -3     :  68 |    :                         :   0 |   0 |  68 |          |               |        :        |  p933 | No Team              | *
MR Alfonso Villalobos        32| MR :      65      -1     :  64 |    :                         :   0 |   1 |  65 |          |               |        :        |  p215 | No Team              | *
 C Steven Braley             32| DH :  66       0 -23     :  43 |    :                         :   0 |   1 |  44 | 41------ |               |        :        |  p642 | No Team              | *

--- Free Agents ---
3B Henry Young               33| SS :  84       9   8     : 101 |    :                         :   0 |   0 | 101 | -3356--- |               |  $1.82M: $1.72M |  p759 | No Team              | **
RF Mickey Pecora Jr.         34| RF :  85       1   0     :  86 |    :                         :   0 |  -2 |  84 | -1---535 |               |        :        | p1779 | No Team              | *
