bsf: 1.28
act: 31617


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6500/17557 0.270/0.730
Pitching: 10973/12859 0.460/0.540

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26848319969859763, RandomForest(...)), (0.26817021056009138, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 317.  119.  150.  110.  221.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.082945559660867099, RandomForest(...)), (0.06345492536622506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  71.  47.  37.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022242329805336913, RandomForest(...)), (-0.047582893712570705, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  26.  13.   7.  20.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36105987767383407, RandomForest(...)), (0.36187767774982132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  143.  417.  251.  119.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16213755349368841, RandomForest(...)), (0.16396330303585593, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   62.  103.  175.   39.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069841922770941631, RandomForest(...)), (0.045819143722976796, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11427805232242434, RandomForest(...)), (0.072989017755824295, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 40.  13.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.726  0.274]
-- Doubles
Selected: RandomForestScores: [(-0.0031878182428589641, RandomForest(...)), (-0.041833358884487325, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.402  0.243]
-- HomeRuns
Selected: IsotonicScores: [(0.13838371207932312, RandomForest(...)), (0.11416920254860159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2584959440420741, RandomForest(...)), (0.26494116672402146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47482166532962616, RandomForest(...)), (0.47793385429835222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 401.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 104 108 109
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  84  87  91  93  98  99 101 104
           Avoid K's |  99 (  1) 100 |  99  99  99  99  99  99 100 101 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  7)  75 |  63  63  63  64  66  68  69  75  81  93
             Control |  73 (  1)  74 |  47  61  61  65  65  75  71  76  82  94
            Movement |  68 (  7)  75 |  68  68  68  68  68  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .299/.418/.586 129 140 | .286/.407/.572 126 124 | -2---778   2 | -+ || 128 || ML      |
LF Duane Damian              24 | CF :  61      -2 :  59 | CF :  71       0 :  71 | +12 |     +5    +5 +5    :  +5 +5 +5    +5    | +++
 C Anthony Gilson            21 |  C :  59       7 :  66 |  C :  71       7 :  78 | +12 |  +5    +5 +5 +5    :  +5    +5 +5 +5    | ++++-
SS Youji Benjiro             22 | SS :  71       8 :  79 | SS :  82       8 :  90 | +11 | +10    +5 +5+10    : +10    +5 +5+10    | ++
CF Mark Edelman              20 | CF :  61      -8 :  53 | CF :  72      -8 :  64 | +11 |  +5 +5 +5 +5       :  +5+10 +5 +5       | +++++
1B Jon Celentano             23 | 3B :  62      -3 :  59 | 3B :  72      -3 :  69 | +10 |     -5    +5+15    :  +5 -5    +5+15    | +++-
LF Edmundo Abrego            25 | RF :  94      -9 :  85 | RF : 101      -9 :  92 |  +7 |          +20       :          +25       | ++++
3B Eric Lerch                26 | SS :  93      10 : 103 | SS : 100      10 : 110 |  +7 |  +5 +5+15    -5    : +10   +15    -5    | **^
 C Amado Escandon            21 |  C :  71       3 :  74 |  C :  75       3 :  78 |  +4 |     +5 +5          :     +5 +5 +5 +5    | +-
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  72     -12 :  60 |  +4 |  +5    +5   +10    :  +5    +5   +10    | +-
LF Jose Torres               26 | LF :  58     -13 :  45 | LF :  62     -13 :  49 |  +4 |  +5       +5       :  +5    +5 +5       | *
SS Aldo Espino               27 | SS :  77       9 :  86 | SS :  80       9 :  89 |  +3 |  +5   +10          :  +5    +5 +5 +5    | **
RF Antonio Chapa             23 | LF :  64      -7 :  57 | LF :  66      -7 :  59 |  +2 |        +5 +5       :        +5          | +-
SS Thomas Barker             26 | SS :  61       3 :  64 | SS :  63       3 :  66 |  +2 |     +5 +5 +5       :  +5    +5 +5       | *
LF Karl Huckstep             33 | RF : 103      -7 :  96 | RF : 105      -7 :  98 |  +2 |          +10       :        -5+10       | **
CF Carl Holsinger            23 | CF :  65       2 :  67 | CF :  66       2 :  68 |  +1 |     +5 +5 +5       :        +5          | +++
3B Michael Sanchez           24 | 2B :  81       0 :  81 | 2B :  82       0 :  82 |  +1 |  +5       +5 +5    :           +5 +5    | +++
LF Robert Woodley            33 | CF : 125       2 : 127 | CF : 126       2 : 128 |  +1 |  +5                :  +5                | ****
1B Dwayne Grimes             28 | 1B : 112     -18 :  94 | 1B : 112     -17 :  95 |  +1 |     +5 +5 -5       :                    | **^
1B Harvey Kinnison           23 | 1B :  63     -15 :  48 | 1B :  63     -15 :  48 |  +0 |     -5 +5          :        +5          | ++
3B Alberto Dasilva           20 | SS :  58       4 :  62 | SS :  58       4 :  62 |  +0 |        +5    -5    :     +5 +5          | +
CF Jeff Hocker               26 | CF : 126       0 : 126 | CF : 126       0 : 126 |  +0 |     -5             :                    | ***^
LF Mike Maroney              28 | CF :  85       0 :  85 | CF :  85       0 :  85 |  +0 |        -5          :        -5          | **
CF Wilfredo Franco           29 | CF :  85       7 :  92 | CF :  85       7 :  92 |  +0 |                    :        +5          | **^
2B David Ashman              29 | 2B :  68      -7 :  61 | 2B :  68      -7 :  61 |  +0 |                    :                    | *
2B Bill Journey              32 | 2B :  79      -7 :  72 | 2B :  79      -7 :  72 |  +0 |           -5       :        -5          | *
2B Gerald Daniels            33 | 3B :  80      -2 :  78 | 3B :  80      -2 :  78 |  +0 |    -10 +5    -5    :  -5-10       -5    | *
 C Rene Creasy               33 |  C :  79      10 :  89 |  C :  79      10 :  89 |  +0 |           +5       :              -5    | *
2B Douglas Perea             34 | 2B :  83       0 :  83 | 2B :  83       0 :  83 |  +0 |                    :                    | *
3B Modesto Nissen            28 | 3B :  80      -4 :  76 | 3B :  80      -4 :  76 |  +0 |     +5             :                    | *
 C Michael Dambrosio         25 |  C :  90      11 : 101 |  C :  89      11 : 100 |  -1 |        -5          :        -5          | *
3B Hugh Riter                28 | 3B :  66      -4 :  62 | 3B :  65      -4 :  61 |  -1 |           -5 -5    :              -5    | *
RF Amaury Rodriguez          33 | SS :  68       4 :  72 | SS :  67       4 :  71 |  -1 |       -15          :       -15          | *
SS Lance Barrenechea         34 | 3B : 112       1 : 113 | 3B : 111       1 : 112 |  -1 |  -5 -5 +5          :  -5    +5          | **^
1B Victor Lundin             26 | SS :  74      -4 :  70 | SS :  73      -4 :  69 |  -1 |        -5    -5    :        -5    -5    | *
RF Tom Dyke                  33 | LF :  85      -9 :  76 | LF :  83      -9 :  74 |  -2 |                    :           -5       | *
3B Nolan Leventhal           35 | 3B :  88       4 :  92 | 3B :  86       4 :  90 |  -2 |  -5-10-10   -10-10 : -10-10-10   -10-10 | *
2B Serafin Vela              36 | SS :  88       6 :  94 | SS :  86       6 :  92 |  -2 |     -5-10   -10    :  -5 -5-10    -5    | *^
3B Emilio Viader             25 | 3B :  67      -7 :  60 | 3B :  67      -9 :  58 |  -2 |        -5 +5 +5    :        -5    +5    | +
SS Carmen Sumpter            33 | SS :  92       8 : 100 | SS :  92       5 :  97 |  -3 |                    :                    | *^
CF Doyle Young               34 | CF : 116       5 : 121 | CF : 113       5 : 118 |  -3 |                    :  -5 -5             | ***
 C Justin Nordin             35 |  C :  78       9 :  87 |  C :  75       9 :  84 |  -3 |  -5-20-20          :  -5-20-20          | *
2B Derek Nazario Jr.         34 | SS :  77      13 :  90 | SS :  69      16 :  85 |  -5 |       +10    -5    :  -5   +10    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            26 | SP :      55     :  55 | SP :      79     :  79 | +23 |  -5+10+15       :    +10+15       | ***^
MR Luis Hernandez            24 | MR :      57     :  57 | MR :      66     :  66 |  +9 |  +5   +15       :       +15       | ++++
SP Emilio Trevino            26 | SP :      48     :  48 | SP :      55     :  55 |  +8 |     +5          :  +5 +5          | *
MR Jose Martinez             29 | SP :      57     :  57 | SP :      60     :  60 |  +3 |  +5 +5 +5       :     +5 +5       | **^
MR Johnathan Bottomley       29 | MR :      58     :  58 | MR :      61     :  61 |  +3 | +10+10          :  +5+10          | *
SP Fede Cintron              24 | SP :      64     :  64 | SP :      66     :  66 |  +2 | +15    +5       : +15             | +
SP Brian Lopp                23 | SP :      61     :  61 | SP :      63     :  63 |  +2 |     +5 -5       :     +5          | +
MR Celestino Mendoza         23 | MR :      53     :  53 | MR :      54     :  54 |  +1 |  +5 +5 -5       :  +5    -5       | ++
MR Juan Briceno              26 | MR :      61     :  61 | MR :      61     :  61 |  +1 |  +5             :  +5             | *^
MR Damien Thomas             33 | MR :      59     :  59 | MR :      60     :  60 |  +1 |     -5          :                 | *
MR Anton Corrado             29 | MR :      62     :  62 | MR :      63     :  63 |  +1 |        +5       :                 | **
MR Raimundo Lazo             25 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                 :                 | **^
MR Kenneth Swiger            25 | MR :      61     :  61 | MR :      61     :  61 |  +0 |     -5          :                 | *
SP James Colligan            26 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
MR Kenneth Freeman           28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
SP Bob Collins               28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  -5             :  -5             | *
SP Louie Albuerne            28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | **
SP Oscar Ojeda               28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *^
SP Vasili Kobalev            29 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :  -5             | *
SP Juan Torres               32 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Paul Karp                 32 | MR :      53     :  53 | MR :      53     :  53 |  +0 |  -5 +5 -5       :  -5    -5       | *
SP Willie Delgadillo         32 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | *
MR Jose Varela               32 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
SP Ronald Crary              33 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         35 | MR :      65     :  65 | MR :      65     :  65 |  +0 |  -5             :                 | *
SP Joshua Harris             25 | SP :      62     :  62 | SP :      61     :  61 |  -1 |  -5             :                 | *
SP Koji Ankuru               28 | SP :      66     :  66 | SP :      65     :  65 |  -1 |     -5          :                 | *
MR Roland Robbins            34 | MR :      57     :  57 | MR :      55     :  55 |  -2 |        -5       :     -5 -5       | *
MR Edward Loveday            29 | MR :      73     :  73 | MR :      70     :  70 |  -3 |        +5       :     +5 +5       | **
SP Daniel Hovis              28 | SP :      78     :  78 | SP :      75     :  75 |  -3 |     -5          :     -5          | *
SP Loren Hayton              27 | SP :      62     :  62 | SP :      59     :  59 |  -3 |     -5          :     -5          | *
SP Charles Barrett           21 | SP :      57     :  57 | SP :      53     :  53 |  -4 |  +5 +5          :     +5 -5       | ++
SP Charles Romero            31 | SP :      60     :  60 | SP :      56     :  56 |  -4 |     -5          :     -5          | *
SP Jim Senior                38 | SP :      77     :  77 | SP :      73     :  73 |  -4 |  -5 -5 -5       :  -5 -5-10       | *
SP Fennis Olande             32 | SP :      61     :  61 | SP :      54     :  54 |  -7 |  -5 -5       -1 :     -5       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  37      -4 :  33 | SS :  64      -4 :  60 | +27 |  +5+25 +5 +5+40    : +10+25 +5 +5+40    | ++
LF Gordon Hoefer             19 | CF :  49      -2 :  47 | CF :  52      -2 :  50 |  +3 |     +5 +5    +5    :  +5+10      +20    | +
1B Israel Herreros           22 |  C :  65      -2 :  63 |  C :  66      -2 :  64 |  +1 |           +5+10    :     +5       +5    | +++++
 C Roger Watlington          22 |  C :  58       6 :  64 |  C :  58       6 :  64 |  +0 |                    :        +5    +5    | +++
2B Jay Koga                  23 | SS :  62       3 :  65 | SS :  61       3 :  64 |  -1 |  -5          +5    :  -5          +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +7                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +3                                                                                                     |
German Ramos              |                          +0                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                              +9                                                                                             |
Carl Holsinger            |                      +5  +5  +2                                                                                             |
Jon Celentano             |                          +3  +0                                                                                             |
Michael Sanchez           |                             +18  +6                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +0  +0  +0                                                                                         |
Antonio Chapa             |                              +3  +1                                                                                         |
Edmundo Abrego            |                              +3 +11 +19                                                                                     |
Melvin Sheaffer           |                                      +9                                                                                     |
Michael Dambrosio         |                              +3  -1  -1                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Jose Torres               |                                  +2  +1  +0                                                                                 |
Victor Lundin             |                                  +3  +3 +12                                                                                 |
Eric Lerch                |                                     +14  +4                                                                                 |
Walter Marlin             |                                          -3                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +2  -3                                                                                 |
Bobby Gill                |                                      +2  -4  +0                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Aldo Espino               |                                      +4 +12  -1                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +2  +5  +4                                                                         |
Modesto Nissen            |                                          +7  +3  +0                                                                         |
Hugh Riter                |                                          +1  +0  +0                                                                         |
Christian Tignor          |                                  +4  +0  +0  +1  +3                                                                         |
Mike Maroney              |                                                  -1                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +1  -7                                                         |
Alex Faria                |                                                              +0  +1                                                         |
Carmen Sumpter            |                                                             +10  +9  +6                                                     |
Robert Woodley            |                                                                      -7                                                     |
Karl Huckstep             |                                                                      +0                                                     |
Amaury Rodriguez          |                                                              -2  +0  -3                                                     |
Richard Diaz              |                                                  +0          -4  +0  +1                                                     |
Gerald Daniels            |                                                              +2  +1  +1                                                     |
Tom Dyke                  |                                                          +0  -1  -1  +0                                                     |
Rene Creasy               |                                                          +0  -3  -1  -4                                                     |
Ralph Biles               |                                                                  -3  +0  -7                                                 |
William Ginsburg          |                                                              +4  -3  +0  -4                                                 |
Leon Hiser                |                                                              -3  -2  -1 -20                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -2  -3  -2  -1                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      +0  -7                                                 |
Patrick Daigre            |                                                          -3  -4  +0  -1  -7                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -4  +1  -1  +3  +0  -4  -4  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                      +0  -2  +0  +0  -1  +0  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  -1  +0  -4  +0                                             |
Robert Boll               |                                                                  -1  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  +0  +0 -10                                             |
Richard Pulliam           |                                                                      +0  -1  +0                                             |
Nolan Leventhal           |                                                                      +0  -9  +5                                             |
Steffen Berkihiser        |                                                                             -10  -6                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -2          -9  +6  +8 -14  -3                                         |
Jose Lobo                 |                                                                      -1  +1  -9  -4                                         |
Norberto Aponte           |                                                                              -5  -5                                         |
Cristian Martinez         |                                                                          -4  -1  -2                                         |
Carl Zimmerman            |                                                                          -1  +3 -11                                         |
Alexander Bogart          |                                                                              +1  -5                                         |
Edward Abreu              |                                                                              +0  -7 -13                                     |
Marcos Curbelo            |                                                          +1  +5  -5  +0  +0  -4 -11  -1                                     |
Santiago Romero           |                                                                                  -5 -14                                     |
Michael Iles              |                                                                              -3 -12  -8                                     |
Benny Otero               |                                                                                         -36                                 |
Jerry French              |                                                                  +6  +0  -1      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -1  +0  -4  +0 -15 -19                                 |
Bill Gildea               |                                                                                      -2  -6                                 |
Angel Cortes              |                                                                                         -17                                 |
Victor Plata              |                                                                      -6  -3  -1  +0  +0 -13 -31                             |
Henry Ahumada             |                                                                      -3  +2  +1  +1  +0  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Brian Lopp                |                      -1  +0  -1                                                                                             |
Luis Hernandez            |                      -5  +0  +1  +1                                                                                         |
Raimundo Lazo             |                         +10  +3  -9  +3                                                                                     |
Joshua Harris             |                          +5  +0  -3  -9                                                                                     |
Kenneth Swiger            |                                      +3  -3                                                                                 |
Scott Spafford            |                                  +5  +8  +2                                                                                 |
Loren Hayton              |                                      +1  +1  -1                                                                             |
James Colligan            |                                      -1  +2  -3                                                                             |
Emilio Trevino            |                                      +0  +1  +6                                                                             |
Juan Briceno              |                                         +10  -3                                                                             |
Bob Collins               |                                      +4  +4 +17  +1                                                                         |
Daniel Hovis              |                                      +6 +11  +7  -5                                                                         |
Koji Ankuru               |                                          -1  +3  +1                                                                         |
Oscar Ojeda               |                                          +1  +0  +2                                                                         |
Kenneth Freeman           |                                      +0  +6  +0  +0                                                                         |
Louie Albuerne            |                                          +1  +6  +0                                                                         |
Edward Loveday            |                                          -6  -3  +0  +4                                                                     |
