bsf: 1.29
act: 28946


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6282/14963 0.296/0.704
Pitching: 9877/11251 0.467/0.533

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22465838475231673, RandomForest(...)), (0.22495659696575862, Isotonic(...)), (0.21412992952126783, Huber(...)), (0.2138517058958255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 100. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717278982476733, RandomForest(...)), (0.05443668202653037, Isotonic(...)), (0.08557311623285391, Huber(...)), (0.06504686034164242, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01188283 0.03933676]Intercept: 0.010986810522283516Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0693039592282848, RandomForest(...)), (-0.10465569681681071, Isotonic(...)), (0.012747753811295595, Huber(...)), (-0.046127897622413365, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00033859  0.0053771  -0.00192274  0.00209118  0.00069513  0.00779843]Intercept: -0.0036110961804450845Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35184574057210316, RandomForest(...)), (0.3539096116431541, Isotonic(...)), (0.3148365752391397, Huber(...)), (0.30638120127619906, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 386. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381747390630533, RandomForest(...)), (0.13913452172781293, Isotonic(...)), (0.14374208927365287, Huber(...)), (0.14247069539679888, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 144.  38.   6.]Coefficients: [0.01314409 0.10999946]Intercept: 0.04051171004845824Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06642937173215273, RandomForest(...)), (0.060284466945709804, Isotonic(...)), (0.0971684279360266, Huber(...)), (0.09802374834807832, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 41. 40. 18. 94.  8.]Coefficients: [-0.00404157]Intercept: 0.42946166607378666Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.15166557567906724, RandomForest(...)), (0.07807285054358626, Isotonic(...)), (0.1354550476370654, Huber(...)), (0.13920516094922633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 15.  3.  6.  1.]Coefficients: [-0.00084188  0.00054539 -0.00039628 -0.00050708 -0.0024926 ]Intercept: 0.3301995006420044Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013761007434449598, RandomForest(...)), (-0.03800920242507396, Isotonic(...)), (-0.03163181982826424, Huber(...)), (-0.02530975591795041, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.194 0.008 0.166 0.499 0.132]
-- HomeRuns
Selected: IsotonicScores: [(0.15144875694730034, RandomForest(...)), (0.1258145444639515, Isotonic(...)), (0.10376720685780927, Huber(...)), (0.10755939262305698, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2847798729867544, RandomForest(...)), (0.2467701692455605, Isotonic(...)), (0.2703519781249695, Huber(...)), (0.2775436006144308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.033 0.967]
-- Ks
Selected: HuberScores: [(0.4898187107548635, RandomForest(...)), (0.4873081824701755, Isotonic(...)), (0.5065490635592896, Huber(...)), (0.4991302003886336, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  21.   2.]Coefficients: [0.17654486 0.02654727 0.00159573 0.00240765 0.01714664]Intercept: 0.028083632534280062Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 101 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  59  62  66  69  72  76  79  82  85  88
             Control |  70 ( 12)  82 |  66  64  65  71  69  80  77  82  83  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  82  89  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  75  77  79  83  86  88  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.562 122  98 | .278/.396/.561 122 120 | -2---888   5 | -+ || 127 || ML   F  |
7.  C R Dambrosio, M     RF R Bradley, W       SS S Lerch, E         SS S Lerch, E        
8. 2B R Perea, D          C R Dambrosio, M     2B R Perea, D          C R Dambrosio, M    
9.  P                    2B R Perea, D          P                    2B R Perea, D        

--- Bunt for Hit ---
CF Wilfredo Franco           30| CF :  85       8   6     :  99 |    :                     :   0 |   3 | 102 | -3---499 |       $300k r |  $1.62M: $1.89M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 71.0 ---
CF Wilfredo Franco           30| CF :  85       8   6     :  99 |    :                     :   0 |   3 | 102 | -3---499 |       $300k r |  $1.62M: $1.89M |  p701 | Port Adelaide Mag... | **

--- Release ---
3B Nolan Leventhal           36| 3B :  54       4 -23     :  35 |    :                     :   0 | -12 |  23 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Sign ---
LF William Hawkinson         33| 2B :  82       4   3     :  89 |    :                     :   0 |   0 |  89 | -3882511 |               | $812.1k:$943.3k | p1686 | No Team              | *

 C:  79 103
1B:  77 105
2B:  83 108
3B:  82 112
SS:  89 111
LF:  84 117
CF:  87 127
RF:  83 118
DH:  74 103

SP:  69  87
MR:  65  87

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          23 |  C :  56       6 :  62 |  C :  70       6 :  76 | +14 |  +5+10+10 +5+10    : +10+10 +5 +5+10    | +++
CF Mark Edelman              20 | CF :  73      -8 :  65 | CF :  81      -8 :  73 |  +8 | +10+10+10 +5+10    :  +5+10+10 +5+10    | +++++
LF Gordon Hoefer             20 | CF :  52      -1 :  51 | CF :  58      -1 :  57 |  +6 |  +5 +5    +5+10    :  +5 +5    +5+15    | +
3B Modesto Nissen            29 | 3B :  78      -4 :  74 | 3B :  78       1 :  79 |  +4 |                    :  -5                | *
CF Ramon Iradier             24 | CF :  72     -11 :  61 | CF :  76     -11 :  65 |  +4 |  +5                :  +5                | +-
CF Carl Holsinger            24 | CF :  63       2 :  65 | CF :  66       2 :  68 |  +3 |        +5          :        +5 +5       | +++
2B Douglas Perea             34 | 2B :  81       3 :  84 | 2B :  84       3 :  87 |  +3 |                    :  +5       -5       | *
 C Anthony Gilson            22 |  C :  67       7 :  74 |  C :  69       7 :  76 |  +2 |     +5 +5          :     +5 +5          | +++-
SS Davis Rolling             23 | SS :  62      -3 :  59 | SS :  64      -3 :  61 |  +2 |  +5 +5    +5       :  +5 +5    +5       | ++
1B Israel Herreros           23 |  C :  62      -2 :  60 |  C :  64      -2 :  62 |  +2 |  +5 +5             :     +5    +5 +5    | +++++
1B Jon Celentano             24 | 3B :  68      -2 :  66 | 3B :  70      -2 :  68 |  +2 |  +5                :                    | ++++-
1B Harvey Kinnison           24 | 1B :  63     -15 :  48 | 1B :  65     -15 :  50 |  +2 |           +5       :           +5       | ++
 C Amado Escandon            22 |  C :  74       4 :  78 |  C :  75       4 :  79 |  +1 |     +5             :     +5             | +-
3B Michael Sanchez           24 | 2B :  82       0 :  82 | 2B :  83       0 :  83 |  +1 |  -5       +5 +5    :        +5 +5 +5    | +++
1B Victor Lundin             26 | SS :  76      -3 :  73 | SS :  77      -3 :  74 |  +1 |     -5    +5       :     -5    +5       | *
3B Eric Lerch                26 | SS :  99      11 : 110 | SS : 100      11 : 111 |  +1 |  +5          +5    :              +5    | **^
SS Aldo Espino               28 | SS :  82      10 :  92 | SS :  83      10 :  93 |  +1 |           +5       :        +5    -5    | **
3B Alberto Dasilva           21 | SS :  56       5 :  61 | SS :  56       5 :  61 |  +0 |              +5    :                    | +
SS Youji Benjiro             23 | SS :  79       8 :  87 | SS :  79       8 :  87 |  +0 |     +5    +5       :     +5             | ++
2B Jay Koga                  23 | SS :  60       3 :  63 | SS :  60       3 :  63 |  +0 |     +5       +5    :     +5       +5    | +-
RF Antonio Chapa             24 | LF :  65      -7 :  58 | LF :  65      -7 :  58 |  +0 |              -5    :                    | +-
CF Duane Damian              25 | CF :  69       1 :  70 | CF :  69       1 :  70 |  +0 |  +5 -5             :     -5             | ++-
 C Michael Dambrosio         26 |  C :  91      12 : 103 |  C :  91      12 : 103 |  +0 |                    :                    | *
LF Edmundo Abrego            26 | RF : 101      -8 :  93 | RF : 101      -8 :  93 |  +0 |                    :              +5    | *^
3B Emilio Viader             26 | 3B :  66      -9 :  57 | 3B :  66      -9 :  57 |  +0 |              -5    :              -5    | *
SS Thomas Barker             27 | SS :  62       4 :  66 | SS :  62       4 :  66 |  +0 |        +5          :        +5          | *
3B Hugh Riter                28 | 3B :  65      -3 :  62 | 3B :  65      -3 :  62 |  +0 |                    :                    | *
1B Dwayne Grimes             28 | 1B : 111     -17 :  94 | 1B : 111     -17 :  94 |  +0 |                    :                    | **^
LF Mike Maroney              29 | CF :  87       0 :  87 | CF :  87       0 :  87 |  +0 |     -5 +5 +5       :  -5 -5 +5          | **
2B David Ashman              29 | 2B :  67      -7 :  60 | 2B :  67      -7 :  60 |  +0 |                    :                    | *
CF Wilfredo Franco           30 | CF :  85       8 :  93 | CF :  85       8 :  93 |  +0 |                    :                    | **
RF Kevin Hickerson           34 | RF :  94     -11 :  83 | RF :  94     -11 :  83 |  +0 |       -10          :        -5          | **
LF Karl Huckstep             34 | RF :  96      -7 :  89 | RF :  96      -7 :  89 |  +0 |                    :                    | *
2B Serafin Vela              37 | SS :  85       7 :  92 | SS :  85       7 :  92 |  +0 |     -5       -5    :  -5                | **
 C Valentine Gorman          38 |  C :  84      12 :  96 |  C :  84      12 :  96 |  +0 |                    :              -5    | *
CF Jeff Hocker               27 | CF : 124       0 : 124 | CF : 123       0 : 123 |  -1 |  -5                :                    | ***
1B Gerald Daniels            34 | 3B :  79      -2 :  77 | 3B :  78      -2 :  76 |  -1 |     -5 -5          :       -10          | *
LF Robert Woodley            34 | CF : 123       5 : 128 | CF : 122       5 : 127 |  -1 |  -5                :  -5          -5    | ***^
SS Lance Barrenechea         35 | 3B : 113       1 : 114 | 3B : 111       1 : 112 |  -2 |  -5 -5         -10 :  -5 -5    -5   -10 | **^
2B Bill Journey              33 | 2B :  77      -7 :  70 | 2B :  77      -9 :  68 |  -2 |                    :                    | *
SS Carmen Sumpter            34 | SS :  86       6 :  92 | SS :  86       3 :  89 |  -3 |                    :                    | *
SS Francisco Monagas         37 | CF :  84       4 :  88 | CF :  81       4 :  85 |  -3 |       -10    -5    :  -5   -10    -5    | *
3B Nolan Leventhal           36 | 3B :  63       4 :  67 | 3B :  54       4 :  58 |  -9 |  -5   -15      -10 :  -5   -15      -10 | *
RF William Robertson         23 |  C :  70       9 :  79 | RF :  30     -12 :  18 | -61 | +10+10+20-85-10    : -15 -5+15-85-20    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jose Martinez             30 | SP :      66     :  66 | SP :      68     :  68 |  +3 |     +5 +5       :  +5 +5 +5       | ***
SP Bob Collins               29 | SP :      66     :  66 | SP :      67     :  67 |  +2 |  +5             :  +5             | *
SP Emilio Trevino            27 | SP :      53     :  53 | SP :      54     :  54 |  +1 |  +5    -5       :  +5    -5       | *
SP James Colligan            27 | SP :      57     :  57 | SP :      58     :  58 |  +1 |                 :     -5          | *
SP Vasili Kobalev            29 | SP :      50     :  50 | SP :      51     :  51 |  +1 |        +5       :  +5    +5       | *
MR Celestino Mendoza         24 | MR :      54     :  54 | MR :      54     :  54 |  +1 |        +5       :        +5       | ++
MR Luis Hernandez            25 | MR :      62     :  62 | MR :      63     :  63 |  +1 |     +5          :                 | **
MR Kenneth Swiger            26 | MR :      65     :  65 | MR :      66     :  66 |  +1 |        +5       :                 | **^
MR Anton Corrado             30 | MR :      64     :  64 | MR :      65     :  65 |  +1 |        +5       :                 | **
SP Charles Barrett           22 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     +5          :                 | ++
SP Fede Cintron              25 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | +
SP Joshua Harris             26 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Raimundo Lazo             26 | MR :      84     :  84 | MR :      84     :  84 |  +0 |     -5          :     -5          | **^
SP Loren Hayton              28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Edward Loveday            29 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | **^
SP Oscar Ojeda               29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Daniel Hovis              29 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *^
SP Koji Ankuru               29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Willie Delgadillo         32 | SP :      54     :  54 | SP :      54     :  54 |  +0 |     -5          :                 | *
SP Charles Romero            32 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Jose Varela               32 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
SP Ronald Crary              33 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Juan Torres               33 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Bob Drum                  34 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *
MR Dino Bias                 36 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Kenneth Freeman           29 | MR :      67     :  67 | MR :      66     :  66 |  -1 |                 :        -5       | *
SP Brian Lopp                24 | SP :      63     :  63 | SP :      62     :  62 |  -1 |     +5          :     +5 +5       | +
SP Louie Albuerne            29 | SP :      69     :  69 | SP :      68     :  68 |  -1 |  -5 +5 +5       :  -5             | *
MR Juan Briceno              27 | MR :      61     :  61 | MR :      59     :  59 |  -2 |        -5       :  +5    -5       | **
MR Scott Spafford            26 | SP :      89     :  89 | SP :      87     :  87 |  -2 |    +10          :    +10          | **^
MR Johnathan Bottomley       29 | MR :      63     :  63 | MR :      60     :  60 |  -3 |        -5       :        -5       | *
SP James Henderson           37 | SP :      48     :  48 | MR :      44     :  44 |  -4 | -10-10-10    -1 : -10 -5-15    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Trinidad Ward             19 | SS :  56       4 :  60 | SS :  57       4 :  61 |  +1 |    +10       +5    :  +5+10       +5    | +-
 C Carlos Valle              16 |  C :  50      14 :  64 |  C :  50      14 :  64 |  +0 |                    :                    | ++-
RF Eichi Kiyotaka            17 | RF :  52     -11 :  41 | RF :  52     -11 :  41 |  +0 |  +5    +5   +10    :  +5    +5   +10    | +-
SS William Stokley           23 | SS :  61      16 :  77 | SS :  61      16 :  77 |  +0 |                    :                    | ++-
RF William Robertson         23 | RF :  30     -12 :  18 | RF :  30     -12 :  18 |  +0 |        +5    +5    :              +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      43     :  43 | MR :      46     :  46 |  +3 |  +5 +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6  +1                                                                                                     |
Mark Edelman              |                     +15                                                                                                     |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +0  +2                                                                                                 |
Anthony Gilson            |                      +0 +11                                                                                                 |
Amado Escandon            |                      +6  +3                                                                                                 |
Ramon Iradier             |                              +8  +7                                                                                         |
Carl Holsinger            |                     +16  +5  +1  +1                                                                                         |
Youji Benjiro             |                                 +13                                                                                         |
Jon Celentano             |                          +2  +0  +8                                                                                         |
Michael Sanchez           |                             +19  +7  +3                                                                                     |
Melvin Sheaffer           |                                      +7                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Duane Damian              |                              +1  +0 +11                                                                                     |
Harvey Kinnison           |                          +1  +0  +0  +0                                                                                     |
Antonio Chapa             |                              +2  +1  +2                                                                                     |
Edmundo Abrego            |                              +2 +11 +19  +8                                                                                 |
Michael Dambrosio         |                              +4  -1  -1  +3                                                                                 |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Jose Torres               |                                  +4  +0  +2  +3                                                                             |
Victor Lundin             |                                  +2  +4 +15  +0                                                                             |
Eric Lerch                |                                     +15  +4  +7                                                                             |
Thomas Barker             |                                          +1  +2                                                                             |
Emilio Viader             |                                      +3  -2  -2                                                                             |
Aldo Espino               |                                      +3 +12  +0  +6                                                                         |
Christian Tignor          |                                      +2  +0  +2  +3                                                                         |
Jeff Hocker               |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          +2  +7  +3  +0                                                                     |
Modesto Nissen            |                                          +7  +2  +0  +0                                                                     |
Hugh Riter                |                                          +0  +0  +0  +0                                                                     |
Mike Maroney              |                                                  +0  +4                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +0  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +1                                                             |
Alex Faria                |                                                              +0  +1                                                         |
Richard Diaz              |                                                  +1          -5  +0  +1                                                     |
Bill Journey              |                                                              -1  -5  -1                                                     |
Ralph Biles               |                                                                  -3  +1  -6                                                 |
William Ginsburg          |                                                              +4  -4  -1  -4                                                 |
Leon Hiser                |                                                              -3  -2  +0 -20                                                 |
Carmen Sumpter            |                                                              +9  +8  +6  -6                                                 |
Robert Woodley            |                                                                      -6  +3                                                 |
Karl Huckstep             |                                                                      +1  -4                                                 |
Amaury Rodriguez          |                                                              -4  +0  -1  -4                                                 |
Gerald Daniels            |                                                              +3  +0  +1  +1                                                 |
Tom Dyke                  |                                                          -1  +0  -1  +0  -1                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +1  -4                                                 |
Patrick Daigre            |                                                              -5  +1  -1  -6                                                 |
Rene Creasy               |                                                          +1  -4  -1  -6  +0                                                 |
Cruz Muñoz                |                                                  +3  -3  +4  -1  -4  -5  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -2  -1  -1                                             |
Bennett Griego            |                                                                  +5  +0  -3  -1                                             |
Douglas Perea             |                                                                      -6  +0  +2                                             |
Derek Nazario Jr.         |                                                      +3  +2  +0  -3  -2  -2  -4                                             |
Doyle Young               |                                                                      +0  -1  -7                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  +0  -1  -4  -1                                             |
Robert Boll               |                                                                  -1  +1  -2  -6                                             |
Lance Barrenechea         |                                                                          +1  +1                                             |
Dennis Younker            |                                                                          +2  -2                                             |
Richard Pulliam           |                                                                      +1  +0  -1                                             |
Steffen Berkihiser        |                                                                                  -4                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                                  -9  +5  +9 -14  -2                                         |
Jose Lobo                 |                                                                      +0  +0  -6  -7                                         |
Norberto Aponte           |                                                                                  -4                                         |
Cristian Martinez         |                                                                              -1  -1                                         |
Carl Zimmerman            |                                                                              +3 -11                                         |
Justin Nordin             |                                                                  +1  -1  +3 -10  -4                                         |
Alexander Bogart          |                                                                              +0  -2                                         |
Nolan Leventhal           |                                                                      +1 -10  +2 -23                                         |
Edward Abreu              |                                                                              -2  -6 -11                                     |
Marcos Curbelo            |                                                              +6  -7  +0  +0  -4 -11  -2                                     |
Santiago Romero           |                                                                                  -7 -14                                     |
Michael Iles              |                                                                              -3 -13  -9                                     |
Serafin Vela              |                                                                                      -2                                     |
Benny Otero               |                                                                                         -37                                 |
Jerry French              |                                                                  +6  +0  +0      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -3  -1  -1  -2 -15 -19                                 |
Bill Gildea               |                                                                                      -1  -6                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                          -5  -1  -1  +0 -12 -35                             |
Henry Ahumada             |                                                                          +3  +0  +1  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Charles Barrett           |                              -2                                                                                             |
Brian Lopp                |                      -1  +0  -2  +1                                                                                         |
Celestino Mendoza         |                                  +2                                                                                         |
Luis Hernandez            |                      +0  -1  +2  +3  +5                                                                                     |
Fede Cintron              |                                      +5                                                                                     |
Raimundo Lazo             |                         +11  +3  -6  +2  +0                                                                                 |
Joshua Harris             |                          +2  +0  -4 -11  +0                                                                                 |
Kenneth Swiger            |                                      +3  -3  +2                                                                             |
Scott Spafford            |                                 +13  +6  +2 +16                                                                             |
Loren Hayton              |                                      +1  +1  -2  -1                                                                         |
James Colligan            |                                      +1  +2  +0  +2                                                                         |
Emilio Trevino            |                                      +1  +3  +0  +0                                                                         |
Juan Briceno              |                                         +13  -3  +4                                                                         |
Bob Collins               |                                      +5  -1  +3  +4  -2                                                                     |
Daniel Hovis              |                                      +9 +10  +7  -5  -2                                                                     |
Koji Ankuru               |                                          -1  +4  +2  +0                                                                     |
Oscar Ojeda               |                                          +4  +0  -2  +0                                                                     |
Reinaldo Camino           |                                          -1  -1  +1  +2                                                                     |
