  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36751


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14820 0.254/0.746
Pitching: 10460/10292 0.504/0.496

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23371509287982736, RandomForest(...)), (0.233489264922953, Isotonic(...)), (0.22139243580239318, Huber(...)), (0.22292888722845258, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [266. 124. 146.  98. 199.  24.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.826 0.102 0.072]
-- Doubles
Selected: HuberScores: [(0.07847633323586252, RandomForest(...)), (0.05398688592410631, Isotonic(...)), (0.09113526485932462, Huber(...)), (0.06382374859761342, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 62. 57. 37. 49. 13.]Coefficients: [ 0.01303395  0.02863637  0.00804079 -0.00534779]Intercept: 0.011988133534464098Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008022232526735396, RandomForest(...)), (-0.027277486070478602, Isotonic(...)), (0.03356302670581868, Huber(...)), (0.004376173754552459, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 2.01585288e-03  2.38627897e-03 -5.65703707e-05  2.06063804e-03 -2.40165754e-03  8.17197614e-03]Intercept: -0.0026256283463270995Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3871985565566463, RandomForest(...)), (0.38453568816928385, Isotonic(...)), (0.3406922850371557, Huber(...)), (0.33410514588503687, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 192. 441. 267. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.14399652573809185, RandomForest(...)), (0.14259789884805166, Isotonic(...)), (0.15463660661501044, Huber(...)), (0.15119476019968117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  38.   9.]Coefficients: [0.02017613 0.00032152 0.11774346]Intercept: 0.03499623976945409Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08480476757032529, RandomForest(...)), (0.08199579001467672, Isotonic(...)), (0.10737409768615706, Huber(...)), (0.10469066214989875, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  53.  55.  23. 101.  13.]Coefficients: [-0.08411336  0.03180417  0.00737467  0.01245665 -0.25041953 -0.02193985]Intercept: 0.39169996607885177Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10006064779581525, RandomForest(...)), (0.001987440018410336, Isotonic(...)), (0.0862022941064808, Huber(...)), (0.08977888099895297, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [34.  8.  1.  4.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.43  0.371 0.199]
-- Doubles
Selected: RandomForestScores: [(0.005732778189509309, RandomForest(...)), (-0.04424220012522014, Isotonic(...)), (-0.041735754540915236, Huber(...)), (-0.033239464444525225, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.127 0.177 0.309 0.3   0.087]
-- HomeRuns
Selected: RandomForestScores: [(0.1530105623212246, RandomForest(...)), (0.1362837921712271, Isotonic(...)), (0.10064892635587368, Huber(...)), (0.10383795538773351, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.161 0.654 0.113 0.073]
-- Walks
Selected: LinearScores: [(0.19282868368864023, RandomForest(...)), (0.1912616160527759, Isotonic(...)), (0.21419541435079492, Huber(...)), (0.2151772278389418, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152591]Intercept: 0.1916999079294726Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4208338900759454, RandomForest(...)), (0.42771855779724827, Isotonic(...)), (0.43705899500951056, Huber(...)), (0.4348505534177734, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [330.   2.  18.  18.   0.]Coefficients: [ 0.1771384   0.02385182 -0.00363421 -0.00193891  0.00902744]Intercept: 0.03890590253932234Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 16) 104 |  46  63  73  75  86  88  97 105 104 106
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  98  98  98  99
               Power |  99 (  2) 101 |  96  96  97  98  99  94  99 103  97 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  95  98 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  96  97  97  97 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  1)  79 |  75  75  72  71  71  78  79  76  78  97
             Control |  76 (  0)  76 |  66  70  76  81  73  90  86  85  91  94
            Movement |  75 ( 19)  94 |  79  79  79  79  76  75  82  94  94  97
     Groundball Pct. |  71 (  6)  77 |  68  68  68  69  71  82  76  83  83  83
           Endurance |  79 (  7)  86 | 

SS Benjiro, Y      26| .306/.371/.377 101 123 | .298/.363/.367  99  92 | -3337---  14 |  + || 113 || ML      |
RF| Abrego, E       (D)                 |RF| ( 1) Terry, J       
DH| Hoover, B       (D)                 |DH| ( 1) Davis, D       

vs LHP
 C| Gilson, A       (D)                 | C| ( 1) Lisk, W        
1B| Dambrosio, M    (D) Lisk, W         |1B| ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Edelman, M      (D)                 |CF| ( 1) Hoover, B      
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      

vs LHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Lisk, W        
1B| Smith, K        (D) Lisk, W         |1B| ( 1) Hoover, B      
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Edelman, M      (D)                 |CF| ( 1) Hoover, B      
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Dambrosio, M    (D)                 |DH| ( 1) Hoover, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Zamorano, B      LF L Zamorano, B      SS R Benjiro, Y       SS R Benjiro, Y      
2. CF R Edelman, M       CF R Edelman, M       1B R Dambrosio, M     DH R Dambrosio, M    
3. 3B R Sanchez, M       3B R Sanchez, M       CF R Edelman, M       CF R Edelman, M      
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5.  C R Gilson, A         C R Gilson, A        LF R Terry, J         LF R Terry, J        
6. SS R Benjiro, Y       SS R Benjiro, Y        C R Gilson, A         C R Gilson, A       
7. 1B R Smith, K         1B R Smith, K         2B R Bixby, W         2B R Bixby, W        
8. 2B R Bixby, W         DH R Hoover, B        3B R Sanchez, M       1B R Smith, K        
9.  P                    2B R Bixby, W          P                    3B R Sanchez, M      

--- Bunt for Hit ---

--- Stealing @ 65.8 ---
CF Mark Edelman              23| RF : 104       1  18     : 123 | RF : 116       1  23  30   2 : 172 |   6 | 178 | -1---245 |   4   $300k r |  $3.49M:    $3M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  94      14  19     : 127 |    :                         :   0 |   0 | 127 | -4984--- |       $4.5Mx2 |  $3.68M: $3.16M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| RF :  95       0   8     : 103 |    :                         :   0 |   3 | 106 | -2---444 |       $300k r |  $1.55M: $1.33M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  95       1   8     : 104 |    :                         :   0 |  -6 |  98 | -3514--- |      $2.84Mx3 |  $1.55M: $1.33M |  p892 | Port Adelaide Mag... | **

--- Release ---
 C Amado Escandon            25| DH :  69       0 -23     :  46 | DH :  65       0 -18 -24     :  23 |   6 |  52 | 61------ | I             |        :        |  p761 | Port Adelaide Mag... | +-

--- Sign ---
RF Jacinto Magana            33| RF :  88       1   3     :  92 |    :                         :   0 |   0 |  92 | -3251545 |               | $581.2k:$499.4k |  p603 | No Team              | *

 C:  93 108
1B:  92 109
2B:  89 108
3B:  95 107
SS:  93 113
LF:  85 110
CF:  91 103
RF:  87 113
DH:  92 110

SP:  73 155
MR:  65 135
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          64  53  58  73  73  76  81  85  85  90  91  84 100 103  97  98  96  99  97  94 101 106  95                        
  64  64  57  58  65  69  74  77  81  84  87  89  89  91  96 100 100  97  97  97  97  97  99 102 102  95  95                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      54  62  56  53  64  64  75  70  76  76  82  81  85 101  94  93  97 102  97  93 104  89  84                            
  54  60  57  56  58  62  68  70  73  74  78  80  82  86  92  96  95  97  99  98  98  97  98  86  84  84                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Anthony Gilson            25 |  C :  88       8 :  96 |  C : 100       8 : 108 | +12 |  +5    +5    +5    :  +5    +5    +5    | +++++
 C Roger Watlington          26 |  C :  81       1 :  82 |  C :  92       1 :  93 | +11 |       +10          :  +5   +10          | **^
1B Kenneth Smith             25 | 1B :  88       0 :  88 | 1B :  98       0 :  98 | +10 |  +5    +5 +5       :  +5       +5       | +++
3B Jon Celentano             27 | 1B :  75       3 :  78 | 1B :  83       3 :  86 |  +8 |              +5    :  +5          +5    | *
2B Trinidad Ward             22 | SS :  77       9 :  86 | SS :  84       9 :  93 |  +7 | +10 +5    +5       :  +5 +5             | ++-
1B Israel Herreros           26 | 1B :  83       2 :  85 | 1B :  89       2 :  91 |  +6 |  +5   +15+10 +5    :  +5   +15+10 +5    | *^
1B Nathaniel Frandsen        19 | 1B :  46       5 :  51 | 1B :  51       5 :  56 |  +5 |  +5+10             :  +5+10             | +-
LF Gordon Hoefer             23 | CF :  72       5 :  77 | CF :  76       5 :  81 |  +4 |           +5       :           +5 +5    | +
 C William Lisk              21 |  C :  70       5 :  75 |  C :  73       5 :  78 |  +3 |  +5 +5 +5    +5    :     +5 +5 +5 +5    | ++++
 C Carlos Valle              19 |  C :  54       9 :  63 |  C :  56       9 :  65 |  +2 |                    :     +5 +5 +5       | ++
RF Eichi Kiyotaka            20 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |           +5       :          +10       | +
2B James Roselli             24 | 2B :  59       2 :  61 | 2B :  61       2 :  63 |  +2 |  +5    +5          :  +5 +5 +5          | ++-
 C Michael Dambrosio         29 |  C :  95       7 : 102 |  C :  97       7 : 104 |  +2 |  +5          +5    :                    | **
2B Thomas Barker             30 | SS :  67       9 :  76 | SS :  69       9 :  78 |  +2 |        +5 +5       :        +5 +5       | *
RF Jason Terry               30 | DH :  93       0 :  93 | DH :  95       0 :  95 |  +2 |  +5          +5    :              +5    | *
3B Bernie Cruz               19 | 1B :  56       0 :  56 | 1B :  57       0 :  57 |  +1 |                    :           +5 +5    | ++
3B Cody Linsley              19 | 3B :  71       2 :  73 | 3B :  72       2 :  74 |  +1 |     +5             :     +5             | +++
CF Mark Edelman              23 | RF : 103       1 : 104 | RF : 104       1 : 105 |  +1 |                    :              -5    | +++++
 C Amado Escandon            25 | DH :  68       0 :  68 | DH :  69       0 :  69 |  +1 |              -5    :                    | +-
LF Bill Zamorano             25 | DH :  97       0 :  97 | DH :  98       0 :  98 |  +1 |              -5    :     +5             | +++
CF Ramon Iradier             27 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |     -5    +5       :           +5       | *
RF Antonio Chapa             27 | LF :  63       5 :  68 | LF :  64       5 :  69 |  +1 |  -5                :           +5       | *
CF Carl Holsinger            27 | CF :  81       8 :  89 | CF :  82       8 :  90 |  +1 |  +5                :  +5                | *
SS Aldo Espino               31 | SS :  83      18 : 101 | SS :  84      18 : 102 |  +1 |  +5                :                    | *^
3B Samuel Reyes              18 | 3B :  52       3 :  55 | 3B :  52       3 :  55 |  +0 |                    :                    | ++
2B Ruperto Ortiz             19 | 2B :  63       1 :  64 | 2B :  63       1 :  64 |  +0 |  +5    +5          :        +5          | +
LF David Kurland             21 | LF :  59       1 :  60 | LF :  59       1 :  60 |  +0 |              +5    :              +5    | ++
3B Zachery Tims              23 | 3B :  90       5 :  95 | 3B :  90       5 :  95 |  +0 |  +5                :                    | +++
SS Alberto Dasilva           24 | SS :  62      10 :  72 | SS :  62      10 :  72 |  +0 |                    :                    | +
RF Billy Hoover              25 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |     +5             :  +5                | +++++
SS William Stokley           26 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |                    :                    | *
SS Youji Benjiro             26 | SS :  99      14 : 113 | SS :  99      14 : 113 |  +0 |  +5                :                    | **^
2B Jay Koga                  26 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |  -5                :                    | *
1B Harvey Kinnison           27 | 1B :  72       3 :  75 | 1B :  72       3 :  75 |  +0 |                    :                    | *
2B David Brown               27 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
3B Michael Sanchez           27 | 2B : 102       6 : 108 | 2B : 102       6 : 108 |  +0 |                    :                    | **
RF Duane Damian              28 | CF :  79       7 :  86 | CF :  79       7 :  86 |  +0 |                    :                    | *
3B Emilio Viader             29 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |  +5                :                    | *
1B Victor Lundin             29 | 1B :  71       4 :  75 | 1B :  71       4 :  75 |  +0 |                    :                    | *
LF Edmundo Abrego            29 | RF : 110       3 : 113 | RF : 110       3 : 113 |  +0 |                    :                    | **^
RF Modesto Nissen            32 | 3B :  78       5 :  83 | 3B :  78       5 :  83 |  +0 |                    :                    | *
LF Mike Maroney              32 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |     +5             :                    | *
2B Warren Bixby              33 | 2B :  94      14 : 108 | 2B :  94      14 : 108 |  +0 |                    :                    | **
CF Wilfredo Franco           33 | CF :  77      14 :  91 | CF :  77      14 :  91 |  +0 |        -5    +5    :                    | *
SS Davis Rolling             26 | SS :  71       2 :  73 | SS :  70       2 :  72 |  -1 |  -5          -5    :           +5 -5    | *
2B David Davis               35 | 2B :  99       1 : 100 | 2B :  95       1 :  96 |  -4 |           -5 -5    :           -5 -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Oscar Ojeda               32 | SP :      68     :  68 | SP :      84     :  84 | +16 |                 :  +5             | *
MR Luis Hernandez            28 | MR :      80     :  80 | SP :      92     :  92 | +11 |  +5    -5    +1 :              +1 | **
MR Rafael Alcala             35 | MR :      57     :  57 | MR :      64     :  64 |  +7 |        -5       :  -5 -5 -5       | *
MR Kenneth Freeman           32 | MR :      54     :  54 | MR :      58     :  58 |  +4 |     +5       -1 :     +5       -1 | *
SP Jacobo Vilaseca           22 | SP :      68     :  68 | SP :      72     :  72 |  +4 |                 :     +5 +5       | +++-
SP Johnathan Adams           23 | SP :      86     :  86 | SP :      90     :  90 |  +3 |  +5          -1 :  +5          -1 | +++-
SP Charles Barrett           25 | SP :      66     :  66 | SP :      68     :  68 |  +2 |                 :     +5          | +-
SP Emilio Trevino            30 | SP :      60     :  60 | SP :      61     :  61 |  +1 |  -5    -5       :  -5    -5       | *
SP Fernando Via              33 | SP :      87     :  87 | SP :      88     :  88 |  +1 |        -5       :     +5          | *^
MR Daniel Sewell             23 | MR :      89     :  89 | MR :      90     :  90 |  +1 |     +5+10       :  +5 +5+10       | +++++
SP Claude Ramage             21 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     155     : 155 | SP :     155     : 155 |  +0 |                 :                 | +++++
MR Celestino Mendoza         27 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *^
MR Juan Briceno              30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *^
SP James Colligan            30 | SP :      69     :  69 | SP :      69     :  69 |  +0 |        +5       :                 | *
SP Loren Hayton              31 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Bob Collins               32 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Vasili Kobalev            32 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
SP Louie Albuerne            32 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | *^
MR Johnathan Bottomley       32 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *^
MR Jose Martinez             33 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *^
MR John Steck                21 | MR :      54     :  54 | MR :      54     :  54 |  -1 |  +5          +1 :              +1 | +++-
MR Joseph Rooney             26 | MR :      55     :  55 | MR :      54     :  54 |  -1 |        +5       :  -5    +5       | **
SP Fede Cintron              28 | SP :      65     :  65 | SP :      64     :  64 |  -1 |        -5       :       -10       | *
SP Joshua Harris             29 | SP :      65     :  65 | SP :      63     :  63 |  -2 |  -5    +5       :                 | *
SP Brian Lopp                27 | SP :      59     :  59 | SP :      55     :  55 |  -4 |     -5          :     -5          | *
SP Alphonso Fernandez        23 | SP :      85     :  85 | SP :      80     :  80 |  -5 |     -5 +5       :     -5 +5       | +
MR Anton Corrado             33 | MR :      64     :  64 | MR :      58     :  58 |  -6 |    -10       -1 :    -15       -1 | *
MR Kenneth Swiger            29 | MR :      81     :  81 | MR :      71     :  71 | -10 |  -5             :  -5             | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Morris Blassingame        20 | 2B :  53      13 :  66 | 2B :  58      13 :  71 |  +5 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
CF Donald Judkins            17 | CF :  45       7 :  52 | CF :  47       7 :  54 |  +2 |  +5         +30    :             +30    | ++-
1B Raymond Vose              20 | DH :  73       0 :  73 | DH :  75       0 :  75 |  +2 |  +5+10 +5+10+10    :    +10 +5 +5+15    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      44     :  44 | MR :      47     :  47 |  +3 |  +5 +5          :     +5          | +++++
MR Robert Fan                23 | MR :      52     :  52 | MR :      53     :  53 |  +1 |                 :        +5       | ++-
MR Anibal Baeza              23 | MR :      54     :  54 | MR :      54     :  54 |  +1 |        +5       :  +5 +5 +5       | +++-
MR Justin Duprey             18 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                 :                 | +++

1E | 173 (106-211) | 179 (112-217) 163/197 |   5/  5 || 180 (106-232) | 186 (112-238) 169/205 |  25/ 25
1M | 162 (161-173) | 168 (167-179) 153/185 |   5/  5 || 144 (122-173) | 150 (128-179) 136/165 |  25/ 25
1L | 146 (126-167) | 152 (132-173) 138/167 |   6/  6 || 126 (115-167) | 132 (121-173) 120/146 |  30/ 30
2E | 124 (104-128) | 130 (110-134) 118/143 |   8/  8 || 114 (104-128) | 120 (110-134) 110/133 |  40/ 40
2L | 108 ( 89-118) | 114 ( 95-124) 104/126 |   8/  8 || 105 ( 89-118) | 111 ( 95-124) 101/122 |  40/ 40

 1 | 162 (106-211) | 168 (112-217) 152/184 |  16/ 16 || 142 (106-232) | 148 (112-238) 135/163 |  80/ 80
 2 | 115 ( 89-128) | 121 ( 95-134) 110/133 |  16/ 16 || 110 ( 89-128) | 116 ( 95-134) 105/128 |  80/ 80
 3 |  94 ( 85-129) | 100 ( 91-135)  91/110 |  16/ 16 ||  94 ( 83-129) | 100 ( 89-135)  91/110 |  80/ 80
 4 |  80 ( 69-119) |  86 ( 75-125)  78/ 94 |  16/ 16 ||  81 ( 63-119) |  87 ( 69-125)  79/ 96 |  80/ 80
 5 |  69 ( 58- 78) |  75 ( 66- 84)  68/ 82 |  16/ 16 ||  73 ( 58- 82) |  79 ( 66- 88)  71/ 86 |  80/ 80
 6 |  62 ( 56- 69) |  68 ( 62- 75)  62/ 75 |  16/ 16 ||  62 (-66- 73) |  68 (-24- 79)  62/ 75 |  80/ 80
 7 |  49 ( 36- 76) |  55 ( 42- 82)  50/ 60 |  16/ 16 ||  50 ( 36-125) |  56 ( 42-131)  51/ 61 |  80/ 80
 8 |  33 (-13- 82) |  40 ( -7- 88)  36/ 44 |  16/ 16 ||  32 (-66-125) |  39 (-28-131)  35/ 43 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          33|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,390,000
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     600,000
2B Sanchez, M      27|     365,000     550,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000     300,000
LF Zamorano, B     25|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Maroney, M      32|     300,000     300,000
CF Holsinger, C    27|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
SP Collins, B      32|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  26,992,144  26,044,286
              $/Value|      55,198      54,372
          $ Available|  67,746,414  53,694,272
          Max $/Value|     193,739     166,468
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      64      -1     :  63 |    :                         :   0 |  -6 |  57 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
SP David Day                 24| SP :     155      82  63 : 299 | SP :     166      81  86  62 : 394 |   6 | 400 |          |       $300k a | $28.09M:$24.14M |  p714 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C : 100       8  15   5 : 128 |  C : 110       8  13  28   9 : 168 |   6 | 174 | 82-1---- |       $300k a |  $3.68M: $3.16M | p1084 | Port Adelaide Mag... | +++++
SS Youji Benjiro             26| SS :  99      14  20  11 : 143 | SS :  99      14  10  23   4 : 150 |   6 | 156 | -3337--- |       $300k a |  $6.01M: $5.16M | p1210 | Port Adelaide Mag... | **^
LF Edmundo Abrego            29| LF : 110       0  25  12 : 148 |    :                         :   0 |   4 | 152 | -2---526 |      $1.97M a |  $7.17M: $6.16M |  p958 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 2B : 102       6  20   1 : 129 | 2B : 102       6  13  21     : 142 |   6 | 148 | -3762--- |       $365k a |  $3.87M: $3.33M |  p882 | Port Adelaide Mag... | **
MR Luis Hernandez            28| MR :      91      22     : 113 | SP :      93       6  13     : 111 |   5 | 118 |          |       $300k a |  $4.26M: $3.66M |  p338 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      92      19     : 110 |    :                         :   0 |   4 | 114 |          |       $350k a |  $3.68M: $3.16M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               31| SS :  84      18   9     : 111 |    :                         :   0 |   2 | 113 | -3338--- |       $350k a |  $1.74M:  $1.5M |  p666 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      90      17     : 108 |    :                         :   0 |   1 | 109 |          |       $300k a |  $3.29M: $2.83M | p2997 | Port Adelaide Mag... | *^
SP Oscar Ojeda               32| SP :      84      11     :  94 |    :                         :   0 |   1 |  95 |          |       $350k a |  $2.13M: $1.83M | p2227 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  77      14   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      71       5     :  76 |    :                         :   0 |   4 |  80 |          |     $371.4k a | $968.7k:$832.3k |  p230 | Port Adelaide Mag... | **
MR Kenneth Freeman           32| MR :      58      -6     :  52 |    :                         :   0 |   1 |  53 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      58      -6     :  52 |    :                         :   0 |   0 |  52 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *

--- Top Targets ---
RF Jacinto Magana            33| RF :  88       1   3     :  92 |    :                         :   0 |   0 |  92 | -3251545 |               | $581.2k:$499.4k |  p603 | No Team              | *
LF Donald Nix                30| LF :  78       7   0     :  85 |    :                         :   0 |   3 |  88 | -2---873 |               |        :        |  p569 | No Team              | *
SP Robert Morel              27| SP :      75       2     :  78 | SP :      67      -7 -12     :  48 |   6 |  84 |          |               | $387.5k:$332.9k |  p749 | No Team              | *
MR Terrance Pass             35| MR :      78      11     :  89 |    :                         :   0 |  -6 |  83 |          |               |  $2.13M: $1.83M | p1985 | No Team              | *
2B Daniel Hemmer             32| SS :  77      10  -6     :  81 |    :                         :   0 |   1 |  82 | -3576--- |               |        :        | p3116 | No Team              | *
2B Osvaldo Cuestas           34| 2B :  83      -1  -6     :  76 |    :                         :   0 |  -2 |  74 | -34521-3 |               |        :        |  p344 | No Team              | *
 C Francisco Hernandez       32| DH :  66       0 -26     :  40 |    :                         :   0 |   1 |  41 | 3214---- |               |        :        | p1942 | No Team              | *

--- Free Agents ---
