  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9459999999999722, -0.023000000000000055])
act: 40784


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5985/17403 0.256/0.744
Pitching: 12186/12078 0.502/0.498

           Hits | 0.135
        Doubles | 0.047
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21385756533025638, RandomForest(...)), (0.2122957345735884, Isotonic(...)), (0.20598593937883103, Huber(...)), (0.20687115829469596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [247. 119. 141.  93. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06069432445054135, RandomForest(...)), (0.039021950355127455, Isotonic(...)), (0.06210476607159595, Huber(...)), (0.04461974086962206, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45. 48. 39. 24. 33.  5.]Coefficients: [ 0.00733978  0.03210471  0.00483317 -0.00285775]Intercept: 0.014209854405251323Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004583955112748374, RandomForest(...)), (-0.03373578353138581, Isotonic(...)), (0.03414568904744205, Huber(...)), (-0.0044754073901736744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 15. 15. 19. 26.]Coefficients: [ 0.00197739  0.00365135 -0.00168403  0.00217138 -0.00159242  0.00818929]Intercept: -0.0026412663193234255Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4054393914348296, RandomForest(...)), (0.4063678600374871, Isotonic(...)), (0.3579232969350703, Huber(...)), (0.35028241481636396, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 211. 486. 287. 181.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13673790062500116, RandomForest(...)), (0.13329370269160143, Isotonic(...)), (0.14191917295202935, Huber(...)), (0.13998413095289997, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  51.  85. 135.  38.   9.]Coefficients: [0.01422779 0.00035448 0.11545551]Intercept: 0.03981357043363177Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09641043527208888, RandomForest(...)), (0.0847994855549505, Isotonic(...)), (0.11308020587477637, Huber(...)), (0.1118323761420319, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  59.  56.  24. 112.  11.]Coefficients: [-0.0781389   0.01724503  0.0184137   0.01061306 -0.25940092 -0.01514269]Intercept: 0.39345405384479926Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07107043814370784, RandomForest(...)), (-0.014139036496091948, Isotonic(...)), (0.08087027386627914, Huber(...)), (0.07964792005488038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [33. 10.  1.  5.  2.]Coefficients: [-0.06846005  0.04255391 -0.02921602 -0.01228622  0.00048111]Intercept: 0.282474564350874Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.023291501755146975, RandomForest(...)), (-0.04371591173742736, Isotonic(...)), (-0.03826688750531219, Huber(...)), (-0.027568694668932858, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.171 0.164 0.246 0.325 0.095]
-- HomeRuns
Selected: IsotonicScores: [(0.13721623103151695, RandomForest(...)), (0.1389988300711631, Isotonic(...)), (0.10720856041444604, Huber(...)), (0.1109493195142159, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1800729671673984, RandomForest(...)), (0.18019469953785952, Isotonic(...)), (0.2099141075068799, Huber(...)), (0.2124247286087666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00154149]Intercept: 0.19332939519567602Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4242861917550466, RandomForest(...)), (0.42997874355676863, Isotonic(...)), (0.44119003122313577, Huber(...)), (0.4410053490783905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [343.   2.  19.  20.   0.]Coefficients: [0.17729727]Intercept: 0.053736093363855236Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  74  87  91  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  91  92  92  94  95  96  98 101 102 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  64  67  70  74  77  81  85  90  94  98
             Control |  80 (  6)  86 |  66  69  73  75  79  83  87  89  92  97
            Movement |  78 ( 14)  92 |  69  71  72  74  75  78  83  92  98 105
     Groundball Pct. |  82 (  4)  86 |  75  76  77  80  82  83  85  87  89  91
           Endurance |  83 (  0)  83 | 

RF Abrego, E       29| .323/.437/.528 124 117 | .275/.390/.476 112 110 | -2---526   3 |  + || 117 || ML      |
CF Mark Edelman              24| RF : 107       1  18     : 126 | RF : 116       1  23  29   3 : 172 |   6 | 178 | -1---245 |       $300k a |  $4.66M: $3.99M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  95      12  21   9 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $8.02M: $6.87M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               31| LF :  95       0   8     : 103 |    :                         :   0 |   2 | 105 | -2---444 |       $300k a |  $2.07M: $1.77M |  p620 | Port Adelaide Mag... | *
RF Wilfredo Franco           33| CF :  78      15   4     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k e |  $1.03M:  $886k |  p701 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  92       2   8     : 101 |    :                         :   0 |  -6 |  95 | -3614--- |      $2.84Mx3 |  $2.07M: $1.77M |  p892 | Port Adelaide Mag... | **

--- Release ---

--- Sign ---
LF Christopher Lambeth       29| LF :  93       0   6     :  99 |    :                         :   0 |   4 | 103 | -2---415 |               |  $1.55M: $1.33M | p1257 | No Team              | **

 C:  85  96
1B:  89 113
2B:  86 107
3B:  92 104
SS:  90 107
LF:  86 115
CF:  88 107
RF:  90 117
DH:  90 114

SP:  74 124
MR:  71 108
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          47  59  60  75  77  74  78  85  87  86  90  84 100 103  96  93  95  99  96  93  94  96  87                        
  47  47  58  59  67  73  75  77  81  84  86  88  87  91  95 100  98  95  96  97  97  94  94  94  94  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      49  65  53  60  62  65  70  79  73  78  83  85  88  99  93  94  92  98  94  93  91  82  94                            
  49  61  57  59  59  63  67  71  74  76  78  82  85  89  93  95  93  95  95  95  93  91  90  88  94  94                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C William Lisk              21 | 1B :  71       2 :  73 | 1B :  83       2 :  85 | +12 |  +5 +5+15    +5    :  +5 +5+20 +5 +5    | ++++
1B Israel Herreros           26 | 1B :  80       2 :  82 | 1B :  92       2 :  94 | +12 | +10   +15+10 +5    : +10   +15+15 +5    | **
2B Trinidad Ward             22 | SS :  75       7 :  82 | SS :  83       7 :  90 |  +8 | +10+10    +5 +5    :  +5 +5    +5 +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  45       5 :  50 | 1B :  52       5 :  57 |  +7 |  +5+10             :  +5+10             | +-
3B Jon Celentano             27 | 1B :  77       3 :  80 | 1B :  83       3 :  86 |  +6 |        +5    +5    :  +5    +5    +5    | **
2B James Roselli             24 | DH :  59       0 :  59 | DH :  64       0 :  64 |  +5 |  +5   +10          :  +5 +5+10 +5 -5    | ++-
 C Carlos Valle              20 |  C :  54       6 :  60 |  C :  58       6 :  64 |  +4 |       +10    +5-10 :     +5+15 +5 +5-10 | ++
LF David Kurland             21 | LF :  59       2 :  61 | LF :  63       2 :  65 |  +4 |  +5 +5    +5       :  +5       +5       | ++
LF Gordon Hoefer             23 | CF :  69       6 :  75 | CF :  73       6 :  79 |  +4 |          +10 +5    :        +5+10 +5    | +
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  95       0 :  95 |  +3 |          +10 -5    :          +10       | +++
 C Roger Watlington          26 | DH :  83       0 :  83 | DH :  86       0 :  86 |  +3 |     +5+10          : +10 +5+15          | **^
1B Kenneth Smith             26 | 1B :  86       0 :  86 | 1B :  89       0 :  89 |  +3 |        +5+10       :          +10       | **
CF Carl Holsinger            27 | CF :  81       9 :  90 | CF :  84       9 :  93 |  +3 |  +5                :  +5       +5       | *
3B Zachery Tims              23 | 3B :  85       5 :  90 | 3B :  87       5 :  92 |  +2 |  +5                :  +5                | +++
CF Mark Edelman              24 | RF : 105       1 : 106 | RF : 107       1 : 108 |  +2 |  +5       +5       :  +5       +5 -5    | +++++
 C Anthony Gilson            25 |  C :  87       5 :  92 |  C :  89       5 :  94 |  +2 | +10    +5    +5    : +10    +5    +5    | +++++
2B Thomas Barker             30 | SS :  67       7 :  74 | SS :  69       7 :  76 |  +2 |  +5    +5 +5       :        +5 +5       | *
RF Wilfredo Franco           33 | CF :  76      15 :  91 | CF :  78      15 :  93 |  +2 |  -5 -5 -5 +5 +5    :          +10       | *
SS Davis Rolling             26 | SS :  70       0 :  70 | SS :  71       0 :  71 |  +1 |  -5       +5       :          +10       | *
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |           +5       :           +5       | *
SS Aldo Espino               31 | SS :  84      16 : 100 | SS :  85      16 : 101 |  +1 |  +5       +5       :                    | *^
3B Samuel Reyes              19 | 3B :  55       4 :  59 | 3B :  55       4 :  59 |  +0 |                    :                    | +-
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |  +5 +5             :  +5          -5    | +++++
SS Youji Benjiro             26 | SS :  95      12 : 107 | SS :  95      12 : 107 |  +0 |  +5 +5             :     +5             | **
RF Duane Damian              28 | CF :  75       7 :  82 | CF :  75       7 :  82 |  +0 |                    :                    | *^
3B Michael Sanchez           28 | 3B :  93       5 :  98 | 3B :  93       5 :  98 |  +0 |              -5    :              -5    | **
2B David Brown               28 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
LF Edmundo Abrego            29 | RF : 114       3 : 117 | RF : 114       3 : 117 |  +0 |     -5             :                    | **^
 C Michael Dambrosio         29 |  C :  92       4 :  96 |  C :  92       4 :  96 |  +0 |                    :                    | *^
RF Jason Terry               31 | RF :  95       0 :  95 | RF :  95       0 :  95 |  +0 |              +5    :              +5    | *
2B Warren Bixby              33 | 2B :  95      12 : 107 | 2B :  95      12 : 107 |  +0 |                    :                    | **
SS Alberto Dasilva           24 | SS :  63       8 :  71 | SS :  62       8 :  70 |  -1 |                    :     -5             | +
3B William Stokley           26 | SS :  66      17 :  83 | SS :  65      17 :  82 |  -1 |        +5    +5    :        +5    +5    | *
1B Victor Lundin             30 | 1B :  76       3 :  79 | 1B :  74       3 :  77 |  -2 |       -15          :       -15          | *
2B David Davis               35 | DH :  96       0 :  96 | 2B :  92       2 :  94 |  -2 |    -10 -5 -5 -5    :     -5-10-10 -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
CL Daniel Sewell             23 | MR :      78     :  78 | MR :      98     :  98 | +20 |  -5 +5+20       :    +10+20       | ++++
MR John Steck                21 | MR :      61     :  61 | MR :      75     :  75 | +15 |    +10+25    +1 :    +10+25    +1 | +++-
SP Jacobo Vilaseca           22 | SP :      65     :  65 | SP :      74     :  74 |  +9 |     +5 +5       :  +5 +5+10       | ++-
SP Johnathan Adams           23 | SP :      81     :  81 | SP :      86     :  86 |  +5 |  +5 +5          :  +5 +5          | +++-
SP Claude Ramage             21 | SP :      61     :  61 | SP :      63     :  63 |  +2 |  +5             :  +5             | +++++
MR Luis Hernandez            28 | MR :      77     :  77 | SP :      79     :  79 |  +2 |  +5    -5    +1 :              +1 | **
MR Juan Briceno              30 | MR :      70     :  70 | MR :      71     :  71 |  +1 |                 :     +5          | **
SP David Day                 24 | SP :     124     : 124 | SP :     124     : 124 |  +0 |                 :                 | +++++
MR Celestino Mendoza         27 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *
SP Scott Spafford            30 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *^
SP Louie Albuerne            32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
SP Charles Barrett           25 | SP :      59     :  59 | SP :      58     :  58 |  -1 |     -5          :                 | +
SP Fernando Via              34 | SP :      91     :  91 | SP :      90     :  90 |  -1 |     -5          :                 | *
MR Kenneth Swiger            29 | MR :      75     :  75 | MR :      74     :  74 |  -2 |  -5             :  -5    -5       | *
MR Joseph Rooney             26 | MR :      65     :  65 | MR :      63     :  63 |  -2 |                 :  -5             | **
SP Brian Lopp                27 | SP :      66     :  66 | SP :      65     :  65 |  -2 |     -5          :     -5 -5       | *
SP Alphonso Fernandez        24 | SP :      77     :  77 | SP :      74     :  74 |  -3 |  +5 -5          :     -5          | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  72       0 :  72 | 1B :  85       0 :  85 | +13 | +10+20+10+10+30    :  +5+25+10+10+30    | +++++
3B Morris Blassingame        21 | 3B :  57      12 :  69 | 3B :  59      12 :  71 |  +2 | +10+15+10 +5+10    :  +5+20+10 +5+15    | +++-
RF Milo Rigg                 23 | RF :  76       3 :  79 | RF :  77       3 :  80 |  +1 |    +10      +10    :    +10      +10    | ++
CF Donald Judkins            17 | CF :  48       7 :  55 | CF :  47       7 :  54 |  -1 |  +5         +30    :             +30    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Anibal Baeza              23 | MR :      42     :  42 | MR :      49     :  49 |  +7 |  +5+10+20       :  +5+15+25       | +++-
MR Heath Light               19 | MR :      45     :  45 | MR :      49     :  49 |  +4 | +20 +5 +5       : +15 +5          | +++++
MR Justin Duprey             18 | MR :      50     :  50 | MR :      49     :  49 |  -1 |                 :        -5       | ++

1E | 186 (185-226) | 192 (191-232) 175/212 |   5/  5 || 185 (139-243) | 191 (145-249) 174/210 |  25/ 25
1M | 150 (116-180) | 156 (122-186) 142/171 |   5/  5 || 138 ( 33-180) | 144 ( 39-186) 131/158 |  25/ 25
1L | 129 ( 86-164) | 135 ( 92-170) 123/149 |   6/  6 || 122 ( 86-164) | 128 ( 92-170) 116/141 |  30/ 30
2E | 109 ( 74-124) | 115 ( 80-130) 105/127 |   8/  8 || 108 ( 74-124) | 114 ( 80-130) 104/125 |  40/ 40
2L | 105 ( 42-109) | 111 ( 48-115) 101/122 |   8/  8 || 100 ( 42-109) | 106 ( 48-115)  96/116 |  40/ 40

 1 | 157 ( 86-226) | 163 ( 92-232) 148/179 |  16/ 16 || 137 ( 33-243) | 143 ( 39-249) 130/158 |  80/ 80
 2 | 105 ( 42-124) | 111 ( 48-130) 101/122 |  16/ 16 || 103 ( 42-124) | 109 ( 48-130) 100/120 |  80/ 80
 3 |  84 ( 73- 98) |  90 ( 79-104)  82/ 99 |  16/ 16 ||  88 ( 73- 98) |  94 ( 79-104)  86/104 |  80/ 80
 4 |  78 ( 64-133) |  84 ( 70-139)  76/ 92 |  16/ 16 ||  78 ( 64-133) |  84 ( 70-139)  76/ 92 |  80/ 80
 5 |  67 ( 59-101) |  73 ( 65-107)  66/ 80 |  16/ 16 ||  71 ( 59-101) |  77 ( 65-107)  70/ 85 |  80/ 80
 6 |  62 ( 52- 91) |  68 ( 58- 97)  61/ 74 |  16/ 16 ||  64 ( 52- 91) |  70 ( 58- 97)  64/ 77 |  80/ 80
 7 |  47 ( 33-122) |  53 ( 39-128)  49/ 59 |  16/ 16 ||  52 (-60-122) |  58 (-26-128)  53/ 64 |  80/ 80
 8 |  42 ( -0- 82) |  48 (  6- 88)  43/ 52 |  16/ 16 ||  39 (-66-125) |  45 (-26-131)  41/ 49 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
SS Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,550,000
MR Swiger, K       29|     371,429     371,429
2B Sanchez, M      28|     365,000     440,000
SP Spafford, S     30|     350,000     350,000
SS Espino, A       31|     350,000     440,000
CF Bednarz, F      31|     300,000     300,000
MR Briceno, J      30|     300,000     300,000
MR Sewell, D       23|     300,000     300,000
1B Smith, K        26|     300,000     300,000
MR Hernandez, L    28|     300,000     640,000
LF Zamorano, B     25|     300,000     300,000
MR Rooney, J       26|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
MR Steck, J        21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Iradier, R      27|     300,000     300,000
MR Gomez, T        36|     300,000            
CF Holsinger, C    27|     300,000     300,000
MR Dennison, B     27|     300,000     300,000
CF Edelman, M      24|     300,000     300,000
CF Franco, W       33|     300,000     360,000
CF Terry, J        31|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
 C Watlington, R   26|     300,000     300,000
SS Benjiro, Y      26|     300,000     520,000
CF Damian, D       28|     300,000     300,000
SP Fernandez, A    24|     300,000     300,000
SP Day, D          24|     300,000     300,000
SS Ward, T         22|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  26,747,858  27,811,429
              $/Value|      73,685      77,253
          $ Available|  67,165,700  51,927,129
          Max $/Value|     258,715     221,495
---------------------------------------------

--- Extensions ---
MR Tomas Gomez               36| MR :      74       3     :  77 |    :                         :   0 | -12 |  65 |          |  F    $300k   | $776.1k:$664.5k | p2159 | Port Adelaide Mag... | **^

--- Arbitration ---
SP David Day                 24| SP :     124      50  33 : 207 | SP :     146      48  66  45 : 305 |   6 | 311 |          |       $300k a | $21.47M:$18.38M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              24| RF : 107       1  18     : 126 | RF : 116       1  23  29   3 : 172 |   6 | 178 | -1---245 |       $300k a |  $4.66M: $3.99M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  89       5   9     : 104 |  C : 111       5   3  31  13 : 163 |   6 | 169 | 82-1---- |       $300k a |  $2.33M: $1.99M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 114       1  29  13 : 157 |    :                         :   0 |   4 | 161 | -2---526 |      $1.97M a | $10.87M:  $9.3M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      12  17   6 : 130 | SS :  92      12   7  16     : 127 |   6 | 136 | -3337--- |       $300k a |  $5.95M: $5.09M | p1210 | Port Adelaide Mag... | **
CF Carl Holsinger            27| CF :  84       9   4     :  97 | CF :  97       9  -3  19     : 121 |   6 | 127 | -2---373 |       $300k a |  $1.03M:  $886k |  p498 | Port Adelaide Mag... | *
3B Michael Sanchez           28| 2B :  93       5  12     : 109 | 2B :  97       5   2  16     : 120 |   5 | 125 | -3762--- |       $365k a |   $3.1M: $2.66M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            30| SP :      91      17     : 108 |    :                         :   0 |   3 | 111 |          |       $350k a |   $4.4M: $3.77M |  p643 | Port Adelaide Mag... | *^
RF Jason Terry               31| LF :  95       0   8     : 103 |    :                         :   0 |   2 | 105 | -2---444 |       $300k a |  $2.07M: $1.77M |  p620 | Port Adelaide Mag... | *
MR Luis Hernandez            28| MR :      78       6     :  84 | SP :      91     -11  11     :  92 |   5 |  97 |          |       $300k a |  $1.55M: $1.33M |  p338 | Port Adelaide Mag... | **
MR Kenneth Swiger            29| MR :      74       2     :  76 |    :                         :   0 |   4 |  80 |          |     $371.4k a | $517.4k:  $443k |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      76       2     :  79 |    :                         :   0 |   1 |  80 |          |       $300k a | $517.4k:  $443k | p2997 | Port Adelaide Mag... | *

--- Top Targets ---
LF Christopher Lambeth       29| LF :  93       0   6     :  99 |    :                         :   0 |   4 | 103 | -2---415 |               |  $1.55M: $1.33M | p1257 | No Team              | **
3B Kim Curley                32| 2B :  91       2   7     : 100 |    :                         :   0 |   1 | 101 | -3651--- |               |  $1.81M: $1.55M | p2229 | No Team              | *^
MR Steven Hartfield          24| SP :      77       3     :  81 | SP :      73       1  -6     :  68 |   6 |  87 |          |               | $776.1k:$664.5k | p1070 | No Team              | +
LF Donald Nix                30| LF :  77       8  -1     :  83 |    :                         :   0 |   3 |  86 | -2---873 |               |        :        |  p569 | No Team              | *
MR Mark Sitz                 30| MR :      75       4     :  79 |    :                         :   0 |   3 |  82 |          |               |  $1.03M:  $886k |  p493 | No Team              | **
SS Marcos Cepeda             33| SS :  79       4  -7     :  76 |    :                         :   0 |   0 |  76 | -3245--- |               |        :        | p2170 | No Team              | *
 C Joseph Townsend           28|  C :  76      -1 -10     :  65 |  C :  79      -1 -15  -7     :  56 |   5 |  70 | 71------ |               |        :        | p1083 | No Team              | *

--- Free Agents ---
LF Christopher Lambeth       29| LF :  93       0   6     :  99 |    :                         :   0 |   4 | 103 | -2---415 |               |  $1.55M: $1.33M | p1257 | No Team              | **
3B Kim Curley                32| 2B :  91       2   7     : 100 |    :                         :   0 |   1 | 101 | -3651--- |               |  $1.81M: $1.55M | p2229 | No Team              | *^
LF William Schanz            33| LF :  86       7   6     :  99 |    :                         :   0 |   0 |  99 | -2---838 |               |  $1.55M: $1.33M |  p178 | No Team              | *^
 C Richard Jeffrey           34| DH :  95       0   5     : 100 |    :                         :   0 |  -2 |  98 | 31------ |               |  $1.29M: $1.11M |   p67 | No Team              | **
1B Morris Chasteen           33| 1B :  88       2   0     :  90 |    :                         :   0 |   0 |  90 | -5251--- |               |        :        |  p629 | No Team              | *
RF Joseph Kuester            26| RF :  84       0  -6     :  79 | RF :  87       0  -4  -1     :  83 |   6 |  89 | -2---314 |               |        :        |  p507 | No Team              | *^
MR Steven Hartfield          24| SP :      77       3     :  81 | SP :      73       1  -6     :  68 |   6 |  87 |          |               | $776.1k:$664.5k | p1070 | No Team              | +
LF Dale He                   32| LF :  87      -1   0     :  86 |    :                         :   0 |   1 |  87 | -1---432 |               |        :        |  p990 | No Team              | *
LF Donald Nix                30| LF :  77       8  -1     :  83 |    :                         :   0 |   3 |  86 | -2---873 |               |        :        |  p569 | No Team              | *
LF Edward Hutton             28| CF :  70      14  -4     :  80 | CF :  72      14 -21  -1     :  65 |   5 |  85 | -3---993 |               |        :        |  p824 | No Team              | *
MR Daniel Jones              35| SP :      82       8     :  91 |    :                         :   0 |  -6 |  85 |          |               |  $2.07M: $1.77M |  p572 | No Team              | *
1B Shawn Barton              21| 1B :  69       3 -18     :  54 | 1B :  83       3  -6  -2     :  78 |   6 |  84 | -6543--- |               |        :        |  p649 | No Team              | ++-
MR Dennis Schooler           33| SP :      79       5     :  84 |    :                         :   0 |   0 |  84 |          |               |  $1.29M: $1.11M |  p322 | No Team              | *
MR Christopher Goodner       35| SP :      82       8     :  90 |    :                         :   0 |  -6 |  84 |          |               |  $2.07M: $1.77M | p1693 | No Team              | **
MR Robert Morel              27| SP :      75       1     :  77 | SP :      72     -10  -7     :  55 |   6 |  83 |          |               | $258.7k:$221.5k |  p749 | No Team              | *
MR Ryan Lefever              35| SP :      81       8     :  89 |    :                         :   0 |  -6 |  83 |          |               |  $2.07M: $1.77M |  p621 | No Team              | *
MR Mark Sitz                 30| MR :      75       4     :  79 |    :                         :   0 |   3 |  82 |          |               |  $1.03M:  $886k |  p493 | No Team              | **
RF Jacinto Magana            34| LF :  84       1  -1     :  84 |    :                         :   0 |  -2 |  82 | -3251545 |               |        :        |  p603 | No Team              | *
3B Quinn Eggert              24| 1B :  75       3 -12     :  66 | 1B :  83       3  -9  -2     :  74 |   6 |  80 | -6444--- |               |        :        | p1037 | No Team              | ++
1B William Benn              25| 1B :  80       2  -8     :  74 | 1B :  70       2  -6 -16     :  50 |   6 |  80 | -5---1-1 |               |        :        |  p330 | No Team              | +-
MR Pedro Gonzalez            31| SP :      76       2     :  78 |    :                         :   0 |   2 |  80 |          |               | $517.4k:  $443k |  p383 | No Team              | *
2B Joshua Damian             32| DH :  84       0  -6     :  78 |    :                         :   0 |   1 |  79 | -11----- |               |        :        |  p678 | No Team              | *
LF John Caputo               30| LF :  80       0  -6     :  74 |    :                         :   0 |   3 |  77 | -2---413 |               |        :        |  p439 | No Team              | *
1B Rich Prosser              35| 1B :  83       3  -3     :  83 |    :                         :   0 |  -6 |  77 | -615-212 |               |        :        |  p989 | No Team              | **
LF David Newton              26| LF :  70       4 -13     :  61 | RF :  82       6 -18   0     :  70 |   6 |  76 | -2---637 |               |        :        |  p847 | No Team              | *
 C Jose Munro                31| DH :  82       0  -8     :  74 |    :                         :   0 |   2 |  76 | 42------ |               |        :        |  p800 | No Team              | *
SS Marcos Cepeda             33| SS :  79       4  -7     :  76 |    :                         :   0 |   0 |  76 | -3245--- |               |        :        | p2170 | No Team              | *
1B Junrou Kokan              34| 1B :  82       2  -6     :  78 |    :                         :   0 |  -2 |  76 | -5343--- |               |        :        |   p38 | No Team              | *
MR Maximo Benitez            28| SP :      72      -2     :  70 | SP :      76     -17  -4     :  55 |   5 |  75 |          |               |        :        |   p83 | No Team              | *
1B Columbus Hollen           34| 1B :  83       0  -6     :  77 |    :                         :   0 |  -2 |  75 | -3---1-1 |               |        :        | p2039 | No Team              | *
MR Max Horan                 27| SP :      71      -3     :  68 | SP :      81     -14   1     :  68 |   6 |  74 |          |               |        :        |  p665 | No Team              | *
3B Bobby Fairfield           31| SS :  76       5  -9     :  72 |    :                         :   0 |   2 |  74 | -3665--- |               |        :        | p1274 | No Team              | *
LF Mike Maroney              32| CF :  71       9  -8     :  73 |    :                         :   0 |   1 |  74 | -2---987 |               |        :        | p1666 | No Team              | *
MR Melvin Erickson           33| SP :      74       0     :  74 |    :                         :   0 |   0 |  74 |          |               |        :        | p1089 | No Team              | **
