bsf: 1.28
act: 29800


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5117/16923 0.232/0.768
Pitching: 9768/12175 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27575101171087996, RandomForest(...)), (0.27422666874693397, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 314.  110.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.090154078919502376, RandomForest(...)), (0.073497399438169159, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 91.  77.  55.  38.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.139  0.861]
-- Triples
Selected: RandomForestScores: [(-0.0016186573016267654, RandomForest(...)), (-0.089062402128839688, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 3, 'regressor__n_estimators': 54}Feature Scores: [ 26.  33.  15.  14.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.302  0.191  0.507]
-- HomeRuns
Selected: RandomForestScores: [(0.38172628098707867, RandomForest(...)), (0.38080783604573892, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 133.  114.  385.  231.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.1443450263510051, RandomForest(...)), (0.14284033131314519, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   81.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.046  0.954]
-- Ks
Selected: RandomForestScores: [(0.026440335720725423, RandomForest(...)), (0.020094328522196132, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  44.   31.   25.    9.  105.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12715754586624292, RandomForest(...)), (0.12130796834464082, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 44.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.124  0.133  0.016]
-- Doubles
Selected: RandomForestScores: [(0.032736114809351347, RandomForest(...)), (-0.0097711027702223809, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.219  0.17   0.218  0.244  0.149]
-- HomeRuns
Selected: RandomForestScores: [(0.14663023031775868, RandomForest(...)), (0.10056013902489007, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.137  0.133  0.641  0.089]
-- Walks
Selected: RandomForestScores: [(0.31050229438136062, RandomForest(...)), (0.30422855835303914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.142  0.858]
-- Ks
Selected: IsotonicScores: [(0.42923388938345913, RandomForest(...)), (0.44504037058920048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 337.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  59  59  80  80  90  98 103 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  91  93  96  98 100 103 109 109
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 101 101
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  3)  85 |  70  70  70  73  76  80  81  84  97 113
             Control |  70 ( 16)  86 |  50  50  52  63  61  74  67  79  87  96
            Movement |  74 ( 14)  88 |  73  73  73  70  69  74  74  83  92  97
     Groundball Pct. |  80 ( -1)  79 |  79  79  79  79  78  78  81  80  80  80
           Endurance |  76 (  2)  78 | 

CF Woodley, R      32| .303/.425/.606 132 125 | .289/.413/.613 130 126 | -2---889   5 | -+ || 135 || ML      |
1B Jon Celentano             22| 3B :  62      -2 -26     :  35 | 3B : 101      -2  16     : 115 |   6 | 121 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Karl Huckstep             32| RF : 105      -6  18     : 116 |    :                     :   0 |   1 | 117 | -2---627 |       $750k a |  $4.61M: $5.18M | p1059 | Port Adelaide Mag... | **
SS Youji Benjiro             21| SS :  59       9 -24     :  44 | SS :  89       9  11     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| LF :  62      -5 -23     :  34 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
RF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 100      -8  11     : 103 |   6 | 109 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
SS Aldo Espino               26| SS :  75      10  -7     :  79 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Jim Senior                36| SP :      89      20   6 : 115 |    :                     :   0 | -12 | 103 |          |  F    $420k   |  $6.66M: $7.48M | p1080 | Port Adelaide Mag... | *
2B Alberto Dasilva           19| 2B :  58       2 -25     :  35 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Carmen Sumpter            32| SS :  93       3   4     : 101 |    :                     :   0 |   1 | 102 | -3356--- |       $300k r |  $1.02M: $1.15M | p2219 | Port Adelaide Mag... | **
2B Serafin Vela              35| SS :  93       7   8     : 108 |    :                     :   0 |  -6 | 102 | -3667--- |  F    $420k   |  $2.05M:  $2.3M | p1643 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      81      13     :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |  $3.33M: $3.74M | p1176 | Port Adelaide Mag... | *
3B Nolan Leventhal           34| 3B :  89       5   8     : 102 |    :                     :   0 |  -2 | 100 | -4485--- |       $350k a |  $2.05M:  $2.3M | p1795 | Port Adelaide Mag... | *
SP Ronald Crary              31| SP :      83      15     :  97 |    :                     :   0 |   2 |  99 |          |       $300k r |  $3.84M: $4.31M | p2201 | Port Adelaide Mag... | *
2B Michael Sanchez           23| 2B :  82      -2  -4     :  76 | 2B :  89      -2   5     :  92 |   6 |  98 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | +++
3B Victor Lundin             25| 3B :  79      -4 -11     :  64 | 3B :  91      -4   3     :  91 |   6 |  97 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               32|  C :  83      11   0     :  95 |    :                     :   0 |   1 |  96 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| LF :  87      -3   5     :  89 |    :                     :   0 |   6 |  95 | -2---877 |               |  $1.28M: $1.44M | p1666 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      75      10     :  85 | MR :      75       2     :  78 |   6 |  91 |          |       $675k a |  $2.56M: $2.88M |   p28 | Port Adelaide Mag... | *^
SS Thomas Barker             25| SS :  61       4 -27     :  39 | SS :  81       4  -1     :  84 |   6 |  90 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  72       5 -18     :  59 |  C :  79       5  -4     :  79 |   6 |  85 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
SP Fede Cintron              23| SP :      62      -6     :  56 | SP :      77       2     :  79 |   6 |  85 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
MR Juan Briceno              25| MR :      63      -1     :  62 | MR :      76       3     :  79 |   6 |  85 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
2B Douglas Perea             33| 2B :  83       1   0     :  84 |    :                     :   0 |   0 |  84 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  69      -4 -21     :  44 | 3B :  84      -4  -4     :  76 |   6 |  82 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
1B James Hamil               34| 3B :  87      -4  -3     :  80 |    :                     :   0 |  -2 |  78 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
MR Scott Spafford            24| SP :      53     -15     :  39 | SP :      73      -2     :  71 |   6 |  77 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
3B Modesto Nissen            27| 3B :  81      -3  -8     :  70 |    :                     :   0 |   6 |  76 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Oscar Ojeda               27| SP :      69       1     :  70 |    :                     :   0 |   6 |  76 |          |               | $256.2k:$287.6k | p2227 | Port Adelaide Mag... | *
3B Bennett Griego            33| RF :  88     -10  -3     :  76 |    :                     :   0 |   0 |  76 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
RF Antonio Chapa             22| LF :  63      -6 -23     :  34 | LF :  81      -6  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Anton Corrado             28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          | I     $300k r | $768.5k:$862.8k |  p300 | Port Adelaide Mag... | **
SP Joshua Harris             24| SP :      68       0     :  68 | SP :      61     -13     :  48 |   6 |  74 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
CF Ramon Iradier             22| CF :  67     -11 -33     :  23 | CF :  87     -11  -9     :  67 |   6 |  73 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
1B Gerald Daniels            32| 3B :  80      -1  -7     :  72 |    :                     :   0 |   1 |  73 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
MR Luis Hernandez            23| MR :      53     -10     :  43 | MR :      69      -3     :  66 |   6 |  72 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
MR Kenneth Freeman           27| MR :      65       1     :  66 |    :                     :   0 |   6 |  72 |          |       $300k a | $256.2k:$287.6k | p2992 | Port Adelaide Mag... | *^
LF Tom Dyke                  32| LF :  83      -8  -4     :  71 |    :                     :   0 |   1 |  72 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      64       0     :  64 |    :                     :   0 |   5 |  69 |          |       $300k a |        :        | p1374 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  94      -2  -3     :  89 |    :                     :   0 | -20 |  69 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  87       1   0     :  88 |    :                     :   0 | -20 |  68 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
2B Bill Journey              31| 2B :  79      -4 -10     :  65 |    :                     :   0 |   2 |  67 | -2521--- |               |        :        | p1368 | Port Adelaide Mag... | *
MR Celestino Mendoza         22| MR :      44     -17     :  27 | MR :      66      -6     :  60 |   6 |  66 |          |               |        :        | p1161 | Port Adelaide Mag... | ++
RF Amaury Rodriguez          32| 2B :  72       2 -10     :  64 |    :                     :   0 |   1 |  65 | -3726215 |               |        :        |  p715 | Port Adelaide Mag... | *
SP Charles Barrett           20| MR :      41     -20     :  20 | SP :      66      -8     :  58 |   6 |  64 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Loren Hayton              26| SP :      63      -5     :  58 | SP :      63     -11     :  52 |   6 |  64 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Jose Varela               30| MR :      62      -1     :  61 |    :                     :   0 |   3 |  64 |          |               |        :        |  p150 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      65       1     :  66 |    :                     :   0 |  -2 |  64 |          |      $2.59Mx2 | $256.2k:$287.6k |  p784 | Port Adelaide Mag... | *
MR Robert Clark              35| MR :      67       3     :  70 |    :                     :   0 |  -6 |  64 |          | IF   $2.24M   | $768.5k:$862.8k |  p668 | Port Adelaide Mag... | *
SP James Debolt              36| SP :      71       3     :  75 |    :                     :   0 | -12 |  63 |          |       $390kx2 | $768.5k:$862.8k |  p337 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      62      -1     :  61 |    :                     :   0 |   1 |  62 |          |  F    $300k   |        :        | p1483 | Port Adelaide Mag... | **
SP Koji Ankuru               27| SP :      62      -7     :  55 |    :                     :   0 |   6 |  61 |          |               |        :        | p2997 | Port Adelaide Mag... | *
RF Jose Torres               25| LF :  61     -12 -31     :  19 | LF :  79     -12 -13     :  54 |   6 |  60 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
MR Johnathan Bottomley       27| MR :      59      -4     :  54 |    :                     :   0 |   6 |  60 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Louie Albuerne            27| SP :      60      -9     :  51 |    :                     :   0 |   6 |  57 |          |               |        :        |  p125 | Port Adelaide Mag... | **
SP James Colligan            25| SP :      59      -9     :  50 | SP :      54     -20     :  34 |   6 |  56 |          |               |        :        | p3084 | Port Adelaide Mag... | +
LF Bobby Gill                26| LF :  70     -13 -23     :  34 | LF :  78     -13 -15     :  50 |   6 |  56 | -1---321 |               |        :        | p3021 | Port Adelaide Mag... | *
SP Bob Collins               27| SP :      59      -9     :  50 |    :                     :   0 |   6 |  56 |          |               |        :        |  p468 | Port Adelaide Mag... | *
3B Hugh Riter                26| 3B :  68      -3 -21     :  45 | 3B :  69      -3 -17     :  49 |   6 |  55 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  66       8 -18     :  56 |    :                     :   0 |  -2 |  54 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      57      -6     :  51 |    :                     :   0 |   1 |  52 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      70       2     :  72 |    :                     :   0 | -20 |  52 |          |       $646kx2 | $512.3k:$575.2k | p1607 | Port Adelaide Mag... | *
MR Kenneth Swiger            24| MR :      54      -9     :  45 | MR :      54     -16     :  37 |   6 |  51 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++
SS Leon Hiser                33| 2B :  63       5 -17     :  51 |    :                     :   0 |   0 |  51 | -3836--- |               |        :        | p1687 | Port Adelaide Mag... | *
SP Brian Lopp                22| SP :      56     -12     :  44 | SP :      55     -19     :  36 |   6 |  50 |          |               |        :        |  p138 | Port Adelaide Mag... | +
2B David Ashman              28| 2B :  71      -6 -20     :  45 |    :                     :   0 |   5 |  50 | -2413--- |               |        :        | p1635 | Port Adelaide Mag... | *
 C Richard Diaz              31|  C :  72      -1 -24     :  47 |    :                     :   0 |   2 |  49 | 51------ |               |        :        | p1640 | Port Adelaide Mag... | *
1B Harvey Kinnison           22| 1B :  64     -14 -30     :  20 | 1B :  74     -14 -21     :  39 |   6 |  45 | -5------ |               |        :        |  p313 | Port Adelaide Mag... | ++
SP Fennis Olande             31| SP :      55     -13     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        | p3016 | Port Adelaide Mag... | *
SP Juan Torres               31| SP :      55     -13     :  43 |    :                     :   0 |   2 |  45 |          |       $300k r |        :        |   p60 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      54      -9     :  45 |    :                     :   0 |   0 |  45 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *
MR Roland Robbins            32| MR :      52     -10     :  41 |    :                     :   0 |   1 |  42 |          |       $300k r |        :        |  p812 | Port Adelaide Mag... | *
SP Vasili Kobalev            28| SP :      51     -18     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        | p2991 | Port Adelaide Mag... | *
MR Paul Karp                 31| MR :      48     -13     :  35 |    :                     :   0 |   2 |  37 |          |               |        :        |   p31 | Port Adelaide Mag... | *
SP Emilio Trevino            25| SP :      47     -21     :  25 | SP :      52     -23     :  29 |   6 |  35 |          |               |        :        |  p135 | Port Adelaide Mag... | +-
MR Jose Martinez             28| MR :      46     -16     :  30 |    :                     :   0 |   5 |  35 |          |               |        :        |  p304 | Port Adelaide Mag... | **
SP Willie Delgadillo         30| SP :      50     -19     :  31 |    :                     :   0 |   3 |  34 |          |               |        :        |  p616 | Port Adelaide Mag... | *
MR Reinaldo Camino           28| MR :      42     -19     :  24 |    :                     :   0 |   5 |  29 |          |               |        :        |  p179 | Port Adelaide Mag... | *
SP Charles Romero            30| MR :      41     -20     :  20 |    :                     :   0 |   3 |  23 |          |               |        :        | p1126 | Port Adelaide Mag... | *
3B Benny Otero               37| 3B :  66      -9 -30     :  27 |    :                     :   0 | -20 |   7 | -413---- |       $620kx3 |        :        |  p536 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
CL Christopher Barnett       28| MR :     149      73  61 : 283 |    :                     :   0 |   5 | 288 |          |      $2.31M e | $34.32M:$38.54M |  p598 | Dakota Destroyers    | ****^
 C Ramon Chavarria           33|  C : 106       9  21  12 : 148 |    :                     :   0 |   0 | 148 | 71------ |        $10Mx4 |  $8.45M: $9.49M | p1918 | Dakota Destroyers    | **^
1B Juan Fernandez            21| 1B :  98     -15   3     :  86 | 1B : 123     -15  27     : 135 |   6 | 141 | -4---1-1 |   1           | $768.5k:$862.8k | p1110 | Dakota Destroyers    | +++++
2B Warren Bixby              28| 2B : 100       8  23     : 131 |    :                     :   0 |   5 | 136 | -4963--- |       $300k a |  $5.89M: $6.61M | p1967 | Dakota Destroyers    | **
MR Baldo Regalado            24| MR :      62      -1     :  61 | MR :      99      23   3 : 124 |   6 | 130 |          |               |        :        | p1013 | Dakota Destroyers    | ++++
RF James Presnell            26| RF : 104      -7  16     : 114 | RF : 109      -7  21     : 124 |   6 | 130 | -2---646 |       $300k a |   $4.1M:  $4.6M |  p365 | Dakota Destroyers    | **
CF Bob Troxler               34| CF : 102       8  21     : 131 |    :                     :   0 |  -2 | 129 | -3---993 |  F      $5M   |  $5.38M: $6.04M | p1762 | Dakota Destroyers    | **^
3B Robin Harper              30| 2B :  99       5  19     : 123 |    :                     :   0 |   3 | 126 | -3886--- |       $975kx3 |  $4.87M: $5.46M |  p359 | Dakota Destroyers    | **
SS Clyde Kohn                23| SS :  75       0 -17     :  57 | SS : 100       0  13     : 113 |   6 | 119 | -3555--- |   3           |        :        |  p973 | Dakota Destroyers    | ++++
2B Joseph Ryan               21| 3B :  88       3   4     :  95 | 3B :  95       3  14     : 112 |   6 | 118 | -4776--- |   8   $300k r |  $1.02M: $1.15M |  p200 | Dakota Destroyers    | +++
SP Juan Vega                 28| SP :      90      22   1 : 113 |    :                     :   0 |   5 | 118 |          |      $3.49M a |  $5.89M: $6.61M |  p592 | Dakota Destroyers    | **^
1B Chad Waid                 29| 3B : 109      -9  14     : 113 |    :                     :   0 |   4 | 117 | -613---- |       $750kx3 |  $3.59M: $4.03M |  p753 | Dakota Destroyers    | **^
 C Armando Garza             33|  C :  93      10   9   0 : 113 |    :                     :   0 |   0 | 113 | 76231--- |       $1.2Mx2 |  $2.31M: $2.59M | p1327 | Dakota Destroyers    | **^
2B Rogelio Padilla           34| 2B : 102      -2  16     : 115 |    :                     :   0 |  -2 | 113 | -66621-3 |      $1.25Mx3 |   $4.1M:  $4.6M | p1874 | Dakota Destroyers    | **
 C Moises Yocom              20|  C :  73      -1 -23     :  49 |  C :  97      -1   8     : 104 |   6 | 110 | 51------ |   4           |        :        | p1173 | Dakota Destroyers    | ++++
LF Joey Jasso                31| LF : 101      -7  14     : 108 |    :                     :   0 |   2 | 110 | -2---656 |         $1Mx2 |  $3.59M: $4.03M | p2251 | Dakota Destroyers    | *
1B Loren Wiggins             22| 1B :  88     -15  -7     :  66 | 1B : 107     -15  11     : 103 |   6 | 109 | -4------ |   2           |        :        |  p743 | Dakota Destroyers    | +++++
CF David Mayes               29| CF :  93       4   8     : 105 |    :                     :   0 |   4 | 109 | -3225889 |       $300k r |  $2.05M:  $2.3M | p2091 | Dakota Destroyers    | *^
MR Lance Pankratz            26| SP :      79      11     :  90 | SP :      87      12     :  99 |   6 | 105 |          |       $300k r |  $2.82M: $3.16M |  p808 | Dakota Destroyers    | *^
SP Edward Slape              27| SP :      84      16     :  99 |    :                     :   0 |   6 | 105 |          | I     $300k a |   $4.1M:  $4.6M |  p970 | Dakota Destroyers    | *
