  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9859080000000036, 2.64402600000001, 4.255972000000016, 2.1109999999999762, -0.005000000000000042])
act: 39378


runBB: 0.34
run1B: 0.53
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.28
woba3B: 1.63
wobaHR: 1.89


Batting: 7129/16255 0.305/0.695
Pitching: 11598/12675 0.478/0.522

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23386485580056612, RandomForest(...)), (0.23476067710834156, Isotonic(...)), (0.21987380121890374, Huber(...)), (0.21862622419012404, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 111. 139. 100. 192.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07114226087181774, RandomForest(...)), (0.059184278224668575, Isotonic(...)), (0.09196702162194652, Huber(...)), (0.06932400083517236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 72. 61. 44. 56.  9.]Coefficients: [ 0.02076402  0.03310859  0.00273575 -0.00795635]Intercept: 0.011311043697574855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05249857218861639, RandomForest(...)), (-0.0046819818606659664, Isotonic(...)), (0.050648840003129116, Huber(...)), (0.020197241258648708, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.227 0.207 0.566]
-- HomeRuns
Selected: RandomForestScores: [(0.38078979137817726, RandomForest(...)), (0.3806337242659803, Isotonic(...)), (0.35628835692551436, Huber(...)), (0.3495473650147918, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 157. 383. 234. 132.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.964 0.036]
-- Walks
Selected: HuberScores: [(0.14470762143991833, RandomForest(...)), (0.1470232173478616, Isotonic(...)), (0.1502313058591267, Huber(...)), (0.1476769002486946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  45.  89. 139.  29.   3.]Coefficients: [0.01198799 0.00509186 0.11695318]Intercept: 0.033819340074529206Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06880641788684609, RandomForest(...)), (0.057707232823472863, Isotonic(...)), (0.08873893459684128, Huber(...)), (0.08931084438964665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 36. 37. 15. 86.  8.]Coefficients: [-0.00405632]Intercept: 0.42862540205254746Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053578869128426465, RandomForest(...)), (0.026270943722296807, Isotonic(...)), (0.09903117401889105, Huber(...)), (0.09868034883964576, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 11.  1.  6.  3.]Coefficients: [-0.06469307  0.05022122 -0.02665663 -0.01580677 -0.01296815]Intercept: 0.28517344451402676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019629765563098145, RandomForest(...)), (-0.01600999822797422, Isotonic(...)), (-0.0280538857050953, Huber(...)), (-0.018979917429179222, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16655037589456867, RandomForest(...)), (0.16435335503372242, Isotonic(...)), (0.12250195540613262, Huber(...)), (0.1270178185930544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.23015566350256178, RandomForest(...)), (0.22447684290364375, Isotonic(...)), (0.2483339751311819, Huber(...)), (0.24987832975700228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160541]Intercept: 0.19574116543084355Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.5004033442318843, RandomForest(...)), (0.5039906849011206, Isotonic(...)), (0.4878880840529189, Huber(...)), (0.4962666535495443, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [432.   1.  12.  21.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  52  58  75  76  88  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  96  96  97  97  98  99  99 100
               Power |  97 (  4) 101 |  92  92  92  93  95  97  98 101 102 106
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  62  65  68  71  74  78  81  84  89  92
             Control |  76 (  7)  83 |  64  67  69  72  76  79  82  85  90  93
            Movement |  77 ( 10)  87 |  70  71  72  74  75  78  83  89  98 107
     Groundball Pct. |  78 (  4)  82 |  72  73  75  76  78  80  82  84  86  88
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        28| .246/.295/.431  94  96 | .276/.336/.477 105 110 | -3688---  14 |  + || 116 || ML      |
1. 1B L Saville, C       1B L Saville, C        C R Dambrosio, M      C R Dambrosio, M    
2. 3B R Barrenechea, L   3B R Barrenechea, L   1B L Saville, C       DH L Saville, C      
3. 2B S Lerch, E         2B S Lerch, E         3B R Barrenechea, L   3B R Barrenechea, L  
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. CF R Edelman, M       DH R Edelman, M       CF R Edelman, M       CF R Edelman, M      
6. SS R Benjiro, Y       SS R Benjiro, Y       SS S Lerch, E         SS S Lerch, E        
7. LF L Maroney, M       LF L Maroney, M       2B R Sanchez, M       1B R Benjiro, Y      
8.  C R Dambrosio, M      C R Dambrosio, M     LF L Maroney, M       2B R Sanchez, M      
9.  P                    CF L Franco, W         P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  80      16   8     : 104 |    :                         :   0 |   2 | 106 | -3---499 |       $300k r |  $2.05M: $1.87M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 66.6 ---
CF Mark Edelman              22| RF : 102       0  25     : 126 | RF : 117       0  28  38   6 : 187 |   6 | 193 | -1---245 |   3   $300k r |  $6.41M: $5.84M |  p706 | Port Adelaide Mag... | +++++
LF Mike Maroney              30| LF :  89       7  17     : 113 |    :                         :   0 |   3 | 116 | -2---877 |       $300k r |  $4.36M: $3.97M | p1666 | Port Adelaide Mag... | **
CF Wilfredo Franco           31| CF :  80      16   8     : 104 |    :                         :   0 |   2 | 106 | -3---499 |       $300k r |  $2.05M: $1.87M |  p701 | Port Adelaide Mag... | **

--- Release ---
LF Andrew Styer              24| RF :  55       3 -19     :  39 | RF :  68       3 -26  -8     :  36 |   6 |  45 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++

--- Sign ---
SS Russel Duhon              30| DH : 103       0  18     : 121 |    :                         :   0 |   3 | 124 | -24----- |               |  $4.61M:  $4.2M |  p671 | *CEI* No Team        | **^

 C:  73  92
1B:  85 112
2B:  88 109
3B:  87 114
SS:  92 116
LF:  79 113
CF:  88 107
RF:  77 115
DH:  85 113

SP:  72  96
MR:  67  89
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              65  56  64  67  77  78  80  86  80  92  96  96  93  95  94  94  91  97 105  92  98  86                        
      65  65  60  61  63  71  74  78  81  82  86  90  94  95  95  94  94  93  94  97  98  99  94  95  86  86                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          47  57  61  64  68  65  69  72  79  82  85  83  91  89  91  92  92  95  86  89  81  77                            
  47  47  56  59  61  64  66  68  69  74  77  82  83  86  87  90  90  91  93  92  92  86  85  80  77  77                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              22 | CF :  87       0 :  87 | CF : 102       0 : 102 | +15 | +20   +10 +5       : +20   +10 +5       | +++++
CF Carl Holsinger            25 | CF :  69      10 :  79 | CF :  78      10 :  88 |  +9 |  +5                :  +5       +5       | +++
CF Gordon Hoefer             21 | CF :  60       7 :  67 | CF :  68       7 :  75 |  +8 |  +5 +5       +5    :  +5+10             | +
SS Youji Benjiro             24 | SS :  86      11 :  97 | SS :  93      11 : 104 |  +7 | +10 +5       +5    : +15 +5       +5    | +++
 C Roger Watlington          24 | DH :  69       0 :  69 | DH :  74       0 :  74 |  +5 |    +10    +5 +5    :  +5 +5       +5    | +++
3B Michael Sanchez           26 | 2B :  84       6 :  90 | 2B :  89       6 :  95 |  +5 | +10 +5 +5          : +15                | **
3B Emilio Viader             27 | DH :  66       0 :  66 | DH :  71       0 :  71 |  +5 |          +10       :          +15       | *
3B William Stokley           24 | SS :  62      17 :  79 | SS :  63      20 :  83 |  +4 |  +5+10 +5   +10    :  +5+10 +5   +10    | ++
 C Anthony Gilson            23 |  C :  73       5 :  78 |  C :  76       5 :  81 |  +3 |  +5 +5+15    +5    :     +5+15    +5    | +++++
LF Ramon Iradier             25 | DH :  77       0 :  77 | DH :  80       0 :  80 |  +3 |  +5    +5 +5       :  +5    +5 +5       | ++
RF Duane Damian              26 | CF :  67       9 :  76 | CF :  70       9 :  79 |  +3 |                    :  +5                | *
3B Trinidad Ward             20 | SS :  57       7 :  64 | SS :  59       7 :  66 |  +2 |  +5 -5       +5    :  +5         +10    | ++
 C Amado Escandon            23 | DH :  74       0 :  74 | DH :  76       0 :  76 |  +2 |        +5 +5 -5    :        +5 +5       | +-
1B Harvey Kinnison           25 | 1B :  70       3 :  73 | 1B :  72       3 :  75 |  +2 |        +5 +5       :        +5 +5       | ++
2B David Brown               26 | DH :  62       0 :  62 | DH :  64       0 :  64 |  +2 |  +5    +5   +10    :  +5    +5 +5+10    | *
2B Thomas Barker             28 | SS :  64       7 :  71 | SS :  66       7 :  73 |  +2 |        +5 +5 +5    :        +5 +5 +5    | *
1B Israel Herreros           24 | 1B :  72       3 :  75 | 1B :  74       3 :  77 |  +1 |  +5 +5    +5 +5    :     +5             | +++++
 C Carlos Valle              18 |  C :  48       5 :  53 |  C :  49       5 :  54 |  +1 |     +5+10          :  +5   +10          | ++-
RF Eichi Kiyotaka            19 | DH :  51       0 :  51 | DH :  52       0 :  52 |  +1 |  +5 +5       -5    :  +5 +5      -10    | +
SS Alberto Dasilva           22 | 3B :  57       8 :  65 | 3B :  58       8 :  66 |  +1 |        +5 +5       :        +5          | +
LF Edmundo Abrego            27 | RF : 112       2 : 114 | RF : 113       2 : 115 |  +1 |  +5                :              +5    | **^
3B Jon Celentano             25 | 3B :  71       6 :  77 | 3B :  74       4 :  78 |  +1 |  +5    +5    +5    :  +5    +5    +5    | ++++
SS Davis Rolling             24 | 2B :  65       2 :  67 | 2B :  65       2 :  67 |  +0 |     +5       +5    :     +5       +5    | ++
RF Antonio Chapa             25 | LF :  65       3 :  68 | LF :  65       3 :  68 |  +0 |              +5    :                    | +-
2B Jay Koga                  25 | SS :  61       7 :  68 | SS :  61       7 :  68 |  +0 |        +5 +5 +5    :  -5    +5 +5 +5    | +
1B Victor Lundin             28 | 1B :  77       4 :  81 | 1B :  77       4 :  81 |  +0 |     +5       +5    :     +5       +5    | *
3B Eric Lerch                28 | SS : 102      14 : 116 | SS : 102      14 : 116 |  +0 |  +5          +5    :  +5          +5    | ***
SS Aldo Espino               29 | SS :  84      13 :  97 | SS :  84      13 :  97 |  +0 |        -5          :       -10 +5 -5    | *
3B Modesto Nissen            30 | 3B :  79       7 :  86 | 3B :  79       7 :  86 |  +0 |                    :                    | *^
LF Mike Maroney              30 | CF :  89       8 :  97 | CF :  89       8 :  97 |  +0 |  +5    -5 +5       :                    | **
2B David Ashman              31 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
 C Michael Dambrosio         27 |  C :  90       3 :  93 |  C :  89       3 :  92 |  -1 |  -5                :                    | *^
3B Hugh Riter                30 | 3B :  64       1 :  65 | DH :  64       0 :  64 |  -1 |                    :     +5             | *
2B Serafin Vela              38 | SS :  84      10 :  94 | SS :  85       7 :  92 |  -2 |     -5 +5 +5 +5-10 :     -5 +5 +5   -10 | *
CF Wilfredo Franco           31 | CF :  83      16 :  99 | CF :  80      16 :  96 |  -3 |                    :  -5                | **
SS Lance Barrenechea         36 | 3B : 112       8 : 120 | 3B : 106       8 : 114 |  -6 |  -5-10 -5 -5 -5    :    -10 -5-10 -5    | **
SS Carmen Sumpter            35 | SS :  87       6 :  93 | SS :  80       6 :  86 |  -7 |  -5-15-10 -5-10    :  -5-10-10 -5-10    | *
RF Karl Huckstep             35 | RF :  97       3 : 100 | RF :  87       3 :  90 | -10 | -10-20 -5          : -10-20             | *
1B Kevin Hickerson           35 | 1B :  86       0 :  86 | 1B :  75       0 :  75 | -11 |  -5-10-20   -10    :  -5-15-15   -10    | *
2B Douglas Perea             36 | 2B :  76       9 :  85 | 2B :  67       7 :  74 | -11 |  -5 -5 -5    -5-10 :  -5-10 -5      -10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      69     :  69 | SP :      89     :  89 | +20 | +20+15+20    +1 : +15+10+20    +1 | +++++
SP Charles Barrett           23 | SP :      57     :  57 | SP :      63     :  63 |  +6 |  +5    +5       :  +5 +5 +5       | ++
MR Joseph Rooney             24 | MR :      50     :  50 | MR :      55     :  55 |  +5 |  +5   +10       :  +5 +5+10       | ++
SP Koji Ankuru               30 | SP :      69     :  69 | SP :      72     :  72 |  +3 |        +5       :        +5       | *
MR Luis Hernandez            26 | MR :      67     :  67 | MR :      70     :  70 |  +3 |        +5       :  +5 +5          | *^
SP Scott Spafford            27 | SP :      95     :  95 | SP :      96     :  96 |  +2 |     +5          :     +5          | **
SP Daniel Hovis              30 | SP :      81     :  81 | SP :      83     :  83 |  +2 |                 :  +5             | *
SP Loren Hayton              29 | SP :      62     :  62 | SP :      63     :  63 |  +1 |     -5 +5       :     -5+10       | *
MR Kenneth Swiger            27 | MR :      69     :  69 | MR :      70     :  70 |  +1 |     -5          :  +5             | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      63     :  63 |  +1 |     +5          :                 | *
MR Celestino Mendoza         25 | MR :      56     :  56 | MR :      56     :  56 |  +0 |     +5 -5       :     +5 -5       | +-
SP Brian Lopp                25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :        +5       | +
SP Fede Cintron              26 | SP :      69     :  69 | SP :      69     :  69 |  +0 |        -5       :                 | *
SP Joshua Harris             27 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP Emilio Trevino            28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |  +5             :                 | *
SP James Colligan            28 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Juan Briceno              28 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :  -5 +5          | *^
SP Oscar Ojeda               30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Edward Loveday            31 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                 :                 | **^
SP Samuel Luck               36 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Anton Corrado             31 | MR :      67     :  67 | MR :      66     :  66 |  -1 |        -5       :                 | **
SP Louie Albuerne            30 | SP :      70     :  70 | SP :      69     :  69 |  -1 |                 :     -5          | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      54     :  54 |  -1 |                 :  -5             | *
MR Terrance Pass             34 | MR :      68     :  68 | MR :      67     :  67 |  -2 |  -5 -5 -5       :  -5             | *
SP Ronald Crary              35 | SP :      68     :  68 | SP :      66     :  66 |  -2 |  -5             :  -5             | *
MR Kenneth Freeman           30 | MR :      64     :  64 | MR :      61     :  61 |  -3 |     -5          :  -5 -5          | *
SP Bob Collins               30 | SP :      71     :  71 | SP :      67     :  67 |  -4 |        -5       :        -5       | *
MR Jose Martinez             31 | SP :      71     :  71 | SP :      65     :  65 |  -6 |       -30       :  +5   -30       | *
SP Charles Romero            33 | SP :      59     :  59 | SP :      51     :  51 |  -8 |     -5-10    -1 :     -5-10    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Kenneth Smith             24 | 1B :  59       1 :  60 | 1B :  79       1 :  80 | +20 | +20+15+10 +5 +5    : +15+15+10 +5+10    | +++-
LF Andrew Styer              24 | RF :  41       3 :  44 | RF :  55       3 :  58 | +14 |  +5+10+10   +15    :  +5+10+10   +10    | ++
2B James Roselli             22 | 2B :  36       1 :  37 | 2B :  42       1 :  43 |  +6 |  +5+15+10   +20    :    +15+10 +5+15    | ++-
LF David Kurland             19 | LF :  35       1 :  36 | LF :  36       1 :  37 |  +1 |  +5+10+10   +40    :    +10 +5   +40    | ++
 C William Lisk              19 |  C :  63       4 :  67 |  C :  63       4 :  67 |  +0 |  +5+10 +5 +5+10-10 : +10+10      +10-10 | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        22 | SP :      60     :  60 | SP :      72     :  72 | +12 | +10+10 +5    +1 : +15+10 +5    +1 | +++
MR Daniel Sewell             21 | MR :      52     :  52 | MR :      56     :  56 |  +4 |  +5 +5+10       :  +5 +5+15       | +++++
MR John Steck                19 | MR :      48     :  48 | MR :      52     :  52 |  +4 | +10 +5+10       : +10 +5+10       | +++-

1E | 174 (141-210) | 180 (147-216) 164/198 |   5/  5 || 190 (141-230) | 196 (147-236) 178/216 |  25/ 25
1M | 149 (125-200) | 155 (131-206) 141/170 |   5/  5 || 143 (119-200) | 149 (125-206) 136/164 |  25/ 25
1L | 120 ( 99-130) | 126 (105-136) 114/138 |   6/  6 || 126 ( 99-142) | 132 (105-148) 120/145 |  30/ 30
2E | 111 (101-119) | 117 (107-125) 106/128 |   8/  8 || 110 (101-123) | 116 (107-129) 105/128 |  40/ 40
2L | 104 (100-112) | 110 (106-118) 100/121 |   8/  8 || 101 ( 50-112) | 107 ( 56-118)  97/117 |  40/ 40

 1 | 139 ( 99-210) | 145 (105-216) 132/159 |  16/ 16 || 142 ( 99-230) | 148 (105-236) 134/162 |  80/ 80
 2 | 107 (100-119) | 113 (106-125) 103/124 |  16/ 16 || 105 ( 50-123) | 111 ( 56-129) 101/122 |  80/ 80
 3 |  98 ( 88-151) | 104 ( 94-157)  94/114 |  16/ 16 ||  91 ( 54-151) |  97 ( 60-157)  88/107 |  80/ 80
 4 |  85 ( 49-102) |  91 ( 55-108)  82/100 |  16/ 16 ||  81 ( 49-102) |  87 ( 55-108)  79/ 96 |  80/ 80
 5 |  75 ( 48-101) |  81 ( 54-107)  74/ 89 |  16/ 16 ||  72 ( 48-101) |  78 ( 54-107)  71/ 85 |  80/ 80
 6 |  63 ( 38- 94) |  69 ( 44-100)  63/ 76 |  16/ 16 ||  64 ( 38- 94) |  70 ( 44-100)  63/ 77 |  80/ 80
 7 |  57 ( 45- 99) |  63 ( 51-105)  57/ 69 |  16/ 16 ||  55 ( 45-153) |  61 ( 51-159)  55/ 67 |  80/ 80
 8 |  35 ( 18- 85) |  41 ( 24- 91)  37/ 45 |  16/ 16 ||  39 ( -6- 85) |  45 (  0- 91)  41/ 50 |  80/ 80

2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   2,907,143   2,907,143
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
MR Loveday, E      31|   1,194,286   1,194,286
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         34|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857   3,940,000
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000     350,000
SP Spafford, S     27|     300,000     300,000
2B Sanchez, M      26|     300,000     300,000
SP Crary, R        35|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Holsinger, C    25|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Franco, W       31|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      24|     300,000     300,000
SP Moore, D        32|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   1,970,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     390,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  29,686,572  32,403,715
              $/Value|      80,017      94,471
          $ Available|  65,405,053  47,687,910
          Max $/Value|     256,311     233,503
---------------------------------------------

--- Extensions ---
SS Lance Barrenechea         36| 3B : 106       8  26   2 : 142 |    :                         :   0 | -12 | 130 | -3675--- |  F   $1.19M   |  $7.43M: $6.77M |  p700 | Port Adelaide Mag... | **
2B Serafin Vela              38| SS :  85       7   0     :  92 |    :                         :   0 | -30 |  62 | -3656--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            27| RF : 113       2  38  13 : 166 | RF : 118       2  23  41  15 : 199 |   6 | 205 | -2---526 |       $300k a | $13.07M:$11.91M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 102      14  24   7 : 147 | SS : 106      14   8  33  12 : 173 |   5 | 178 | -3688--- |      $2.91M a |  $7.95M: $7.24M |  p834 | Port Adelaide Mag... | ***
SP Scott Spafford            27| SP :      96      24   3 : 123 | SP :     100      13  23     : 136 |   6 | 142 |          |       $300k a |  $6.92M:  $6.3M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  84      13   5     : 102 |    :                         :   0 |   4 | 106 | -3337--- |       $300k a |  $1.28M: $1.17M |  p666 | Port Adelaide Mag... | *
SP Daniel Hovis              30| SP :      83      11     :  94 |    :                         :   0 |   3 |  97 |          |       $350k a |  $2.82M: $2.57M | p1176 | Port Adelaide Mag... | *
MR Edward Loveday            31| MR :      75       7     :  83 |    :                         :   0 |   2 |  85 |          |      $1.19M a |  $1.79M: $1.63M | p1374 | Port Adelaide Mag... | **^
SP Oswaldo Cartagena         34| SP :      78       5     :  83 |    :                         :   0 |  -2 |  81 |          |       $300k a |  $1.28M: $1.17M | p2218 | Port Adelaide Mag... | *^
MR Kenneth Swiger            27| MR :      70       3     :  73 | MR :      74     -13   0     :  61 |   6 |  79 |          |       $300k a | $768.9k:$700.5k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      70      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      70      -2     :  68 |    :                         :   0 |   0 |  68 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  71 |    :                         :   0 |  -6 |  65 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      61      -4     :  57 |    :                         :   0 |   3 |  60 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -6     :  60 |    :                         :   0 |  -6 |  54 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7 -14     :  60 |    :                         :   0 | -12 |  48 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *

--- Top Targets ---
1B John Christ               34| RF :  82       1   6     :  89 |    :                         :   0 |  -2 |  87 | -4241345 |               |  $1.54M:  $1.4M | p1830 | No Team              | *
RF Gordon Copp               37| RF :  91       1  15     : 107 |    :                         :   0 | -20 |  87 | -2---225 |               |  $3.84M:  $3.5M | p1312 | No Team              | **
1B William Flores            29| 3B :  71       8  -9     :  70 |    :                         :   0 |   4 |  74 | -65721-1 |               |        :        |  p542 | No Team              | *
MR Alfonso Villalobos        31| MR :      66      -1     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p215 | No Team              | *
SP Walter Hamann             31| SP :      68      -4     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p166 | No Team              | *
 C Valentine Gorman          39|  C :  83       3  13     :  99 |    :                         :   0 | -42 |  57 | 81------ |               |  $3.33M: $3.04M |  p554 | No Team              | *
2B Jacobo Caceres            21| SS :  54      11 -27     :  39 | SS :  63      11 -17 -12     :  45 |   6 |  51 | -3627--- |               |        :        |   p25 | No Team              | +

--- Free Agents ---
SS Russel Duhon              30| DH : 103       0  18     : 121 |    :                         :   0 |   3 | 124 | -24----- |               |  $4.61M:  $4.2M |  p671 | *CEI* No Team        | **^
1B John Christ               34| RF :  82       1   6     :  89 |    :                         :   0 |  -2 |  87 | -4241345 |               |  $1.54M:  $1.4M | p1830 | No Team              | *
RF Gordon Copp               37| RF :  91       1  15     : 107 |    :                         :   0 | -20 |  87 | -2---225 |               |  $3.84M:  $3.5M | p1312 | No Team              | **
RF Eddy Smith                33| RF :  74       4   1     :  79 |    :                         :   0 |   0 |  79 | -2---357 |               | $256.3k:$233.5k |  p992 | No Team              | *
1B William Flores            29| 3B :  71       8  -9     :  70 |    :                         :   0 |   4 |  74 | -65721-1 |               |        :        |  p542 | No Team              | *
1B Sean Baker                29| 1B :  73       2 -10     :  65 |    :                         :   0 |   4 |  69 | -51--1-1 |               |        :        |  p653 | No Team              | *
 C Jonathan Millington       22| DH :  60       0 -25     :  35 | DH :  80       0 -14  -3     :  62 |   6 |  68 | 31------ |               |        :        | p1151 | No Team              | +
MR Alfonso Villalobos        31| MR :      66      -1     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p215 | No Team              | *
SP Walter Hamann             31| SP :      68      -4     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p166 | No Team              | *
SP Calvin Schuck             32| SP :      68      -4     :  64 |    :                         :   0 |   1 |  65 |          |               |        :        |  p933 | No Team              | *
MR Bob Drum                  35| MR :      69       2     :  71 |    :                         :   0 |  -6 |  65 |          |               | $512.6k:  $467k | p1483 | No Team              | *
