  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.8842680000000139, 2.3714460000000375, 3.8172120000000604, 2.854999999999955, 0.0049999999999999585])
act: 34327


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.22
woba3B: 1.54
wobaHR: 2.06


Batting: 6166/13448 0.314/0.686
Pitching: 9269/10505 0.469/0.531

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793991056417505, RandomForest(...)), (0.21356867804400903, Isotonic(...)), (0.19990097648553998, Huber(...)), (0.1989387154824489, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 104. 123.  90. 170.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06976390447493841, RandomForest(...)), (0.05345369516998577, Isotonic(...)), (0.08008386617164094, Huber(...)), (0.06092462608461805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 64. 50. 35. 46.  6.]Coefficients: [ 0.01922179  0.0351877   0.00011951 -0.00623224]Intercept: 0.011082045123771632Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0366344739487664, RandomForest(...)), (-0.027812360849536682, Isotonic(...)), (0.037869104797327933, Huber(...)), (0.00010100309900407112, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 28. 13. 13. 18. 33.]Coefficients: [ 3.30119914e-04  4.75441854e-03 -1.82309691e-03  1.71279414e-03  4.89566307e-05  8.22607416e-03]Intercept: -0.003152921516824107Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2626362792873195, RandomForest(...)), (0.2586922528990062, Isotonic(...)), (0.24743289454226683, Huber(...)), (0.24505060794140643, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 97. 108. 212. 138.  88.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1298677426071172, RandomForest(...)), (0.13011186720556508, Isotonic(...)), (0.1390366951001152, Huber(...)), (0.13560084376619064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 44.  37.  76. 118.  23.   2.]Coefficients: [0.01370446 0.11089704]Intercept: 0.03901972693040312Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.058162917758142495, RandomForest(...)), (0.036499159753693555, Isotonic(...)), (0.08384315652438323, Huber(...)), (0.08263746323501213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [52. 32. 33. 12. 79.  8.]Coefficients: [-0.2855393]Intercept: 0.3818246250704428Feature Mask: [False False False False  True False]

           Hits | 0.072
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053326221856524615, RandomForest(...)), (0.03677285347392941, Isotonic(...)), (0.10490594205489041, Huber(...)), (0.0998612447195405, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  9.  0.  5.  4.]Coefficients: [-0.0687622   0.04929269 -0.02963755 -0.01621598 -0.01681798]Intercept: 0.2915506895603304Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011810832419943703, RandomForest(...)), (-0.030273131788787877, Isotonic(...)), (-0.03682599758374253, Huber(...)), (-0.025104891983982542, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [0. 0. 2. 5. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.22  0.331 0.336 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.12996020417103213, RandomForest(...)), (0.12419371281431994, Isotonic(...)), (0.07274335683303246, Huber(...)), (0.08208519166918764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 43.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1836696810472586, RandomForest(...)), (0.19793460683821, Isotonic(...)), (0.22755062605956725, Huber(...)), (0.2284378072636788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 139.   0.   1.   0.]Coefficients: [-0.00162306]Intercept: 0.19768370153351036Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4599594590408885, RandomForest(...)), (0.4583663671323115, Isotonic(...)), (0.4606615302100574, Huber(...)), (0.4608050409939914, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [335.   0.   9.  18.   1.]Coefficients: [ 2.17126028e-03  1.90868225e-04 -8.54630928e-05 -6.01197553e-06  2.68538938e-03]Intercept: 0.0032911132784565478Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  55  77  77  89  97 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99 100 101 101
               Power |  96 (  5) 101 |  88  90  91  93  95  96  99 102 105 109
                 Eye |  96 (  5) 101 |  81  84  87  90  93  95  98 101 104 106
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  60  63  66  69  71  74  79  82  86  90
             Control |  75 (  7)  82 |  61  65  67  70  74  77  80  84  88  93
            Movement |  75 ( 10)  85 |  69  70  72  73  73  76  81  89  99 114
     Groundball Pct. |  76 (  6)  82 |  68  70  72  76  77  79  82  84  86  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .298/.413/.580 127  49 | .275/.394/.555 122 117 | -2---776   1 |  - || 124 || ML   F  |
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Huckstep, K     (D) Maroney, M      |LF| ( 1) Maroney, M     
CF| Hocker, J       (D) Franco, W       |CF| ( 1) Maroney, M     
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Maroney, M     
DH| Saville, C      (D)                 |DH| ( 1) Glisson, D     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. RF R Abrego, E        DH R Abrego, E        RF R Abrego, E        RF R Abrego, E       
3. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
4. CF R Hocker, J        LF R Hocker, J        CF R Hocker, J        CF R Hocker, J       
5. SS S Lerch, E         SS S Lerch, E          C R Dambrosio, M      C R Dambrosio, M    
6. 2B L Saville, C       2B L Saville, C       2B L Saville, C       DH L Saville, C      
7. LF L Huckstep, K      RF L Huckstep, K      SS S Lerch, E         2B S Lerch, E        
8.  C R Dambrosio, M     CF L Franco, W        LF L Huckstep, K      SS R Espino, A       
9.  P                     C R Dambrosio, M      P                    LF L Huckstep, K     

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  84       9  13     : 105 |    :                     :   0 |   2 | 107 | -3---499 |       $300k r |  $3.21M: $4.57M |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 69.8 ---
CF Wilfredo Franco           31| CF :  84       9  13     : 105 |    :                     :   0 |   2 | 107 | -3---499 |       $300k r |  $3.21M: $4.57M |  p701 | Port Adelaide Mag... | *^
LF Mike Maroney              30| CF :  87       1   8     :  96 |    :                     :   0 |   3 |  99 | -2---877 |       $300k r |  $1.98M: $2.81M | p1666 | Port Adelaide Mag... | **

--- Release ---
RF William Robertson         23| RF :  30     -12 -57     : -39 | RF :  56     -12 -32     :  13 |   6 |  19 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +

--- Sign ---
CL Oswaldo Cartagena         34| SP :      83      13     :  95 |    :                     :   0 |  -2 |  93 |          |               |  $3.21M: $4.57M | p2218 | No Team              | *

 C:  88 101
1B:  69 106
2B:  81 107
3B:  79 111
SS:  89 112
LF:  73 117
CF:  80 124
RF:  76 116
DH:  67 104

SP:  70  95
MR:  65  87

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Carl Holsinger            25 | CF :  67       3 :  70 | CF :  77       3 :  80 | +10 |  +5                :  +5       +5       | +++
1B Jon Celentano             25 | 3B :  69       0 :  69 | 3B :  74       0 :  74 |  +5 |  +5    +5          :  +5    +5          | ++++
 C Roger Watlington          24 |  C :  68       7 :  75 |  C :  72       7 :  79 |  +4 |    +10    +5 +5    :  +5 +5       +5    | +++
LF Duane Damian              25 | CF :  66       1 :  67 | CF :  70       1 :  71 |  +4 |                    :  +5                | +++
3B Emilio Viader             27 | 3B :  64      -8 :  56 | 3B :  68      -8 :  60 |  +4 |          +10       :          +15       | *
SS William Stokley           23 | SS :  60      14 :  74 | SS :  60      17 :  77 |  +3 |  +5 +5 +5   +10    :     +5 +5   +10    | ++-
2B Jay Koga                  24 | SS :  59       4 :  63 | SS :  61       4 :  65 |  +2 |        +5 +5 +5    :        +5 +5 +5    | +
LF Ramon Iradier             25 | CF :  76     -10 :  66 | CF :  78     -10 :  68 |  +2 |  +5    +5 +5       :  +5    +5          | +-
2B David Brown               25 | 2B :  61      -6 :  55 | 2B :  63      -6 :  57 |  +2 |  +5    +5    +5    :  +5    +5 +5 +5    | ++
3B Alberto Dasilva           22 | SS :  55       5 :  60 | SS :  56       5 :  61 |  +1 |           +5       :     +5             | +
 C Anthony Gilson            23 |  C :  73      14 :  87 |  C :  74      14 :  88 |  +1 |     +5+10          :     +5+10          | +++-
SS Davis Rolling             24 | SS :  62      -3 :  59 | SS :  63      -3 :  60 |  +1 |     +5             :     +5             | ++
SS Youji Benjiro             24 | SS :  84       9 :  93 | SS :  85       9 :  94 |  +1 |  +5                :  +5                | +++
CF Jeff Hocker               28 | CF : 122       1 : 123 | CF : 123       1 : 124 |  +1 |  +5                :                    | ***
 C Carlos Valle              17 |  C :  48      14 :  62 |  C :  48      14 :  62 |  +0 |                    :                    | ++-
RF Eichi Kiyotaka            18 | RF :  51     -12 :  39 | RF :  51     -12 :  39 |  +0 |     +5       +5    :  +5                | +
3B Trinidad Ward             19 | SS :  57       4 :  61 | SS :  57       4 :  61 |  +0 |  +5          +5    :              +5    | +-
LF Gordon Hoefer             21 | CF :  57      -1 :  56 | CF :  57      -1 :  56 |  +0 |  +5          +5    :     +5             | +
CF Mark Edelman              21 | CF :  86      -7 :  79 | CF :  86      -7 :  79 |  +0 |                    :                    | +++++
 C Amado Escandon            23 |  C :  74       5 :  79 |  C :  74       5 :  79 |  +0 |        +5          :        +5          | +-
RF William Robertson         23 | RF :  30     -12 :  18 | RF :  30     -12 :  18 |  +0 |     +5 +5   +10    :    +10 +5   +10    | +
1B Israel Herreros           24 |  C :  71      -1 :  70 |  C :  71      -1 :  70 |  +0 |     +5    +5 +5    :     +5             | +++++
3B Michael Sanchez           25 | 2B :  83       1 :  84 | 2B :  83       1 :  84 |  +0 |                    :                    | ++-
1B Harvey Kinnison           25 | 1B :  68     -14 :  54 | 1B :  68     -14 :  54 |  +0 |                    :                    | ++
RF Antonio Chapa             25 | LF :  64      -6 :  58 | LF :  64      -6 :  58 |  +0 |                    :                    | +-
1B Victor Lundin             27 | SS :  77      -3 :  74 | SS :  77      -3 :  74 |  +0 |                    :                    | *
3B Eric Lerch                27 | SS : 101      11 : 112 | SS : 101      11 : 112 |  +0 |  +5                :                    | ***
LF Edmundo Abrego            27 | RF : 112      -8 : 104 | RF : 112      -8 : 104 |  +0 |                    :              +5    | **^
 C Michael Dambrosio         27 |  C :  89      12 : 101 |  C :  89      12 : 101 |  +0 |                    :                    | **
SS Thomas Barker             28 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |                    :                    | *
1B Dwayne Grimes             29 | 1B : 113     -16 :  97 | 1B : 113     -16 :  97 |  +0 |                    :                    | **^
3B Hugh Riter                29 | 3B :  63      -5 :  58 | 3B :  63      -5 :  58 |  +0 |                    :                    | *
SS Aldo Espino               29 | SS :  84      10 :  94 | SS :  84      10 :  94 |  +0 |                    :                    | **
2B David Ashman              30 | 2B :  65      -6 :  59 | 2B :  65      -6 :  59 |  +0 |                    :                    | *
3B Modesto Nissen            30 | 3B :  77       1 :  78 | 3B :  77       1 :  78 |  +0 |                    :                    | *
LF Mike Maroney              30 | CF :  87       1 :  88 | CF :  87       1 :  88 |  +0 |        -5          :                    | **
CF Wilfredo Franco           31 | CF :  84       9 :  93 | CF :  84       9 :  93 |  +0 |                    :                    | *^
LF Karl Huckstep             34 | RF :  96      -6 :  90 | RF :  96      -6 :  90 |  +0 |                    :                    | *
SS Carmen Sumpter            35 | SS :  86       3 :  89 | SS :  86       3 :  89 |  +0 |                    :                    | *
SS Lance Barrenechea         36 | 3B : 109       2 : 111 | 3B : 109       2 : 111 |  +0 |                    :                    | **^
2B Serafin Vela              38 | SS :  82       7 :  89 | SS :  81       7 :  88 |  -1 |     -5         -10 :     -5         -10 | *
2B Douglas Perea             35 | 2B :  76       4 :  80 | 2B :  74       4 :  78 |  -2 |  -5 -5         -10 :     -5         -10 | *
RF Kevin Hickerson           35 | RF :  88     -11 :  77 | RF :  85     -11 :  74 |  -3 |  -5 -5 -5    -5    :     -5       -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Koji Ankuru               30 | SP :      68     :  68 | SP :      73     :  73 |  +5 |        +5       :        +5       | *
SP David Day                 22 | SP :      67     :  67 | SP :      70     :  70 |  +3 |  +5    +5       :       +10       | +++++
SP Daniel Hovis              30 | SP :      84     :  84 | SP :      87     :  87 |  +3 |        +5       :        +5       | *
SP Loren Hayton              29 | SP :      60     :  60 | SP :      62     :  62 |  +2 |                 :        +5       | *
SP Charles Barrett           23 | SP :      55     :  55 | SP :      57     :  57 |  +2 |  +5             :  +5 +5          | ++
MR Scott Spafford            27 | SP :      93     :  93 | SP :      95     :  95 |  +2 |     +5          :     +5          | **
MR Luis Hernandez            26 | MR :      68     :  68 | MR :      70     :  70 |  +2 |                 :  +5             | *^
MR Joseph Rooney             24 | MR :      48     :  48 | MR :      49     :  49 |  +1 |                 :     +5          | ++
MR Kenneth Swiger            27 | MR :      67     :  67 | MR :      68     :  68 |  +1 |                 :  +5             | *
SP Brian Lopp                25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +
SP Fede Cintron              26 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Joshua Harris             27 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP James Colligan            28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Juan Briceno              28 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | **
SP Emilio Trevino            28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Kenneth Freeman           30 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
MR Johnathan Bottomley       30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Vasili Kobalev            30 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
MR Edward Loveday            30 | MR :      79     :  79 | MR :      79     :  79 |  +0 |                 :                 | **^
SP Bob Collins               30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Louie Albuerne            30 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Oscar Ojeda               30 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Jose Martinez             31 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *^
MR Anton Corrado             31 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | **
SP Charles Romero            33 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Ronald Crary              34 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Samuel Luck               35 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Celestino Mendoza         25 | MR :      55     :  55 | MR :      53     :  53 |  -3 |     +5 -5       :        -5       | +-
MR Terrance Pass             33 | MR :      66     :  66 | MR :      63     :  63 |  -3 |  -5    -5       :  -5             | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Andrew Styer              23 | RF :  41      -7 :  34 | RF :  55      -7 :  48 | +14 |     +5 +5    +5    :  +5    +5    +5    | ++
1B Kenneth Smith             23 | 1B :  57     -16 :  41 | 1B :  68     -16 :  52 | +11 |  +5+10 +5 +5 +5    :  +5+10 +5 +5+10    | +++-
LF David Kurland             19 | LF :  32      -9 :  23 | LF :  35      -9 :  26 |  +3 |  +5 +5 +5          :     +5 +5          | ++
 C William Lisk              18 |  C :  61      13 :  74 |  C :  62      13 :  75 |  +1 |  +5 +5       +5    :  +5+10       +5    | +++-
2B James Roselli             22 | 2B :  35      -4 :  31 | 2B :  35      -4 :  31 |  +0 |                    :                    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        21 | SP :      59     :  59 | SP :      62     :  62 |  +4 |    +10          :  +5+10          | +++
MR John Steck                19 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | +++-
MR Daniel Sewell             21 | MR :      50     :  50 | MR :      50     :  50 |  +0 |        +5       :        +5       | +++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Gordon Hoefer             |                      +7                                                                                                     |
Alberto Dasilva           |                  +7  +0  +1                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +3                                                                                                 |
Mark Edelman              |                     +15 +15                                                                                                 |
Anthony Gilson            |                      +0 +11 +13                                                                                             |
Amado Escandon            |                      +5  +3  +1                                                                                             |
Roger Watlington          |                                 +13                                                                                         |
Davis Rolling             |                                  +2                                                                                         |
William Robertson         |                                 -59                                                                                         |
Israel Herreros           |                                 +10                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Ramon Iradier             |                              +9  +7  +5                                                                                     |
Carl Holsinger            |                     +15  +5  +1  +2  +5                                                                                     |
Jay Koga                  |                                      +0                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Youji Benjiro             |                                 +12  +7                                                                                     |
Jon Celentano             |                          +2  +1  +8  +4                                                                                     |
Michael Sanchez           |                             +19  +7  +3  +2                                                                                 |
Duane Damian              |                              +1  +0 +12  -2                                                                                 |
Harvey Kinnison           |                          +2  -1  +0  +1  +6                                                                                 |
Antonio Chapa             |                              +3  +1  +2  +0                                                                                 |
Edmundo Abrego            |                              +2 +12 +20  +8 +10                                                                             |
Bobby Gill                |                                      +2  -4  +0                                                                             |
Michael Dambrosio         |                              +5  -1  +1  +1  -1                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Jose Torres               |                                  +4  +0  +3  +3                                                                             |
Victor Lundin             |                                  +3  +4 +15  +0  +2                                                                         |
Eric Lerch                |                                     +15  +4  +9  +2                                                                         |
Thomas Barker             |                                          +1  +2  +1                                                                         |
Christian Tignor          |                                          +0  +1  +3                                                                         |
Emilio Viader             |                                      +3  -2  -3  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Aldo Espino               |                                      +2 +13  +0  +7  +2                                                                     |
Jeff Hocker               |                                              +0  +0  -1                                                                     |
Dwayne Grimes             |                                          +4  +5  +3  +1  +2                                                                 |
Modesto Nissen            |                                          +7  +2  +0  +0  +4                                                                 |
Hugh Riter                |                                          -1  +1  +0  -1  -2                                                                 |
Mike Maroney              |                                                  +0  +3  +3                                                                 |
Osvaldo Arocha            |                                                              +0                                                             |
Wilfredo Franco           |                                                          +0  +0                                                             |
David Ashman              |                                              +0  +0  +0  +0  +0                                                             |
Alex Faria                |                                                              +0  +1                                                         |
Richard Diaz              |                                                  +1          -5  +0  +0                                                     |
Ralph Biles               |                                                                  -4  +1  -5                                                 |
William Ginsburg          |                                                              +2  -2  -3  -5                                                 |
Leon Hiser                |                                                              -4  -1  +0 -19                                                 |
Amaury Rodriguez          |                                                              -4  +0  -1  -5                                                 |
Tom Dyke                  |                                                          +1  -2  -1  +0  -1                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                          -4                                                 |
Patrick Daigre            |                                                                  +0  +0  -8                                                 |
Rene Creasy               |                                                          +1  -4  -2  -5  +0                                                 |
Cruz Muñoz                |                                                      -2  +4  -1  -4  -6  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                              +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  -1                                             |
Carmen Sumpter            |                                                              +9  +8  +6  -5  -3                                             |
Robert Woodley            |                                                                      -6  +3  -9                                             |
Karl Huckstep             |                                                                      +1  -4  +1                                             |
Derek Nazario Jr.         |                                                      +3  +2  +1  -3  -2  -3  -4                                             |
Gerald Daniels            |                                                              +4  +2  +0  +0  +0                                             |
Bill Journey              |                                                              +0  -5  -1      -5                                             |
Kevin Hickerson           |                                                                              -6                                             |
Doyle Young               |                                                                      +0  -1  -5                                             |
Manuel Almaraz            |                                                                          -4  -1                                             |
James Hamil               |                                                                  +0  +0  -5  +0                                             |
Robert Boll               |                                                                  -1  +2  -2  -6                                             |
Dennis Younker            |                                                                          +2  -2                                             |
Richard Pulliam           |                                                                      +0  +0  -1                                             |
Douglas Perea             |                                                                      -6  -1  +2  -5                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                                 -10  +6  +9 -15  -2                                         |
Jose Lobo                 |                                                                      -1  +1  -4 -11                                         |
Cristian Martinez         |                                                                                  -1                                         |
Lance Barrenechea         |                                                                          +0  +1  -3                                         |
Carl Zimmerman            |                                                                                 -13                                         |
Justin Nordin             |                                                                  +1  -1  +3 -11  -4                                         |
Alexander Bogart          |                                                                              +0  -2                                         |
Edward Abreu              |                                                                              -2  -4 -13                                     |
Marcos Curbelo            |                                                                  -7  +0  +0  -4 -12  -2                                     |
Santiago Romero           |                                                                                  -7 -15                                     |
Michael Iles              |                                                                              -3 -13  -8                                     |
Nolan Leventhal           |                                                                      +0  -9  +1 -22 -12                                     |
Benny Otero               |                                                                                         -39                                 |
Jerry French              |                                                                      +0  -1      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Serafin Vela              |                                                                                      -3  -1                                 |
Francisco Monagas         |                                                                                          -9                                 |
Joe Floyd                 |                                                                          -1  -1  -1 -17 -19                                 |
Bill Gildea               |                                                                                      -1  -8                                 |
Victor Plata              |                                                                              -1  -1  +0 -16 -32                             |
Valentine Gorman          |                                                                                              -1                             |
Henry Ahumada             |                                                                              +1  +1  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Charles Barrett           |                              -2  +1                                                                                         |
Brian Lopp                |                      -1  +0  -2  +1  +1                                                                                     |
Celestino Mendoza         |                                  +1  +3                                                                                     |
Luis Hernandez            |                      -3  +0  +1  +4  +9  +1                                                                                 |
Fede Cintron              |                                      +4  +2                                                                                 |
Raimundo Lazo             |                         +10  +3  -6  +3  +0  -2                                                                             |
Joshua Harris             |                          +1  +0  -5  -8  -1  -1                                                                             |
Kenneth Swiger            |                                      +3  -4  +1  +2                                                                         |
Scott Spafford            |                                 +12  +6  +5 +12  +9                                                                         |
Reinaldo Camino           |                                          -1  +0  +0  +2                                                                     |
Emiliano Marcano          |                                                  +2  -5                                                                     |
Loren Hayton              |                                      +1  +1  -1  -2  +0                                                                     |
James Colligan            |                                      +1  +2  +1  +3  -2                                                                     |
James Bakker              |                                      +6  +3     -15  +1                                                                     |
