  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.204999999999986, 0.04399999999999999])
act: 38046


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.89


Batting: 6047/15529 0.280/0.720
Pitching: 10825/11636 0.482/0.518

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2308093660183885, RandomForest(...)), (0.23533008467937208, Isotonic(...)), (0.21387420773888918, Huber(...)), (0.21613355501340506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [255. 124. 140.  98. 197.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07428622617997953, RandomForest(...)), (0.04835239079258424, Isotonic(...)), (0.08753191047937219, Huber(...)), (0.07014913404494694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 55. 37. 53.  7.]Coefficients: [ 0.01491143  0.03717961 -0.00023479 -0.00442348]Intercept: 0.012127038898446076Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01490451151829105, RandomForest(...)), (-0.010432986847403791, Isotonic(...)), (0.030108226264750442, Huber(...)), (0.019061259651571013, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00405802 0.00823398]Intercept: -0.0025369569512905432Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3688181359648668, RandomForest(...)), (0.3707413922902663, Isotonic(...)), (0.3423380448868842, Huber(...)), (0.3307799192188236, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 163. 361. 221. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12890105552861297, RandomForest(...)), (0.12959367543876166, Isotonic(...)), (0.14156762228382092, Huber(...)), (0.13783749412570767, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  43.  83. 136.  29.   5.]Coefficients: [2.12179367e-02 6.24044211e-05 1.18989778e-01]Intercept: 0.03126002094361548Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08565985897459527, RandomForest(...)), (0.08156493930266868, Isotonic(...)), (0.10161788147460105, Huber(...)), (0.10188358748604294, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 73.  51.  48.  20. 101.   8.]Coefficients: [-0.00418968]Intercept: 0.43458440604452636Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04501094128885571, RandomForest(...)), (-0.005914700182592214, Isotonic(...)), (0.07693539968549186, Huber(...)), (0.07047166921853276, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06536789  0.05388142 -0.02729205 -0.0136571  -0.01703568]Intercept: 0.2838410856659781Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008393699625965886, RandomForest(...)), (-0.03167437969234562, Isotonic(...)), (-0.045440427445196274, Huber(...)), (-0.03372422261761132, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.149 0.288 0.316 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.16879051809580514, RandomForest(...)), (0.1638933899901985, Isotonic(...)), (0.11335800393864078, Huber(...)), (0.11986235222898019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 59.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1901037156981391, RandomForest(...)), (0.2046248548810613, Isotonic(...)), (0.22240334519993119, Huber(...)), (0.22520758850448827, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00159029]Intercept: 0.19542621305762287Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4809180745674729, RandomForest(...)), (0.49430858617351164, Isotonic(...)), (0.48661279469110436, Huber(...)), (0.48983308308971574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [430.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  51  58  73  75  87  93  98 102 106 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 102 105
                 Eye |  93 (  6)  99 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  65  68  71  74  78  81  84  88  92
             Control |  76 (  7)  83 |  64  66  69  73  76  79  83  86  89  93
            Movement |  76 ( 12)  88 |  69  71  72  73  75  77  82  90 100 106
     Groundball Pct. |  78 (  3)  81 |  70  71  73  76  79  80  82  83  85  87
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        29| .243/.293/.408  91  75 | .277/.338/.470 104 104 | -3688---  16 |  + || 118 || ML      |
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Hoover, B       ( 1) Franco, W      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Hoover, B      
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       DH R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 2B R Bixby, W         2B R Bixby, W         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 1B S Davis, D         1B S Davis, D         CF R Edelman, M       DH R Edelman, M      
6. LF R Terry, J         LF R Terry, J         1B R Sanchez, M       1B R Sanchez, M      
7. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
8.  C R Gilson, A         C R Gilson, A        3B S Lerch, E         3B S Lerch, E        
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           32| CF :  76      16   6     :  98 |    :                         :   0 |   1 |  99 | -3---499 |               |  $1.42M: $1.26M |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 66.6 ---
CF Mark Edelman              23| RF : 101       0  16     : 117 | CF : 114       0  23  30   5 : 172 |   6 | 178 | -1---245 |   5   $300k r |  $3.78M: $3.37M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  23   7 : 146 |    :                         :   0 |   1 | 147 | -4984--- |       $4.5Mx3 |  $7.33M: $6.53M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               29| CF :  97       0  12     : 109 |    :                         :   0 |   4 | 113 | -2---444 |       $300k r |  $2.84M: $2.53M |  p620 | Port Adelaide Mag... | *^
2B David Davis               34| SS :  96       0  10     : 106 |    :                         :   0 |  -2 | 104 | -2514--- |  F    $760k   |  $2.36M: $2.11M |  p892 | Port Adelaide Mag... | **
CF Wilfredo Franco           32| CF :  76      16   6     :  98 |    :                         :   0 |   1 |  99 | -3---499 |               |  $1.42M: $1.26M |  p701 | Port Adelaide Mag... | *^

--- Release ---
 C Donald Glisson            37|  C :  69       5  -8     :  66 |    :                         :   0 | -20 |  46 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
3B Henry Young               33| SS :  85       8   8     : 102 |    :                         :   0 |   0 | 102 | -3356--- |               |  $1.89M: $1.69M |  p759 | No Team              | **

 C:  82  96
1B:  90 111
2B:  92 115
3B:  85 112
SS:  85 118
LF:  83 112
CF:  85 106
RF:  85 114
DH:  90 112

SP:  73 122
MR:  65 106
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          55  54  64  66  70  70  78  82  85  90  83  92 100  96  89  95  94  94  92 101  98  90  95                        
  55  55  54  60  62  67  69  73  78  82  85  86  89  92  96  96  94  93  95  94  96  97  98  96  92  95  95                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          45  56  63  63  66  72  71  72  77  82  87  86  87  92  90  94  95  88  94  93  80                                
  45  45  54  59  61  64  67  70  72  73  77  81  85  87  88  90  92  93  93  92  91  93  90  80  80                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Anthony Gilson            24 |  C :  78       7 :  85 |  C :  87       7 :  94 |  +9 | +10 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | +++++
 C Roger Watlington          25 | DH :  73       0 :  73 | DH :  82       0 :  82 |  +9 | +10    +5   +10    : +10    +5 +5+10    | +++
3B Trinidad Ward             21 | SS :  61       8 :  69 | SS :  69       8 :  77 |  +8 |             +10    :  +5         +10    | ++
LF David Kurland             20 | LF :  51       1 :  52 | LF :  58       1 :  59 |  +7 | +10   +15          :  +5 -5+15 +5       | ++
3B Emilio Viader             28 | DH :  70       0 :  70 | DH :  77       0 :  77 |  +7 |     -5       +5    :  +5          +5    | *
LF Duane Damian              27 | CF :  72       8 :  80 | CF :  77       8 :  85 |  +5 |  +5                :  +5       +5       | *
 C Carlos Valle              18 |  C :  49       7 :  56 |  C :  53       7 :  60 |  +4 |  +5+10    +5+10    :  +5+10      +10    | ++-
 C William Lisk              20 |  C :  63       3 :  66 |  C :  67       3 :  70 |  +4 |  +5+10      +10    :    +10 +5 +5+10    | +++-
2B James Roselli             23 | 2B :  54       2 :  56 | 2B :  58       2 :  60 |  +4 | +10 +5 +5   +10    :  +5    +5 +5+10    | ++-
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  80       2 :  82 |  +4 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
1B Kenneth Smith             25 | 1B :  80       1 :  81 | 1B :  83       1 :  84 |  +3 |     +5+15 +5+15    :     +5+15   +15    | +++
3B William Stokley           25 | SS :  61      21 :  82 | SS :  64      21 :  85 |  +3 |     +5 +5 +5       :     +5 +5 +5       | ++
 C Michael Dambrosio         28 |  C :  88       5 :  93 |  C :  91       5 :  96 |  +3 |  +5      +10       :          +10       | *^
RF Antonio Chapa             26 | LF :  64       3 :  67 | LF :  65       5 :  70 |  +2 |     +5 +5    +5    :        +5    +5    | *
CF Mark Edelman              23 | RF :  99       0 :  99 | RF : 101       0 : 101 |  +2 |           +5       :           +5 +5    | +++++
2B Jay Koga                  25 | SS :  61       8 :  69 | SS :  63       8 :  71 |  +2 |     +5       +5    :  +5 +5       +5    | +
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  80      10 :  90 |  +2 |  +5    -5    -5    :  +5    -5    -5    | *
2B David Brown               27 | DH :  64       0 :  64 | DH :  66       0 :  66 |  +2 |        +5          :        +5          | *
3B Michael Sanchez           27 | 2B :  89       6 :  95 | 2B :  91       6 :  97 |  +2 |           +5       :  +5       +5       | **
SS Alberto Dasilva           23 | SS :  58       9 :  67 | SS :  59       9 :  68 |  +1 |                    :           +5       | +
RF Eichi Kiyotaka            19 | DH :  55       0 :  55 | DH :  55       0 :  55 |  +0 |     +5             :     +5             | +
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |              +5    :              +5    | +
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |  -5      +10 +5    :           +5 +5    | ++
SS Youji Benjiro             25 | SS :  94      13 : 107 | SS :  94      13 : 107 |  +0 |     +5    -5 +5    :     +5       +5    | ++-
LF Ramon Iradier             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |     -5             :                    | *
3B Jon Celentano             26 | 1B :  75       3 :  78 | 1B :  75       3 :  78 |  +0 |                    :                    | *
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |        -5 +5 -5    :        -5    -5    | *
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |        +5          :                    | **^
RF Jason Terry               29 | CF :  97       0 :  97 | CF :  97       0 :  97 |  +0 |              -5    :              -5    | *^
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |              -5    :     +5       -5    | *
1B Victor Lundin             29 | 1B :  77       4 :  81 | 1B :  77       4 :  81 |  +0 |                    :                    | *
3B Eric Lerch                29 | SS : 102      16 : 118 | SS : 102      16 : 118 |  +0 |                    :              -5    | **^
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |     -5             :     -5       -5    | *^
 C Amado Escandon            24 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |  -5       -5       :                    | +-
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  83      15 :  98 |  -1 |  -5 -5    -5       :              +5    | *^
 C Donald Glisson            37 |  C :  70       5 :  75 |  C :  69       5 :  74 |  -1 |  -5    -5    -5    :  -5    -5    -5    | *
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  81      10 :  91 |  -8 | -10 -5 -5-15-10    : -15   -10-10-10    | *^
2B Clarence Saville          36 | 2B :  99       2 : 101 | 2B :  90       2 :  92 |  -9 |  -5-10   -15 -5    :  -5 -5   -15       | *
RF Karl Huckstep             36 | RF :  87       4 :  91 | RF :  76       4 :  80 | -11 | -10   -25    -5    :  -5   -25    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     102     : 102 | SP :     122     : 122 | +20 | +10   +15       : +10   +15       | +++++
MR Daniel Sewell             22 | MR :      57     :  57 | MR :      63     :  63 |  +6 | +20 +5 +5       : +15 +5          | +++++
MR Celestino Mendoza         26 | MR :      57     :  57 | MR :      62     :  62 |  +5 |        +5       :        +5       | *
SP Oscar Ojeda               31 | SP :      70     :  70 | SP :      74     :  74 |  +4 |  +5    -5    +1 :        -5    +1 | *
MR Joseph Rooney             25 | MR :      54     :  54 | MR :      58     :  58 |  +3 |  +5+10 -5       :  +5+10          | ++
SP Alphonso Fernandez        23 | SP :      76     :  76 | SP :      79     :  79 |  +3 |  +5             : +10             | +++
SP Fede Cintron              27 | SP :      67     :  67 | SP :      70     :  70 |  +3 |                 :        +5       | *
SP Koji Ankuru               31 | SP :      76     :  76 | SP :      79     :  79 |  +3 |     +5 +5       :        +5       | *
SP Brian Lopp                26 | SP :      66     :  66 | SP :      68     :  68 |  +2 |     +5          :     +5          | *
MR Kenneth Freeman           31 | MR :      63     :  63 | MR :      65     :  65 |  +2 |  +5             :  +5             | *
SP James Colligan            29 | SP :      61     :  61 | SP :      62     :  62 |  +1 |        +5       :        +5       | *
MR Luis Hernandez            27 | MR :      72     :  72 | MR :      73     :  73 |  +1 |  +5             :                 | *
MR John Steck                20 | MR :      56     :  56 | MR :      56     :  56 |  +0 |  +5    -5    -1 :  +5          -1 | ++-
MR Kenneth Swiger            28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |        -5       :                 | *
SP Scott Spafford            28 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | *^
MR Juan Briceno              29 | MR :      64     :  64 | MR :      64     :  64 |  +0 |  -5 +5          :  -5 +5          | *^
SP Louie Albuerne            31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  +5             :                 | *
SP Bob Collins               31 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |     -5          :                 | *^
SP Vasili Kobalev            32 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
MR Anton Corrado             32 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *
SP Derrick Moore             33 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
MR Jose Martinez             32 | SP :      64     :  64 | SP :      63     :  63 |  -1 |     -5          :     -5 +5       | *^
SP Joshua Harris             28 | SP :      61     :  61 | SP :      60     :  60 |  -1 |                 :        -5       | *
SP Emilio Trevino            29 | SP :      62     :  62 | SP :      61     :  61 |  -1 |        -5       :        -5       | *
MR Michael Fouch             34 | SP :      70     :  70 | SP :      69     :  69 |  -1 |                 :  -5             | *
SP Oswaldo Cartagena         35 | SP :      78     :  78 | SP :      77     :  77 |  -1 |  -5             :  -5             | *
SP Ronald Crary              35 | SP :      67     :  67 | SP :      66     :  66 |  -1 |     -5          :     -5          | *
MR Terrance Pass             34 | MR :      67     :  67 | MR :      65     :  65 |  -2 |                 :  -5             | *
MR Rafael Alcala             34 | MR :      67     :  67 | MR :      64     :  64 |  -3 |  -5 -5 -5       :  -5    -5       | *
SP Charles Romero            34 | MR :      48     :  48 | MR :      46     :  46 |  -3 | -10             : -10    -5       | *
SP Charles Barrett           24 | SP :      63     :  63 | SP :      60     :  60 |  -3 |     +5 -5       :        -5       | ++
SP Fernando Via              33 | SP :      96     :  96 | SP :      92     :  92 |  -4 |     +5          :        -5       | *
SP Loren Hayton              30 | SP :      68     :  68 | SP :      57     :  57 | -11 |       -30    -1 :       -30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Bill Zamorano             24 | DH :  73       0 :  73 | DH :  79       0 :  79 |  +6 |     +5+10 +5 +5    : +10 +5 +5 +5 +5    | ++-
2B Ruperto Ortiz             19 | DH :  56       0 :  56 | 2B :  60       2 :  62 |  +6 | +10+10 +5   +15    :  +5 +5 +5   +30    | ++
RF Billy Hoover              24 | DH :  83       0 :  83 | DH :  88       0 :  88 |  +5 | +15 +5 +5 +5+15    : +10 +5    +5+15    | +++++
3B Zachery Tims              22 | 3B :  76       5 :  81 | 3B :  80       5 :  85 |  +4 |  +5+10+10   +10    :  +5 +5+10 +5+10    | +++
3B Samuel Reyes              17 | 3B :  52       4 :  56 | 3B :  55       4 :  59 |  +3 |    +10 +5          :  +5 +5 +5          | ++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  61       3 :  64 |  +2 |    +10+10    +5    :  +5+10+10    +5    | +++
3B Bernie Cruz               18 | 3B :  53       0 :  53 | 3B :  55       0 :  55 |  +2 |  +5 +5 +5   +10    :  +5 +5 +5   +10    | ++
1B Nathaniel Frandsen        18 | 1B :  35       5 :  40 | 1B :  36       5 :  41 |  +1 |     +5 +5          :     +5 +5          | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Johnathan Adams           22 | SP :      71     :  71 | SP :      76     :  76 |  +5 | +10   +15       :  +5   +15       | +++
SP Jacobo Vilaseca           21 | SP :      61     :  61 | SP :      65     :  65 |  +4 |    +20          :  +5 +5 +5       | +++-
SP Claude Ramage             20 | SP :      61     :  61 | SP :      64     :  64 |  +3 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      62     :  62 | SP :      63     :  63 |  +1 |        +5       :        +5       | +-

1E | 176 (125-214) | 182 (131-220) 165/200 |   5/  5 || 183 (125-232) | 189 (131-238) 172/208 |  25/ 25
1M | 128 (104-142) | 134 (110-148) 122/147 |   5/  5 || 132 (104-170) | 138 (110-176) 126/152 |  25/ 25
1L | 126 (113-136) | 132 (119-142) 120/146 |   6/  6 || 125 (111-137) | 131 (117-143) 119/144 |  30/ 30
2E | 108 ( 97-125) | 114 (103-131) 103/125 |   8/  8 || 110 ( 97-125) | 116 (103-131) 105/127 |  40/ 40
2L | 100 ( 90-124) | 106 ( 96-130)  97/117 |   8/  8 || 102 ( 90-124) | 108 ( 96-130)  98/118 |  40/ 40

 1 | 130 (104-214) | 136 (110-220) 124/150 |  16/ 16 || 133 (104-232) | 139 (110-238) 127/153 |  80/ 80
 2 | 105 ( 90-125) | 111 ( 96-131) 101/122 |  16/ 16 || 105 ( 90-125) | 111 ( 96-131) 101/123 |  80/ 80
 3 |  83 ( 56- 93) |  89 ( 62- 99)  81/ 98 |  16/ 16 ||  90 ( 56-103) |  96 ( 62-109)  87/105 |  80/ 80
 4 |  78 ( 62-124) |  84 ( 68-130)  76/ 92 |  16/ 16 ||  81 ( 51-124) |  87 ( 57-130)  79/ 96 |  80/ 80
 5 |  70 ( 64- 91) |  76 ( 70- 97)  69/ 83 |  16/ 16 ||  73 ( 64- 91) |  79 ( 70- 97)  72/ 87 |  80/ 80
 6 |  61 ( 44- 75) |  67 ( 50- 81)  61/ 74 |  16/ 16 ||  65 ( 44- 75) |  71 ( 50- 81)  64/ 78 |  80/ 80
 7 |  53 ( 37- 76) |  59 ( 43- 82)  54/ 65 |  16/ 16 ||  54 ( 37-142) |  60 ( 43-148)  54/ 66 |  80/ 80
 8 |  36 (  6- 70) |  42 ( 12- 76)  39/ 47 |  16/ 16 ||  37 (-64- 70) |  43 (-35- 76)  39/ 47 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          33|   3,360,000   3,360,000
SS Lerch, E        29|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     28|     300,000     300,000
2B Sanchez, M      27|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  37,227,144  25,057,144
              $/Value|      94,007      67,177
          $ Available|  56,375,804  53,545,804
          Max $/Value|     236,371     210,731
---------------------------------------------

--- Extensions ---
2B David Davis               34| SS :  96       0  10     : 106 |    :                         :   0 |  -2 | 104 | -2514--- |  F    $760k   |  $2.36M: $2.11M |  p892 | Port Adelaide Mag... | **
2B Clarence Saville          36| 2B :  90       2   0     :  92 |    :                         :   0 | -12 |  80 | -2513--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      77       3     :  80 |    :                         :   0 |  -6 |  74 |          |  F    $350k   | $709.1k:$632.2k | p2218 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  76       4  -5     :  75 |    :                         :   0 | -12 |  63 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  74       8   0     :  82 |    :                         :   0 | -20 |  62 | 92---414 | IF   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5  -8     :  66 |    :                         :   0 | -20 |  46 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| LF : 112       0  29  17 : 158 | RF : 119       2  20  37  15 : 193 |   5 | 198 | -2---526 |      $1.97M a | $10.87M: $9.69M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                29| SS : 102      16  32  10 : 160 |    :                         :   0 |   4 | 164 | -3688--- |      $3.22M a | $10.16M: $9.06M |  p834 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 3B :  91       5  11     : 107 | 3B : 101       5   2  22     : 131 |   6 | 137 | -3762--- |       $300k a |   $2.6M: $2.32M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      94      20     : 114 | SP :      96       7  18     : 122 |   5 | 127 |          |       $300k a |  $4.73M: $4.21M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  83      15  12     : 110 |    :                         :   0 |   3 | 113 | -3337--- |       $350k a |  $2.84M: $2.53M |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      73       7     :  79 | MR :      87     -12  11     :  86 |   6 |  92 |          |       $300k a |  $1.65M: $1.48M |  p338 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      79       6     :  85 |    :                         :   0 |   2 |  87 |          |       $300k a |  $1.42M: $1.26M | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      70       4     :  75 | MR :      74     -16   0     :  58 |   5 |  80 |          |       $350k a | $945.5k:$842.9k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      74       1     :  74 |    :                         :   0 |   2 |  76 |          |       $300k a | $236.4k:$210.7k | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      68       3     :  71 |    :                         :   0 |   1 |  72 |          |       $300k a | $709.1k:$632.2k |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      65       0     :  65 |    :                         :   0 |   2 |  67 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      69      -4     :  65 |    :                         :   0 |  -2 |  63 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      65       0     :  65 |    :                         :   0 |  -2 |  63 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *

--- Top Targets ---
3B Henry Young               33| SS :  85       8   8     : 102 |    :                         :   0 |   0 | 102 | -3356--- |               |  $1.89M: $1.69M |  p759 | No Team              | **
RF Mickey Pecora Jr.         34| RF :  85       1   1     :  87 |    :                         :   0 |  -2 |  85 | -1---535 |               | $236.4k:$210.7k | p1779 | No Team              | *
SP Calvin Schuck             33| SP :      70      -3     :  67 |    :                         :   0 |   0 |  67 |          |               |        :        |  p933 | No Team              | *
