  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37722


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5225/15452 0.253/0.747
Pitching: 10879/10724 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24786928154476154, RandomForest(...)), (0.2452589092486532, Isotonic(...)), (0.2281666745697244, Huber(...)), (0.2320649261647394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 135. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08988643276541686, RandomForest(...)), (0.06402159389258992, Isotonic(...)), (0.10490477266061275, Huber(...)), (0.07314323577078378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 41. 54. 12.]Coefficients: [ 0.0126631   0.02727447  0.00874117 -0.00469538]Intercept: 0.012240747026435064Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005854548666387571, RandomForest(...)), (-0.032288150445295274, Isotonic(...)), (0.034109840754696065, Huber(...)), (-0.0011626979200371295, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 30. 13. 14. 17. 25.]Coefficients: [ 0.00220232  0.00239203 -0.00061001  0.00241404 -0.00212106  0.00807869]Intercept: -0.002663072115863233Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39853062544546775, RandomForest(...)), (0.3946061511937708, Isotonic(...)), (0.3503645540919704, Huber(...)), (0.3435190727928606, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13697043909087056, RandomForest(...)), (0.1381018077036659, Isotonic(...)), (0.15012776487434668, Huber(...)), (0.14548369323153054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  49.  88. 147.  35.   7.]Coefficients: [0.01509677 0.0020304  0.11722866]Intercept: 0.03696392730515095Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08897937185409426, RandomForest(...)), (0.08497304728044004, Isotonic(...)), (0.11210682310743343, Huber(...)), (0.10992200919785995, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 108.  14.]Coefficients: [-0.07407633  0.02511475  0.01200364  0.00930796 -0.25930696 -0.01993708]Intercept: 0.393437778604333Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08244666740079536, RandomForest(...)), (-0.013272945602879838, Isotonic(...)), (0.07837096995403388, Huber(...)), (0.08059346565951135, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.394 0.314 0.159 0.133]
-- Doubles
Selected: RandomForestScores: [(-0.006847431834040907, RandomForest(...)), (-0.04755764398402218, Isotonic(...)), (-0.038901714971157984, Huber(...)), (-0.030111049671140828, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.173 0.262 0.324 0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.15555006692576157, RandomForest(...)), (0.14457106216709434, Isotonic(...)), (0.11202212332144197, Huber(...)), (0.1143899633570498, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.136 0.681 0.109 0.074]
-- Walks
Selected: LinearScores: [(0.19663190622095994, RandomForest(...)), (0.18424257951661493, Isotonic(...)), (0.20912466436273125, Huber(...)), (0.211282265822491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152774]Intercept: 0.1922743001495321Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41730521737672804, RandomForest(...)), (0.4239876190986527, Isotonic(...)), (0.432696931412458, Huber(...)), (0.432226211216032, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [334.   2.  18.  18.   0.]Coefficients: [ 0.17628569  0.02336399 -0.00461035 -0.00344101  0.00709514]Intercept: 0.04192938323058085Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  55  66  73  75  87  91  97 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 100 101 104
                 Eye |  94 (  6) 100 |  79  82  86  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -3)  84 |  83  83  83  82  82  87  86  86  93 104
             Control |  73 ( 11)  84 |  61  65  72  75  73  85  84  80  91  96
            Movement |  80 ( 20) 100 |  85  85  85  83  79  80  86 100 100 104
     Groundball Pct. |  84 ( -1)  83 |  78  78  78  79  84  86  83  85  85  85
           Endurance |  88 (  0)  88 | 

RF Abrego, E       29| .323/.437/.526 124 123 | .275/.391/.467 111 119 | -2---526   3 |  + || 116 || ML      |
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C    ( 1) Zamorano, B    
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Holsinger, C    ( 1) Franco, W      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Smith, K        (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Benjiro, Y      ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Benjiro, Y     
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Benjiro, Y       SS R Benjiro, Y        C R Dambrosio, M      C R Dambrosio, M    
2. CF R Edelman, M       CF R Edelman, M       2B R Bixby, W         2B R Bixby, W        
3. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF L Zamorano, B      DH L Zamorano, B      CF R Edelman, M       DH R Edelman, M      
6. 3B R Sanchez, M       3B R Sanchez, M       1B R Smith, K         1B R Smith, K        
7. 2B R Bixby, W         2B R Bixby, W         3B R Sanchez, M       3B R Sanchez, M      
8.  C R Dambrosio, M     LF R Terry, J         SS R Espino, A        SS R Espino, A       
9.  P                     C R Dambrosio, M      P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           33| CF :  77      14   5     :  96 |    :                         :   0 |   0 |  96 | -3---499 |       $300k a | $932.5k:$789.5k |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.4 ---
CF Mark Edelman              23| RF : 106       1  18     : 124 | CF : 116      -1  28  29   4 : 176 |   6 | 182 | -1---245 |       $300k a |  $3.36M: $2.84M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  95      14  23   9 : 141 |    :                         :   0 |   0 | 141 | -4984--- |       $4.5Mx2 |  $6.15M: $5.21M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| CF :  95      -1   7     : 101 |    :                         :   0 |   3 | 104 | -2---444 |       $300k r |  $1.31M: $1.11M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  94       1  10     : 105 |    :                         :   0 |  -6 |  99 | -3514--- |      $2.84Mx3 |  $1.86M: $1.58M |  p892 | Port Adelaide Mag... | **
CF Wilfredo Franco           33| CF :  77      14   5     :  96 |    :                         :   0 |   0 |  96 | -3---499 |       $300k a | $932.5k:$789.5k |  p701 | Port Adelaide Mag... | *

--- Release ---
2B Ruperto Ortiz             20| 2B :  62       1 -22     :  41 | 2B :  70       1  -6 -14     :  52 |   6 |  58 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +

--- Sign ---
SP Robert Morel              27| SP :      82      13     :  96 | SP :      70       3  -6     :  67 |   6 | 102 |          |               |  $2.42M: $2.05M |  p749 | No Team              | *

 C:  86 101
1B:  90 112
2B:  86 109
3B:  91 104
SS:  90 109
LF:  87 113
CF:  86 106
RF:  89 116
DH:  91 113

SP:  69 155
MR:  63 135
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          56  57  58  72  71  73  83  80  84  88  92  83 100 102  97  91  94  96  99  90 102  94  89                        
  56  56  56  57  65  68  72  75  78  82  84  88  87  91  94 100  98  94  94  96  95  96  94  97  93  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      54  66  58  58  68  66  71  74  75  80  79  79  80  98  92  92  91  97  88  86  98  95  81                            
  54  64  60  60  62  64  68  71  74  76  78  79  80  84  88  94  91  93  92  91  91  92  94  88  81  81                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C William Lisk              21 |  C :  70       5 :  75 |  C :  81       5 :  86 | +11 |  +5 +5 +5    +5    :  +5 +5 +5 +5 +5    | ++++
2B Trinidad Ward             22 | SS :  73       9 :  82 | SS :  81       9 :  90 |  +8 | +10 +5    +5 +5    :  +5 +5       +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  45       5 :  50 | 1B :  52       5 :  57 |  +7 |  +5+10             :  +5+10             | +-
3B Jon Celentano             27 | 1B :  76       3 :  79 | 1B :  83       3 :  86 |  +7 |              +5    :  +5          +5    | *
1B Israel Herreros           26 | 1B :  79       2 :  81 | 1B :  85       2 :  87 |  +6 |  +5   +15+10 +5    :  +5   +15+10 +5    | *^
1B Kenneth Smith             26 | 1B :  85       0 :  85 | 1B :  90       0 :  90 |  +5 |  +5    +5 +5       :  +5       +5       | ***
SS Aldo Espino               31 | SS :  83      18 : 101 | SS :  84      21 : 105 |  +4 |  +5                :                    | *^
 C Carlos Valle              19 |  C :  54       9 :  63 |  C :  57       9 :  66 |  +3 |       +10          :     +5+15 +5       | ++
2B James Roselli             24 | 2B :  58       2 :  60 | 2B :  61       2 :  63 |  +3 |  +5    +5          :  +5 +5 +5          | ++-
 C Roger Watlington          26 |  C :  82       1 :  83 |  C :  85       1 :  86 |  +3 |       +10          : +10   +10          | **^
RF Eichi Kiyotaka            20 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |           +5       :          +10       | +
2B Thomas Barker             30 | SS :  66       9 :  75 | SS :  68       9 :  77 |  +2 |        +5 +5       :        +5 +5       | *
3B Bernie Cruz               19 | 1B :  57       0 :  57 | 1B :  58       0 :  58 |  +1 |     +5             :     +5    +5 +5    | ++
LF Gordon Hoefer             23 | CF :  70       5 :  75 | CF :  71       5 :  76 |  +1 |           +5       :           +5 +5    | +
CF Mark Edelman              23 | RF : 105       1 : 106 | RF : 106       1 : 107 |  +1 |           +5       :           +5 -5    | +++++
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  91       0 :  91 |  +1 |     +5             :  +5                | +++++
 C Anthony Gilson            25 |  C :  86       8 :  94 |  C :  87       8 :  95 |  +1 |  +5    +5    +5    :  +5    +5    +5    | +++++
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |     -5    +5       :           +5       | *
CF Carl Holsinger            27 | CF :  80       8 :  88 | CF :  81       8 :  89 |  +1 |  +5                :  +5                | *
LF Antonio Chapa             27 | LF :  64       5 :  69 | LF :  65       5 :  70 |  +1 |  -5                :           +5       | *
 C Michael Dambrosio         29 |  C :  93       7 : 100 |  C :  94       7 : 101 |  +1 |  +5          +5    :                    | *^
CF Wilfredo Franco           33 | CF :  76      14 :  90 | CF :  77      14 :  91 |  +1 |     -5 -5 +5 +5    :           +5       | *
3B Samuel Reyes              18 | 3B :  55       3 :  58 | 3B :  55       3 :  58 |  +0 |                    :                    | +-
3B Cody Linsley              19 | 3B :  72       2 :  74 | 3B :  72       2 :  74 |  +0 |     +5             :     +5             | +++
2B Ruperto Ortiz             20 | 2B :  62       1 :  63 | 2B :  62       1 :  63 |  +0 |  +5    +5          :        +5          | +
LF David Kurland             21 | LF :  58       1 :  59 | LF :  58       1 :  59 |  +0 |  +5 +5       +5    :              +5    | ++
3B Zachery Tims              23 | 3B :  86       5 :  91 | 3B :  86       5 :  91 |  +0 |  +5                :                    | +++
SS Alberto Dasilva           24 | SS :  61      10 :  71 | SS :  61      10 :  71 |  +0 |                    :                    | +
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |           +5 -5    :     +5             | +++
SS Davis Rolling             26 | SS :  70       2 :  72 | SS :  70       2 :  72 |  +0 |  -5          -5    :           +5 -5    | *
SS Youji Benjiro             26 | SS :  95      14 : 109 | SS :  95      14 : 109 |  +0 |  +5 +5             :     +5             | **^
SS William Stokley           26 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |        +5    +5    :        +5    +5    | *
2B Jay Koga                  26 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |              +5    :              +5    | *
1B Harvey Kinnison           27 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
3B Michael Sanchez           27 | 2B :  93       6 :  99 | 2B :  93       6 :  99 |  +0 |                    :                    | **
2B David Brown               27 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
RF Duane Damian              28 | CF :  74       7 :  81 | CF :  74       7 :  81 |  +0 |                    :                    | *
LF Edmundo Abrego            29 | RF : 113       3 : 116 | RF : 113       3 : 116 |  +0 |                    :                    | **^
3B Emilio Viader             29 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |  +5                :                    | *
RF Jason Terry               30 | DH :  95       0 :  95 | DH :  95       0 :  95 |  +0 |  +5          +5    :              +5    | *
RF Modesto Nissen            32 | 3B :  78       5 :  83 | 3B :  78       5 :  83 |  +0 |                    :                    | *
LF Mike Maroney              32 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |     +5             :                    | *^
2B Warren Bixby              33 | 2B :  95      14 : 109 | 2B :  95      14 : 109 |  +0 |                    :                    | **
 C Amado Escandon            25 | DH :  74       0 :  74 | DH :  72       0 :  72 |  -2 |     -5       -5    :  -5 -5             | +-
1B Victor Lundin             30 | 1B :  75       4 :  79 | 1B :  73       4 :  77 |  -2 |        -5          :        -5          | *
2B David Davis               35 | 2B :  96       1 :  97 | 2B :  94       1 :  95 |  -2 |           -5       :           -5       | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Luis Hernandez            28 | MR :      78     :  78 | SP :      91     :  91 | +13 |  +5    -5    +1 :              +1 | **^
SP Oscar Ojeda               32 | SP :      66     :  66 | SP :      75     :  75 |  +9 |                 :  +5             | *
MR Daniel Sewell             23 | MR :      86     :  86 | MR :      92     :  92 |  +6 |  -5 +5+20       :  +5 +5+15       | ++++
MR Kenneth Freeman           32 | MR :      59     :  59 | MR :      63     :  63 |  +4 |     +5       -1 :     +5       -1 | *
SP Fernando Via              34 | SP :      88     :  88 | SP :      91     :  91 |  +4 |        -5       :     +5          | *^
MR Rafael Alcala             35 | MR :      59     :  59 | MR :      62     :  62 |  +3 |        -5       :  -5 -5 -5       | *
SP Jacobo Vilaseca           22 | SP :      66     :  66 | SP :      69     :  69 |  +3 |        +5       :  +5 +5 +5       | +++-
SP Emilio Trevino            30 | SP :      61     :  61 | SP :      64     :  64 |  +3 |  -5    -5       :  -5    -5       | *
MR John Steck                21 | MR :      59     :  59 | MR :      61     :  61 |  +3 |     +5 +5    +1 :     +5 +5    +1 | +++-
SP Charles Barrett           25 | SP :      65     :  65 | SP :      66     :  66 |  +2 |                 :     +5          | +-
SP Loren Hayton              31 | SP :      59     :  59 | SP :      60     :  60 |  +1 |                 :     -5          | *
MR Johnathan Bottomley       32 | MR :      62     :  62 | MR :      63     :  63 |  +1 |        -5       :        -5       | *
SP Claude Ramage             21 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     155     : 155 | SP :     155     : 155 |  +0 |                 :                 | +++++
MR Joseph Rooney             26 | MR :      59     :  59 | MR :      59     :  59 |  +0 |        +5       :  -5    +5       | **
MR Celestino Mendoza         27 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *^
MR Juan Briceno              30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *^
SP Vasili Kobalev            32 | SP :      58     :  58 | SP :      58     :  58 |  +0 |     -5          :                 | *
SP Bob Collins               32 | SP :      66     :  66 | SP :      66     :  66 |  +0 |        +5       :                 | *
SP Louie Albuerne            32 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *^
MR Jose Martinez             33 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | **
SP Johnathan Adams           23 | SP :      87     :  87 | SP :      87     :  87 |  -1 |  +5          -1 :  +5          -1 | +++-
SP Joshua Harris             29 | SP :      66     :  66 | SP :      65     :  65 |  -1 |        +5       :                 | *
SP James Colligan            30 | SP :      64     :  64 | SP :      63     :  63 |  -1 |        +5       :        +5       | *
SP Fede Cintron              28 | SP :      67     :  67 | SP :      66     :  66 |  -1 |        -5       :       -10       | *
SP Brian Lopp                27 | SP :      64     :  64 | SP :      62     :  62 |  -2 |     -5          :     -5          | *
SP Alphonso Fernandez        23 | SP :      82     :  82 | SP :      78     :  78 |  -4 |     -5 +5       :     -5 +5       | +
MR Kenneth Swiger            29 | MR :      83     :  83 | MR :      79     :  79 |  -4 |  -5             :  -5             | **
MR Anton Corrado             33 | MR :      69     :  69 | MR :      62     :  62 |  -7 |    -10       -1 :    -15       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  72       0 :  72 | DH :  75       0 :  75 |  +3 |  +5+10 +5+10+10    :    +10 +5 +5+15    | +++++
3B Morris Blassingame        21 | 2B :  56      13 :  69 | 2B :  58      13 :  71 |  +2 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
CF Donald Judkins            17 | CF :  46       7 :  53 | CF :  46       7 :  53 |  +0 |  +5         +30    :             +30    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      47     :  47 | MR :      49     :  49 |  +3 | +10 +5          : +10 +5          | +++++
MR Anibal Baeza              23 | MR :      49     :  49 | MR :      50     :  50 |  +1 |  +5 +5 +5       :  +5 +5+10       | +++-
MR Robert Fan                23 | MR :      54     :  54 | MR :      54     :  54 |  +1 |     -5 +5       :  +5    +5       | +-
MR Justin Duprey             18 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :                 | +++

1E | 189 (183-231) | 195 (189-237) 177/214 |   5/  5 || 189 (151-248) | 195 (157-254) 177/214 |  25/ 25
1M | 177 (100-222) | 183 (106-228) 167/202 |   5/  5 || 151 (100-222) | 157 (106-228) 143/173 |  25/ 25
1L | 137 (128-196) | 143 (134-202) 130/157 |   6/  6 || 124 (118-196) | 130 (124-202) 119/143 |  30/ 30
2E | 113 (101-126) | 119 (107-132) 108/131 |   8/  8 || 113 (101-126) | 119 (107-132) 108/131 |  40/ 40
2L | 110 (106-113) | 116 (112-119) 106/128 |   8/  8 || 104 ( 22-113) | 110 ( 38-119) 100/121 |  40/ 40

 1 | 179 (100-231) | 185 (106-237) 168/204 |  16/ 16 || 149 (100-248) | 155 (106-254) 140/170 |  80/ 80
 2 | 111 (101-126) | 117 (107-132) 106/128 |  16/ 16 || 109 ( 22-126) | 115 ( 38-132) 105/126 |  80/ 80
 3 |  93 ( 71-107) |  99 ( 77-113)  90/109 |  16/ 16 ||  93 ( 71-107) |  99 ( 77-113)  90/109 |  80/ 80
 4 |  77 ( 71-106) |  83 ( 77-112)  75/ 91 |  16/ 16 ||  80 ( 71-106) |  86 ( 77-112)  78/ 95 |  80/ 80
 5 |  69 ( 61- 79) |  75 ( 67- 85)  68/ 83 |  16/ 16 ||  73 ( 61- 82) |  79 ( 67- 91)  72/ 87 |  80/ 80
 6 |  61 ( 56-111) |  67 ( 62-117)  61/ 74 |  16/ 16 ||  65 ( 56-111) |  71 ( 62-117)  64/ 78 |  80/ 80
 7 |  49 ( 38- 83) |  56 ( 44- 89)  51/ 62 |  16/ 16 ||  52 (-62- 83) |  59 (-29- 89)  54/ 65 |  80/ 80
 8 |  41 ( -3- 86) |  48 (  3- 92)  44/ 53 |  16/ 16 ||  38 (-64-126) |  45 (-30-132)  41/ 49 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          34|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   3,180,000
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     610,000
2B Sanchez, M      27|     365,000     550,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000   1,100,000
LF Zamorano, B     25|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
SP Ankuru, K       32|     300,000     460,000
CF Maroney, M      32|     300,000     300,000
CF Holsinger, C    27|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
SP Collins, B      32|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  26,992,144  27,804,286
              $/Value|      53,134      55,057
          $ Available|  67,746,414  51,934,272
          Max $/Value|     186,493     157,898
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      62      -1     :  62 |    :                         :   0 |  -6 |  56 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
SP David Day                 24| SP :     155      86  63 : 304 | SP :     190      78 114  87 : 470 |   6 | 476 |          |       $300k a | $27.79M:$23.53M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 106       1  18     : 124 | CF : 116      -1  28  29   4 : 176 |   6 | 182 | -1---245 |       $300k a |  $3.36M: $2.84M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  87       8   9     : 104 |  C : 110       8   3  33  10 : 164 |   6 | 170 | 82-1---- |       $300k a |  $1.68M: $1.42M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       0  27  13 : 153 |    :                         :   0 |   4 | 157 | -2---526 |      $1.97M a |  $7.46M: $6.32M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  19   4 : 132 | SS :  97      14   7  24   1 : 142 |   6 | 148 | -3337--- |       $300k a |  $4.29M: $3.63M | p1210 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 2B :  93       6  14     : 113 | 2B :  96       6   6  17     : 125 |   6 | 131 | -3762--- |       $365k a |  $2.61M: $2.21M |  p882 | Port Adelaide Mag... | **
MR Luis Hernandez            28| MR :      90      23     : 113 | SP :      94       7  17     : 118 |   5 | 123 |          |       $300k a |  $4.29M: $3.63M |  p338 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  84      21  15     : 119 |    :                         :   0 |   2 | 121 | -3339--- |       $350k a |   $2.8M: $2.37M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      92      23     : 115 |    :                         :   0 |   4 | 119 |          |       $350k a |  $4.29M: $3.63M |  p643 | Port Adelaide Mag... | *^
SP Koji Ankuru               32| SP :      87      18     : 106 |    :                         :   0 |   1 | 107 |          |       $300k a |  $3.36M: $2.84M | p2997 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      79      13     :  92 |    :                         :   0 |   4 |  96 |          |     $371.4k a |  $2.42M: $2.05M |  p230 | Port Adelaide Mag... | **
CF Wilfredo Franco           33| CF :  77      14   5     :  96 |    :                         :   0 |   0 |  96 | -3---499 |       $300k a | $932.5k:$789.5k |  p701 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      75       6     :  81 |    :                         :   0 |   1 |  82 |          |       $350k a |  $1.12M:$947.4k | p2227 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      63       0     :  63 |    :                         :   0 |   1 |  64 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      62      -1     :  62 |    :                         :   0 |   0 |  62 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *

--- Top Targets ---
SP Robert Morel              27| SP :      82      13     :  96 | SP :      70       3  -6     :  67 |   6 | 102 |          |               |  $2.42M: $2.05M |  p749 | No Team              | *
2B Jo-i Takuma               20| SS :  52       4 -34     :  22 | SS :  88       4 -16   5     :  81 |   6 |  87 | -65251-1 |               |        :        |   p95 | No Team              | ++-
LF Donald Nix                30| CF :  77       8  -1     :  84 |    :                         :   0 |   3 |  87 | -2---873 |               |        :        |  p569 | No Team              | *
RF Jacinto Magana            33| RF :  84       1  -3     :  82 |    :                         :   0 |   0 |  82 | -3251545 |               |        :        |  p603 | No Team              | *
 C Francisco Hernandez       32| 1B :  68      -1 -22     :  45 |    :                         :   0 |   1 |  46 | 3214---- |               |        :        | p1942 | No Team              | *

