bsf: 1.29
act: 27887


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5360/14992 0.263/0.737
Pitching: 9514/10738 0.470/0.530

           Hits | 0.133
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2388274554162868, RandomForest(...)), (0.23548228189182438, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 258.   97.  126.   92.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.073274587760248908, RandomForest(...)), (0.045900002319629131, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  38.  26.  19.  29.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.023895078042652524, RandomForest(...)), (-0.02840054742933773, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.074  0.926]
-- HomeRuns
Selected: IsotonicScores: [(0.36400881744020436, RandomForest(...)), (0.36489853515010512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 148.  138.  406.  257.  114.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15069973625975494, RandomForest(...)), (0.15216014891481036, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   55.   97.  160.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074449343934620479, RandomForest(...)), (0.039824233395164499, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 54.  33.  30.  14.  82.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.042
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13266252268921044, RandomForest(...)), (0.09423096982161816, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 88, 'regressor__max_depth': 8}Feature Scores: [ 45.  12.   0.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.532  0.181  0.205  0.082]
-- Doubles
Selected: RandomForestScores: [(-0.0099666125634128733, RandomForest(...)), (-0.036599602667275612, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.268  0.328  0.404]
-- HomeRuns
Selected: IsotonicScores: [(0.095878833125211838, RandomForest(...)), (0.081888508838051252, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  39.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.24280291483641195, RandomForest(...)), (0.22860451910876065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  161.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4595327277052868, RandomForest(...)), (0.45271148386588234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [ 369.    1.    6.   21.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.866  0.134]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  80  80  89  97 101 105 107 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  96  97  98  99 101 108 110
                 Eye |  92 (  6)  98 |  81  81  84  87  90  92  97  98 100 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 15)  76 |  61  61  60  61  63  63  61  74  80  92
             Control |  67 (  8)  75 |  34  45  47  53  56  67  67  76  83  95
            Movement |  62 ( 16)  78 |  62  62  62  63  62  62  66  80  85  96
     Groundball Pct. |  67 (  0)  67 |  67  67  67  67  67  67  68  69  69  69
           Endurance |  66 (  0)  66 | 

CF Woodley, R      33| .292/.413/.583 128 149 | .290/.410/.579 127 128 | -2---778   2 | -+ || 129 || ML      |
SP Emilio Trevino            26| SP :      39     -27     :  12 | SP :      40     -34     :   6 |   6 |  18 |          |               |        :        |  p135 | Port Adelaide Mag... | *

--- Sign ---
MR Michael Fouch             31| SP :      68       3     :  71 |    :                     :   0 |   2 |  73 |          |               | $736.1k:$848.8k | p1909 | No Team              | *

 C: 103 109
1B:  75 108
2B:  84 109
3B:  81 112
SS:  94 111
LF:  82 120
CF:  93 129
RF:  82 122
DH:  74 106

SP:  66  82
MR:  61  87

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Jon Celentano             23 | 3B :  62      -3 :  59 | 3B :  72      -3 :  69 | +10 |     -5    +5+15    :  +5 -5    +5+15    | +++-
LF Duane Damian              24 | CF :  63      -2 :  61 | CF :  72      -2 :  70 |  +9 |     +5 +5 +5 +5    :  +5 +5+10    +5    | +++
 C Amado Escandon            21 |  C :  71       3 :  74 |  C :  75       3 :  78 |  +4 |        +5          :        +5 +5       | ++
3B Eric Lerch                25 | SS :  94      10 : 104 | SS :  98      10 : 108 |  +4 |  +5   +10    -5    : +10   +10    -5    | **
 C Anthony Gilson            21 |  C :  58       7 :  65 |  C :  61       7 :  68 |  +3 |        +5 +5 +5    :        +5 +5 +5    | ++++-
SS Youji Benjiro             22 | SS :  71       8 :  79 | SS :  74       8 :  82 |  +3 |  +5          +5    :  +5          +5    | ++
CF Ramon Iradier             23 | CF :  69     -12 :  57 | CF :  72     -12 :  60 |  +3 |  +5    +5    +5    :  +5    +5    +5    | +-
SS Aldo Espino               27 | SS :  78       9 :  87 | SS :  81       9 :  90 |  +3 |  +5   +10          :  +5    +5 +5       | **
1B Gerald Daniels            33 | 3B :  80      -2 :  78 | 3B :  83      -2 :  81 |  +3 |  +5                :  +5                | *
SS Derek Nazario Jr.         34 | SS :  78      13 :  91 | SS :  78      16 :  94 |  +3 |        +5          :     -5 +5          | *
RF Antonio Chapa             23 | LF :  65      -8 :  57 | LF :  67      -8 :  59 |  +2 |        +5 +5       :        +5          | +-
CF Carl Holsinger            23 | CF :  66       1 :  67 | CF :  67       1 :  68 |  +1 |        +5 +5       :        +5          | +++
LF Edmundo Abrego            25 | RF :  94      -9 :  85 | RF :  95      -9 :  86 |  +1 |                    :           +5       | ++++
SS Thomas Barker             26 | SS :  60       3 :  63 | SS :  61       3 :  64 |  +1 |                    :  +5                | *
LF Jose Torres               26 | LF :  59     -13 :  46 | LF :  60     -13 :  47 |  +1 |  +5       +5       :  +5                | *
2B Serafin Vela              36 | SS :  89       6 :  95 | SS :  90       6 :  96 |  +1 |              -5    :                    | **
3B Alberto Dasilva           20 | SS :  59       4 :  63 | SS :  59       4 :  63 |  +0 |                    :     +5             | +
1B Harvey Kinnison           23 | 1B :  64     -15 :  49 | 1B :  64     -15 :  49 |  +0 |     -5 +5          :        +5          | ++
3B Michael Sanchez           23 | 2B :  81      -1 :  80 | 2B :  81      -1 :  80 |  +0 |              +5    :           +5 +5    | +++
CF Jeff Hocker               26 | CF : 127       0 : 127 | CF : 127       0 : 127 |  +0 |     -5             :                    | ***
1B Dwayne Grimes             27 | 1B : 111     -18 :  93 | 1B : 111     -18 :  93 |  +0 |  +5 +5             :                    | **
3B Hugh Riter                27 | 3B :  68      -4 :  64 | 3B :  68      -4 :  64 |  +0 |           -5       :                    | *
LF Mike Maroney              28 | CF :  86       0 :  86 | CF :  86       0 :  86 |  +0 |                    :        -5          | *^
2B David Ashman              28 | 2B :  69      -7 :  62 | 2B :  69      -7 :  62 |  +0 |                    :                    | *
3B Modesto Nissen            28 | 3B :  81      -4 :  77 | 3B :  81      -4 :  77 |  +0 |                    :                    | *
CF Wilfredo Franco           29 | CF :  86       7 :  93 | CF :  86       7 :  93 |  +0 |                    :                    | **
2B Bill Journey              32 | 2B :  79      -8 :  71 | 2B :  79      -8 :  71 |  +0 |                    :                    | *
RF Amaury Rodriguez          32 | SS :  67       3 :  70 | SS :  67       3 :  70 |  +0 |                    :                    | *
 C Rene Creasy               32 |  C :  79      10 :  89 |  C :  79      10 :  89 |  +0 |                    :              -5    | *
2B Douglas Perea             33 | 2B :  83       0 :  83 | 2B :  83       0 :  83 |  +0 |                    :                    | *^
LF Robert Woodley            33 | CF : 127       2 : 129 | CF : 127       2 : 129 |  +0 |                    :                    | ****
SS Carmen Sumpter            33 | SS :  91       8 :  99 | SS :  91       8 :  99 |  +0 |                    :                    | *^
LF Karl Huckstep             33 | RF : 102      -8 :  94 | RF : 102      -8 :  94 |  +0 |           +5 +5    :           +5       | *^
SS Nolan Leventhal           35 | 3B :  88       4 :  92 | 3B :  88       4 :  92 |  +0 |     -5       -5    :     -5       -5    | *
1B Victor Lundin             25 | SS :  74      -4 :  70 | SS :  74      -4 :  70 |  +0 |              -5    :              -5    | ++
CF Mark Edelman              19 | CF :  62      -8 :  54 | CF :  62      -8 :  54 |  +0 |     +5             :     +5             | +++++
 C Michael Dambrosio         25 |  C :  90      11 : 101 |  C :  89      11 : 100 |  -1 |  -5    -5          :        -5    -5    | *
SS Lance Barrenechea         34 | 3B : 113       0 : 113 | 3B : 112       0 : 112 |  -1 |     -5             :  -5                | **^
RF Tom Dyke                  33 | LF :  85      -9 :  76 | LF :  83      -9 :  74 |  -2 |                    :           -5       | *
CF Doyle Young               33 | CF : 116       5 : 121 | CF : 114       5 : 119 |  -2 |                    :  -5                | **^
 C Justin Nordin             35 |  C :  78       9 :  87 |  C :  76       9 :  85 |  -2 |    -10-15          :  -5-10-15          | *
3B Emilio Viader             25 | 3B :  68      -7 :  61 | 3B :  68     -10 :  58 |  -2 |           +5 +5    :              +5    | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            25 | SP :      47     :  47 | SP :      77     :  77 | +30 |     +5+10       :     +5+10       | +++-
MR Kenneth Swiger            25 | MR :      60     :  60 | MR :      67     :  67 |  +7 |     -5          :        +5       | *
SP Willie Delgadillo         31 | SP :      42     :  42 | SP :      48     :  48 |  +6 |                 :     +5          | *
MR Luis Hernandez            24 | MR :      53     :  53 | MR :      56     :  56 |  +3 |  +5   +10       :       +10       | +++-
SP Brian Lopp                23 | SP :      56     :  56 | SP :      59     :  59 |  +3 |     +5          :     +5          | +
SP Charles Romero            31 | SP :      47     :  47 | SP :      50     :  50 |  +3 |                 :  -5    +5       | *
MR Jose Martinez             29 | SP :      51     :  51 | SP :      53     :  53 |  +3 |  +5 +5          :     +5          | **
MR Johnathan Bottomley       28 | MR :      54     :  54 | MR :      57     :  57 |  +3 |  +5 +5          :  +5 +5          | *
SP Fede Cintron              24 | SP :      60     :  60 | SP :      62     :  62 |  +2 | +10             : +10             | +
MR Celestino Mendoza         23 | MR :      46     :  46 | MR :      47     :  47 |  +1 |  +5 +5          :  +5             | ++
MR Juan Briceno              26 | MR :      55     :  55 | MR :      56     :  56 |  +1 |  +5             :  +5             | *^
MR Paul Karp                 32 | MR :      46     :  46 | MR :      47     :  47 |  +1 |  -5             :  -5             | *
MR Raimundo Lazo             25 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | **
SP Joshua Harris             25 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Emilio Trevino            26 | SP :      39     :  39 | SP :      39     :  39 |  +0 |                 :                 | *
SP James Colligan            26 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | *
SP Daniel Hovis              28 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | *
SP Koji Ankuru               28 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Louie Albuerne            28 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *^
SP Oscar Ojeda               28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *^
MR Edward Loveday            28 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *^
MR Kenneth Freeman           28 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *^
MR Reinaldo Camino           29 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                 :                 | *
MR Jose Varela               31 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :  -5             | *
MR Damien Thomas             32 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | *
SP Ronald Crary              32 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Roland Robbins            33 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |  -5             :                 | *
MR Anton Corrado             29 | MR :      62     :  62 | MR :      61     :  61 |  -1 |                 :        -5       | **
SP Charles Barrett           21 | SP :      44     :  44 | SP :      43     :  43 |  -1 |  +5 +5          :     +5 -5       | ++
SP Vasili Kobalev            28 | SP :      45     :  45 | SP :      44     :  44 |  -1 |                 :  -5             | *
SP Fennis Olande             32 | SP :      47     :  47 | SP :      45     :  45 |  -2 |              -1 :              -1 | *
SP Bob Collins               28 | SP :      64     :  64 | SP :      62     :  62 |  -2 |  -5             :  -5             | *
SP Jim Senior                37 | SP :      78     :  78 | SP :      76     :  76 |  -2 |  -5 -5 -5       :  -5 -5-10       | *
SP Loren Hayton              27 | SP :      54     :  54 | SP :      52     :  52 |  -3 |                 :     -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  37      -4 :  33 | SS :  53      -4 :  49 | +16 |    +10      +30    :  +5+10      +30    | ++
LF Gordon Hoefer             19 | CF :  46      -2 :  44 | CF :  46      -2 :  44 |  +0 |                    :     +5       +5    | +
1B Israel Herreros           22 |  C :  66      -2 :  64 |  C :  66      -2 :  64 |  +0 |           +5 +5    :              +5    | +++++
 C Roger Watlington          22 |  C :  58       5 :  63 |  C :  58       5 :  63 |  +0 |                    :        +5    +5    | +++
2B Jay Koga                  22 | SS :  62       3 :  65 | SS :  61       3 :  64 |  -1 |  -5          +5    :              +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +8                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +3                                                                                                     |
German Ramos              |                          +1                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                             +11                                                                                             |
Carl Holsinger            |                      +9  +5  +2                                                                                             |
Jon Celentano             |                          +3  +0                                                                                             |
Michael Sanchez           |                             +17  +7                                                                                         |
Duane Damian              |                              +2  +0                                                                                         |
Harvey Kinnison           |                          +0  +0  +1                                                                                         |
Antonio Chapa             |                              +5  +1                                                                                         |
Edmundo Abrego            |                              +5  +9 +19                                                                                     |
Melvin Sheaffer           |                                     +10                                                                                     |
Michael Dambrosio         |                              +3  -2  -2                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Jose Torres               |                                  +4  +0  +0                                                                                 |
Victor Lundin             |                                  +3  +4 +10                                                                                 |
Eric Lerch                |                                     +14  +5                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +3  -4                                                                                 |
Bobby Gill                |                                      +2  -5  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Aldo Espino               |                                      +4 +12  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +2  +5  +4                                                                         |
Modesto Nissen            |                                          +8  +3  +0                                                                         |
Hugh Riter                |                                          +3  +0  +0                                                                         |
Christian Tignor          |                                  +4  +1  +0  -2  +4                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -7                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Carmen Sumpter            |                                                              +9  +8  +5                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      -2                                                     |
Amaury Rodriguez          |                                                              -2  +0  -5                                                     |
Richard Diaz              |                                                  +0          -4  +0  +1                                                     |
Gerald Daniels            |                                                              +2  +1  +2                                                     |
Tom Dyke                  |                                                          +0  +0  -1  +0                                                     |
Rene Creasy               |                                                          +0  -3  -1  -4                                                     |
Ralph Biles               |                                                                  -2  +0  -6                                                 |
William Ginsburg          |                                                              +4  -3  -1  -3                                                 |
Leon Hiser                |                                                              -2  -1  -2 -18                                                 |
Douglas Perea             |                                                                      -5  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -2  -3  -1  -1                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -4                                                 |
Bobby Blackmer            |                                                                      +1  -6                                                 |
Patrick Daigre            |                                                          -3  -6  +1  -1  -7                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +2  +0  -3  -5  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                      +0  -2  +0  +0  -1  +0  +0                                             |
Bennett Griego            |                                                                  +7  +0  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  -1  +0  -5  +0                                             |
Robert Boll               |                                                                  -1  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  +0  +0 -10                                             |
Richard Pulliam           |                                                                      +0  -2  +0                                             |
Nolan Leventhal           |                                                                      +0  -9  +4                                             |
Steffen Berkihiser        |                                                                              -9  -8                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -1          -8  +6  +7 -13  -4                                         |
Jose Lobo                 |                                                                      -1  +1  -9  -4                                         |
Norberto Aponte           |                                                                              -5  -6                                         |
Cristian Martinez         |                                                                          -6  +1  -3                                         |
Carl Zimmerman            |                                                                          -1  +3 -11                                         |
Alexander Bogart          |                                                                              +0  -4                                         |
Edward Abreu              |                                                                              +0  -6 -14                                     |
Marcos Curbelo            |                                                          +1  +4  -4  +0  +0  -4 -12  -1                                     |
Santiago Romero           |                                                                                  -3 -14                                     |
Michael Iles              |                                                                              -4 -13  -7                                     |
Benny Otero               |                                                                                         -35                                 |
Jerry French              |                                                                  +6  +0  +0      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -2  +0  -5  +0 -13 -20                                 |
Bill Gildea               |                                                                                      -3  -4                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                      -5  -4  +0  +0  +0 -13 -31                             |
Henry Ahumada             |                                                                      -3  +2  +1  +0  +1  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +0                                                                                                 |
Brian Lopp                |                      +0  +0  +0                                                                                             |
Luis Hernandez            |                      -4  -1  +2  +4                                                                                         |
Raimundo Lazo             |                         +10 +10 -14 +11                                                                                     |
Joshua Harris             |                          +9  +1 -10  -8                                                                                     |
Kenneth Swiger            |                                      +8  -8                                                                                 |
Scott Spafford            |                                  +4 +10  +2                                                                                 |
Loren Hayton              |                                      +0  +1  -1                                                                             |
James Colligan            |                                      +0  +2  -3                                                                             |
Emilio Trevino            |                                      +0  +1  +7                                                                             |
Juan Briceno              |                                         +12  -5                                                                             |
Bob Collins               |                                      +1  +3 +21  +6                                                                         |
Daniel Hovis              |                                      +8 +21  +9  -7                                                                         |
Koji Ankuru               |                                          -2  +6  +2                                                                         |
Oscar Ojeda               |                                          +0  +0  +4                                                                         |
Kenneth Freeman           |                                      +0  +5  +0  +1                                                                         |
Louie Albuerne            |                                          +2 +22  +0                                                                         |
