  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.7079999999999995, 0.052])
act: 40874


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.34
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.80


Batting: 7358/17367 0.298/0.702
Pitching: 12327/13261 0.482/0.518

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23623904181494648, RandomForest(...)), (0.23564487732778003, Isotonic(...)), (0.22002767081979888, Huber(...)), (0.2192958860931901, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 114. 139.  99. 198.  23.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.08308986608821167, RandomForest(...)), (0.05213125240079989, Isotonic(...)), (0.08980550467147341, Huber(...)), (0.06869282325904824, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 74. 62. 44. 57.  9.]Coefficients: [ 0.01761871  0.0333029   0.00303545 -0.00698579]Intercept: 0.012310617493030763Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.03344723402144245, RandomForest(...)), (0.0034378036732441997, Isotonic(...)), (0.03319383316854611, Huber(...)), (0.01400033495412382, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [11. 22.  8.  9. 14. 21.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.162 0.176 0.135 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.38132185184265593, RandomForest(...)), (0.3834555125273606, Isotonic(...)), (0.36068765132597735, Huber(...)), (0.35286332838268875, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 159. 387. 238. 134.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1435695374328421, RandomForest(...)), (0.1435819465573884, Isotonic(...)), (0.1480063705317456, Huber(...)), (0.14640909484774237, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 52.  45.  90. 140.  28.   4.]Coefficients: [ 0.03233246 -0.01739692  0.00903055  0.11731566 -0.01368747]Intercept: 0.03691714904369546Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.0699092956501625, RandomForest(...)), (0.06791419089823718, Isotonic(...)), (0.09370345519113983, Huber(...)), (0.09470537696304755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 17. 92.  9.]Coefficients: [-0.00408172]Intercept: 0.4292293266971027Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.058298060599726864, RandomForest(...)), (0.03427023078177538, Isotonic(...)), (0.09261685107704454, Huber(...)), (0.0922493061064507, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.06470319  0.05096074 -0.02497151 -0.01466028 -0.00969499]Intercept: 0.282247372042827Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019132151898952527, RandomForest(...)), (-0.015815395200429776, Isotonic(...)), (-0.03126421016289579, Huber(...)), (-0.020963751989974577, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16731117459781178, RandomForest(...)), (0.16056113803056601, Isotonic(...)), (0.11671444557502327, Huber(...)), (0.12250026212548674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  1. 58.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21213784463257787, RandomForest(...)), (0.20235997445257606, Isotonic(...)), (0.22666623209544282, Huber(...)), (0.22831932104151428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00156287]Intercept: 0.19252642511287954Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.49159192317770906, RandomForest(...)), (0.49489093520356625, Isotonic(...)), (0.4751666363527307, Huber(...)), (0.4841809919795588, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [421.   0.  12.  23.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  48  57  73  76  87  95  99 101 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  99  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  65  68  72  75  78  82  85  89  93
             Control |  77 (  7)  84 |  65  68  71  74  76  79  83  86  89  93
            Movement |  77 ( 10)  87 |  71  72  73  75  76  78  83  89  96 105
     Groundball Pct. |  78 (  4)  82 |  72  74  75  77  79  80  82  84  86  88
           Endurance |  74 ( 13)  87 | 

SS Lerch, E        28| .246/.295/.415  92 102 | .283/.342/.470 105 109 | -3688---  14 |  + || 116 || ML      |
CF| Terry, J        (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Saville, C     
DH| Edelman, M      (D)                 |DH| ( 1) Saville, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B L Saville, C       2B L Saville, C        C R Dambrosio, M      C R Dambrosio, M    
2. 3B R Barrenechea, L   1B R Barrenechea, L   CF R Terry, J         CF R Terry, J        
3. SS S Lerch, E         3B S Lerch, E         3B R Barrenechea, L   1B R Barrenechea, L  
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 1B R Edelman, M       DH R Edelman, M       1B R Edelman, M       DH R Edelman, M      
6. CF R Terry, J         CF R Terry, J         SS R Benjiro, Y       SS R Benjiro, Y      
7. LF L Maroney, M       SS R Benjiro, Y       2B R Sanchez, M       3B S Lerch, E        
8.  C R Dambrosio, M     LF L Maroney, M       LF L Maroney, M       2B R Sanchez, M      
9.  P                     C R Dambrosio, M      P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  79      16   6     : 101 |    :                         :   0 |   2 | 103 | -3---499 |       $300k a |  $1.52M: $1.47M |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 66.5 ---
CF Mark Edelman              22| RF : 101       0  22     : 122 | CF : 115       0  25  30   8 : 178 |   6 | 184 | -1---245 |   3   $300k r |  $5.56M: $5.39M |  p706 | Port Adelaide Mag... | +++++
RF Jason Terry               29| RF : 100      -1  20     : 118 |    :                         :   0 |   4 | 122 | -2---444 |       $300k r |  $5.06M:  $4.9M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  91       7  17     : 115 |    :                         :   0 |   3 | 118 | -2---877 |       $300k r |   $4.3M: $4.16M | p1666 | Port Adelaide Mag... | **
CF Wilfredo Franco           31| CF :  79      16   6     : 101 |    :                         :   0 |   2 | 103 | -3---499 |       $300k a |  $1.52M: $1.47M |  p701 | Port Adelaide Mag... | *^

--- Release ---
LF Andrew Styer              24| RF :  56       3 -20     :  39 | RF :  67       3 -27 -10     :  33 |   6 |  45 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++

--- Sign ---
SS Russel Duhon              31| DH : 104       0  21     : 125 |    :                         :   0 |   2 | 127 | -24----- |               |  $5.31M: $5.14M |  p671 | *CEI* No Team        | **^

 C:  77  95
1B:  84 112
2B:  86 109
3B:  86 114
SS:  90 116
LF:  81 113
CF:  89 107
RF:  79 115
DH:  83 113

SP:  72  94
MR:  67  87
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              64  63  60  71  79  77  84  87  85  92  94  95  94  96  96  91  93  96 103  91  98  83  89                    
      64  64  64  62  66  72  76  80  83  85  88  91  94  94  95  95  95  94  93  97  97  98  93  95  86  89  89            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          48  58  60  62  71  66  71  72  77  80  89  81  89  90  92  92  88  96  92  86  78  79                            
  48  48  57  59  60  64  66  69  70  73  76  81  82  85  86  90  91  91  92  92  92  87  83  78  79  79                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              22 | CF :  88       0 :  88 | CF : 101       0 : 101 | +13 | +25   +10 +5       : +20   +10 +5       | +++++
CF Carl Holsinger            25 | CF :  69      10 :  79 | CF :  79      10 :  89 | +10 |  +5                :  +5       +5       | +++
CF Gordon Hoefer             21 | CF :  60       7 :  67 | CF :  68       7 :  75 |  +8 |  +5 +5       +5    :  +5+10             | +
 C Anthony Gilson            23 |  C :  72       5 :  77 |  C :  80       5 :  85 |  +8 |  +5 +5+15    +5    :  +5 +5+15    +5    | +++++
SS Youji Benjiro             25 | SS :  88      12 : 100 | SS :  94      12 : 106 |  +6 | +10 +5    +5 +5    : +15 +5       +5    | ++-
 C Roger Watlington          24 | DH :  70       0 :  70 | DH :  75       0 :  75 |  +5 |    +10    +5 +5    :  +5 +5       +5    | +++
LF Ramon Iradier             25 | DH :  78       0 :  78 | DH :  82       0 :  82 |  +4 |  +5 +5+10 +5       :  +5   +10 +5       | ++
3B Michael Sanchez           26 | 2B :  85       6 :  91 | 2B :  89       6 :  95 |  +4 | +10 +5 +5 +5       : +10                | **
2B David Brown               26 | DH :  62       0 :  62 | DH :  66       0 :  66 |  +4 |  +5    +5   +10    :  +5    +5 +5+10    | *
3B Emilio Viader             28 | DH :  67       0 :  67 | DH :  71       0 :  71 |  +4 |          +10       :          +15       | *
3B William Stokley           24 | SS :  63      17 :  80 | SS :  64      20 :  84 |  +4 |  +5+10 +5   +10    :  +5+10 +5   +10    | ++
RF Eichi Kiyotaka            19 | DH :  52       0 :  52 | DH :  55       0 :  55 |  +3 |  +5 +5       -5    : +10 +5      -10    | +
3B Trinidad Ward             20 | SS :  58       7 :  65 | SS :  61       7 :  68 |  +3 | +10 -5      +10    :  +5         +10    | ++
SS Alberto Dasilva           22 | 3B :  58       8 :  66 | 3B :  60       8 :  68 |  +2 |        +5 +5       :        +5          | +
 C Amado Escandon            23 | DH :  73       0 :  73 | DH :  75       0 :  75 |  +2 |        +5 +5 -5    :        +5 +5       | +-
SS Davis Rolling             24 | 2B :  65       2 :  67 | 2B :  67       2 :  69 |  +2 |  +5 +5      +10    :     +5      +10    | ++
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  73       3 :  76 |  +2 |        +5 +5       :        +5 +5       | *
RF Duane Damian              26 | CF :  69       9 :  78 | CF :  71       9 :  80 |  +2 |                    :  +5                | *
2B Thomas Barker             28 | SS :  64       7 :  71 | SS :  66       7 :  73 |  +2 |        +5 +5 +5    :        +5 +5 +5    | *
LF Mike Maroney              30 | CF :  90       8 :  98 | CF :  91       8 :  99 |  +1 |  +5 +5 -5 +5       :  +5                | **
1B Israel Herreros           24 | 1B :  74       3 :  77 | 1B :  76       2 :  78 |  +0 |  +5 +5    +5 +5    :     +5             | +++++
2B Jay Koga                  25 | SS :  62       7 :  69 | SS :  62       7 :  69 |  +0 |        +5 +5 +5    :  -5    +5 +5 +5    | +
RF Antonio Chapa             26 | LF :  65       3 :  68 | LF :  65       3 :  68 |  +0 |     -5       +5    :                    | *
 C Michael Dambrosio         27 |  C :  91       4 :  95 |  C :  91       4 :  95 |  +0 |  -5                :                    | *^
LF Edmundo Abrego            27 | RF : 113       2 : 115 | RF : 113       2 : 115 |  +0 |  +5                :              +5    | **^
1B Victor Lundin             28 | 1B :  75       4 :  79 | 1B :  75       4 :  79 |  +0 |     +5       +5    :     +5       +5    | *
3B Eric Lerch                28 | SS : 102      14 : 116 | SS : 102      14 : 116 |  +0 |  +5          +5    :  +5          +5    | ***
SS Aldo Espino               29 | SS :  83      13 :  96 | SS :  83      13 :  96 |  +0 |        -5 +5       :       -10 +5 -5    | *^
2B David Ashman              31 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | *
 C Carlos Valle              18 |  C :  51       6 :  57 |  C :  50       6 :  56 |  -1 |     +5+10   +30    :  +5   +10   +30    | ++-
3B Hugh Riter                30 | 3B :  64       2 :  66 | DH :  64       0 :  64 |  -2 |                    :     +5             | *
3B Jon Celentano             25 | 3B :  72       7 :  79 | 1B :  74       3 :  77 |  -2 |  +5    +5    +5    :  +5    +5    +5    | ++++
3B Modesto Nissen            30 | 3B :  79       7 :  86 | 3B :  78       5 :  83 |  -3 |                    :  -5                | *^
2B Serafin Vela              38 | SS :  84      10 :  94 | SS :  83       7 :  90 |  -4 |  -5 -5 +5 +5 +5-10 :  -5 -5 +5 +5   -10 | *
CF Wilfredo Franco           31 | CF :  83      16 :  99 | CF :  79      16 :  95 |  -4 |     -5    -5 -5    :  -5 -5    -5 -5    | *^
SS Carmen Sumpter            35 | SS :  88       6 :  94 | SS :  82       6 :  88 |  -6 |  -5-15-10 -5-10    :  -5-10-10 -5-10    | *
SS Lance Barrenechea         36 | 3B : 112       8 : 120 | 3B : 108       6 : 114 |  -6 |  -5-10 -5 -5 -5    :     -5 -5-10 -5    | **^
1B Kevin Hickerson           35 | 1B :  84       1 :  85 | 1B :  77       1 :  78 |  -7 |  -5-10-20   -10    :  -5-15-15   -10    | *
RF Karl Huckstep             35 | RF :  98       3 : 101 | RF :  90       3 :  93 |  -8 | -10-20 -5    +5    : -10-20       +5    | *
2B Douglas Perea             36 | 2B :  77       9 :  86 | 2B :  69       7 :  76 | -10 |  -5 -5 -5    -5-10 :  -5-10 -5      -10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      69     :  69 | SP :      93     :  93 | +24 | +25+15+20    +1 : +20+15+25    +1 | +++++
MR Joseph Rooney             24 | MR :      51     :  51 | MR :      56     :  56 |  +5 |  +5   +10       :  +5 +5+10       | ++
SP Charles Barrett           24 | SP :      58     :  58 | SP :      63     :  63 |  +5 |  +5    +5       :  +5 +5 +5       | ++
SP Koji Ankuru               30 | SP :      68     :  68 | SP :      72     :  72 |  +4 |        +5       :     +5 +5       | *
SP Loren Hayton              29 | SP :      63     :  63 | SP :      67     :  67 |  +4 |     -5+10       :     -5+15       | *
MR Luis Hernandez            26 | MR :      67     :  67 | MR :      70     :  70 |  +3 |        +5       :  +5 +5          | **
SP Scott Spafford            28 | SP :      92     :  92 | SP :      94     :  94 |  +2 |     +5          :     +5          | **
MR Celestino Mendoza         25 | MR :      56     :  56 | MR :      58     :  58 |  +2 |     +5          :     +5          | +-
SP Daniel Hovis              30 | SP :      81     :  81 | SP :      82     :  82 |  +1 |                 :  +5             | *
MR Kenneth Swiger            28 | MR :      70     :  70 | MR :      71     :  71 |  +1 |     -5          :  +5             | *
SP Brian Lopp                25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :        +5       | +
SP Joshua Harris             27 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Emilio Trevino            28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |  +5             :                 | *
MR Juan Briceno              28 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :  -5 +5          | *^
SP James Colligan            29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Oscar Ojeda               30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Edward Loveday            31 | MR :      76     :  76 | MR :      76     :  76 |  +0 |                 :                 | **^
MR Anton Corrado             31 | MR :      67     :  67 | MR :      67     :  67 |  +0 |     -5 -5       :  +5             | *^
MR Johnathan Bottomley       31 | MR :      63     :  63 | MR :      63     :  63 |  +0 |     +5 -5       :        -5       | *
SP Louie Albuerne            30 | SP :      70     :  70 | SP :      69     :  69 |  -1 |                 :     -5          | *
SP Vasili Kobalev            31 | SP :      55     :  55 | SP :      54     :  54 |  -1 |                 :  -5             | *
SP Ronald Crary              35 | SP :      68     :  68 | SP :      67     :  67 |  -1 |  -5             :  -5             | *
SP Fede Cintron              26 | SP :      69     :  69 | SP :      68     :  68 |  -1 |        -5       :                 | *
MR Kenneth Freeman           30 | MR :      65     :  65 | MR :      63     :  63 |  -2 |     -5          :  -5 -5          | *
MR Terrance Pass             34 | MR :      69     :  69 | MR :      67     :  67 |  -2 |  -5 -5-10       :        -5       | *
SP Bob Collins               30 | SP :      70     :  70 | SP :      67     :  67 |  -3 |        -5       :        -5       | *
MR Jose Martinez             31 | SP :      72     :  72 | SP :      66     :  66 |  -6 |  +5 -5-25       :  +5 -5-30       | *
SP Samuel Luck               36 | SP :      69     :  69 | SP :      62     :  62 |  -7 |  -5 -5 -5    -1 :  -5 -5-10    -1 | *
SP Charles Romero            33 | SP :      60     :  60 | SP :      52     :  52 |  -8 |     -5 -5    -1 :     -5 -5    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Kenneth Smith             24 | 1B :  63       1 :  64 | 1B :  83       1 :  84 | +20 | +25+15+10 +5+10    : +20+15+10 +5+15    | +++-
2B James Roselli             22 | 2B :  40       2 :  42 | 2B :  56       2 :  58 | +16 |  +5+20+10 +5+25    :  +5+15+10 +5+20    | ++-
LF David Kurland             19 | LF :  40       1 :  41 | LF :  51       1 :  52 | +11 |  +5+15+10   +40    :  +5+20 +5   +40    | ++
LF Andrew Styer              24 | RF :  45       3 :  48 | RF :  56       3 :  59 | +11 |  +5+10+10   +15    :  +5+10+10   +10    | ++
 C William Lisk              19 |  C :  64       5 :  69 | 1B :  64       3 :  67 |  -2 |  +5+10 +5 +5+10-10 : +10+10      +10-10 | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        22 | SP :      60     :  60 | SP :      72     :  72 | +12 | +10+10+10    +1 : +15+10+10    +1 | +++
MR John Steck                19 | MR :      48     :  48 | MR :      56     :  56 |  +9 | +10 +5+15       : +10+10+15       | ++-
MR Daniel Sewell             21 | MR :      52     :  52 | MR :      58     :  58 |  +6 | +10 +5+10       : +10 +5+15       | +++++

1E | 169 (136-202) | 175 (142-208) 159/193 |   5/  5 || 191 (136-225) | 197 (142-231) 179/216 |  25/ 25
1M | 137 (110-161) | 143 (116-167) 130/157 |   5/  5 || 138 (110-183) | 144 (116-189) 131/159 |  25/ 25
1L | 112 (102-123) | 118 (108-129) 108/130 |   6/  6 || 122 (102-138) | 128 (108-144) 117/141 |  30/ 30
2E | 117 ( 98-195) | 123 (104-201) 112/135 |   8/  8 || 109 ( 98-195) | 115 (104-201) 104/126 |  40/ 40
2L | 102 ( 91-114) | 108 ( 97-120)  98/119 |   8/  8 || 100 ( 91-114) | 106 ( 97-120)  97/117 |  40/ 40

 1 | 132 (102-202) | 138 (108-208) 126/152 |  16/ 16 || 137 (102-225) | 143 (108-231) 130/157 |  80/ 80
 2 | 111 ( 91-195) | 117 ( 97-201) 106/128 |  16/ 16 || 103 ( 91-195) | 109 ( 97-201) 100/120 |  80/ 80
 3 |  96 ( 82-149) | 102 ( 88-155)  93/112 |  16/ 16 ||  89 ( 50-149) |  95 ( 56-155)  86/104 |  80/ 80
 4 |  85 ( 44-104) |  91 ( 50-110)  83/100 |  16/ 16 ||  78 ( 44-104) |  84 ( 50-110)  77/ 93 |  80/ 80
 5 |  75 ( 39-104) |  81 ( 45-110)  74/ 89 |  16/ 16 ||  70 ( 39-104) |  76 ( 45-110)  69/ 84 |  80/ 80
 6 |  63 ( 43-104) |  69 ( 49-110)  62/ 76 |  16/ 16 ||  62 ( 43-104) |  68 ( 49-110)  62/ 75 |  80/ 80
 7 |  54 ( 39- 84) |  60 ( 45- 90)  55/ 67 |  16/ 16 ||  53 ( 39-150) |  59 ( 45-156)  54/ 65 |  80/ 80
 8 |  39 ( 15- 81) |  45 ( 21- 87)  41/ 49 |  16/ 16 ||  38 ( -0- 81) |  45 (  6- 87)  41/ 49 |  80/ 80

2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   2,907,143   2,910,000
MR Alcala, R       34|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
MR Loveday, E      31|   1,194,286            
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         34|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857   3,940,000
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000            
SP Spafford, S     28|     300,000     300,000
2B Sanchez, M      26|     300,000     300,000
SP Crary, R        35|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Iradier, R      25|     300,000     300,000
CF Holsinger, C    25|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Franco, W       31|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     310,000
MR Martinez, J     31|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
SP Moore, D        32|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       28|     300,000     300,000
RF Abrego, E       27|     300,000   1,800,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     320,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  29,986,572  30,932,286
              $/Value|      79,751      94,594
          $ Available|  65,105,053  49,159,339
          Max $/Value|     252,903     244,928
---------------------------------------------

--- Extensions ---
SS Lance Barrenechea         36| 3B : 108       6  28   2 : 144 |    :                         :   0 | -12 | 132 | -3564--- |  F   $1.19M   |  $7.59M: $7.35M |  p700 | Port Adelaide Mag... | **^
SP Daniel Hovis              30| SP :      82      10     :  92 |    :                         :   0 |   3 |  95 |          |  F    $350k   |  $2.53M: $2.45M | p1176 | Port Adelaide Mag... | *
MR Edward Loveday            31| MR :      76       8     :  84 |    :                         :   0 |   2 |  86 |          |  F   $1.19M   |  $2.02M: $1.96M | p1374 | Port Adelaide Mag... | **^
2B Serafin Vela              38| SS :  83       7   0     :  90 |    :                         :   0 | -30 |  60 | -3656--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            27| RF : 113       2  36  14 : 165 | RF : 121       2  22  43  19 : 207 |   6 | 213 | -2---526 |       $300k a | $12.65M:$12.25M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 102      14  26   8 : 150 | SS : 107      14   8  36  13 : 178 |   5 | 183 | -3688--- |      $2.91M a |   $8.6M: $8.33M |  p834 | Port Adelaide Mag... | ***
3B Michael Sanchez           26| 2B :  89       6   9     : 104 | 2B : 102       6   1  25   0 : 134 |   6 | 140 | -3762--- |       $300k a |  $2.28M:  $2.2M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      94      21     : 115 | SP :      97       9  21     : 126 |   5 | 131 |          |       $300k a |  $5.31M: $5.14M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  83      13   6     : 102 |    :                         :   0 |   4 | 106 | -3337--- |       $300k a |  $1.52M: $1.47M |  p666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           31| CF :  79      16   6     : 101 |    :                         :   0 |   2 | 103 | -3---499 |       $300k a |  $1.52M: $1.47M |  p701 | Port Adelaide Mag... | *^
SP Oswaldo Cartagena         34| SP :      78       5     :  83 |    :                         :   0 |  -2 |  81 |          |       $300k a |  $1.26M: $1.22M | p2218 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      75     -14   1     :  62 |   5 |  80 |          |       $300k a |  $1.01M:$979.7k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      70      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      71      -1     :  70 |    :                         :   0 |   0 |  70 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  77      -1  -3     :  73 |    :                         :   0 |  -6 |  67 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       1     :  68 |    :                         :   0 |  -2 |  66 |          |       $570k a | $252.9k:$244.9k | p1985 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      63      -3     :  60 |    :                         :   0 |   3 |  63 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      67      -5     :  62 |    :                         :   0 |  -6 |  56 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  69       7 -10     :  66 |    :                         :   0 | -12 |  54 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *

--- Top Targets ---
RF Gordon Copp               37| RF :  93       1  15     : 109 |    :                         :   0 | -20 |  89 | -2---225 |               |  $3.79M: $3.67M | p1312 | No Team              | **
1B John Christ               34| RF :  80       1   2     :  83 |    :                         :   0 |  -2 |  81 | -4241345 |               | $505.8k:$489.9k | p1830 | No Team              | *
1B William Flores            29| 3B :  68       8 -10     :  66 |    :                         :   0 |   4 |  70 | -65721-1 |               |        :        |  p542 | No Team              | *
MR Bob Drum                  35| MR :      71       4     :  75 |    :                         :   0 |  -6 |  69 |          |               |  $1.01M:$979.7k | p1483 | No Team              | *
SP Walter Hamann             31| SP :      68      -4     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p166 | No Team              | *
 C Valentine Gorman          39|  C :  83       4  10     :  97 |    :                         :   0 | -42 |  55 | 81------ |               |  $2.53M: $2.45M |  p554 | No Team              | *
SS Marco Vieira              28| DH :  66       0 -17     :  49 | SS :  76       2 -28  -7     :  44 |   5 |  54 | -3225--- |               |        :        |  p162 | No Team              | *

--- Free Agents ---
SS Russel Duhon              31| DH : 104       0  21     : 125 |    :                         :   0 |   2 | 127 | -24----- |               |  $5.31M: $5.14M |  p671 | *CEI* No Team        | **^
RF Gordon Copp               37| RF :  93       1  15     : 109 |    :                         :   0 | -20 |  89 | -2---225 |               |  $3.79M: $3.67M | p1312 | No Team              | **
1B John Christ               34| RF :  80       1   2     :  83 |    :                         :   0 |  -2 |  81 | -4241345 |               | $505.8k:$489.9k | p1830 | No Team              | *
