bsf: 1.28
act: 28392


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4694/16042 0.226/0.774
Pitching: 9134/11503 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27806621419568123, RandomForest(...)), (0.27570480482321558, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 313.  111.  145.   92.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.097109137021624492, RandomForest(...)), (0.063389587930787042, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   90.   63.   43.   54.    7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.123  0.877]
-- Triples
Selected: IsotonicScores: [(-0.014803903179088937, RandomForest(...)), (-0.10945063293472472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  10.   9.  17.  22.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3824127789265484, RandomForest(...)), (0.38052682595224857, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 130.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.981  0.019]
-- Walks
Selected: IsotonicScores: [(0.15059446007819258, RandomForest(...)), (0.15075152263822422, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   57.   87.  160.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.029002965611874505, RandomForest(...)), (0.012361485160949962, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  28.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12396949069884611, RandomForest(...)), (0.1065231240873276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.11   0.154  0.024]
-- Doubles
Selected: RandomForestScores: [(0.019899099741336263, RandomForest(...)), (-0.0096556229061942975, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 11, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.243  0.303  0.262  0.192]
-- HomeRuns
Selected: RandomForestScores: [(0.13167035341280495, RandomForest(...)), (0.10495265206865785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  72.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.098  0.902]
-- Walks
Selected: IsotonicScores: [(0.29298735250909264, RandomForest(...)), (0.29436976865468412, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  186.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44008161879487079, RandomForest(...)), (0.43884632216058234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 333.    1.    1.   17.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  58  59  77  79  89  97 102 104 113 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99 100 100
               Power |  97 (  3) 100 |  93  93  93  93  97  97 100 101 107 108
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98 100 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  66  66  66  68  72  73  72  79  87 106
             Control |  70 ( 11)  81 |  39  47  57  61  64  73  72  80  87 103
            Movement |  69 ( 10)  79 |  68  68  68  67  67  68  70  77  84  93
     Groundball Pct. |  74 (  1)  75 |  74  74  74  74  74  75  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.609 131 156 | .288/.410/.597 128 117 | -3---899   8 | -+ || 137 || ML      |
1B Gerald Daniels            32| 2B :  76      -3 -11     :  62 |    :                     :   0 |   1 |  63 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *

--- Release ---
SP Emilio Trevino            25| MR :      32     -27     :   5 | SP :      37     -37     :   0 |   6 |  11 |          |               |        :        |  p135 | Port Adelaide Mag... | +-

--- Sign ---
SS Marcos Curbelo            36| 2B :  88      -2   3     :  89 |    :                     :   0 | -12 |  77 | -3655--- |               | $752.7k:  $792k | p1546 | No Team              | *

 C:  93 104
1B:  74 112
2B:  83 111
3B:  89 115
SS:  92 113
LF:  84 126
CF:  89 137
RF:  82 127
DH:  68 109

SP:  67  82
MR:  63  82

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Edmundo Abrego            24 | RF :  73      -8 :  65 | RF :  86      -8 :  78 | +13 | +15 +5 +5 +5+10    : +10 +5 +5 +5+15    | ++++
3B Victor Lundin             24 | SS :  64      -3 :  61 | SS :  75      -3 :  72 | +11 |  +5 -5 +5 +5       : +10 -5 +5 +5       | ++
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  75       8 :  83 |  +9 |  +5                :  +5                | *
CF Ramon Iradier             22 | CF :  58     -10 :  48 | CF :  66     -11 :  55 |  +7 |  +5 +5       +5    :  +5       +5 +5    | +-
2B Alberto Dasilva           19 | 3B :  56       1 :  57 | SS :  57       5 :  62 |  +5 |     +5 +5 +5+10    :  +5+10 +5   +10    | ++
1B Dwayne Grimes             26 | 1B : 109     -16 :  93 | 1B : 114     -17 :  97 |  +4 |  +5 +5       +5    : +10          +5    | *^
3B Michael Sanchez           22 | 2B :  65      -2 :  63 | 2B :  69      -2 :  67 |  +4 |       +15    +5    :       +10    +5    | ++-
CF Carl Holsinger            22 | CF :  61       3 :  64 | CF :  64       3 :  67 |  +3 |  +5                :  +5       +5       | +++-
 C Amado Escandon            20 |  C :  66       4 :  70 |  C :  68       4 :  72 |  +2 |  +5          +5    :  +5         +10    | ++
3B Eric Lerch                24 | SS :  91      11 : 102 | SS :  93      11 : 104 |  +2 |       +10          :       +10    +5    | +++-
SS Lance Barrenechea         33 | 3B : 111       2 : 113 | 3B : 113       2 : 115 |  +2 |     +5    +5       :           +5       | **^
RF Antonio Chapa             22 | LF :  60      -6 :  54 | LF :  61      -6 :  55 |  +1 |        +5          :                    | +-
RF Jose Torres               25 | LF :  57     -12 :  45 | LF :  58     -12 :  46 |  +1 |     +5 +5          :     +5             | +
LF Mike Maroney              27 | CF :  86       1 :  87 | CF :  87       1 :  88 |  +1 |     +5 -5 +5       :     +5 -5          | *^
 C Anthony Gilson            20 |  C :  56       8 :  64 |  C :  56       8 :  64 |  +0 |                    :                    | ++++-
1B Jon Celentano             22 | 3B :  63      -2 :  61 | 3B :  63      -2 :  61 |  +0 |  +5 +5 +5          :     +5 +5          | +++-
1B Harvey Kinnison           22 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |                    :                    | ++
LF Duane Damian              23 | CF :  59      -1 :  58 | CF :  59      -1 :  58 |  +0 |              +5    :              +5    | +++
 C Michael Dambrosio         24 |  C :  92      12 : 104 |  C :  92      12 : 104 |  +0 |              +5    :              +5    | *^
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  69      -4 :  65 |  +0 |     +5             :           +5       | +
CF Jeff Hocker               25 | CF : 129       1 : 130 | CF : 129       1 : 130 |  +0 |                    :                    | ***^
SS Thomas Barker             25 | SS :  63       4 :  67 | SS :  63       4 :  67 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
LF Bobby Gill                26 | LF :  71     -13 :  58 | LF :  71     -13 :  58 |  +0 |              -5    :              -5    | *
3B Hugh Riter                26 | 3B :  68      -3 :  65 | 3B :  68      -3 :  65 |  +0 |                    :                    | *
2B David Ashman              27 | 2B :  71      -6 :  65 | 2B :  71      -6 :  65 |  +0 |              +5    :              +5    | *
3B Modesto Nissen            27 | 3B :  80      -3 :  77 | 3B :  80      -3 :  77 |  +0 |        +5          :                    | *
 C Rene Creasy               31 |  C :  82      11 :  93 |  C :  82      11 :  93 |  +0 |           +5       :                    | **
 C Richard Diaz              31 |  C :  74      -1 :  73 |  C :  74      -1 :  73 |  +0 |                    :                    | *
2B Bill Journey              31 | 2B :  77      -4 :  73 | 2B :  77      -4 :  73 |  +0 |                    :                    | *
LF Tom Dyke                  32 | LF :  83      -8 :  75 | LF :  83      -8 :  75 |  +0 |                    :                    | *
LF Karl Huckstep             32 | RF : 103      -6 :  97 | RF : 103      -6 :  97 |  +0 |                    :                    | **
SS Carmen Sumpter            32 | SS :  94       3 :  97 | SS :  94       3 :  97 |  +0 |                    :                    | **
LF Robert Woodley            32 | CF : 129       8 : 137 | CF : 129       8 : 137 |  +0 |              -5    :              -5    | ****
CF Doyle Young               32 | CF : 119       7 : 126 | CF : 119       7 : 126 |  +0 |     -5             :                    | ***
2B Douglas Perea             32 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
1B Gerald Daniels            32 | 3B :  76      -1 :  75 | 3B :  76      -1 :  75 |  +0 |  +5          +5    :              +5    | *
3B Bennett Griego            33 | 3B :  86      -8 :  78 | 3B :  86      -8 :  78 |  +0 |                    :        -5          | *^
1B James Hamil               34 | 3B :  88      -4 :  84 | 3B :  88      -4 :  84 |  +0 |              -5    :              -5    | *
 C Justin Nordin             34 |  C :  88      10 :  98 |  C :  88      10 :  98 |  +0 |  +5 -5 -5          :        -5          | *
3B Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  84       5 :  89 |  +0 |                    :                    | *
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  98      -2 :  96 |  +0 |                    :                    | *^
RF Amaury Rodriguez          32 | SS :  73       5 :  78 | SS :  72       5 :  77 |  -1 |                    :     -5             | *
2B Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  78      14 :  92 |  -1 |        -5 -5       :        -5          | *
SS Aldo Espino               26 | SS :  74      13 :  87 | SS :  74      10 :  84 |  -3 |                    :                    | *^
RF Bill Gildea               37 | CF :  92       1 :  93 | CF :  88       1 :  89 |  -4 |  -5   -10 +5       :  -5   -10          | **^
SS Leon Hiser                33 | SS :  68       5 :  73 | SS :  62       5 :  67 |  -6 |  -5                :  -5                | *
3B Benny Otero               36 | 3B :  84      -9 :  75 | 3B :  71      -9 :  62 | -13 | -10 -5-25 +5 +5    : -10 -5-30    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      51     :  51 | SP :      64     :  64 | +13 |  +5+10          :  +5+10          | *
MR Raimundo Lazo             24 | MR :      79     :  79 | MR :      82     :  82 |  +3 |  +5    +5       :        +5       | *^
SP Emilio Trevino            25 | SP :      33     :  33 | SP :      36     :  36 |  +3 |     +5          :     +5          | +-
MR Scott Spafford            24 | SP :      41     :  41 | SP :      43     :  43 |  +2 |     +5          :  +5             | +++-
SP Joseph Smithwick          37 | SP :      70     :  70 | SP :      72     :  72 |  +2 |     -5          :     -5 -5       | *
MR Jose Martinez             28 | SP :      49     :  49 | SP :      51     :  51 |  +2 |  -5 +5          :     +5          | **
SP Brian Lopp                22 | SP :      54     :  54 | SP :      55     :  55 |  +1 |     +5          :     +5          | +
SP James Colligan            25 | SP :      48     :  48 | SP :      49     :  49 |  +1 |     +5          :                 | +
MR Luis Hernandez            23 | MR :      52     :  52 | MR :      53     :  53 |  +1 |        +5       :        +5       | +++-
MR Edward Loveday            27 | MR :      65     :  65 | MR :      66     :  66 |  +1 | +10             :  +5    +5       | *
SP Joshua Harris             24 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  -5    -5       :        -5       | *
MR Kenneth Swiger            24 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | ++
MR Juan Briceno              25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | ++-
SP Loren Hayton              26 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Johnathan Bottomley       27 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
SP Louie Albuerne            27 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | **
SP Oscar Ojeda               27 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Kenneth Freeman           27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | **
MR Reinaldo Camino           28 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | *
SP Juan Torres               31 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Fennis Olande             31 | SP :      50     :  50 | SP :      50     :  50 |  +0 |     -5          :                 | *
MR Roland Robbins            32 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | *
MR Bob Drum                  32 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | **
MR Damien Thomas             32 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
MR John Ketcham              33 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :                 | *
MR Robert Clark              35 | MR :      63     :  63 | MR :      63     :  63 |  +0 |  -5 -5-15       :  -5   -15       | *
SP James Debolt              36 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Jose Varela               30 | MR :      56     :  56 | MR :      55     :  55 |  -1 |        -5       :        -5       | *
MR Paul Karp                 31 | MR :      47     :  47 | MR :      46     :  46 |  -1 |        -5       :        -5       | *
SP Charles Romero            30 | SP :      54     :  54 | SP :      53     :  53 |  -1 |     -5          :                 | *
SP Vasili Kobalev            27 | SP :      47     :  47 | SP :      46     :  46 |  -1 |        -5       :        -5       | *
SP Willie Delgadillo         30 | SP :      41     :  41 | SP :      37     :  37 |  -4 |        -5       :     -5 -5       | *
SP Daniel Hovis              27 | SP :      89     :  89 | SP :      82     :  82 |  -7 |        -5       :     -5 -5       | *^
MR Kyoutarou Mokichi         34 | MR :      80     :  80 | MR :      73     :  73 |  -8 |                 :     -5          | *
SP Jim Senior                36 | SP :      88     :  88 | SP :      77     :  77 | -11 |    -10 -5       :  -5-10 -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              18 | CF :  56      -7 :  49 | CF :  56      -7 :  49 |  +0 |     +5       +5    :              +5    | +++++
SS Youji Benjiro             21 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Celestino Mendoza         22 | MR :      38     :  38 | MR :      42     :  42 |  +4 |  +5             :  +5 +5          | ++
SP Fede Cintron              23 | SP :      52     :  52 | SP :      55     :  55 |  +4 |     +5          :  +5    +5       | ++-
SP Charles Barrett           20 | SP :      46     :  46 | SP :      43     :  43 |  -3 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +7  +9                                                                                                 |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +6                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +1                                                                                             |
Edmundo Abrego            |                              +4 +10                                                                                         |
Michael Dambrosio         |                              +4  +0                                                                                         |
Melvin Sheaffer           |                                      +9                                                                                     |
Jose Torres               |                                  +2  +0                                                                                     |
Victor Lundin             |                                  +5  +3                                                                                     |
Eric Lerch                |                                     +17                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Emilio Viader             |                                      +5                                                                                     |
Bobby Gill                |                                      +5  -4                                                                                 |
Aldo Espino               |                                      +6 +11                                                                                 |
Walter Marlin             |                                          +0                                                                                 |
Dwayne Grimes             |                                          +2  +6                                                                             |
Willie Morrissette        |                                              +7                                                                             |
Modesto Nissen            |                                          +7  +2                                                                             |
Hugh Riter                |                                          +1  +0                                                                             |
Christian Tignor          |                              +3  +2  +0  +0  +0  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                             +10  +9                                                         |
Amaury Rodriguez          |                                                              -3  +1                                                         |
Richard Diaz              |                                                  +0          -3  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          +0  +1  -3                                                         |
Bill Journey              |                                                              +0  -9                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +1  -1                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -3  +0                                                     |
Douglas Perea             |                                                                      -6                                                     |
Derek Nazario Jr.         |                                                      +3  +2  -1  -3  -1                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +0  -7                                                 |
Bennett Griego            |                                                                  +4  +0  -2                                                 |
William Ginsburg          |                                                              +3  -3  -1  -3                                                 |
Richard Asaro             |                                                                  +1  -2  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +1  -6                                                 |
James Hamil               |                                                                  +0  +0  -2                                                 |
Patrick Daigre            |                                                      +2  -2  -4  +0  -1  -9                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +2  +0  -3  -4  -2                                                 |
Justin Nordin             |                                                                  +1  +0  +1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  -1                                                 |
Nolan Leventhal           |                                                                      +1 -10                                                 |
Higinio Ortego            |                                                  +1  +1  -1  +0  +0  -1  -2  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  -1  +4  -4  -3                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                             -11  -5                                         |
Brian Galanti             |                                                                              +0  +0                                         |
Winford Costas            |                                                      -2          -9  +5  +9 -16  -2                                         |
Jose Lobo                 |                                                                      +0  +0 -11  -5                                         |
Norberto Aponte           |                                                                          -6  -5  -5                                         |
Cristian Martinez         |                                                                      -3  -6  +1  -4                                         |
Carl Zimmerman            |                                                                      -3  -2  +3 -17                                         |
Alexander Bogart          |                                                          +0                  +0  -5                                         |
Edward Abreu              |                                                                              -1  -7 -18                                     |
Marcos Curbelo            |                                                      +9  +1  +2  -3  -1  +0  -4 -11  -1                                     |
Santiago Romero           |                                                                                  -3 -14                                     |
Michael Iles              |                                                                              -4 -15  -7                                     |
Bill Gildea               |                                                                                      -4                                     |
Jerry French              |                                                                  +6  +0  +0      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -8                                 |
Joe Floyd                 |                                                                      -2  +0  -6  -1 -15 -17                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                  -2  -7  -2  +0  -2  +0 -10 -34                             |
Henry Ahumada             |                                                                  +5  -4  +2  +1  +1  +1  -1  -8                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -1  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -4  -1  -1                                                                                             |
Raimundo Lazo             |                         +11  +3  -8                                                                                         |
Joshua Harris             |                          +3  +1  -4                                                                                         |
Kenneth Swiger            |                                      +4                                                                                     |
Scott Spafford            |                                  +5  +5                                                                                     |
Loren Hayton              |                                      +1  +1                                                                                 |
James Colligan            |                                      +1  +1                                                                                 |
Emilio Trevino            |                                      +0  +2                                                                                 |
Juan Briceno              |                                         +13                                                                                 |
Bob Collins               |                                      +2  +1 +14                                                                             |
Daniel Hovis              |                                      +8 +14 +10                                                                             |
Koji Ankuru               |                                          -1  +5                                                                             |
Oscar Ojeda               |                                          -1  +0                                                                             |
Kenneth Freeman           |                                      +0  +7  +0                                                                             |
Louie Albuerne            |                                          +1  +8                                                                             |
Edward Loveday            |                                         -15  -3  +0                                                                         |
Samuel Johnson            |                                                  +0                                                                         |
