  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  68  74  76  72  89  86  86  89  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
DH| Hoover, B       (D)                 |DH| ( 1) Watlington, R  

vs LHP
 C| Gilson, A       (D)                 | C| ( 1) Watlington, R  
1B| Dambrosio, M    (D) Smith, K        |1B| ( 1) Smith, K       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Smith, K       
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Edelman, M      (D)                 |CF| ( 1) Hoover, B      
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      

vs LHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Watlington, R  
1B| Smith, K        (D)                 |1B| ( 1) Hoover, B      
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Edelman, M      (D)                 |CF| ( 1) Hoover, B      
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Dambrosio, M    (D)                 |DH| ( 1) Hoover, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
2. CF R Edelman, M       CF R Edelman, M       1B R Dambrosio, M     DH R Dambrosio, M    
3. 3B R Sanchez, M       3B R Sanchez, M       CF R Edelman, M       CF R Edelman, M      
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF L Zamorano, B      LF L Zamorano, B       C R Gilson, A         C R Gilson, A       
6.  C R Gilson, A         C R Gilson, A        2B R Bixby, W         1B R Smith, K        
7. 1B S Davis, D         1B S Davis, D         LF R Terry, J         2B R Bixby, W        
8. 2B R Bixby, W         DH R Hoover, B        3B R Sanchez, M       LF R Terry, J        
9.  P                    2B R Bixby, W          P                    3B R Sanchez, M      

--- Bunt for Hit ---

--- Stealing @ 65.9 ---
CF Mark Edelman              23| RF : 104       1  18     : 123 | RF : 116       1  25  30   3 : 175 |   6 | 181 | -1---245 |   4   $300k r |  $3.59M: $3.13M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  93      14  19     : 126 |    :                         :   0 |   0 | 126 | -4984--- |       $4.5Mx2 |  $3.79M: $3.31M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| RF :  96       0   9     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k r |   $1.8M: $1.57M |  p620 | Port Adelaide Mag... | *^
2B David Davis               35| 2B :  95       1   9     : 105 |    :                         :   0 |  -6 |  99 | -3514--- |      $2.84Mx3 |   $1.8M: $1.57M |  p892 | Port Adelaide Mag... | **

--- Release ---
2B David Brown               27| 2B :  67      -1 -21     :  45 | DH :  79       0 -21  -9     :  49 |   6 |  55 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *

--- Sign ---
RF Jacinto Magana            33| RF :  88       1   3     :  92 |    :                         :   0 |   0 |  92 | -3251545 |               | $598.3k:$522.3k |  p603 | No Team              | *

 C:  78 108
1B:  91 108
2B:  88 107
3B:  95 106
SS:  92 114
LF:  85 109
CF:  91 103
RF:  87 112
DH:  90 109

SP:  79 157
MR:  68 137
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          64  53  59  74  71  75  79  81  84  90  90  85 100 103  97  94  94  98  94  91 103  97  95                        
  64  64  57  58  66  69  73  75  79  81  85  88  88  91  96 100  99  95  95  95  95  96  97 101  96  95  95                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      53  61  55  53  65  67  73  72  75  75  88  79  86 107  95  95  97 103  99  98 103  92  83                            
  53  59  57  56  59  64  68  70  73  74  79  80  84  87  95  99  96  99 100 100 100  99  97  87  83  83                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Anthony Gilson            25 |  C :  89       8 :  97 |  C : 100       8 : 108 | +11 |  +5    +5    +5    :  +5    +5    +5    | +++++
 C Roger Watlington          26 |  C :  81       1 :  82 |  C :  92       1 :  93 | +11 |       +10          :  +5   +10          | **^
1B Israel Herreros           26 | 1B :  82       2 :  84 | 1B :  89       2 :  91 |  +7 |  +5   +15+10 +5    :  +5   +15+10 +5    | *^
2B Trinidad Ward             22 | SS :  77       9 :  86 | SS :  83       9 :  92 |  +6 | +10 +5    +5       :  +5 +5             | ++-
3B Jon Celentano             27 | 1B :  76       3 :  79 | 1B :  82       3 :  85 |  +6 |                    :  +5                | *
1B Nathaniel Frandsen        19 | 1B :  46       5 :  51 | 1B :  51       5 :  56 |  +5 |  +5+10             :  +5+10             | +-
LF Gordon Hoefer             23 | CF :  72       5 :  77 | CF :  76       5 :  81 |  +4 |           +5       :           +5 +5    | +
 C William Lisk              21 |  C :  70       5 :  75 |  C :  73       5 :  78 |  +3 |  +5 +5 +5    +5    :     +5 +5 +5 +5    | ++++
1B Kenneth Smith             25 | 1B :  88       0 :  88 | 1B :  91       0 :  91 |  +3 |        +5          :           +5       | +++
RF Jason Terry               30 | DH :  93       0 :  93 | DH :  96       0 :  96 |  +3 |              +5    :              +5    | *^
 C Carlos Valle              19 |  C :  54       9 :  63 |  C :  56       9 :  65 |  +2 |                    :     +5 +5 +5       | ++
3B Bernie Cruz               19 | 1B :  56       0 :  56 | 1B :  58       0 :  58 |  +2 |                    :           +5 +5    | ++
RF Eichi Kiyotaka            20 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |           +5       :          +10       | +
2B James Roselli             24 | 2B :  59       2 :  61 | 2B :  61       2 :  63 |  +2 |  +5    +5          :  +5 +5 +5          | ++-
 C Amado Escandon            25 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |              -5    :                    | +-
3B Zachery Tims              23 | 3B :  89       5 :  94 | 3B :  90       5 :  95 |  +1 |  +5 +5             :                    | +++
LF Bill Zamorano             25 | DH :  97       0 :  97 | DH :  98       0 :  98 |  +1 |              -5    :     +5             | +++
CF Ramon Iradier             27 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |     -5    +5       :           +5       | *
RF Antonio Chapa             27 | LF :  63       5 :  68 | LF :  64       5 :  69 |  +1 |  -5                :           +5       | *
CF Carl Holsinger            27 | CF :  81       8 :  89 | CF :  82       8 :  90 |  +1 |  +5                :  +5                | *
 C Michael Dambrosio         29 |  C :  95       7 : 102 |  C :  96       7 : 103 |  +1 |  +5                :                    | **
2B Thomas Barker             30 | SS :  67       9 :  76 | SS :  68       9 :  77 |  +1 |        +5 +5 +5    :        +5 +5 +5    | *
SS Aldo Espino               31 | SS :  83      18 : 101 | SS :  84      18 : 102 |  +1 |  +5                :                    | *^
3B Samuel Reyes              18 | 3B :  52       3 :  55 | 3B :  52       3 :  55 |  +0 |                    :                    | ++
3B Cody Linsley              19 | 3B :  72       2 :  74 | 3B :  72       2 :  74 |  +0 |     +5             :     +5             | +++
2B Ruperto Ortiz             19 | 2B :  63       1 :  64 | 2B :  63       1 :  64 |  +0 |  +5    +5          :        +5          | +
LF David Kurland             21 | LF :  58       1 :  59 | LF :  58       1 :  59 |  +0 |              +5    :              +5    | ++
CF Mark Edelman              23 | RF : 104       1 : 105 | RF : 104       1 : 105 |  +0 |                    :              -5    | +++++
SS Alberto Dasilva           24 | SS :  62      10 :  72 | SS :  62      10 :  72 |  +0 |                    :                    | +
RF Billy Hoover              25 | DH :  97       0 :  97 | DH :  97       0 :  97 |  +0 |     +5             :  +5                | +++++
2B Jay Koga                  26 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |  -5                :                    | *
SS Youji Benjiro             26 | SS : 100      14 : 114 | SS : 100      14 : 114 |  +0 |  +5                :                    | **^
SS William Stokley           26 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |                    :                    | **
1B Harvey Kinnison           27 | 1B :  72       3 :  75 | 1B :  72       3 :  75 |  +0 |                    :                    | *
2B David Brown               27 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
3B Michael Sanchez           27 | 2B : 101       6 : 107 | 2B : 101       6 : 107 |  +0 |                    :                    | **
RF Duane Damian              28 | CF :  79       7 :  86 | CF :  79       7 :  86 |  +0 |                    :                    | *
1B Victor Lundin             29 | 1B :  71       4 :  75 | 1B :  71       4 :  75 |  +0 |                    :                    | *
3B Emilio Viader             29 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |  +5                :                    | *
LF Edmundo Abrego            29 | RF : 109       3 : 112 | RF : 109       3 : 112 |  +0 |                    :                    | **^
RF Modesto Nissen            32 | 3B :  78       5 :  83 | 3B :  78       5 :  83 |  +0 |                    :                    | *
LF Mike Maroney              32 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |     +5             :                    | *
2B Warren Bixby              33 | 2B :  93      14 : 107 | 2B :  93      14 : 107 |  +0 |                    :                    | **
CF Wilfredo Franco           33 | CF :  77      14 :  91 | CF :  77      14 :  91 |  +0 |        -5    +5    :                    | *
SS Davis Rolling             26 | SS :  71       2 :  73 | SS :  70       2 :  72 |  -1 |  -5          -5    :           +5 -5    | *
2B David Davis               35 | 2B :  98       1 :  99 | 2B :  95       1 :  96 |  -3 |           -5 -5    :           -5 -5    | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Oscar Ojeda               32 | SP :      68     :  68 | SP :      84     :  84 | +16 |                 :  +5             | *
MR Luis Hernandez            28 | MR :      78     :  78 | SP :      89     :  89 | +11 |  +5    -5    +1 :              +1 | **
MR Kenneth Freeman           32 | MR :      54     :  54 | MR :      59     :  59 |  +5 |     +5       -1 :     +5       -1 | *
SP Jacobo Vilaseca           22 | SP :      71     :  71 | SP :      76     :  76 |  +5 |                 :     +5 +5       | +++-
SP Johnathan Adams           23 | SP :      87     :  87 | SP :      90     :  90 |  +2 |  +5          -1 :  +5          -1 | +++-
SP Charles Barrett           25 | SP :      67     :  67 | SP :      69     :  69 |  +2 |                 :     +5          | +-
MR Daniel Sewell             23 | MR :      90     :  90 | MR :      92     :  92 |  +2 |     +5+10       :  +5 +5+10       | +++++
MR Rafael Alcala             35 | MR :      58     :  58 | MR :      60     :  60 |  +2 |        -5       :  -5 -5 -5       | *
MR John Steck                21 | MR :      54     :  54 | MR :      54     :  54 |  +0 |  +5          +1 :              +1 | +++-
SP Claude Ramage             21 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     157     : 157 | SP :     157     : 157 |  +0 |                 :                 | +++++
MR Celestino Mendoza         27 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | **
SP Emilio Trevino            30 | SP :      62     :  62 | SP :      62     :  62 |  +0 |  -5    -5       :  -5    -5       | *
MR Juan Briceno              30 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *^
SP Loren Hayton              31 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
SP Louie Albuerne            32 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | *^
SP Vasili Kobalev            32 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
MR Johnathan Bottomley       32 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *^
SP Bob Collins               32 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Jose Martinez             33 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *^
MR Joseph Rooney             26 | MR :      58     :  58 | MR :      57     :  57 |  -1 |        +5       :  -5    +5       | **
SP Joshua Harris             29 | SP :      69     :  69 | SP :      68     :  68 |  -1 |  -5    +5       :                 | *
SP James Colligan            30 | SP :      71     :  71 | SP :      70     :  70 |  -1 |        +5       :                 | *
SP Fernando Via              33 | SP :      87     :  87 | SP :      85     :  85 |  -2 |        -5       :     +5          | *^
SP Brian Lopp                27 | SP :      59     :  59 | SP :      56     :  56 |  -3 |     -5          :     -5          | *
SP Fede Cintron              28 | SP :      66     :  66 | SP :      62     :  62 |  -4 |                 :        -5       | *
MR Anton Corrado             33 | MR :      62     :  62 | MR :      58     :  58 |  -4 |    -10       -1 :    -10       -1 | *
SP Alphonso Fernandez        23 | SP :      87     :  87 | SP :      79     :  79 |  -8 |     -5 +5       :     -5 +5       | +
MR Kenneth Swiger            29 | MR :      80     :  80 | MR :      68     :  68 | -11 |  -5             :  -5             | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Morris Blassingame        20 | 2B :  53      13 :  66 | 2B :  58      13 :  71 |  +5 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
CF Donald Judkins            17 | CF :  45       7 :  52 | CF :  47       7 :  54 |  +2 |  +5         +30    :             +30    | ++-
1B Raymond Vose              20 | DH :  73       0 :  73 | DH :  75       0 :  75 |  +2 |  +5+10 +5+10+10    :    +10 +5 +5+15    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      45     :  45 | MR :      48     :  48 |  +3 |  +5 +5          :     +5          | +++++
MR Anibal Baeza              23 | MR :      54     :  54 | MR :      54     :  54 |  +1 |        +5       :  +5 +5 +5       | +++-
MR Justin Duprey             18 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :                 | +++
MR Robert Fan                22 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :        +5       | ++-

1E | 175 (102-215) | 181 (108-221) 164/199 |   5/  5 || 172 (102-215) | 178 (108-221) 162/196 |  25/ 25
1M | 166 (149-174) | 172 (155-180) 156/189 |   5/  5 || 141 (126-174) | 147 (132-180) 134/162 |  25/ 25
1L | 141 (133-150) | 147 (139-156) 134/162 |   6/  6 || 127 (114-150) | 133 (120-156) 121/146 |  30/ 30
2E | 122 (105-153) | 128 (111-159) 116/141 |   8/  8 || 112 (105-153) | 118 (111-159) 107/130 |  40/ 40
2L | 107 ( 88-114) | 113 ( 94-120) 103/124 |   8/  8 || 104 ( 88-115) | 110 ( 94-121) 100/121 |  40/ 40

 1 | 157 (102-215) | 163 (108-221) 148/179 |  16/ 16 || 139 (102-215) | 145 (108-221) 132/160 |  80/ 80
 2 | 111 ( 88-153) | 117 ( 94-159) 107/129 |  16/ 16 || 108 ( 88-153) | 114 ( 94-159) 104/126 |  80/ 80
 3 |  94 ( 82-123) | 100 ( 88-129)  91/110 |  16/ 16 ||  92 (  9-123) |  98 ( 29-129)  89/108 |  80/ 80
 4 |  76 ( 69-101) |  82 ( 75-107)  74/ 90 |  16/ 16 ||  81 ( 69-101) |  87 ( 75-107)  79/ 96 |  80/ 80
 5 |  70 ( 64-106) |  76 ( 70-112)  69/ 84 |  16/ 16 ||  73 ( 64-106) |  79 ( 70-112)  71/ 86 |  80/ 80
 6 |  61 ( 49- 67) |  67 ( 55- 73)  61/ 74 |  16/ 16 ||  63 (-67- 69) |  70 (-24- 81)  63/ 76 |  80/ 80
 7 |  51 ( 36- 76) |  57 ( 42- 82)  51/ 62 |  16/ 16 ||  51 (-67-126) |  57 (-30-132)  52/ 62 |  80/ 80
 8 |  34 (-10- 86) |  42 ( -4- 92)  38/ 46 |  16/ 16 ||  32 (-67- 86) |  40 (-25- 92)  36/ 43 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          33|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,390,000
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     600,000
2B Sanchez, M      27|     365,000     490,000
SP Spafford, S     29|     350,000     390,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000     300,000
LF Zamorano, B     25|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Maroney, M      32|     300,000     300,000
CF Holsinger, C    27|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
SP Collins, B      32|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  26,992,144  26,024,286
              $/Value|      56,825      56,821
          $ Available|  67,746,414  53,714,272
          Max $/Value|     199,449     174,101
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      60      -7     :  52 |    :                         :   0 |  -6 |  46 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
SP David Day                 24| SP :     157      78  66 : 300 | SP :     182      83  99  78 : 442 |   6 | 448 |          |       $300k a | $28.72M:$25.07M |  p714 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C : 100       8  30   6 : 144 |  C : 111       8  15  37  10 : 182 |   6 | 188 | 82-1---- |       $300k a |  $7.18M: $6.27M | p1084 | Port Adelaide Mag... | +++++
SS Youji Benjiro             26| SS : 100      14  22  12 : 147 | SS : 100      14  12  25   5 : 156 |   6 | 162 | -3337--- |       $300k a |  $6.78M: $5.92M | p1210 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 2B : 101       6  20   1 : 128 | 2B : 103       6  13  23     : 144 |   6 | 150 | -3762--- |       $365k a |  $3.99M: $3.48M |  p882 | Port Adelaide Mag... | **
LF Edmundo Abrego            29| LF : 109       0  24  11 : 145 |    :                         :   0 |   4 | 149 | -2---526 |      $1.97M a |  $6.98M: $6.09M |  p958 | Port Adelaide Mag... | **^
SS Aldo Espino               31| SS :  84      18  10     : 112 |    :                         :   0 |   2 | 114 | -3338--- |       $350k a |  $1.99M: $1.74M |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      88      17     : 105 | MR :      93       1  13     : 107 |   5 | 112 |          |       $300k a |  $3.39M: $2.96M |  p338 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      91      12     : 103 |    :                         :   0 |   4 | 107 |          |       $350k a |  $2.39M: $2.09M |  p643 | Port Adelaide Mag... | **
SP Koji Ankuru               32| SP :      90      11     : 102 |    :                         :   0 |   1 | 103 |          |       $300k a |  $2.19M: $1.92M | p2997 | Port Adelaide Mag... | *^
CF Wilfredo Franco           33| CF :  77      14   0     :  91 |    :                         :   0 |   0 |  91 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      84       5     :  88 |    :                         :   0 |   1 |  89 |          |       $350k a | $997.2k:$870.5k | p2227 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      68       0     :  68 |    :                         :   0 |   4 |  72 |          |     $371.4k a |        :        |  p230 | Port Adelaide Mag... | *^
MR Kenneth Freeman           32| MR :      59      -8     :  51 |    :                         :   0 |   1 |  52 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      58      -9     :  49 |    :                         :   0 |   0 |  49 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *

--- Top Targets ---
RF Jacinto Magana            33| RF :  88       1   3     :  92 |    :                         :   0 |   0 |  92 | -3251545 |               | $598.3k:$522.3k |  p603 | No Team              | *
LF Donald Nix                30| LF :  77       7  -1     :  83 |    :                         :   0 |   3 |  86 | -2---873 |               |        :        |  p569 | No Team              | *
2B Daniel Hemmer             32| SS :  77      10  -5     :  82 |    :                         :   0 |   1 |  83 | -3576--- |               |        :        | p3116 | No Team              | *
MR Terrance Pass             35| MR :      80      10     :  89 |    :                         :   0 |  -6 |  83 |          |               |  $1.99M: $1.74M | p1985 | No Team              | *
2B Osvaldo Cuestas           34| 2B :  83      -1  -5     :  77 |    :                         :   0 |  -2 |  75 | -34521-3 |               |        :        |  p344 | No Team              | *
SP Robert Morel              27| SP :      73      -6     :  68 | SP :      67     -10 -15     :  42 |   6 |  74 |          |               |        :        |  p749 | No Team              | *
 C Francisco Hernandez       32| DH :  66       0 -24     :  42 |    :                         :   0 |   1 |  43 | 3214---- |               |        :        | p1942 | No Team              | *

--- Free Agents ---
RF Jacinto Magana            33| RF :  88       1   3     :  92 |    :                         :   0 |   0 |  92 | -3251545 |               | $598.3k:$522.3k |  p603 | No Team              | *
