bsf: 1.28
act: 29979


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5195/16993 0.234/0.766
Pitching: 9864/12248 0.446/0.554

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27612791363565026, RandomForest(...)), (0.27417107679787217, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 314.  109.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.088032141545115142, RandomForest(...)), (0.073804714782403691, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  55.  39.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.132  0.868]
-- Triples
Selected: RandomForestScores: [(0.0081323386794345254, RandomForest(...)), (-0.081117101094333122, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 26.  33.  15.  14.  17.  24.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.299  0.203  0.497]
-- HomeRuns
Selected: RandomForestScores: [(0.37099231172974473, RandomForest(...)), (0.36952796064377219, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 133.  113.  377.  216.   90.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14558305768154012, RandomForest(...)), (0.14454919060118754, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   82.  153.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.02780713376849971, RandomForest(...)), (0.02588041118671754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12512121340697291, RandomForest(...)), (0.11659498508822208, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.724  0.118  0.143  0.015]
-- Doubles
Selected: RandomForestScores: [(0.039601378157090049, RandomForest(...)), (-0.010404455936385689, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.232  0.158  0.207  0.252  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.13397867313011977, RandomForest(...)), (0.10218350474425653, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.924  0.076]
-- Walks
Selected: IsotonicScores: [(0.31772235568602858, RandomForest(...)), (0.30863956879074145, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43015402272304143, RandomForest(...)), (0.44553477726552115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  80  80  89  97 103 106 112 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  92  93  97  98 101 103 109 109
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  98  99 100 100
           Avoid K's |  99 (  1) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  66  66  66  68  72  73  72  79  91 108
             Control |  70 ( 11)  81 |  40  49  55  63  66  75  72  80  87 100
            Movement |  68 ( 13)  81 |  65  65  65  65  68  68  69  78  83  92
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  72  74  76  76  76  76
           Endurance |  71 (  2)  73 | 

CF Woodley, R      32| .303/.423/.601 131 124 | .288/.411/.609 130 125 | -2---889   5 | -+ || 135 || ML      |
7. SS S Lerch, E          C R Dambrosio, M     3B R Leventhal, N     3B R Leventhal, N    
8. 2B S Vela, S          SS S Lerch, E         SS S Lerch, E         1B R Daniels, G      
9.  P                    2B S Vela, S           P                    SS S Lerch, E        

--- Bunt for Hit ---
CF Doyle Young               33| CF : 118       7  35     : 160 |    :                     :   0 |   0 | 160 | -2---898 |     $34.97Mx2 |  $8.25M: $9.21M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.9 ---
LF Mike Maroney              27| LF :  86      -3   4     :  87 |    :                     :   0 |   6 |  93 | -2---877 |               |   $943k: $1.05M | p1666 | Port Adelaide Mag... | *^
1B Gerald Daniels            32| 3B :  79      -1  -8     :  70 |    :                     :   0 |   1 |  71 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
MR Reinaldo Camino           28| MR :      35     -22     :  13 |    :                     :   0 |   5 |  18 |          |               |        :        |  p179 | Port Adelaide Mag... | *

--- Sign ---
RF Wilfredo Franco           28| CF :  83       9   2     :  94 |    :                     :   0 |   5 |  99 | -3---499 |               | $471.5k:$526.4k |  p701 | No Team              | *^

 C:  93 103
1B:  80 113
2B:  83 111
3B:  86 115
SS:  92 113
LF:  80 126
CF:  89 135
RF:  82 128
DH:  75 111

SP:  63  81
MR:  61  80

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Edmundo Abrego            24 | RF :  76      -8 :  68 | RF :  89      -8 :  81 | +13 | +15 +5+10 +5+10    : +15 +5+10+10+15    | ++++
3B Victor Lundin             25 | SS :  67      -2 :  65 | SS :  77      -2 :  75 | +10 |  +5 -5 +5 +5       : +10 -5 +5 +5       | ++
CF Ramon Iradier             22 | CF :  58     -10 :  48 | CF :  67     -11 :  56 |  +8 |  +5 +5 +5    +5    :  +5    +5 +5 +5    | +-
1B Dwayne Grimes             26 | 1B : 109     -16 :  93 | 1B : 116     -17 :  99 |  +6 | +10 +5      +10    : +15         +10    | *^
2B Alberto Dasilva           19 | 3B :  56       1 :  57 | SS :  58       5 :  63 |  +6 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
SS Nolan Leventhal           34 | 3B :  83       5 :  88 | 3B :  89       5 :  94 |  +6 |           +5 -5    :           +5 -5    | *
2B Michael Sanchez           23 | 2B :  78      -2 :  76 | 2B :  82      -2 :  80 |  +4 |       +15    +5    :       +10    +5    | +++
 C Amado Escandon            20 |  C :  68       5 :  73 |  C :  71       5 :  76 |  +3 |  +5    +5    +5    :  +5    +5   +10    | ++
3B Eric Lerch                25 | SS :  90      11 : 101 | SS :  93      11 : 104 |  +3 |       +15 +5       :  +5   +10    +5    | +++-
CF Carl Holsinger            22 | CF :  63       3 :  66 | CF :  65       3 :  68 |  +2 |  +5                :  +5       +5       | +++-
RF Antonio Chapa             22 | LF :  62      -6 :  56 | LF :  63      -6 :  57 |  +1 |        +5    +5    :                    | +-
SS Thomas Barker             25 | SS :  60       4 :  64 | SS :  61       4 :  65 |  +1 |  +5    +5    +5    :     +5 +5    +5    | +-
RF Jose Torres               25 | LF :  59     -12 :  47 | LF :  60     -12 :  48 |  +1 |     +5 +5          :     +5 +5 +5       | +
SS Lance Barrenechea         33 | 3B : 112       2 : 114 | 3B : 113       2 : 115 |  +1 |     +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  57       8 :  65 |  C :  57       8 :  65 |  +0 |                    :                    | ++++-
1B Harvey Kinnison           22 | 1B :  64     -14 :  50 | 1B :  64     -14 :  50 |  +0 |              +5    :              +5    | ++
1B Jon Celentano             22 | 3B :  61      -2 :  59 | 3B :  61      -2 :  59 |  +0 |  +5    +5          :        +5          | +++-
LF Duane Damian              23 | CF :  61      -1 :  60 | CF :  61      -1 :  60 |  +0 |              +5    :              +5    | +++
 C Michael Dambrosio         24 |  C :  91      12 : 103 |  C :  91      12 : 103 |  +0 |              +5    :              +5    | **
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  69      -4 :  65 |  +0 |     +5 -5          :        -5 +5       | +
CF Jeff Hocker               25 | CF : 129       1 : 130 | CF : 129       1 : 130 |  +0 |     +5             :                    | ***^
LF Bobby Gill                26 | LF :  69     -13 :  56 | LF :  69     -13 :  56 |  +0 |              -5    :              -5    | *
3B Hugh Riter                27 | 3B :  69      -3 :  66 | 3B :  69      -3 :  66 |  +0 |                    :                    | *
LF Mike Maroney              27 | CF :  86       1 :  87 | CF :  86       1 :  87 |  +0 |     +5 -5 +5       :     +5 -5          | *^
3B Modesto Nissen            27 | 3B :  81      -3 :  78 | 3B :  81      -3 :  78 |  +0 |     -5 +5    -5    :              -5    | *
2B David Ashman              28 | 2B :  71      -6 :  65 | 2B :  71      -6 :  65 |  +0 |              +5    :              +5    | *
 C Richard Diaz              31 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
2B Bill Journey              31 | 2B :  78      -4 :  74 | 2B :  78      -4 :  74 |  +0 |                    :                    | *
LF Tom Dyke                  32 | LF :  83      -8 :  75 | LF :  83      -8 :  75 |  +0 |                    :     -5             | *
RF Amaury Rodriguez          32 | SS :  72       5 :  77 | SS :  72       5 :  77 |  +0 |                    :     -5             | *
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |                    :                    | **
LF Karl Huckstep             32 | RF : 105      -6 :  99 | RF : 105      -6 :  99 |  +0 |           +5       :  -5       +5       | **
1B Gerald Daniels            32 | 3B :  79      -1 :  78 | 3B :  79      -1 :  78 |  +0 |  +5    -5    +5    :              +5    | *^
 C Rene Creasy               32 |  C :  83      11 :  94 |  C :  83      11 :  94 |  +0 |     -5    +5       :     -5             | **
3B Bennett Griego            33 | 3B :  88      -8 :  80 | 3B :  88      -8 :  80 |  +0 |                    :        -5          | *^
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
1B James Hamil               34 | 3B :  87      -4 :  83 | 3B :  87      -4 :  83 |  +0 |              -5    :              -5    | *
CF Richard Pulliam           34 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |        -5          :                    | *
SS Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  78      14 :  92 |  -1 |        -5 -5       :        -5          | *
CF Doyle Young               33 | CF : 119       7 : 126 | CF : 118       7 : 125 |  -1 |     -5             :  -5                | ***
 C Justin Nordin             34 |  C :  85      10 :  95 |  C :  83      10 :  93 |  -2 |     -5 -5          :        -5          | *
LF Robert Woodley            32 | CF : 130       8 : 138 | CF : 130       5 : 135 |  -2 |              -5    :              -5    | ****
SS Aldo Espino               26 | SS :  74      13 :  87 | SS :  74      10 :  84 |  -3 |                    :                    | *^
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  94      -2 :  92 |  -4 |                    :  -5                | *^
RF Bill Gildea               37 | CF :  93       1 :  94 | CF :  88       1 :  89 |  -5 |  -5   -10 +5 -5    :  -5   -10    -5    | **^
SS Leon Hiser                33 | SS :  70       5 :  75 | SS :  63       5 :  68 |  -7 | -10          +5    :  -5                | *
3B Benny Otero               37 | 3B :  84      -9 :  75 | 3B :  66      -9 :  57 | -18 | -25-15-40 +5       : -20-15-45   -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      50     :  50 | SP :      57     :  57 |  +7 |  +5+10          :  +5+10          | *
SP Louie Albuerne            27 | SP :      56     :  56 | SP :      59     :  59 |  +3 |                 :  +5             | **
SP Emilio Trevino            25 | SP :      35     :  35 | SP :      38     :  38 |  +3 |     +5          :     +5          | +-
SP Oscar Ojeda               27 | SP :      60     :  60 | SP :      63     :  63 |  +3 |     -5          :     -5          | *
MR Edward Loveday            28 | MR :      63     :  63 | MR :      66     :  66 |  +3 | +15             : +10             | *
MR Scott Spafford            24 | SP :      42     :  42 | SP :      43     :  43 |  +1 |     +5          :  +5             | +++-
MR Jose Martinez             28 | SP :      52     :  52 | SP :      53     :  53 |  +1 |  -5 +5          :     +5          | **
MR Raimundo Lazo             24 | MR :      80     :  80 | MR :      80     :  80 |  +1 |  +5    +5       :        +5       | *^
SP Brian Lopp                22 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :        -5       | +
MR Luis Hernandez            23 | MR :      53     :  53 | MR :      53     :  53 |  +0 |        +5       :        +5       | +++-
SP James Colligan            25 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +5          :                 | +
MR Juan Briceno              25 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++-
MR Johnathan Bottomley       27 | MR :      54     :  54 | MR :      54     :  54 |  +0 |     +5          :                 | *
MR Kenneth Freeman           27 | MR :      68     :  68 | MR :      68     :  68 |  +0 |  -5             :                 | *
MR Reinaldo Camino           28 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                 :                 | *
MR Jose Varela               30 | MR :      58     :  58 | MR :      58     :  58 |  +0 |        -5       :        -5       | *
SP Fennis Olande             31 | SP :      49     :  49 | SP :      49     :  49 |  +0 |     -5          :                 | *
MR Paul Karp                 31 | MR :      48     :  48 | MR :      48     :  48 |  +0 |        -5       :  -5    -5       | *
MR John Ketcham              33 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | *
SP Joseph Smithwick          37 | SP :      72     :  72 | SP :      72     :  72 |  +0 |     -5-10       :     -5-10       | *
MR Bob Drum                  32 | MR :      77     :  77 | MR :      76     :  76 |  -1 |     -5 +5       :                 | **
MR Roland Robbins            32 | MR :      55     :  55 | MR :      54     :  54 |  -1 |        +5       :                 | *
SP Vasili Kobalev            28 | SP :      48     :  48 | SP :      47     :  47 |  -1 |  -5    -5       :        -5       | *
SP Juan Torres               31 | SP :      63     :  63 | SP :      62     :  62 |  -1 |     -5          :                 | *
SP Koji Ankuru               27 | SP :      60     :  60 | SP :      59     :  59 |  -1 |     -5          :                 | *
SP James Debolt              36 | SP :      74     :  74 | SP :      73     :  73 |  -1 |                 :  -5    +5       | *
MR Robert Clark              35 | MR :      63     :  63 | MR :      61     :  61 |  -2 |  -5 -5-15       :  -5   -15       | *
SP Loren Hayton              26 | SP :      63     :  63 | SP :      61     :  61 |  -2 |  -5 -5          :  -5             | *
SP Willie Delgadillo         30 | SP :      43     :  43 | SP :      40     :  40 |  -3 |        -5       :     -5 -5       | *
SP Joshua Harris             24 | SP :      66     :  66 | SP :      63     :  63 |  -3 |  -5 -5-15       :     -5-20       | *
MR Damien Thomas             32 | MR :      60     :  60 | MR :      56     :  56 |  -3 |        -5       :        -5       | *
MR Kenneth Swiger            24 | MR :      63     :  63 | MR :      59     :  59 |  -4 |                 :        -5       | ++
MR Anton Corrado             28 | MR :      64     :  64 | MR :      58     :  58 |  -6 |        -5       :        -5       | **
SP Daniel Hovis              27 | SP :      83     :  83 | SP :      77     :  77 |  -7 |  +5    -5       :     -5 -5       | *
SP Charles Romero            30 | SP :      52     :  52 | SP :      46     :  46 |  -7 |     -5 -5       :  +5 -5 -5       | *
SP Jim Senior                36 | SP :      88     :  88 | SP :      81     :  81 |  -7 |    -10 -5       :  -5-10 -5       | *
MR Kyoutarou Mokichi         34 | MR :      81     :  81 | MR :      73     :  73 |  -9 |  -5             :  -5 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              19 | CF :  57      -7 :  50 | CF :  57      -7 :  50 |  +0 |     +5       +5    :              +5    | +++++
SS Youji Benjiro             21 | SS :  59       9 :  68 | SS :  58       9 :  67 |  -1 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Fede Cintron              23 | SP :      55     :  55 | SP :      58     :  58 |  +3 |     +5          :  +5    +5       | ++-
MR Celestino Mendoza         22 | MR :      39     :  39 | MR :      42     :  42 |  +3 |  +5 +5          :  +5 +5          | ++
SP Charles Barrett           20 | SP :      48     :  48 | SP :      44     :  44 |  -4 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +9  +7                                                                                                 |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +1  +1                                                                                                 |
Jon Celentano             |                          +3                                                                                                 |
Michael Sanchez           |                             +17                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +1  +0                                                                                             |
Antonio Chapa             |                              +2                                                                                             |
Edmundo Abrego            |                              +4 +11                                                                                         |
Michael Dambrosio         |                              +5  -1                                                                                         |
Melvin Sheaffer           |                                      +9                                                                                     |
Jose Torres               |                                  +2  +1                                                                                     |
Victor Lundin             |                                  +5  +4                                                                                     |
Eric Lerch                |                                     +15                                                                                     |
Mario Rosas               |                                      +9                                                                                     |
Emilio Viader             |                                      +5                                                                                     |
Bobby Gill                |                                      +3  -4                                                                                 |
Aldo Espino               |                                      +4 +11                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Dwayne Grimes             |                                          +2  +5                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Modesto Nissen            |                                          +8  +2                                                                             |
Hugh Riter                |                                          +1  +1                                                                             |
Christian Tignor          |                              +1  +4  +1  +0  -1  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9  +8                                                         |
Amaury Rodriguez          |                                                              -2  +0                                                         |
Richard Diaz              |                                                  +1          -3  +0                                                         |
Gerald Daniels            |                                                              +2  +2                                                         |
Tom Dyke                  |                                                          +1  +0  -3                                                         |
Bill Journey              |                                                              +0  -8                                                         |
Rene Creasy               |                                                          +1  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -6                                                         |
Ikko Basho                |                                                                      +0                                                     |
Leon Hiser                |                                                              -3  -1  +0                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +0  -6                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +4  -3  -2  -3                                                 |
Richard Asaro             |                                                                  +0  -3  +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +2  -8                                                 |
James Hamil               |                                                                  +0  +0  -3                                                 |
Patrick Daigre            |                                                      +0  -1  -4  +0  -1  -8                                                 |
Cruz Muñoz                |                                              -3  +1  -1  +2  +0  -4  -3  -2                                                 |
Justin Nordin             |                                                                  +1  -2  +2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  -1                                                 |
Nolan Leventhal           |                                                                      +1 -10                                                 |
Higinio Ortego            |                                                  +1  +1  -2  +0  +0  -1  -1  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
Robert Boll               |                                                                  +1  +3  -4  -3                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                              -9  -9                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -2         -10  +6  +9 -15  -3                                         |
Jose Lobo                 |                                                                      +0  +0  -9  -6                                         |
Norberto Aponte           |                                                                          -6  -5  -6                                         |
Cristian Martinez         |                                                                      -5  -4  +1  -3                                         |
Carl Zimmerman            |                                                                      -3  -2  +2 -15                                         |
Alexander Bogart          |                                                          +0                  +0  -6                                         |
Edward Abreu              |                                                                              +0  -6 -16                                     |
Marcos Curbelo            |                                                      +8  +1  +3  -4  +0  +0  -4 -13  -2                                     |
Santiago Romero           |                                                                                  -4 -15                                     |
Michael Iles              |                                                                              -4 -16  -8                                     |
Bill Gildea               |                                                                                      -2                                     |
Jerry French              |                                                                  +7  +0  -1      -1  +0  +0                                 |
Joe Jones                 |                                                                                          -6                                 |
Joe Floyd                 |                                                                      +0  -1  -4  -2 -15 -18                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                  -2  -6  -3  +0  -1  +0 -11 -36                             |
Henry Ahumada             |                                                                  +4  -4  +2  +1  +2  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      +0  +0                                                                                                 |
Jason Jude                |                          +2                                                                                                 |
Luis Hernandez            |                      -3  -2  +0                                                                                             |
Raimundo Lazo             |                         +10  +1  -6                                                                                         |
Joshua Harris             |                          +8  +0  -7                                                                                         |
Kenneth Swiger            |                                      +3                                                                                     |
Scott Spafford            |                                  +2  +7                                                                                     |
Loren Hayton              |                                      +0  +2                                                                                 |
James Colligan            |                                      -1  +4                                                                                 |
Emilio Trevino            |                                      +0  +2                                                                                 |
Juan Briceno              |                                         +12                                                                                 |
Bob Collins               |                                      +2  +2 +12                                                                             |
Daniel Hovis              |                                      +7 +11  +7                                                                             |
Koji Ankuru               |                                          -1  +5                                                                             |
Oscar Ojeda               |                                          -1  +0                                                                             |
Kenneth Freeman           |                                      +0  +3  +0                                                                             |
Louie Albuerne            |                                          +2 +10                                                                             |
Edward Loveday            |                                         -11  -3  -1                                                                         |
