bsf: 1.29
act: 29536


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6456/15306 0.297/0.703
Pitching: 10176/11547 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483475910991169, RandomForest(...)), (0.22490786117790176, Isotonic(...)), (0.21351469868836578, Huber(...)), (0.21401770041730347, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242.  99. 128.  95. 171.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07454669866101486, RandomForest(...)), (0.055755681551282375, Isotonic(...)), (0.08620190026947017, Huber(...)), (0.06670147575340941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  5.]Coefficients: [ 0.01911821  0.03980136 -0.00128709 -0.00877661]Intercept: 0.012289391039677633Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06464980805708713, RandomForest(...)), (-0.1043047095804897, Isotonic(...)), (0.013917430001366396, Huber(...)), (-0.04614023832873967, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 32.]Coefficients: [ 0.00023518  0.00502625 -0.00178839  0.00220021  0.00086323  0.00786295]Intercept: -0.0036503721870132276Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3550659224331729, RandomForest(...)), (0.3562209544054848, Isotonic(...)), (0.3164505444361571, Huber(...)), (0.3090918971755057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 386. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1517977552699524, RandomForest(...)), (0.15355992842585428, Isotonic(...)), (0.15888435773645637, Huber(...)), (0.1571831350851823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  57. 101. 156.  39.   5.]Coefficients: [0.00627306 0.01101131 0.11193039]Intercept: 0.036485130277682014Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06353489053474193, RandomForest(...)), (0.05766348847717018, Isotonic(...)), (0.09546258549900659, Huber(...)), (0.0959215433822231, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  8.]Coefficients: [-0.00401918]Intercept: 0.4291292392695011Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14676348086023716, RandomForest(...)), (0.07959741335942279, Isotonic(...)), (0.14017129186895053, Huber(...)), (0.14371851944133232, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00087618  0.00054029 -0.00039246 -0.00041498 -0.00224516]Intercept: 0.32723302127152903Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.005548115251059286, RandomForest(...)), (-0.03304365104825724, Isotonic(...)), (-0.02566674159095328, Huber(...)), (-0.021535442668404643, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.297 0.012 0.145 0.435 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.145429664802969, RandomForest(...)), (0.12585924867046383, Isotonic(...)), (0.10508657155219381, Huber(...)), (0.10781363970286957, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2732655357648983, RandomForest(...)), (0.23679846316363862, Isotonic(...)), (0.2623985742431865, Huber(...)), (0.268445948743483, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.4993181354901622, RandomForest(...)), (0.49509902064589256, Isotonic(...)), (0.5123821033811918, Huber(...)), (0.5077055860959674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [432.   1.   8.  22.   2.]Coefficients: [0.17858918 0.02599288 0.00177105 0.00103317 0.01799878]Intercept: 0.027188792956963477Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  96  97  97  98  99 100 100
               Power |  95 (  5) 100 |  89  91  92  93  95  95  97 101 105 107
                 Eye |  95 (  5) 100 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  62  65  68  72  75  77  81  84  88
             Control |  71 ( 10)  81 |  66  64  64  71  68  78  76  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  72  74  76  78  81  84  85  87
           Endurance |  67 ( 22)  89 | 

CF Hocker, J       27| .279/.397/.572 123 118 | .278/.396/.565 123 115 | -2---776   0 |  - || 123 || ML      |
5. 1B L Grimes, D        1B L Grimes, D        RF R Abrego, E        DH R Abrego, E       
6. RF R Abrego, E        DH R Abrego, E         C R Dambrosio, M     RF R Bradley, W      
7.  C R Dambrosio, M     RF R Bradley, W       SS S Lerch, E         SS S Lerch, E        
8. 2B S Vela, S           C R Dambrosio, M     2B R Perea, D          C R Dambrosio, M    
9.  P                    2B S Vela, S           P                    2B R Perea, D        

--- Bunt for Hit ---
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r |  $1.11M: $1.25M |  p701 | Port Adelaide Mag... | **

--- Stealing @ 70.4 ---
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r |  $1.11M: $1.25M |  p701 | Port Adelaide Mag... | **

--- Release ---
3B Nolan Leventhal           36| 3B :  54       4 -22     :  36 |    :                     :   0 | -12 |  24 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *

--- Sign ---
 C Siro Castro               32|  C :  78       5   4     :  87 |    :                     :   0 |   1 |  88 | 61------ |               |  $1.11M: $1.25M |  p637 | No Team              | *

 C:  79 102
1B:  75 105
2B:  82 108
3B:  81 112
SS:  89 111
LF:  85 116
CF:  88 123
RF:  83 115
DH:  72 103

SP:  69  86
MR:  65  87

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          23 |  C :  56       6 :  62 |  C :  70       6 :  76 | +14 |  +5+10+10 +5+10    : +10+10 +5 +5+10    | +++
CF Mark Edelman              20 | CF :  72      -8 :  64 | CF :  81      -8 :  73 |  +9 | +10+10+10 +5+15    :  +5+10+10 +5+15    | +++++
LF Gordon Hoefer             20 | CF :  51      -1 :  50 | CF :  57      -1 :  56 |  +6 |  +5 +5    +5+15    :  +5 +5    +5+15    | +
LF Edmundo Abrego            26 | RF : 101      -8 :  93 | RF : 107      -8 :  99 |  +6 |  +5                : +10       +5 +5    | **
3B Modesto Nissen            29 | 3B :  78      -3 :  75 | 3B :  78       1 :  79 |  +4 |                    :  -5                | *
CF Ramon Iradier             24 | CF :  72     -10 :  62 | CF :  76     -10 :  66 |  +4 |  +5    -5    -5    :  +5    -5    -5    | +-
1B Israel Herreros           23 |  C :  61      -1 :  60 |  C :  64      -1 :  63 |  +3 |  +5 +5             :     +5    +5 +5    | +++++
CF Carl Holsinger            24 | CF :  63       2 :  65 | CF :  66       2 :  68 |  +3 |        +5 +5       :  +5    +5 +5       | +++
2B Douglas Perea             35 | 2B :  80       3 :  83 | 2B :  83       3 :  86 |  +3 |                    :  +5       -5       | *^
 C Anthony Gilson            22 |  C :  67       7 :  74 |  C :  69       7 :  76 |  +2 |    +10 +5          :    +10 +5          | +++-
SS Youji Benjiro             23 | SS :  79       8 :  87 | SS :  81       8 :  89 |  +2 |     +5    +5       :     +5    +5       | ++
SS Davis Rolling             23 | SS :  61      -3 :  58 | SS :  63      -3 :  60 |  +2 | +10 +5 +5 +5       :  +5 +5 +5 +5       | ++
1B Jon Celentano             24 | 3B :  68      -2 :  66 | 3B :  70      -2 :  68 |  +2 |  +5                :                    | ++++-
 C Amado Escandon            22 |  C :  74       4 :  78 |  C :  75       4 :  79 |  +1 |    +10    +5       :    +10             | +-
3B Michael Sanchez           24 | 2B :  81       0 :  81 | 2B :  82       0 :  82 |  +1 |  -5       +5 +5    :        +5 +5 +5    | +++
1B Harvey Kinnison           24 | 1B :  63     -14 :  49 | 1B :  64     -14 :  50 |  +1 |           +5       :           +5       | ++
3B Eric Lerch                26 | SS :  98      11 : 109 | SS :  99      11 : 110 |  +1 |  +5       +5 +5    :              +5    | **^
1B Victor Lundin             27 | SS :  75      -3 :  72 | SS :  76      -3 :  73 |  +1 |     -5    +5       :     -5    +5       | *
LF Mike Maroney              29 | CF :  87       0 :  87 | CF :  88       0 :  88 |  +1 |     -5+10 +5       :     -5 +5          | **
3B Alberto Dasilva           21 | SS :  55       5 :  60 | SS :  55       5 :  60 |  +0 |              +5    :                    | +
2B Jay Koga                  23 | SS :  60       3 :  63 | SS :  60       3 :  63 |  +0 |     +5       +5    :     +5       +5    | +-
RF Antonio Chapa             24 | LF :  65      -7 :  58 | LF :  65      -7 :  58 |  +0 |              -5    :                    | +-
 C Michael Dambrosio         26 |  C :  90      12 : 102 |  C :  90      12 : 102 |  +0 |                    :                    | *
3B Emilio Viader             26 | 3B :  65      -9 :  56 | 3B :  65      -9 :  56 |  +0 |              -5    :              -5    | *
SS Thomas Barker             27 | SS :  61       4 :  65 | SS :  61       4 :  65 |  +0 |        +5          :        +5          | *
3B Hugh Riter                28 | 3B :  64      -3 :  61 | 3B :  64      -3 :  61 |  +0 |                    :                    | *
SS Aldo Espino               28 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |           +5       :        +5    -5    | *^
1B Dwayne Grimes             28 | 1B : 111     -17 :  94 | 1B : 111     -17 :  94 |  +0 |                    :                    | **^
2B David Ashman              29 | 2B :  67      -7 :  60 | 2B :  67      -7 :  60 |  +0 |                    :                    | *
CF Wilfredo Franco           30 | CF :  84       8 :  92 | CF :  84       8 :  92 |  +0 |                    :                    | **
LF Karl Huckstep             34 | RF :  97      -7 :  90 | RF :  97      -7 :  90 |  +0 |                    :                    | *
2B Serafin Vela              37 | SS :  85       7 :  92 | SS :  85       7 :  92 |  +0 |     -5       -5    :                    | **
CF Duane Damian              25 | CF :  69       1 :  70 | CF :  68       1 :  69 |  -1 |  +5 -5             :     -5             | ++-
CF Jeff Hocker               27 | CF : 124       0 : 124 | CF : 123       0 : 123 |  -1 |  -5                :                    | ***^
RF Kevin Hickerson           34 | RF :  93     -11 :  82 | RF :  92     -11 :  81 |  -1 |       -10          :        -5          | **
 C Valentine Gorman          38 |  C :  84      12 :  96 |  C :  83      12 :  95 |  -1 |           -5       :              -5    | *
1B Gerald Daniels            34 | 3B :  80      -2 :  78 | 3B :  78      -2 :  76 |  -2 |     -5 -5          :       -10          | *^
SS Lance Barrenechea         35 | 3B : 113       1 : 114 | 3B : 111       1 : 112 |  -2 |  -5 -5         -10 :  -5 -5    -5   -10 | **^
SS Carmen Sumpter            34 | SS :  85       6 :  91 | SS :  85       3 :  88 |  -3 |              +5    :              +5    | *
SS Francisco Monagas         37 | CF :  84       4 :  88 | CF :  81       4 :  85 |  -3 |       -10    -5    :  -5   -10    -5    | *
LF Robert Woodley            34 | CF : 123       5 : 128 | CF : 118       5 : 123 |  -5 |  -5-10 -5    -5    :  -5-10 -5    -5    | ***
2B Bill Journey              33 | 2B :  77      -7 :  70 | 2B :  77     -12 :  65 |  -5 |                    :                    | *
3B Nolan Leventhal           36 | 3B :  62       4 :  66 | 3B :  54       4 :  58 |  -8 |  -5   -15      -10 :  -5   -15      -10 | *
RF William Robertson         23 |  C :  70       9 :  79 | RF :  30     -12 :  18 | -61 | +10+10+20-85-10    : -15 -5+15-85-20    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Jose Martinez             30 | SP :      66     :  66 | SP :      68     :  68 |  +3 |     +5 +5       :  +5 +5 +5       | **^
SP Bob Collins               29 | SP :      65     :  65 | SP :      66     :  66 |  +2 |  +5             :  +5             | *
SP Daniel Hovis              29 | SP :      80     :  80 | SP :      81     :  81 |  +2 |  +5             :  +5             | *^
SP James Colligan            27 | SP :      56     :  56 | SP :      57     :  57 |  +1 |                 :     -5          | *
SP Vasili Kobalev            29 | SP :      49     :  49 | SP :      50     :  50 |  +1 |                 :  +5             | *
SP Juan Torres               33 | SP :      61     :  61 | SP :      62     :  62 |  +1 |                 :  +5 -5          | *
MR Kenneth Swiger            26 | MR :      66     :  66 | MR :      67     :  67 |  +1 |        +5       :                 | *^
MR Celestino Mendoza         24 | MR :      54     :  54 | MR :      54     :  54 |  +1 |        +5       :        +5       | ++
MR Luis Hernandez            25 | MR :      62     :  62 | MR :      63     :  63 |  +1 |     +5          :                 | **
SP Charles Barrett           22 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     +5          :                 | ++
SP Brian Lopp                24 | SP :      62     :  62 | SP :      62     :  62 |  +0 |     +5          :     +5 +5       | +
SP Fede Cintron              25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +
SP Joshua Harris             26 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Raimundo Lazo             26 | MR :      83     :  83 | MR :      83     :  83 |  +0 |     -5          :     -5          | **^
SP Emilio Trevino            27 | SP :      54     :  54 | SP :      54     :  54 |  +0 |  +5 +5 -5       :  +5 +5 -5       | *
SP Loren Hayton              28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Oscar Ojeda               29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Koji Ankuru               29 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Edward Loveday            29 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                 :                 | **^
MR Anton Corrado             30 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *^
MR Jose Varela               32 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
SP Willie Delgadillo         32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |     -5          :                 | *
SP Charles Romero            32 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
SP Ronald Crary              33 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Bob Drum                  34 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *
MR Dino Bias                 36 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
MR Kenneth Freeman           29 | MR :      67     :  67 | MR :      66     :  66 |  -1 |                 :        -5       | *
MR Scott Spafford            26 | SP :      87     :  87 | SP :      86     :  86 |  -1 |    +10          :    +10          | **^
SP Louie Albuerne            29 | SP :      70     :  70 | SP :      69     :  69 |  -1 |  -5 +5 +5       :  -5             | *
MR Juan Briceno              27 | MR :      61     :  61 | MR :      60     :  60 |  -2 |        -5       :  +5    -5       | **
SP James Henderson           37 | SP :      46     :  46 | MR :      42     :  42 |  -4 | -10-10-10    -1 : -10 -5-20    -1 | *
MR Johnathan Bottomley       29 | MR :      63     :  63 | MR :      59     :  59 |  -4 |        -5       :        -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Trinidad Ward             19 | SS :  56       4 :  60 | SS :  58       4 :  62 |  +2 |    +15 +5   +10    :  +5+15 +5   +10    | +-
RF Eichi Kiyotaka            17 | RF :  51     -11 :  40 | RF :  52     -11 :  41 |  +1 |  +5    +5   +15    :  +5    +5   +10    | +-
 C Carlos Valle              16 |  C :  49      14 :  63 |  C :  49      14 :  63 |  +0 |     +5             :                    | ++-
SS William Stokley           23 | SS :  61      17 :  78 | SS :  61      17 :  78 |  +0 |                    :                    | ++-
RF William Robertson         23 | RF :  30     -12 :  18 | RF :  30     -12 :  18 |  +0 |        +5    +5    :              +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      44     :  44 | MR :      47     :  47 |  +3 |  +5 +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | +++++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +7  +0                                                                                                     |
Mark Edelman              |                     +15                                                                                                     |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +1  +2                                                                                                 |
Anthony Gilson            |                      +0 +11                                                                                                 |
Amado Escandon            |                      +6  +3                                                                                                 |
Ramon Iradier             |                              +8  +7                                                                                         |
Carl Holsinger            |                     +16  +5  +1  +2                                                                                         |
Youji Benjiro             |                                 +13                                                                                         |
Jon Celentano             |                          +3  +0  +8                                                                                         |
Michael Sanchez           |                             +19  +6  +3                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Duane Damian              |                              +1  +0 +12                                                                                     |
Harvey Kinnison           |                          +2  +0  -1  +1                                                                                     |
Antonio Chapa             |                              +3  +1  +2                                                                                     |
Edmundo Abrego            |                              +2 +11 +19  +8                                                                                 |
Michael Dambrosio         |                              +4  -1  -2  +3                                                                                 |
Bobby Gill                |                                      +2  -4  +0                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Jose Torres               |                                  +4  +0  +2  +4                                                                             |
Victor Lundin             |                                  +2  +4 +15  +0                                                                             |
Eric Lerch                |                                     +15  +4  +7                                                                             |
Thomas Barker             |                                          +2  +1                                                                             |
Emilio Viader             |                                      +3  -2  -3                                                                             |
Aldo Espino               |                                      +2 +13  +0  +6                                                                         |
Christian Tignor          |                                      +4  -1  +2  +3                                                                         |
Jeff Hocker               |                                              +1  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          +2  +6  +3  +1                                                                     |
Modesto Nissen            |                                          +7  +2  +1  +0                                                                     |
Hugh Riter                |                                          +0  +1  -1  +0                                                                     |
Mike Maroney              |                                                  +0  +4                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +0  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +1                                                             |
Alex Faria                |                                                              +0  +1                                                         |
Richard Diaz              |                                                  +1          -5  +0  +1                                                     |
Bill Journey              |                                                              +0  -6  +0                                                     |
Ralph Biles               |                                                                  -3  +0  -5                                                 |
William Ginsburg          |                                                              +3  -4  -1  -4                                                 |
Leon Hiser                |                                                              -3  -1  +0 -20                                                 |
Carmen Sumpter            |                                                             +10  +8  +6  -7                                                 |
Robert Woodley            |                                                                      -6  +3                                                 |
Karl Huckstep             |                                                                      +1  -3                                                 |
Amaury Rodriguez          |                                                              -4  +1  -2  -4                                                 |
Gerald Daniels            |                                                              +3  +1  +0  +2                                                 |
Tom Dyke                  |                                                          +0  -1  -1  +0  -1                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +1  -4                                                 |
Patrick Daigre            |                                                              -5  +1  -1  -7                                                 |
Rene Creasy               |                                                          +0  -3  -1  -6  +0                                                 |
Cruz Muñoz                |                                                  +2  -2  +3  +0  -5  -5  -2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  -1                                             |
Douglas Perea             |                                                                      -6  -1  +2                                             |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1  -3  -4                                             |
Doyle Young               |                                                                      +0  -2  -8                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  -1  +0  -5  +0                                             |
Robert Boll               |                                                                  -2  +2  -2  -6                                             |
Lance Barrenechea         |                                                                          +1  +1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Richard Pulliam           |                                                                      +0  +0  -1                                             |
Steffen Berkihiser        |                                                                                  -6                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                                  -9  +5  +9 -13  -2                                         |
Jose Lobo                 |                                                                      +0  +0  -6  -7                                         |
Norberto Aponte           |                                                                                  -5                                         |
Cristian Martinez         |                                                                              -1  +0                                         |
Carl Zimmerman            |                                                                              +3 -11                                         |
Justin Nordin             |                                                                  +2  -1  +3 -10  -4                                         |
Alexander Bogart          |                                                                              -1  -2                                         |
Nolan Leventhal           |                                                                      +0  -9  +1 -23                                         |
Edward Abreu              |                                                                              -2  -6 -12                                     |
Marcos Curbelo            |                                                              +6  -7  +0  +0  -5 -10  -3                                     |
Santiago Romero           |                                                                                  -6 -14                                     |
Michael Iles              |                                                                              -4 -12  -9                                     |
Serafin Vela              |                                                                                      -2                                     |
Benny Otero               |                                                                                         -38                                 |
Jerry French              |                                                                  +6  +0  +0      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -3  -1  -1  -1 -17 -19                                 |
Bill Gildea               |                                                                                      -1  -6                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                          -5  -1  -1  +0 -13 -34                             |
Henry Ahumada             |                                                                          +3  +1  +0  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Charles Barrett           |                              -1                                                                                             |
Brian Lopp                |                      -2  +0  -1  +0                                                                                         |
Celestino Mendoza         |                                  +2                                                                                         |
Luis Hernandez            |                      +1  -2  +2  +2  +6                                                                                     |
Fede Cintron              |                                      +5                                                                                     |
Raimundo Lazo             |                         +10  +3  -6  +2  +0                                                                                 |
Joshua Harris             |                          +1  +0  -4 -10  +0                                                                                 |
Kenneth Swiger            |                                      +4  -3  +2                                                                             |
Scott Spafford            |                                 +13  +7  +2 +14                                                                             |
Loren Hayton              |                                      +1  +2  -2  -2                                                                         |
James Colligan            |                                      +1  +2  -1  +2                                                                         |
Emilio Trevino            |                                      +2  +2  +1  +0                                                                         |
Juan Briceno              |                                         +12  -3  +4                                                                         |
Bob Collins               |                                      +5  -1  +3  +3  -2                                                                     |
Daniel Hovis              |                                      +8 +11  +6  -4  -2                                                                     |
Koji Ankuru               |                                          -1  +4  +2  -1                                                                     |
Oscar Ojeda               |                                          +3  +0  -1  +0                                                                     |
Reinaldo Camino           |                                          -2  +0  +0  +2                                                                     |
