  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9750180000000056, 2.614821000000015, 4.2089620000000245, 2.1169999999999902, 0.049999999999999996])
act: 38941


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.87


Batting: 6173/16146 0.277/0.723
Pitching: 11210/11977 0.483/0.517

           Hits | 0.132
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23361865672574852, RandomForest(...)), (0.23789599121719665, Isotonic(...)), (0.2143215854556262, Huber(...)), (0.21721966194404818, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [258. 126. 141.  99. 199.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08400699002657401, RandomForest(...)), (0.05348592979521124, Isotonic(...)), (0.09630479097530331, Huber(...)), (0.0765347845564132, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 57. 38. 55.  8.]Coefficients: [ 0.01556974  0.03640888  0.00111723 -0.00548973]Intercept: 0.011488185055001189Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551357803285315, RandomForest(...)), (-0.010167112409310008, Isotonic(...)), (0.030412019326650237, Huber(...)), (0.019356200754833092, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00408408 0.00840508]Intercept: -0.002596849430750582Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3626536576351671, RandomForest(...)), (0.3655256480916272, Isotonic(...)), (0.340799297156225, Huber(...)), (0.3308565680913774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 163. 358. 218. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12673163934488807, RandomForest(...)), (0.1271432323746646, Isotonic(...)), (0.14021963682381292, Huber(...)), (0.13579414979567014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  42.  82. 135.  28.   5.]Coefficients: [0.02379592 0.00130053 0.11689371]Intercept: 0.031071473335262733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08648381125332087, RandomForest(...)), (0.08109343026535398, Isotonic(...)), (0.10217424347410171, Huber(...)), (0.10143106663129915, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   8.]Coefficients: [-0.10422319  0.04304729 -0.24290536]Intercept: 0.3963429946779873Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04824291018951776, RandomForest(...)), (-0.005158889019391284, Isotonic(...)), (0.07290933764605108, Huber(...)), (0.06580113965235894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06382696  0.05474312 -0.02395814 -0.01051452 -0.0139717 ]Intercept: 0.27762710924275386Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007501465797521571, RandomForest(...)), (-0.018620520425844205, Isotonic(...)), (-0.04336031358937683, Huber(...)), (-0.030956575469580194, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.15  0.137 0.267 0.329 0.116]
-- HomeRuns
Selected: IsotonicScores: [(0.16771765519046614, RandomForest(...)), (0.1641632086153464, Isotonic(...)), (0.11120833662899336, Huber(...)), (0.1184408355794403, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1912178875849685, RandomForest(...)), (0.20492622418494047, Isotonic(...)), (0.222336870048372, Huber(...)), (0.22462074744968677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157893]Intercept: 0.1945317586399447Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47976814662527073, RandomForest(...)), (0.493470046329395, Isotonic(...)), (0.48659364806997046, Huber(...)), (0.4904546701230094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  57  73  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  82  84  88  92
             Control |  77 (  6)  83 |  64  67  69  73  76  80  82  85  89  92
            Movement |  77 ( 12)  89 |  71  72  73  74  76  78  82  90  98 105
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  83  85
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .245/.296/.409  91  80 | .278/.340/.466 104 102 | -3688---  16 |  + || 118 || ML      |
vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D        ( 1) Saville, C     
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Davis, D       
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Davis, D       
DH| Edelman, M      (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 1B S Davis, D         DH S Davis, D         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 2B R Bixby, W         2B R Bixby, W         CF R Edelman, M       DH R Edelman, M      
6. LF R Terry, J         LF R Terry, J         1B R Sanchez, M       1B R Sanchez, M      
7. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
8.  C R Gilson, A        1B R Sanchez, M       3B S Lerch, E         3B S Lerch, E        
9.  P                     C R Gilson, A         P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           32| CF :  76      16   4     :  96 |    :                         :   0 |   1 |  97 | -3---499 |               | $906.6k:$852.1k |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 66.7 ---
CF Mark Edelman              23| RF : 101       0  15     : 116 | CF : 115       0  24  30   6 : 176 |   6 | 182 | -1---245 |   5   $300k r |   $3.4M:  $3.2M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B : 101      14  39   7 : 161 |    :                         :   0 |   1 | 162 | -4984--- |       $4.5Mx3 | $10.43M:  $9.8M | p1967 | Port Adelaide Mag... | **
2B David Davis               34| 2B :  97       1  23     : 121 |    :                         :   0 |  -2 | 119 | -3514--- |  F    $760k   |  $5.21M:  $4.9M |  p892 | Port Adelaide Mag... | **
RF Jason Terry               29| CF :  98       0  11     : 109 |    :                         :   0 |   4 | 113 | -2---444 |       $300k r |  $2.49M: $2.34M |  p620 | Port Adelaide Mag... | *^
CF Wilfredo Franco           32| CF :  76      16   4     :  96 |    :                         :   0 |   1 |  97 | -3---499 |               | $906.6k:$852.1k |  p701 | Port Adelaide Mag... | *^

--- Release ---
 C Donald Glisson            37|  C :  69       5  -9     :  65 |    :                         :   0 | -20 |  45 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
3B Henry Young               33| SS :  84       8   7     : 100 |    :                         :   0 |   0 | 100 | -3356--- |               |  $1.59M: $1.49M |  p759 | No Team              | **

 C:  83  97
1B:  88 111
2B:  76 115
3B:  87 112
SS:  85 118
LF:  85 112
CF:  88 106
RF:  86 114
DH:  89 112

SP:  75 120
MR:  66 105
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              53  65  64  67  71  76  81  84  90  83  92 100  95  89  97  94  94  93  99  97  90  95                        
      53  53  60  62  65  68  72  77  80  85  86  89  93  96  95  94  93  95  94  96  97  97  95  93  95  95                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              57  56  66  66  74  71  72  77  82  86  83  87  89  90  92  92  91  96  85  85                                
      57  57  57  62  64  69  70  72  73  77  81  84  85  86  89  90  91  92  93  92  92  85  85  85                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Roger Watlington          25 | DH :  73       0 :  73 | DH :  83       0 :  83 | +10 | +10    +5   +10    : +10    +5 +5+10    | +++-
3B Trinidad Ward             21 | SS :  61       8 :  69 | SS :  70       8 :  78 |  +9 |  +5    +5 +5+10    :  +5    +5   +10    | ++
 C Anthony Gilson            24 |  C :  79       7 :  86 |  C :  88       7 :  95 |  +9 | +10 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | +++++
3B Emilio Viader             28 | DH :  69       0 :  69 | DH :  77       0 :  77 |  +8 |     -5       +5    :  +5          +5    | *
LF David Kurland             20 | LF :  51       1 :  52 | LF :  58       1 :  59 |  +7 | +10   +15          :  +5 -5+15 +5       | ++
 C William Lisk              20 |  C :  63       3 :  66 |  C :  69       3 :  72 |  +6 |  +5+10      +15    :  +5+10 +5 +5+15    | +++-
LF Duane Damian              27 | CF :  71       9 :  80 | CF :  77       9 :  86 |  +6 |  +5                :  +5       +5       | *^
 C Carlos Valle              18 |  C :  49       7 :  56 |  C :  53       7 :  60 |  +4 |  +5+10    +5+10    :  +5+10      +10    | ++-
2B James Roselli             23 | 2B :  54       2 :  56 | 2B :  58       2 :  60 |  +4 | +10 +5 +5   +15    :  +5    +5 +5+15    | ++-
 C Michael Dambrosio         28 |  C :  88       5 :  93 |  C :  92       5 :  97 |  +4 |  +5      +10       :          +10       | *^
SS Alberto Dasilva           23 | SS :  58      10 :  68 | SS :  61      10 :  71 |  +3 |  +5                :           +5       | +
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  79       2 :  81 |  +3 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
1B Kenneth Smith             25 | 1B :  80       1 :  81 | 1B :  83       1 :  84 |  +3 |     +5+15 +5+15    :     +5+20   +15    | +++
3B William Stokley           25 | SS :  61      21 :  82 | SS :  64      21 :  85 |  +3 |     +5 +5 +5       :     +5 +5 +5       | ++
2B David Brown               27 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |        +5          :  +5    +5          | *
RF Antonio Chapa             26 | LF :  64       3 :  67 | LF :  65       5 :  70 |  +2 |     +5 +5    +5    :        +5    +5    | *
CF Carl Holsinger            26 | CF :  78      10 :  88 | CF :  80      10 :  90 |  +2 |  +5    -5    -5    :  +5    -5    -5    | *
CF Mark Edelman              23 | RF : 100       0 : 100 | RF : 101       0 : 101 |  +1 |           +5       :           +5 +5    | +++++
2B Jay Koga                  25 | SS :  61       8 :  69 | SS :  62       8 :  70 |  +1 |     +5       +5    :  +5 +5       +5    | +
3B Michael Sanchez           27 | 2B :  90       6 :  96 | 2B :  91       6 :  97 |  +1 |           +5       :  +5       +5       | **
LF Edmundo Abrego            28 | RF : 111       2 : 113 | RF : 112       2 : 114 |  +1 |        +5          :                    | **^
RF Jason Terry               29 | CF :  97       0 :  97 | CF :  98       0 :  98 |  +1 |     +5       -5    :     +5       -5    | *^
RF Eichi Kiyotaka            19 | DH :  55       0 :  55 | DH :  55       0 :  55 |  +0 |     +5 +5          :     +5 +5          | +
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |              +5    :              +5    | +
SS Youji Benjiro             25 | SS :  94      13 : 107 | SS :  94      13 : 107 |  +0 |     +5    -5 +5    :     +5       +5    | ++-
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |  -5      +10 +5    :           +5 +5    | ++
LF Ramon Iradier             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                    :                    | *^
3B Jon Celentano             26 | 1B :  74       3 :  77 | 1B :  74       3 :  77 |  +0 |     -5             :     -5             | *
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |              -5    :     +5       -5    | *
1B Victor Lundin             29 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |  -5                :                    | *
3B Eric Lerch                29 | SS : 102      16 : 118 | SS : 102      16 : 118 |  +0 |                    :              -5    | **^
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  76      16 :  92 | CF :  76      16 :  92 |  +0 |     -5       -5    :     -5       -5    | *^
 C Amado Escandon            24 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |  -5       -5       :                    | +-
SS Aldo Espino               30 | SS :  83      15 :  98 | SS :  81      15 :  96 |  -2 |  -5 -5    -5       :           -5 +5    | *^
 C Donald Glisson            37 |  C :  71       5 :  76 |  C :  69       5 :  74 |  -2 |  -5    -5    -5    :  -5    -5          | *
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  68       3 :  71 |  -3 |  -5   -10 +5 -5    :  -5   -10    -5    | *
2B Clarence Saville          36 | 2B :  99       2 : 101 | 2B :  91       2 :  93 |  -8 |  -5-10   -15 -5    :  -5 -5   -15       | *
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  77      11 :  88 | -12 | -15-10 -5-15-15    : -20 -5-10-15-15    | *^
RF Karl Huckstep             36 | RF :  87       4 :  91 | RF :  74       4 :  78 | -13 | -10   -35    -5    : -10   -30    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     102     : 102 | SP :     120     : 120 | +18 | +10   +15       : +10   +15       | +++++
MR Daniel Sewell             22 | MR :      58     :  58 | MR :      64     :  64 |  +6 | +20 +5 +5       : +20 +5          | +++++
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      63     :  63 |  +5 |        +5       :        +5       | *
MR Joseph Rooney             25 | MR :      56     :  56 | MR :      61     :  61 |  +4 |  +5+10 -5       : +10+10          | ++
SP Fede Cintron              27 | SP :      67     :  67 | SP :      71     :  71 |  +4 |                 :        +5       | *
SP Oscar Ojeda               31 | SP :      71     :  71 | SP :      75     :  75 |  +4 |  +5    -5    +1 :        -5    +1 | *
SP Bob Collins               31 | SP :      69     :  69 | SP :      73     :  73 |  +4 |        +5       :        +5       | *
SP Alphonso Fernandez        23 | SP :      77     :  77 | SP :      80     :  80 |  +3 | +10             : +10             | +++
SP Koji Ankuru               31 | SP :      76     :  76 | SP :      79     :  79 |  +3 |     +5 +5       :        +5       | *
SP Derrick Moore             33 | SP :      72     :  72 | SP :      75     :  75 |  +3 |        +5       :        +5       | *
MR John Steck                20 | MR :      56     :  56 | MR :      58     :  58 |  +2 | +10    -5    -1 : +10          -1 | ++-
SP Brian Lopp                26 | SP :      67     :  67 | SP :      68     :  68 |  +1 |     +5          :     +5          | *
MR Luis Hernandez            27 | MR :      73     :  73 | MR :      74     :  74 |  +1 |  +5 +5          :                 | *
MR Kenneth Swiger            28 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
SP Scott Spafford            28 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *^
SP Joshua Harris             28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :        -5       | *
MR Juan Briceno              29 | MR :      66     :  66 | MR :      66     :  66 |  +0 |  -5 +5          :  -5 +5          | *^
SP James Colligan            29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Louie Albuerne            31 | SP :      68     :  68 | SP :      68     :  68 |  +0 |  +5             :                 | *
MR Kenneth Freeman           31 | MR :      64     :  64 | MR :      64     :  64 |  +0 |  +5 -5          :  +5 -5          | *
MR Jose Martinez             32 | SP :      65     :  65 | SP :      65     :  65 |  +0 |     -5          :  +5 -5 +5       | **
SP Vasili Kobalev            32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
MR Anton Corrado             32 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      63     :  63 | MR :      62     :  62 |  -1 |     -5          :                 | *^
MR Michael Fouch             34 | SP :      71     :  71 | SP :      70     :  70 |  -1 |                 :  -5             | *
SP Ronald Crary              36 | SP :      68     :  68 | SP :      67     :  67 |  -1 |     -5          :     -5          | *
MR Rafael Alcala             34 | MR :      66     :  66 | MR :      64     :  64 |  -2 |  -5 -5 -5       :  -5    -5       | *
SP Oswaldo Cartagena         35 | SP :      78     :  78 | SP :      76     :  76 |  -2 |  -5             :  -5             | *
MR Terrance Pass             34 | MR :      67     :  67 | MR :      65     :  65 |  -3 |        -5       :  -5 -5 -5       | *
SP Charles Romero            34 | MR :      49     :  49 | MR :      47     :  47 |  -3 | -10 -5          : -10    -5       | *
SP Charles Barrett           24 | SP :      63     :  63 | SP :      60     :  60 |  -3 |     +5 -5       :        -5       | ++
SP Emilio Trevino            29 | SP :      63     :  63 | SP :      60     :  60 |  -3 |  -5 -5 -5       :  -5 -5 -5       | *
SP Fernando Via              33 | SP :      94     :  94 | SP :      91     :  91 |  -3 |     +5          :        -5       | *
SP Loren Hayton              30 | SP :      69     :  69 | SP :      57     :  57 | -12 |       -30    -1 :     -5-30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Bill Zamorano             24 | DH :  74       0 :  74 | DH :  81       0 :  81 |  +7 |     +5+15 +5+10    : +10 +5+10 +5+10    | ++-
RF Billy Hoover              24 | DH :  83       0 :  83 | DH :  89       0 :  89 |  +6 | +15 +5 +5 +5+15    : +10 +5    +5+15    | +++++
2B Ruperto Ortiz             19 | DH :  56       0 :  56 | 2B :  60       2 :  62 |  +6 | +10+10 +5   +15    :  +5 +5 +5   +30    | ++
3B Zachery Tims              22 | 3B :  76       6 :  82 | 3B :  81       6 :  87 |  +5 | +10+10+10   +10    :  +5+10+10 +5+10    | +++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  61       3 :  64 |  +2 |    +10+10    +5    :  +5+10+10    +5    | +++
3B Samuel Reyes              18 | 3B :  53       4 :  57 | 3B :  55       4 :  59 |  +2 |    +10 +5          :  +5 +5 +5          | ++
3B Bernie Cruz               18 | 3B :  53       0 :  53 | 3B :  55       0 :  55 |  +2 |  +5 +5 +5   +10    :  +5 +5 +5   +10    | ++
1B Nathaniel Frandsen        18 | 1B :  34       5 :  39 | 1B :  35       5 :  40 |  +1 |     +5 +5          :     +5 +5          | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Jacobo Vilaseca           21 | SP :      62     :  62 | SP :      67     :  67 |  +5 |    +20 +5       :  +5 +5 +5       | +++-
SP Johnathan Adams           22 | SP :      70     :  70 | SP :      75     :  75 |  +5 | +10   +15       :  +5   +15       | +++
SP Claude Ramage             20 | SP :      62     :  62 | SP :      65     :  65 |  +3 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      63     :  63 | SP :      64     :  64 |  +1 |        +5       :        +5       | +-

1E | 172 (128-216) | 178 (134-222) 162/196 |   5/  5 || 185 (128-234) | 191 (134-240) 174/210 |  25/ 25
1M | 130 (105-135) | 136 (111-141) 123/149 |   5/  5 || 133 (105-179) | 139 (111-185) 127/153 |  25/ 25
1L | 127 (116-132) | 133 (122-138) 121/146 |   6/  6 || 125 (114-137) | 131 (120-143) 119/144 |  30/ 30
2E | 106 ( 96-120) | 112 (102-126) 102/123 |   8/  8 || 111 ( 96-123) | 117 (102-129) 106/128 |  40/ 40
2L | 102 ( 81-124) | 108 ( 87-130)  98/119 |   8/  8 || 102 ( 81-124) | 108 ( 87-130)  99/119 |  40/ 40

 1 | 130 (105-216) | 136 (111-222) 124/150 |  16/ 16 || 133 (105-234) | 139 (111-240) 126/153 |  80/ 80
 2 | 104 ( 81-124) | 110 ( 87-130) 100/121 |  16/ 16 || 106 ( 81-124) | 112 ( 87-130) 102/123 |  80/ 80
 3 |  83 ( 55-120) |  89 ( 61-126)  81/ 98 |  16/ 16 ||  91 ( 55-120) |  97 ( 61-126)  88/107 |  80/ 80
 4 |  78 ( 63-121) |  84 ( 69-127)  76/ 92 |  16/ 16 ||  82 ( 63-121) |  88 ( 69-127)  80/ 97 |  80/ 80
 5 |  72 ( 61- 94) |  78 ( 67-100)  71/ 86 |  16/ 16 ||  74 ( 51- 94) |  80 ( 57-100)  73/ 88 |  80/ 80
 6 |  62 ( 43- 78) |  68 ( 49- 84)  62/ 75 |  16/ 16 ||  66 ( 43- 78) |  72 ( 49- 84)  65/ 79 |  80/ 80
 7 |  55 ( 37- 77) |  61 ( 43- 83)  55/ 67 |  16/ 16 ||  55 ( 37-141) |  61 ( 43-147)  55/ 67 |  80/ 80
 8 |  37 (  6- 71) |  43 ( 12- 77)  39/ 47 |  16/ 16 ||  38 (-64- 91) |  44 (-36- 97)  40/ 49 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          33|   3,360,000   3,360,000
SS Lerch, E        29|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000            
MR Pass, T         34|     570,000     570,000
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     28|     300,000     300,000
2B Sanchez, M      27|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  37,227,144  25,057,144
              $/Value|      90,138      67,905
          $ Available|  56,375,804  53,545,804
          Max $/Value|     226,641     213,016
---------------------------------------------

--- Extensions ---
2B David Davis               34| 2B :  97       1  23     : 121 |    :                         :   0 |  -2 | 119 | -3514--- |  F    $760k   |  $5.21M:  $4.9M |  p892 | Port Adelaide Mag... | **
2B Clarence Saville          36| 2B :  91       2  17     : 109 |    :                         :   0 | -12 |  97 | -2513--- |  F   $5.81M   |  $3.85M: $3.62M | p1492 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      76       1     :  76 |    :                         :   0 |  -6 |  70 |          |  F    $350k   | $226.6k:  $213k | p2218 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  74       8  -1     :  81 |    :                         :   0 | -20 |  61 | 92---414 | IF   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  74       4  -8     :  70 |    :                         :   0 | -12 |  58 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  69       5  -9     :  65 |    :                         :   0 | -20 |  45 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| RF : 112       2  28  13 : 156 | RF : 119       2  19  37  15 : 193 |   5 | 198 | -2---526 |      $1.97M a |  $9.29M: $8.73M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                29| SS : 102      16  32  10 : 160 |    :                         :   0 |   4 | 164 | -3688--- |      $3.22M a |  $9.75M: $9.16M |  p834 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 2B :  91       6  22     : 119 | 2B : 101       6   2  28     : 138 |   6 | 144 | -3762--- |       $300k a |  $4.99M: $4.69M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      92      16     : 108 | SP :      95       6  16     : 117 |   5 | 122 |          |       $300k a |  $3.63M: $3.41M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  81      15  10     : 106 |    :                         :   0 |   3 | 109 | -3337--- |       $350k a |  $2.27M: $2.13M |  p666 | Port Adelaide Mag... | *^
MR Luis Hernandez            27| MR :      74       7     :  80 | MR :      88     -10  12     :  90 |   6 |  96 |          |       $300k a |  $1.59M: $1.49M |  p338 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      79       4     :  83 |    :                         :   0 |   2 |  85 |          |       $300k a | $906.6k:$852.1k | p2997 | Port Adelaide Mag... | *
MR Kenneth Swiger            28| MR :      71       4     :  75 | MR :      74     -14   0     :  60 |   5 |  80 |          |       $350k a | $906.6k:$852.1k |  p230 | Port Adelaide Mag... | *
SP Oscar Ojeda               31| SP :      75       0     :  74 |    :                         :   0 |   2 |  76 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      69       3     :  72 |    :                         :   0 |   1 |  73 |          |       $300k a | $679.9k:  $639k |  p300 | Port Adelaide Mag... | *
MR Kenneth Freeman           31| MR :      64      -1     :  63 |    :                         :   0 |   2 |  65 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Michael Fouch             34| SP :      70      -5     :  65 |    :                         :   0 |  -2 |  63 |          |       $300k a |        :        | p1909 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      65      -1     :  64 |    :                         :   0 |  -2 |  62 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *

--- Top Targets ---
3B Henry Young               33| SS :  84       8   7     : 100 |    :                         :   0 |   0 | 100 | -3356--- |               |  $1.59M: $1.49M |  p759 | No Team              | **
2B Jo-i Takuma               19| 2B :  44       2 -30     :  15 | 2B :  89       2 -18  11     :  84 |   6 |  90 | -65251-1 |               |        :        |   p95 | No Team              | ++-
RF Mickey Pecora Jr.         34| RF :  85       1   0     :  86 |    :                         :   0 |  -2 |  84 | -1---535 |               |        :        | p1779 | No Team              | *
