  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0069620000000012, 2.7004890000000037, 4.346858000000005, 1.799999999999995, 0.04199999999999999])
act: 39963


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.36
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.29
woba3B: 1.65
wobaHR: 1.82


Batting: 7212/16724 0.301/0.699
Pitching: 11877/12937 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2322433050630899, RandomForest(...)), (0.2323150891030575, Isotonic(...)), (0.21759553122287623, Huber(...)), (0.21642123430615445, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 112. 141. 101. 194.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07997717769427692, RandomForest(...)), (0.05120613322846631, Isotonic(...)), (0.09077110482694728, Huber(...)), (0.06776411435200354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 73. 61. 44. 56.  8.]Coefficients: [ 0.02159113  0.03182885  0.00339232 -0.00935521]Intercept: 0.011893160343831036Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.051976117346432114, RandomForest(...)), (0.009288426664655644, Isotonic(...)), (0.047802526482157694, Huber(...)), (0.031392633974105376, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.244 0.198 0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.3790830777059863, RandomForest(...)), (0.3807083091187063, Isotonic(...)), (0.3578692268489654, Huber(...)), (0.35157614683985994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 156. 384. 234. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.146716129592905, RandomForest(...)), (0.1451443946166571, Isotonic(...)), (0.14889194745045728, Huber(...)), (0.14674323736019398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  44.  89. 139.  28.   3.]Coefficients: [0.01307277 0.00322582 0.11757271]Intercept: 0.034114028852797997Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0691198084179876, RandomForest(...)), (0.05995953148373038, Isotonic(...)), (0.08973752990769801, Huber(...)), (0.09035097878245475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 37. 37. 15. 87.  8.]Coefficients: [-0.00407567]Intercept: 0.42921997350261826Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06399143477629184, RandomForest(...)), (0.033868725716892624, Isotonic(...)), (0.0984180439716343, Huber(...)), (0.10014181558230899, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  6.  2.]Coefficients: [-0.00083074  0.00051446 -0.00030088 -0.00043504 -0.0017739 ]Intercept: 0.31892487602865394Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.026575672882233132, RandomForest(...)), (-0.01890972189733131, Isotonic(...)), (-0.029704005467681965, Huber(...)), (-0.019965370898710644, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16727378610398247, RandomForest(...)), (0.16095627908994425, Isotonic(...)), (0.12039760713458847, Huber(...)), (0.12505445093415313, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2254687710647867, RandomForest(...)), (0.22050800853737415, Isotonic(...)), (0.24590564977974394, Huber(...)), (0.24783052025723842, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160003]Intercept: 0.19532825232054535Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4985622707339643, RandomForest(...)), (0.502350177392047, Isotonic(...)), (0.4872213558027519, Huber(...)), (0.4949897101206781, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [431.   1.  12.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  99 104 109 113
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  98  99 100 100
               Power |  96 (  4) 100 |  91  93  93  94  96  97  98 101 103 106
                 Eye |  95 (  6) 101 |  80  83  86  89  92  95  98 101 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  98  97  97  98  98  98  98 101 101

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  61  65  68  71  75  79  82  86  91  95
             Control |  77 (  8)  85 |  64  67  70  73  77  80  83  87  91  96
            Movement |  78 ( 10)  88 |  72  73  74  75  77  79  83  89  97 105
     Groundball Pct. |  79 (  4)  83 |  72  74  75  77  79  81  83  85  88  90
           Endurance |  73 ( 17)  90 | 

SS Lerch, E        28| .245/.295/.414  92 106 | .278/.337/.465 104 109 | -3688---  14 |  + || 115 || ML      |
3. 3B S Lerch, E         3B S Lerch, E         3B R Barrenechea, L   1B R Barrenechea, L  
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. CF R Edelman, M       DH R Edelman, M       1B R Edelman, M       DH R Edelman, M      
6. SS R Benjiro, Y       CF R Terry, J         SS R Benjiro, Y       SS R Benjiro, Y      
7. LF L Maroney, M       SS R Benjiro, Y       2B S Lerch, E         2B L Saville, C      
8.  C R Dambrosio, M     LF L Maroney, M       LF L Maroney, M       3B S Lerch, E        
9.  P                     C R Dambrosio, M      P                    LF L Maroney, M      

--- Bunt for Hit ---
CF Wilfredo Franco           31| CF :  78      16   6     : 100 |    :                         :   0 |   2 | 102 | -3---499 |       $300k r |  $1.56M: $1.49M |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 66.4 ---
CF Mark Edelman              22| RF : 103       0  26     : 128 | RF : 118       0  29  39   8 : 193 |   6 | 199 | -1---245 |   3   $300k r |  $6.76M: $6.47M |  p706 | Port Adelaide Mag... | +++++
RF Jason Terry               29| RF :  99      -1  21     : 118 |    :                         :   0 |   4 | 122 | -2---444 |       $300k r |  $5.46M: $5.22M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              30| LF :  92       7  19     : 118 |    :                         :   0 |   3 | 121 | -2---877 |       $300k r |  $4.94M: $4.73M | p1666 | Port Adelaide Mag... | **
CF Wilfredo Franco           31| CF :  78      16   6     : 100 |    :                         :   0 |   2 | 102 | -3---499 |       $300k r |  $1.56M: $1.49M |  p701 | Port Adelaide Mag... | *^

--- Release ---
3B Hugh Riter                30| DH :  64       0 -21     :  43 |    :                         :   0 |   3 |  46 | -3242--- |               |        :        | p2243 | Port Adelaide Mag... | *

--- Sign ---
SS Russel Duhon              31| DH : 103       0  18     : 121 |    :                         :   0 |   2 | 123 | -24----- |               |  $4.68M: $4.48M |  p671 | *CEI* No Team        | **^

 C:  73  92
1B:  85 111
2B:  88 108
3B:  87 113
SS:  92 115
LF:  80 112
CF:  88 106
RF:  77 114
DH:  85 112

SP:  72  94
MR:  67  87
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              61  62  62  68  78  76  81  85  85  89  95  95  92  94  94  93  93  98 103  93  99  82  88                    
      61  61  62  62  64  71  74  78  81  84  86  91  93  94  94  93  94  93  94  98  99  99  94  95  85  88  88            

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          46  58  59  66  71  64  70  72  77  80  85  83  87  93  90  93  90  93  88  89  77  81                            
  46  46  56  58  61  65  66  68  69  73  76  80  83  84  87  90  92  91  92  91  92  87  85  79  81  81                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              22 | CF :  88       0 :  88 | CF : 103       0 : 103 | +15 | +20   +10 +5       : +20   +10 +5       | +++++
CF Carl Holsinger            25 | CF :  69      10 :  79 | CF :  78      10 :  88 |  +9 |  +5                :  +5       +5       | +++
CF Gordon Hoefer             21 | CF :  60       7 :  67 | CF :  68       7 :  75 |  +8 |  +5 +5       +5    :  +5+10             | +
SS Youji Benjiro             25 | SS :  87      12 :  99 | SS :  95      12 : 107 |  +8 | +10 +5       +5    : +15 +5       +5    | +++
 C Anthony Gilson            23 |  C :  73       5 :  78 |  C :  80       5 :  85 |  +7 |  +5 +5+15    +5    :  +5 +5+15    +5    | +++++
 C Roger Watlington          24 | DH :  69       0 :  69 | DH :  75       0 :  75 |  +6 |    +10    +5 +5    :  +5 +5       +5    | +++
3B Michael Sanchez           26 | 2B :  84       6 :  90 | 2B :  89       6 :  95 |  +5 | +10 +5 +5          : +15                | **
3B Emilio Viader             27 | DH :  66       0 :  66 | DH :  71       0 :  71 |  +5 |          +10       :          +15       | *
3B William Stokley           24 | SS :  62      17 :  79 | SS :  63      20 :  83 |  +4 |  +5+10 +5   +10    :  +5+10 +5   +10    | ++
SS Davis Rolling             24 | 2B :  65       2 :  67 | 2B :  68       2 :  70 |  +3 |  +5 +5       +5    :     +5       +5    | ++
LF Ramon Iradier             25 | DH :  78       0 :  78 | DH :  81       0 :  81 |  +3 |  +5    +5 +5       :  +5    +5 +5       | ++
2B David Brown               26 | DH :  62       0 :  62 | DH :  65       0 :  65 |  +3 |  +5    +5   +10    :  +5    +5 +5+10    | *
RF Eichi Kiyotaka            19 | DH :  52       0 :  52 | DH :  54       0 :  54 |  +2 |  +5 +5       -5    : +10 +5      -10    | +
3B Trinidad Ward             20 | SS :  58       7 :  65 | SS :  60       7 :  67 |  +2 |  +5 -5      +10    :  +5         +10    | ++
 C Amado Escandon            23 | DH :  74       0 :  74 | DH :  76       0 :  76 |  +2 |        +5 +5 -5    :        +5 +5       | +-
RF Duane Damian              26 | CF :  68       9 :  77 | CF :  70       9 :  79 |  +2 |                    :  +5                | *
2B Thomas Barker             28 | SS :  64       7 :  71 | SS :  66       7 :  73 |  +2 |        +5 +5 +5    :        +5 +5 +5    | *
LF Mike Maroney              30 | CF :  90       8 :  98 | CF :  92       8 : 100 |  +2 |  +5 +5 -5 +5       :  +5                | **
SS Alberto Dasilva           22 | 3B :  58       8 :  66 | 3B :  59       8 :  67 |  +1 |        +5 +5       :        +5          | +
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  72       3 :  75 |  +1 |        +5 +5       :        +5 +5       | **
1B Victor Lundin             28 | 1B :  76       4 :  80 | 1B :  77       4 :  81 |  +1 |     +5       +5    :     +5       +5    | *
1B Israel Herreros           24 | 1B :  73       3 :  76 | 1B :  74       3 :  77 |  +0 |  +5 +5    +5 +5    :     +5             | +++++
 C Carlos Valle              18 |  C :  50       5 :  55 |  C :  50       5 :  55 |  +0 |     +5+10   +30    :  +5   +10   +30    | ++-
RF Antonio Chapa             25 | LF :  65       3 :  68 | LF :  65       3 :  68 |  +0 |     -5       +5    :                    | +-
2B Jay Koga                  25 | SS :  62       7 :  69 | SS :  62       7 :  69 |  +0 |        +5 +5 +5    :  -5    +5 +5 +5    | +
LF Edmundo Abrego            27 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |  +5                :              +5    | **^
3B Eric Lerch                28 | SS : 101      14 : 115 | SS : 101      14 : 115 |  +0 |  +5          +5    :  +5          +5    | ***
SS Aldo Espino               29 | SS :  83      13 :  96 | SS :  83      13 :  96 |  +0 |        -5          :       -10 +5 -5    | *^
2B David Ashman              31 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
3B Jon Celentano             25 | 3B :  72       7 :  79 | 3B :  74       4 :  78 |  +0 |  +5    +5    +5    :  +5    +5    +5    | ++++
 C Michael Dambrosio         27 |  C :  90       3 :  93 |  C :  89       3 :  92 |  -1 |  -5                :                    | *^
3B Hugh Riter                30 | 3B :  64       1 :  65 | DH :  64       0 :  64 |  -1 |                    :     +5             | *
2B Serafin Vela              38 | SS :  84      10 :  94 | SS :  85       7 :  92 |  -2 |     -5 +5 +5 +5-10 :     -5 +5 +5   -10 | *
3B Modesto Nissen            30 | 3B :  79       7 :  86 | 3B :  77       7 :  84 |  -2 |                    :  -5                | *^
CF Wilfredo Franco           31 | CF :  83      16 :  99 | CF :  78      16 :  94 |  -5 |     -5    -5 -5    :  -5 -5    -5 -5    | *^
SS Carmen Sumpter            35 | SS :  87       6 :  93 | SS :  80       6 :  86 |  -7 |  -5-15-10 -5-10    :  -5-10-10 -5-10    | *
SS Lance Barrenechea         36 | 3B : 112       8 : 120 | 3B : 107       6 : 113 |  -7 |  -5-10 -5 -5 -5    :    -10 -5-10 -5    | **
1B Kevin Hickerson           35 | 1B :  84       0 :  84 | 1B :  75       0 :  75 |  -9 |  -5-10-20   -10    :  -5-15-15   -10    | *
RF Karl Huckstep             35 | RF :  97       3 : 100 | RF :  88       3 :  91 |  -9 | -10-20 -5          : -10-20             | *
2B Douglas Perea             36 | 2B :  76       9 :  85 | 2B :  67       7 :  74 | -11 |  -5 -5 -5    -5-10 :  -5-10 -5      -10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 22 | SP :      69     :  69 | SP :      92     :  92 | +23 | +20+15+20    +1 : +20+15+20    +1 | +++++
MR Joseph Rooney             24 | MR :      49     :  49 | MR :      54     :  54 |  +5 |  +5   +10       :  +5 +5+10       | ++
SP Charles Barrett           23 | SP :      57     :  57 | SP :      62     :  62 |  +5 |  +5    +5       :  +5 +5 +5       | ++
SP Koji Ankuru               30 | SP :      67     :  67 | SP :      71     :  71 |  +4 |        +5       :     +5 +5       | *
MR Luis Hernandez            26 | MR :      67     :  67 | MR :      70     :  70 |  +3 |        +5       :  +5 +5          | *^
SP Scott Spafford            28 | SP :      92     :  92 | SP :      94     :  94 |  +2 |     +5          :     +5          | **
SP Daniel Hovis              30 | SP :      80     :  80 | SP :      82     :  82 |  +2 |                 :  +5             | *
SP Loren Hayton              29 | SP :      62     :  62 | SP :      63     :  63 |  +1 |     -5 +5       :     -5+10       | *
SP Brian Lopp                25 | SP :      66     :  66 | SP :      67     :  67 |  +1 |                 :        +5       | +
MR Celestino Mendoza         25 | MR :      55     :  55 | MR :      56     :  56 |  +1 |     +5 -5       :     +5 -5       | +-
MR Kenneth Swiger            27 | MR :      71     :  71 | MR :      71     :  71 |  +0 |     -5          :  +5             | *
SP Joshua Harris             27 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
MR Juan Briceno              28 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :  -5 +5          | *^
SP Emilio Trevino            28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |  +5             :                 | *
SP James Colligan            29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Oscar Ojeda               30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |     +5 -5       :        -5       | *
MR Edward Loveday            31 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                 :                 | **^
MR Anton Corrado             31 | MR :      64     :  64 | MR :      63     :  63 |  -1 |        -5       :                 | **
SP Louie Albuerne            30 | SP :      70     :  70 | SP :      69     :  69 |  -1 |                 :     -5          | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      54     :  54 |  -1 |                 :  -5             | *
SP Fede Cintron              26 | SP :      69     :  69 | SP :      68     :  68 |  -1 |        -5       :                 | *
SP Ronald Crary              35 | SP :      68     :  68 | SP :      66     :  66 |  -2 |  -5             :  -5             | *
MR Kenneth Freeman           30 | MR :      66     :  66 | MR :      63     :  63 |  -3 |     -5          :  -5 -5          | *
MR Terrance Pass             34 | MR :      70     :  70 | MR :      67     :  67 |  -3 |  -5 -5 -5       :  -5             | *
SP Bob Collins               30 | SP :      69     :  69 | SP :      66     :  66 |  -3 |        -5       :        -5       | *
MR Jose Martinez             31 | SP :      72     :  72 | SP :      67     :  67 |  -5 |       -30       :  +5   -30       | *
SP Samuel Luck               36 | SP :      69     :  69 | SP :      64     :  64 |  -5 |  -5 -5       -1 :  -5          -1 | *
SP Charles Romero            33 | SP :      59     :  59 | SP :      50     :  50 |  -9 |     -5-10    -1 :     -5-10    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Kenneth Smith             24 | 1B :  61       1 :  62 | 1B :  80       1 :  81 | +19 | +20+15+10 +5 +5    : +15+15+10 +5+10    | +++-
LF David Kurland             19 | LF :  39       1 :  40 | LF :  51       1 :  52 | +12 |  +5+15+10   +40    :  +5+15 +5   +40    | ++
LF Andrew Styer              24 | RF :  44       3 :  47 | RF :  56       3 :  59 | +12 |  +5+10+10   +15    :  +5+10+10   +10    | ++
2B James Roselli             22 | 2B :  39       2 :  41 | 2B :  44       2 :  46 |  +5 |  +5+15+10   +25    :    +15+10 +5+15    | ++-
 C William Lisk              19 |  C :  63       4 :  67 |  C :  64       4 :  68 |  +1 |  +5+10 +5 +5+10-10 : +10+10      +10-10 | +++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Alphonso Fernandez        22 | SP :      59     :  59 | SP :      71     :  71 | +12 | +10+10+10    +1 : +15+10+10    +1 | +++
MR John Steck                19 | MR :      47     :  47 | MR :      55     :  55 |  +9 | +10 +5+15       : +10+10+15       | +++-
MR Daniel Sewell             21 | MR :      51     :  51 | MR :      57     :  57 |  +6 | +10 +5+10       : +10 +5+15       | +++++

1E | 179 (143-219) | 185 (149-225) 169/204 |   5/  5 || 199 (143-231) | 205 (149-237) 186/225 |  25/ 25
1M | 146 (121-209) | 152 (127-215) 139/168 |   5/  5 || 146 (121-209) | 152 (127-215) 139/168 |  25/ 25
1L | 115 ( 98-129) | 121 (104-135) 110/133 |   6/  6 || 127 ( 98-145) | 133 (104-151) 121/147 |  30/ 30
2E | 113 (104-124) | 119 (110-130) 108/131 |   8/  8 || 111 (103-127) | 117 (109-133) 106/128 |  40/ 40
2L | 108 ( 99-156) | 114 (105-162) 104/125 |   8/  8 || 101 ( 95-156) | 107 (101-162)  97/117 |  40/ 40

 1 | 140 ( 98-219) | 146 (104-225) 133/160 |  16/ 16 || 143 ( 98-231) | 149 (104-237) 136/164 |  80/ 80
 2 | 110 ( 99-156) | 116 (105-162) 105/128 |  16/ 16 || 106 ( 95-156) | 112 (101-162) 102/123 |  80/ 80
 3 |  97 ( 88-135) | 103 ( 94-141)  94/113 |  16/ 16 ||  91 ( 59-135) |  97 ( 65-141)  88/107 |  80/ 80
 4 |  87 ( 74-106) |  93 ( 80-112)  85/103 |  16/ 16 ||  82 ( 74-106) |  88 ( 80-112)  80/ 96 |  80/ 80
 5 |  75 ( 43-102) |  81 ( 49-108)  74/ 89 |  16/ 16 ||  73 ( 43-102) |  79 ( 49-108)  72/ 87 |  80/ 80
 6 |  63 ( 51- 94) |  69 ( 57-100)  63/ 76 |  16/ 16 ||  65 (-64- 94) |  71 (-27-100)  64/ 78 |  80/ 80
 7 |  58 ( 46-103) |  64 ( 52-109)  59/ 71 |  16/ 16 ||  55 ( 46-103) |  61 ( 52-109)  56/ 67 |  80/ 80
 8 |  36 ( 23- 88) |  42 ( 29- 94)  39/ 47 |  16/ 16 ||  40 ( -1-149) |  46 (  5-155)  41/ 50 |  80/ 80

2B Saville, C      35|   5,810,000   5,810,000
SP Via, F          32|   3,360,000   3,360,000
SS Lerch, E        28|   2,907,143   3,020,000
MR Alcala, R       33|   1,780,000   1,780,000
SS Vela, S         38|   1,350,000            
MR Loveday, E      31|   1,194,286            
3B Barrenechea, L  36|   1,190,000            
RF Huckstep, K     35|     980,000     980,000
 C Glisson, D      36|     760,000     760,000
SP Luck, S         36|     748,000     748,000
MR Pass, T         34|     570,000     570,000
MR Freeman, K      30|     514,286     514,286
SP Fouch, M        33|     480,000     480,000
 C Dambrosio, M    27|     442,857   3,940,000
RF Hickerson, K    35|     350,000     350,000
SP Hovis, D        30|     350,000            
SP Spafford, S     28|     300,000     300,000
2B Sanchez, M      26|     300,000     300,000
SP Crary, R        35|     300,000     300,000
MR Hernandez, L    26|     300,000     300,000
SP Ankuru, K       30|     300,000     300,000
CF Maroney, M      30|     300,000     300,000
CF Iradier, R      25|     300,000     300,000
CF Holsinger, C    25|     300,000     300,000
CF Edelman, M      22|     300,000     300,000
CF Franco, W       31|     300,000     300,000
CF Terry, J        29|     300,000     300,000
SP Collins, B      30|     300,000     300,000
SS Espino, A       29|     300,000     300,000
SP Ojeda, O        30|     300,000     300,000
MR Martinez, J     31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
SP Moore, D        32|     300,000     300,000
MR Corrado, A      31|     300,000     300,000
2B Perea, D        36|     300,000     300,000
MR Swiger, K       27|     300,000     300,000
RF Abrego, E       27|     300,000   1,860,000
SP Day, D          22|     300,000     300,000
SP Cartagena, O    34|     300,000     410,000
 C Gilson, A       23|     300,000     300,000
---------------------------------------------
                     |  29,986,572  31,182,286
              $/Value|      81,930      96,839
          $ Available|  65,105,053  48,909,339
          Max $/Value|     259,813     248,731
---------------------------------------------

--- Extensions ---
SS Lance Barrenechea         36| 3B : 107       6  25   2 : 140 |    :                         :   0 | -12 | 128 | -3564--- |  F   $1.19M   |  $7.01M: $6.72M |  p700 | Port Adelaide Mag... | **
SP Daniel Hovis              30| SP :      82      10     :  93 |    :                         :   0 |   3 |  96 |          |  F    $350k   |   $2.6M: $2.49M | p1176 | Port Adelaide Mag... | *
MR Edward Loveday            31| MR :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |  F   $1.19M   |  $1.82M: $1.74M | p1374 | Port Adelaide Mag... | **^
2B Serafin Vela              38| SS :  85       7   0     :  92 |    :                         :   0 | -30 |  62 | -3656--- |  F   $1.35M   |        :        | p1643 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            27| RF : 112       2  37  11 : 162 | RF : 120       2  21  43  18 : 204 |   6 | 210 | -2---526 |       $300k a | $12.47M:$11.94M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                28| SS : 101      14  23   8 : 146 | SS : 107      14   8  34  14 : 178 |   5 | 183 | -3688--- |      $2.91M a |  $8.05M: $7.71M |  p834 | Port Adelaide Mag... | ***
SP Scott Spafford            28| SP :      94      22   0 : 115 | SP :      97       9  21     : 127 |   5 | 132 |          |       $300k a |  $5.72M: $5.47M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               29| SS :  83      13   4     : 100 |    :                         :   0 |   4 | 104 | -3337--- |       $300k a |  $1.04M:$994.9k |  p666 | Port Adelaide Mag... | *^
SP Oswaldo Cartagena         34| SP :      79       7     :  86 |    :                         :   0 |  -2 |  84 |          |       $300k a |  $1.82M: $1.74M | p2218 | Port Adelaide Mag... | *^
MR Kenneth Swiger            27| MR :      71       3     :  74 | MR :      75     -12   1     :  64 |   6 |  80 |          |       $300k a | $779.4k:$746.2k |  p230 | Port Adelaide Mag... | *
MR Michael Fouch             33| SP :      72       0     :  72 |    :                         :   0 |   0 |  72 |          |       $480k a |        :        | p1909 | Port Adelaide Mag... | *
SP Oscar Ojeda               30| SP :      70      -2     :  68 |    :                         :   0 |   3 |  71 |          |       $300k a |        :        | p2227 | Port Adelaide Mag... | *
MR Terrance Pass             34| MR :      67       0     :  67 |    :                         :   0 |  -2 |  65 |          |       $570k a |        :        | p1985 | Port Adelaide Mag... | *
1B Kevin Hickerson           35| RF :  75      -1  -3     :  71 |    :                         :   0 |  -6 |  65 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *
MR Kenneth Freeman           30| MR :      63      -4     :  59 |    :                         :   0 |   3 |  62 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              35| SP :      66      -6     :  60 |    :                         :   0 |  -6 |  54 |          |       $300k a |        :        | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             36| 2B :  67       7 -14     :  60 |    :                         :   0 | -12 |  48 | -3753--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *

--- Top Targets ---
RF Gordon Copp               37| RF :  91       1  15     : 107 |    :                         :   0 | -20 |  87 | -2---225 |               |   $3.9M: $3.73M | p1312 | No Team              | **
1B John Christ               34| RF :  80       1   4     :  85 |    :                         :   0 |  -2 |  83 | -4241345 |               |  $1.04M:$994.9k | p1830 | No Team              | *
1B William Flores            29| 3B :  71       8  -9     :  70 |    :                         :   0 |   4 |  74 | -65721-1 |               |        :        |  p542 | No Team              | *
MR Bob Drum                  35| MR :      72       4     :  76 |    :                         :   0 |  -6 |  70 |          |               |  $1.04M:$994.9k | p1483 | No Team              | *
SP Walter Hamann             31| SP :      68      -4     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p166 | No Team              | *
2B Jacobo Caceres            21| SS :  55      11 -26     :  41 | SS :  64      11 -16 -11     :  49 |   6 |  55 | -3627--- |               |        :        |   p25 | No Team              | +
 C Valentine Gorman          39|  C :  82       3  12     :  97 |    :                         :   0 | -42 |  55 | 81------ |               |  $3.12M: $2.98M |  p554 | No Team              | *

--- Free Agents ---
SS Russel Duhon              31| DH : 103       0  18     : 121 |    :                         :   0 |   2 | 123 | -24----- |               |  $4.68M: $4.48M |  p671 | *CEI* No Team        | **^
RF Gordon Copp               37| RF :  91       1  15     : 107 |    :                         :   0 | -20 |  87 | -2---225 |               |   $3.9M: $3.73M | p1312 | No Team              | **
1B John Christ               34| RF :  80       1   4     :  85 |    :                         :   0 |  -2 |  83 | -4241345 |               |  $1.04M:$994.9k | p1830 | No Team              | *
RF Eddy Smith                33| RF :  74       4   1     :  79 |    :                         :   0 |   0 |  79 | -2---357 |               | $259.8k:$248.7k |  p992 | No Team              | *
1B William Flores            29| 3B :  71       8  -9     :  70 |    :                         :   0 |   4 |  74 | -65721-1 |               |        :        |  p542 | No Team              | *
MR Bob Drum                  35| MR :      72       4     :  76 |    :                         :   0 |  -6 |  70 |          |               |  $1.04M:$994.9k | p1483 | No Team              | *
1B Sean Baker                29| 1B :  73       2 -10     :  65 |    :                         :   0 |   4 |  69 | -51--1-1 |               |        :        |  p653 | No Team              | *
 C Jonathan Millington       22| DH :  61       0 -24     :  37 | DH :  79       0 -13  -4     :  62 |   6 |  68 | 31------ |               |        :        | p1151 | No Team              | +
SP Walter Hamann             31| SP :      68      -4     :  65 |    :                         :   0 |   2 |  67 |          |               |        :        |  p166 | No Team              | *
MR Alfonso Villalobos        31| MR :      66      -1     :  64 |    :                         :   0 |   2 |  66 |          |               |        :        |  p215 | No Team              | *
SP Michael Daughtrey         23| SP :      56     -16     :  39 | SP :      73     -14  -3     :  56 |   6 |  62 |          |               |        :        | p1252 | No Team              | ++
