  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37287


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5161/15169 0.254/0.746
Pitching: 10705/10540 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24613720134742967, RandomForest(...)), (0.24401781557686866, Isotonic(...)), (0.22903624276231047, Huber(...)), (0.2316507257325828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [282. 132. 155. 106. 213.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08725078928105079, RandomForest(...)), (0.06144367297686485, Isotonic(...)), (0.10331417799906899, Huber(...)), (0.0710186192320329, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 63. 41. 54. 11.]Coefficients: [ 0.01244502  0.02758071  0.00886444 -0.00508164]Intercept: 0.01223445072589641Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014886115390800573, RandomForest(...)), (-0.03299179807341668, Isotonic(...)), (0.02949571692259989, Huber(...)), (-0.0020215876394618824, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269749  0.00198524 -0.00030757  0.00200458 -0.0025929   0.00829418]Intercept: -0.0025861217276752176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39005901608613397, RandomForest(...)), (0.384897676853134, Isotonic(...)), (0.33999120977170233, Huber(...)), (0.33339410386852225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 192. 440. 268. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13449922480321977, RandomForest(...)), (0.13627084760286587, Isotonic(...)), (0.14899779121024595, Huber(...)), (0.14397160411521917, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01528397 0.00189569 0.11741851]Intercept: 0.03730494410646572Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08777021806227951, RandomForest(...)), (0.08253803497458279, Isotonic(...)), (0.11053543844312712, Huber(...)), (0.10830608996582569, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 106.  13.]Coefficients: [-0.07777861  0.02888625  0.0083849   0.0109997  -0.25516176 -0.02040409]Intercept: 0.39258245527266Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08769306905671263, RandomForest(...)), (-0.011437465206980154, Isotonic(...)), (0.0791455677580845, Huber(...)), (0.08190151458868127, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.392 0.38  0.228]
-- Doubles
Selected: RandomForestScores: [(-0.0056349950302306455, RandomForest(...)), (-0.04627831902220181, Isotonic(...)), (-0.04124687097455926, Huber(...)), (-0.032422419244831614, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.118 0.18  0.276 0.313 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.15280992427798704, RandomForest(...)), (0.1432741386821638, Isotonic(...)), (0.11141307693226832, Huber(...)), (0.11375342164401181, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.117 0.123 0.637 0.123]
-- Walks
Selected: LinearScores: [(0.19292433951460963, RandomForest(...)), (0.18969439142922662, Isotonic(...)), (0.2138092766888903, Huber(...)), (0.21622139150731823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00153287]Intercept: 0.19231664449290636Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4222428740177962, RandomForest(...)), (0.4284777553229006, Isotonic(...)), (0.4369599289153481, Huber(...)), (0.43489663210019835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17744657  0.02339393 -0.00451144 -0.00298465  0.00818421]Intercept: 0.040332492812203954Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 ( -1)  85 |  87  87  85  85  82  83  91  80  81 102
             Control |  70 (  8)  78 |  57  61  65  68  70  84  78  80  92  95
            Movement |  83 (  6)  89 |  85  85  85  82  82  83  85  89  95 103
     Groundball Pct. |  74 (  9)  83 |  70  70  70  71  74  85  83  85  85  85
           Endurance |  84 (  1)  85 | 

RF Abrego, E       29| .323/.438/.526 124 134 | .274/.391/.466 111 124 | -2---526   3 |  + || 116 || ML      |
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C    ( 1) Zamorano, B    
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Holsinger, C    ( 1) Franco, W      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Smith, K        (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Benjiro, Y     
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Benjiro, Y      ( 1) Zamorano, B    
CF| Holsinger, C    (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Benjiro, Y     
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Benjiro, Y       SS R Benjiro, Y        C R Dambrosio, M      C R Dambrosio, M    
2. CF R Edelman, M       RF R Edelman, M       CF R Edelman, M       DH R Edelman, M      
3. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        LF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF L Zamorano, B      DH L Zamorano, B      2B R Bixby, W         2B R Bixby, W        
6. 3B R Sanchez, M       3B R Sanchez, M       1B R Smith, K         1B R Smith, K        
7. 2B R Bixby, W         2B R Bixby, W         3B R Sanchez, M       3B R Sanchez, M      
8.  C R Dambrosio, M      C R Dambrosio, M     SS R Espino, A        SS R Espino, A       
9.  P                    CF L Franco, W         P                    CF R Holsinger, C    

--- Bunt for Hit ---
CF Wilfredo Franco           33| CF :  76      14   5     :  95 |    :                         :   0 |   0 |  95 | -3---499 |       $300k a |  $1.11M:$960.7k |  p701 | Port Adelaide Mag... | *

--- Stealing @ 66.5 ---
CF Mark Edelman              23| RF : 106       1  19     : 125 | CF : 116      -1  28  29   4 : 176 |   6 | 182 | -1---245 |       $300k a |  $4.21M: $3.65M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  94      14  22   8 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $6.86M: $5.96M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| CF :  95      -1   8     : 102 |    :                         :   0 |   3 | 105 | -2---444 |       $300k r |  $1.77M: $1.54M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  95       1  11     : 107 |    :                         :   0 |  -6 | 101 | -3514--- |      $2.84Mx3 |  $2.43M: $2.11M |  p892 | Port Adelaide Mag... | **
CF Wilfredo Franco           33| CF :  76      14   5     :  95 |    :                         :   0 |   0 |  95 | -3---499 |       $300k a |  $1.11M:$960.7k |  p701 | Port Adelaide Mag... | *

--- Release ---
 C Carlos Valle              19|  C :  57       9 -20     :  46 |  C :  65       9  -9 -12     :  54 |   6 |  60 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++

--- Sign ---
MR Lance Johnson             35| MR :      80       9     :  89 |    :                         :   0 |  -6 |  83 |          |               |  $1.99M: $1.73M | p2043 | No Team              | *

 C:  86 100
1B:  89 112
2B:  86 108
3B:  90 103
SS:  90 109
LF:  86 113
CF:  85 106
RF:  88 116
DH:  90 113

SP:  79 151
MR:  70 131
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          56  57  59  73  71  72  82  80  84  86  92  84 100 100  97  91  95  97  98  90  97  99  89                        
  56  56  57  58  66  69  72  75  78  82  83  87  87  91  95 100  97  95  94  96  96  95  94  97  96  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      51  64  58  54  64  66  72  71  72  78  88  80  80 100 101  97 101  99 103  89 104  92  86                            
  51  61  59  58  59  63  68  70  72  74  79  81  82  84  90  99 100  99 101  97  99  97  98  88  86  86                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C William Lisk              21 |  C :  70       5 :  75 |  C :  81       5 :  86 | +11 |  +5 +5 +5    +5    :  +5 +5 +5 +5 +5    | ++++
2B Trinidad Ward             22 | SS :  73       9 :  82 | SS :  81       9 :  90 |  +8 | +10 +5    +5       :  +5 +5       +5    | ++-
1B Nathaniel Frandsen        19 | 1B :  45       5 :  50 | 1B :  52       5 :  57 |  +7 |  +5+10             :  +5+10             | +-
3B Jon Celentano             27 | 1B :  76       3 :  79 | 1B :  82       3 :  85 |  +6 |              +5    :  +5          +5    | *
1B Kenneth Smith             25 | 1B :  85       0 :  85 | 1B :  90       0 :  90 |  +5 |  +5    +5 +5       :  +5       +5       | +++
1B Israel Herreros           26 | 1B :  79       2 :  81 | 1B :  84       2 :  86 |  +5 |  +5   +15+10 +5    :  +5   +15+10 +5    | *^
SS Aldo Espino               31 | SS :  83      18 : 101 | SS :  84      21 : 105 |  +4 |  +5                :                    | *^
2B James Roselli             24 | 2B :  58       2 :  60 | 2B :  61       2 :  63 |  +3 |  +5    +5          :  +5 +5 +5          | ++-
 C Carlos Valle              19 |  C :  54       9 :  63 |  C :  57       9 :  66 |  +3 |        +5          :     +5+10 +5       | ++
RF Eichi Kiyotaka            20 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |           +5       :          +10       | +
LF Gordon Hoefer             23 | CF :  70       5 :  75 | CF :  72       5 :  77 |  +2 |     +5    +5       :           +5 +5    | +
 C Roger Watlington          26 |  C :  82       1 :  83 |  C :  84       1 :  85 |  +2 |       +10          :  +5   +10          | **^
CF Ramon Iradier             27 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |     -5    +5       :           +5       | *
2B Thomas Barker             30 | SS :  66       9 :  75 | SS :  68       9 :  77 |  +2 |        +5 +5       :        +5 +5       | *
3B Bernie Cruz               19 | 1B :  57       0 :  57 | 1B :  58       0 :  58 |  +1 |                    :           +5 +5    | ++
CF Mark Edelman              23 | RF : 105       1 : 106 | RF : 106       1 : 107 |  +1 |           +5       :           +5 -5    | +++++
 C Anthony Gilson            25 |  C :  86       8 :  94 |  C :  87       8 :  95 |  +1 |  +5    +5    +5    :  +5    +5    +5    | +++++
CF Carl Holsinger            27 | CF :  80       8 :  88 | CF :  81       8 :  89 |  +1 |  +5                :  +5                | *
RF Antonio Chapa             27 | LF :  64       5 :  69 | LF :  65       5 :  70 |  +1 |  -5                :           +5       | *
3B Samuel Reyes              18 | 3B :  56       3 :  59 | 3B :  56       3 :  59 |  +0 |                    :                    | +-
2B Ruperto Ortiz             19 | 2B :  62       1 :  63 | 2B :  62       1 :  63 |  +0 |  +5    +5          :        +5          | +
3B Cody Linsley              19 | 3B :  72       2 :  74 | 3B :  72       2 :  74 |  +0 |     +5             :     +5             | +++
LF David Kurland             21 | LF :  58       1 :  59 | LF :  58       1 :  59 |  +0 |  +5 +5       +5    :              +5    | ++
3B Zachery Tims              23 | 3B :  85       5 :  90 | 3B :  85       5 :  90 |  +0 |  +5                :                    | +++
SS Alberto Dasilva           24 | SS :  61      10 :  71 | SS :  61      10 :  71 |  +0 |                    :                    | +
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |              -5    :     +5             | +++
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |     +5             :  +5                | +++++
2B Jay Koga                  26 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |              +5    :              +5    | *
SS Youji Benjiro             26 | SS :  95      14 : 109 | SS :  95      14 : 109 |  +0 |  +5 +5             :     +5             | **^
SS William Stokley           26 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |        +5    +5    :        +5    +5    | *
SS Davis Rolling             26 | SS :  70       2 :  72 | SS :  70       2 :  72 |  +0 |  -5          -5    :           +5 -5    | *
2B David Brown               27 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
1B Harvey Kinnison           27 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
3B Michael Sanchez           27 | 2B :  93       6 :  99 | 2B :  93       6 :  99 |  +0 |                    :                    | **
RF Duane Damian              28 | CF :  73       7 :  80 | CF :  73       7 :  80 |  +0 |                    :                    | *
3B Emilio Viader             29 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |  +5                :                    | *
 C Michael Dambrosio         29 |  C :  93       7 : 100 |  C :  93       7 : 100 |  +0 |  +5          +5    :                    | **
LF Edmundo Abrego            29 | RF : 113       3 : 116 | RF : 113       3 : 116 |  +0 |                    :                    | **^
1B Victor Lundin             29 | 1B :  75       4 :  79 | 1B :  75       4 :  79 |  +0 |                    :                    | *
RF Jason Terry               30 | DH :  95       0 :  95 | DH :  95       0 :  95 |  +0 |  +5          +5    :              +5    | *
RF Modesto Nissen            32 | 3B :  78       5 :  83 | 3B :  78       5 :  83 |  +0 |                    :                    | *
LF Mike Maroney              32 | CF :  73       9 :  82 | CF :  73       9 :  82 |  +0 |     +5             :                    | *^
2B Warren Bixby              33 | 2B :  94      14 : 108 | 2B :  94      14 : 108 |  +0 |                    :                    | **
CF Wilfredo Franco           33 | CF :  76      14 :  90 | CF :  76      14 :  90 |  +0 |        -5    +5    :                    | *
 C Amado Escandon            25 | DH :  73       0 :  73 | DH :  72       0 :  72 |  -1 |     -5       -5    :  -5 -5             | +-
2B David Davis               35 | 2B :  96       1 :  97 | 2B :  95       1 :  96 |  -1 |           -5       :           -5       | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Oscar Ojeda               32 | SP :      66     :  66 | SP :      81     :  81 | +15 |                 :  +5             | *
MR Kenneth Freeman           32 | MR :      54     :  54 | MR :      59     :  59 |  +5 |     +5       -1 :     +5       -1 | *
SP Jacobo Vilaseca           22 | SP :      70     :  70 | SP :      74     :  74 |  +4 |        +5       :  +5 +5 +5       | +++-
SP Fernando Via              33 | SP :      87     :  87 | SP :      90     :  90 |  +3 |        -5       :     +5          | *^
SP Charles Barrett           25 | SP :      68     :  68 | SP :      70     :  70 |  +2 |                 :     +5          | +-
MR Luis Hernandez            28 | MR :      85     :  85 | SP :      87     :  87 |  +2 |  +5    -5    +1 :              +1 | **^
MR Kenneth Swiger            29 | MR :      80     :  80 | MR :      81     :  81 |  +2 |  -5             :  -5             | **
MR Rafael Alcala             35 | MR :      57     :  57 | MR :      59     :  59 |  +2 |        -5       :  -5 -5 -5       | *
SP Emilio Trevino            30 | SP :      60     :  60 | SP :      61     :  61 |  +1 |  -5    -5       :  -5    -5       | *
MR John Steck                21 | MR :      56     :  56 | MR :      57     :  57 |  +1 |     +5       +1 :              +1 | +++-
SP Johnathan Adams           23 | SP :      82     :  82 | SP :      83     :  83 |  +0 |  +5          -1 :  +5          -1 | +++-
SP Claude Ramage             21 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     151     : 151 | SP :     151     : 151 |  +0 |                 :                 | +++++
MR Celestino Mendoza         27 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | *^
SP James Colligan            30 | SP :      72     :  72 | SP :      72     :  72 |  +0 |        +5       :        +5       | *
MR Juan Briceno              30 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | *^
SP Loren Hayton              31 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Johnathan Bottomley       32 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *^
SP Vasili Kobalev            32 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
SP Louie Albuerne            32 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | *^
MR Jose Martinez             33 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | **
SP Bob Collins               32 | SP :      64     :  64 | SP :      63     :  63 |  -1 |        +5       :                 | *
SP Joshua Harris             29 | SP :      66     :  66 | SP :      65     :  65 |  -1 |  -5    +5       :                 | *
MR Joseph Rooney             26 | MR :      57     :  57 | MR :      55     :  55 |  -2 |        +5       :  -5    +5       | **
SP Fede Cintron              28 | SP :      68     :  68 | SP :      66     :  66 |  -2 |        -5       :       -10       | *
MR Daniel Sewell             23 | MR :      92     :  92 | MR :      89     :  89 |  -3 |     +5+15       :  +5 +5+10       | ++++
SP Brian Lopp                27 | SP :      63     :  63 | SP :      60     :  60 |  -3 |     -5          :     -5          | *
SP Alphonso Fernandez        23 | SP :      88     :  88 | SP :      82     :  82 |  -6 |     -5 +5       :     -5 +5       | +
MR Anton Corrado             33 | MR :      62     :  62 | MR :      56     :  56 |  -6 |    -10       -1 :    -15       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Raymond Vose              20 | DH :  72       0 :  72 | DH :  75       0 :  75 |  +3 |  +5+10 +5+10+10    :    +10 +5 +5+15    | +++++
3B Morris Blassingame        21 | 2B :  56      13 :  69 | 2B :  59      13 :  72 |  +3 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
CF Donald Judkins            17 | CF :  46       7 :  53 | CF :  46       7 :  53 |  +0 |  +5         +30    :             +30    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      43     :  43 | MR :      47     :  47 |  +3 | +10 +5          : +10 +5          | +++++
MR Justin Duprey             18 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | +++
MR Robert Fan                23 | MR :      53     :  53 | MR :      53     :  53 |  +0 |        +5       :  +5    +5       | +-
MR Anibal Baeza              23 | MR :      51     :  51 | MR :      51     :  51 |  +0 |  +5    +5       :  +5 +5 +5       | +++-

1E | 186 ( 99-231) | 192 (105-237) 175/211 |   5/  5 || 186 ( 99-243) | 192 (105-249) 175/211 |  25/ 25
1M | 177 (158-189) | 183 (164-195) 166/201 |   5/  5 || 153 (130-189) | 159 (136-195) 144/175 |  25/ 25
1L | 149 (140-163) | 155 (146-169) 141/170 |   6/  6 || 134 (124-163) | 140 (130-169) 127/154 |  30/ 30
2E | 124 ( 98-135) | 130 (104-141) 119/143 |   8/  8 || 120 ( 98-135) | 126 (104-141) 114/139 |  40/ 40
2L | 107 (104-118) | 113 (110-124) 102/124 |   8/  8 || 107 ( 99-118) | 113 (105-124) 103/124 |  40/ 40

 1 | 163 ( 99-231) | 169 (105-237) 154/186 |  16/ 16 || 151 ( 99-243) | 157 (105-249) 143/173 |  80/ 80
 2 | 109 ( 98-135) | 115 (104-141) 105/127 |  16/ 16 || 113 ( 98-135) | 119 (104-141) 108/131 |  80/ 80
 3 |  96 ( 88-115) | 102 ( 94-121)  93/112 |  16/ 16 ||  95 ( 85-115) | 101 ( 91-121)  92/111 |  80/ 80
 4 |  81 ( 71-127) |  87 ( 77-133)  79/ 96 |  16/ 16 ||  83 ( 71-127) |  89 ( 77-133)  81/ 98 |  80/ 80
 5 |  70 ( 67-112) |  76 ( 73-118)  69/ 83 |  16/ 16 ||  75 ( 66-112) |  81 ( 72-118)  74/ 89 |  80/ 80
 6 |  61 ( 47- 86) |  67 ( 58- 92)  61/ 74 |  16/ 16 ||  65 ( 47- 86) |  71 ( 58- 92)  65/ 78 |  80/ 80
 7 |  47 ( 37- 54) |  53 ( 43- 60)  48/ 58 |  16/ 16 ||  50 (-63- 65) |  56 (-30- 71)  51/ 62 |  80/ 80
 8 |  38 ( -2- 86) |  45 (  4- 92)  41/ 50 |  16/ 16 ||  35 (-67-126) |  42 (-31-132)  38/ 47 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          33|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,390,000
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     670,000
2B Sanchez, M      27|     365,000     550,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000   1,100,000
LF Zamorano, B     25|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
SP Ankuru, K       32|     300,000     460,000
CF Maroney, M      32|     300,000     300,000
CF Holsinger, C    27|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
SP Collins, B      32|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  26,992,144  27,074,286
              $/Value|      63,065      65,239
          $ Available|  67,746,414  52,664,272
          Max $/Value|     221,351     192,141
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      59     -10     :  49 |    :                         :   0 |  -6 |  43 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
SP David Day                 24| SP :     151      72  58 : 281 | SP :     174      77  92  70 : 412 |   6 | 418 |          |       $300k a | $28.78M:$24.98M |  p714 | Port Adelaide Mag... | +++++
CF Mark Edelman              23| RF : 106       1  19     : 125 | CF : 116      -1  28  29   4 : 176 |   6 | 182 | -1---245 |       $300k a |  $4.21M: $3.65M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  87       8   9     : 105 |  C : 110       8   4  33  11 : 166 |   6 | 172 | 82-1---- |       $300k a |  $1.99M: $1.73M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       0  28  13 : 154 |    :                         :   0 |   4 | 158 | -2---526 |      $1.97M a |  $9.08M: $7.88M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  19   4 : 132 | SS :  97      14   8  23   1 : 143 |   6 | 149 | -3337--- |       $300k a |  $5.09M: $4.42M | p1210 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 2B :  93       6  14     : 113 | 2B :  96       6   6  17     : 125 |   6 | 131 | -3762--- |       $365k a |   $3.1M: $2.69M |  p882 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      21  15     : 119 |    :                         :   0 |   2 | 121 | -3339--- |       $350k a |  $3.32M: $2.88M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      93      14     : 107 |    :                         :   0 |   4 | 111 |          |       $350k a |   $3.1M: $2.69M |  p643 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      86      13     :  99 | MR :      87       2   8     :  98 |   5 | 104 |          |       $300k a |  $2.88M:  $2.5M |  p338 | Port Adelaide Mag... | **^
SP Koji Ankuru               32| SP :      89      10     : 100 |    :                         :   0 |   1 | 101 |          |       $300k a |  $2.21M: $1.92M | p2997 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      81      10     :  91 |    :                         :   0 |   4 |  95 |          |     $371.4k a |  $2.21M: $1.92M |  p230 | Port Adelaide Mag... | **
CF Wilfredo Franco           33| CF :  76      14   5     :  95 |    :                         :   0 |   0 |  95 | -3---499 |       $300k a |  $1.11M:$960.7k |  p701 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      81       2     :  83 |    :                         :   0 |   1 |  84 |          |       $350k a | $442.7k:$384.3k | p2227 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      59     -10     :  49 |    :                         :   0 |   1 |  50 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      56     -12     :  44 |    :                         :   0 |   0 |  44 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *

--- Top Targets ---
LF Donald Nix                30| CF :  77       8   0     :  85 |    :                         :   0 |   3 |  88 | -2---873 |               |        :        |  p569 | No Team              | *
2B Jo-i Takuma               20| SS :  52       4 -34     :  22 | SS :  87       4 -17   3     :  78 |   6 |  84 | -65251-1 |               |        :        |   p95 | No Team              | ++-
SP Robert Morel              27| SP :      78       0     :  78 | SP :      67      -4 -15     :  49 |   6 |  84 |          |               |        :        |  p749 | No Team              | *
RF Jacinto Magana            33| RF :  84       1  -2     :  83 |    :                         :   0 |   0 |  83 | -3251545 |               |        :        |  p603 | No Team              | *
MR Lance Johnson             35| MR :      80       9     :  89 |    :                         :   0 |  -6 |  83 |          |               |  $1.99M: $1.73M | p2043 | No Team              | *
