  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.4479999999999618, -0.01800000000000005])
act: 40249


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.95


Batting: 6497/16918 0.277/0.723
Pitching: 11745/12513 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23324829386983412, RandomForest(...)), (0.2374664274930829, Isotonic(...)), (0.21632928019261852, Huber(...)), (0.21777576573120705, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 138.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07492912419862337, RandomForest(...)), (0.04418400927357794, Isotonic(...)), (0.0783563320870319, Huber(...)), (0.06355505121459326, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 61. 50. 34. 47. 10.]Coefficients: [ 0.01337008  0.0349131   0.00381735 -0.0050884 ]Intercept: 0.01152369555099662Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008399456770717776, RandomForest(...)), (-0.009526324532433775, Isotonic(...)), (0.030254100113736488, Huber(...)), (0.01903269867872748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00354278 0.00843681]Intercept: -0.0023621446673714893Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3772446867575667, RandomForest(...)), (0.38134362032167135, Isotonic(...)), (0.3551342893285723, Huber(...)), (0.34672314352899264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 168. 372. 226. 140.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12131103450863516, RandomForest(...)), (0.12290852020088212, Isotonic(...)), (0.1370094731380964, Huber(...)), (0.13221187432785228, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  80. 132.  27.   6.]Coefficients: [ 0.02355044 -0.00036853  0.11673986]Intercept: 0.03347571740304979Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08917268668155098, RandomForest(...)), (0.07770374349758331, Isotonic(...)), (0.10208415146878443, Huber(...)), (0.10152979422219233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09712035  0.03429295 -0.24648599]Intercept: 0.3974313248610758Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05119042000455846, RandomForest(...)), (-0.005260422010642178, Isotonic(...)), (0.07462899487907515, Huber(...)), (0.07004556052658839, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06251683  0.05232876 -0.02428001 -0.01379585 -0.015431  ]Intercept: 0.2811156294481039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010680854948726138, RandomForest(...)), (-0.029626817993870496, Isotonic(...)), (-0.04466609606928403, Huber(...)), (-0.03405521020365029, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.161 0.151 0.263 0.316 0.109]
-- HomeRuns
Selected: RandomForestScores: [(0.1727179909591857, RandomForest(...)), (0.16354157004883563, Isotonic(...)), (0.1125334352155124, Huber(...)), (0.11879638006679649, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.138 0.124 0.659 0.08 ]
-- Walks
Selected: LinearScores: [(0.18880611151431081, RandomForest(...)), (0.1994035332405516, Isotonic(...)), (0.218194476287028, Huber(...)), (0.2194961329233974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156229]Intercept: 0.19395716283522899Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4782681820338855, RandomForest(...)), (0.49276993097304383, Isotonic(...)), (0.4921787898037637, Huber(...)), (0.49473717643433573, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [431.   1.  19.  22.   0.]Coefficients: [ 0.00213414  0.00016832 -0.00014752 -0.00013948  0.00154574]Intercept: 0.024139031546410533Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  57  74  75  87  92  97 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  65  67  69  69  71  77  79  81  84  89
             Control |  74 (  6)  80 |  65  68  70  73  75  77  80  83  86  89
            Movement |  75 ( 12)  87 |  74  75  77  75  73  76  78  87  96 103
     Groundball Pct. |  76 (  3)  79 |  69  70  71  74  76  78  79  81  82  84
           Endurance |  71 ( 13)  84 | 

SS Lerch, E        29| .244/.296/.411  91  87 | .280/.342/.472 105 109 | -3688---  16 |  + || 118 || ML      |
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Franco, W      
DH| Davis, D        (D)                 |DH| ( 1) Hoover, B      

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D) Lisk, W         |1B| ( 1) Davis, D        ( 1) Lisk, W        
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Hoover, B      

vs LHP+DH
 C| Gilson, A       (D)                 | C| ( 1) Lisk, W        
1B| Sanchez, M      (D) Lisk, W         |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Espino, A      
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B      
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Hoover, B      
DH| Dambrosio, M    (D)                 |DH| ( 1) Davis, D       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B S Davis, D         DH S Davis, D          C R Dambrosio, M     DH R Dambrosio, M    
2. RF R Abrego, E        RF R Abrego, E        LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. CF R Edelman, M       CF R Edelman, M       RF R Abrego, E        RF R Abrego, E       
5. SS R Benjiro, Y       SS R Benjiro, Y       CF R Edelman, M       CF R Edelman, M      
6. 2B R Bixby, W         2B R Bixby, W         1B R Sanchez, M       1B R Sanchez, M      
7. LF R Terry, J         LF R Terry, J         SS R Benjiro, Y       SS R Benjiro, Y      
8.  C R Dambrosio, M      C R Dambrosio, M     3B S Lerch, E         3B S Lerch, E        
9.  P                    1B R Sanchez, M        P                     C R Gilson, A       

--- Bunt for Hit ---
CF Wilfredo Franco           32| CF :  76      16   2     :  94 |    :                         :   0 |   1 |  95 | -3---499 |               | $486.2k:$436.7k |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 67.0 ---
CF Mark Edelman              23| RF : 103       0  21     : 125 | CF : 116       0  25  30   8 : 180 |   6 | 186 | -1---245 |   5   $300k r |  $5.11M: $4.59M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B :  97      14  27   3 : 141 |    :                         :   0 |   1 | 142 | -4984--- |       $4.5Mx3 |  $7.29M: $6.55M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| RF :  97      -1  15     : 111 |    :                         :   0 |   3 | 114 | -2---444 |       $300k r |  $3.65M: $3.28M |  p620 | Port Adelaide Mag... | *^
2B David Davis               34| 2B :  96       1  13     : 110 |    :                         :   0 |  -2 | 108 | -3514--- |  F    $760k   |  $3.16M: $2.84M |  p892 | Port Adelaide Mag... | **
CF Wilfredo Franco           32| CF :  76      16   2     :  94 |    :                         :   0 |   1 |  95 | -3---499 |               | $486.2k:$436.7k |  p701 | Port Adelaide Mag... | *^

--- Release ---
 C Donald Glisson            37|  C :  68       5  -7     :  66 |    :                         :   0 | -20 |  46 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Sign ---
3B Henry Young               33| SS :  84       9   5     :  98 |    :                         :   0 |   0 |  98 | -3356--- |               |  $1.22M: $1.09M |  p759 | No Team              | **

 C:  80  98
1B:  86 110
2B:  84 111
3B:  86 112
SS:  87 118
LF:  84 112
CF:  90 105
RF:  82 113
DH:  85 111

SP:  74 121
MR:  65 106
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              52  68  67  69  71  79  82  84  89  82  91  99  95  88  95  92  93  92  96  99  90  96                        
      52  52  63  64  68  69  74  78  81  85  85  88  91  95  95  93  92  93  92  94  96  97  97  93  96  96                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              57  61  64  63  77  73  73  78  81  86  83  89  90  90  92  92  92  93  81  93                                
      57  57  59  62  63  68  71  74  75  77  81  83  85  86  89  91  91  92  92  91  91  86  93  93                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Trinidad Ward             21 | SS :  61       8 :  69 | SS :  73       8 :  81 | +12 |  +5    +5 +5+10    : +10    +5 +5+10    | ++
 C Anthony Gilson            24 |  C :  77       7 :  84 |  C :  88       7 :  95 | +11 | +10 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | +++++
 C Roger Watlington          25 | DH :  72       0 :  72 | DH :  83       0 :  83 | +11 | +10    +5    +5    : +10    +5 +5+10    | +++-
RF Eichi Kiyotaka            20 | DH :  55       0 :  55 | DH :  65       0 :  65 | +10 |  +5+10 +5          :  +5 +5 +5          | +
3B Emilio Viader             28 | DH :  69       0 :  69 | DH :  77       0 :  77 |  +8 |     -5       +5    :  +5          +5    | *
LF David Kurland             20 | LF :  52       1 :  53 | LF :  58       1 :  59 |  +6 | +10   +15          :  +5 -5+15 +5       | ++
 C William Lisk              20 |  C :  63       3 :  66 |  C :  69       3 :  72 |  +6 |  +5+10      +15    :  +5+10 +5 +5+15    | +++
SS William Stokley           25 | SS :  61      21 :  82 | SS :  66      21 :  87 |  +5 |     +5+10 +5       :     +5+10 +5       | ++
 C Carlos Valle              19 |  C :  49       7 :  56 |  C :  53       7 :  60 |  +4 |  +5+10    +5+10    :  +5+10      +10    | ++-
1B Kenneth Smith             25 | 1B :  81       1 :  82 | 1B :  85       1 :  86 |  +4 |     +5+15 +5+15    :     +5+20   +15    | +++
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  80       2 :  82 |  +4 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
3B Michael Sanchez           27 | 2B :  89       6 :  95 | 2B :  93       6 :  99 |  +4 |          +10       :  +5      +10       | **
LF Duane Damian              27 | CF :  72       9 :  81 | CF :  76       9 :  85 |  +4 |  +5 -5             :  +5 -5    +5       | *
SS Alberto Dasilva           23 | SS :  59      10 :  69 | SS :  62      10 :  72 |  +3 |  +5                :           +5       | +
2B David Brown               27 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |        +5    -5    :  +5    +5    -5    | *
 C Michael Dambrosio         28 |  C :  90       5 :  95 |  C :  93       5 :  98 |  +3 |  +5      +10       :          +10       | *^
2B James Roselli             23 | 2B :  56       2 :  58 | 2B :  58       2 :  60 |  +2 | +10 +5 +5   +20    :  +5    +5 +5+20    | ++-
2B Jay Koga                  26 | SS :  61       8 :  69 | SS :  63       8 :  71 |  +2 |     +5       +5    :  +5 +5       +5    | *
RF Antonio Chapa             26 | LF :  65       4 :  69 | LF :  65       5 :  70 |  +1 |     +5 +5    +5    :        +5          | *
CF Mark Edelman              23 | CF : 102       0 : 102 | CF : 103       0 : 103 |  +1 |           +5       :           +5 +5    | +++++
RF Jason Terry               30 | CF :  96       0 :  96 | CF :  97       0 :  97 |  +1 |     +5       -5    :     +5       -5    | *^
CF Carl Holsinger            26 | CF :  79      10 :  89 | CF :  80      10 :  90 |  +1 |  +5    -5          :  +5    -5          | *
CF Gordon Hoefer             22 | CF :  69       7 :  76 | CF :  69       7 :  76 |  +0 |              +5    :              +5    | +
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  66       2 :  68 |  +0 |  -5      +10 +5    :           +5 +5    | ++
SS Youji Benjiro             25 | SS :  95      13 : 108 | SS :  95      13 : 108 |  +0 |     +5    -5 +5    :     +5       +5    | ++-
3B Jon Celentano             26 | 1B :  74       3 :  77 | 1B :  74       3 :  77 |  +0 |     -5             :     -5             | *
LF Ramon Iradier             26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                    :                    | *
LF Edmundo Abrego            28 | RF : 111       2 : 113 | RF : 111       2 : 113 |  +0 |        +5          :                    | **
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |        -5    -5    :     +5 -5    -5    | *
3B Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  77      16 :  93 | CF :  76      16 :  92 |  -1 |     -5       -5    :     -5       -5    | *^
 C Amado Escandon            24 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |  -5       -5       :                    | +-
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  70       3 :  73 |  -1 |  -5    -5 +5 -5    :  -5    -5    -5    | *
3B Eric Lerch                29 | SS : 103      16 : 119 | SS : 102      16 : 118 |  -1 |                    :  -5          -5    | **^
1B Victor Lundin             29 | 1B :  76       4 :  80 | 1B :  75       4 :  79 |  -1 |  -5                :                    | *
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  83      15 :  98 |  -1 |  -5    +5 -5       :        +5    +5    | *
 C Donald Glisson            37 |  C :  71       5 :  76 |  C :  68       5 :  73 |  -3 |  -5    -5    -5    : -10   -10          | *
LF Mike Maroney              31 | CF :  91       8 :  99 | CF :  76      11 :  87 | -13 | -15-10 -5-20-15    : -20 -5-10-15-15    | *
2B Clarence Saville          36 | 2B :  98       2 : 100 | 2B :  83       1 :  84 | -15 | -10-15 -5-20 -5    : -10-15 -5-20       | *
RF Karl Huckstep             36 | RF :  87       4 :  91 | RF :  70       4 :  74 | -17 | -15   -35    -5    : -15   -30    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     105     : 105 | SP :     121     : 121 | +16 | +10   +15       : +10   +15       | +++++
MR Daniel Sewell             22 | MR :      57     :  57 | MR :      67     :  67 | +10 | +30 +5 +5       : +30 +5          | +++++
SP Koji Ankuru               31 | SP :      75     :  75 | SP :      80     :  80 |  +5 |     +5 +5       :        +5       | *
SP Fede Cintron              27 | SP :      62     :  62 | SP :      67     :  67 |  +5 |                 :        +5       | *
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      62     :  62 |  +4 |        +5       :        +5       | *
SP Alphonso Fernandez        23 | SP :      74     :  74 | SP :      78     :  78 |  +4 | +10             : +10             | +++
SP Brian Lopp                26 | SP :      63     :  63 | SP :      66     :  66 |  +4 |     +5          :     +5          | *
MR Joseph Rooney             25 | MR :      57     :  57 | MR :      61     :  61 |  +3 |  +5+10 -5       : +10+10          | ++
SP Derrick Moore             33 | SP :      71     :  71 | SP :      74     :  74 |  +3 |        +5       :        +5       | *
SP Oscar Ojeda               31 | SP :      69     :  69 | SP :      72     :  72 |  +3 |  +5 -5 -5    +1 :     -5 -5    +1 | *
SP Fernando Via              33 | SP :      90     :  90 | SP :      91     :  91 |  +2 |     +5          :        -5       | *
SP Bob Collins               31 | SP :      73     :  73 | SP :      75     :  75 |  +2 |        +5       :        +5       | *
MR John Steck                20 | MR :      56     :  56 | MR :      58     :  58 |  +2 | +10          -1 : +10          -1 | ++-
SP Louie Albuerne            31 | SP :      68     :  68 | SP :      69     :  69 |  +1 |  +5             :                 | *
MR Luis Hernandez            27 | MR :      68     :  68 | MR :      68     :  68 |  +0 |  +5             :                 | *
SP Scott Spafford            28 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | *^
MR Kenneth Swiger            28 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
SP Joshua Harris             28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :        -5       | *
SP James Colligan            29 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Kenneth Freeman           31 | MR :      65     :  65 | MR :      65     :  65 |  +0 |  +5 -5          :  +5 -5          | *
MR Johnathan Bottomley       32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |     -5          :                 | *
MR Jose Martinez             32 | SP :      63     :  63 | SP :      63     :  63 |  +0 |     -5 +5       :  +5 -5 +5       | **
SP Vasili Kobalev            32 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
MR Anton Corrado             32 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
MR Juan Briceno              29 | MR :      63     :  63 | MR :      62     :  62 |  -1 | -10 +5          :  -5 +5          | *
MR Michael Fouch             34 | SP :      70     :  70 | SP :      69     :  69 |  -1 |                 :  -5             | *
MR Terrance Pass             35 | MR :      67     :  67 | MR :      65     :  65 |  -2 |        -5       :  -5 -5 -5       | *
SP Charles Romero            34 | MR :      48     :  48 | MR :      45     :  45 |  -3 | -10 -5 -5       : -10   -10       | *
SP Ronald Crary              36 | SP :      65     :  65 | SP :      61     :  61 |  -4 |  -5 -5 -5       :  -5 -5 -5       | *
SP Charles Barrett           24 | SP :      63     :  63 | SP :      58     :  58 |  -5 |     +5 -5       :        -5       | ++
SP Emilio Trevino            29 | SP :      64     :  64 | SP :      59     :  59 |  -5 |  -5 -5 -5       :  -5 -5 -5       | *
MR Rafael Alcala             34 | MR :      67     :  67 | MR :      62     :  62 |  -5 |  -5 -5 -5       :  -5    -5       | *
SP Oswaldo Cartagena         35 | SP :      80     :  80 | SP :      74     :  74 |  -6 |        -5       :  -5    -5       | *
SP Loren Hayton              30 | SP :      67     :  67 | SP :      56     :  56 | -11 |     -5-30    -1 :     -5-30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Bill Zamorano             24 | DH :  75       0 :  75 | DH :  83       0 :  83 |  +8 |  +5 +5+15 +5+10    : +10 +5+10 +5+10    | +++
RF Billy Hoover              24 | DH :  84       0 :  84 | DH :  89       0 :  89 |  +5 | +15 +5 +5 +5+15    : +10 +5    +5+15    | +++++
2B Ruperto Ortiz             19 | DH :  57       0 :  57 | 2B :  60       2 :  62 |  +5 | +10+15 +5   +15    :  +5+10 +5   +30    | ++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  63       3 :  66 |  +4 |  +5+10+10    +5    :  +5+10+10    +5    | +++
3B Zachery Tims              22 | 3B :  76       6 :  82 | 3B :  80       6 :  86 |  +4 | +10+10+10   +10    :  +5+10+10 +5+10    | +++
3B Samuel Reyes              18 | 3B :  53       4 :  57 | 3B :  56       4 :  60 |  +3 |    +10 +5          :  +5+10 +5          | ++
1B Nathaniel Frandsen        18 | 1B :  33       5 :  38 | 1B :  35       5 :  40 |  +2 |     +5 +5          :     +5 +5          | +
3B Bernie Cruz               18 | 3B :  54       0 :  54 | 3B :  56       0 :  56 |  +2 |  +5+10 +5   +10    : +10+10 +5   +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Johnathan Adams           22 | SP :      66     :  66 | SP :      74     :  74 |  +8 | +15   +15       : +10   +15       | +++
SP Jacobo Vilaseca           21 | SP :      58     :  58 | SP :      64     :  64 |  +6 |    +20 +5       :  +5 +5 +5       | +++-
SP Claude Ramage             20 | SP :      59     :  59 | SP :      62     :  62 |  +3 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      63     :  63 | SP :      64     :  64 |  +1 |        +5       :     -5 +5       | +-

1E | 166 (130-224) | 172 (136-230) 156/189 |   5/  5 || 176 (130-240) | 182 (136-246) 165/200 |  25/ 25
1M | 116 ( 92-133) | 122 ( 98-139) 110/134 |   5/  5 || 130 ( 92-179) | 136 ( 98-185) 124/150 |  25/ 25
1L | 120 ( 77-127) | 126 ( 83-133) 114/138 |   6/  6 || 120 ( 77-136) | 126 ( 83-142) 114/138 |  30/ 30
2E | 107 ( 58-115) | 113 ( 64-121) 103/124 |   8/  8 || 105 ( 58-115) | 111 ( 64-121) 101/122 |  40/ 40
2L |  96 ( 73-125) | 102 ( 79-131)  92/112 |   8/  8 ||  99 ( 73-125) | 105 ( 79-131)  95/115 |  40/ 40

 1 | 125 ( 77-224) | 131 ( 83-230) 119/144 |  16/ 16 || 129 ( 77-240) | 135 ( 83-246) 123/149 |  80/ 80
 2 | 103 ( 58-125) | 109 ( 64-131)  99/120 |  16/ 16 || 102 ( 58-125) | 108 ( 64-131)  98/119 |  80/ 80
 3 |  80 ( 51-128) |  86 ( 57-134)  78/ 94 |  16/ 16 ||  86 ( 51-128) |  92 ( 57-134)  84/102 |  80/ 80
 4 |  74 ( 62-105) |  80 ( 68-111)  73/ 88 |  16/ 16 ||  78 ( 47-105) |  84 ( 53-111)  76/ 92 |  80/ 80
 5 |  65 ( 59- 77) |  71 ( 65- 83)  65/ 78 |  16/ 16 ||  69 ( 59- 77) |  75 ( 65- 83)  68/ 82 |  80/ 80
 6 |  58 ( 41- 74) |  64 ( 47- 80)  58/ 70 |  16/ 16 ||  61 ( 41- 74) |  67 ( 47- 80)  61/ 74 |  80/ 80
 7 |  52 ( 36- 76) |  58 ( 42- 82)  53/ 64 |  16/ 16 ||  51 ( 36- 76) |  57 ( 42- 82)  52/ 63 |  80/ 80
 8 |  36 (  6- 70) |  42 ( 12- 76)  38/ 46 |  16/ 16 ||  38 (-64-126) |  44 (-30-132)  40/ 48 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        32|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          33|   3,360,000   3,360,000
SS Lerch, E        29|   3,221,429   3,221,429
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       34|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000            
MR Pass, T         35|     570,000            
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       28|     350,000     350,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     28|     300,000     300,000
2B Sanchez, M      27|     300,000     300,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Terry, J        30|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      25|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          23|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  37,227,144  24,487,144
              $/Value|      96,693      68,019
          $ Available|  56,375,804  54,115,804
          Max $/Value|     243,124     218,341
---------------------------------------------

--- Extensions ---
2B David Davis               34| 2B :  96       1  13     : 110 |    :                         :   0 |  -2 | 108 | -3514--- |  F    $760k   |  $3.16M: $2.84M |  p892 | Port Adelaide Mag... | **
2B Clarence Saville          36| 2B :  83       1   0     :  84 |    :                         :   0 | -12 |  72 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      74       0     :  73 |    :                         :   0 |  -6 |  67 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  72       8   0     :  80 |    :                         :   0 | -20 |  60 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *
MR Terrance Pass             35| MR :      65       0     :  65 |    :                         :   0 |  -6 |  59 |          |  F    $570k   |        :        | p1985 | Port Adelaide Mag... | *
RF Karl Huckstep             36| RF :  70       4  -8     :  66 |    :                         :   0 | -12 |  54 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  68       5  -7     :  66 |    :                         :   0 | -20 |  46 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| RF : 111       2  32  10 : 155 | RF : 120       2  20  40  15 : 198 |   5 | 203 | -2---526 |      $1.97M a | $10.21M: $9.17M |  p958 | Port Adelaide Mag... | **
3B Eric Lerch                29| SS : 102      16  30   9 : 157 |    :                         :   0 |   4 | 161 | -3688--- |      $3.22M a |  $9.72M: $8.73M |  p834 | Port Adelaide Mag... | **^
SS Youji Benjiro             25| SS :  95      13  21     : 129 | SS :  96      13  10  25     : 144 |   6 | 150 | -3337--- |       $300k a |  $5.11M: $4.59M | p1210 | Port Adelaide Mag... | ++-
3B Michael Sanchez           27| 2B :  93       6  15     : 115 | 2B : 101       6   5  24     : 137 |   6 | 143 | -3762--- |       $300k a |  $3.65M: $3.28M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            28| SP :      94      19     : 113 | SP :      94       8  15     : 117 |   5 | 122 |          |       $300k a |  $4.62M: $4.15M |  p643 | Port Adelaide Mag... | *^
SS Aldo Espino               30| SS :  83      15  10     : 108 |    :                         :   0 |   3 | 111 | -3337--- |       $350k a |  $2.43M: $2.18M |  p666 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      80       6     :  86 |    :                         :   0 |   2 |  88 |          |       $300k a |  $1.46M: $1.31M | p2997 | Port Adelaide Mag... | *
