  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'regressor__max_depth': 17, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
2B| Bixby, W        (D)                 |2B| ( 1) Sanchez, M     
3B| Lerch, E        (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Saville, C     
CF| Terry, J        (D)                 |CF| ( 1) Saville, C     
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Saville, C     
DH| Dambrosio, M    (D)                 |DH| ( 1) Saville, C     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B L Saville, C       1B L Saville, C        C R Zendejas, S       C R Zendejas, S     
2. 1B R Edelman, M       DH R Edelman, M       LF R Terry, J         CF R Terry, J        
3. SS S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 3B R Bixby, W         2B R Bixby, W         CF R Edelman, M       1B R Edelman, M      
6. CF R Terry, J         CF R Terry, J         1B R Dambrosio, M     DH R Dambrosio, M    
7.  C R Zendejas, S      SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y      
8. LF L Maroney, M        C R Zendejas, S      3B S Lerch, E         3B S Lerch, E        
9.  P                    LF L Maroney, M        P                    LF L Maroney, M      

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
CF Mark Edelman              22| RF : 103       0  20     : 123 | CF : 117       1  32  32  10 : 193 |   6 | 199 | -1---245 |   4   $300k r |  $4.16M: $4.19M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              32| 2B :  99      14  40   6 : 159 |    :                         :   0 |   1 | 160 | -4984--- |       $4.5Mx3 |  $9.57M: $9.64M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               29| LF :  98      -1  16     : 112 |    :                         :   0 |   4 | 116 | -2---444 |       $300k r |  $3.33M: $3.35M |  p620 | Port Adelaide Mag... | **
LF Mike Maroney              31| LF :  89       7  15     : 111 |    :                         :   0 |   2 | 113 | -2---877 |       $300k r |  $3.12M: $3.14M | p1666 | Port Adelaide Mag... | **

--- Release ---
LF Andrew Styer              24| RF :  56       3 -24     :  36 | RF :  67       3 -23 -11     :  36 |   6 |  42 | -2---626 |               |        :        | p1469 | Port Adelaide Mag... | ++

--- Sign ---
2B David Davis               34| 2B :  98       2  27     : 126 |    :                         :   0 |  -2 | 124 | -2514--- |               |  $5.62M: $5.66M |  p892 | No Team              | **^

Spring Training
Hitters ------- C/P/Z/D
Ashman, D       7/0/8/5
Hoefer, G       7/0/8/5

Pitchers ------ S/V/C/S
Martinez, J     7/6/7/0

 C:  76 101
1B:  85 111
2B:  73 113
3B:  81 110
SS:  82 116
LF:  81 113
CF:  91 107
RF:  83 114
DH:  86 112

SP:  72 101
MR:  66  88
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          50  52  62  59  67  70  74  80  83  85  82  91  98  92  92  94  96  94  95 104 102  92 117                        
  50  50  52  57  58  63  66  71  75  79  83  84  86  90  94  94  92  94  95  95  97 100 101  99  96 117 117                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          51  51  60  59  65  67  69  74  74  79  80  84  87  90  89  90  89  90  94  96  77  78                            
  51  51  51  56  58  61  64  67  70  72  75  78  81  83  87  89  90  90  90  90  92  90  83  77  78  78                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Carlos Valle              18 |  C :  50       5 :  55 |  C :  50       5 :  55 |  +0 |                    :                    | ++-
 C William Lisk              19 | 1B :  63       3 :  66 | 1B :  63       3 :  66 |  +0 |                    :                    | +++-
LF David Kurland             19 | LF :  51       1 :  52 | LF :  51       1 :  52 |  +0 |                    :                    | ++
RF Eichi Kiyotaka            19 | DH :  54       0 :  54 | DH :  54       0 :  54 |  +0 |                    :                    | +
3B Trinidad Ward             20 | SS :  60       8 :  68 | SS :  60       8 :  68 |  +0 |                    :                    | ++
CF Gordon Hoefer             22 | CF :  66       7 :  73 | CF :  66       7 :  73 |  +0 |                    :                    | +
CF Mark Edelman              22 | CF : 103       1 : 104 | CF : 103       1 : 104 |  +0 |                    :                    | +++++
 C Anthony Gilson            23 |  C :  79       5 :  84 |  C :  79       5 :  84 |  +0 |                    :                    | +++++
2B James Roselli             23 | 2B :  55       2 :  57 | 2B :  55       2 :  57 |  +0 |                    :                    | ++-
SS Alberto Dasilva           23 | SS :  58       9 :  67 | SS :  58       9 :  67 |  +0 |                    :                    | +
1B Israel Herreros           24 | 1B :  75       2 :  77 | 1B :  75       2 :  77 |  +0 |                    :                    | +++++
3B William Stokley           24 | SS :  61      21 :  82 | SS :  61      21 :  82 |  +0 |                    :                    | ++
1B Kenneth Smith             24 | 1B :  82       1 :  83 | 1B :  82       1 :  83 |  +0 |                    :                    | +++-
LF Andrew Styer              24 | RF :  56       3 :  59 | RF :  56       3 :  59 |  +0 |                    :                    | ++
 C Amado Escandon            24 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                    :                    | +-
 C Roger Watlington          25 | 1B :  74       0 :  74 | 1B :  74       0 :  74 |  +0 |                    :                    | +++
SS Davis Rolling             25 | 2B :  64       2 :  66 | 2B :  64       2 :  66 |  +0 |                    :                    | ++
2B Jay Koga                  25 | SS :  60       8 :  68 | SS :  60       8 :  68 |  +0 |                    :                    | +
SS Youji Benjiro             25 | SS :  94      13 : 107 | SS :  94      13 : 107 |  +0 |                    :                    | ++-
RF Antonio Chapa             26 | LF :  64       4 :  68 | LF :  64       4 :  68 |  +0 |                    :                    | *
2B David Brown               26 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |                    :                    | *
3B Michael Sanchez           26 | 2B :  88       6 :  95 | 2B :  88       6 :  95 |  +0 |                    :                    | **
1B Harvey Kinnison           26 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
CF Carl Holsinger            26 | CF :  77      11 :  88 | CF :  77      11 :  88 |  +0 |                    :                    | *
3B Jon Celentano             26 | 1B :  74       3 :  77 | 1B :  74       3 :  77 |  +0 |                    :                    | *
LF Ramon Iradier             26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                    :                    | *
RF Duane Damian              26 | CF :  68       9 :  77 | CF :  68       9 :  77 |  +0 |                    :                    | *
 C Michael Dambrosio         27 |  C :  89       3 :  92 |  C :  89       3 :  92 |  +0 |                    :                    | *^
3B Eric Lerch                28 | SS : 101      15 : 116 | SS : 101      15 : 116 |  +0 |                    :                    | ***
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 112       2 : 114 |  +0 |                    :                    | **^
3B Emilio Viader             28 | 1B :  69       0 :  69 | 1B :  69       0 :  69 |  +0 |                    :                    | *
1B Victor Lundin             28 | 1B :  75       4 :  79 | 1B :  75       4 :  79 |  +0 |                    :                    | *
RF Jason Terry               29 | CF :  98       1 :  99 | CF :  98       1 :  99 |  +0 |                    :                    | **
SS Aldo Espino               29 | SS :  83      14 :  97 | SS :  83      14 :  97 |  +0 |                    :                    | *^
2B Thomas Barker             29 | SS :  64       8 :  72 | SS :  64       8 :  72 |  +0 |                    :                    | *
3B Hugh Riter                30 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | *
3B Modesto Nissen            30 | 3B :  76       5 :  81 | 3B :  76       5 :  81 |  +0 |                    :                    | *
LF Mike Maroney              31 | CF :  89       9 :  98 | CF :  89       9 :  98 |  +0 |                    :                    | **
2B David Ashman              31 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | *
CF Wilfredo Franco           32 | CF :  75      16 :  91 | CF :  75      16 :  91 |  +0 |                    :                    | *
1B Kevin Hickerson           35 | 1B :  77       1 :  78 | 1B :  77       1 :  78 |  +0 |                    :                    | *
2B Clarence Saville          35 | 2B :  98       2 : 100 | 2B :  98       2 : 100 |  +0 |                    :                    | **
RF Karl Huckstep             35 | RF :  89       4 :  93 | RF :  89       4 :  93 |  +0 |                    :                    | *^
 C Donald Glisson            36 |  C :  73       3 :  76 |  C :  73       3 :  76 |  +0 |                    :                    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Oscar Ojeda               30 | SP :      71     :  71 | SP :      75     :  75 |  +4 |              +1 :              +1 | *
MR John Steck                20 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | ++-
SP Alphonso Fernandez        22 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | +++
MR Daniel Sewell             22 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :                 | +++++
SP David Day                 23 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                 :                 | +++++
SP Charles Barrett           24 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | ++
MR Joseph Rooney             25 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | ++
SP Brian Lopp                26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
SP Fede Cintron              27 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Luis Hernandez            27 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *^
SP Scott Spafford            28 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | **
MR Kenneth Swiger            28 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
SP Joshua Harris             28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Juan Briceno              29 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | **
SP James Colligan            29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Emilio Trevino            29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Loren Hayton              30 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Johnathan Bottomley       31 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | **
SP Koji Ankuru               31 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Bob Collins               31 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Kenneth Freeman           31 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
SP Vasili Kobalev            31 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
SP Louie Albuerne            31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Derrick Moore             32 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Anton Corrado             32 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | **
SP Fernando Via              32 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *
MR Jose Martinez             32 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Terrance Pass             34 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
SP Charles Romero            34 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
MR Rafael Alcala             34 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
MR Michael Fouch             34 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Oswaldo Cartagena         35 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Ronald Crary              35 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Cody Linsley              18 | 3B :  59       2 :  61 | 3B :  59       2 :  61 |  +0 |                    :                    | +++
3B Zachery Tims              21 | 3B :  74       5 :  79 | 3B :  74       5 :  79 |  +0 |                    :                    | +++
RF Billy Hoover              23 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |                    :                    | ++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Claude Ramage             20 | SP :      61     :  61 | SP :      64     :  64 |  +3 |        -5       :    +15 -5       | +++++
SP Jacobo Vilaseca           21 | SP :      61     :  61 | SP :      62     :  62 |  +1 |    +15          :                 | +++
SP Johnathan Adams           22 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | +++-

--- Drafted ---

--- Remaining ---
3B Samuel Reyes              17| 3B :  55       4 -22     :  37 | 3B :  91       4   3  14     : 113 |   6 | 119 | -3362--- |               |        :        | p1151 | No Team              | ++
SP Jimmie Gagliano           18| SP :      54     -18     :  37 | SP :      94      -1  18     : 111 |   6 | 117 |          |               |        :        | p1071 | No Team              | ++
3B Bernie Cruz               17| 3B :  54       0 -27     :  28 | 3B :  90       0   2  10     : 103 |   6 | 109 | -3352--- |               |        :        |   p64 | No Team              | ++
2B Kyle Labombard            17| 2B :  50       4 -19     :  35 | 2B :  86       4  -2  14     : 102 |   6 | 108 | -3625--- |               |        :        | p1199 | No Team              | ++
LF Bill Zamorano             23| LF :  75       0  -7     :  68 | LF :  91       0   0  10     : 100 |   6 | 106 | -2---522 |               |        :        |  p538 | No Team              | ++
SP Kyle Hill                 18| SP :      54     -18     :  35 | SP :      87      -2  11     :  96 |   6 | 102 |          |               |        :        | p1534 | No Team              | +++
2B Ruperto Ortiz             18| 2B :  58      -1 -16     :  42 | 2B :  86      -1   1   9     :  96 |   6 | 102 | -241---- |               |        :        | p1026 | No Team              | ++
LF Mariano Bolivar           22| LF :  67       1 -13     :  55 | LF :  89       1  -4  10     :  96 |   6 | 102 | -2---545 |               |        :        | p1253 | No Team              | ++
MR David Jackson             17| MR :      46     -17     :  29 | MR :      87      -5  12     :  94 |   6 | 100 |          |               |        :        |  p807 | No Team              | +++
SS Michael Yaichiro          18| SS :  41      12 -29     :  23 | SS :  83      12 -16  14     :  93 |   6 |  99 | -3737--- |               |        :        |  p863 | No Team              | ++
MR Julian Proffitt           20| MR :      54     -10     :  45 | MR :      87      -7  12     :  92 |   6 |  98 |          |               |        :        |  p166 | No Team              | +++
2B Peter Conte               23| 2B :  58       8  -7     :  59 | 2B :  85       8 -17  16     :  92 |   6 |  98 | -3724--- |               |        :        |  p405 | No Team              | ++
2B Ramon Astudillo           21| 2B :  56       8  -8     :  56 | 2B :  80       8 -10  12     :  91 |   6 |  97 | -3776--- |               |        :        |  p248 | No Team              | ++
SP Castor Diaz               24| SP :      54     -19     :  35 | SP :      92     -19  16     :  90 |   6 |  96 |          |               |        :        |  p815 | No Team              | +++
RF Billy Alcazar             23| LF :  60       0 -21     :  39 | LF :  92       0 -15  12     :  89 |   6 |  95 | -2---515 |               |        :        | p1556 | No Team              | ++
3B Alberto Cavallo           21| 3B :  59      -1 -22     :  36 | 3B :  88      -1  -7   7     :  88 |   6 |  94 | -3242--- |               |        :        |  p769 | No Team              | ++
1B Jose Munos                18| DH :  44       0 -42     :   2 | DH :  91       0 -13   8     :  87 |   6 |  93 | -2------ |               |        :        |   p89 | No Team              | +++
CF Josue Fortunato           20| RF :  58       2 -23     :  38 | CF :  83       5  -5   2     :  86 |   6 |  92 | -2---566 |               |        :        |  p132 | No Team              | ++
LF Armando Trevino           21| LF :  50       0 -31     :  19 | LF :  90       0 -16  10     :  84 |   6 |  90 | -2---523 |               |        :        | p1324 | No Team              | ++
SP Carlos Munguia            20| MR :      46     -17     :  29 | SP :      85     -12   9     :  83 |   6 |  89 |          |               |        :        | p1562 | No Team              | +++
MR Nickolas Depue            22| MR :      54     -10     :  43 | MR :      86     -14  11     :  83 |   6 |  89 |          |               |        :        | p1553 | No Team              | +++
SP Joel Orozco               23| SP :      61     -11     :  50 | SP :      83      -9   7     :  81 |   6 |  87 |          |               |        :        | p1483 | No Team              | ++
LF Jorge Rodriguez           17| DH :  42       0 -44     :  -2 | DH :  86       0 -10   3     :  80 |   6 |  86 | -1---3-2 |               |        :        |  p676 | No Team              | ++
1B Jeffrey Fontenot          18| 1B :  43       0 -42     :   0 | DH :  88       0 -14   5     :  80 |   6 |  86 | -2------ |               |        :        |  p809 | No Team              | +++
SS William Lane              23| SS :  53      17 -12     :  59 | SS :  74      17 -22  10     :  80 |   6 |  86 | -3338--- |               |        :        | p1045 | No Team              | +
RF Rafael Cervantes          18| DH :  57       0 -29     :  28 | DH :  80       0   0  -3     :  78 |   6 |  84 | -2---313 |               |        :        | p1558 | No Team              | ++
MR Glen Delucia              20| SP :      64      -9     :  55 | SP :      76       2   0     :  78 |   6 |  84 |          |               |        :        | p1540 | No Team              | +++
MR Billy Desrosiers          20| MR :      52     -12     :  40 | MR :      80      -9   7     :  78 |   6 |  84 |          |               |        :        |  p373 | No Team              | +++
RF William Delucia           22| RF :  57      -1 -27     :  29 | DH :  87       0 -14   4     :  78 |   6 |  84 | -2---314 |               |        :        |  p548 | No Team              | ++
1B Keith Kumanosuke          22| 1B :  55      -1 -30     :  24 | DH :  88       0 -16   5     :  78 |   6 |  84 | -2---1-1 |               |        :        |  p492 | No Team              | ++
 C Tomas Andujar             20|  C :  58      -2 -20     :  36 |  C :  82      -2  -5   2     :  77 |   6 |  83 | 7------- |               |        :        | p1389 | No Team              | +
1B Agustin Fresquez          23| 1B :  73       3  -9     :  66 | 1B :  78       3  -2  -2     :  77 |   6 |  83 | -5------ |               |        :        | p1387 | No Team              | ++
2B Salvador Puentes          18| 2B :  44      -1 -30     :  12 | 2B :  84      -1 -13   6     :  76 |   6 |  82 | -241---- |               |        :        |  p999 | No Team              | ++
2B Arthur Franklin           23| 2B :  53       0 -19     :  34 | 2B :  87       0 -22  11     :  76 |   6 |  82 | -2521--- |               |        :        | p1522 | No Team              | ++
1B Ramon Gonzales            18| 1B :  52       3 -30     :  25 | 1B :  78       3  -5  -1     :  75 |   6 |  81 | -5---1-1 |               |        :        | p1456 | No Team              | ++
SP Valentin Ramirez          22| SP :      54     -19     :  35 | SP :      82     -14   6     :  74 |   6 |  80 |          |               |        :        | p1536 | No Team              | ++
CF Eloy Reyes                17| LF :  41       4 -36     :   9 | LF :  78       4 -11   2     :  73 |   6 |  79 | -2---752 |               |        :        |  p173 | No Team              | +
LF Antonio Patino            18| LF :  41       4 -37     :   8 | LF :  81       4 -16   4     :  73 |   6 |  79 | -2---766 |               |        :        | p1535 | No Team              | ++
SP Arturo Talamantez         18| SP :      50     -23     :  27 | SP :      78      -6   2     :  73 |   6 |  79 |          |               |        :        | p1049 | No Team              | +++
 C Arnoldo Pelaez            21|  C :  54       6 -16     :  45 |  C :  75       6 -12   3     :  73 |   6 |  79 | 92------ |               |        :        | p1493 | No Team              | +
CF Hector Savala             20| DH :  56       0 -30     :  26 | CF :  80       2  -7  -3     :  72 |   6 |  78 | -2---253 |               |        :        | p1543 | No Team              | ++
MR David Malone              21| MR :      52     -12     :  40 | MR :      79     -12   5     :  72 |   6 |  78 |          |               |        :        | p1075 | No Team              | +++
 C James McElroy             17|  C :  47       2 -27     :  22 | 1B :  75       4  -5  -3     :  71 |   6 |  77 | 87------ |               |        :        | p1528 | No Team              | +
MR Bill Johnson              20| MR :      56      -8     :  48 | MR :      74      -5   1     :  71 |   6 |  77 |          |               |        :        |  p325 | No Team              | +++
3B Juan Gomez                21| 3B :  55      -1 -27     :  27 | 3B :  82      -1 -11   1     :  71 |   6 |  77 | -3242--- |               |        :        | p1519 | No Team              | ++
3B Robert Christopher        23| 3B :  40      13 -27     :  26 | 3B :  80      13 -35  13     :  71 |   6 |  77 | -3393--- |               |        :        | p1033 | No Team              | ++
RF Kevin Dacus               18| RF :  41       3 -38     :   6 | RF :  80       3 -16   2     :  70 |   6 |  76 | -2---226 |               |        :        |  p229 | No Team              | ++
MR Anthony Hopper            18| MR :      47     -16     :  30 | MR :      76      -9   3     :  70 |   6 |  76 |          |               |        :        |  p534 | No Team              | +++
SP Terry Fontana             22| SP :      52     -21     :  31 | SP :      80     -16   4     :  68 |   6 |  74 |          |               |        :        | p1547 | No Team              | ++
MR Charles Cashwell          17| MR :      48     -15     :  33 | MR :      71      -2  -2     :  67 |   6 |  73 |          |               |        :        | p1104 | No Team              | +++
MR Roy Kuo Jr.               18| MR :      55      -9     :  46 | MR :      70      -1  -2     :  67 |   6 |  73 |          |               |        :        |   p59 | No Team              | ++
MR George Rech Jr.           18| MR :      45     -18     :  27 | MR :      75     -11   2     :  67 |   6 |  73 |          |               |        :        | p1539 | No Team              | +++
MR Bradley Blazer            22| MR :      54     -10     :  45 | MR :      76     -13   3     :  66 |   6 |  72 |          |               |        :        | p1435 | No Team              | +++
1B Nathaniel Frandsen        17| 1B :  38       5 -42     :   1 | 1B :  76       5 -14  -2     :  65 |   6 |  71 | -71--212 |               |        :        | p1537 | No Team              | +
RF Tommy Grajeda             22| RF :  54       0 -29     :  25 | RF :  82       0 -17   0     :  65 |   6 |  71 | -2---215 |               |        :        | p1520 | No Team              | ++
RF Alex Chavez               21| RF :  54       3 -26     :  30 | RF :  76       3 -12  -3     :  64 |   6 |  70 | -2---446 |               |        :        | p1127 | No Team              | +
MR Don Naumann               18| MR :      45     -18     :  27 | MR :      74     -11   1     :  63 |   6 |  69 |          |               |        :        |  p123 | No Team              | +++
SP Donnie Woo                21| SP :      63     -10     :  53 | SP :      70      -1  -6     :  63 |   6 |  69 |          |               |        :        | p1424 | No Team              | +
MR Benjamin Bridges          18| MR :      43     -19     :  24 | MR :      74     -13   1     :  62 |   6 |  68 |          |               |        :        |  p202 | No Team              | +++
SS Lesley Derr               23| SS :  54       3 -26     :  31 | SS :  79       3 -21   1     :  61 |   6 |  67 | -2314--- |               |        :        | p1538 | No Team              | ++
