bsf: 1.29
act: 32700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5988/18839 0.241/0.759
Pitching: 11160/13565 0.451/0.549

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28021976030859891, RandomForest(...)), (0.27995661919511855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 320.  112.  145.   97.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.985  0.015]
-- Doubles
Selected: RandomForestScores: [(0.088940594153929298, RandomForest(...)), (0.059339448268525254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 90.  79.  54.  40.  52.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.134  0.866]
-- Triples
Selected: RandomForestScores: [(0.0076686961700261165, RandomForest(...)), (-0.048965864197180263, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 17, 'regressor__n_estimators': 8}Feature Scores: [ 15.  22.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.166  0.191  0.202  0.441]
-- HomeRuns
Selected: IsotonicScores: [(0.3914498648747613, RandomForest(...)), (0.39352844946607229, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.  120.  400.  232.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1540043858591624, RandomForest(...)), (0.15514200238330075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   61.   97.  173.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.027731647364462025, RandomForest(...)), (0.032349696749950363, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.   32.   28.    9.  114.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.035
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12048238867157594, RandomForest(...)), (0.1024100436115007, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.719  0.175  0.105]
-- Doubles
Selected: IsotonicScores: [(-0.019679245636990677, RandomForest(...)), (-0.011067943034047012, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  4.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14110071793364229, RandomForest(...)), (0.10051714122529776, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  74.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.301492732220771, RandomForest(...)), (0.29009513967226824, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.46576769389033457, RandomForest(...)), (0.46102032066409171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 372.    0.    2.   18.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  57  79  79  89  97 102 105 111 111
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99 100 100 101 102
               Power |  98 (  3) 101 |  93  94  95  96  98  99 100 102 109 111
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 105
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99 100 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -1)  69 |  67  67  67  67  67  66  70  69  92 100
             Control |  79 (  1)  80 |  64  64  59  68  69  79  69  80  81  95
            Movement |  67 (  7)  74 |  63  63  63  64  66  67  69  74  78  85
     Groundball Pct. |  69 (  0)  69 |  75  75  75  75  69  69  82  76  76  76
           Endurance |  69 (  0)  69 | 

CF Woodley, R      32| .289/.411/.592 128 136 | .286/.408/.597 128 129 | -2---778   3 | -+ || 131 || ML      |
5. 1B L Grimes, D        1B L Grimes, D        1B L Grimes, D        1B L Grimes, D       
6. SS S Lerch, E         DH L Huckstep, K       C R Dambrosio, M     DH R Abrego, E       
7. 2B S Vela, S          SS S Lerch, E         3B R Leventhal, N      C R Dambrosio, M    
8.  C R Dambrosio, M      C R Dambrosio, M     SS S Lerch, E         SS S Lerch, E        
9.  P                    2B S Vela, S           P                    3B R Leventhal, N    

--- Bunt for Hit ---
CF Doyle Young               33| CF : 120       6  37     : 163 |    :                     :   0 |   0 | 163 | -2---898 |     $34.97Mx2 | $10.11M: $9.86M | p1253 | Port Adelaide Mag... | ***
CF Wilfredo Franco           28| CF :  87       8   6     : 101 |    :                     :   0 |   5 | 106 | -3---499 |       $300k r |  $1.64M:  $1.6M |  p701 | Port Adelaide Mag... | *^

--- Stealing @ 72.0 ---
CF Wilfredo Franco           28| CF :  87       8   6     : 101 |    :                     :   0 |   5 | 106 | -3---499 |       $300k r |  $1.64M:  $1.6M |  p701 | Port Adelaide Mag... | *^
LF Mike Maroney              27| CF :  86       1  -3     :  84 |    :                     :   0 |   6 |  90 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  88       1   0     :  89 |    :                     :   0 | -20 |  69 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **

--- Release ---
SP Fennis Olande             32| SP :      52     -18     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        | p3016 | Port Adelaide Mag... | *

--- Sign ---
2B Robert Lewis              37| 2B : 100       2  19     : 121 |    :                     :   0 | -20 | 101 | -271---- |               |  $5.19M: $5.06M | p1590 | No Team              | **

 C:  91 102
1B:  80 111
2B:  83 110
3B:  86 114
SS:  91 112
LF:  83 122
CF:  89 131
RF:  82 124
DH:  74 108

SP:  69  77
MR:  62  80

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Edmundo Abrego            24 | RF :  74      -8 :  66 | RF :  94      -8 :  86 | +20 | +20 +5+15+25+15    : +15 +5+15+25+15    | ++++
3B Victor Lundin             25 | SS :  64      -3 :  61 | SS :  76      -3 :  73 | +12 |  +5 -5+10 +5       : +10 -5+10 +5       | +-
CF Ramon Iradier             22 | CF :  57     -11 :  46 | CF :  67     -11 :  56 |  +9 |  +5 +5       +5    :  +5 +5    +5 +5    | +-
CF Richard Pulliam           34 | SS :  67       8 :  75 | SS :  76       8 :  84 |  +9 |  +5    -5          :  +5                | *
1B Dwayne Grimes             27 | 1B : 108     -16 :  92 | 1B : 115     -17 :  98 |  +6 | +10         +10    : +15         +10    | *^
2B Alberto Dasilva           19 | 3B :  56       1 :  57 | SS :  58       5 :  63 |  +6 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
SS Nolan Leventhal           34 | 3B :  83       5 :  88 | 3B :  89       5 :  94 |  +6 |           +5 -5    :           +5 -5    | *
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  92       9 : 101 |  +5 |           -5       :                    | *^
2B Michael Sanchez           23 | 2B :  67      -2 :  65 | 2B :  69       0 :  69 |  +4 |       +20   +15    :       +15   +15    | +++-
3B Eric Lerch                25 | SS :  89      11 : 100 | SS :  93      11 : 104 |  +4 |  +5   +15 +5 +5    :  +5   +10   +10    | +++-
 C Amado Escandon            20 |  C :  67       4 :  71 |  C :  70       4 :  74 |  +3 |  +5    +5   +10    :  +5    +5   +10    | ++
RF Antonio Chapa             23 | LF :  61      -7 :  54 | LF :  62      -7 :  55 |  +1 |  +5 -5 +5    +5    :     -5             | +-
1B Harvey Kinnison           23 | 1B :  63     -14 :  49 | 1B :  64     -14 :  50 |  +1 |              +5    :     -5       +5    | ++
RF Jose Torres               25 | LF :  58     -12 :  46 | LF :  59     -12 :  47 |  +1 |     +5 +5          :     +5 +5 +5       | +
LF Mike Maroney              27 | CF :  85       1 :  86 | CF :  86       1 :  87 |  +1 |     +5 -5    -5    :     +5 -5    -5    | *
3B Modesto Nissen            27 | 3B :  79      -3 :  76 | 3B :  80      -3 :  77 |  +1 |     -5 +5    -5    :              -5    | *
SS Lance Barrenechea         33 | 3B : 111       2 : 113 | 3B : 112       2 : 114 |  +1 |  -5 +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  57       8 :  65 |  C :  57       8 :  65 |  +0 |                    :                    | ++++-
1B Jon Celentano             22 | 3B :  63      -2 :  61 | 3B :  63      -2 :  61 |  +0 |  +5 +5 +5          :     +5 +5          | +++-
CF Carl Holsinger            22 | CF :  65       3 :  68 | CF :  65       3 :  68 |  +0 |  +5                : +10       +5       | +++-
LF Duane Damian              23 | CF :  60      -1 :  59 | CF :  60      -1 :  59 |  +0 |              +5    :              +5    | +++
SS Thomas Barker             25 | SS :  63       4 :  67 | SS :  63       4 :  67 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
CF Jeff Hocker               25 | CF : 127       1 : 128 | CF : 127       1 : 128 |  +0 |     +5             :                    | ***^
2B David Ashman              28 | 2B :  71      -6 :  65 | 2B :  71      -6 :  65 |  +0 |              +5    :              +5    | *
1B Gerald Daniels            32 | 3B :  78      -1 :  77 | 3B :  78      -1 :  77 |  +0 |     -5 -5    +5    :           +5 +5    | *
 C Richard Diaz              32 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
LF Tom Dyke                  32 | LF :  83      -8 :  75 | LF :  83      -8 :  75 |  +0 |                    :     -5             | *
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :     -5 -5          | *
3B Bennett Griego            34 | 3B :  85      -8 :  77 | 3B :  85      -8 :  77 |  +0 |                    :        -5          | **
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  77      10 :  87 |  -1 |        +5 +5       :        +5          | *^
 C Michael Dambrosio         24 |  C :  91      12 : 103 |  C :  90      12 : 102 |  -1 |              +5    :  -5          +5    | *^
LF Bobby Gill                26 | LF :  72     -13 :  59 | LF :  71     -13 :  58 |  -1 |              -5    :              -5    | *
3B Hugh Riter                27 | 3B :  68      -3 :  65 | 3B :  67      -3 :  64 |  -1 |     -5             :     -5             | *
LF Karl Huckstep             32 | RF : 103      -6 :  97 | RF : 102      -6 :  96 |  -1 |           +5       :  -5       +5       | **
 C Rene Creasy               32 |  C :  84      11 :  95 |  C :  83      11 :  94 |  -1 |     -5       -5    :     -5       -5    | *^
SS Derek Nazario Jr.         33 | SS :  78      14 :  92 | SS :  77      14 :  91 |  -1 |  -5    -5          :     +5 -5          | *
1B James Hamil               34 | 3B :  88      -4 :  84 | 3B :  87      -4 :  83 |  -1 |              -5    :     -5       -5    | *
 C Jerry French              37 |  C :  96      -3 :  93 |  C :  94      -3 :  91 |  -2 |                    :  -5                | *^
CF Doyle Young               33 | CF : 122       7 : 129 | CF : 120       6 : 126 |  -2 |  -5 -5       -5    :  -5          -5    | ***
2B Bill Journey              31 | 2B :  79      -4 :  75 | 2B :  79      -7 :  72 |  -2 |                    :                    | *
RF Amaury Rodriguez          32 | SS :  71       4 :  75 | SS :  67       4 :  71 |  -4 |  -5-10-10    -5    :  -5-10-10    -5    | *
RF Bill Gildea               37 | CF :  92       1 :  93 | CF :  88       1 :  89 |  -4 | -10-10-10 +5 -5    : -10-10-10    -5    | **
3B Emilio Viader             24 | 3B :  68      -4 :  64 | 3B :  66      -6 :  60 |  -4 |     +5-10          :       -10 +5       | +
LF Robert Woodley            32 | CF : 128       8 : 136 | CF : 128       3 : 131 |  -5 |  -5          -5    :  -5          -5    | ****
 C Justin Nordin             34 |  C :  88      10 :  98 |  C :  80      10 :  90 |  -8 |                    :  -5                | *
SS Leon Hiser                33 | SS :  70       5 :  75 | SS :  51       5 :  56 | -19 | -10          +5    : -10                | *
3B Benny Otero               37 | 3B :  83     -10 :  73 | 3B :  61     -10 :  51 | -22 | -25-15-40+10       : -25-15-45 +5-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Louie Albuerne            27 | SP :      58     :  58 | SP :      69     :  69 | +12 |                 :  +5             | **
MR Edward Loveday            28 | MR :      63     :  63 | MR :      74     :  74 | +11 | +10             : +10 -5          | *
SP Oscar Ojeda               27 | SP :      59     :  59 | SP :      70     :  70 | +11 |     -5          :     -5          | *^
SP Fennis Olande             32 | SP :      49     :  49 | SP :      52     :  52 |  +3 |  -5 -5          :  -5 -5          | *
SP Charles Romero            30 | SP :      50     :  50 | SP :      51     :  51 |  +1 |     -5 -5       :  +5 -5 -5       | *
MR Luis Hernandez            23 | MR :      55     :  55 | MR :      56     :  56 |  +1 |        +5       :       +10       | +++-
MR Kenneth Swiger            24 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | ++
SP Emilio Trevino            25 | SP :      54     :  54 | SP :      54     :  54 |  +0 |     +5 +5       :     +5 +5       | +-
MR Scott Spafford            25 | SP :      67     :  67 | SP :      67     :  67 |  +0 |  +5 +5          :  +5             | +++-
SP Loren Hayton              26 | SP :      63     :  63 | SP :      63     :  63 |  +0 |  -5 -5 -5       :  -5             | *
SP James Colligan            26 | SP :      54     :  54 | SP :      54     :  54 |  +0 |     +5          :     +5          | *
MR Kenneth Freeman           27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |  -5             :                 | *
SP Bob Collins               27 | SP :      64     :  64 | SP :      64     :  64 |  +0 |  +5+20-10       :  +5+20-10       | *
SP Koji Ankuru               27 | SP :      63     :  63 | SP :      63     :  63 |  +0 |  +5 -5 +5       :  +5    +5       | *
MR Jose Martinez             28 | SP :      50     :  50 | SP :      50     :  50 |  +0 |  -5 +5 -5       :     +5 -5       | **
MR Reinaldo Camino           28 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
MR Johnathan Bottomley       28 | MR :      61     :  61 | MR :      61     :  61 |  +0 |     +5          :                 | *
MR Anton Corrado             28 | MR :      51     :  51 | MR :      51     :  51 |  +0 |        -5       :                 | *^
MR Jose Varela               31 | MR :      61     :  61 | MR :      61     :  61 |  +0 |  -5    -5       :        -5       | *
MR John Ketcham              33 | MR :      52     :  52 | MR :      52     :  52 |  +0 |        +5       :                 | *
MR Raimundo Lazo             24 | MR :      80     :  80 | MR :      80     :  80 |  -1 |        +5       :  -5    +5       | **
SP Brian Lopp                22 | SP :      63     :  63 | SP :      62     :  62 |  -1 |                 :        -5       | +
SP Willie Delgadillo         31 | SP :      54     :  54 | SP :      53     :  53 |  -1 |        -5       :     -5 -5       | *
SP Vasili Kobalev            28 | SP :      52     :  52 | SP :      51     :  51 |  -1 |  -5    -5       :        -5       | *
SP James Debolt              36 | SP :      71     :  71 | SP :      70     :  70 |  -1 |  -5 -5-10       :  -5 -5 -5       | *
MR Bob Drum                  32 | MR :      68     :  68 | MR :      67     :  67 |  -2 |     -5          :                 | *
MR Paul Karp                 31 | MR :      56     :  56 | MR :      54     :  54 |  -2 |     -5 -5       :  -5    -5       | *
MR Roland Robbins            33 | MR :      62     :  62 | MR :      60     :  60 |  -3 |     -5 +5       :     -5          | *
MR Robert Clark              35 | MR :      57     :  57 | MR :      54     :  54 |  -3 |  -5-10-15       :  -5 -5-15       | *
MR Juan Briceno              25 | MR :      64     :  64 | MR :      61     :  61 |  -3 |        -5       :        -5       | ++-
SP Daniel Hovis              27 | SP :      80     :  80 | SP :      77     :  77 |  -3 |  +5    -5       :     -5 -5       | *
MR Damien Thomas             32 | MR :      60     :  60 | MR :      56     :  56 |  -3 |     -5 -5       :     -5 -5       | *
SP Jim Senior                37 | SP :      82     :  82 | SP :      77     :  77 |  -5 |  -5-10 -5       :  -5-10 -5       | *
SP Juan Torres               31 | SP :      66     :  66 | SP :      60     :  60 |  -6 |     -5          :  -5             | *
SP Joseph Smithwick          37 | SP :      76     :  76 | SP :      67     :  67 |  -8 |    -10-15       :    -10-20       | *
SP Joshua Harris             24 | SP :      69     :  69 | SP :      59     :  59 | -10 |    -10-15       :    -10-20       | *
MR Kyoutarou Mokichi         34 | MR :      76     :  76 | MR :      62     :  62 | -14 |  -5 -5          : -10 -5          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              19 | CF :  59      -7 :  52 | CF :  60      -7 :  53 |  +1 |    +10      +10    :     +5      +10    | +++++
SS Youji Benjiro             22 | SS :  62       9 :  71 | SS :  62       9 :  71 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Fede Cintron              23 | SP :      60     :  60 | SP :      62     :  62 |  +2 |  +5 +5          :  +5    +5       | +
MR Celestino Mendoza         22 | MR :      48     :  48 | MR :      47     :  47 |  -2 |  +5 +5          :  +5 +5          | ++
SP Charles Barrett           21 | SP :      56     :  56 | SP :      54     :  54 |  -2 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +8  +8                                                                                                 |
German Ramos              |                          +0                                                                                                 |
Raymond Ketter            |                      +1  +1                                                                                                 |
Jon Celentano             |                          +5                                                                                                 |
Michael Sanchez           |                             +18                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  -1                                                                                             |
Antonio Chapa             |                              +1                                                                                             |
Edmundo Abrego            |                              +3 +11                                                                                         |
Michael Dambrosio         |                              +3  +0                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +2  +0                                                                                     |
Victor Lundin             |                                  +3  +4                                                                                     |
Eric Lerch                |                                     +14                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Emilio Viader             |                                      +3                                                                                     |
Bobby Gill                |                                      +4  -3                                                                                 |
Aldo Espino               |                                      +6 +11                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Dwayne Grimes             |                                          +4  +4                                                                             |
Willie Morrissette        |                                              +6                                                                             |
Modesto Nissen            |                                          +7  +1                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +2  +2  +1  +0  -1  +4                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9  +9                                                         |
Amaury Rodriguez          |                                                              -3  +0                                                         |
Richard Diaz              |                                                  +0          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +2                                                         |
Tom Dyke                  |                                                          +0  -1  -2                                                         |
Bill Journey              |                                                              +1  -7                                                         |
Rene Creasy               |                                                          +0  -3  -1                                                         |
Alex Faria                |                                                              +1  -1                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -3  -1  +0                                                     |
Douglas Perea             |                                                                      -6                                                     |
Derek Nazario Jr.         |                                                      +3  +2  -1  -3  -2                                                     |
Doyle Young               |                                                                      +1                                                     |
Gregory Wygant            |                                                                     -10                                                     |
Ralph Biles               |                                                                  -3  +1  -7                                                 |
Bennett Griego            |                                                                  +6  +0  -3                                                 |
William Ginsburg          |                                                              +4  -3  -2  -3                                                 |
Richard Asaro             |                                                                  +1  -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -6                                                 |
James Hamil               |                                                                  +0  +0  -2                                                 |
Patrick Daigre            |                                                      +3  -3  -5  +0  -1  -7                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +3  +0  -4  -3  -2                                                 |
Justin Nordin             |                                                                  +2  +0  +1                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +1  -1                                                 |
Nolan Leventhal           |                                                                      +1 -10                                                 |
Higinio Ortego            |                                                  +1  +1  -2  +0  +0  -1  -1  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -3  -1                                             |
Robert Boll               |                                                                  +0  +2  -2  -4                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                              -9  -9                                         |
Brian Galanti             |                                                                              +0  -1                                         |
Winford Costas            |                                                      -2         -10  +5 +10 -15  -3                                         |
Jose Lobo                 |                                                                      -1  +0  -9  -6                                         |
Norberto Aponte           |                                                                          -6  -5  -7                                         |
Cristian Martinez         |                                                                      -4  -5  +1  -3                                         |
Carl Zimmerman            |                                                                      -3  -2  +3 -15                                         |
Alexander Bogart          |                                                          +0                  +0  -5                                         |
Edward Abreu              |                                                                              +0  -7 -13                                     |
Marcos Curbelo            |                                                      +8  +1  +4  -5  +0  +0  -4 -11  -1                                     |
Santiago Romero           |                                                                                  -4 -13                                     |
Michael Iles              |                                                                              -4 -14  -8                                     |
Bill Gildea               |                                                                                      -3                                     |
Jerry French              |                                                                  +6  +0  +0      +0  -1  -1                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -1  +0  -4  -1 -16 -18                                 |
Angel Cortes              |                                                                                         -20                                 |
Victor Plata              |                                                                  -3  -5  -3  +0  -2  +1 -13 -31                             |
Henry Ahumada             |                                                                  +5  -4  +2  +1  +1  +1  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      +2  +0                                                                                                 |
Jason Jude                |                          +0                                                                                                 |
Luis Hernandez            |                      -3  -2  -1                                                                                             |
Raimundo Lazo             |                          +9  +3  -5                                                                                         |
Joshua Harris             |                          +4  +0  -4                                                                                         |
Kenneth Swiger            |                                      -1                                                                                     |
