bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24000838542186712, RandomForest(...)), (0.239140242718902, Isotonic(...)), (0.22969502138917272, Huber(...)), (0.22905439215173393, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08376254294347756, RandomForest(...)), (0.06747666293401844, Isotonic(...)), (0.09078807456397091, Huber(...)), (0.0708472434286191, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01914124  0.03994743 -0.00100929 -0.00690501]Intercept: 0.011562634194380389Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012295270588071672, RandomForest(...)), (-0.06776994832052634, Isotonic(...)), (0.019516588247218174, Huber(...)), (-0.030461948502285303, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 0.00053749  0.00505089 -0.00200374  0.00176091  0.0001306   0.00826976]Intercept: -0.00326932264965364Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3487469902096058, RandomForest(...)), (0.349993529064637, Isotonic(...)), (0.327610383311394, Huber(...)), (0.32200441030887256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 144. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1121017347321082, RandomForest(...)), (0.11298761341300112, Isotonic(...)), (0.12035959250733475, Huber(...)), (0.11873577036619994, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01370142 0.11195332]Intercept: 0.038250148834597236Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06752037195327738, RandomForest(...)), (0.058820715891853594, Isotonic(...)), (0.09391003390846626, Huber(...)), (0.09422401756978598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 40. 40. 19. 92.  8.]Coefficients: [-0.00412254]Intercept: 0.4316967347168281Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12424493075993999, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.1415791658252086, Huber(...)), (0.14029945252581874, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06951242  0.04673456 -0.02877093 -0.01593443 -0.01891182]Intercept: 0.2932189525660812Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009067737736349057, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.03316130378536789, Huber(...)), (-0.019488919908399998, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.337 0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.15044047855070908, RandomForest(...)), (0.14336957712852294, Isotonic(...)), (0.10068035837253615, Huber(...)), (0.1016687402572833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26693461640485094, RandomForest(...)), (0.23644763202829414, Isotonic(...)), (0.2630449395792737, Huber(...)), (0.2635158250087324, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.085 0.915]
-- Ks
Selected: HuberScores: [(0.4944420179033347, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5151601014603472, Huber(...)), (0.5102707860087666, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17935861 0.02542627 0.00114667 0.00187599 0.02208869]Intercept: 0.0251626711207315Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  54  77  77  88  96 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 105 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  63  66  69  72  71  76  78  81  85  87
             Control |  70 ( 11)  81 |  65  63  64  70  69  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
DH| Abrego, E       (D)                 |DH| ( 1) Huckstep, K    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Woodley, R       CF R Woodley, R       RF R Abrego, E        DH R Abrego, E       
2. RF R Abrego, E        DH R Abrego, E        CF R Woodley, R       CF R Woodley, R      
3. SS S Lerch, E         SS S Lerch, E         1B L Grimes, D        1B L Grimes, D       
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        3B R Barrenechea, L   3B R Barrenechea, L  
6. 3B R Barrenechea, L   3B R Barrenechea, L    C R Dambrosio, M      C R Dambrosio, M    
7.  C R Dambrosio, M     RF L Huckstep, K      2B S Lerch, E         RF R Bradley, W      
8. 2B S Vela, S           C R Dambrosio, M     SS R Espino, A        2B S Lerch, E        
9.  P                    2B S Vela, S           P                    SS R Espino, A       

--- Bunt for Hit ---
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **

--- Stealing @ 70.6 ---
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **

--- Release ---
RF William Robertson         23| RF :  30     -12 -66     : -48 | RF :  54     -12 -39     :   3 |   6 |   9 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +

--- Sign ---
2B Clarence Saville          34| 2B : 102      -5  18     : 115 |    :                     :   0 |  -2 | 113 | -2513--- |               |  $5.14M: $5.75M | p1492 | No Team              | *^

 C:  87 101
1B:  71 104
2B:  79 107
3B:  79 111
SS:  90 112
LF:  86 115
CF:  92 122
RF:  84 114
DH:  69 102

SP:  70  95
MR:  65  88

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              21 | CF :  72      -8 :  64 | CF :  87      -8 :  79 | +15 | +20+15+20 +5+20    : +20+10+20 +5+20    | +++++
 C Roger Watlington          23 |  C :  55       6 :  61 |  C :  69       6 :  75 | +14 | +10+10+10 +5+10    : +10+10 +5 +5+10    | +++
 C Anthony Gilson            22 |  C :  67       7 :  74 |  C :  74      13 :  87 | +13 |  +5+20 +5    +5    :  +5+20 +5    +5    | +++-
1B Israel Herreros           23 |  C :  61      -2 :  59 |  C :  71      -2 :  69 | +10 |  +5+10             :  +5 +5    +5 +5    | +++++
LF Edmundo Abrego            26 | RF : 103      -8 :  95 | RF : 112      -8 : 104 |  +9 |  +5      +15       : +10    +5+15       | **^
SS Youji Benjiro             24 | SS :  78       8 :  86 | SS :  85       8 :  93 |  +7 | +15 +5 +5 +5       : +10 +5 +5 +5       | +++
LF Gordon Hoefer             20 | CF :  51      -1 :  50 | CF :  58      -1 :  57 |  +7 | +10+10   +10+15    : +15 +5   +10+20    | +
1B Harvey Kinnison           25 | 1B :  62     -14 :  48 | 1B :  68     -14 :  54 |  +6 |        +5+15 +5    :        +5+15 +5    | ++
CF Carl Holsinger            24 | CF :  62       2 :  64 | CF :  67       2 :  69 |  +5 |  +5 +5 +5 +5 +5    :  +5 +5 +5 +5 +5    | +++
LF Ramon Iradier             24 | CF :  72     -10 :  62 | CF :  77     -10 :  67 |  +5 |  +5    +5          :  +5    +5          | ++
1B Jon Celentano             24 | 3B :  68      -2 :  66 | 3B :  70       0 :  70 |  +4 |  +5                :                    | ++++-
3B Modesto Nissen            29 | 3B :  78      -4 :  74 | 3B :  78       1 :  79 |  +4 |                    :                    | *^
3B Michael Sanchez           25 | 2B :  81       0 :  81 | 2B :  84       0 :  84 |  +3 |          +10 +5    :        +5+10 +5    | ++-
LF Mike Maroney              29 | CF :  86       0 :  86 | CF :  89       0 :  89 |  +3 |       +10 +5       :        +5 +5       | **
SS Davis Rolling             23 | SS :  61      -3 :  58 | SS :  63      -3 :  60 |  +2 | +15 +5+10 +5       : +15 +5+10 +5       | ++
1B Victor Lundin             27 | SS :  74      -3 :  71 | SS :  76      -3 :  73 |  +2 |  +5 -5    +5 -5    :     -5    +5 -5    | *
3B Eric Lerch                27 | SS :  99      11 : 110 | SS : 101      11 : 112 |  +2 |              +5    :     +5 +5    +5    | **^
SS Aldo Espino               28 | SS :  82      10 :  92 | SS :  84      10 :  94 |  +2 |          +10       :        +5 +5       | *^
1B Dwayne Grimes             29 | 1B : 112     -17 :  95 | 1B : 114     -17 :  97 |  +2 |           +5       :        +5          | **^
3B Alberto Dasilva           21 | SS :  55       5 :  60 | SS :  56       5 :  61 |  +1 |     +5 +5    +5    :  +5    +5 +5       | +
2B Jay Koga                  24 | SS :  59       3 :  62 | SS :  60       3 :  63 |  +1 |    +10       +5    :    +10       +5    | +
SS Thomas Barker             27 | SS :  61       4 :  65 | SS :  62       4 :  66 |  +1 |           +5       :           +5       | *
LF Karl Huckstep             34 | RF :  96      -7 :  89 | RF :  97      -7 :  90 |  +1 |     +5             :     +5             | *
 C Amado Escandon            22 |  C :  74       4 :  78 |  C :  74       4 :  78 |  +0 |    +10    +5       :    +10             | +-
RF Antonio Chapa             25 | LF :  64      -7 :  57 | LF :  64      -7 :  57 |  +0 |              -5    :                    | +-
CF Wilfredo Franco           30 | CF :  84       8 :  92 | CF :  84       8 :  92 |  +0 |     +5             :                    | **
1B Gerald Daniels            34 | 3B :  79      -2 :  77 | 3B :  79      -2 :  77 |  +0 |     -5             :        -5          | *^
3B Emilio Viader             27 | 3B :  65      -9 :  56 | 3B :  65      -9 :  56 |  +0 |                    :                    | *
2B David Ashman              30 | 2B :  66      -7 :  59 | 2B :  66      -7 :  59 |  +0 |     -5             :                    | *
CF Jeff Hocker               28 | CF : 123       0 : 123 | CF : 122       0 : 122 |  -1 |  -5 -5             :                    | ***
2B Serafin Vela              37 | SS :  84       7 :  91 | SS :  83       7 :  90 |  -1 |     -5-10    -5    :  -5 -5 -5    -5    | *^
LF Duane Damian              25 | CF :  69       1 :  70 | CF :  67       1 :  68 |  -2 |  +5 -5             :     -5 -5          | +++
 C Michael Dambrosio         26 |  C :  91      12 : 103 |  C :  89      12 : 101 |  -2 |                    :  -5          -5    | *^
 C Valentine Gorman          38 |  C :  84      12 :  96 |  C :  82      12 :  94 |  -2 |        -5 -5       :        -5    -5    | *
SS Carmen Sumpter            34 | SS :  87       6 :  93 | SS :  87       3 :  90 |  -3 |              +5    :              +5    | *
SS Lance Barrenechea         35 | 3B : 113       1 : 114 | 3B : 110       1 : 111 |  -3 |  -5 -5    -5-10-10 : -10-10    -5-10-10 | **^
3B Hugh Riter                29 | 3B :  64      -3 :  61 | 3B :  63      -5 :  58 |  -3 |     -5       +5    :     -5       +5    | *
2B Douglas Perea             35 | 2B :  81       3 :  84 | 2B :  76       3 :  79 |  -5 |     -5 -5-10 -5    :        -5-10 -5    | *
2B Bill Journey              34 | 2B :  76      -7 :  69 | 2B :  76     -12 :  64 |  -5 |                    :                    | *
RF Kevin Hickerson           34 | RF :  93     -11 :  82 | RF :  86     -11 :  75 |  -7 |       -10          :  -5   -10          | *
LF Robert Woodley            34 | CF : 123       5 : 128 | CF : 115       5 : 120 |  -8 | -10-10-10    -5    : -10-15-15   -10    | ***
SS Francisco Monagas         37 | CF :  85       4 :  89 | CF :  76       4 :  80 |  -9 |  -5 -5-10    -5    : -10 -5-10    -5    | *
3B Nolan Leventhal           36 | 3B :  62       4 :  66 | 3B :  52       4 :  56 | -10 |  -5   -30      -20 :  -5   -30      -20 | *
RF William Robertson         23 |  C :  69       9 :  78 | RF :  30     -12 :  18 | -60 | +10+15+25-85 -5    : -15   +20-85-15    | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            27 | SP :      85     :  85 | SP :      95     :  95 | +10 |  -5+25          :    +25          | **^
SP Bob Collins               29 | SP :      66     :  66 | SP :      72     :  72 |  +6 |  +5    +5       :  +5    +5       | *
MR Jose Martinez             30 | SP :      64     :  64 | SP :      67     :  67 |  +4 |  +5 +5 +5       :  +5 +5 +5       | **^
SP Emilio Trevino            28 | SP :      52     :  52 | SP :      54     :  54 |  +3 | +10+10-10       : +10+10-10       | *
MR Luis Hernandez            25 | MR :      66     :  66 | MR :      68     :  68 |  +3 |  +5 +5          :                 | **
SP Fede Cintron              25 | SP :      64     :  64 | SP :      66     :  66 |  +2 |              +1 :              +1 | +
SP Vasili Kobalev            30 | SP :      49     :  49 | SP :      50     :  50 |  +1 |                 :  +5             | *
MR Celestino Mendoza         24 | MR :      54     :  54 | MR :      54     :  54 |  +1 |        +5       :        +5       | ++
MR Raimundo Lazo             26 | MR :      82     :  82 | MR :      83     :  83 |  +1 |     -5          :     -5          | **^
MR Kenneth Swiger            27 | MR :      65     :  65 | MR :      66     :  66 |  +1 |       +10       :  -5    +5       | *
MR Bob Drum                  34 | MR :      64     :  64 | MR :      65     :  65 |  +1 |  -5 +5          :  -5             | *
SP Charles Barrett           23 | SP :      52     :  52 | SP :      52     :  52 |  +0 |     +5          :                 | ++
SP Brian Lopp                24 | SP :      62     :  62 | SP :      62     :  62 |  +0 |     +5          :     +5          | +
SP Loren Hayton              28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |        +5       :                 | *
SP James Colligan            28 | SP :      57     :  57 | SP :      57     :  57 |  +0 |  -5             :     -5          | *
SP Oscar Ojeda               29 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Koji Ankuru               29 | SP :      67     :  67 | SP :      67     :  67 |  +0 |     +5          :                 | *
SP Charles Romero            32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :     -5          | *
MR Jose Varela               33 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
SP Willie Delgadillo         33 | SP :      54     :  54 | SP :      54     :  54 |  +0 |     -5          :                 | *
MR Anton Corrado             30 | MR :      64     :  64 | MR :      63     :  63 |  -1 |        +5       :  -5             | *
SP Daniel Hovis              29 | SP :      84     :  84 | SP :      83     :  83 |  -1 |  +5             :  +5             | *
MR Kenneth Freeman           29 | MR :      67     :  67 | MR :      65     :  65 |  -2 |  -5             :        -5       | *
SP Joshua Harris             26 | SP :      58     :  58 | SP :      56     :  56 |  -2 |  -5    -5       :  -5             | *
MR Dino Bias                 36 | SP :      75     :  75 | SP :      73     :  73 |  -2 |  -5 -5-10       :     -5 -5       | *
SP Ronald Crary              34 | SP :      70     :  70 | SP :      67     :  67 |  -3 |       -10       :       -10       | *
SP Louie Albuerne            29 | SP :      67     :  67 | SP :      64     :  64 |  -3 |  -5    +5    -1 :  -5          -1 | *
SP James Henderson           38 | SP :      48     :  48 | MR :      44     :  44 |  -4 | -10-10-10    -1 : -10-10-20    -1 | *
MR Juan Briceno              28 | MR :      65     :  65 | MR :      61     :  61 |  -4 |        -5       :  +5 -5 -5       | *^
MR Johnathan Bottomley       30 | MR :      65     :  65 | MR :      61     :  61 |  -4 |        -5       :        -5       | *
SP Juan Torres               33 | SP :      60     :  60 | SP :      53     :  53 |  -7 |    -10       -1 :    -15       -1 | *
MR Edward Loveday            30 | MR :      87     :  87 | MR :      78     :  78 | -10 |       -15       :       -10       | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Trinidad Ward             19 | SS :  55       4 :  59 | SS :  58       4 :  62 |  +3 |  +5+20+10   +25    : +10+20+10   +25    | +-
RF William Robertson         23 | RF :  29     -12 :  17 | RF :  30     -12 :  18 |  +1 |     +5+10   +10    :     +5 +5   +10    | +
RF Eichi Kiyotaka            18 | RF :  50     -11 :  39 | RF :  52     -12 :  40 |  +0 | +10 +5 +5   +15    :  +5 +5 +5   +15    | +
 C Carlos Valle              17 |  C :  49      14 :  63 |  C :  49      14 :  63 |  +0 |     +5             :     +5             | ++-
SS William Stokley           23 | SS :  61      16 :  77 | SS :  61      14 :  75 |  -3 |  -5    +5   +30    :        +5   +20    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +5 +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      68     :  68 | SP :      70     :  70 |  +2 |        +5       :  +5    +5       | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6  +1                                                                                                     |
Mark Edelman              |                     +15                                                                                                     |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +3                                                                                                 |
Anthony Gilson            |                      +0 +11                                                                                                 |
Amado Escandon            |                      +5  +4                                                                                                 |
Ramon Iradier             |                              +9  +7                                                                                         |
Carl Holsinger            |                     +16  +5  +1  +1                                                                                         |
Youji Benjiro             |                                 +12                                                                                         |
Jon Celentano             |                          +2  +1  +8                                                                                         |
Michael Sanchez           |                             +19  +6  +3                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Duane Damian              |                              +1  +0 +12                                                                                     |
Harvey Kinnison           |                          +1  +0  +0  +0                                                                                     |
Antonio Chapa             |                              +3  +0  +2                                                                                     |
Edmundo Abrego            |                              +2 +12 +20  +9                                                                                 |
Michael Dambrosio         |                              +5  -1  +0  +2                                                                                 |
Bobby Gill                |                                      +1  -3  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Jose Torres               |                                  +4  +0  +2  +3                                                                             |
Victor Lundin             |                                  +3  +4 +15  -1                                                                             |
Eric Lerch                |                                     +16  +4  +8                                                                             |
Thomas Barker             |                                          +1  +2                                                                             |
Emilio Viader             |                                      +2  -2  -2                                                                             |
Aldo Espino               |                                      +2 +13  -1  +7                                                                         |
Christian Tignor          |                                      +4  +0  +2  +2                                                                         |
Jeff Hocker               |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          +5  +4  +4  +1                                                                     |
Modesto Nissen            |                                          +7  +2  +1  +0                                                                     |
Hugh Riter                |                                          +0  +0  +0  +0                                                                     |
Mike Maroney              |                                                  +0  +4                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +0  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +0                                                             |
Alex Faria                |                                                              +1  +1                                                         |
Richard Diaz              |                                                  +1          -5  +0  +1                                                     |
Bill Journey              |                                                              -1  -5  -1                                                     |
Ralph Biles               |                                                                  -3  +0  -5                                                 |
William Ginsburg          |                                                              +2  -2  -3  -4                                                 |
Leon Hiser                |                                                              -3  -2  +0 -20                                                 |
Carmen Sumpter            |                                                             +10  +9  +6  -5                                                 |
Robert Woodley            |                                                                      -7  +4                                                 |
Karl Huckstep             |                                                                      +1  -4                                                 |
Amaury Rodriguez          |                                                              -4  +0  -1  -4                                                 |
Gerald Daniels            |                                                              +3  +3  +0  +0                                                 |
Tom Dyke                  |                                                          +2  -2  -1  -1  -1                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -4                                                 |
Patrick Daigre            |                                                              -2  +0  +0  -9                                                 |
Rene Creasy               |                                                          +0  -3  -2  -5  +0                                                 |
Cruz Muñoz                |                                                  +2  -2  +3  -1  -4  -5  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +5  +0  -2  -1                                             |
Douglas Perea             |                                                                      -6  +0  +2                                             |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1  -3  -4                                             |
Doyle Young               |                                                                      +0  -1  -5                                             |
Manuel Almaraz            |                                                                          -4  -1                                             |
James Hamil               |                                                                  +0  +0  -5  +0                                             |
Robert Boll               |                                                                  -2  +2  -2  -6                                             |
Lance Barrenechea         |                                                                          +0  +1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Richard Pulliam           |                                                                      +0  +0  -1                                             |
Steffen Berkihiser        |                                                                                  -9                                         |
Brian Galanti             |                                                                              -2  +0                                         |
Winford Costas            |                                                                 -10  +6  +9 -14  -2                                         |
Jose Lobo                 |                                                                      -1  +1  -4 -10                                         |
Norberto Aponte           |                                                                                  -6                                         |
Cristian Martinez         |                                                                              -1  +0                                         |
Carl Zimmerman            |                                                                              +3 -12                                         |
Justin Nordin             |                                                                  +2  -1  +3 -10  -5                                         |
Alexander Bogart          |                                                                              +0  -3                                         |
Nolan Leventhal           |                                                                      +1 -10  +1 -23                                         |
Edward Abreu              |                                                                              -1  -5 -13                                     |
Marcos Curbelo            |                                                              +6  -6  -1  +0  -4 -11  -3                                     |
Santiago Romero           |                                                                                  -6 -15                                     |
Michael Iles              |                                                                              -3 -14  -8                                     |
Serafin Vela              |                                                                                      -2                                     |
Benny Otero               |                                                                                         -38                                 |
Jerry French              |                                                                  +6  +0  -1      +0  -1  -1                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -1  -1  -1  -1 -18 -19                                 |
Bill Gildea               |                                                                                      -1  -7                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                          -4  -1  -1  +0 -15 -32                             |
Henry Ahumada             |                                                                          +3  +1  +0  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +2                                                                                                 |
Charles Barrett           |                              -1                                                                                             |
Brian Lopp                |                      -1  +0  -1  +0                                                                                         |
Celestino Mendoza         |                                  +1                                                                                         |
Luis Hernandez            |                      +0  +0  +2  +2  +6                                                                                     |
Fede Cintron              |                                      +4                                                                                     |
Raimundo Lazo             |                         +12  +3  -7  +2  +0                                                                                 |
Joshua Harris             |                          +1  +1  -5  -9  +0                                                                                 |
Kenneth Swiger            |                                      +5  -3  +0                                                                             |
Scott Spafford            |                                 +13  +6  +2 +14                                                                             |
Loren Hayton              |                                      +1  +1  -1  -1                                                                         |
James Colligan            |                                      +2  +2  +0  +2                                                                         |
Emilio Trevino            |                                      +2  +2  +0  +0                                                                         |
Juan Briceno              |                                         +16  -3  +5                                                                         |
Bob Collins               |                                      +5  +0  +3  +5  -2                                                                     |
Daniel Hovis              |                                      +7 +11  +7  -4  -1                                                                     |
Koji Ankuru               |                                          -1  +4  +2  +0                                                                     |
