  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.064999999999959, -0.058000000000000086])
act: 37112


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5151/15045 0.255/0.745
Pitching: 10641/10454 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745421392436862, RandomForest(...)), (0.24599468036502112, Isotonic(...)), (0.23001421719621315, Huber(...)), (0.23298258224905777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [285. 134. 157. 106. 215.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08353530820656918, RandomForest(...)), (0.05841120373648608, Isotonic(...)), (0.10140429114047178, Huber(...)), (0.06782799551372794, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 68. 62. 41. 53. 12.]Coefficients: [ 0.01259908  0.02760115  0.00903693 -0.00511309]Intercept: 0.01196382213981988Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01507123776523774, RandomForest(...)), (-0.03297939466435958, Isotonic(...)), (0.029568288190098158, Huber(...)), (-0.0019409698987421509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269583  0.00203572 -0.00043562  0.0020666  -0.00251092  0.00831366]Intercept: -0.0026137049243509843Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3898245283739216, RandomForest(...)), (0.38499917803936423, Isotonic(...)), (0.3404796602723295, Huber(...)), (0.33387275013230483, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [196. 192. 441. 268. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.1353133690065007, RandomForest(...)), (0.13628617854237005, Isotonic(...)), (0.14959525285488748, Huber(...)), (0.1449149571865085, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  88. 147.  35.   7.]Coefficients: [0.01787613 0.00065135 0.11763307]Intercept: 0.03663036031512179Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08740004842503779, RandomForest(...)), (0.08468387684364746, Isotonic(...)), (0.11057912393395875, Huber(...)), (0.10825028040996472, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  57.  24. 106.  13.]Coefficients: [-0.07983272  0.02902284  0.00900873  0.01100351 -0.25515312 -0.02066866]Intercept: 0.39320022671874527Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08156174654122512, RandomForest(...)), (-0.009435523233102669, Isotonic(...)), (0.07550144278042781, Huber(...)), (0.07948174591085473, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.401 0.373 0.225]
-- Doubles
Selected: RandomForestScores: [(-0.0018268009577051918, RandomForest(...)), (-0.042638033060813894, Isotonic(...)), (-0.04135435491206896, Huber(...)), (-0.03175036659954659, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.114 0.185 0.266 0.324 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.14592980227925775, RandomForest(...)), (0.1393362845052355, Isotonic(...)), (0.107126901232992, Huber(...)), (0.10989904842171068, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.109 0.771 0.12 ]
-- Walks
Selected: LinearScores: [(0.19129175607686258, RandomForest(...)), (0.19085746202359, Isotonic(...)), (0.2127282395341682, Huber(...)), (0.21468831511750863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152052]Intercept: 0.19140355923581695Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41958226947275445, RandomForest(...)), (0.4281086538082322, Isotonic(...)), (0.43589509378457575, Huber(...)), (0.43453066136801105, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17737384  0.02352667 -0.00399599 -0.0026275   0.00851015]Intercept: 0.039759215594244106Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 102 108 111
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -4)  83 |  86  86  85  84  83  86  87  79  78 104
             Control |  74 (  5)  79 |  60  64  69  73  74  87  79  80  90  93
            Movement |  84 ( 11)  95 |  84  84  84  83  83  84  87  95 102 107
     Groundball Pct. |  76 (  8)  84 |  72  72  72  73  76  87  85  82  82  82
           Endurance |  86 (  1)  87 | 

RF Abrego, E       29| .323/.439/.525 124 134 | .275/.392/.466 111 130 | -2---526   3 |  + || 116 || ML      |
LF| Terry, J        (D)                 |LF| ( 1) Holsinger, C    ( 1) Zamorano, B    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Holsinger, C   

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Smith, K        (D)                 |1B| ( 1) Benjiro, Y     
2B| Bixby, W        (D)                 |2B| ( 1) Benjiro, Y      ( 1) Davis, D       
3B| Sanchez, M      (D)                 |3B| ( 1) Tims, Z        
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Terry, J        (D)                 |LF| ( 1) Benjiro, Y     
CF| Holsinger, C    (D)                 |CF| ( 1) Benjiro, Y      ( 1) Zamorano, B    
RF| Abrego, E       (D)                 |RF| ( 1) Benjiro, Y     
DH| Edelman, M      (D)                 |DH| ( 1) Benjiro, Y     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Benjiro, Y       SS R Benjiro, Y        C R Dambrosio, M      C R Dambrosio, M    
2. CF R Edelman, M       CF R Edelman, M       2B R Bixby, W         2B R Bixby, W        
3. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. LF L Zamorano, B      DH L Zamorano, B      CF R Edelman, M       DH R Edelman, M      
6. 3B R Sanchez, M       3B R Sanchez, M       1B R Smith, K         1B R Smith, K        
7.  C R Dambrosio, M     LF R Terry, J         3B R Sanchez, M       3B R Sanchez, M      
8. 2B R Bixby, W          C R Dambrosio, M     SS R Espino, A        SS R Espino, A       
9.  P                    2B R Bixby, W          P                    CF R Holsinger, C    

--- Bunt for Hit ---

--- Stealing @ 66.5 ---
CF Mark Edelman              23| RF : 105       1  17     : 122 | RF : 116       1  27  29   1 : 174 |   6 | 180 | -1---245 |   4   $300k r |  $4.05M: $3.49M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  94      14  22   8 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $7.38M: $6.37M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| LF :  95      -1   7     : 101 |    :                         :   0 |   3 | 104 | -2---444 |       $300k r |  $1.67M: $1.44M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  95       1  11     : 107 |    :                         :   0 |  -6 | 101 | -3514--- |      $2.84Mx3 |  $2.62M: $2.26M |  p892 | Port Adelaide Mag... | **

--- Release ---
 C Carlos Valle              19|  C :  56       9 -21     :  44 |  C :  65       9 -10 -12     :  52 |   6 |  58 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++

--- Sign ---
MR Terrance Pass             35| MR :      76       4     :  81 |    :                         :   0 |  -6 |  75 |          |               | $952.1k:  $822k | p1985 | No Team              | *

 C:  86 100
1B:  90 112
2B:  86 108
3B:  84 103
SS:  90 109
LF:  87 113
CF:  90 106
RF:  89 116
DH:  91 113

SP:  80 152
MR:  71 132
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          64  57  60  72  72  73  83  80  83  88  91  83 101 102  97  93  95  97 100  90 100  99  89                        
  64  64  59  60  66  69  73  75  78  82  84  87  87  91  95 100  98  95  95  97  96  96  95  98  96  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      52  65  55  53  64  66  71  73  73  78  87  80  84 100 104  98  99 100 102  98 103  91  88                            
  52  62  58  56  58  63  68  70  72  75  79  81  83  85  94 101 100  99 100 100 101 100  98  89  88  88                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Nathaniel Frandsen        19 | 1B :  44       5 :  49 | 1B :  52       5 :  57 |  +8 |  +5+10             :  +5+10             | +-
2B Trinidad Ward             22 | SS :  73       9 :  82 | SS :  81       9 :  90 |  +8 | +10 +5    +5       :  +5 +5       +5    | ++-
1B Israel Herreros           26 | 1B :  79       2 :  81 | 1B :  85       2 :  87 |  +6 |  +5   +15+10 +5    :  +5   +15+10 +5    | *^
3B Jon Celentano             27 | 1B :  76       3 :  79 | 1B :  82       3 :  85 |  +6 |              +5    :  +5          +5    | *
1B Kenneth Smith             25 | 1B :  85       0 :  85 | 1B :  90       0 :  90 |  +5 |  +5    +5 +5       :  +5       +5       | +++
 C Carlos Valle              19 |  C :  53       9 :  62 |  C :  56       9 :  65 |  +3 |        +5          :     +5 +5 +5       | ++
RF Eichi Kiyotaka            20 | DH :  65       0 :  65 | DH :  68       0 :  68 |  +3 |           +5       :          +10       | +
2B James Roselli             24 | 2B :  58       2 :  60 | 2B :  61       2 :  63 |  +3 |  +5    +5          :  +5 +5 +5          | ++-
 C Roger Watlington          26 |  C :  82       1 :  83 |  C :  85       1 :  86 |  +3 |       +10          :  +5   +10          | **^
 C William Lisk              21 |  C :  71       5 :  76 |  C :  73       5 :  78 |  +2 |  +5 +5 +5    +5    :     +5 +5 +5 +5    | ++++
LF Gordon Hoefer             23 | CF :  69       5 :  74 | CF :  71       5 :  76 |  +2 |     +5    +5       :           +5 +5    | +
3B Bernie Cruz               19 | 1B :  57       0 :  57 | 1B :  58       0 :  58 |  +1 |                    :           +5 +5    | ++
3B Zachery Tims              23 | 3B :  85       5 :  90 | 3B :  86       5 :  91 |  +1 |  +5                :                    | +++
RF Billy Hoover              25 | DH :  90       0 :  90 | DH :  91       0 :  91 |  +1 |     +5             :  +5                | +++++
 C Anthony Gilson            25 |  C :  86       8 :  94 |  C :  87       8 :  95 |  +1 |  +5    +5    +5    :  +5    +5    +5    | +++++
CF Ramon Iradier             27 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |     -5    +5       :           +5       | *
RF Antonio Chapa             27 | LF :  64       5 :  69 | LF :  65       5 :  70 |  +1 |  -5                :           +5       | *
CF Carl Holsinger            27 | CF :  80       8 :  88 | CF :  81       8 :  89 |  +1 |  +5                :  +5                | *
2B Thomas Barker             30 | SS :  67       9 :  76 | SS :  68       9 :  77 |  +1 |        +5 +5       :        +5 +5       | *
SS Aldo Espino               31 | SS :  83      18 : 101 | SS :  84      18 : 102 |  +1 |  +5                :                    | *^
LF Mike Maroney              32 | CF :  73       9 :  82 | CF :  74       9 :  83 |  +1 |     +5             :                    | *^
2B Ruperto Ortiz             19 | 2B :  62       1 :  63 | 2B :  63       1 :  64 |  +1 |  +5    +5          :        +5          | +
3B Samuel Reyes              18 | 3B :  56       3 :  59 | 3B :  56       3 :  59 |  +0 |                    :                    | ++
3B Cody Linsley              19 | 3B :  72       2 :  74 | 3B :  72       2 :  74 |  +0 |     +5             :     +5             | +++
LF David Kurland             21 | LF :  58       1 :  59 | LF :  58       1 :  59 |  +0 |  +5          +5    :              +5    | ++
CF Mark Edelman              23 | RF : 105       1 : 106 | RF : 105       1 : 106 |  +0 |                    :              -5    | +++++
SS Alberto Dasilva           24 | SS :  62      10 :  72 | SS :  62      10 :  72 |  +0 |                    :                    | +
LF Bill Zamorano             25 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |              -5    :     +5             | +++
2B Jay Koga                  26 | SS :  63       9 :  72 | SS :  63       9 :  72 |  +0 |                    :                    | *
SS Youji Benjiro             26 | SS :  95      14 : 109 | SS :  95      14 : 109 |  +0 |  +5                :                    | **^
SS William Stokley           26 | SS :  66      19 :  85 | SS :  66      19 :  85 |  +0 |        +5    +5    :        +5    +5    | *
SS Davis Rolling             26 | SS :  70       2 :  72 | SS :  70       2 :  72 |  +0 |  -5          -5    :           +5 -5    | *
2B David Brown               27 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
3B Michael Sanchez           27 | 2B :  93       6 :  99 | 2B :  93       6 :  99 |  +0 |                    :                    | **
1B Harvey Kinnison           27 | 1B :  71       3 :  74 | 1B :  71       3 :  74 |  +0 |                    :                    | *
RF Duane Damian              28 | CF :  74       7 :  81 | CF :  74       7 :  81 |  +0 |                    :                    | *
3B Emilio Viader             29 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |  +5                :                    | *
1B Victor Lundin             29 | 1B :  75       4 :  79 | 1B :  75       4 :  79 |  +0 |                    :                    | *
LF Edmundo Abrego            29 | RF : 113       3 : 116 | RF : 113       3 : 116 |  +0 |                    :                    | **^
 C Michael Dambrosio         29 |  C :  93       7 : 100 |  C :  93       7 : 100 |  +0 |  +5          +5    :                    | **
RF Jason Terry               30 | DH :  95       0 :  95 | DH :  95       0 :  95 |  +0 |  +5          +5    :              +5    | *
RF Modesto Nissen            32 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
CF Wilfredo Franco           33 | CF :  76      14 :  90 | CF :  76      14 :  90 |  +0 |        -5    +5    :                    | *
2B Warren Bixby              33 | 2B :  94      14 : 108 | 2B :  94      14 : 108 |  +0 |                    :                    | **
 C Amado Escandon            25 | DH :  73       0 :  73 | DH :  72       0 :  72 |  -1 |              -5    :  -5                | +-
2B David Davis               35 | 2B :  96       1 :  97 | 2B :  95       1 :  96 |  -1 |           -5       :           -5       | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Oscar Ojeda               32 | SP :      64     :  64 | SP :      81     :  81 | +17 |                 :  +5             | *
MR Kenneth Freeman           32 | MR :      54     :  54 | MR :      61     :  61 |  +6 |     +5       -1 :     +5       -1 | *
SP Fernando Via              33 | SP :      86     :  86 | SP :      90     :  90 |  +4 |        -5       :     +5          | *^
MR Rafael Alcala             35 | MR :      61     :  61 | MR :      63     :  63 |  +3 |        -5       :  -5 -5 -5       | *
SP Jacobo Vilaseca           22 | SP :      70     :  70 | SP :      72     :  72 |  +2 |                 :     +5 +5       | +++-
SP Charles Barrett           25 | SP :      66     :  66 | SP :      68     :  68 |  +2 |                 :     +5          | +-
SP Emilio Trevino            30 | SP :      61     :  61 | SP :      62     :  62 |  +1 |  -5    -5       :  -5    -5       | *
MR John Steck                21 | MR :      57     :  57 | MR :      58     :  58 |  +1 |     +5       +1 :              +1 | +++-
MR Kenneth Swiger            29 | MR :      80     :  80 | MR :      80     :  80 |  +1 |  -5             :  -5             | **
MR Luis Hernandez            28 | MR :      83     :  83 | SP :      83     :  83 |  +0 |  +5    -5    +1 :              +1 | **^
SP Claude Ramage             21 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | +++++
SP David Day                 24 | SP :     152     : 152 | SP :     152     : 152 |  +0 |                 :                 | +++++
MR Celestino Mendoza         27 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *
SP Scott Spafford            29 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | *^
MR Juan Briceno              30 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *^
SP James Colligan            30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |        +5       :                 | *
SP Loren Hayton              31 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
SP Vasili Kobalev            32 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Koji Ankuru               32 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *^
MR Johnathan Bottomley       32 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | *^
SP Bob Collins               32 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Louie Albuerne            32 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
MR Jose Martinez             33 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | **
SP Brian Lopp                27 | SP :      64     :  64 | SP :      63     :  63 |  -1 |     -5          :     -5          | *
SP Joshua Harris             29 | SP :      65     :  65 | SP :      64     :  64 |  -1 |  -5    +5       :                 | *
MR Joseph Rooney             26 | MR :      56     :  56 | MR :      54     :  54 |  -2 |        +5       :  -5    +5       | **
SP Fede Cintron              28 | SP :      68     :  68 | SP :      66     :  66 |  -2 |        -5       :       -10       | *
SP Johnathan Adams           23 | SP :      82     :  82 | SP :      80     :  80 |  -3 |  +5          -1 :  +5          -1 | +++-
MR Daniel Sewell             23 | MR :      88     :  88 | MR :      86     :  86 |  -3 |     +5+15       :  +5 +5+10       | ++++
SP Alphonso Fernandez        23 | SP :      83     :  83 | SP :      78     :  78 |  -5 |     -5 +5       :     -5 +5       | +
MR Anton Corrado             33 | MR :      65     :  65 | MR :      59     :  59 |  -6 |    -10       -1 :    -15       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Morris Blassingame        20 | 2B :  56      13 :  69 | 2B :  59      13 :  72 |  +3 |  +5+10    +5 +5    :  +5+15    +5+10    | +++-
1B Raymond Vose              20 | DH :  72       0 :  72 | DH :  75       0 :  75 |  +3 |  +5+10 +5+10+10    :    +10 +5 +5+15    | +++++
CF Donald Judkins            17 | CF :  46       7 :  53 | CF :  45       7 :  52 |  -1 |  +5         +30    :             +30    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Heath Light               19 | MR :      44     :  44 | MR :      47     :  47 |  +3 | +10 +5          :  +5 +5          | +++++
MR Anibal Baeza              23 | MR :      50     :  50 | MR :      52     :  52 |  +2 |        +5       :  +5 +5 +5       | +++-
MR Justin Duprey             18 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | +++
MR Robert Fan                23 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :  +5    +5       | ++-

1E | 185 (100-231) | 191 (106-237) 173/210 |   5/  5 || 185 (100-231) | 191 (106-237) 173/210 |  25/ 25
1M | 175 (157-188) | 181 (163-194) 164/199 |   5/  5 || 156 (126-188) | 162 (132-194) 148/179 |  25/ 25
1L | 140 (134-155) | 146 (140-161) 133/160 |   6/  6 || 129 (119-155) | 135 (125-161) 123/148 |  30/ 30
2E | 129 ( 96-136) | 135 (102-142) 123/149 |   8/  8 || 120 ( 96-136) | 126 (102-142) 114/138 |  40/ 40
2L | 106 (102-113) | 112 (108-119) 102/123 |   8/  8 || 106 ( 98-114) | 112 (104-120) 102/123 |  40/ 40

 1 | 160 (100-231) | 166 (106-237) 151/183 |  16/ 16 || 146 (100-231) | 152 (106-237) 139/168 |  80/ 80
 2 | 109 ( 96-136) | 115 (102-142) 104/126 |  16/ 16 || 112 ( 96-136) | 118 (102-142) 107/130 |  80/ 80
 3 |  92 ( 85-119) |  98 ( 91-125)  89/108 |  16/ 16 ||  94 ( 18-119) | 100 ( 29-125)  91/110 |  80/ 80
 4 |  78 ( 67-112) |  84 ( 73-118)  77/ 93 |  16/ 16 ||  81 ( 67-112) |  87 ( 73-118)  79/ 96 |  80/ 80
 5 |  68 ( 65- 74) |  74 ( 71- 80)  67/ 81 |  16/ 16 ||  73 ( 64- 82) |  79 ( 70- 88)  72/ 87 |  80/ 80
 6 |  60 ( 49-114) |  66 ( 58-120)  60/ 73 |  16/ 16 ||  64 ( 49-114) |  70 ( 58-120)  64/ 77 |  80/ 80
 7 |  49 ( 41- 80) |  55 ( 47- 86)  50/ 60 |  16/ 16 ||  49 (-61- 80) |  55 (-28- 86)  50/ 61 |  80/ 80
 8 |  35 ( -2- 86) |  42 (  4- 92)  38/ 46 |  16/ 16 ||  34 (-68-123) |  41 (-32-129)  37/ 45 |  80/ 80

2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    29|   3,940,000   3,940,000
SP Via, F          33|   3,360,000   3,360,000
2B Davis, D        35|   2,840,000   2,840,000
RF Abrego, E       29|   1,971,429   2,390,000
MR Alcala, R       35|   1,780,000            
MR Freeman, K      32|     514,286     514,286
MR Swiger, K       29|     371,429     600,000
2B Sanchez, M      27|     365,000     550,000
SP Spafford, S     29|     350,000     350,000
SS Espino, A       31|     350,000     350,000
SP Ojeda, O        32|     350,000     350,000
MR Sewell, D       23|     300,000     300,000
MR Hernandez, L    28|     300,000   1,100,000
LF Zamorano, B     25|     300,000     300,000
SP Lopp, B         27|     300,000     300,000
 C Lisk, W         21|     300,000     300,000
SP Ankuru, K       32|     300,000     300,000
CF Maroney, M      32|     300,000     300,000
CF Holsinger, C    27|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       33|     300,000     300,000
CF Terry, J        30|     300,000     300,000
3B Tims, Z         23|     300,000     300,000
SP Collins, B      32|     300,000     300,000
 C Herreros, I     26|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      33|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          24|     300,000     300,000
SP Adams, J        23|     300,000     300,000
CF Hoover, B       25|     300,000     300,000
 C Gilson, A       25|     300,000     300,000
---------------------------------------------
                     |  26,992,144  26,844,286
              $/Value|      67,819      69,186
          $ Available|  67,746,414  52,894,272
          Max $/Value|     238,036     205,511
---------------------------------------------

--- Extensions ---
MR Rafael Alcala             35| MR :      63      -7     :  56 |    :                         :   0 |  -6 |  50 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *

--- Arbitration ---
SP David Day                 24| SP :     152      72  58 : 282 | SP :     188      77 106  84 : 455 |   6 | 461 |          |       $300k a | $30.94M:$26.72M |  p714 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  87       8   9     : 104 |  C : 110       8   3  32  11 : 165 |   6 | 171 | 82-1---- |       $300k a |  $2.14M: $1.85M | p1084 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            29| LF : 113       0  27  14 : 154 |    :                         :   0 |   4 | 158 | -2---526 |      $1.97M a |  $9.76M: $8.43M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  95      14  19   7 : 134 | SS :  97      14   8  23   2 : 144 |   6 | 150 | -3337--- |       $300k a |  $6.19M: $5.34M | p1210 | Port Adelaide Mag... | **^
3B Michael Sanchez           27| 2B :  93       6  14     : 113 | 2B :  96       6   6  17     : 124 |   6 | 130 | -3762--- |       $365k a |  $3.33M: $2.88M |  p882 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      18  12     : 114 |    :                         :   0 |   2 | 116 | -3338--- |       $350k a |  $2.86M: $2.47M |  p666 | Port Adelaide Mag... | *^
SP Scott Spafford            29| SP :      94      14     : 107 |    :                         :   0 |   4 | 111 |          |       $350k a |  $3.33M: $2.88M |  p643 | Port Adelaide Mag... | *^
MR Luis Hernandez            28| MR :      82      10     :  92 | SP :      91      -2   8     :  97 |   5 | 102 |          |       $300k a |  $2.38M: $2.06M |  p338 | Port Adelaide Mag... | **^
SP Koji Ankuru               32| SP :      88       9     :  97 |    :                         :   0 |   1 |  98 |          |       $300k a |  $2.14M: $1.85M | p2997 | Port Adelaide Mag... | *^
MR Kenneth Swiger            29| MR :      80       8     :  89 |    :                         :   0 |   4 |  93 |          |     $371.4k a |   $1.9M: $1.64M |  p230 | Port Adelaide Mag... | **
CF Wilfredo Franco           33| CF :  76      14   0     :  90 |    :                         :   0 |   0 |  90 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      81       1     :  82 |    :                         :   0 |   1 |  83 |          |       $350k a |   $238k:$205.5k | p2227 | Port Adelaide Mag... | *
MR Kenneth Freeman           32| MR :      61      -9     :  52 |    :                         :   0 |   1 |  53 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      59     -10     :  48 |    :                         :   0 |   0 |  48 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *

--- Top Targets ---
SP Robert Morel              27| SP :      79       0     :  79 | SP :      64      -4 -18     :  42 |   6 |  85 |          |               |        :        |  p749 | No Team              | *
LF Donald Nix                30| LF :  77       7  -2     :  82 |    :                         :   0 |   3 |  85 | -2---873 |               |        :        |  p569 | No Team              | *
RF Jacinto Magana            33| 3B :  84       0   0     :  84 |    :                         :   0 |   0 |  84 | -3251545 |               |        :        |  p603 | No Team              | *
2B Jo-i Takuma               20| SS :  52       4 -34     :  22 | SS :  87       4 -17   3     :  77 |   6 |  83 | -65251-1 |               |        :        |   p95 | No Team              | ++-
2B Joshua Damian             31| DH :  83       0  -8     :  75 |    :                         :   0 |   2 |  77 | -11----- |               |        :        |  p678 | No Team              | *
MR Terrance Pass             35| MR :      76       4     :  81 |    :                         :   0 |  -6 |  75 |          |               | $952.1k:  $822k | p1985 | No Team              | *
 C Francisco Hernandez       32| 3B :  68      -3 -19     :  46 |    :                         :   0 |   1 |  47 | 3214---- |               |        :        | p1942 | No Team              | *

--- Free Agents ---
SP Robert Morel              27| SP :      79       0     :  79 | SP :      64      -4 -18     :  42 |   6 |  85 |          |               |        :        |  p749 | No Team              | *
LF Donald Nix                30| LF :  77       7  -2     :  82 |    :                         :   0 |   3 |  85 | -2---873 |               |        :        |  p569 | No Team              | *
RF Jacinto Magana            33| 3B :  84       0   0     :  84 |    :                         :   0 |   0 |  84 | -3251545 |               |        :        |  p603 | No Team              | *
2B Jo-i Takuma               20| SS :  52       4 -34     :  22 | SS :  87       4 -17   3     :  77 |   6 |  83 | -65251-1 |               |        :        |   p95 | No Team              | ++-
