bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24045944798694227, RandomForest(...)), (0.23879492265911506, Isotonic(...)), (0.22963549105387873, Huber(...)), (0.2290020111957118, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08457473219688934, RandomForest(...)), (0.06777506026112505, Isotonic(...)), (0.09038180611453402, Huber(...)), (0.07091028399591477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 56. 42. 54.  6.]Coefficients: [ 0.01938     0.04034821 -0.00160675 -0.00712645]Intercept: 0.011684108764241457Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.030420138152688552, RandomForest(...)), (-0.0675576467313932, Isotonic(...)), (0.01975621930439475, Huber(...)), (-0.03201742057918985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 6.13313184e-04  4.96720675e-03 -1.87398059e-03  1.69552857e-03 -4.75489482e-05  8.26389014e-03]Intercept: -0.0032221031017906528Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35107320702541384, RandomForest(...)), (0.35265980619328136, Isotonic(...)), (0.3275662086364657, Huber(...)), (0.3215946222568283, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11162200079883566, RandomForest(...)), (0.11285307474201556, Isotonic(...)), (0.1203541483118934, Huber(...)), (0.11869374093909246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01338453 0.11221201]Intercept: 0.03838051347052163Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06511044796651695, RandomForest(...)), (0.0587202692124014, Isotonic(...)), (0.094106146693495, Huber(...)), (0.09424446253278167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 19. 92.  8.]Coefficients: [-0.00412395]Intercept: 0.4321154667823807Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1161217100702276, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.14150266617766183, Huber(...)), (0.1401592855909083, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06950675  0.04614199 -0.02865512 -0.01603112 -0.01885711]Intercept: 0.2935422553190172Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009709319760442906, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.033286349725069865, Huber(...)), (-0.01961624510182795, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.336 0.664]
-- HomeRuns
Selected: IsotonicScores: [(0.15034099651895874, RandomForest(...)), (0.14214042110187622, Isotonic(...)), (0.09998536843618178, Huber(...)), (0.10106883850510799, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2677162669086132, RandomForest(...)), (0.236422798610844, Isotonic(...)), (0.2631762841310648, Huber(...)), (0.2635921632346062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 188.   0.   0.   0.]Coefficients: [-0.00164022]Intercept: 0.19851867612744148Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4944147545260053, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5154537483019735, Huber(...)), (0.5103737605071007, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17946438 0.02587483 0.00122381 0.00199869 0.02206427]Intercept: 0.0247045401038586Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  97 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  90  91  92  94  95  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  71  75  78  82  87  91
             Control |  74 (  8)  82 |  60  63  66  69  73  76  80  83  88  93
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
1. RF R Abrego, E        DH R Abrego, E        RF R Abrego, E        DH R Abrego, E       
2. CF R Woodley, R       CF R Woodley, R       CF R Woodley, R       CF R Woodley, R      
3. SS S Lerch, E         SS S Lerch, E         1B L Grimes, D        1B L Grimes, D       
4. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
5. 1B L Grimes, D        1B L Grimes, D        3B R Barrenechea, L   3B R Barrenechea, L  
6. 3B R Barrenechea, L   3B R Barrenechea, L    C R Dambrosio, M      C R Dambrosio, M    
7.  C R Dambrosio, M     RF L Huckstep, K      2B S Lerch, E         RF R Bradley, W      
8. 2B S Vela, S           C R Dambrosio, M     SS R Espino, A        2B S Lerch, E        
9.  P                    2B S Vela, S           P                    SS R Espino, A       

--- Bunt for Hit ---
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **

--- Stealing @ 70.6 ---
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **

--- Release ---
RF William Robertson         23| RF :  30     -12 -64     : -46 | RF :  54     -12 -38     :   4 |   6 |  10 | -2---314 |               |        :        |  p202 | Port Adelaide Mag... | +

--- Sign ---
CL Oswaldo Cartagena         33| SP :      83      16     :  98 |    :                     :   0 |   0 |  98 |          |               |  $4.52M: $5.13M | p2218 | No Team              | **

 C:  87 101
1B:  71 104
2B:  79 107
3B:  78 111
SS:  89 113
LF:  84 115
CF:  92 122
RF:  82 114
DH:  68 102

SP:  67  91
MR:  66  84

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              21 | CF :  72      -8 :  64 | CF :  87      -8 :  79 | +15 | +20+15+15 +5+20    : +20+10+15 +5+20    | +++++
 C Roger Watlington          23 |  C :  55       6 :  61 |  C :  69       6 :  75 | +14 | +10+10+10 +5+10    : +10+10 +5 +5+10    | +++
 C Anthony Gilson            22 |  C :  67       7 :  74 |  C :  74      13 :  87 | +13 |  +5+20 +5    +5    :  +5+20 +5    +5    | +++-
1B Israel Herreros           23 |  C :  61      -2 :  59 |  C :  71      -2 :  69 | +10 |  +5+10             :  +5 +5    +5 +5    | +++++
LF Edmundo Abrego            26 | RF : 103      -8 :  95 | RF : 112      -8 : 104 |  +9 |  +5      +15       : +10    +5+15       | **^
LF Gordon Hoefer             20 | CF :  51      -1 :  50 | CF :  58      -1 :  57 |  +7 | +10+10   +10+15    : +10 +5   +10+20    | +
SS Youji Benjiro             24 | SS :  79       8 :  87 | SS :  85       8 :  93 |  +6 | +10 +5 +5 +5       : +10 +5 +5 +5       | +++
LF Ramon Iradier             24 | CF :  72     -11 :  61 | CF :  77     -11 :  66 |  +5 |  +5    +5          :  +5    +5          | ++
CF Carl Holsinger            24 | CF :  62       2 :  64 | CF :  67       2 :  69 |  +5 |  +5 +5 +5 +5 +5    :  +5 +5 +5 +5 +5    | +++
1B Jon Celentano             24 | 3B :  68      -2 :  66 | 3B :  70       0 :  70 |  +4 |  +5                :                    | ++++-
3B Modesto Nissen            29 | 3B :  78      -4 :  74 | 3B :  77       1 :  78 |  +3 |                    :  -5                | *^
3B Michael Sanchez           25 | 2B :  82       0 :  82 | 2B :  85       0 :  85 |  +3 |          +10 +5    :        +5+10 +5    | ++-
1B Harvey Kinnison           25 | 1B :  62     -15 :  47 | 1B :  65     -15 :  50 |  +3 |          +15       :          +10       | ++
1B Victor Lundin             27 | SS :  74      -3 :  71 | SS :  77      -3 :  74 |  +3 |  +5 -5    +5 -5    :     -5    +5 -5    | *
3B Eric Lerch                27 | SS :  99      11 : 110 | SS : 102      11 : 113 |  +3 |              +5    :     +5 +5    +5    | **^
SS Aldo Espino               28 | SS :  81      10 :  91 | SS :  84      10 :  94 |  +3 |          +10       :        +5 +5       | **
SS Davis Rolling             23 | SS :  61      -3 :  58 | SS :  63      -3 :  60 |  +2 | +15 +5 +5 +5       : +15 +5 +5 +5       | ++
3B Alberto Dasilva           21 | SS :  55       5 :  60 | SS :  56       5 :  61 |  +1 |     +5 +5    +5    :  +5    +5 +5       | +
2B Jay Koga                  24 | SS :  59       3 :  62 | SS :  60       3 :  63 |  +1 |    +10       +5    :    +10       +5    | +
SS Thomas Barker             27 | SS :  61       4 :  65 | SS :  62       4 :  66 |  +1 |           +5       :           +5       | *
LF Mike Maroney              29 | CF :  86       0 :  86 | CF :  87       0 :  87 |  +1 |     -5+10 +5       :     -5 +5          | **
LF Karl Huckstep             34 | RF :  97      -7 :  90 | RF :  98      -7 :  91 |  +1 |     +5             :  +5 +5             | *
 C Amado Escandon            22 |  C :  74       4 :  78 |  C :  74       4 :  78 |  +0 |    +10    +5       :    +10             | +-
RF Antonio Chapa             25 | LF :  64      -7 :  57 | LF :  64      -7 :  57 |  +0 |              -5    :                    | +-
1B Dwayne Grimes             29 | 1B : 112     -17 :  95 | 1B : 112     -17 :  95 |  +0 |                    :                    | **^
CF Wilfredo Franco           30 | CF :  84       8 :  92 | CF :  84       8 :  92 |  +0 |     +5             :                    | **
3B Emilio Viader             27 | 3B :  65      -9 :  56 | 3B :  65      -9 :  56 |  +0 |                    :                    | *
LF Duane Damian              25 | CF :  69       1 :  70 | CF :  68       1 :  69 |  -1 |  +5 -5             :     -5             | +++
CF Jeff Hocker               28 | CF : 123       0 : 123 | CF : 122       0 : 122 |  -1 |  -5 -5             :                    | ***
3B Hugh Riter                29 | 3B :  64      -3 :  61 | 3B :  63      -3 :  60 |  -1 |     -5       +5    :     -5       +5    | *
1B Gerald Daniels            34 | 3B :  80      -2 :  78 | 3B :  79      -2 :  77 |  -1 |     -5             :        -5          | *^
2B Serafin Vela              37 | SS :  84       7 :  91 | SS :  83       7 :  90 |  -1 |     -5-10    -5    :  -5 -5 -5    -5    | *^
2B David Ashman              30 | 2B :  67      -7 :  60 | 2B :  66      -7 :  59 |  -1 |     -5             :                    | *
 C Michael Dambrosio         26 |  C :  91      12 : 103 |  C :  89      12 : 101 |  -2 |                    :  -5          -5    | *^
 C Valentine Gorman          38 |  C :  84      12 :  96 |  C :  82      12 :  94 |  -2 |        -5 -5       :        -5    -5    | *
SS Carmen Sumpter            34 | SS :  86       6 :  92 | SS :  86       3 :  89 |  -3 |              +5    :              +5    | *
SS Lance Barrenechea         35 | 3B : 113       1 : 114 | 3B : 110       1 : 111 |  -3 |  -5 -5    -5 -5-10 : -10-10    -5-10-10 | **^
2B Douglas Perea             35 | 2B :  81       3 :  84 | 2B :  76       3 :  79 |  -5 |     -5 -5-10 -5    :        -5-10 -5    | *
2B Bill Journey              33 | 2B :  76      -7 :  69 | 2B :  76     -12 :  64 |  -5 |                    :                    | *
RF Kevin Hickerson           34 | RF :  94     -11 :  83 | RF :  88     -11 :  77 |  -6 |       -10          :  -5   -10          | *
LF Robert Woodley            34 | CF : 123       5 : 128 | CF : 116       5 : 121 |  -7 | -10-10-10    -5    : -10-10-15   -10    | ***
SS Francisco Monagas         37 | CF :  85       4 :  89 | CF :  76       4 :  80 |  -9 |  -5 -5-10    -5    : -10 -5-10    -5    | *
3B Nolan Leventhal           36 | 3B :  62       4 :  66 | 3B :  52       4 :  56 | -10 |  -5   -30      -20 :  -5   -30      -20 | *
RF William Robertson         23 |  C :  70       9 :  79 | RF :  30     -12 :  18 | -61 | +10+15+20-85 -5    : -15   +15-85-15    | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            27 | SP :      80     :  80 | SP :      91     :  91 | +10 |  -5+25          :    +25          | **^
SP Bob Collins               29 | SP :      64     :  64 | SP :      69     :  69 |  +6 |  +5    +5       :  +5    +5       | *
SP Emilio Trevino            28 | SP :      52     :  52 | SP :      56     :  56 |  +5 | +10+10-10       : +10+10-10       | *
MR Jose Martinez             30 | SP :      62     :  62 | SP :      67     :  67 |  +4 |  +5 +5 +5       :  +5 +5 +5       | **^
SP Brian Lopp                24 | SP :      62     :  62 | SP :      64     :  64 |  +2 |     +5          :     +5 +5       | +
SP Daniel Hovis              29 | SP :      80     :  80 | SP :      82     :  82 |  +2 |  +5             :  +5             | *
SP Koji Ankuru               29 | SP :      65     :  65 | SP :      66     :  66 |  +1 |     +5          :                 | *
SP Vasili Kobalev            30 | SP :      50     :  50 | SP :      51     :  51 |  +1 |                 :  +5             | *
MR Celestino Mendoza         24 | MR :      52     :  52 | MR :      53     :  53 |  +1 |        +5       :        +5       | ++
MR Luis Hernandez            25 | MR :      65     :  65 | MR :      66     :  66 |  +1 |  +5 +5          :                 | *^
MR Kenneth Swiger            27 | MR :      67     :  67 | MR :      67     :  67 |  +1 |       +10       :  -5    +5       | *
SP Charles Barrett           23 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     +5          :                 | ++
SP Fede Cintron              25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +
SP Loren Hayton              28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |        +5       :                 | *
SP Oscar Ojeda               29 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Jose Varela               33 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :                 | *
MR Kenneth Freeman           29 | MR :      65     :  65 | MR :      64     :  64 |  -1 |  -5             :        -5       | *
MR Anton Corrado             30 | MR :      63     :  63 | MR :      62     :  62 |  -1 |        +5       :  -5             | *
SP Charles Romero            32 | SP :      54     :  54 | SP :      53     :  53 |  -1 |                 :     -5          | *
SP Willie Delgadillo         33 | SP :      52     :  52 | SP :      51     :  51 |  -1 |     -5          :                 | *
SP Joshua Harris             26 | SP :      57     :  57 | SP :      56     :  56 |  -1 |  -5    -5       :  -5             | *
SP Ronald Crary              34 | SP :      68     :  68 | SP :      67     :  67 |  -1 |        -5       :     +5 -5       | *
MR Bob Drum                  34 | MR :      70     :  70 | MR :      68     :  68 |  -2 |  -5 +5          :  -5             | *
SP James Colligan            28 | SP :      59     :  59 | SP :      57     :  57 |  -2 |  -5             :     -5          | *
SP Louie Albuerne            29 | SP :      67     :  67 | SP :      65     :  65 |  -2 |  -5    +5       :  -5             | *
MR Raimundo Lazo             26 | MR :      87     :  87 | MR :      84     :  84 |  -3 |     -5          :     -5          | **^
MR Dino Bias                 36 | SP :      74     :  74 | SP :      71     :  71 |  -3 |  -5 -5-10       :     -5 -5       | *
MR Juan Briceno              27 | MR :      64     :  64 | MR :      61     :  61 |  -3 |        -5       :  +5 -5 -5       | *^
MR Johnathan Bottomley       30 | MR :      64     :  64 | MR :      60     :  60 |  -4 |        -5       :        -5       | *
SP James Henderson           38 | SP :      48     :  48 | MR :      42     :  42 |  -6 | -10-10-10    -1 : -10 -5-20    -1 | *
SP Juan Torres               33 | SP :      61     :  61 | SP :      55     :  55 |  -6 |     -5       -1 :    -10       -1 | *
MR Edward Loveday            30 | MR :      84     :  84 | MR :      74     :  74 | -10 |       -15       :       -10       | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Trinidad Ward             19 | SS :  56       4 :  60 | SS :  58       4 :  62 |  +2 |  +5+20+10   +25    : +10+20+10   +25    | +-
RF William Robertson         23 | RF :  29     -12 :  17 | RF :  30     -12 :  18 |  +1 |     +5 +5   +10    :     +5      +10    | +
 C Carlos Valle              17 |  C :  49      14 :  63 |  C :  49      14 :  63 |  +0 |     +5             :                    | ++-
RF Eichi Kiyotaka            18 | RF :  50     -11 :  39 | RF :  51     -12 :  39 |  -1 |  +5 +5 +5   +15    :  +5    +5   +15    | +
SS William Stokley           23 | SS :  61      16 :  77 | SS :  61      14 :  75 |  -3 |        +5   +30    :  +5    +5   +20    | ++-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Joseph Rooney             23 | MR :      42     :  42 | MR :      45     :  45 |  +3 |  +5 +5+10       :  +5    +5       | ++
SP David Day                 21 | SP :      64     :  64 | SP :      66     :  66 |  +2 |        +5       :  +5    +5       | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6  +1                                                                                                     |
Mark Edelman              |                     +15                                                                                                     |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +3                                                                                                 |
Anthony Gilson            |                      +0 +11                                                                                                 |
Amado Escandon            |                      +5  +4                                                                                                 |
Ramon Iradier             |                              +9  +7                                                                                         |
Carl Holsinger            |                     +16  +5  +1  +1                                                                                         |
Youji Benjiro             |                                 +13                                                                                         |
Jon Celentano             |                          +2  +1  +8                                                                                         |
Michael Sanchez           |                             +20  +6  +3                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Mario Rosas               |                                      +8                                                                                     |
Duane Damian              |                              +1  +0 +12                                                                                     |
Harvey Kinnison           |                          +2  -1  +0  +0                                                                                     |
Antonio Chapa             |                              +3  +0  +2                                                                                     |
Edmundo Abrego            |                              +2 +12 +20  +9                                                                                 |
Michael Dambrosio         |                              +5  -1  +0  +2                                                                                 |
Bobby Gill                |                                      +2  -4  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Jose Torres               |                                  +4  +0  +2  +3                                                                             |
Victor Lundin             |                                  +3  +4 +15  -1                                                                             |
Eric Lerch                |                                     +16  +4  +8                                                                             |
Thomas Barker             |                                          +1  +2                                                                             |
Emilio Viader             |                                      +2  -2  -2                                                                             |
Aldo Espino               |                                      +2 +13  +0  +5                                                                         |
Christian Tignor          |                                      +4  +0  +1  +3                                                                         |
Jeff Hocker               |                                              +0  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
Dwayne Grimes             |                                          +3  +5  +4  +1                                                                     |
Modesto Nissen            |                                          +7  +2  +1  +0                                                                     |
Hugh Riter                |                                          +0  +0  +0  +0                                                                     |
Mike Maroney              |                                                  +0  +3                                                                     |
Wilfredo Franco           |                                                          +0                                                                 |
David Ashman              |                                              +1  +0  +0  +0                                                                 |
Osvaldo Arocha            |                                                              +0                                                             |
Alex Faria                |                                                              +0  +1                                                         |
Richard Diaz              |                                                  +1          -5  +0  +1                                                     |
Bill Journey              |                                                              +0  -6  -1                                                     |
Ralph Biles               |                                                                  -3  +0  -6                                                 |
William Ginsburg          |                                                              +2  -2  -2  -4                                                 |
Leon Hiser                |                                                              -3  -2  +0 -20                                                 |
Carmen Sumpter            |                                                             +11  +8  +6  -6                                                 |
Robert Woodley            |                                                                      -7  +4                                                 |
Karl Huckstep             |                                                                      +1  -3                                                 |
Amaury Rodriguez          |                                                              -4  +0  -1  -4                                                 |
Gerald Daniels            |                                                              +3  +1  +1  +1                                                 |
Tom Dyke                  |                                                          +0  -1  -1  +0  -1                                                 |
Richard Asaro             |                                                                          +0                                                 |
Milan Williams            |                                                                      -1  +1                                                 |
Bobby Blackmer            |                                                                      +1  -4                                                 |
Patrick Daigre            |                                                              -2  +0  -1  -8                                                 |
Rene Creasy               |                                                          +0  -3  -1  -6  +0                                                 |
Cruz Muñoz                |                                                  +2  -2  +3  -1  -4  -5  -2                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                          -2  +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +4  +0  -2  -1                                             |
Douglas Perea             |                                                                      -6  +0  +2                                             |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1  -3  -4                                             |
Doyle Young               |                                                                      +0  -1  -5                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  +0  +0  -5  +0                                             |
Robert Boll               |                                                                  -2  +2  -2  -6                                             |
Lance Barrenechea         |                                                                          +0  +1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Richard Pulliam           |                                                                      +0  +0  -1                                             |
Steffen Berkihiser        |                                                                                  -6                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                                 -10  +6  +9 -14  -2                                         |
Jose Lobo                 |                                                                      -1  +1  -5  -8                                         |
Norberto Aponte           |                                                                                  -6                                         |
Cristian Martinez         |                                                                              -1  -1                                         |
Carl Zimmerman            |                                                                              +3 -12                                         |
Justin Nordin             |                                                                  +2  +0  +2 -10  -5                                         |
Alexander Bogart          |                                                                              +0  -3                                         |
Nolan Leventhal           |                                                                      +1 -10  +1 -23                                         |
Edward Abreu              |                                                                              -1  -5 -13                                     |
Marcos Curbelo            |                                                              +6  -6  +0  -1  -4 -11  -3                                     |
Santiago Romero           |                                                                                  -6 -14                                     |
Michael Iles              |                                                                              -3 -13  -9                                     |
Serafin Vela              |                                                                                      -2                                     |
Benny Otero               |                                                                                         -38                                 |
Jerry French              |                                                                  +6  +0  -1      +0  -1  -1                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -2  +0  -2  -1 -17 -19                                 |
Bill Gildea               |                                                                                      -1  -7                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                          -5  -1  -1  +0 -14 -33                             |
Henry Ahumada             |                                                                          +3  +1  +0  +1  -1  -6                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +2                                                                                                 |
Charles Barrett           |                              -1                                                                                             |
Brian Lopp                |                      +0  +0  -2  +1                                                                                         |
Celestino Mendoza         |                                  +3                                                                                         |
Luis Hernandez            |                      -3  +0  +1  +2  +9                                                                                     |
Fede Cintron              |                                      +3                                                                                     |
Raimundo Lazo             |                         +11  +3  -6  +3  +0                                                                                 |
Joshua Harris             |                          +0  +1  -4  -8  -1                                                                                 |
Kenneth Swiger            |                                      +3  -4  +2                                                                             |
Scott Spafford            |                                 +11  +7  +2 +13                                                                             |
Loren Hayton              |                                      +0  +2  -2  -1                                                                         |
James Colligan            |                                      +1  +3  +2  +2                                                                         |
Emilio Trevino            |                                      +1  +2  +2  +2                                                                         |
Juan Briceno              |                                         +15  -3  +5                                                                         |
Bob Collins               |                                      +5  +1  +7  +2  -2                                                                     |
Daniel Hovis              |                                      +7 +12  +7  -5  -2                                                                     |
Koji Ankuru               |                                          -2  +4  +2  -1                                                                     |
