  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.133
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23144581044762783, RandomForest(...)), (0.23517712911705632, Isotonic(...)), (0.21112149399857158, Huber(...)), (0.21474866334426423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07450108107360291, RandomForest(...)), (0.04843784898660797, Isotonic(...)), (0.08521339683900271, Huber(...)), (0.0692298245393717, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01184587  0.03330797  0.00378459 -0.00449935]Intercept: 0.012544913566828823Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005606490355782238, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3819851695512348, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36017313156587544, Huber(...)), (0.35229471089626935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12414834919799562, RandomForest(...)), (0.12466011821715861, Isotonic(...)), (0.13233494001929735, Huber(...)), (0.12944369220780294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02076395 -0.00119315  0.11783036]Intercept: 0.0363886579160848Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10222592602914311, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08634505  0.0331639  -0.24653551]Intercept: 0.39210675555687113Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06722284494642568, RandomForest(...)), (0.0009157091629470315, Isotonic(...)), (0.07530714203117779, Huber(...)), (0.07592699954598947, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079339  0.00053205 -0.00033324 -0.00038422 -0.00183874]Intercept: 0.31435426387202847Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010577488500620347, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03407339386282837, Huber(...)), (-0.022329821461750738, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.152 0.295 0.314 0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.1745896354265092, RandomForest(...)), (0.16356758259799178, Isotonic(...)), (0.11154245910573468, Huber(...)), (0.117266099246226, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.72  0.108 0.055]
-- Walks
Selected: LinearScores: [(0.18245808937671248, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43373677542336586, RandomForest(...)), (0.4468717393589301, Isotonic(...)), (0.44684558961201865, Huber(...)), (0.4468425237450633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [357.   1.  15.  20.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  54  67  74  75  87  92  98 101 107 110
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  81  84  87  93
             Control |  77 (  5)  82 |  66  69  71  74  77  79  82  84  88  91
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  93 104 111
     Groundball Pct. |  76 (  4)  80 |  67  68  70  73  77  79  82  83  85  87
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .245/.298/.410  92  88 | .277/.339/.467 104 106 | -3688---  16 |  + || 118 || ML   F  |
DH| Zamorano, B     (D)                 |DH| ( 1) Sanchez, M     

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Sanchez, M      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Tims, Z        
SS| Benjiro, Y      (D) Espino, A       |SS| ( 1) Espino, A      
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Benjiro, Y      (D)                 |1B| ( 1) Davis, D       
2B| Bixby, W        (D)                 |2B| ( 1) Davis, D       
3B| Lerch, E        (D)                 |3B| ( 1) Tims, Z        
SS| Espino, A       (D)                 |SS| ( 1) Davis, D       
LF| Terry, J        (D)                 |LF| ( 1) Hoover, B       ( 1) Zamorano, B    
CF| Edelman, M      (D) Holsinger, C    |CF| ( 1) Holsinger, C   
RF| Abrego, E       (D)                 |RF| ( 1) Hoover, B      
DH| Sanchez, M      (D)                 |DH| ( 1) Hoover, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Edelman, M       CF R Edelman, M        C R Dambrosio, M      C R Dambrosio, M    
2. 1B S Davis, D         1B S Davis, D         LF R Terry, J         LF R Terry, J        
3. 3B S Lerch, E         3B S Lerch, E         2B R Bixby, W         2B R Bixby, W        
4. RF R Abrego, E        RF R Abrego, E        RF R Abrego, E        RF R Abrego, E       
5. 2B R Bixby, W         2B R Bixby, W         CF R Edelman, M       CF R Edelman, M      
6. LF R Terry, J         LF R Terry, J         1B R Sanchez, M       DH R Sanchez, M      
7. SS R Benjiro, Y       SS R Benjiro, Y       SS R Benjiro, Y       1B R Benjiro, Y      
8.  C R Dambrosio, M     DH L Zamorano, B      3B S Lerch, E         3B S Lerch, E        
9.  P                     C R Dambrosio, M      P                    SS R Espino, A       

--- Bunt for Hit ---

--- Stealing @ 67.1 ---
CF Mark Edelman              23| RF : 105       0  21     : 126 | CF : 117       0  27  30   7 : 181 |   6 | 187 | -1---245 |   5   $300k r |  $4.63M: $4.52M |  p706 | Port Adelaide Mag... | +++++
2B Warren Bixby              33| 2B :  96      14  26   2 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx3 |  $6.17M: $6.03M | p1967 | Port Adelaide Mag... | **
RF Jason Terry               30| LF :  96      -1  13     : 108 |    :                         :   0 |   3 | 111 | -2---444 |       $300k r |  $2.86M:  $2.8M |  p620 | Port Adelaide Mag... | *^
2B David Davis               34| 2B :  97       1  14     : 112 |    :                         :   0 |  -2 | 110 | -3514--- |       $760k e |  $3.08M: $3.01M |  p892 | Port Adelaide Mag... | **

--- Release ---
 C Steven Zendejas           37|  C :  64       8 -11     :  61 |    :                         :   0 | -20 |  41 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *

--- Sign ---
3B Fabio Reyes               37| SS :  93      11  19     : 123 |    :                         :   0 | -20 | 103 | -3356--- |               |  $4.18M: $4.09M | p1867 | No Team              | *^

 C:  83  98
1B:  88 112
2B:  84 110
3B:  90 112
SS:  84 118
LF:  82 114
CF:  91 107
RF:  84 115
DH:  87 113

SP:  75 130
MR:  69 113
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              56  65  73  67  72  80  80  84  86  84  91 101  99  90  94  93  96  92  94  99  97  93                        
      56  56  63  67  68  71  74  78  81  84  85  87  92  97  97  95  92  94  94  94  95  97  97  95  93  93                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              56  58  67  67  73  79  72  78  82  86  88  92  93  94  95  96  93  94  95  92                                
      56  56  58  63  65  69  74  75  76  78  82  85  88  91  93  94  95  95  94  94  94  94  92  92                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Trinidad Ward             21 | SS :  61       8 :  69 | SS :  74       8 :  82 | +13 | +10    +5 +5+10    : +15    +5 +5+10    | ++-
 C Anthony Gilson            24 |  C :  77       7 :  84 |  C :  88       7 :  95 | +11 | +10 +5 +5 +5 +5    : +10 +5 +5 +5 +5    | +++++
 C Roger Watlington          25 | DH :  72       0 :  72 | DH :  83       0 :  83 | +11 | +10    +5   +10    : +10 +5 +5 +5+10    | +++-
RF Eichi Kiyotaka            20 | DH :  55       0 :  55 | DH :  65       0 :  65 | +10 |  +5+10 +5 +5       :  +5 +5 +5          | +
 C William Lisk              20 |  C :  63       3 :  66 |  C :  71       3 :  74 |  +8 |  +5+10+10 +5+15    :  +5+10+10 +5+15    | +++
3B Emilio Viader             29 | DH :  69       0 :  69 | DH :  77       0 :  77 |  +8 |     -5       +5    :  +5 -5       +5    | *
LF David Kurland             20 | LF :  54       1 :  55 | LF :  60       1 :  61 |  +6 | +10   +15 +5       : +10   +15 +5       | ++
1B Kenneth Smith             25 | 1B :  81       1 :  82 | 1B :  87       1 :  88 |  +6 |  +5 +5+15 +5+15    :  +5+10+20   +15    | +++
1B Israel Herreros           25 | 1B :  76       2 :  78 | 1B :  80       2 :  82 |  +4 |  +5   +10 +5 +5    :       +10 +5 +5    | +++++
2B David Brown               27 | DH :  64       0 :  64 | DH :  68       0 :  68 |  +4 |        +5          :  +5    +5          | *
SS Alberto Dasilva           23 | SS :  59      10 :  69 | SS :  62      10 :  72 |  +3 |  +5                :     +5    +5       | +
CF Mark Edelman              23 | CF : 102       0 : 102 | CF : 105       0 : 105 |  +3 |          +10       :          +10 +5    | +++++
2B James Roselli             23 | 2B :  56       2 :  58 | 2B :  59       2 :  61 |  +3 | +10 +5 +5 +5+25    : +10    +5 +5+25    | ++-
SS Davis Rolling             25 | 2B :  66       2 :  68 | 2B :  69       2 :  71 |  +3 |     +5 +5+10 +5    :     +5 +5 +5 +5    | ++
3B Michael Sanchez           27 | 2B :  90       7 :  97 | 2B :  93       7 : 100 |  +3 |          +10       :  +5      +10       | **
RF Duane Damian              27 | CF :  72       9 :  81 | CF :  75       9 :  84 |  +3 |  +5 -5             :  +5 -5    +5       | *^
 C Michael Dambrosio         28 |  C :  90       5 :  95 |  C :  93       5 :  98 |  +3 |          +15 -5    :          +10       | *^
SS Aldo Espino               30 | SS :  84      15 :  99 | SS :  84      17 : 101 |  +3 |  -5    +5 -5       :       +10    +5    | *
SS William Stokley           25 | SS :  61      21 :  82 | SS :  66      18 :  84 |  +2 |     +5+10 +5       :     +5+10 +5       | ++
 C Carlos Valle              19 |  C :  52       7 :  59 |  C :  54       7 :  61 |  +2 | +10+10 +5 +5+10    :  +5+10      +10    | ++-
2B Jay Koga                  26 | SS :  61       8 :  69 | SS :  63       8 :  71 |  +2 |  +5 +5       +5    :  +5 +5       +5    | *
3B Jon Celentano             26 | 1B :  75       3 :  78 | 1B :  77       3 :  80 |  +2 |  +5 -5    +5 +5    :  +5 -5    +5 +5    | *
CF Carl Holsinger            26 | CF :  79      10 :  89 | CF :  81      10 :  91 |  +2 |  +5          -5    :  +5          -5    | *
RF Antonio Chapa             27 | LF :  65       4 :  69 | LF :  65       5 :  70 |  +1 |     +5 +5    +5    :        +5          | *
LF Edmundo Abrego            28 | RF : 112       2 : 114 | RF : 113       2 : 115 |  +1 |  +5    +5          :  +5    +5          | **^
CF Gordon Hoefer             22 | CF :  68       7 :  75 | CF :  68       7 :  75 |  +0 |              +5    :              +5    | +
CF Ramon Iradier             26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                    :                    | *
3B Eric Lerch                29 | SS : 102      16 : 118 | SS : 102      16 : 118 |  +0 |                    :  -5          -5    | **^
1B Victor Lundin             29 | 1B :  76       4 :  80 | 1B :  76       4 :  80 |  +0 |  -5          -5    :              -5    | *
2B Thomas Barker             29 | SS :  65       9 :  74 | SS :  65       9 :  74 |  +0 |        -5    -5    :     +5 -5    -5    | *
RF Jason Terry               30 | CF :  96       0 :  96 | CF :  96       0 :  96 |  +0 |              -5    :              -5    | *^
RF Modesto Nissen            31 | 3B :  77       5 :  82 | 3B :  77       5 :  82 |  +0 |                    :                    | *
 C Amado Escandon            24 | DH :  76       0 :  76 | DH :  75       0 :  75 |  -1 |  -5       -5       :                    | +-
SS Youji Benjiro             26 | SS :  94      13 : 107 | SS :  93      13 : 106 |  -1 |           -5 +5    :              +5    | **
1B Harvey Kinnison           27 | 1B :  72       3 :  75 | 1B :  71       3 :  74 |  -1 |  -5    -5 +5 -5    :  -5    -5 +5 -5    | *
CF Wilfredo Franco           32 | CF :  77      16 :  93 | CF :  75      16 :  91 |  -2 |     -5    -5 -5    :     -5    -5 -5    | *
 C Donald Glisson            37 |  C :  72       5 :  77 |  C :  67       5 :  72 |  -5 | -10   -20   -10    : -10   -25    -5    | *
LF Mike Maroney              31 | CF :  89       8 :  97 | CF :  73      11 :  84 | -14 | -20-15 -5-20-15    : -25-10-10-15-15    | *
2B Clarence Saville          36 | 2B :  98       2 : 100 | 2B :  83       1 :  84 | -15 | -10-15 -5-20 -5    : -10-15 -5-20 -5    | *
LF Karl Huckstep             36 | RF :  88       4 :  92 | RF :  65       4 :  69 | -23 | -25   -45    -5    : -25   -40    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP David Day                 23 | SP :     103     : 103 | SP :     130     : 130 | +27 | +15   +15       : +15   +15       | +++++
MR Daniel Sewell             22 | MR :      57     :  57 | MR :      77     :  77 | +20 | +35 +5+10       : +30 +5+10       | +++++
SP Koji Ankuru               31 | SP :      75     :  75 | SP :      82     :  82 |  +7 |     +5 +5       :        +5       | *
SP Derrick Moore             33 | SP :      72     :  72 | SP :      79     :  79 |  +7 |  +5    +5       :  +5    +5       | *
SP Alphonso Fernandez        23 | SP :      76     :  76 | SP :      82     :  82 |  +6 | +10             : +15             | +
SP Fede Cintron              27 | SP :      64     :  64 | SP :      69     :  69 |  +5 |                 :        +5       | *
SP Bob Collins               31 | SP :      72     :  72 | SP :      75     :  75 |  +3 |        +5       :        +5       | *
MR Luis Hernandez            27 | MR :      70     :  70 | MR :      73     :  73 |  +3 |  +5             :  +5             | *
SP Oscar Ojeda               31 | SP :      70     :  70 | SP :      72     :  72 |  +2 |     -5 -5    +1 :  -5 -5 -5    +1 | *
MR Joseph Rooney             25 | MR :      56     :  56 | MR :      58     :  58 |  +2 |  +5+15 -5       : +10+15 -5       | ++
SP Brian Lopp                26 | SP :      66     :  66 | SP :      66     :  66 |  +1 |     +5          :     +5          | *
MR Jose Martinez             32 | SP :      61     :  61 | SP :      62     :  62 |  +1 |     -5 +5       :  +5 -5 +5       | **
MR Kenneth Freeman           31 | MR :      66     :  66 | MR :      67     :  67 |  +1 | +10 -5          :  +5 -5          | *
MR John Steck                20 | MR :      57     :  57 | MR :      58     :  58 |  +1 | +10          -1 : +10          -1 | +++-
MR Celestino Mendoza         26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | *
SP Joshua Harris             28 | SP :      58     :  58 | SP :      58     :  58 |  +0 |  +5    -5       :        -5       | *
SP Scott Spafford            29 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | **
MR Kenneth Swiger            29 | MR :      72     :  72 | MR :      72     :  72 |  +0 |        -5       :                 | *
MR Juan Briceno              30 | MR :      62     :  62 | MR :      62     :  62 |  +0 | -10+10          :  -5 +5          | *
SP James Colligan            30 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Johnathan Bottomley       32 | MR :      64     :  64 | MR :      64     :  64 |  +0 |     -5          :                 | *^
SP Vasili Kobalev            32 | SP :      55     :  55 | SP :      55     :  55 |  +0 |        -5       :  +5    -5       | *
MR Anton Corrado             32 | MR :      72     :  72 | MR :      71     :  71 |  -1 |        -5       :                 | *
SP Fernando Via              33 | SP :      92     :  92 | SP :      91     :  91 |  -1 |     +5          :        -5       | *^
MR Rafael Alcala             35 | MR :      67     :  67 | MR :      66     :  66 |  -2 | -10 -5 -5       :  -5    -5       | *
SP Louie Albuerne            31 | SP :      68     :  68 | SP :      66     :  66 |  -2 |                 :  -5 -5          | *
SP Charles Romero            34 | MR :      47     :  47 | MR :      44     :  44 |  -3 | -10 -5 -5       : -10   -10       | *
MR Terrance Pass             35 | MR :      67     :  67 | MR :      65     :  65 |  -3 |     -5 -5       :  -5 -5 -5       | *
SP Emilio Trevino            30 | SP :      63     :  63 | SP :      60     :  60 |  -3 |     -5 -5       :     -5 -5       | *
MR Michael Fouch             34 | SP :      69     :  69 | SP :      66     :  66 |  -3 |  -5    -5       : -10 -5 -5       | *
SP Charles Barrett           25 | SP :      64     :  64 | SP :      60     :  60 |  -4 |     +5 -5       :        -5       | +-
SP Ronald Crary              36 | SP :      66     :  66 | SP :      62     :  62 |  -4 | -10-10-10       :  -5-10-10       | *
SP Oswaldo Cartagena         35 | SP :      80     :  80 | SP :      73     :  73 |  -7 |        -5       :  -5    -5       | *
SP Loren Hayton              30 | SP :      69     :  69 | SP :      54     :  54 | -15 |  -5-10-30    -1 :  -5-10-30    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Bill Zamorano             24 | DH :  75       0 :  75 | DH :  91       0 :  91 | +16 | +10 +5+25 +5+25    : +25 +5+25 +5+25    | +++
3B Cody Linsley              18 | 3B :  59       3 :  62 | 3B :  71       3 :  74 | +12 |  +5+15+10    +5    : +10+15+10   +10    | +++
3B Zachery Tims              22 | 3B :  76       6 :  82 | 3B :  84       6 :  90 |  +8 | +10+10+10   +10    : +10+10+10 +5+10    | +++
2B Ruperto Ortiz             19 | DH :  56       0 :  56 | 2B :  62       2 :  64 |  +8 | +10+15 +5   +15    : +10+10 +5   +30    | +
RF Billy Hoover              24 | DH :  84       0 :  84 | DH :  90       0 :  90 |  +6 | +15 +5 +5 +5+15    : +10+10    +5+15    | +++++
3B Bernie Cruz               18 | 3B :  54       1 :  55 | 3B :  56       1 :  57 |  +2 | +10+15 +5   +20    : +10+15 +5   +20    | ++
3B Samuel Reyes              18 | 3B :  54       4 :  58 | 3B :  55       4 :  59 |  +1 |    +10 +5          :  +5+10 +5          | +
1B Nathaniel Frandsen        18 | 1B :  44       5 :  49 | 1B :  44       5 :  49 |  +0 |     +5 +5   +30    :     +5 +5   +30    | +

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Johnathan Adams           22 | SP :      66     :  66 | SP :      78     :  78 | +12 | +20   +20       : +15   +20       | +++
SP Jacobo Vilaseca           21 | SP :      60     :  60 | SP :      66     :  66 |  +6 |  +5+20 +5       :  +5 +5 +5       | +++-
SP Claude Ramage             20 | SP :      60     :  60 | SP :      62     :  62 |  +2 |        -5       :    +15 -5       | +++++
SP Donnie Woo                22 | SP :      60     :  60 | SP :      60     :  60 |  +0 |        +5       :     -5 +5       | +-

1E | 168 ( 98-223) | 174 (104-229) 158/191 |   5/  5 || 190 ( 98-237) | 196 (104-243) 178/216 |  25/ 25
1M | 130 (114-145) | 136 (120-151) 123/149 |   5/  5 || 135 (114-175) | 141 (120-181) 128/155 |  25/ 25
1L | 109 ( 56-131) | 115 ( 62-137) 104/126 |   6/  6 || 122 ( 56-142) | 128 ( 62-148) 117/141 |  30/ 30
2E | 103 ( 75-120) | 109 ( 81-126)  99/120 |   8/  8 || 109 ( 34-120) | 115 ( 40-126) 104/126 |  40/ 40
2L | 102 ( 70-119) | 108 ( 76-125)  98/119 |   8/  8 || 102 ( 70-119) | 108 ( 76-125)  98/119 |  40/ 40

 1 | 127 ( 56-223) | 133 ( 62-229) 121/146 |  16/ 16 || 132 ( 56-237) | 138 ( 62-243) 125/152 |  80/ 80
 2 | 103 ( 70-120) | 109 ( 76-126)  99/120 |  16/ 16 || 105 ( 34-120) | 111 ( 40-126) 101/122 |  80/ 80
 3 |  84 ( 51-121) |  90 ( 57-127)  82/ 99 |  16/ 16 ||  89 ( 51-121) |  95 ( 57-127)  87/105 |  80/ 80
 4 |  72 ( 51-125) |  78 ( 57-131)  71/ 86 |  16/ 16 ||  80 ( 51-125) |  86 ( 57-131)  78/ 95 |  80/ 80
 5 |  70 ( 56- 82) |  76 ( 62- 88)  69/ 84 |  16/ 16 ||  72 ( 56- 82) |  78 ( 62- 88)  71/ 86 |  80/ 80
 6 |  60 ( 47- 95) |  66 ( 53-101)  60/ 73 |  16/ 16 ||  65 (-65- 95) |  71 (-31-101)  64/ 78 |  80/ 80
 7 |  51 ( 36-114) |  57 ( 42-120)  52/ 63 |  16/ 16 ||  53 ( 36-114) |  59 ( 42-120)  54/ 65 |  80/ 80
 8 |  35 ( 14- 71) |  42 ( 21- 77)  38/ 46 |  16/ 16 ||  37 (-66- 71) |  43 (-29- 77)  39/ 48 |  80/ 80

2B Saville, C      36|   5,810,000            
2B Bixby, W        33|   4,500,000   4,500,000
 C Dambrosio, M    28|   3,940,000   3,940,000
 C Zendejas, S     37|   3,510,000            
SP Via, F          33|   3,360,000   3,360,000
SS Lerch, E        29|   3,221,429            
RF Abrego, E       28|   1,971,429   1,971,429
MR Alcala, R       35|   1,780,000   1,780,000
RF Huckstep, K     36|     980,000            
 C Glisson, D      37|     760,000            
2B Davis, D        34|     760,000   2,840,000
MR Pass, T         35|     570,000            
MR Freeman, K      31|     514,286     514,286
SS Espino, A       30|     350,000     350,000
MR Swiger, K       29|     350,000     430,000
SP Cartagena, O    35|     350,000            
SP Spafford, S     29|     300,000     300,000
MR Sewell, D       22|     300,000     300,000
2B Sanchez, M      27|     300,000     520,000
SP Fouch, M        34|     300,000     300,000
MR Hernandez, L    27|     300,000     300,000
 C Lisk, W         20|     300,000     300,000
SP Ankuru, K       31|     300,000     300,000
CF Maroney, M      31|     300,000     300,000
CF Holsinger, C    26|     300,000     300,000
CF Edelman, M      23|     300,000     300,000
CF Franco, W       32|     300,000     300,000
CF Terry, J        30|     300,000     300,000
SP Collins, B      31|     300,000     300,000
SP Ojeda, O        31|     300,000     300,000
SS Benjiro, Y      26|     300,000     300,000
MR Corrado, A      32|     300,000     300,000
SP Fernandez, A    23|     300,000     300,000
SP Day, D          23|     300,000     300,000
RF Hoover, B       24|     300,000     300,000
 C Gilson, A       24|     300,000     300,000
---------------------------------------------
                     |  38,727,144  25,905,715
              $/Value|      91,122      70,974
          $ Available|  54,875,804  52,697,233
          Max $/Value|     220,242     215,350
---------------------------------------------

--- Extensions ---
3B Eric Lerch                29| SS : 102      16  33  11 : 162 |    :                         :   0 |   4 | 166 | -3688--- |  F   $3.22M   |  $9.91M: $9.69M |  p834 | Port Adelaide Mag... | **^
2B Clarence Saville          36| 2B :  83       1   0     :  84 |    :                         :   0 | -12 |  72 | -3512--- |  F   $5.81M   |        :        | p1492 | Port Adelaide Mag... | *
SP Oswaldo Cartagena         35| SP :      73      -2     :  71 |    :                         :   0 |  -6 |  65 |          |  F    $350k   |        :        | p2218 | Port Adelaide Mag... | *
MR Terrance Pass             35| MR :      65      -4     :  61 |    :                         :   0 |  -6 |  55 |          |  F    $570k   |        :        | p1985 | Port Adelaide Mag... | *
LF Karl Huckstep             36| RF :  65       4 -15     :  54 |    :                         :   0 | -12 |  42 | -2---627 |  F    $980k   |        :        | p1059 | Port Adelaide Mag... | *
 C Donald Glisson            37|  C :  67       5 -11     :  61 |    :                         :   0 | -20 |  41 | 81------ |  F    $760k   |        :        | p1901 | Port Adelaide Mag... | *
 C Steven Zendejas           37|  C :  64       8 -11     :  61 |    :                         :   0 | -20 |  41 | 92---414 |  F   $3.51M   |        :        | p1136 | Port Adelaide Mag... | *

--- Arbitration ---
LF Edmundo Abrego            28| LF : 113       1  32  14 : 160 | RF : 119       2  21  38  12 : 192 |   5 | 197 | -2---526 |      $1.97M a | $10.13M: $9.91M |  p958 | Port Adelaide Mag... | **^
SS Youji Benjiro             26| SS :  93      13  22     : 128 | SS :  95      13   8  24     : 140 |   6 | 146 | -3337--- |       $300k a |  $4.85M: $4.74M | p1210 | Port Adelaide Mag... | **
3B Michael Sanchez           27| 2B :  93       7  15     : 115 | 2B :  96       7   6  19     : 127 |   6 | 133 | -3762--- |       $300k a |   $3.3M: $3.23M |  p882 | Port Adelaide Mag... | **
SP Scott Spafford            29| SP :      96      22     : 118 |    :                         :   0 |   4 | 122 |          |       $300k a |  $4.85M: $4.74M |  p643 | Port Adelaide Mag... | **
SS Aldo Espino               30| SS :  84      17  17     : 118 |    :                         :   0 |   3 | 121 | -3338--- |       $350k a |  $3.74M: $3.66M |  p666 | Port Adelaide Mag... | *
MR Luis Hernandez            27| MR :      73       3     :  76 | MR :      91     -12  13     :  91 |   6 |  97 |          |       $300k a | $660.7k:  $646k |  p338 | Port Adelaide Mag... | *
SP Koji Ankuru               31| SP :      82       7     :  90 |    :                         :   0 |   2 |  92 |          |       $300k a |  $1.54M: $1.51M | p2997 | Port Adelaide Mag... | *
CF Wilfredo Franco           32| CF :  75      16   0     :  91 |    :                         :   0 |   1 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
MR Kenneth Swiger            29| MR :      72       2     :  74 |    :                         :   0 |   4 |  78 |          |       $350k a | $440.5k:$430.7k |  p230 | Port Adelaide Mag... | *
MR Anton Corrado             32| MR :      71       1     :  72 |    :                         :   0 |   1 |  73 |          |       $300k a | $220.2k:$215.4k |  p300 | Port Adelaide Mag... | *
