bsf: 1.28
act: 31017


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6380/17133 0.271/0.729
Pitching: 10733/12546 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26573461749518273, RandomForest(...)), (0.26605864093931469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 314.  117.  149.  109.  220.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.081517006703617459, RandomForest(...)), (0.062547679992972838, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  72.  48.  36.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019284871434173862, RandomForest(...)), (-0.022320732414388738, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  17.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34999836919740596, RandomForest(...)), (0.35079227161623266, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 150.  140.  405.  246.  115.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1709940219523883, RandomForest(...)), (0.17041280984535465, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   65.  108.  182.   40.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068762121580866406, RandomForest(...)), (0.049900918267611706, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11109594598041213, RandomForest(...)), (0.064835937592959511, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 39.  13.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.709  0.291]
-- Doubles
Selected: RandomForestScores: [(-0.0035332615310914215, RandomForest(...)), (-0.04461692531505812, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.382  0.381  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13744262697198392, RandomForest(...)), (0.11416842136951055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  68.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26213692536090821, RandomForest(...)), (0.26628222735790286, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47947822021699887, RandomForest(...)), (0.47765098384929106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 407.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  50  64  80  80  91  99 103 106 110 115
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 110
                 Eye |  94 (  5)  99 |  82  82  85  87  91  94  98  99 102 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  66  67  69  75  82  94
             Control |  74 (  1)  75 |  47  62  60  65  66  76  72  77  83  96
            Movement |  67 (  8)  75 |  67  67  67  68  67  68  70  76  80  88
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .298/.415/.582 128 144 | .285/.405/.569 125 117 | -2---778   2 | -+ || 128 || ML      |
SS Youji Benjiro             22 | SS :  71       8 :  79 | SS :  82       8 :  90 | +11 | +10    +5 +5+10    : +10    +5 +5+10    | ++
1B Jon Celentano             23 | 3B :  63      -3 :  60 | 3B :  71      -3 :  68 |  +8 |     -5    +5+15    :  +5 -5    +5+15    | +++-
LF Edmundo Abrego            25 | RF :  93      -9 :  84 | RF : 101      -9 :  92 |  +8 |          +20       :          +20       | ++++
3B Eric Lerch                26 | SS :  92      10 : 102 | SS : 100      10 : 110 |  +8 |  +5 +5+15    -5    : +10   +15    -5    | **^
CF Ramon Iradier             23 | CF :  68     -12 :  56 | CF :  73     -12 :  61 |  +5 |  +5    +5   +10    :  +5    +5   +10    | +-
 C Amado Escandon            21 |  C :  72       3 :  75 |  C :  75       3 :  78 |  +3 |     +5 +5          :     +5 +5 +5 +5    | +-
LF Jose Torres               26 | LF :  58     -13 :  45 | LF :  61     -13 :  48 |  +3 |  +5       +5       :  +5    +5 +5       | *
SS Aldo Espino               27 | SS :  77       9 :  86 | SS :  80       9 :  89 |  +3 |  +5   +10          :  +5    +5 +5       | **
RF Antonio Chapa             23 | LF :  64      -7 :  57 | LF :  66      -7 :  59 |  +2 |        +5 +5       :        +5          | +-
LF Karl Huckstep             33 | RF : 103      -7 :  96 | RF : 105      -7 :  98 |  +2 |           +5       :        -5+10       | *
3B Alberto Dasilva           20 | SS :  58       4 :  62 | SS :  59       4 :  63 |  +1 |        +5    -5    :     +5 +5          | +
SS Thomas Barker             26 | SS :  63       3 :  66 | SS :  64       3 :  67 |  +1 |     +5 +5 +5       :  +5    +5 +5       | *
1B Dwayne Grimes             28 | 1B : 113     -18 :  95 | 1B : 114     -18 :  96 |  +1 |  +5 +5 +5 -5       :                    | **^
LF Robert Woodley            33 | CF : 125       2 : 127 | CF : 126       2 : 128 |  +1 |  +5                :  +5                | ****
1B Harvey Kinnison           23 | 1B :  64     -15 :  49 | 1B :  64     -15 :  49 |  +0 |     -5 +5          :        +5          | ++
CF Carl Holsinger            23 | CF :  65       2 :  67 | CF :  65       2 :  67 |  +0 |     +5 +5 +5       :        +5          | +++
3B Michael Sanchez           24 | 2B :  81       0 :  81 | 2B :  81       0 :  81 |  +0 |  +5       +5 +5    :           +5 +5    | +++
CF Jeff Hocker               26 | CF : 125       0 : 125 | CF : 125       0 : 125 |  +0 |     -5             :                    | ***^
3B Hugh Riter                28 | 3B :  66      -4 :  62 | 3B :  66      -4 :  62 |  +0 |           -5 -5    :              -5    | *
3B Modesto Nissen            28 | 3B :  80      -4 :  76 | 3B :  80      -4 :  76 |  +0 |     +5             :                    | *
2B David Ashman              29 | 2B :  68      -7 :  61 | 2B :  68      -7 :  61 |  +0 |                    :                    | *
CF Wilfredo Franco           29 | CF :  85       7 :  92 | CF :  85       7 :  92 |  +0 |                    :        +5          | **
2B Bill Journey              32 | 2B :  78      -7 :  71 | 2B :  78      -7 :  71 |  +0 |           -5       :        -5          | *
RF Amaury Rodriguez          33 | SS :  69       4 :  73 | SS :  69       4 :  73 |  +0 |       -15          :       -15          | *
2B Gerald Daniels            33 | 3B :  80      -2 :  78 | 3B :  80      -2 :  78 |  +0 |    -10 +5    -5    :  -5-10       -5    | *
 C Rene Creasy               33 |  C :  79      10 :  89 |  C :  79      10 :  89 |  +0 |           +5       :              -5    | *
2B Douglas Perea             34 | 2B :  82       0 :  82 | 2B :  82       0 :  82 |  +0 |                    :                    | *
 C Michael Dambrosio         25 |  C :  88      11 :  99 |  C :  87      11 :  98 |  -1 |        -5          :        -5          | *
LF Mike Maroney              28 | CF :  85       0 :  85 | CF :  84       0 :  84 |  -1 |        -5          :        -5          | *^
SS Lance Barrenechea         34 | 3B : 112       1 : 113 | 3B : 111       1 : 112 |  -1 |  -5 -5 +5          :  -5    +5          | **^
RF Tom Dyke                  33 | LF :  85      -9 :  76 | LF :  83      -9 :  74 |  -2 |                    :           -5       | *
 C Justin Nordin             35 |  C :  78       9 :  87 |  C :  76       9 :  85 |  -2 |  -5-15-20          :  -5-10-20          | *
1B Victor Lundin             26 | SS :  75      -4 :  71 | SS :  73      -4 :  69 |  -2 |        -5    -5    :        -5    -5    | *
SS Carmen Sumpter            33 | SS :  92       8 : 100 | SS :  92       5 :  97 |  -3 |                    :                    | *
2B Serafin Vela              36 | SS :  89       6 :  95 | SS :  86       6 :  92 |  -3 |     -5-10   -10    :  -5 -5-10    -5    | *^
3B Emilio Viader             25 | 3B :  67      -7 :  60 | 3B :  66      -9 :  57 |  -3 |        -5 +5 +5    :        -5    +5    | +
2B Derek Nazario Jr.         34 | SS :  76      13 :  89 | SS :  70      16 :  86 |  -3 |       +10    -5    :  -5   +10    -5    | *
CF Doyle Young               34 | CF : 117       6 : 123 | CF : 113       6 : 119 |  -4 |                    :  -5                | **^
3B Nolan Leventhal           35 | 3B :  89       4 :  93 | 3B :  82       4 :  86 |  -7 |  -5-10-10 -5-10-10 : -10-10-10 -5-10-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            25 | SP :      56     :  56 | SP :      81     :  81 | +25 |  -5+10+15       :    +10+15       | +++-
MR Luis Hernandez            24 | MR :      57     :  57 | MR :      66     :  66 |  +9 |  +5   +15       :       +15       | ++++
SP Emilio Trevino            26 | SP :      48     :  48 | SP :      55     :  55 |  +8 |     +5          :  +5 +5          | *
MR Jose Martinez             29 | SP :      56     :  56 | SP :      60     :  60 |  +4 |  +5 +5 +5       :     +5 +5       | **^
MR Johnathan Bottomley       29 | MR :      58     :  58 | MR :      61     :  61 |  +3 | +10+10          :  +5+10          | *
SP Brian Lopp                23 | SP :      60     :  60 | SP :      62     :  62 |  +2 |     +5 -5       :     +5          | +
SP Fede Cintron              24 | SP :      65     :  65 | SP :      66     :  66 |  +1 | +10    +5       : +10             | +
SP Oscar Ojeda               28 | SP :      66     :  66 | SP :      67     :  67 |  +1 |                 :  +5             | *
MR Juan Briceno              26 | MR :      61     :  61 | MR :      61     :  61 |  +1 |  +5             :  +5             | *^
MR Anton Corrado             29 | MR :      61     :  61 | MR :      62     :  62 |  +1 |        +5       :                 | **
MR Damien Thomas             33 | MR :      59     :  59 | MR :      60     :  60 |  +1 |     -5          :                 | *
MR Celestino Mendoza         23 | MR :      54     :  54 | MR :      54     :  54 |  +1 |  +5 +5 -5       :  +5    -5       | ++
MR Raimundo Lazo             25 | MR :      83     :  83 | MR :      83     :  83 |  +0 |                 :                 | **
SP James Colligan            26 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
SP Koji Ankuru               28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |     -5          :                 | *
SP Louie Albuerne            28 | SP :      68     :  68 | SP :      68     :  68 |  +0 |        +5       :                 | **
MR Kenneth Freeman           28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
SP Vasili Kobalev            29 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :  -5             | *
SP Willie Delgadillo         31 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | *
MR Paul Karp                 32 | MR :      52     :  52 | MR :      52     :  52 |  +0 |  -5 +5 -5       :  -5    -5       | *
MR Jose Varela               32 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Ronald Crary              33 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         35 | MR :      65     :  65 | MR :      65     :  65 |  +0 |  -5             :                 | *
SP Bob Collins               28 | SP :      68     :  68 | SP :      67     :  67 |  -1 |  -5             :  -5             | *
SP Joshua Harris             25 | SP :      62     :  62 | SP :      61     :  61 |  -1 |  -5             :                 | *
MR Kenneth Swiger            25 | MR :      61     :  61 | MR :      59     :  59 |  -3 |  -5 -5          :  -5             | *
MR Roland Robbins            33 | MR :      57     :  57 | MR :      54     :  54 |  -3 |        -5       :     -5 -5       | *
SP Loren Hayton              27 | SP :      62     :  62 | SP :      59     :  59 |  -3 |     -5          :     -5          | *
SP Daniel Hovis              28 | SP :      79     :  79 | SP :      75     :  75 |  -4 |     -5          :     -5          | *
SP Charles Romero            31 | SP :      61     :  61 | SP :      57     :  57 |  -4 |     -5          :     -5          | *
SP Jim Senior                38 | SP :      77     :  77 | SP :      73     :  73 |  -4 |  -5 -5 -5       :  -5 -5-10       | *
MR Edward Loveday            29 | MR :      74     :  74 | MR :      69     :  69 |  -4 |        +5       :     +5 +5       | **
SP Charles Barrett           21 | SP :      59     :  59 | SP :      54     :  54 |  -5 |  +5 +5          :     +5 -5       | ++
SP Fennis Olande             32 | SP :      63     :  63 | SP :      55     :  55 |  -8 |  -5 -5       -1 :     -5       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  40      -4 :  36 | SS :  65      -4 :  61 | +25 |  +5+25 +5 +5+40    : +10+25 +5 +5+40    | ++
LF Gordon Hoefer             19 | CF :  54      -1 :  53 | CF :  54      -1 :  53 |  +0 |     +5 +5    +5    :  +5+10      +15    | +
 C Roger Watlington          22 |  C :  58       6 :  64 |  C :  58       6 :  64 |  +0 |                    :        +5    +5    | +++
1B Israel Herreros           22 |  C :  66      -2 :  64 |  C :  66      -2 :  64 |  +0 |           +5+10    :     +5       +5    | +++++
2B Jay Koga                  22 | SS :  63       3 :  66 | SS :  62       3 :  65 |  -1 |  -5          +5    :  -5          +5    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +5                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +5                                                                                                     |
German Ramos              |                          +0                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Ramon Iradier             |                              +8                                                                                             |
Carl Holsinger            |                      +0  +6  +1                                                                                             |
Jon Celentano             |                          +3  +0                                                                                             |
Michael Sanchez           |                             +17  +6                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +0  +0  +0                                                                                         |
Antonio Chapa             |                              +2  +1                                                                                         |
Edmundo Abrego            |                              +2 +11 +18                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Michael Dambrosio         |                              +3  -2  -2                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Jose Torres               |                                  +0  +0  +0                                                                                 |
Victor Lundin             |                                  +2  +3 +13                                                                                 |
Eric Lerch                |                                     +13  +4                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +3  -3                                                                                 |
Bobby Gill                |                                      +3  -5  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Aldo Espino               |                                      +2 +11  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +2  +7  +3                                                                         |
Modesto Nissen            |                                          +7  +2  +1                                                                         |
Hugh Riter                |                                          +0  +0  +0                                                                         |
Christian Tignor          |                                  +3  +1  +0  +3  +2                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -6                                                         |
Alex Faria                |                                                              +0  +1                                                         |
Carmen Sumpter            |                                                             +10  +9  +6                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      -1                                                     |
Amaury Rodriguez          |                                                              -3  +0  -1                                                     |
Richard Diaz              |                                                  +0          -5  +0  +2                                                     |
Gerald Daniels            |                                                              +3  +0  +1                                                     |
Tom Dyke                  |                                                          +0  -1  +0  +0                                                     |
Rene Creasy               |                                                          +1  -4  +0  -4                                                     |
Ralph Biles               |                                                                  -2  +0  -6                                                 |
William Ginsburg          |                                                              +4  -3  +0  -4                                                 |
Leon Hiser                |                                                              -3  -1  +0 -23                                                 |
Douglas Perea             |                                                                      -6  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -2  -3  -1  -2                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      -1  -6                                                 |
Patrick Daigre            |                                                          -3  -6  +0  +0  -6                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -3  +1  -1  +3  -1  -3  -3  -1                                                 |
Ignacio Acaron            |                                                                          +2                                                 |
Higinio Ortego            |                                                      -1  -2  +0  +0  -1  +0  +0                                             |
Bennett Griego            |                                                                  +6  +0  -2  +0                                             |
Chris Sackel              |                                                                              +4                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
James Hamil               |                                                                  +0  +0  -4  +0                                             |
Robert Boll               |                                                                  -2  +2  -2  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Justin Nordin             |                                                                  +2  +0  -1  -9                                             |
Richard Pulliam           |                                                                      +0  +0  +0                                             |
Nolan Leventhal           |                                                                      +0  -9  +6                                             |
Steffen Berkihiser        |                                                                             -10  -6                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -2          -9  +6  +9 -15  -2                                         |
Jose Lobo                 |                                                                      -1  +1 -10  -3                                         |
Norberto Aponte           |                                                                              -5  -6                                         |
Cristian Martinez         |                                                                          -5  -1  -2                                         |
Carl Zimmerman            |                                                                          -2  +3 -10                                         |
Alexander Bogart          |                                                                              +0  -4                                         |
Edward Abreu              |                                                                              +0  -7 -12                                     |
Marcos Curbelo            |                                                          +1  +6  -6  +0  +0  -4  -9  -2                                     |
Santiago Romero           |                                                                                  -6 -13                                     |
Michael Iles              |                                                                              -4 -13  -8                                     |
Benny Otero               |                                                                                         -37                                 |
Jerry French              |                                                                  +6  +0  -1      +1  -2  +0                                 |
Joe Jones                 |                                                                                          -9                                 |
Joe Floyd                 |                                                                      -4  +0  -3  +0 -14 -18                                 |
Bill Gildea               |                                                                                      -2  -5                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                      -6  -4  -1  +0  +0 -11 -32                             |
Henry Ahumada             |                                                                      -3  +2  +1  +0  +0  +0  -4                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +1                                                                                                 |
Brian Lopp                |                      -1  +0  -2                                                                                             |
Luis Hernandez            |                      -5  -1  +0  +3                                                                                         |
Raimundo Lazo             |                         +11  +3  -9  +3                                                                                     |
Joshua Harris             |                          +7  +0  -3 -11                                                                                     |
Kenneth Swiger            |                                      +3  -2                                                                                 |
Scott Spafford            |                                  +5  +8  +2                                                                                 |
Loren Hayton              |                                      +1  +0  +0                                                                             |
James Colligan            |                                      -1  +1  -3                                                                             |
Emilio Trevino            |                                      -1  +0  +6                                                                             |
Juan Briceno              |                                          +9  -3                                                                             |
Bob Collins               |                                      +4  +4 +17  +0                                                                         |
Daniel Hovis              |                                      +7 +11  +7  -5                                                                         |
Koji Ankuru               |                                          +0  +3  +0                                                                         |
Oscar Ojeda               |                                          +2  +0  +2                                                                         |
Kenneth Freeman           |                                      +0  +6  +0  +0                                                                         |
Louie Albuerne            |                                          +1  +6  +0                                                                         |
Edward Loveday            |                                          -6  -7  +0  +7                                                                     |
Jose Martinez             |                                              -1  +3  -2                                                                     |
Vasili Kobalev            |                                              +0  -2  +1                                                                     |
