bsf: 1.28
act: 30581


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5316/17442 0.234/0.766
Pitching: 10128/12530 0.447/0.553

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27541000110731528, RandomForest(...)), (0.27408058439765337, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 316.  109.  149.   98.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.084075491734933491, RandomForest(...)), (0.074936123981419203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 92.  79.  61.  45.  51.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0058450235022625323, RandomForest(...)), (-0.067065116383966616, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  18.  25.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39424169387829694, RandomForest(...)), (0.39452013720242762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1432133064770218, RandomForest(...)), (0.14246888785102252, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   53.   85.  153.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.050292708927361152, RandomForest(...)), (0.031444496345232865, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  111.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.148  0.852]

           Hits | 0.077
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11515156507819298, RandomForest(...)), (0.10975244857943067, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.108  0.149  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.033058956305338026, RandomForest(...)), (-0.0021649705625403914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.241  0.143  0.203  0.25   0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14016657948151523, RandomForest(...)), (0.098538729064767863, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.30457225771851731, RandomForest(...)), (0.29511962274132603, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [   1.  189.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.143  0.857]
-- Ks
Selected: IsotonicScores: [(0.42411085559856293, RandomForest(...)), (0.43137958209496602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  98 103 106 114 115
                 Gap |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100
               Power |  97 (  3) 100 |  89  91  91  94  96  98 100 102 109 111
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  71  71  71  73  77  77  76  86  98 100
             Control |  71 ( 16)  87 |  51  51  52  64  64  74  66  80  86  94
            Movement |  76 ( 11)  87 |  69  69  69  69  73  73  76  81  91  96
     Groundball Pct. |  79 (  9)  88 |  80  80  80  80  77  83  83  80  80  80
           Endurance |  77 (  1)  78 | 

CF Woodley, R      32| .313/.433/.610 133 140 | .290/.415/.587 128 129 | -2---889   5 | -+ || 134 || ML      |
--- Stealing @ 71.9 ---
LF Mike Maroney              27| LF :  86      -3   4     :  87 |    :                     :   0 |   6 |  93 | -2---877 |       $300k r |  $1.05M: $1.03M | p1666 | Port Adelaide Mag... | **
1B Gerald Daniels            32| 3B :  82      -1  -5     :  76 |    :                     :   0 |   1 |  77 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^

--- Release ---
SP Charles Romero            30| MR :      41     -19     :  21 |    :                     :   0 |   3 |  24 |          |               |        :        | p1126 | Port Adelaide Mag... | *

--- Sign ---
RF Wilfredo Franco           28| CF :  82       9   2     :  93 |    :                     :   0 |   5 |  98 | -3---499 |               | $526.5k:$513.5k |  p701 | No Team              | *^

 C:  93 102
1B:  80 112
2B:  84 109
3B:  86 113
SS:  93 111
LF:  80 125
CF:  88 134
RF:  81 127
DH:  75 110

SP:  71  91
MR:  63  81

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Edmundo Abrego            24 | RF :  76      -8 :  68 | RF :  89      -8 :  81 | +13 | +15 +5+10 +5+10    : +15 +5+10+10+15    | ++++
3B Victor Lundin             25 | SS :  67      -2 :  65 | SS :  79      -2 :  77 | +12 |  +5 -5+10 +5       : +10 -5+10 +5       | ++
CF Ramon Iradier             22 | CF :  59     -10 :  49 | CF :  69     -11 :  58 |  +9 |  +5 +5 +5    +5    :  +5    +5 +5 +5    | +-
SS Nolan Leventhal           34 | 3B :  84       5 :  89 | 3B :  91       5 :  96 |  +7 |           +5 -5    :           +5 -5    | *
1B Dwayne Grimes             27 | 1B : 109     -16 :  93 | 1B : 116     -17 :  99 |  +6 | +10         +10    : +15         +10    | *
2B Alberto Dasilva           19 | 3B :  60       1 :  61 | SS :  60       5 :  65 |  +4 |  +5+10 +5 +5+15    :  +5+10 +5   +15    | ++
 C Amado Escandon            20 |  C :  71       5 :  76 |  C :  74       5 :  79 |  +3 |  +5    +5   +10    :  +5    +5   +10    | ++
2B Michael Sanchez           23 | 2B :  79      -2 :  77 | 2B :  82      -2 :  80 |  +3 |       +15   +10    :       +10   +10    | +++
3B Eric Lerch                25 | SS :  91      11 : 102 | SS :  94      11 : 105 |  +3 |       +15 +5 +5    :  +5   +10    +5    | +++-
CF Carl Holsinger            22 | CF :  64       3 :  67 | CF :  66       3 :  69 |  +2 |  +5                :  +5       +5       | +++-
1B Jon Celentano             22 | 3B :  62      -2 :  60 | 3B :  63      -2 :  61 |  +1 |  +5    +5          :        +5          | +++-
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  70      -4 :  66 |  +1 |     +5 -5          :        -5 +5       | +
RF Jose Torres               25 | LF :  62     -12 :  50 | LF :  63     -12 :  51 |  +1 |     +5 +5          :     +5 +5 +5       | +
3B Modesto Nissen            27 | 3B :  81      -3 :  78 | 3B :  82      -3 :  79 |  +1 |     -5 +5    -5    :              -5    | *
1B Gerald Daniels            32 | 3B :  81      -1 :  80 | 3B :  82      -1 :  81 |  +1 |  +5    -5    +5    :           +5 +5    | *^
SS Lance Barrenechea         33 | 3B : 110       2 : 112 | 3B : 111       2 : 113 |  +1 |  -5 +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  58       8 :  66 |  C :  58       8 :  66 |  +0 |                    :                    | ++++-
RF Antonio Chapa             22 | LF :  65      -6 :  59 | LF :  65      -6 :  59 |  +0 |        +5    +5    :                    | +-
1B Harvey Kinnison           22 | 1B :  66     -14 :  52 | 1B :  66     -14 :  52 |  +0 |              +5    :              +5    | ++
LF Duane Damian              23 | CF :  63      -1 :  62 | CF :  63      -1 :  62 |  +0 |              +5    :              +5    | +++
CF Jeff Hocker               25 | CF : 128       1 : 129 | CF : 128       1 : 129 |  +0 |     +5             :                    | ***^
SS Thomas Barker             25 | SS :  62       4 :  66 | SS :  62       4 :  66 |  +0 |  +5    +5    +5    :     +5 +5    +5    | +-
LF Bobby Gill                26 | LF :  71     -13 :  58 | LF :  71     -13 :  58 |  +0 |              -5    :              -5    | *
LF Mike Maroney              27 | CF :  86       1 :  87 | CF :  86       1 :  87 |  +0 |     +5 -5 +5 -5    :     +5 -5    -5    | **
3B Hugh Riter                27 | 3B :  69      -3 :  66 | 3B :  69      -3 :  66 |  +0 |                    :                    | *
2B David Ashman              28 | 2B :  69      -6 :  63 | 2B :  69      -6 :  63 |  +0 |              +5    :              +5    | *
2B Bill Journey              31 | 2B :  81      -4 :  77 | 2B :  81      -4 :  77 |  +0 |                    :                    | *
 C Richard Diaz              31 |  C :  73      -1 :  72 |  C :  73      -1 :  72 |  +0 |                    :                    | *
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |                    :                    | **
RF Amaury Rodriguez          32 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |                    :     -5             | *
 C Rene Creasy               32 |  C :  83      11 :  94 |  C :  83      11 :  94 |  +0 |     -5    +5       :     -5             | **
2B Douglas Perea             33 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
SS Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  79      14 :  93 |  +0 |        -5 -5       :     +5 -5          | *
3B Bennett Griego            34 | 3B :  89      -8 :  81 | 3B :  89      -8 :  81 |  +0 |                    :        -5          | *^
CF Richard Pulliam           34 | SS :  67       8 :  75 | SS :  67       8 :  75 |  +0 |        -5          :                    | *
1B James Hamil               34 | 3B :  87      -4 :  83 | 3B :  87      -4 :  83 |  +0 |              -5    :     -5       -5    | *
LF Tom Dyke                  32 | LF :  85      -8 :  77 | LF :  84      -8 :  76 |  -1 |                    :     -5             | *
LF Karl Huckstep             32 | RF : 105      -6 :  99 | RF : 103      -6 :  97 |  -2 |           +5       :  -5       +5       | **
LF Robert Woodley            32 | CF : 129       8 : 137 | CF : 129       5 : 134 |  -2 |              -5    :              -5    | ****
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  75      10 :  85 |  -3 |                    :                    | *^
 C Michael Dambrosio         24 |  C :  93      12 : 105 |  C :  90      12 : 102 |  -3 |              +5    :  -5          +5    | *^
 C Justin Nordin             34 |  C :  86      10 :  96 |  C :  83      10 :  93 |  -3 |     -5 -5          :        -5          | *
 C Jerry French              37 |  C :  98      -2 :  96 |  C :  94      -2 :  92 |  -4 |                    :  -5                | **
CF Doyle Young               33 | CF : 120       7 : 127 | CF : 114       7 : 121 |  -6 |  -5 -5       -5    : -10          -5    | ***
SS Leon Hiser                33 | SS :  69       5 :  74 | SS :  61       5 :  66 |  -8 | -10          +5    :  -5                | *
RF Bill Gildea               37 | CF :  95       1 :  96 | CF :  87       1 :  88 |  -8 |  -5   -10 +5 -5    :  -5   -10    -5    | **^
3B Benny Otero               37 | 3B :  85      -9 :  76 | 3B :  68      -9 :  59 | -17 | -25-15-40 +5       : -20-15-45 +5-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Bob Collins               27 | SP :      54     :  54 | SP :      65     :  65 | +10 |  +5+10 -5       :  +5+15 -5       | *
SP Juan Torres               31 | SP :      69     :  69 | SP :      77     :  77 |  +8 |     -5          :  -5             | *
MR Edward Loveday            28 | MR :      58     :  58 | MR :      63     :  63 |  +5 | +15             : +10             | *
SP James Debolt              36 | SP :      68     :  68 | SP :      72     :  72 |  +4 |                 :  -5             | *
SP Joshua Harris             24 | SP :      67     :  67 | SP :      71     :  71 |  +4 |  -5 -5-15       :     -5-20       | *
SP Louie Albuerne            27 | SP :      58     :  58 | SP :      61     :  61 |  +3 |                 :  +5             | **
SP Willie Delgadillo         30 | SP :      46     :  46 | SP :      48     :  48 |  +2 |        -5       :     -5 -5       | *
MR Jose Varela               31 | MR :      60     :  60 | MR :      61     :  61 |  +2 |  -5    -5       :        -5       | *
SP Emilio Trevino            25 | SP :      47     :  47 | SP :      48     :  48 |  +1 |     +5 +5       :     +5 +5       | +-
MR Scott Spafford            24 | SP :      52     :  52 | SP :      53     :  53 |  +1 |     +5          :  +5             | +++-
SP James Colligan            25 | SP :      51     :  51 | SP :      52     :  52 |  +1 |     +5          :                 | +
SP Oscar Ojeda               27 | SP :      62     :  62 | SP :      63     :  63 |  +1 |     -5          :     -5          | *
SP Loren Hayton              26 | SP :      70     :  70 | SP :      70     :  70 |  +0 |  -5 -5          :  -5             | *
MR Kenneth Freeman           27 | MR :      66     :  66 | MR :      66     :  66 |  +0 |  -5             :                 | *
MR Johnathan Bottomley       27 | MR :      62     :  62 | MR :      62     :  62 |  +0 |     +5          :                 | *
MR Reinaldo Camino           28 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                 :                 | *
MR John Ketcham              33 | MR :      58     :  58 | MR :      58     :  58 |  +0 |        +5       :                 | *
SP Joseph Smithwick          37 | SP :      77     :  77 | SP :      77     :  77 |  +0 |     -5-10       :     -5-10       | *
SP Jim Senior                37 | SP :      91     :  91 | SP :      91     :  91 |  +0 |  -5-10 -5       :  -5-10 -5       | *
MR Luis Hernandez            23 | MR :      55     :  55 | MR :      54     :  54 |  -1 |        +5       :        +5       | +++-
MR Roland Robbins            32 | MR :      56     :  56 | MR :      55     :  55 |  -1 |        +5       :                 | *
MR Jose Martinez             28 | SP :      47     :  47 | SP :      46     :  46 |  -1 |  -5 +5          :     +5          | **
SP Koji Ankuru               27 | SP :      69     :  69 | SP :      68     :  68 |  -1 |     -5          :                 | *
MR Paul Karp                 31 | MR :      47     :  47 | MR :      45     :  45 |  -2 |        -5       :  -5    -5       | *
MR Bob Drum                  32 | MR :      64     :  64 | MR :      62     :  62 |  -2 |     -5 +5       :                 | **
SP Brian Lopp                22 | SP :      53     :  53 | SP :      51     :  51 |  -2 |                 :        -5       | +
SP Vasili Kobalev            28 | SP :      51     :  51 | SP :      49     :  49 |  -2 |  -5    -5       :        -5       | *
SP Fennis Olande             31 | SP :      51     :  51 | SP :      49     :  49 |  -2 |  -5 -5          :     -5          | *
MR Raimundo Lazo             24 | MR :      78     :  78 | MR :      74     :  74 |  -3 |  +5    +5       :        +5       | *
MR Damien Thomas             32 | MR :      61     :  61 | MR :      57     :  57 |  -4 |        -5       :        -5       | *
SP Daniel Hovis              27 | SP :      81     :  81 | SP :      77     :  77 |  -5 |  +5    -5       :     -5 -5       | *
MR Robert Clark              35 | MR :      62     :  62 | MR :      57     :  57 |  -5 |  -5 -5-15       :  -5 -5-15       | *
MR Juan Briceno              25 | MR :      66     :  66 | MR :      60     :  60 |  -6 |        -5       :        -5       | ++-
MR Kenneth Swiger            24 | MR :      72     :  72 | MR :      65     :  65 |  -7 |                 :        -5       | ++
MR Anton Corrado             28 | MR :      67     :  67 | MR :      59     :  59 |  -8 |        -5       :        -5       | *^
MR Kyoutarou Mokichi         34 | MR :      87     :  87 | MR :      78     :  78 |  -9 |  -5             :  -5 -5          | *
SP Charles Romero            30 | SP :      54     :  54 | SP :      44     :  44 | -10 |     -5 -5       :  +5 -5 -5       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              19 | CF :  60      -7 :  53 | CF :  60      -7 :  53 |  +0 |     +5      +10    :     +5      +10    | +++++
SS Youji Benjiro             21 | SS :  60       9 :  69 | SS :  60       9 :  69 |  +0 |  +5 +5      +15    :  +5 +5      +15    | ++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Fede Cintron              23 | SP :      61     :  61 | SP :      66     :  66 |  +5 |     +5          :  +5    +5       | ++-
MR Celestino Mendoza         22 | MR :      41     :  41 | MR :      45     :  45 |  +4 |  +5 +5          :  +5 +5          | ++
SP Charles Barrett           20 | SP :      55     :  55 | SP :      51     :  51 |  -4 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                     +10  +4                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +2                                                                                                 |
Michael Sanchez           |                             +16                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +1  +0                                                                                             |
Antonio Chapa             |                              +4                                                                                             |
Edmundo Abrego            |                              +3  +9                                                                                         |
Michael Dambrosio         |                              +5  -1                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +1  +1                                                                                     |
Victor Lundin             |                                  +3  +3                                                                                     |
Eric Lerch                |                                     +14                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Emilio Viader             |                                      +2                                                                                     |
Bobby Gill                |                                      +3  -4                                                                                 |
Aldo Espino               |                                      +2 +10                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Dwayne Grimes             |                                          +2  +7                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Modesto Nissen            |                                          +9  +1                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +0  +3  +1  +0  +0  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9  +8                                                         |
Amaury Rodriguez          |                                                              -3  +0                                                         |
Richard Diaz              |                                                  +0          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          +1  +0  -1                                                         |
Bill Journey              |                                                              +1  -6                                                         |
Rene Creasy               |                                                          +1  -3  -1                                                         |
Alex Faria                |                                                              +0  +0                                                         |
Bernard Callan            |                                                                  -5                                                         |
Ikko Basho                |                                                                      +2                                                     |
Leon Hiser                |                                                              -2  -1  +0                                                     |
Douglas Perea             |                                                                      -5                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  +1  -7                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +3  -3  -1  -3                                                 |
Richard Asaro             |                                                                  -2  -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -8                                                 |
James Hamil               |                                                                  +0  +0  -3                                                 |
Patrick Daigre            |                                                      +1  -1  -4  +0  -1  -8                                                 |
Cruz Muñoz                |                                              -4  +1  -1  +2  +0  -3  -2  -2                                                 |
Justin Nordin             |                                                                  +0  -2  +3                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  +0                                                 |
Nolan Leventhal           |                                                                      +0  -9                                                 |
Higinio Ortego            |                                                  +3  +0  -1  +0  +0  -1  -1  -1                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
Robert Boll               |                                                                  -1  +3  -3  -3                                             |
Dennis Younker            |                                                                          +2  +0                                             |
Steffen Berkihiser        |                                                                             -10 -11                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                      -2          -9  +5  +9 -14  -2                                         |
Jose Lobo                 |                                                                      +0  +0  -9  -6                                         |
Norberto Aponte           |                                                                          -5  -5  -5                                         |
Cristian Martinez         |                                                                      -5  -4  +0  -2                                         |
Carl Zimmerman            |                                                                      -4  -2  +3 -14                                         |
Alexander Bogart          |                                                          +1                  +0  -6                                         |
Edward Abreu              |                                                                              +0  -5 -16                                     |
Marcos Curbelo            |                                                      +8  +2  +4  -5  +0  +0  -3 -11  -1                                     |
Santiago Romero           |                                                                                  -3 -14                                     |
Michael Iles              |                                                                              -5 -17  -7                                     |
Bill Gildea               |                                                                                      -1                                     |
Jerry French              |                                                                  +7  +0  +0      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -6                                 |
Joe Floyd                 |                                                                      -2  -1  -4  -1 -13 -18                                 |
Angel Cortes              |                                                                                         -18                                 |
Victor Plata              |                                                                  -2  -5  -3  -1  +0  +0 -12 -35                             |
Henry Ahumada             |                                                                  +5  -4  +3  +1  +0  +1  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -8  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -3  +2  -3                                                                                             |
Raimundo Lazo             |                         +12  -1  -3                                                                                         |
Joshua Harris             |                         +12  +0 -12                                                                                         |
Kenneth Swiger            |                                     +10                                                                                     |
Scott Spafford            |                                  +6  +3                                                                                     |
Loren Hayton              |                                      -1  +0                                                                                 |
James Colligan            |                                      +1  +1                                                                                 |
Emilio Trevino            |                                      +2  +1                                                                                 |
Juan Briceno              |                                         +10                                                                                 |
Bob Collins               |                                      +2  +0  +6                                                                             |
Daniel Hovis              |                                      +8  +7  +6                                                                             |
Koji Ankuru               |                                          -1 +10                                                                             |
Oscar Ojeda               |                                          +4  +0                                                                             |
Kenneth Freeman           |                                      +0  -4  +0                                                                             |
Louie Albuerne            |                                          +0 +12                                                                             |
Edward Loveday            |                                         -11  -1 -10                                                                         |
Samuel Johnson            |                                                  +0                                                                         |
