bsf: 1.28
act: 27980


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4584/15814 0.225/0.775
Pitching: 8979/11299 0.443/0.557

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27545755176271408, RandomForest(...)), (0.27456449070077354, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 308.  108.  141.   87.  177.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.10223738307251728, RandomForest(...)), (0.070291127269263162, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   97.   68.   44.   59.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.028078941600160296, RandomForest(...)), (-0.054920515823684624, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [ 19.  22.   9.   7.  15.  21.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.134  0.151  0.139  0.091  0.485]
-- HomeRuns
Selected: IsotonicScores: [(0.37621277892725219, RandomForest(...)), (0.37648902324575145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.  109.  374.  216.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14987020278842511, RandomForest(...)), (0.14967668961188066, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  48.   56.   84.  157.   27.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.033652917038483166, RandomForest(...)), (0.018332104321078419, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 44.  31.  25.   8.  99.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11765978241813084, RandomForest(...)), (0.10659684987564999, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 41.   8.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.103  0.158  0.021]
-- Doubles
Selected: RandomForestScores: [(0.0071262687588817082, RandomForest(...)), (-0.021921182423994729, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 4, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.258  0.314  0.252  0.176]
-- HomeRuns
Selected: IsotonicScores: [(0.13111503250772369, RandomForest(...)), (0.099898157913030139, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  67.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.31516641813696905, RandomForest(...)), (0.29310453201053882, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [   0.  188.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Ks
Selected: IsotonicScores: [(0.44082859948742215, RandomForest(...)), (0.44220628321335426, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 342.    0.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  56  58  79  81  90  97 104 106 114 114
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  4)  99 |  88  90  90  93  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  80  80  80  85  87  90  96  98  99  99
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 101 101 101
       Running Speed |  97 (  2)  99 |  97  97  97  97  97  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  6)  84 |  70  70  71  73  77  78  76  83  91 111
             Control |  68 ( 10)  78 |  51  51  51  62  61  71  68  78  85 100
            Movement |  74 ( 12)  86 |  70  70  70  70  71  72  76  85  91 101
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  82  82  82
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .305/.426/.595 131 164 | .291/.415/.594 129 117 | -3---899   8 | -+ || 137 || ML      |
CF Doyle Young               32| CF : 121       7  40     : 168 |    :                     :   0 |   1 | 169 | -2---898 |     $34.97Mx2 |  $8.78M: $10.4M | p1253 | Port Adelaide Mag... | ***

--- Stealing @ 71.6 ---
RF Bill Gildea               37| CF :  96       1  10     : 107 |    :                     :   0 | -20 |  87 | -2---377 |  F   $2.55M   |  $2.19M:  $2.6M |  p539 | Port Adelaide Mag... | **^
1B Gerald Daniels            32| 2B :  78      -3  -9     :  66 |    :                     :   0 |   1 |  67 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *

--- Release ---
SP Willie Delgadillo         30| SP :      45     -21     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        |  p616 | Port Adelaide Mag... | *

--- Sign ---
SS Marcos Curbelo            36| 2B :  86      -2   1     :  85 |    :                     :   0 | -12 |  73 | -3655--- |               | $219.5k:$259.9k | p1546 | No Team              | *

 C:  94 105
1B:  76 112
2B:  83 111
3B:  90 115
SS:  96 113
LF:  84 126
CF:  88 137
RF:  82 127
DH:  73 109

SP:  66  91
MR:  62  95

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
RF Edmundo Abrego            24 | RF :  74      -8 :  66 | RF :  84      -8 :  76 | +10 | +15    +5 +5+10    : +10 +5 +5 +5+15    | ++++
CF Richard Pulliam           34 | SS :  67       8 :  75 | SS :  76       8 :  84 |  +9 |  +5                :  +5                | *
3B Victor Lundin             24 | SS :  65      -3 :  62 | SS :  73      -3 :  70 |  +8 |        +5 +5       :  +5    +5 +5       | ++
CF Ramon Iradier             22 | CF :  58     -10 :  48 | CF :  66     -11 :  55 |  +7 |  +5 +5       +5    :  +5       +5 +5    | +-
2B Alberto Dasilva           19 | 3B :  58       1 :  59 | SS :  60       5 :  65 |  +6 |     +5 +5 +5+10    :  +5+10 +5   +10    | ++
CF Carl Holsinger            22 | CF :  62       3 :  65 | CF :  66       3 :  69 |  +4 |  +5                :  +5       +5       | +++-
3B Michael Sanchez           22 | 2B :  77      -2 :  75 | 2B :  80      -2 :  78 |  +3 |       +15    +5    :       +10    +5    | ++-
 C Amado Escandon            20 |  C :  69       4 :  73 |  C :  70       4 :  74 |  +1 |  +5                :  +5          +5    | ++
3B Eric Lerch                24 | SS :  91      11 : 102 | SS :  92      11 : 103 |  +1 |       +10          :        +5    +5    | +++-
SS Thomas Barker             25 | SS :  61       4 :  65 | SS :  62       4 :  66 |  +1 |  +5    +5    +5    :     +5 +5    +5    | +-
3B Modesto Nissen            27 | 3B :  81      -3 :  78 | 3B :  82      -3 :  79 |  +1 |        +5          :                    | *
SS Lance Barrenechea         33 | 3B : 112       2 : 114 | 3B : 113       2 : 115 |  +1 |     +5    +5       :           +5       | **^
 C Anthony Gilson            20 |  C :  58       8 :  66 |  C :  58       8 :  66 |  +0 |                    :                    | ++++-
1B Harvey Kinnison           22 | 1B :  65     -14 :  51 | 1B :  65     -14 :  51 |  +0 |                    :                    | ++
RF Antonio Chapa             22 | LF :  62      -6 :  56 | LF :  62      -6 :  56 |  +0 |        +5          :                    | +-
1B Jon Celentano             22 | 3B :  62      -2 :  60 | 3B :  62      -2 :  60 |  +0 |  +5    +5          :        +5          | +++-
LF Duane Damian              23 | CF :  61      -1 :  60 | CF :  61      -1 :  60 |  +0 |              +5    :              +5    | +++
3B Emilio Viader             24 | 3B :  69      -4 :  65 | 3B :  69      -4 :  65 |  +0 |     +5             :           +5       | +
 C Michael Dambrosio         24 |  C :  93      12 : 105 |  C :  93      12 : 105 |  +0 |              +5    :              +5    | *^
RF Jose Torres               25 | LF :  60     -12 :  48 | LF :  60     -12 :  48 |  +0 |     +5 +5          :     +5             | +
CF Jeff Hocker               25 | CF : 129       1 : 130 | CF : 129       1 : 130 |  +0 |                    :                    | ***^
LF Bobby Gill                26 | LF :  70     -13 :  57 | LF :  70     -13 :  57 |  +0 |              -5    :              -5    | *
3B Hugh Riter                26 | 3B :  69      -3 :  66 | 3B :  69      -3 :  66 |  +0 |                    :                    | *
LF Mike Maroney              27 | CF :  87       1 :  88 | CF :  87       1 :  88 |  +0 |     +5 -5          :     +5 -5          | *^
 C Richard Diaz              31 |  C :  72      -1 :  71 |  C :  72      -1 :  71 |  +0 |                    :                    | *
 C Rene Creasy               31 |  C :  83      11 :  94 |  C :  83      11 :  94 |  +0 |           +5       :                    | **
RF Amaury Rodriguez          31 | SS :  71       5 :  76 | SS :  71       5 :  76 |  +0 |                    :                    | *
2B Bill Journey              31 | 2B :  79      -4 :  75 | 2B :  79      -4 :  75 |  +0 |                    :                    | *
LF Karl Huckstep             32 | RF : 105      -6 :  99 | RF : 105      -6 :  99 |  +0 |                    :                    | **
LF Robert Woodley            32 | CF : 129       8 : 137 | CF : 129       8 : 137 |  +0 |                    :              -5    | ****
CF Doyle Young               32 | CF : 121       7 : 128 | CF : 121       7 : 128 |  +0 |     -5             :                    | ***
LF Tom Dyke                  32 | LF :  85      -8 :  77 | LF :  85      -8 :  77 |  +0 |                    :                    | *
1B Gerald Daniels            32 | 3B :  78      -1 :  77 | 3B :  78      -1 :  77 |  +0 |  +5          +5    :              +5    | *
SS Carmen Sumpter            32 | SS :  93       3 :  96 | SS :  93       3 :  96 |  +0 |                    :                    | **
2B Douglas Perea             32 | 2B :  82       1 :  83 | 2B :  82       1 :  83 |  +0 |        -5          :        -5          | *
2B Derek Nazario Jr.         33 | SS :  79      14 :  93 | SS :  79      14 :  93 |  +0 |       -10 -5       :       -10          | *
SS Leon Hiser                33 | SS :  68       5 :  73 | SS :  68       5 :  73 |  +0 |  -5                :                    | *
RF Bennett Griego            33 | 3B :  87      -8 :  79 | 3B :  87      -8 :  79 |  +0 |                    :        -5          | *^
3B Nolan Leventhal           34 | 3B :  85       5 :  90 | 3B :  85       5 :  90 |  +0 |                    :                    | *
1B James Hamil               34 | 3B :  86      -4 :  82 | 3B :  86      -4 :  82 |  +0 |              -5    :              -5    | *
RF Bill Gildea               37 | CF :  96       1 :  97 | CF :  96       1 :  97 |  +0 |           +5       :                    | **^
 C Jerry French              37 |  C :  97      -2 :  95 |  C :  97      -2 :  95 |  +0 |                    :                    | **
1B Dwayne Grimes             26 | 1B : 108     -16 :  92 | 1B : 108     -17 :  91 |  -1 |     +5             :                    | *
2B David Ashman              27 | 2B :  71      -6 :  65 | 2B :  70      -6 :  64 |  -1 |              +5    :              +5    | *
 C Justin Nordin             34 |  C :  85      10 :  95 |  C :  84      10 :  94 |  -1 |  +5 -5 -5          :        -5          | *
SS Aldo Espino               26 | SS :  75      13 :  88 | SS :  75      10 :  85 |  -3 |                    :                    | *^
3B Benny Otero               36 | 3B :  85      -9 :  76 | 3B :  72      -9 :  63 | -13 | -10 -5-25          :  -5 -5-30    -5    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Raimundo Lazo             24 | MR :      78     :  78 | MR :      82     :  82 |  +4 |  +5    +5       :        +5       | **
SP Jim Senior                36 | SP :      88     :  88 | SP :      91     :  91 |  +4 |     -5 -5       :  -5 -5 -5       | *
SP Bob Collins               27 | SP :      55     :  55 | SP :      57     :  57 |  +2 |     +5          :  +5 +5          | *
SP Joseph Smithwick          37 | SP :      75     :  75 | SP :      77     :  77 |  +2 |                 :     -5 -5       | *
MR Luis Hernandez            23 | MR :      51     :  51 | MR :      53     :  53 |  +2 |        +5       :        +5       | +++-
MR Scott Spafford            24 | SP :      53     :  53 | SP :      54     :  54 |  +1 |     +5          :  +5             | +++-
MR Robert Clark              35 | MR :      59     :  59 | MR :      60     :  60 |  +1 |  -5 -5-15       :  -5   -15       | *
SP Brian Lopp                22 | SP :      58     :  58 | SP :      58     :  58 |  +0 |     +5          :     +5          | +
MR Kenneth Swiger            24 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | ++
SP Joshua Harris             24 | SP :      66     :  66 | SP :      66     :  66 |  +0 |  -5    -5       :        -5       | *
SP James Colligan            25 | SP :      51     :  51 | SP :      51     :  51 |  +0 |     +5          :                 | +
SP Emilio Trevino            25 | SP :      46     :  46 | SP :      46     :  46 |  +0 |     +5          :     +5          | +-
MR Juan Briceno              25 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | ++-
SP Loren Hayton              26 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Louie Albuerne            27 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | **
SP Vasili Kobalev            27 | SP :      44     :  44 | SP :      44     :  44 |  +0 |        -5       :        -5       | *
MR Edward Loveday            27 | MR :      65     :  65 | MR :      65     :  65 |  +0 |  +5             :  +5    +5       | *
MR Kenneth Freeman           27 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
SP Oscar Ojeda               27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *^
MR Johnathan Bottomley       27 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | *
SP Koji Ankuru               27 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Anton Corrado             28 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | **
MR Jose Martinez             28 | SP :      53     :  53 | SP :      53     :  53 |  +0 |  -5 +5          :     +5          | **
MR Reinaldo Camino           28 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | *
MR Damien Thomas             31 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | *
SP Juan Torres               31 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
SP Fennis Olande             31 | SP :      47     :  47 | SP :      47     :  47 |  +0 |     -5          :                 | *
MR Paul Karp                 31 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | *
MR Bob Drum                  32 | MR :      91     :  91 | MR :      91     :  91 |  +0 |                 :                 | **
MR Roland Robbins            32 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | *
MR John Ketcham              33 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
MR Kyoutarou Mokichi         33 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                 :     -5          | *
SP James Debolt              36 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Jose Varela               30 | MR :      54     :  54 | MR :      54     :  54 |  -1 |        -5       :  +5    -5       | *
SP Charles Romero            30 | SP :      51     :  51 | SP :      50     :  50 |  -1 |     -5          :                 | *
SP Willie Delgadillo         30 | SP :      46     :  46 | SP :      45     :  45 |  -1 |        -5       :     -5 -5       | *
SP Daniel Hovis              27 | SP :      84     :  84 | SP :      83     :  83 |  -1 |        -5       :     -5 -5       | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Youji Benjiro             21 | SS :  61       9 :  70 | SS :  61       9 :  70 |  +0 |  +5         +15    :  +5         +15    | ++
CF Mark Edelman              18 | CF :  61      -7 :  54 | CF :  60      -7 :  53 |  -1 |     +5       +5    :              +5    | +++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Fede Cintron              23 | SP :      54     :  54 | SP :      56     :  56 |  +2 |     +5          :  +5    +5       | ++-
MR Celestino Mendoza         22 | MR :      38     :  38 | MR :      39     :  39 |  +1 |  +5             :  +5 +5          | ++
SP Charles Barrett           20 | SP :      48     :  48 | SP :      45     :  45 |  -3 |              -1 :              -1 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Carl Holsinger            |                      +8  +5                                                                                                 |
German Ramos              |                          +2                                                                                                 |
Raymond Ketter            |                      +0  +1                                                                                                 |
Jon Celentano             |                          +3                                                                                                 |
Michael Sanchez           |                             +16                                                                                             |
Duane Damian              |                              +0                                                                                             |
Harvey Kinnison           |                          +0  +0                                                                                             |
Antonio Chapa             |                              +1                                                                                             |
Edmundo Abrego            |                              +3 +10                                                                                         |
Michael Dambrosio         |                              +3  -1                                                                                         |
Melvin Sheaffer           |                                      +8                                                                                     |
Jose Torres               |                                  +1  +1                                                                                     |
Victor Lundin             |                                  +4  +3                                                                                     |
Eric Lerch                |                                     +16                                                                                     |
Mario Rosas               |                                      +5                                                                                     |
Emilio Viader             |                                      +2                                                                                     |
Bobby Gill                |                                      +3  -5                                                                                 |
Aldo Espino               |                                      +3 +12                                                                                 |
Walter Marlin             |                                          -1                                                                                 |
Dwayne Grimes             |                                          +2  +6                                                                             |
Willie Morrissette        |                                              +2                                                                             |
Modesto Nissen            |                                         +10  +1                                                                             |
Hugh Riter                |                                          +0  +1                                                                             |
Christian Tignor          |                              +1  +2  +0  +0  +1  +3                                                                         |
David Ashman              |                                              +0  +0                                                                         |
Steven Braley             |                                                  +0                                                                         |
Osvaldo Arocha            |                                                              +0                                                             |
Carmen Sumpter            |                                                              +9  +8                                                         |
Amaury Rodriguez          |                                                              -4  +0                                                         |
Richard Diaz              |                                                  +0          -4  +0                                                         |
Gerald Daniels            |                                                              +2  +1                                                         |
Tom Dyke                  |                                                          +0  +1  -2                                                         |
Bill Journey              |                                                              +0  -8                                                         |
Rene Creasy               |                                                          +0  -3  +0                                                         |
Alex Faria                |                                                              +1  +0                                                         |
Bernard Callan            |                                                                  -7                                                         |
Ikko Basho                |                                                                      +1                                                     |
Leon Hiser                |                                                              -2  -2  +0                                                     |
Douglas Perea             |                                                                      -4                                                     |
Derek Nazario Jr.         |                                                      +3  +3  -1  -3  -1                                                     |
Doyle Young               |                                                                      +0                                                     |
Gregory Wygant            |                                                                      -9                                                     |
Ralph Biles               |                                                                  -2  -1  -7                                                 |
Bennett Griego            |                                                                  +5  +0  -2                                                 |
William Ginsburg          |                                                              +5  -4  -1  -3                                                 |
Richard Asaro             |                                                                  -1  -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Bobby Blackmer            |                                                                      +1  -8                                                 |
James Hamil               |                                                                  +0  +0  -5                                                 |
Patrick Daigre            |                                                      +1  -1  -5  +0  -1  -9                                                 |
Cruz Muñoz                |                                              -4  +2  -2  +2  +0  -3  -3  -2                                                 |
Justin Nordin             |                                                                  +1  -2  +2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Richard Pulliam           |                                                                      +0  -1                                                 |
Nolan Leventhal           |                                                                      +1  -9                                                 |
Higinio Ortego            |                                                  +3  +0  -2  +0  +0  -1  -1  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -1  -1                                             |
Robert Boll               |                                                                  -1  +3  -3  -1                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Steffen Berkihiser        |                                                                             -12 -10                                         |
Brian Galanti             |                                                                              -1  +0                                         |
Winford Costas            |                                                      -2         -10  +6  +8 -13  -3                                         |
Jose Lobo                 |                                                                      +0  +0 -10  -5                                         |
Norberto Aponte           |                                                                          -5  -5  -6                                         |
Cristian Martinez         |                                                                      -3  -5  +1  -3                                         |
Carl Zimmerman            |                                                                      -3  -2  +3 -14                                         |
Alexander Bogart          |                                                          +1                  +0  -6                                         |
Edward Abreu              |                                                                              +0  -7 -15                                     |
Marcos Curbelo            |                                                      +9  +1  +3  -3  +0  +0  -4 -12  -2                                     |
Santiago Romero           |                                                                                  -2 -15                                     |
Michael Iles              |                                                                              -4 -16  -7                                     |
Bill Gildea               |                                                                                      -2                                     |
Jerry French              |                                                                  +6  +0  +0      -1  -1  +0                                 |
Joe Jones                 |                                                                                          -5                                 |
Joe Floyd                 |                                                                      -2  +0  -5  -1 -13 -17                                 |
Angel Cortes              |                                                                                         -17                                 |
Victor Plata              |                                                                  -3  -6  -1  -1  +0  +0 -12 -34                             |
Henry Ahumada             |                                                                  +5  -4  +2  +1  +2  +1  -1  -8                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Brian Lopp                |                      -2  +0                                                                                                 |
Jason Jude                |                          +1                                                                                                 |
Luis Hernandez            |                      -1  -4  +1                                                                                             |
Raimundo Lazo             |                         +10  +4  -7                                                                                         |
Joshua Harris             |                          +3  +0  -4                                                                                         |
Kenneth Swiger            |                                      +4                                                                                     |
Scott Spafford            |                                  +8  +3                                                                                     |
Loren Hayton              |                                      +0  +1                                                                                 |
James Colligan            |                                      +2  +1                                                                                 |
Emilio Trevino            |                                      +0  +4                                                                                 |
Juan Briceno              |                                          +9                                                                                 |
Bob Collins               |                                      +3  +0  +7                                                                             |
Daniel Hovis              |                                     +12 +14  +4                                                                             |
Koji Ankuru               |                                          -2  +3                                                                             |
Oscar Ojeda               |                                          -2  +0                                                                             |
Kenneth Freeman           |                                      +0 +11  +0                                                                             |
Louie Albuerne            |                                          +1  +7                                                                             |
Edward Loveday            |                                         -13  -3  +1                                                                         |
