bsf: 1.28
act: 32863


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18212 0.277/0.723
Pitching: 11471/13541 0.459/0.541

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2432406736559206, RandomForest(...)), (0.2429999170763014, Isotonic(...)), (0.22773706973047347, Huber(...)), (0.2282294564908326, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [276. 108. 138.  98. 196.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0820442989315487, RandomForest(...)), (0.053067205384530323, Isotonic(...)), (0.10039156797762909, Huber(...)), (0.07736115647593582, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02201558  0.03703355 -0.008415  ]Intercept: 0.010857316015701678Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024959531449302446, RandomForest(...)), (-0.029996562007461258, Isotonic(...)), (0.01850529060944898, Huber(...)), (-0.019795900940630145, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052058  0.00569234 -0.00175092  0.001384    0.00016352  0.00734169]Intercept: -0.003199331611051156Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36406068729193514, RandomForest(...)), (0.3641415655858314, Isotonic(...)), (0.33387920828550827, Huber(...)), (0.32930437551348446, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 145. 420. 254. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1624653462472202, RandomForest(...)), (0.16233684511207316, Isotonic(...)), (0.16473734315431243, Huber(...)), (0.16408610584306105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01573271  0.0183342   0.10887133]Intercept: 0.04587192213308858Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07982723025158305, RandomForest(...)), (0.047105636987705125, Isotonic(...)), (0.09673987809302409, Huber(...)), (0.09586352005631649, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27980762]Intercept: 0.37852345202976617Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11186694111647384, RandomForest(...)), (0.0743204524771615, Isotonic(...)), (0.11873483715137316, Huber(...)), (0.12176634134637661, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  5.  0.]Coefficients: [-0.00089622  0.00052603 -0.00035001 -0.00042907 -0.00198145]Intercept: 0.32522927568575644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.003182258297110163, RandomForest(...)), (-0.022383672515143466, Isotonic(...)), (-0.033007308429770066, Huber(...)), (-0.030323678503804647, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.303 0.424 0.273]
-- HomeRuns
Selected: IsotonicScores: [(0.13973303840705284, RandomForest(...)), (0.12283368648384463, Isotonic(...)), (0.1038550900238215, Huber(...)), (0.0992502998449295, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2840764211768012, RandomForest(...)), (0.28298260303595113, Isotonic(...)), (0.2711560921425362, Huber(...)), (0.27866775597710247, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 193.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.031 0.969]
-- Ks
Selected: LinearScores: [(0.48066314129454185, RandomForest(...)), (0.4853391330081, Isotonic(...)), (0.48514163889466316, Huber(...)), (0.4911593203008646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.0021698]Intercept: 0.023964283075979753Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  93  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  56  59  62  66  69  72  76  79  82  86
             Control |  79 (  2)  81 |  64  62  66  67  67  78  76  80  82  95
            Movement |  73 ( 13)  86 |  67  68  70  71  71  75  78  89  96 107
     Groundball Pct. |  75 (  5)  80 |  68  69  71  73  75  76  80  82  84  87
           Endurance |  67 ( 21)  88 | 

CF Woodley, R      33| .295/.410/.577 127 133 | .285/.402/.566 125 121 | -2---888   4 | -+ || 129 || ML      |
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D)                 |LF| ( 1) Grimes, D      
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Grimes, D      

vs LHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gorman, V      
1B| Grimes, D       (D) Daniels, G      |1B| ( 1) Daniels, G     
2B| Lerch, E        (D)                 |2B| ( 1) Perea, D       
3B| Barrenechea, L  (D) Leventhal, N    |3B| ( 1) Leventhal, N   
SS| Espino, A       (D)                 |SS| ( 1) Benjiro, Y     
LF| Hocker, J       (D)                 |LF| ( 1) Huckstep, K    
CF| Young, D        (D)                 |CF| ( 1) Monagas, F     
RF| Woodley, R      (D)                 |RF| ( 1) Huckstep, K    
DH| Abrego, E       (D)                 |DH| ( 1) Gorman, V      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L   3B R Barrenechea, L  
2. LF R Hocker, J        LF R Hocker, J        LF R Hocker, J        LF R Hocker, J       
3. CF R Young, D         CF R Young, D         CF R Young, D         CF R Young, D        
4. RF R Woodley, R       RF R Woodley, R       RF R Woodley, R       RF R Woodley, R      
5. 1B L Grimes, D        1B L Grimes, D        1B R Abrego, E        1B L Grimes, D       
6. SS S Lerch, E         DH R Abrego, E         C R Dambrosio, M     DH R Abrego, E       
7.  C R Dambrosio, M     SS S Lerch, E         2B S Lerch, E         2B S Lerch, E        
8. 2B S Vela, S           C R Dambrosio, M     SS R Espino, A         C R Dambrosio, M    
9.  P                    2B S Vela, S           P                    SS R Espino, A       

--- Bunt for Hit ---
CF Doyle Young               34| CF : 118       5  34     : 158 |    :                     :   0 |  -2 | 156 | -2---898 |  F  $34.97M   |  $8.54M:  $9.2M | p1253 | Port Adelaide Mag... | ***
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $753.8k:$811.9k |  p701 | Port Adelaide Mag... | **

--- Stealing @ 72.1 ---
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $753.8k:$811.9k |  p701 | Port Adelaide Mag... | **
1B Gerald Daniels            33| 3B :  81      -2  -2     :  76 |    :                     :   0 |   0 |  76 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *

--- Release ---
1B Harvey Kinnison           24| 1B :  64     -15 -32     :  17 | 1B :  71     -15 -25     :  31 |   6 |  37 | -5---2-- |               |        :        |  p313 | Port Adelaide Mag... | ++

--- Sign ---
SP Joseph Stone              36| SP :      86      16   0 : 102 |    :                     :   0 | -12 |  90 |          |               |  $4.27M:  $4.6M | p1424 | No Team              | **

 C:  87 101
1B:  81 107
2B:  82 110
3B:  81 114
SS:  87 112
LF:  85 120
CF:  89 129
RF:  86 121
DH:  77 104

SP:  69  85
MR:  64  86

Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Mark Edelman              20 | CF :  60      -8 :  52 | CF :  73      -8 :  65 | +13 |  +5 +5 +5 +5       : +10+10 +5 +5       | +++++
CF Duane Damian              24 | CF :  61      -2 :  59 | CF :  70       0 :  70 | +11 |     +5    +5 +5    :  +5 +5 +5    +5    | ++-
SS Youji Benjiro             23 | SS :  68       8 :  76 | SS :  79       8 :  87 | +11 | +10    +5+10+15    : +10    +5 +5+15    | ++
 C Anthony Gilson            21 |  C :  57       7 :  64 |  C :  68       7 :  75 | +11 |  +5    +5 +5 +5    :  +5    +5 +5 +5    | ++++-
1B Jon Celentano             23 | 3B :  61      -3 :  58 | 3B :  70      -3 :  67 |  +9 |     -5    +5+15    :  +5 -5    +5+15    | +++-
LF Edmundo Abrego            25 | RF :  94      -9 :  85 | RF : 103      -9 :  94 |  +9 |          +25       :          +30       | ++++
3B Eric Lerch                26 | SS :  94      10 : 104 | SS : 101      10 : 111 |  +7 |  +5 +5+15    -5    : +10   +15    -5    | **^
CF Ramon Iradier             23 | CF :  67     -12 :  55 | CF :  71     -11 :  60 |  +5 |  +5    +5   +10    :  +5    +5   +10    | +-
SS Aldo Espino               27 | SS :  76       9 :  85 | SS :  81       9 :  90 |  +5 |  +5   +10          :  +5    +5 +5 +5    | **
LF Jose Torres               26 | LF :  58     -13 :  45 | LF :  62     -13 :  49 |  +4 |  +5       +5       :  +5    +5 +5       | *
LF Robert Woodley            33 | CF : 124       2 : 126 | CF : 125       4 : 129 |  +3 |  +5                :  +5                | ****
 C Amado Escandon            21 |  C :  71       3 :  74 |  C :  74       3 :  77 |  +3 |     +5 +5          :     +5 +5 +5 +5    | +-
3B Michael Sanchez           24 | 2B :  80      -1 :  79 | 2B :  83      -1 :  82 |  +3 |  +5    +5 +5 +5    :          +10 +5    | +++
SS Thomas Barker             26 | SS :  59       3 :  62 | SS :  62       3 :  65 |  +3 |     +5 +5 +5       :  +5    +5 +5       | *
RF Antonio Chapa             24 | LF :  64      -8 :  56 | LF :  66      -8 :  58 |  +2 |        +5 +5 +5    :        +5          | +-
1B Harvey Kinnison           24 | 1B :  63     -15 :  48 | 1B :  64     -15 :  49 |  +1 |     -5 +5          :        +5          | ++
3B Alberto Dasilva           20 | SS :  56       4 :  60 | SS :  57       4 :  61 |  +1 |        +5    -5    :  +5 +5 +5          | +
CF Carl Holsinger            23 | CF :  63       2 :  65 | CF :  64       2 :  66 |  +1 |     +5 +5 +5       :        +5          | +++
 C Rene Creasy               33 |  C :  76      10 :  86 |  C :  77      10 :  87 |  +1 |           +5 -5    :              -5    | *
1B Gerald Daniels            33 | 3B :  80      -2 :  78 | 3B :  81      -2 :  79 |  +1 |    -10+10    -5    :  -5-10+10    -5    | *
1B Dwayne Grimes             28 | 1B : 112     -18 :  94 | 1B : 112     -17 :  95 |  +1 |     +5 +5 -5       :                    | **^
CF Jeff Hocker               26 | CF : 124       0 : 124 | CF : 124       0 : 124 |  +0 |                    :                    | ***^
LF Mike Maroney              28 | CF :  84       0 :  84 | CF :  84       0 :  84 |  +0 |  +5   -10          :  +5   -10          | **
CF Wilfredo Franco           29 | CF :  85       7 :  92 | CF :  85       7 :  92 |  +0 |     -5             :        +5          | **
2B David Ashman              29 | 2B :  67      -7 :  60 | 2B :  67      -7 :  60 |  +0 |                    :                    | *
SS Lance Barrenechea         34 | 3B : 113       1 : 114 | 3B : 113       1 : 114 |  +0 |  -5 -5 +5          :  -5    +5 +5       | **^
2B Douglas Perea             34 | 2B :  82       0 :  82 | 2B :  82       0 :  82 |  +0 |                    :                    | *
3B Modesto Nissen            28 | 3B :  80      -4 :  76 | 3B :  80      -4 :  76 |  +0 |     +5             :                    | *
 C Michael Dambrosio         25 |  C :  91      11 : 102 |  C :  90      11 : 101 |  -1 |        -5          :  +5    -5          | *
2B Bill Journey              32 | 2B :  80      -7 :  73 | 2B :  79      -7 :  72 |  -1 |           -5       :        -5          | *
RF Tom Dyke                  33 | LF :  83      -9 :  74 | LF :  82      -9 :  73 |  -1 |                    :           -5       | *
1B Victor Lundin             26 | SS :  75      -4 :  71 | SS :  74      -4 :  70 |  -1 |     +5 -5    -5    :     +5 -5    -5    | *
3B Hugh Riter                28 | 3B :  66      -4 :  62 | 3B :  64      -4 :  60 |  -2 |           -5 -5    :              -5    | *
LF Karl Huckstep             33 | RF : 101      -7 :  94 | RF :  99      -7 :  92 |  -2 |  -5    -5+10       :  -5   -10+10 -5    | *^
CF Doyle Young               34 | CF : 120       5 : 125 | CF : 118       5 : 123 |  -2 |                    :  -5 -5             | ***
2B Serafin Vela              36 | SS :  88       6 :  94 | SS :  86       6 :  92 |  -2 |     -5-10   -10    :     -5-10    -5    | *^
SS Carmen Sumpter            33 | SS :  90       8 :  98 | SS :  90       5 :  95 |  -3 |                    :                    | *^
3B Emilio Viader             26 | 3B :  67      -7 :  60 | 3B :  66      -9 :  57 |  -3 |        -5 +5 +5    :        -5    +5    | *
2B Derek Nazario Jr.         34 | SS :  75      13 :  88 | SS :  69      16 :  85 |  -3 |       +10    -5    :  -5 -5+10    -5    | *
RF Amaury Rodriguez          33 | SS :  66       3 :  69 | SS :  65       1 :  66 |  -4 |       -15          :       -15          | *
 C Justin Nordin             35 |  C :  79       9 :  88 |  C :  75       9 :  84 |  -4 |  -5-25-20          :  -5-20-20          | *
3B Nolan Leventhal           35 | 3B :  86       4 :  90 | 3B :  68       4 :  72 | -18 | -10-10-20   -10-10 : -15-10-20   -10-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Scott Spafford            26 | SP :      72     :  72 | SP :      85     :  85 | +13 |  -5+15+15       :  -5+15+15       | **^
MR Jose Martinez             29 | SP :      54     :  54 | SP :      64     :  64 | +10 |  +5+10 +5       :    +10 +5       | **^
MR Luis Hernandez            24 | MR :      54     :  54 | MR :      64     :  64 | +10 |  +5   +10       :  +5 +5+10       | ++++
MR Edward Loveday            29 | MR :      79     :  79 | MR :      86     :  86 |  +7 |       +10       :     +5+10       | **^
SP Fede Cintron              24 | SP :      57     :  57 | SP :      63     :  63 |  +6 | +15    +5       : +15             | +
MR Johnathan Bottomley       29 | MR :      57     :  57 | MR :      61     :  61 |  +4 | +10+10          :  +5+10          | *
SP James Colligan            27 | SP :      53     :  53 | SP :      57     :  57 |  +4 |              +1 :              +1 | *
SP Charles Romero            31 | SP :      52     :  52 | SP :      55     :  55 |  +3 |    -10          :     -5 +5       | *
MR Kenneth Swiger            26 | MR :      62     :  62 | MR :      65     :  65 |  +3 | +10    -5       : +10             | **
MR Juan Briceno              26 | MR :      58     :  58 | MR :      60     :  60 |  +2 |  +5             :  +5             | *^
MR Anton Corrado             29 | MR :      63     :  63 | MR :      64     :  64 |  +1 |        +5       :                 | **
MR Kyoutarou Mokichi         35 | MR :      63     :  63 | MR :      64     :  64 |  +1 |  -5             :     +5          | *
MR Damien Thomas             33 | MR :      59     :  59 | MR :      60     :  60 |  +1 |     -5          :     -5          | *
SP Charles Barrett           22 | SP :      54     :  54 | SP :      54     :  54 |  +0 |  +5 +5          :     +5 -5       | ++
MR Celestino Mendoza         23 | MR :      50     :  50 | MR :      50     :  50 |  +0 |  +5 +5 -5       :  +5 +5 -5       | ++
SP Brian Lopp                23 | SP :      60     :  60 | SP :      60     :  60 |  +0 |     +5 -5       :     +5 -5       | +
MR Raimundo Lazo             25 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                 :                 | **^
SP Joshua Harris             25 | SP :      56     :  56 | SP :      56     :  56 |  +0 |  -5             :                 | *
SP Emilio Trevino            26 | SP :      53     :  53 | SP :      53     :  53 |  +0 |     +5          :  +5 +5          | *
SP Koji Ankuru               28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |  -5 -5 +5       :  -5    +5       | *
MR Kenneth Freeman           28 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
SP Louie Albuerne            28 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *^
SP Oscar Ojeda               28 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Jose Varela               32 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | *
SP Juan Torres               32 | SP :      63     :  63 | SP :      63     :  63 |  +0 |        -5       :        -5       | *
SP Willie Delgadillo         32 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | *
SP Ronald Crary              33 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Bob Drum                  33 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | *
SP Vasili Kobalev            29 | SP :      52     :  52 | SP :      51     :  51 |  -1 |                 :  -5             | *
MR Paul Karp                 32 | MR :      48     :  48 | MR :      47     :  47 |  -2 |  -5 +5 -5       :  -5    -5       | *
SP Daniel Hovis              28 | SP :      82     :  82 | SP :      80     :  80 |  -2 |     -5          :     -5          | *
SP Loren Hayton              27 | SP :      59     :  59 | SP :      57     :  57 |  -2 |     -5          :     -5          | *
SP Bob Collins               28 | SP :      66     :  66 | SP :      64     :  64 |  -3 |  -5             :  -5             | *
MR Roland Robbins            34 | MR :      54     :  54 | MR :      50     :  50 |  -3 |       -10       :     -5 -5       | *
SP Jim Senior                38 | SP :      78     :  78 | SP :      74     :  74 |  -4 |  -5 -5 -5       :  -5 -5-10       | *
SP Fennis Olande             33 | SP :      51     :  51 | SP :      46     :  46 |  -5 |  -5 -5       -1 :     -5       -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
SS Davis Rolling             22 | SS :  34      -4 :  30 | SS :  62      -4 :  58 | +28 |  +5+25 +5 +5+40    : +10+25 +5 +5+40    | ++
LF Gordon Hoefer             19 | CF :  36      -2 :  34 | CF :  53      -2 :  51 | +17 |  +5 +5 +5   +10    :  +5+10      +20    | +
1B Israel Herreros           22 |  C :  63      -2 :  61 |  C :  64      -2 :  62 |  +1 |           +5+10    :     +5       +5    | +++++
 C Roger Watlington          22 |  C :  58       6 :  64 |  C :  58       6 :  64 |  +0 |                    :        +5    +5    | +++
2B Jay Koga                  23 | SS :  62       3 :  65 | SS :  61       3 :  64 |  -1 |  -5          +5    :              +5    | +-

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Alberto Dasilva           |                  +6                                                                                                         |
Anthony Gilson            |                      +0                                                                                                     |
Amado Escandon            |                      +4                                                                                                     |
German Ramos              |                          +3                                                                                                 |
Raymond Ketter            |                      +1  +2                                                                                                 |
Ramon Iradier             |                              +9                                                                                             |
Carl Holsinger            |                     +16  +4  +2                                                                                             |
Jon Celentano             |                          +2  +0                                                                                             |
Michael Sanchez           |                             +20  +7                                                                                         |
Duane Damian              |                              +1  +0                                                                                         |
Harvey Kinnison           |                          +1  +0  +0                                                                                         |
Antonio Chapa             |                              +4  +1                                                                                         |
Edmundo Abrego            |                              +4 +10 +19                                                                                     |
Melvin Sheaffer           |                                      +8                                                                                     |
Michael Dambrosio         |                              +5  -1  +1                                                                                     |
Mario Rosas               |                                      +6                                                                                     |
Jose Torres               |                                  +4  +0  +2                                                                                 |
Victor Lundin             |                                  +3  +4 +13                                                                                 |
Eric Lerch                |                                     +15  +6                                                                                 |
Walter Marlin             |                                          -2                                                                                 |
Thomas Barker             |                                          +1                                                                                 |
Emilio Viader             |                                      +3  -2                                                                                 |
Bobby Gill                |                                      +1  -4  +0                                                                             |
Willie Morrissette        |                                              +3                                                                             |
Aldo Espino               |                                      +2 +12  +0                                                                             |
Jeff Hocker               |                                              +0                                                                             |
Dwayne Grimes             |                                          +3  +5  +4                                                                         |
Modesto Nissen            |                                          +7  +2  +1                                                                         |
Hugh Riter                |                                          +1  +1  +0                                                                         |
Christian Tignor          |                                  +4  +0  +0  +1  +3                                                                         |
Mike Maroney              |                                                  +0                                                                         |
Steven Braley             |                                                  +1                                                                         |
David Ashman              |                                              +0  +0  +0                                                                     |
Osvaldo Arocha            |                                                              +0                                                             |
Bill Journey              |                                                              +0  -6                                                         |
Alex Faria                |                                                              +0  +1                                                         |
Carmen Sumpter            |                                                             +12  +6  +6                                                     |
Robert Woodley            |                                                                      -6                                                     |
Karl Huckstep             |                                                                      +0                                                     |
Amaury Rodriguez          |                                                              -4  +1  -4                                                     |
Richard Diaz              |                                                  +0          -5  +0  +1                                                     |
Gerald Daniels            |                                                              +3  +1  +1                                                     |
Tom Dyke                  |                                                          +0  +0  -2  +0                                                     |
Rene Creasy               |                                                          +1  -3  -2  -5                                                     |
Ralph Biles               |                                                                  -2  +0  -8                                                 |
William Ginsburg          |                                                              +2  -2  -2  -4                                                 |
Leon Hiser                |                                                              -3  -1  -1 -19                                                 |
Douglas Perea             |                                                                      -6  +0                                                 |
Derek Nazario Jr.         |                                                      +3  +3  -2  -3  -1  -2                                                 |
Richard Asaro             |                                                                      -2  +0                                                 |
Milan Williams            |                                                                      +0  +1                                                 |
Doyle Young               |                                                                      +0  -2                                                 |
Bobby Blackmer            |                                                                      +0  -4                                                 |
Patrick Daigre            |                                                          -2  -4  +0  +0  -9                                                 |
Lance Barrenechea         |                                                                          +1                                                 |
Cruz Muñoz                |                                              -5  +2  -2  +3  +0  -4  -6  -2                                                 |
Ignacio Acaron            |                                                                          +1                                                 |
Higinio Ortego            |                                                      +0  -2  +0  +0  -2  -1  +0                                             |
Bennett Griego            |                                                                  +6  +0  -2  +0                                             |
Chris Sackel              |                                                                              +3                                             |
Manuel Almaraz            |                                                                          -2  -1                                             |
James Hamil               |                                                                  +0  +0  -5  +0                                             |
Robert Boll               |                                                                  -1  +2  -2  -5                                             |
Dennis Younker            |                                                                          +2  -1                                             |
Justin Nordin             |                                                                  +1  +0  +3 -10                                             |
Richard Pulliam           |                                                                      +0  -1  -1                                             |
Nolan Leventhal           |                                                                      +0  -9  +0                                             |
Steffen Berkihiser        |                                                                              -9  -6                                         |
Brian Galanti             |                                                                              -1  -1                                         |
Winford Costas            |                                                      -3          -9  +6  +8 -13  -3                                         |
Jose Lobo                 |                                                                      +0  +0  -4  -8                                         |
Norberto Aponte           |                                                                              -6  -7                                         |
Cristian Martinez         |                                                                          -4  -1  -1                                         |
Carl Zimmerman            |                                                                          -3  +3 -11                                         |
Alexander Bogart          |                                                                              +0  -3                                         |
Edward Abreu              |                                                                              -1  -4 -14                                     |
Marcos Curbelo            |                                                          +1  +5  -5  +0  +0  -5 -10  -2                                     |
Santiago Romero           |                                                                                  -5 -15                                     |
Michael Iles              |                                                                              -4 -12  -8                                     |
Benny Otero               |                                                                                         -36                                 |
Jerry French              |                                                                  +6  +0  -1      +0  -2  +0                                 |
Joe Jones                 |                                                                                          -7                                 |
Joe Floyd                 |                                                                      -3  -1  -2  +0 -16 -19                                 |
Bill Gildea               |                                                                                      -2  -6                                 |
Angel Cortes              |                                                                                         -19                                 |
Victor Plata              |                                                                      -6  -4  +0  -1  +0 -13 -33                             |
Henry Ahumada             |                                                                      -3  +3  +1  +0  +1  -1  -5                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jason Jude                |                          +2                                                                                                 |
Brian Lopp                |                      -1  +0  -1                                                                                             |
Luis Hernandez            |                      -2  +0  +2  +1                                                                                         |
Raimundo Lazo             |                         +12  +3  -7  +1                                                                                     |
Joshua Harris             |                          +2  +0  -3 -12                                                                                     |
Kenneth Swiger            |                                      +4  -4                                                                                 |
Scott Spafford            |                                 +14  +6  +2                                                                                 |
